<<< CONTEXT_BEFORE canonical_document_lines=29801-29812 >>>
L00029801	- UI surfaces
L00030046	negative_constraints:
L00030047	- Scheduler evidence does not create executable queues or WorkNodes.
L00030048	compatibility_only_notes: []
L00030049	stale_retired_dispositions: []
L00030050	owner_boundary_notes:
L00030051	- Executor, runtime, and storage contracts own scheduler fields and scoring semantics.
L00030052	owner_hints:
L00030053	- Plans/orchestrator-subagent-integration.md
L00030054	preserved_contractrefs:
L00030055	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md'
L00030056	```
L00030057	
L00030058	### OSI-410 - Worktree Native Conflict Control Observability
L00030059	
L00030060	```yaml
L00030061	plan_unit_id: OSI-410
L00030062	unit_type: requirement
L00030063	status: accepted
L00030064	owner_doc: Plans/orchestrator-subagent-integration.md
L00030065	canonical_text: >-
L00030066	  Parallel safety preserves worktree-native isolation, declared touch-set recording, merge/conflict risk observability,
L00030067	  blocked or capacity_deferred classification, and backoff/yield policy without introducing file-lease orchestration.
L00030068	gui_related: false
L00030069	gui_classification_reason: This unit covers backend worktree/conflict behavior, not GUI presentation.
L00030070	split_recommended: false
L00030071	depends_on:
L00030072	- OSI-020
L00030073	- OSI-354
L00030074	- OSI-357
L00030075	unblocks: []
L00030076	acceptance_criteria:
L00030077	- Covered worktree-native conflict control section and relevant acceptance bullet remain losslessly available.
L00030078	- This packet does not introduce a file-lease system.
L00030079	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00030080	validation_surfaces:
L00030081	- >-
L00030082	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00030083	- python3 scripts/pm-plan-index.py validate
L00030084	reasoning_tier: standard
L00030085	context_scope: orchestrator_subagent_standardization
L00030086	implementation_surfaces:
L00030087	- Plans/orchestrator-subagent-integration.md
L00030088	risk_class: worktree_native_conflict_control_observability
L00030089	node_compile_hint:
L00030090	  mode: worktree_native_conflict_control_observability
L00030091	  create_worknodes: false
L00030092	source_lineage:
L00030093	- >-
L00030094	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0205
L00030095	- >-
L00030096	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0213
L00030097	preserved_exact_tokens:
L00030098	- worktree-native isolation
L00030099	- file-lease orchestration
L00030100	- declared touch sets
L00030101	- merge/conflict risk
L00030102	- blocked
L00030103	- capacity_deferred
L00030104	- backoff/yield policies
L00030105	negative_constraints:
L00030106	- This packet does not introduce a file-lease system.
L00030107	compatibility_only_notes: []
L00030108	stale_retired_dispositions: []
L00030109	owner_boundary_notes:
L00030110	- WorktreeGitImprovement, Decision Policy, and storage plans own accepted conflict-control semantics.
L00030111	owner_hints:
L00030112	- Plans/orchestrator-subagent-integration.md
L00030113	preserved_contractrefs:
L00030114	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md'
L00030115	```
L00030116	
L00030117	### OSI-411 - Wake Reason Cascade Semantics
L00030118	
L00030119	```yaml
L00030120	plan_unit_id: OSI-411
L00030121	unit_type: requirement
L00030122	status: accepted
L00030123	owner_doc: Plans/orchestrator-subagent-integration.md
L00030124	canonical_text: >-
L00030125	  Orchestrator consumes event-driven wakeups, preserves the required wake_reason values, reevaluates direct dependents
L00030126	  immediately, and makes newly ready nodes eligible in the same wake cycle.
L00030127	gui_related: false
L00030128	gui_classification_reason: This unit covers backend wake/cascade behavior, not GUI presentation.
L00030129	split_recommended: false
L00030130	depends_on:
L00030131	- OSI-018
L00030132	- OSI-031
L00030133	- OSI-409
L00030134	unblocks: []
L00030135	acceptance_criteria:
L00030136	- Covered wakeup/cascade semantics and wake_reason list remain losslessly available for exact-text audit.
L00030137	- Wakeup evidence does not create executable queues.
L00030138	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00030139	validation_surfaces:
L00030140	- >-
L00030141	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00030142	- python3 scripts/pm-plan-index.py validate
L00030143	reasoning_tier: standard
L00030144	context_scope: orchestrator_subagent_standardization
L00030145	implementation_surfaces:
L00030146	- Plans/orchestrator-subagent-integration.md
L00030147	risk_class: wake_reason_cascade_semantics
L00030148	node_compile_hint:
L00030149	  mode: wake_reason_cascade_semantics
L00030150	  create_worknodes: false
L00030151	source_lineage:
L00030152	- >-
L00030153	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0206
L00030154	preserved_exact_tokens:
L00030155	- wake_reason
L00030156	- node_finished
L00030157	- prerequisite_resolved
L00030158	- verification_finished
L00030159	- approval_resolved
L00030160	- clarification_resolved
L00030161	- remediation_finished
L00030162	- backoff_expired
L00030163	- capacity_changed
L00030164	- restore_recovery_finished
L00030165	- replan_patch_applied
L00030166	- auth_recovered
L00030167	- startup_recovered
L00030168	- watchdog_recheck
L00030169	negative_constraints:
L00030170	- Newly ready nodes must not be deferred to a later sweep when eligible in the same wake cycle.
L00030171	compatibility_only_notes: []
L00030172	stale_retired_dispositions: []
L00030173	owner_boundary_notes:
L00030174	- Executor/runtime contracts own canonical wake events.
L00030175	owner_hints:
L00030176	- Plans/orchestrator-subagent-integration.md
L00030177	preserved_contractrefs: []
L00030178	```
L00030179	

<<< CONTEXT_AFTER canonical_document_lines=30180-30191 >>>
L00030180	### OSI-412 - Temporal Wait And Timeout Scheduler Semantics
L00030181	
L00030182	```yaml
L00030183	plan_unit_id: OSI-412
L00030184	unit_type: requirement
L00030185	status: accepted
L00030186	owner_doc: Plans/orchestrator-subagent-integration.md
L00030187	canonical_text: >-
L00030188	  Orchestrator treats scheduled observations, wait timers, and governance waits as explicit scheduler inputs and must not
L00030189	  infer skipped/failed, stall, pause, or blocked outcomes before the governing timestamp or timer expires.
L00030190	gui_related: false
L00030191	gui_classification_reason: This unit covers backend wait/timeout semantics, not GUI presentation.
