L00000001	# Provider: OpenCode (Server-Bridged)
L00000091	- The docs imply multiple identity families that must stay distinct: - conversation identity: - `thread_id` - wizard/builder identity: - `wizard_id` - builder stage/run ids - bundle/review ids - orchestration identity: - `run_id` - package/seam/node ids - attempt ids
L00000092	- `thread_id`, `wizard_id`, bundle/review ids, and orchestration `run_id`/attempt ids must remain linkable but distinct
L00000093	- Add `actor_kind` / `execution_role` and actor-scoped refs to the shared runtime identity bundle, snapshots, and handoff objects.
L00000094	- `Runtime_Artifacts_Panel.md` is stronger about canonical runtime identity, but its canonical ID set is still artifact-centric: - `artifact_id` - `run_id` - `thread_id` - `task_id` - `linked_artifact_id` - `logical_artifact_id`
L00000095	- `chain-wizard-flexibility.md` already carries `project_id` in the assistant-to-wizard payload, but `interview-subagent-integration.md` still shows `thread_id: None` in concrete orchestration/crew paths that should likely preserve thread correlation.
L00000096	- OpenCode still exposes transport platform/model without clear ownership of upstream provider/account identity.
L00000097	
L00000098	
L00000099	## 4. Architecture Overview
L00000100	
L00000101	### 4.1 OpenCode Server Model
L00000102	
L00000103	OpenCode uses a **client/server architecture**:
L00000104	
L00000105	1. The user runs `opencode serve` (or the TUI, which starts a server internally).
L00000106	2. The server exposes an **OpenAPI 3.1** HTTP API on `http://<hostname>:<port>` (default: `http://127.0.0.1:4096`), and serves interactive API docs at `/doc`.
L00000107	3. Clients interact via REST endpoints and an SSE event stream.
L00000108	4. OpenCode is **provider-agnostic**: it supports Anthropic, OpenAI, Google, Azure, AWS Bedrock, OpenRouter, XAI, Mistral, Groq, DeepInfra, Venice, ZAI, Alibaba-compatible transports, and more — all configured through its own config.
L00000109	
L00000110	**Puppet Master connects to OpenCode as a client**, sending prompts and receiving responses through the HTTP API.
L00000111	
L00000112	**Runtime boundary (scope clarification):** Puppet Master does not use SDK launch flows for OpenCode runtime transport. CLI path input is launcher/discovery fallback only; run transport remains HTTP/SSE.
L00000113	
L00000114	### 4.2 Transport: HTTP + SSE (Server-Bridged)
L00000115	
L00000116	| Aspect | CLI-Bridged (existing) | Server-Bridged (OpenCode) |
L00000117	|--------|----------------------|--------------------------|
L00000118	| **Communication** | Spawn subprocess, parse stdout/stderr | HTTP REST requests + SSE event stream |
L00000119	| **Lifecycle** | Process per run (fresh spawn) | Session per run (HTTP session lifecycle) |
L00000120	| **Model discovery** | CLI command (`agent models`, etc.) | `GET /provider` API endpoint |
L00000121	| **Auth detection** | Preflight CLI check + exit codes | `GET /global/health` + HTTP status codes |
L00000122	| **Event stream** | JSONL on stdout | SSE on `GET /event` or synchronous response |
L00000123	| **Tool calls** | Embedded in JSONL stream | Embedded in message response parts |
L00000124	
L00000125	### 4.3 Why Server-Bridged (not CLI)
L00000126	
L00000127	OpenCode's CLI (`opencode`) can launch a TUI/server and also supports non-interactive execution via `opencode run`. Puppet Master still standardizes this provider on the HTTP server API for runtime calls so health/auth checks, model discovery, and event normalization stay transport-consistent with the unified Provider contract. This matches OpenCode's client/server architecture where multiple clients (TUI, IDE plugins, and external integrations) talk to the same server.
L00000128	
L00000129	---
L00000130	
L00000131	## 5. Connection Contract
L00000132	
L00000133	### 5.1 Server Discovery and Connection
L00000134	OpenCode connection is profile-driven.
L00000135	
L00000136	Each OpenCode row in PM is a `Server Profile` with one of two modes:
L00000137	- `Managed Server`
L00000138	- `Attach to Existing Server`
L00000139	
L00000140	This profile model replaces the older single-instance connection assumption. PM may track multiple OpenCode server profiles at once, and every request freezes the chosen `connection_profile_id` before execution.
L00000141	
L00000142	Profile roots may be represented as `/profiles/<connection_profile_id>/` or a concrete provider-root `.../profiles/<connection_profile_id>/`; each profile is a per-unit runtime surface with PM sidecar state under `pm/state.json`, `pm/logs/`, `pm/projections/`, and `pm/backups/`.
L00000143	
L00000144	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000145	
L00000146	Required profile fields:
L00000147	- `connection_profile_id`
L00000148	- `label`
L00000149	- `profile_mode`
L00000150	- endpoint summary (`host`, `port`, or explicit base URL)
L00000151	- `endpoint`
L00000152	- `server_auth_ref`
L00000153	- `config_root`
L00000154	- `enabled`
L00000155	- `priority`
L00000156	- `discovered_upstream_provider_ids[]`
L00000157	- optional credential refs for HTTP auth
L00000158	- health state
L00000159	- discovery state
L00000160	- last discovery snapshot metadata
L00000161	- PM ownership mode
L00000162	
L00000163	Connection rules:
L00000164	- `Managed Server` means PM owns launch command, environment/config selection, reconnect attempts, and shutdown behavior.
L00000165	- `Attach to Existing Server` means PM owns endpoint/auth configuration and health/discovery polling only.
L00000166	- all runtime calls remain HTTP/SSE server-bridge calls regardless of whether PM launched the process.
L00000167	- profile selection freezes into `connection_profile_id` in the requested/effective runtime snapshot before execution.
L00000168	- The `managed-vs-attached` split is part of the OpenCode `/transport` contract: PM supports one-or-many OpenCode server-profile and `/config` profiles instead of a single global connection record.
L00000169	- For `Managed Server`, PM may launch OpenCode with a PM-selected `OPENCODE_CONFIG_DIR` and owns the `long-lived` MCP configuration state in the provider-profile config root where the provider requires local config files; run start may perform only a lightweight `last-mile` worktree-specific sync rather than a full install/`/setup` on every call.
L00000170	- For `Attach to Existing Server`, the selected endpoint is an `attached-server`. PM reflects server-side MCP and tool configuration as `External / Not Managed` unless the OpenCode server API exposes a deliberate PM-managed `/config` path.
L00000171	
L00000172	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000173	### 5.2 Health Check
L00000174	Health and discovery are separate states.
L00000175	
L00000176	PM must evaluate OpenCode profiles in this order:
L00000177	1. connection / launch state
L00000178	2. health check result
L00000179	3. discovery refresh result
L00000180	
L00000181	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md
L00000182	
L00000183	Canonical profile states:
L00000184	- `Configured`
L00000185	- `Launching` or `Connecting`
L00000186	- `Connected`
L00000187	- `Discovering`
L00000188	- `Ready`
L00000189	- `Connected (stale discovery)`
L00000190	- `Connected (discovery failed)`
L00000191	- `Disconnected`
L00000192	- `Launch failed`
L00000193	
L00000194	Rules:
L00000195	- a profile is not fully `Ready` until health succeeds and discovery completes.
L00000196	- if health succeeds but discovery fails, the profile remains connected but degraded.
L00000197	- if a previously ready profile disconnects, PM preserves the last-known discovery snapshot and marks it stale rather than blanking the provider/model surface.
L00000198	- attached profiles may be healthy while still `ExternalNotManaged` for some management affordances.
L00000199	- discovery state covers provider, model, and auth refresh together. GUI/status projections may label that grouped readiness as `/models/auth` or `/discovery/auth`; if a cached discovery snapshot is reused after a failed refresh, the row must keep explicit `/stale` labeling alongside the last-known provider/model/auth facts.
L00000200	- Upstream auth exposed by OpenCode is labeled `Connected in OpenCode`; it is not converted into a PM-owned account row. When a profile is disconnected or unhealthy, PM preserves last-known `/providers`, models, and auth facts with explicit `stale-state` labeling rather than blanking the upstream surface.
L00000201	
L00000202	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000203	### 5.3 Auth realms and sign-in surfaces
L00000204	
L00000205	OpenCode has two auth realms that Puppet Master MUST represent in UX (terminology per `Plans/CLI_Bridged_Providers.md`):
L00000206	
L00000207	1. **Server-level auth (OpenCode server):**
L00000208	   - Server can require password auth via `OPENCODE_SERVER_PASSWORD` and optional username.
L00000209	   - Puppet Master sends configured username/password when connecting to server endpoints.
L00000210	
L00000211	2. **Provider-level auth (inside OpenCode):**
L00000212	   - OpenCode exposes provider auth/sign-in surfaces at `/provider/auth` and OAuth/callback endpoints.
L00000213	   - Puppet Master SHOULD deep-link/open these flows when the user chooses "Sign in" for an unconnected provider, then refresh provider/model discovery via `GET /provider`.
L00000214	
L00000215	### 5.4 Version Compatibility
L00000216	
L00000217	Puppet Master SHOULD record the OpenCode server version from the health check response. If a minimum version is required for specific features, emit `diagnostic(category="version_mismatch")` and continue with best-effort operation.
L00000218	
L00000219	---
L00000220	
L00000221	## 6. Provider Facade Mapping
L00000222	
L00000223	OpenCode MUST map into the unified Provider facade defined in `Plans/CLI_Bridged_Providers.md`.
L00000224	
L00000225	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009
L00000226	
L00000227	### 6.1 ProviderRequestEnvelope → OpenCode API
L00000228	
L00000229	OpenCode is a server-bridged adapter over the PM child-run model.
L00000230	
L00000231	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000232	
L00000233	Mapping rules:
L00000234	- PM `thread_id`, `run_id`, `parent_run_id`, and `child_run_id` remain canonical PM lineage fields.
L00000235	- The server-bridged OpenCode projection mirrors the expanded correlation `/identity` bundle from `ProviderRequestEnvelope`, including run/thread/parent/child lineage, attempt identity, execution role, requested/effective runtime/provider/model/account descriptors, permission/tool-policy snapshot refs, working-directory or worktree identity, prompt parts, retry/approval context, normalized output/correlation ids, and provider-native session ids as additive metadata only.
L00000236	- OpenCode session ids are additive provider correlation fields only.
L00000237	- PM must not rewrite `thread_id` into an OpenCode session id.
L00000238	- PM preserves requested versus effective runtime/model/effort state even when OpenCode internally uses agent/session configuration.
L00000239	- PM records the runtime platform as `opencode` while model IDs preserve upstream provider namespaces such as `anthropic/...`; the transport host and upstream provider identity must remain distinct in requested/effective runtime disclosure.
L00000240	- OpenCode's provider-entry mapping participates in PM's provider-first and transport-aware `/transport` model, which distinguishes `cli-bridged`, `direct-provider`, and `server-bridged` lanes; OpenCode itself remains `server-bridged`, and the `/backend` effective-state owner remains the OpenCode runtime, while model IDs and `IDs` preserve upstream provider identity such as `anthropic/...`, `google/...`, `anthropic/claude-sonnet-*`, and the model-family fragment `/claude-sonnet-`.
L00000241	- OpenCode provider discovery may expose Alibaba provider entries as `alibaba` and `alibaba-cn`; both use `DASHSCOPE_API_KEY` and OpenAI-compatible DashScope endpoints. PM records those entries as OpenCode-discovered provider facts and does not invent a separate `alibaba-coding-plan` OpenCode provider entry unless discovery or an owner contract later proves it exists.
L00000242	- OpenCode is a concrete near-term implementation-reference path for long-tail provider coverage because its provider docs and transforms cover MiniMax and Z.AI explicitly and handle Alibaba/DashScope quirks, but PM must still evaluate discovered provider entries as data. PM cannot assume OpenCode already split Alibaba Coding Plan into a separate OpenCode provider entry the same way MiniMax Coding Plan, MiniMax, or Z.AI may be represented in provider docs, transforms, or direct-provider plans. Zhipu AI Coding Plan external evidence is tracked at `https://docs.bigmodel.cn/cn/coding-plan/overview`; the historical source spelling `//docs.bigmodel.cn/cn/coding-plan/overview` normalizes to that HTTPS URL.
L00000243	- OpenCode-native skill tool behavior appears shared across OpenCode-discovered MiniMax, Z.AI, Alibaba-family provider entries, Codex, and GitHub Copilot where the OpenCode server exposes the same tool surface; PM still treats that as OpenCode server-profile behavior rather than direct-provider skill canon.
L00000244	- OpenCode's aggregator/bridge role covers upstream vendors PM may not support natively; on app `boot-refresh`, PM refreshes OpenCode provider/model discovery in the background, keeps last-known connected upstream models visible until refresh finishes, and reports progress or per-provider failure in the shell `/status-bar` without blocking runtime selection.
L00000245	- `OPENCODE_CONFIG_DIR` can point to a custom config directory that overrides OpenCode agent/command/plugin discovery. PM treats that `/command/plugin` discovery effect as OpenCode provider configuration, not as PM User Command ownership.
L00000246	- OpenCode provider-session identifiers remain provider-native correlation metadata; they never replace PM `thread_id`, `run_id`, `parent_run_id`, `child_run_id`, or attempt lineage.
L00000247	
L00000248	OpenCode cache/request metadata is adapter evidence, not PM storage canon:
L00000249	- When OpenCode config exposes `options.setCacheKey`, PM records `setCacheKey` / `options.setCacheKey` as session-scoped provider-side cache metadata and keeps the prompt-cache key tied to the OpenCode session correlation handle.
L00000250	- OpenCode may set `store = false` for OpenAI and GitHub Copilot SDK paths; PM preserves that as provider request metadata and must not infer durable PM storage from it.
L00000251	- OpenCode `provider.ts` strips OpenAI item ids from request bodies by default and keeps them only for Azure when `store=true`; PM treats this as Codex-style provider request-shape evidence, not as PM transcript deletion or durable storage policy.
L00000252	- OpenCode cache markers may be message-level or `/content-level` and provider-specific; Anthropic/Bedrock enablement must preserve `/Anthropic` detection evidence such as `#9803` when it affects cache behavior.
L00000253	
L00000254	Required preserved envelope fields:
L00000255	- `run_id`
L00000256	- `thread_id`
L00000257	- `parent_run_id?`
L00000258	- `child_run_id?`
L00000259	- `attempt_id?`
L00000260	- mode and execution strategy
L00000261	- working directory and workspace roots
L00000262	- prompt parts
L00000263	- tool policy and permission snapshot refs
L00000264	- requested/effective runtime fields
L00000265	
L00000266	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Models_System.md
L00000267	### 6.2 Session Lifecycle → Run Lifecycle
L00000268	
L00000269	OpenCode child sessions map to PM child runs; they do not replace them.
L00000270	
L00000271	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000272	
L00000273	Mapping rules:
L00000274	- OpenCode `task_id` is a resumable provider correlation handle for the PM child run.
L00000275	- OpenCode `parentID` is additive provider lineage, not PM’s only parent-child truth.
L00000276	- OpenCode `@agent-name` shorthand is adapter input only: PM translates `@agent-name` / `agent-name` mentions into the canonical task-tool launch path and does not treat them as a special runtime bus.
L00000277	- OpenCode TUI/root-session aggregation of child permissions or `/questions` normalizes into PM parent-mediated question/HITL handling and does not create child-local user-question authority.
L00000278	- OpenCode child-session behavior is not evidence for native peer-to-peer subagent messaging or PM `/message-board` behavior; PM crew coordination remains owned by the canonical orchestrator message-board contract.
L00000279	- PM retry, reroute, resume, and replacement semantics remain PM-owned regardless of how OpenCode resumes a child session.
L00000280	- completed disposable children are not treated as durable reusable actors merely because OpenCode can reopen session history.
L00000281	
L00000282	ContractRef: ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md
L00000283	### 6.3 Normalized Event Stream Mapping
L00000284	
L00000285	OpenCode response parts map to Puppet Master normalized events:
L00000286	
L00000287	| OpenCode Part Type | Puppet Master Event | Notes |
L00000288	|---|---|---|
L00000289	| `text` part in assistant message | `text_delta` | Incremental text output |
L00000290	| `thinking` part (if present) | `thinking_delta` | Reasoning/thinking output |
L00000291	| Tool call in parts | `tool_use` | `tool_use_id` from part, `tool_name`, `arguments` |
L00000292	| Tool result in parts | `tool_result` | `tool_use_id`, `ok`, `result` |
L00000293	| Usage info in message | `usage` | Provider-native raw `input_tokens` / `output_tokens` metadata is compatibility mapper input only; before UsageRecord persistence, display, rollups, or accounting it normalizes to UF-085 `input_total` / `output_total` with source, settlement, cost, refs, and counting_semantics. |
L00000294	| Error in message | `error` | Map OpenCode error types to normalized categories |
L00000295	| Final message received | `done` | `status` = `success` or `failed` based on error presence |
L00000296	
L00000297	**SSE event mapping (for async/streaming):**
L00000298	When using `GET /event` SSE stream, OpenCode emits bus events. Puppet Master MUST:
L00000299	- Subscribe to the SSE stream after sending `prompt_async`
L00000300	- Map session-scoped events to normalized provider events
L00000301	- Emit `done` when the session status transitions to completed/failed
L00000302	
L00000303	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009
L00000304	
L00000305	### 6.4 Auth state machine mapping
L00000306	
L00000307	OpenCode MUST emit `auth_state` events and follow the canonical bridged-provider auth/UX detection state machine (SSOT: `Plans/CLI_Bridged_Providers.md` → “Login/auth UX detection state machine”). This section only specifies **OpenCode-specific signals**.
L00000308	
L00000309	**OpenCode signal mapping (normative):**
L00000310	- Initial (before preflight): `LoggedOut` (conservative default; updated after first preflight).
L00000311	- Preflight (`GET /global/health`) — **OpenCode server realm**:
L00000312	  - `200` + `healthy: true` → `LoggedIn`
L00000313	  - `401` → `LoggedOut` (wrong/missing server credentials)
L00000314	  - connection refused / timeout / `healthy: false` → `AuthFailed` + emit diagnostic `provider_outage_or_network`
L00000315	- In-run — **provider auth realm (inside OpenCode)**:
L00000316	  - `ProviderAuthError` (from upstream provider inside OpenCode) → `AuthExpired`
L00000317	  - upstream rate-limit/outage errors → emit diagnostics (e.g. `rate_limited`, `provider_outage_or_network`) and/or `done.stop_reason`; MUST NOT expand the auth state enum.
L00000318	  - in-run failover uses PM reason codes in the requested/effective runtime snapshot: `hard_exhaustion_failover`, `rate_limit_failover`, `auth_failure_failover`, `provider_outage_failover`, and `transport_failure_failover`.
L00000319	
L00000320	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md#AuthState
L00000321	
L00000322	### 6.5 Unified Provider Trait / Capability / Policy Constraints
L00000323	
L00000324	OpenCode-specific behavior must preserve PM policy constraints rather than silently overriding them.
L00000325	
L00000326	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000327	
L00000328	Required adapter behaviors:
L00000329	- preserve PM requested/effective runtime and capability disclosure.
L00000330	- keep provider-native agent files and provider-native invocation syntax in the interoperability lane only.
L00000331	- support additive provider correlation for child-session mapping and billing-sensitive behaviors.
L00000332	- preserve prompt-cache-friendly separation between stable static agent/provider prompt content and dynamic environment or instruction content; OpenCode PR `#14203` is implementation-reference evidence for avoiding prompt-cache misses when agent/provider prompt text is concatenated with dynamic `/instruction` material.
L00000333	- avoid synthetic fake-user replay messages as PM’s continuity mechanism.
L00000334	
L00000335	OpenCode/Copilot-specific notes:
L00000336	- OpenCode uses `x-initiator` classification for Copilot-sensitive requests.
L00000337	- PM may use equivalent additive provider metadata where billing classification depends on whether a call is user- or agent-initiated.
L00000338	- that adapter-specific behavior does not weaken the PM strict-deny rule for non-Copilot parents attempting Copilot-native child routing.
L00000339	- Adapter-specific billing or `/caching` evidence from OpenCode does not satisfy the Copilot TOS constraint; Copilot-native child routing remains available only when the active provider/root path is Copilot-compatible under PM policy.
L00000340	
L00000341	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md
L00000342	## 7. Model Discovery
L00000343	
L00000344	### 7.1 Dynamic Model List
L00000345	
L00000346	Puppet Master discovers available models via the OpenCode provider API:
L00000347	
L00000348	```
L00000349	
L00000350	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000351	
L00000352	This addendum compiles accepted provider-update ledger atoms into OpenCode provider/source-lineage boundaries. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000353	
L00000354	### PO-048 - OpenCode Coding-Plan Source-Lineage Boundary
L00000355	
L00000356	```yaml
L00000357	plan_unit_id: PO-048
L00000358	unit_type: compatibility_disposition
L00000359	status: accepted
L00000360	owner_doc: Plans/Provider_OpenCode.md
L00000361	canonical_text: >-
