<<< CONTEXT_BEFORE canonical_document_lines=700-711 >>>
L00000700	correction_refs: []
L00000733	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000734	risk_class: owner_drift
L00000735	reasoning_tier: high
L00000736	context_scope: ledger_to_plans_compile
L00000737	implementation_surfaces:
L00000738	- Plans/Planning_Wizard.md
L00000739	- Plans/FinalGUISpec.md
L00000740	- Plans/UI_Command_Catalog.md
L00000741	- Plans/Contracts_V0.md
L00000742	- Plans/Project_Output_Artifacts.md
L00000743	- Plans/Plan_To_Node_Compilation.md
L00000744	- Plans/Executor_Protocol.md
L00000745	- Plans/execution_unit_context.schema.json
L00000746	- Plans/Planning_Ledger_System.md
L00000747	- Plans/Goal_Runtime_System.md
L00000748	- Plans/Orchestrator_Page.md
L00000749	node_compile_hint:
L00000750	  mode: canonical_planunit_from_bootstrap_ledger
L00000751	  create_worknodes: false
L00000752	  create_nodeseeds: false
L00000753	source_lineage:
L00000754	- pldg-20260618-001-prd-planning-wizard:atom-0101
L00000755	- pldg-20260618-001-prd-planning-wizard:atom-0102
L00000756	- pldg-20260618-001-prd-planning-wizard:atom-0103
L00000757	- pldg-20260618-001-prd-planning-wizard:atom-0106
L00000758	- pldg-20260618-001-prd-planning-wizard:atom-0107
L00000759	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00000760	source_atom_ids:
L00000761	- atom-0101
L00000762	- atom-0102
L00000763	- atom-0103
L00000764	- atom-0106
L00000765	- atom-0107
L00000766	decision_refs:
L00000767	- dec-0020
L00000768	- dec-0021
L00000769	correction_refs:
L00000770	- corr-0011
L00000771	- corr-0012
L00000772	preserved_exact_tokens:
L00000773	- Approve And Build
L00000774	- ApprovedPlanPack
L00000775	- immutable
L00000776	- PlanUnit index
L00000777	- acceptance-unit index
L00000778	- lineage
L00000779	- automatic_after_approval
L00000780	- PlanCompileRun
L00000781	- execution_unit_context
L00000782	- schema_version
L00000783	- Orchestrator
L00000784	- Plan Compile tab
L00000785	negative_constraints:
L00000786	- Do not treat mutable planning-ledger projections as the sole Plan Compile authority.
L00000787	- Do not require a redundant ordinary Start Build confirmation after Approve And Build.
L00000788	- Do not redefine execution_unit_context required fields, optional fields, enum values, or nullability in Planning Wizard or PlanApproved payloads.
L00000789	- Do not persist execution_unit_context payloads without schema_version or with secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000790	owner_hints:
L00000791	- Plans/Planning_Wizard.md
L00000792	- Plans/FinalGUISpec.md
L00000793	- Plans/UI_Command_Catalog.md
L00000794	- Plans/Contracts_V0.md
L00000795	- Plans/Project_Output_Artifacts.md
L00000796	- Plans/Plan_To_Node_Compilation.md
L00000797	- Plans/Executor_Protocol.md
L00000798	- Plans/execution_unit_context.schema.json
L00000799	- Plans/Planning_Ledger_System.md
L00000800	- Plans/Goal_Runtime_System.md
L00000801	- Plans/Orchestrator_Page.md
L00000802	```
L00000803	
L00000804	
L00000805	### PWIZ-014 - Approve And Build CAS, Currentness, And Approval Transaction Boundary
L00000806	
L00000807	
L00000808	```yaml
L00000809	plan_unit_id: PWIZ-014
L00000810	unit_type: requirement
L00000811	status: accepted
L00000812	owner_doc: Plans/Planning_Wizard.md
L00000813	canonical_text: 'Approve And Build is a compare-and-swap approval transaction over the exact PlanningRun revision, topic map version, ApprovedPlanPack identity, pack version, pack hash, project-context snapshot hash, PlanUnit index hash, acceptance-unit index hash, testing policy hash, and final audit/closure hash that were displayed in the final review. The approval command must carry those currentness inputs and fail closed when any planning state, source pack, project context, topic readiness, audit closure, testing policy, or Plan index input changes between final review and approval. A successful transaction atomically writes approval_cas_receipt, PlanApproved, and PlanCompileRun_created_or_bound, and returns the PlanCompileRun identity synchronously; projection reconciliation may lag, but run identity may not. PlanApproved and approval receipts consume any execution_unit_context payload through the Executor-owned schema and must preserve schema_version when embedding that packet. Duplicate delivery with the same CAS inputs and idempotency key returns the same PlanCompileRun. A stale CAS input routes to bounded revalidation or final-review refresh rather than silently approving a different plan.'
L00000814	gui_related: true
L00000815	gui_classification_reason: Approve And Build is a user-visible approval command and launch transition, while the CAS/currentness boundary is runtime contract behavior.
L00000816	depends_on: [PWIZ-010, PWIZ-012]
L00000817	unblocks: []
L00000818	acceptance_criteria:
L00000819	- The final review shows the exact pack, PlanningRun revision, topic map version, project-context hash, PlanUnit and acceptance-unit index hashes, testing policy hash, and final audit/closure hash used by approval.
L00000820	- Approve And Build fails closed when any displayed approval input changes before the approval commit.
L00000821	- Approval writes an approval CAS receipt and synchronously creates or binds exactly one PlanCompileRun identity.
L00000822	- "`cmd.planning_wizard.approve_and_build` exposes projected availability, disabled reason, UICommandResponse, approval receipt, and canonical PlanApproved/PlanCompileRun-created-or-bound effects without emitting fabricated command_applied events."
L00000823	- Embedded execution_unit_context payloads, if present, carry schema_version and follow the Executor-owned schema.
L00000824	- Duplicate approval delivery with the same idempotency key and CAS inputs returns the existing PlanCompileRun.
L00000825	validation_surfaces:
L00000826	- python3 scripts/pm-plan-index.py validate
L00000827	- python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000828	risk_class: stale_approval_build_race
L00000829	reasoning_tier: high
L00000830	context_scope: approve_and_build_cas_boundary
L00000831	implementation_surfaces:
L00000832	- Plans/Planning_Wizard.md
L00000833	- Plans/UI_Command_Catalog.md
L00000834	- Plans/Plan_To_Node_Compilation.md
L00000835	- Plans/Executor_Protocol.md
L00000836	- Plans/execution_unit_context.schema.json
L00000837	- Plans/Goal_Runtime_System.md
L00000838	- Plans/prd_planning_runtime_contracts.json
L00000839	- Plans/prd_planning_runtime_contracts.schema.json
L00000840	node_compile_hint:
L00000841	  mode: approve_and_build_cas_currentness
L00000842	  create_worknodes: false
L00000843	  create_nodeseeds: false
L00000844	source_lineage:
L00000845	- external_report:PRD_Planning_Runtime_Second_Sweep/approve_and_build_cas_gap
L00000846	preserved_exact_tokens:
L00000847	- Approve And Build
L00000848	- compare-and-swap
L00000849	- PlanningRun revision
L00000850	- topic map version
L00000851	- ApprovedPlanPack
L00000852	- pack_hash
L00000853	- project-context snapshot
L00000854	- PlanUnit index hash
L00000855	- acceptance-unit index hash
L00000856	- PlanCompileRun
L00000857	- execution_unit_context
L00000858	- schema_version
L00000859	negative_constraints:
L00000860	- Do not approve mutable planning state that changed after final review.
L00000861	- Do not leave PlanCompileRun identity to eventual projection reconciliation.
L00000862	- Do not convert stale approval inputs into a successful build launch.
L00000863	- Do not redefine execution_unit_context required fields, optional fields, enum values, or nullability in approval payloads.
L00000864	- Do not persist execution_unit_context payloads without schema_version or with secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000865	owner_hints:
L00000866	- Plans/Planning_Wizard.md
L00000867	- Plans/UI_Command_Catalog.md
L00000868	- Plans/Plan_To_Node_Compilation.md
L00000869	- Plans/Executor_Protocol.md
L00000870	- Plans/execution_unit_context.schema.json
L00000871	- Plans/Goal_Runtime_System.md
L00000872	```
L00000873	
L00000874	
L00000875	### PWIZ-011 - Product-Native Planning Audit And Repair Ownership
L00000876	
L00000877	
L00000878	```yaml
L00000879	plan_unit_id: PWIZ-011
L00000880	unit_type: requirement
L00000881	status: accepted
L00000882	owner_doc: Plans/Planning_Wizard.md
L00000883	canonical_text: 'Planning Wizard uses current Goal Runtime and Auditor-based AuditCycle, AuditFinding, RepairAttempt, AuditClosure, and CertificationReceipt records rather than superseded experimental workflow machinery. Every Topic Plan Draft receives a scoped fidelity audit/repair loop, and the integrated Final Plan Pack receives a separate broad multi-specialist audit/repair loop before user review and approval. Final Plan Pack audit covers PRD and ledger fidelity, exact details, unsupported inventions, owner and consumer placement, cross-topic conflicts, implementation readiness, testing readiness, security/data/permissions consistency, repository currentness, source lineage, schemas, mechanics, and future compile readiness. The final audit controller must launch multiple bounded read-only specialist agents in parallel for distinct defect families, persist assignments and results, reduce findings, run bounded repairs, and re-audit until all
L00000884	  findings are durably closed or a true typed blocker remains. Audit findings have stable finding keys, source and artifact hashes, closure status, evidence, reason, repair attempts, and reopen conditions so unchanged closed findings become previously closed rather than recurring forever. Audit and repair subagents inspect, classify, compare, and propose; the Planning Run controller or assigned canonical artifact owner performs serialized writes, updates closures, and issues certification.'
L00000885	gui_related: false
L00000886	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000887	depends_on: []
L00000888	unblocks: []
L00000889	acceptance_criteria:
L00000890	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000891	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000892	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000893	validation_surfaces:
L00000894	- python3 scripts/pm-plan-index.py validate
L00000895	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000896	risk_class: implementation_readiness
L00000897	reasoning_tier: high
L00000898	context_scope: ledger_to_plans_compile
L00000899	implementation_surfaces:
L00000900	- Plans/Planning_Wizard.md
L00000901	- Plans/Goal_Runtime_System.md
L00000902	- Plans/Contracts_V0.md
L00000903	- Plans/Plan_Document_System.md
L00000904	- Plans/Plan_To_Node_Compilation.md
L00000905	- Plans/storage-plan.md
L00000906	node_compile_hint:
L00000907	  mode: canonical_planunit_from_bootstrap_ledger
L00000908	  create_worknodes: false
L00000909	  create_nodeseeds: false
L00000910	source_lineage:
L00000911	- pldg-20260618-001-prd-planning-wizard:atom-0130
L00000912	- pldg-20260618-001-prd-planning-wizard:atom-0131
L00000913	- pldg-20260618-001-prd-planning-wizard:atom-0132
L00000914	- pldg-20260618-001-prd-planning-wizard:atom-0133
L00000915	- pldg-20260618-001-prd-planning-wizard:atom-0134
L00000916	- pldg-20260618-001-prd-planning-wizard:atom-0135
L00000917	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00000918	source_atom_ids:
L00000919	- atom-0130
L00000920	- atom-0131
L00000921	- atom-0132
L00000922	- atom-0133
L00000923	- atom-0134
L00000924	- atom-0135
L00000925	decision_refs:
L00000926	- dec-0026
L00000927	- dec-0012
L00000928	correction_refs:
L00000929	- corr-0009
L00000930	- corr-0008
L00000931	preserved_exact_tokens:
L00000932	- AuditCycle
L00000933	- AuditFinding
L00000934	- RepairAttempt
L00000935	- AuditClosure
L00000936	- CertificationReceipt
L00000937	- topic audit
L00000938	- final audit
L00000939	- semantic fidelity
L00000940	- implementation readiness
L00000941	- source lineage
L00000942	- multiple bounded read-only specialist agents in parallel
L00000943	- durably closed
L00000944	- finding_key
L00000945	- previously_closed
L00000946	- reopen conditions
L00000947	- sole writer
L00000948	- serialized writes
L00000949	negative_constraints:
L00000950	- Do not make superseded experimental pipeline artifacts part of the product audit architecture.
L00000951	- Do not certify a broad final audit performed by one agent when parallel specialist review is required.
L00000952	- Do not allow parallel repair subagents to race canonical Plan writes.
L00000953	owner_hints:
L00000954	- Plans/Planning_Wizard.md
L00000955	- Plans/Goal_Runtime_System.md
L00000956	- Plans/Contracts_V0.md
L00000957	- Plans/Plan_Document_System.md
L00000958	- Plans/Plan_To_Node_Compilation.md
L00000959	- Plans/storage-plan.md
L00000960	```
L00000961	
L00000962	
L00000963	### PWIZ-012 - Compile Readiness, Traceability, Blockers, And User Decisions
L00000964	
L00000965	
L00000966	```yaml
L00000967	plan_unit_id: PWIZ-012
L00000968	unit_type: requirement
L00000969	status: accepted
L00000970	owner_doc: Plans/Planning_Wizard.md
L00000971	canonical_text: 'Before Approve And Build, active first-party Plans and the ApprovedPlanPack contain zero unresolved stubs, TODOs, TBDs, FIXMEs used as deferred work, placeholders, empty required sections, fake acceptance criteria, mock production behavior, or deferred implementation details. A context-aware incomplete-content validator runs at Planning Wizard approval, Plan Compile certification, WorkNode completion, and Goal completion across active Plans, compile artifacts, first-party code, tests, generated outputs, and delivery artifacts. Historical quotations, compatibility notes, vendor or third-party sources, generated lockfiles, and rules that mention TODO or stub terminology are not false positives, while empty functions, panic or unimplemented paths, placeholder returns, fake tests, and implement-later prose are blockers. The only permitted incomplete item is a user_approved_incomplete_item naming the exact artifact and span, reason,
L00000972	  risk, approver, downstream disposition, expiration or reopen condition, and evidence; broad permission to leave TODOs is invalid. Planning is compile-ready only when all required topics are Ready or explicitly excluded, ledgers are synchronized, topic plans compiled and audited, invalidations resolved, final integration and final audit completed, testing requirements captured, project context current, source lineage complete, zero-incomplete gate passed, and immutable ApprovedPlanPack can be created. Implementation readiness requires behavior, actors and identity, data and state transitions, edge and failure cases, permissions, currentness and idempotency, UI commands and states where applicable, adapters and side effects, validation surfaces, acceptance evidence, dependencies, and handoff contracts. Every material plan and compile claim must trace to an Approved PRD Pack, user planning answer, accepted Planning Amendment, repository fact, reference artifact,
L00000973	  explicit system policy, or recorded assumption; unsupported invented claims are audit defects. Classify gaps as auto_resolvable, safe_default_with_assumption, defer_to_plan_compile, defer_to_worknode_system, requires_user_policy_decision, requires_user_risk_acceptance, requires_external_credential, or true infrastructure/runtime blocker. Only product policy with no safe inference, material risk acceptance, destructive or irreversible operations, credentials or permissions, legal/compliance authority, or irreconcilable user preference conflicts may block for user decision.'
L00000974	gui_related: false
L00000975	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000976	depends_on: []
L00000977	unblocks: []
L00000978	acceptance_criteria:
L00000979	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000980	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000981	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000982	validation_surfaces:
L00000983	- python3 scripts/pm-plan-index.py validate
L00000984	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000985	risk_class: stale_or_forbidden_behavior
L00000986	reasoning_tier: high
L00000987	context_scope: ledger_to_plans_compile
L00000988	implementation_surfaces:
L00000989	- Plans/Planning_Wizard.md
L00000990	- Plans/Plan_Document_System.md
L00000991	- Plans/Progression_Gates.md
L00000992	- Plans/Plan_To_Node_Compilation.md
L00000993	- Plans/Executor_Protocol.md
L00000994	- Plans/Automated_Testing_System.md
L00000995	- Plans/Contracts_V0.md
L00000996	- Plans/human-in-the-loop.md
L00000997	- Plans/Goal_Runtime_System.md
L00000998	node_compile_hint:
L00000999	  mode: canonical_planunit_from_bootstrap_ledger
L00001000	  create_worknodes: false
L00001001	  create_nodeseeds: false
L00001002	source_lineage:
L00001003	- pldg-20260618-001-prd-planning-wizard:atom-0136
L00001004	- pldg-20260618-001-prd-planning-wizard:atom-0137
L00001005	- pldg-20260618-001-prd-planning-wizard:atom-0138
L00001006	- pldg-20260618-001-prd-planning-wizard:atom-0139
L00001007	- pldg-20260618-001-prd-planning-wizard:atom-0140
L00001008	- pldg-20260618-001-prd-planning-wizard:atom-0141
L00001009	- pldg-20260618-001-prd-planning-wizard:atom-0142
L00001010	- pldg-20260618-001-prd-planning-wizard:atom-0143
L00001011	- pldg-20260618-001-prd-planning-wizard:atom-0144
L00001012	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00001013	source_atom_ids:
L00001014	- atom-0136
L00001015	- atom-0137
L00001016	- atom-0138
L00001017	- atom-0139
L00001018	- atom-0140
L00001019	- atom-0141
L00001020	- atom-0142
L00001021	- atom-0143
L00001022	- atom-0144
L00001023	decision_refs:
L00001024	- dec-0027
L00001025	- dec-0028
L00001026	correction_refs:
L00001027	- corr-0010
L00001028	preserved_exact_tokens:
L00001029	- zero
L00001030	- stubs
L00001031	- TODOs
L00001032	- TBDs
L00001033	- placeholders
L00001034	- Planning Wizard approval
L00001035	- Plan Compile certification
L00001036	- WorkNode completion
L00001037	- Goal completion
L00001038	- context-aware
L00001039	- user_approved_incomplete_item
L00001040	- compile-ready
L00001041	- behavior
L00001042	- state transitions
L00001043	- failure cases
L00001044	- idempotency
L00001045	- acceptance evidence
L00001046	- traceability
L00001047	- unsupported claim
L00001048	- auto_resolvable
L00001049	- safe_default_with_assumption
L00001050	- requires_user_risk_acceptance
L00001051	- exceptional user decision
L00001052	negative_constraints:
L00001053	- No stubs or TODOs at all unless the user explicitly approves the exact item.
L00001054	- Do not accept a broad 'allow TODOs' exception.
L00001055	- Do not certify invented planning details with no source or explicit assumption.
L00001056	- Do not block on ordinary details that safe defaults, evidence, or downstream stages can resolve.
L00001057	owner_hints:
L00001058	- Plans/Planning_Wizard.md
L00001059	- Plans/Plan_Document_System.md
L00001060	- Plans/Progression_Gates.md
L00001061	- Plans/Plan_To_Node_Compilation.md
L00001062	- Plans/Executor_Protocol.md
L00001063	- Plans/Automated_Testing_System.md
L00001064	- Plans/Contracts_V0.md
L00001065	- Plans/human-in-the-loop.md
L00001066	- Plans/Goal_Runtime_System.md
L00001067	```
L00001068	
L00001069	

<<< CONTEXT_AFTER canonical_document_lines=1070-1081 >>>
L00001070	### PWIZ-013 - Planning Run GUI, Topic Progress, And Attached Audits
L00001071	
L00001072	
L00001073	```yaml
L00001074	plan_unit_id: PWIZ-013
L00001075	unit_type: requirement
L00001076	status: accepted
L00001077	owner_doc: Plans/Planning_Wizard.md
L00001078	canonical_text: 'Planning Wizard GUI shows a collapsible parent named for the plan or project with child topic threads, dynamically added topics, final integration, final review, and attached audit/repair activity. The user remains in one Planning Wizard workspace with topic map, active Assistant Chat panel, live plan preview, source/annotation/readiness panels, and bounded backend child threads loaded as selected. Topic cards represent not_started, active, ledger_syncing, ledger_synced, compiling, auditing, repairing, ready, impacted, reopened, deferred, and blocked, with clear dependency and origin badges. Long-running topic conversion, audit, repair, final integration, and final audit display active stage, progress counts, assignment counts, findings fixed, current pass, and user-relevant status so the interface never appears stalled. Audit and repair children are attached under their topic or final Plan Pack and summarized in activity/progress
L00001079	  views; detailed agent traces and evidence may be expanded without cluttering the default thread tree.'
L00001080	gui_related: true
L00001081	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
