<<< CONTEXT_BEFORE canonical_document_lines=544-555 >>>
L00000544	- guided conflict assistant
L00000648	- /deploy
L00000649	- /renamed
L00000650	- notify-on-failure
L00000651	negative_constraints:
L00000652	- Pinned workflow health badges must expose stale or /renamed workflow state and let the user unpin without hiding historical receipts.
L00000653	compatibility_only_notes: []
L00000654	stale_retired_dispositions: []
L00000655	owner_boundary_notes: []
L00000656	owner_hints:
L00000657	- Plans/GitHub_Integration.md
L00000658	```
L00000659	
L00000660	### GI-010 - Replay Last Known Good And Compare Last Success
L00000661	
L00000662	```yaml
L00000663	plan_unit_id: GI-010
L00000664	unit_type: requirement
L00000665	status: accepted
L00000666	owner_doc: Plans/GitHub_Integration.md
L00000667	canonical_text: Replay from last known good belongs to GitHub Actions failure triage/history, compares failed runs against same-workflow same-branch successes, records baseline and comparison metadata, exposes compare options, and never implies rerun tests latest branch head unless a new dispatch occurs.
L00000668	gui_related: true
L00000669	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000670	split_recommended: true
L00000671	depends_on: []
L00000672	unblocks: []
L00000673	acceptance_criteria:
L00000674	- The covered source span remains losslessly available for exact-text audit.
L00000675	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000676	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000677	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000678	validation_surfaces:
L00000679	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000680	- python3 scripts/pm-plan-index.py validate
L00000681	risk_class: github_integration_drift
L00000682	reasoning_tier: standard
L00000683	context_scope: github_integration_standardization
L00000684	implementation_surfaces:
L00000685	- Plans/GitHub_Integration.md
L00000686	node_compile_hint:
L00000687	  mode: replay_last_known_good_compare_last_success
L00000688	  create_worknodes: false
L00000689	source_lineage:
L00000690	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000691	preserved_exact_tokens:
L00000692	- Replay from last known good
L00000693	- known-good run id
L00000694	- cached comparison target id
L00000695	- comparison window length
L00000696	- run-history
L00000697	- cmd.github.actions.compare_last_success
L00000698	- same-branch history
L00000699	- manual compare selection
L00000700	negative_constraints:
L00000701	- GitHub reruns use original commit/ref semantics; replay UI must not imply a rerun tests latest branch head unless a new dispatch occurs.
L00000702	compatibility_only_notes: []
L00000703	stale_retired_dispositions: []
L00000704	owner_boundary_notes: []
L00000705	owner_hints:
L00000706	- Plans/GitHub_Integration.md
L00000707	```
L00000708	
L00000709	### GI-011 - Current Branch Readiness And Live-admin Precedence
L00000710	
L00000711	```yaml
L00000712	plan_unit_id: GI-011
L00000713	unit_type: requirement
L00000714	status: accepted
L00000715	owner_doc: Plans/GitHub_Integration.md
L00000716	canonical_text: Current Branch shows active branch/worktree binding, background run status, Actions readiness, admin/runtime scopes, rate-limit/repo linkage, capability, environment-gated wait/blocked states, and recovery CTAs while live GitHub Actions Settings remains source of truth for hosted admin state.
L00000717	gui_related: true
L00000718	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000719	split_recommended: true
L00000720	depends_on: []
L00000721	unblocks: []
L00000722	acceptance_criteria:
L00000723	- The covered source span remains losslessly available for exact-text audit.
L00000724	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000725	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000726	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000727	validation_surfaces:
L00000728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000729	- python3 scripts/pm-plan-index.py validate
L00000730	risk_class: github_integration_drift
L00000731	reasoning_tier: standard
L00000732	context_scope: github_integration_standardization
L00000733	implementation_surfaces:
L00000734	- Plans/GitHub_Integration.md
L00000735	node_compile_hint:
L00000736	  mode: current_branch_readiness_live_admin_precedence
L00000737	  create_worknodes: false
L00000738	source_lineage:
L00000739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000740	preserved_exact_tokens:
L00000741	- Current Branch
L00000742	- /branches/background
L00000743	- /rate-limit/repo
L00000744	- live-admin
L00000745	- Settings > Advanced > CI / GitHub Actions
L00000746	- environment-gated readiness
L00000747	- wait/blocked states
L00000748	- durable audit receipts
L00000749	negative_constraints:
L00000750	- Workflow generation/template defaults do not override live-admin state.
L00000751	- Actions-specific recovery CTAs route to the owning subview rather than duplicating admin controls elsewhere.
L00000752	compatibility_only_notes: []
L00000753	stale_retired_dispositions: []
L00000754	owner_boundary_notes: []
L00000755	owner_hints:
L00000756	- Plans/GitHub_Integration.md
L00000757	```
L00000758	
L00000759	### GI-012 - Actions Readiness Refresh And Dispatch Capability Disclosure
L00000760	
L00000761	```yaml
L00000762	plan_unit_id: GI-012
L00000763	unit_type: requirement
L00000764	status: accepted
L00000765	owner_doc: Plans/GitHub_Integration.md
L00000766	canonical_text: Actions readiness is event-driven plus bounded refresh on project, branch/worktree, workflow-file, panel, dispatch-form, and admin CRUD events; stale readiness cannot authorize mutation, dispatchability is validated without persisting secrets, and capability disclosure shows scope/value limits honestly.
L00000767	gui_related: true
L00000768	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000769	split_recommended: true
L00000770	depends_on: []
L00000771	unblocks: []
L00000772	acceptance_criteria:
L00000773	- The covered source span remains losslessly available for exact-text audit.
L00000774	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000775	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000776	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000777	validation_surfaces:
L00000778	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000779	- python3 scripts/pm-plan-index.py validate
L00000780	risk_class: github_integration_drift
L00000781	reasoning_tier: standard
L00000782	context_scope: github_integration_standardization
L00000783	implementation_surfaces:
L00000784	- Plans/GitHub_Integration.md
L00000785	node_compile_hint:
L00000786	  mode: actions_readiness_refresh_dispatch_capability_disclosure
L00000787	  create_worknodes: false
L00000788	source_lineage:
L00000789	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000790	preserved_exact_tokens:
L00000791	- workflow-file save
L00000792	- dispatch-form
L00000793	- event-driven plus bounded refresh
L00000794	- cmd.github.actions.validate_dispatch_readiness
L00000795	- hidden-value
L00000796	- read-only inventory
L00000797	- browser handoff
L00000798	- /scope-based
L00000799	- Local-to-remote workflow loop
L00000800	- /dispatch
L00000801	negative_constraints:
L00000802	- Readiness is not timer-only and not manual-only.
L00000803	- Stale readiness snapshots cannot authorize rerun, dispatch, or dependent Orchestrator steps.
L00000804	- Secret values are not stored or value-inspected after creation.
L00000805	compatibility_only_notes: []
L00000806	stale_retired_dispositions: []
L00000807	owner_boundary_notes: []
L00000808	owner_hints:
L00000809	- Plans/GitHub_Integration.md
L00000810	```
L00000811	
L00000812	### GI-013 - Actions To Code Correlation Bridge
L00000813	
L00000814	```yaml
L00000815	plan_unit_id: GI-013
L00000816	unit_type: requirement
L00000817	status: accepted
L00000818	owner_doc: Plans/GitHub_Integration.md
L00000819	canonical_text: Actions-to-code correlation links runs, jobs, steps, failed checks, command pivots, commit ranges, changed files, branch/worktree refs, and related diffs/worktrees as a remediation bridge while labeling heuristic uncertainty and preserving candidate choices.
L00000820	gui_related: true
L00000821	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000822	split_recommended: true
L00000823	depends_on: []
L00000824	unblocks: []
L00000825	acceptance_criteria:
L00000826	- The covered source span remains losslessly available for exact-text audit.
L00000827	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000828	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000829	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000830	validation_surfaces:
L00000831	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000832	- python3 scripts/pm-plan-index.py validate
L00000833	risk_class: github_integration_drift
L00000834	reasoning_tier: standard
L00000835	context_scope: github_integration_standardization
L00000836	implementation_surfaces:
L00000837	- Plans/GitHub_Integration.md
L00000838	node_compile_hint:
L00000839	  mode: actions_to_code_correlation_bridge
L00000840	  create_worknodes: false
L00000841	source_lineage:
L00000842	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000843	preserved_exact_tokens:
L00000844	- to-code
L00000845	- cmd.github.actions.open_run
L00000846	- cmd.github.actions.open_job
L00000847	- cmd.github.actions.open_step_logs
L00000848	- cmd.github.actions.open_related_diff
L00000849	- cmd.github.actions.open_related_worktree
L00000850	- /open_related_worktree
L00000851	- /failing
L00000852	- heuristic matches
L00000853	negative_constraints:
L00000854	- Actions-to-code correlation is a remediation bridge, not canonical proof by log parsing.
L00000855	- If exact file correlation is unavailable, show uncertainty; if multiple candidates exist, show candidates rather than auto-opening one.
L00000856	compatibility_only_notes: []
L00000857	stale_retired_dispositions: []
L00000858	owner_boundary_notes: []
L00000859	owner_hints:
L00000860	- Plans/GitHub_Integration.md
L00000861	```
L00000862	
L00000863	### GI-014 - Run Impact Mapping Evidence Boundary
L00000864	
L00000865	```yaml
L00000866	plan_unit_id: GI-014
L00000867	unit_type: requirement
L00000868	status: accepted
L00000869	owner_doc: Plans/GitHub_Integration.md
L00000870	canonical_text: Run impact mapping belongs to GitHub Actions run detail and Orchestrator receipts, shows branch/commit/PR, worktree, deploy chain, publish, and readiness implications, and marks incomplete evidence as partial rather than complete truth.
L00000871	gui_related: true
L00000872	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000873	split_recommended: true
L00000874	depends_on: []
L00000875	unblocks: []
L00000876	acceptance_criteria:
L00000877	- The covered source span remains losslessly available for exact-text audit.
L00000878	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000879	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000880	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000881	validation_surfaces:
L00000882	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000883	- python3 scripts/pm-plan-index.py validate
L00000884	risk_class: github_integration_drift
L00000885	reasoning_tier: standard
L00000886	context_scope: github_integration_standardization
L00000887	implementation_surfaces:
L00000888	- Plans/GitHub_Integration.md
L00000889	node_compile_hint:
L00000890	  mode: run_impact_mapping_evidence_boundary
L00000891	  create_worknodes: false
L00000892	source_lineage:
L00000893	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000894	preserved_exact_tokens:
L00000895	- Run impact mapping
L00000896	- /branch/commit/PR
L00000897	- deploy chain
L00000898	- Secrets / variables / environments readiness
L00000899	- partial impact map
L00000900	- derived-artifacts toggle
L00000901	- /download
L00000902	- retention boundary
L00000903	negative_constraints:
L00000904	- Related objects may auto-pin only as view state, never as an auto-write to repository or workflow state.
L00000905	- Heuristic linkage must not be presented as complete truth.
L00000906	compatibility_only_notes: []
L00000907	stale_retired_dispositions: []
L00000908	owner_boundary_notes: []
L00000909	owner_hints:
L00000910	- Plans/GitHub_Integration.md
L00000911	```
L00000912	

<<< CONTEXT_AFTER canonical_document_lines=913-924 >>>
L00000913	### GI-015 - Failure Triage Log Access And Repro Budget
L00000914	
L00000915	```yaml
L00000916	plan_unit_id: GI-015
L00000917	unit_type: requirement
L00000918	status: accepted
L00000919	owner_doc: Plans/GitHub_Integration.md
L00000920	canonical_text: Failure triage view compresses failed runs into failing job/step, logs, changed files, likely next action, metadata, log access/fallback state, tiered fetching, and stored refs while GitHub Actions repro loops follow Debug investigation budget reset rules.
L00000921	gui_related: true
L00000922	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000923	split_recommended: true
L00000924	depends_on: []
