L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00001781	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0014
L00001782	preserved_exact_tokens:
L00001783	- terminal_session_id
L00001784	- dev_session_id
L00001785	- derived artifacts
L00001786	- adoption is explicit
L00001787	- weak heuristics
L00001788	negative_constraints:
L00001789	- PM must not silently adopt arbitrary shell sessions into a dev session from weak heuristics.
L00001790	preserved_contractrefs:
L00001791	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00001792	compatibility_only_notes: []
L00001793	stale_retired_dispositions: []
L00001794	owner_hints:
L00001795	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001796	- Plans/storage-plan.md
L00001797	- Plans/Contracts_V0.md
L00001798	```
L00001799	
L00001800	### SMPFS-019 - Terminal Interaction Mode State Machine
L00001801	
L00001802	```yaml
L00001803	plan_unit_id: SMPFS-019
L00001804	unit_type: requirement
L00001805	status: accepted
L00001806	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001807	canonical_text: Terminal interaction modes preserve live_input, scrollback_review, selection_active, search_active, tui_capture, shortcut precedence, PTY/TUI ownership, and accessible state disclosure.
L00001808	gui_related: true
L00001809	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001810	split_recommended: true
L00001811	depends_on:
L00001812	- PDS-003
L00001813	- PDS-004
L00001814	- PDS-005
L00001815	- PNC-001
L00001816	- SP-001
L00001817	- UCC-001
L00001818	unblocks: []
L00001819	acceptance_criteria:
L00001820	- SMPFS-019 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001821	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001822	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001823	validation_surfaces:
L00001824	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001825	- python3 scripts/pm-plan-index.py validate
L00001826	risk_class: terminal_interaction_state_drift
L00001827	reasoning_tier: standard
L00001828	context_scope: terminal_interaction_gui
L00001829	implementation_surfaces:
L00001830	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001831	node_compile_hint:
L00001832	  mode: terminal_interaction_mode_state_machine
L00001833	  create_worknodes: false
L00001834	source_lineage:
L00001835	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0015
L00001836	preserved_exact_tokens:
L00001837	- Interaction modes and selection semantics
L00001838	- live_input
L00001839	- scrollback_review
L00001840	- selection_active
L00001841	- search_active
L00001842	- tui_capture
L00001843	- PTY
L00001844	- TUI
L00001845	- shortcut precedence
L00001846	negative_constraints:
L00001847	- One keystroke MUST NOT trigger both a terminal action and an application action.
L00001848	- Selection-active keeps copy and selection-adjustment terminal-owned; non-selection terminal actions must not clear active selection unless they inherently replace it.
L00001849	preserved_contractrefs:
L00001850	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/Glossary.md'
L00001851	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00001852	compatibility_only_notes: []
L00001853	stale_retired_dispositions: []
L00001854	owner_hints:
L00001855	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001856	- Plans/FinalGUISpec.md
L00001857	- Plans/FileManager.md
L00001858	- Plans/Permissions_System.md
L00001859	```
L00001860	
L00001861	### SMPFS-020 - Terminal Selection Copy Search Semantics
L00001862	
L00001863	```yaml
L00001864	plan_unit_id: SMPFS-020
L00001865	unit_type: requirement
L00001866	status: accepted
L00001867	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001868	canonical_text: Terminal selection, copy, paste, and search semantics preserve linear selection, logical wrapped-line copy, live/review copy behavior, active-owner paste, TUI override paths, search/review transitions, and unicode/grapheme integrity.
L00001869	gui_related: true
L00001870	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001871	split_recommended: true
L00001872	depends_on:
L00001873	- PDS-003
L00001874	- PDS-004
L00001875	- PDS-005
L00001876	- PNC-001
L00001877	- SP-001
L00001878	- UCC-001
L00001879	unblocks: []
L00001880	acceptance_criteria:
L00001881	- SMPFS-020 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001882	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001883	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001884	validation_surfaces:
L00001885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001886	- python3 scripts/pm-plan-index.py validate
L00001887	risk_class: terminal_selection_drift
L00001888	reasoning_tier: standard
L00001889	context_scope: terminal_interaction_gui
L00001890	implementation_surfaces:
L00001891	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001892	node_compile_hint:
L00001893	  mode: terminal_selection_copy_search_semantics
L00001894	  create_worknodes: false
L00001895	source_lineage:
L00001896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0015
L00001897	preserved_exact_tokens:
L00001898	- linear selection
L00001899	- logical wrapped-line copy
L00001900	- live/review copy
L00001901	- active-owner paste
L00001902	- TUI override
L00001903	- search
L00001904	- unicode
L00001905	- grapheme
L00001906	negative_constraints:
L00001907	- Terminal copy/paste/search behavior must not double-trigger app-wide actions or silently discard active terminal selection state.
L00001908	preserved_contractrefs:
L00001909	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/Glossary.md'
L00001910	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileManager.md'
L00001911	compatibility_only_notes: []
L00001912	stale_retired_dispositions: []
L00001913	owner_hints:
L00001914	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001915	- Plans/FinalGUISpec.md
L00001916	- Plans/FileManager.md
L00001917	```
L00001918	
L00001919	### SMPFS-021 - Shell Integration Confidence
L00001920	
L00001921	```yaml
L00001922	plan_unit_id: SMPFS-021
L00001923	unit_type: requirement
L00001924	status: accepted
L00001925	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001926	canonical_text: Shell integration confidence tiers rich, basic, and opaque constrain command-boundary claims; Puppet Master must not fabricate command text, success, block markers, exact boundaries, or exit status beyond observed data.
L00001927	gui_related: false
L00001928	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001929	split_recommended: false
L00001930	depends_on:
L00001931	- PDS-003
L00001932	- PDS-004
L00001933	- PDS-005
L00001934	- PNC-001
L00001935	- SP-001
L00001936	- T-001
L00001937	- RM-025
L00001938	unblocks: []
L00001939	acceptance_criteria:
L00001940	- SMPFS-021 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001941	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001942	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001943	validation_surfaces:
L00001944	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001945	- python3 scripts/pm-plan-index.py validate
L00001946	risk_class: shell_integration_fabrication
L00001947	reasoning_tier: standard
L00001948	context_scope: shell_integration_runtime
L00001949	implementation_surfaces:
L00001950	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001951	node_compile_hint:
L00001952	  mode: shell_integration_confidence
L00001953	  create_worknodes: false
L00001954	source_lineage:
L00001955	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0016
L00001956	preserved_exact_tokens:
L00001957	- Command-block and shell-integration rules
L00001958	- rich
L00001959	- basic
L00001960	- opaque
L00001961	- command boundaries
L00001962	- command text
L00001963	- success semantics
L00001964	- exit status
L00001965	negative_constraints:
L00001966	- Puppet Master MUST NOT fabricate exact command boundaries, command text, success semantics, block markers, or exit status when shell integration is weaker than the observed data supports.
L00001967	preserved_contractrefs:
L00001968	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md'
L00001969	compatibility_only_notes: []
L00001970	stale_retired_dispositions: []
L00001971	owner_hints:
L00001972	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001973	- Plans/storage-plan.md
L00001974	- Plans/assistant-chat-design.md
L00001975	- Plans/Tools.md
L00001976	```
L00001977	
L00001978	### SMPFS-022 - Command Block Identity Metadata
L00001979	
L00001980	```yaml
L00001981	plan_unit_id: SMPFS-022
L00001982	unit_type: requirement
L00001983	status: accepted
L00001984	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001985	canonical_text: Command blocks are transcript-oriented metadata with command_block_id, terminal_session_id ownership, lifecycle states, marker references, nullable command/cwd/exit fields, confidence, and compatibility mapping from session_terminated_while_running to session-end.
L00001986	gui_related: false
L00001987	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001988	split_recommended: false
L00001989	depends_on:
L00001990	- PDS-003
L00001991	- PDS-004
L00001992	- PDS-005
L00001993	- PNC-001
L00001994	- SP-001
L00001995	- CV-215
L00001996	unblocks: []
L00001997	acceptance_criteria:
L00001998	- SMPFS-022 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001999	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002000	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002001	validation_surfaces:
L00002002	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002003	- python3 scripts/pm-plan-index.py validate
L00002004	risk_class: command_block_identity_drift
L00002005	reasoning_tier: standard
L00002006	context_scope: command_block_runtime
L00002007	implementation_surfaces:
L00002008	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002009	node_compile_hint:
L00002010	  mode: command_block_identity_metadata
L00002011	  create_worknodes: false
L00002012	source_lineage:
L00002013	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0016
L00002014	preserved_exact_tokens:
L00002015	- command_block_id
L00002016	- terminal_session_id
L00002017	- block-start
L00002018	- block-end
L00002019	- session_terminated_while_running
L00002020	- session-end
L00002021	- confidence
L00002022	- nullable cwd
L00002023	negative_constraints:
L00002024	- Command-block identity is transcript-oriented metadata, not rendered UI fragments.
L00002025	preserved_contractrefs:
L00002026	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md'
L00002027	compatibility_only_notes:
L00002028	- session_terminated_while_running maps to session-end compatibility vocabulary.
L00002029	stale_retired_dispositions: []
L00002030	owner_hints:
L00002031	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002032	- Plans/storage-plan.md
L00002033	- Plans/Contracts_V0.md
L00002034	```
L00002035	
L00002036	### SMPFS-023 - Command Review Retention Degradation
L00002037	
L00002038	```yaml
L00002039	plan_unit_id: SMPFS-023
L00002040	unit_type: requirement
L00002041	status: accepted
L00002042	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002043	canonical_text: Command review surfaces, cards, navigation, and sticky headers degrade honestly when transcript retention is pruned; restored panes restore structure and recent transcript first and reconnect only when runtime support exists.
L00002044	gui_related: true
L00002045	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002046	split_recommended: true
L00002047	depends_on:
L00002048	- PDS-003
L00002049	- PDS-004
L00002050	- PDS-005
L00002051	- PNC-001
L00002052	- SP-001
L00002053	- ACD-008
L00002054	- RM-025
L00002055	unblocks: []
L00002056	acceptance_criteria:
L00002057	- SMPFS-023 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002058	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002059	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002060	validation_surfaces:
L00002061	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002062	- python3 scripts/pm-plan-index.py validate
L00002063	risk_class: command_review_degradation_drift
L00002064	reasoning_tier: standard
L00002065	context_scope: command_review_gui
L00002066	implementation_surfaces:
L00002067	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002068	node_compile_hint:
L00002069	  mode: command_review_retention_degradation
L00002070	  create_worknodes: false
L00002071	source_lineage:
L00002072	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0016
L00002073	preserved_exact_tokens:
L00002074	- command cards
L00002075	- navigation
L00002076	- sticky headers
L00002077	- history-unavailable
L00002078	- scrollback
L00002079	- retained raw transcript
L00002080	- restored panes
L00002081	- reconnect
L00002082	negative_constraints:
L00002083	- If pruning invalidates backing output, raw-transcript-only actions degrade honestly rather than fabricating history.
L00002084	- Restore language must not blur live continuity with historical slot recovery.
L00002085	preserved_contractrefs:
L00002086	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md'
L00002087	compatibility_only_notes: []
L00002088	stale_retired_dispositions:
L00002089	- degraded-copy and history-unavailable wording remains live degradation vocabulary, not vague uncertainty.
L00002090	owner_hints:
L00002091	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002092	- Plans/storage-plan.md
L00002093	- Plans/assistant-chat-design.md
L00002094	- Plans/Run_Modes.md
L00002095	```
L00002096	
L00002097	### SMPFS-024 - Terminal Session Lifecycle Actions
L00002098	
L00002099	```yaml
L00002100	plan_unit_id: SMPFS-024
L00002101	unit_type: requirement
L00002102	status: accepted
L00002103	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002104	canonical_text: Terminal lifecycle preserves session states and actions including clear_scrollback, restart_session, terminate_session, kill_session, close-vs-terminate distinction, pre-run safety, and user-visible lifecycle disclosure.
L00002105	gui_related: true
L00002106	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002107	split_recommended: false
L00002108	depends_on:
L00002109	- PDS-003
L00002110	- PDS-004
L00002111	- PDS-005
L00002112	- PNC-001
L00002113	- SP-001
L00002114	- UCC-001
L00002115	- RM-025
L00002116	unblocks: []
L00002117	acceptance_criteria:
L00002118	- SMPFS-024 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002119	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002120	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002121	validation_surfaces:
L00002122	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002123	- python3 scripts/pm-plan-index.py validate
L00002124	risk_class: terminal_lifecycle_drift
L00002125	reasoning_tier: standard
L00002126	context_scope: terminal_lifecycle_gui
L00002127	implementation_surfaces:
L00002128	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002129	node_compile_hint:
L00002130	  mode: terminal_session_lifecycle_actions
L00002131	  create_worknodes: false
L00002132	source_lineage:
L00002133	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0017
L00002134	preserved_exact_tokens:
L00002135	- Session lifecycle and user-visible actions
L00002136	- clear_scrollback
L00002137	- restart_session
L00002138	- terminate_session
L00002139	- kill_session
L00002140	- close vs terminate
L00002141	- pre-run safety
L00002142	negative_constraints: []
L00002143	preserved_contractrefs:
L00002144	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md'
L00002145	compatibility_only_notes: []
L00002146	stale_retired_dispositions: []
L00002147	owner_hints:
L00002148	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002149	- Plans/storage-plan.md
L00002150	- Plans/UI_Command_Catalog.md
L00002151	- Plans/Run_Modes.md
L00002152	```
L00002153	
L00002154	### SMPFS-025 - Terminal Status Attention Close Ladder
L00002155	
L00002156	```yaml
L00002157	plan_unit_id: SMPFS-025
L00002158	unit_type: requirement
L00002159	status: accepted
L00002160	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002161	canonical_text: Terminal section, tab, and pane statuses preserve runtime states, attention flags, hidden-output semantics, relaunch/review affordances, and the close/interrupt/terminate/kill ladder.
L00002162	gui_related: true
L00002163	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002164	split_recommended: false
L00002165	depends_on:
L00002166	- PDS-003
L00002167	- PDS-004
L00002168	- PDS-005
L00002169	- PNC-001
L00002170	- SP-001
L00002171	- UCC-001
L00002172	- WM-001
L00002173	unblocks: []
L00002174	acceptance_criteria:
L00002175	- SMPFS-025 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002176	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002177	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002178	validation_surfaces:
L00002179	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002180	- python3 scripts/pm-plan-index.py validate
L00002181	risk_class: terminal_attention_drift
L00002182	reasoning_tier: standard
L00002183	context_scope: terminal_lifecycle_gui
L00002184	implementation_surfaces:
L00002185	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002186	node_compile_hint:
L00002187	  mode: terminal_status_attention_close_ladder
L00002188	  create_worknodes: false
L00002189	source_lineage:
L00002190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0017
L00002191	preserved_exact_tokens:
L00002192	- section/tab/pane states
L00002193	- running
L00002194	- blocked
L00002195	- exited
L00002196	- attention flags
L00002197	- hidden output
L00002198	- relaunch
L00002199	- review
L00002200	- interrupt
L00002201	- terminate
L00002202	- kill
L00002203	negative_constraints:
L00002204	- Close, interrupt, terminate, and kill must remain distinct user-visible actions with honest consequences.
L00002205	preserved_contractrefs:
L00002206	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00002207	compatibility_only_notes: []
L00002208	stale_retired_dispositions: []
L00002209	owner_hints:
L00002210	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002211	- Plans/UI_Command_Catalog.md
L00002212	- Plans/Wiring_Matrix.md
L00002213	- Plans/storage-plan.md
L00002214	```
L00002215	
L00002216	### SMPFS-026 - Terminal Empty State And Restore Language
L00002217	
L00002218	```yaml
L00002219	plan_unit_id: SMPFS-026
L00002220	unit_type: requirement
L00002221	status: accepted
L00002222	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002223	canonical_text: Terminal empty-state and first-run language preserves Start Terminal, linked-surface activation, historical banners, runtime-vs-settings boundaries, restored_without_history, and no live-continuity blur.
L00002224	gui_related: true
L00002225	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002226	split_recommended: false
L00002227	depends_on:
L00002228	- PDS-003
L00002229	- PDS-004
L00002230	- PDS-005
L00002231	- PNC-001
L00002232	- SP-001
L00002233	- UCC-001
L00002234	unblocks: []
L00002235	acceptance_criteria:
L00002236	- SMPFS-026 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00002237	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002238	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002239	validation_surfaces:
L00002240	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002241	- python3 scripts/pm-plan-index.py validate
L00002242	risk_class: terminal_restore_language_drift
L00002243	reasoning_tier: standard
L00002244	context_scope: terminal_empty_state_gui
L00002245	implementation_surfaces:
L00002246	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002247	node_compile_hint:
L00002248	  mode: terminal_empty_state_restore_language
L00002249	  create_worknodes: false
L00002250	source_lineage:
L00002251	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0018
L00002252	preserved_exact_tokens:
L00002253	- Empty-state and first-run rules
L00002254	- Start Terminal
L00002255	- linked-surface activation
L00002256	- historical banners
L00002257	- runtime vs settings
L00002258	- restored_without_history
L00002259	negative_constraints:
L00002260	- Restore language must not imply live continuity when only metadata or limited review state was restored.
L00002261	preserved_contractrefs:
L00002262	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md'
L00002263	compatibility_only_notes: []
L00002264	stale_retired_dispositions: []
L00002265	owner_hints:
L00002266	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002267	- Plans/FinalGUISpec.md
L00002268	- Plans/FileManager.md
L00002269	- Plans/storage-plan.md
L00002270	```
L00002271	
L00002272	### SMPFS-027 - Requested Vs Effective Runtime Contract
L00002273	
L00002274	```yaml
L00002275	plan_unit_id: SMPFS-027
L00002276	unit_type: requirement
L00002277	status: accepted
L00002278	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002279	canonical_text: Requested/effective state is one cross-feature runtime model spanning terminal, browser, provider, tool, project runtime, MCP/tool availability, remote/local surfaces, and project switching.
L00002280	gui_related: false
