<<< CONTEXT_BEFORE canonical_document_lines=740-751 >>>
L00000740	            "type": "boolean"
L00001024	          },
L00001025	          "read_set_candidates": {
L00001026	            "type": "array",
L00001027	            "items": {
L00001028	              "type": "string"
L00001029	            }
L00001030	          },
L00001031	          "write_set_candidates": {
L00001032	            "type": "array",
L00001033	            "items": {
L00001034	              "type": "string"
L00001035	            }
L00001036	          },
L00001037	          "acceptance_criteria": {
L00001038	            "type": "array",
L00001039	            "items": {
L00001040	              "type": "string"
L00001041	            }
L00001042	          },
L00001043	          "validator_candidates": {
L00001044	            "type": "array",
L00001045	            "items": {
L00001046	              "type": "string"
L00001047	            }
L00001048	          },
L00001049	          "dependency_refs": {
L00001050	            "type": "array",
L00001051	            "items": {
L00001052	              "type": "string"
L00001053	            }
L00001054	          },
L00001055	          "work_type": {
L00001056	            "type": "string",
L00001057	            "minLength": 1
L00001058	          },
L00001059	          "gui_related": {
L00001060	            "type": "boolean"
L00001061	          },
L00001062	          "frontend_related": {
L00001063	            "type": "boolean"
L00001064	          },
L00001065	          "effort_class": {
L00001066	            "type": "string",
L00001067	            "minLength": 1
L00001068	          },
L00001069	          "reasoning_tier": {
L00001070	            "type": "string",
L00001071	            "enum": [
L00001072	              "standard",
L00001073	              "high"
L00001074	            ]
L00001075	          },
L00001076	          "capability_lane": {
L00001077	            "type": "string",
L00001078	            "minLength": 1
L00001079	          },
L00001080	          "capability_requirements": {
L00001081	            "type": "array",
L00001082	            "items": {
L00001083	              "type": "string"
L00001084	            }
L00001085	          },
L00001086	          "test_binding": {
L00001087	            "type": "object"
L00001088	          },
L00001089	          "model_routing": {
L00001090	            "type": "object"
L00001091	          },
L00001092	          "ordering_metadata": {
L00001093	            "type": "object"
L00001094	          },
L00001095	          "authority": {
L00001096	            "type": "object"
L00001097	          },
L00001098	          "idempotency_key": {
L00001099	            "type": "string",
L00001100	            "minLength": 1
L00001101	          },
L00001102	          "cancellation_policy": {
L00001103	            "type": "object"
L00001104	          },
L00001105	          "redaction_profile": {
L00001106	            "type": "string",
L00001107	            "enum": [
L00001108	              "no_secrets",
L00001109	              "redacted_refs_only"
L00001110	            ]
L00001111	          },
L00001112	          "blocked_reason_refs": {
L00001113	            "type": "array",
L00001114	            "items": {
L00001115	              "type": "string"
L00001116	            }
L00001117	          }
L00001118	        }
L00001119	      }
L00001120	    },

<<< CONTEXT_AFTER canonical_document_lines=1121-1132 >>>
L00001121	    {
L00001122	      "family_id": "executor_intake_report",
L00001123	      "storage_kind": "redb",
L00001124	      "status": "materialized",
L00001125	      "tier": "tier_0_launch_critical",
L00001126	      "key_shape": "executor_intake_report.v1:{project_id}:{request_id}:{intake_id}",
L00001127	      "value_schema_id": "pm.storage_value.executor_intake_report.v1",
L00001128	      "value_schema_ref": "Plans/storage_value_registry.json#/families/executor_intake_report/value_schema",
L00001129	      "owner_doc": "Plans/Executor_Protocol.md#EP-099",
L00001130	      "producer": [
L00001131	        "Executor intake preflight"
L00001132	      ],
