<<< CONTEXT_BEFORE canonical_document_lines=10770-10781 >>>
L00010770	      "inline_handlers": {},
L00011101	      "label": "Export CSV",
L00011102	      "attrs": {
L00011103	        "type": "button",
L00011104	        "title": "Export CSV"
L00011105	      },
L00011106	      "inline_handlers": {},
L00011107	      "command_tokens": [],
L00011108	      "local_or_demo_markers": [],
L00011109	      "accessibility_gaps": [],
L00011110	      "disposition": "concept_only_owner_adjudicated",
L00011111	      "canonical_command_id": null,
L00011112	      "wiring_matrix_key": null,
L00011113	      "notes": [
L00011114	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011115	      ],
L00011116	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011117	    },
L00011118	    {
L00011119	      "inventory_id": "pmconcept.l11301.0393",
L00011120	      "line": 11301,
L00011121	      "tag": "button",
L00011122	      "html_id": null,
L00011123	      "name": null,
L00011124	      "role": null,
L00011125	      "class": "wizard-btn",
L00011126	      "ui_location": "orch-ledger-toolbar",
L00011127	      "label": "Export JSON",
L00011128	      "attrs": {
L00011129	        "type": "button",
L00011130	        "title": "Export JSON"
L00011131	      },
L00011132	      "inline_handlers": {},
L00011133	      "command_tokens": [],
L00011134	      "local_or_demo_markers": [],
L00011135	      "accessibility_gaps": [],
L00011136	      "disposition": "concept_only_owner_adjudicated",
L00011137	      "canonical_command_id": null,
L00011138	      "wiring_matrix_key": null,
L00011139	      "notes": [
L00011140	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011141	      ],
L00011142	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011143	    },
L00011144	    {
L00011145	      "inventory_id": "pmconcept.l11571.0394",
L00011146	      "line": 11571,
L00011147	      "tag": "div",
L00011148	      "html_id": null,
L00011149	      "name": null,
L00011150	      "role": "tab",
L00011151	      "class": "usage-tab active",
L00011152	      "ui_location": "usage-page-header",
L00011153	      "label": "Overview",
L00011154	      "attrs": {
L00011155	        "aria-selected": "true",
L00011156	        "tabindex": "0"
L00011157	      },
L00011158	      "inline_handlers": {},
L00011159	      "command_tokens": [],
L00011160	      "local_or_demo_markers": [],
L00011161	      "accessibility_gaps": [],
L00011162	      "disposition": "concept_only_owner_adjudicated",
L00011163	      "canonical_command_id": null,
L00011164	      "wiring_matrix_key": null,
L00011165	      "notes": [
L00011166	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00011167	      ],
L00011168	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00011169	    },

<<< CONTEXT_AFTER canonical_document_lines=11170-11181 >>>
L00011170	    {
L00011171	      "inventory_id": "pmconcept.l11572.0395",
L00011172	      "line": 11572,
L00011173	      "tag": "div",
L00011174	      "html_id": null,
L00011175	      "name": null,
L00011176	      "role": "tab",
L00011177	      "class": "usage-tab",
L00011178	      "ui_location": "usage-page-header",
L00011179	      "label": "Analytics",
L00011180	      "attrs": {
L00011181	        "aria-selected": "false",
