<<< CONTEXT_BEFORE canonical_document_lines=1766-1777 >>>
L00001766	    } else {
L00001856	Threshold source: per-project `.puppet-master/quality.json` (if exists). If file is missing, use built-in defaults (no coverage threshold, linter/test/build errors fail, everything else warns).
L00001857	Config: `quality.gate.{check_name}.action` — override per check (`"fail"` or `"warn"`).
L00001858	
L00001859	**BeforeTierEnd verification responsibilities:**
L00001860	
L00001861	- **Collect tier artifacts:** Collect all artifacts produced during this tier (code changes, documents, test results, etc.)
L00001862	- **Compute diff:** Compute git diff for changed files in this tier (if applicable)
L00001863	- **Load tier context:** Load tier context and execution history for this tier
L00001864	- **Prepare verification context:** Build verification context with artifacts, diff, tier context, and config
L00001865	
L00001866	**DuringTierEnd verification responsibilities:**
L00001867	
L00001868	- **Re-run wiring check:** Re-run wiring/readiness check for completed tier (check if new config/settings were introduced and are properly wired)
L00001869	- **Run acceptance criteria:** Run existing verification gate (PRD criteria, command/file/regex checks)
L00001870	- **Run quality verification:**
L00001871	  - **Code review by reviewer subagent:** Invoke reviewer subagent (e.g., `code-reviewer`) to review diff/artifacts
L00001872	  - **Quality gate criteria:** Run automated quality checks (linters, formatters, test coverage, security scanners)
L00001873	- **Run Document Set verification:** For large Markdown/text artifacts produced in the run, execute full Document Set audit checks (A/B/C) and fail tier completion on any packaging verification breach.
L00001874	- **Collect verification results:** Collect all verification results (wiring, acceptance, quality)
L00001875	- **Determine tier status:** Determine if tier should be marked "complete", "incomplete" (rework), or "complete with warnings"
L00001876	
L00001877	**AfterTierEnd verification responsibilities:**
L00001878	
L00001879	- **Persist verification results:** Append the verification result to the canonical runtime verification/receipt event family and project it into redb-backed verification read models. The legacy `.puppet-master/state/verification-{node_id}-end.json` path is retired source-lineage and may exist only as an explicit debug/export mirror generated from canonical storage.
L00001880	- **Update tier status:** Update tier status in PRD/state based on verification results
L00001881	- **Generate feedback:** If verification failed, generate feedback for agent/user (what failed, which file/criterion, suggested fix)
L00001882	- **Handle failures:** If quality fails, either mark tier as "incomplete" (rework) or "complete with warnings" (log and proceed) per policy
L00001883	
L00001884	**Implementation:** Create `src/verification/tier_end.rs` with `verify_tier_end()` function. Integrate with orchestrator tier completion point.
L00001885	
L00001886	**Integration with orchestrator:**
L00001887	
L00001888	In `src/core/orchestrator.rs`, extend tier completion logic:
L00001889	
L00001890	```rust
L00001891	use crate::verification::tier_end::{verify_tier_end, EndVerificationError, EndVerificationResult, TierStatus};
L00001892	
L00001893	impl Orchestrator {
L00001894	    pub async fn complete_tier(
L00001895	        &self,
L00001896	        tier_node: &TierNode,
L00001897	        outcome: &TierOutcome,
L00001898	        context: &OrchestratorContext,
L00001899	    ) -> Result<TierStatus> {
L00001900	        // Collect tier artifacts
L00001901	        let artifacts = self.collect_tier_artifacts(tier_node, context).await?;
L00001902	
L00001903	        // Compute diff
L00001904	        let diff = self.compute_tier_diff(tier_node, context).await?;
L00001905	
L00001906	        // Run end verification
L00001907	        let verification_result = verify_tier_end(
L00001908	            tier_node.tier_type,
L00001909	            outcome,
L00001910	            &artifacts,
L00001911	            &diff,
L00001912	            &self.config,
L00001913	            context,
L00001914	        ).await?;
L00001915	
L00001916	        // Handle verification results
L00001917	        let tier_status = match verification_result.status {
L00001918	            VerificationStatus::Pass => {
L00001919	                // Mark tier as complete
L00001920	                TierStatus::Complete
L00001921	            }
L00001922	            VerificationStatus::Fail => {
L00001923	                // Mark tier as incomplete (rework required)
L00001924	                TierStatus::Incomplete {
L00001925	                    reason: format!("Verification failed: {:?}", verification_result.findings),
L00001926	                    feedback: verification_result.feedback.clone(),
L00001927	                }
L00001928	            }
L00001929	            VerificationStatus::Warning => {
L00001930	                // Mark tier as complete with warnings
L00001931	                TierStatus::CompleteWithWarnings {
L00001932	                    warnings: verification_result.findings,
L00001933	                }
L00001934	            }
L00001935	        };
L00001936	
L00001937	        // Persist verification results
L00001938	        self.persist_verification_result(&tier_node.id, &verification_result).await?;
L00001939	
L00001940	        // Update tier status in PRD/state
L00001941	        self.update_tier_status(tier_node, &tier_status).await?;
L00001942	
L00001943	        // Generate feedback if verification failed
L00001944	        if matches!(tier_status, TierStatus::Incomplete { .. }) {
L00001945	            self.generate_verification_feedback(tier_node, &verification_result).await?;
L00001946	        }
L00001947	
L00001948	        Ok(tier_status)
L00001949	    }
L00001950	}
L00001951	```
L00001952	
L00001953	**Verification function implementation:**
L00001954	
L00001955	```rust
L00001956	// src/verification/tier_end.rs
L00001957	
L00001958	use crate::types::{TierType, Platform};
L00001959	use crate::config::PuppetMasterConfig;
L00001960	use crate::core::{OrchestratorContext, TierOutcome};
L00001961	use crate::platforms::PlatformRunner;
L00001962	use anyhow::{Result, Context};
L00001963	use serde::{Deserialize, Serialize};
L00001964	
L00001965	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001966	pub struct EndVerificationResult {
L00001967	    pub tier_type: TierType,
L00001968	    pub node_id: String,
L00001969	    pub status: VerificationStatus,
L00001970	    pub wiring_check: WiringCheckResult,
L00001971	    pub acceptance_check: AcceptanceCheckResult,
L00001972	    pub quality_check: QualityCheckResult,
L00001973	    pub findings: Vec<VerificationFinding>,
L00001974	    pub feedback: Option<String>,
L00001975	    pub timestamp: chrono::DateTime<Utc>,
L00001976	}
L00001977	
L00001978	// DRY:FN:verify_tier_end — Verify tier completion and quality
L00001979	pub async fn verify_tier_end(
L00001980	    tier_type: TierType,
L00001981	    outcome: &TierOutcome,
L00001982	    artifacts: &TierArtifacts,
L00001983	    diff: &Option<String>,
L00001984	    config: &PuppetMasterConfig,
L00001985	    context: &OrchestratorContext,
L00001986	) -> Result<EndVerificationResult> {
L00001987	    let mut findings = Vec::new();
L00001988	
L00001989	    // 1. Re-run wiring check
L00001990	    let wiring_result = re_run_wiring_check(tier_type, config, context).await?;
L00001991	    if !wiring_result.passed {
L00001992	        findings.extend(wiring_result.findings.into_iter().map(|f| VerificationFinding {
L00001993	            category: FindingCategory::ConfigWiring,
L00001994	            severity: FindingSeverity::Major,
L00001995	            message: f,
L00001996	            suggestion: Some("Ensure new config/settings introduced during tier are properly wired".to_string()),
L00001997	        }));
L00001998	    }
L00001999	
L00002000	    // 2. Run acceptance criteria
L00002001	    let acceptance_result = run_acceptance_criteria(tier_type, outcome, artifacts, config).await?;
L00002002	    if !acceptance_result.passed {
L00002003	        findings.extend(acceptance_result.findings.into_iter().map(|f| VerificationFinding {
L00002004	            category: FindingCategory::AcceptanceCriteria,
L00002005	            severity: FindingSeverity::Critical,
L00002006	            message: f,
L00002007	            suggestion: Some("Ensure acceptance criteria from PRD are met".to_string()),
L00002008	        }));
L00002009	    }
L00002010	
L00002011	    // 3. Run quality verification
L00002012	    let quality_result = run_quality_verification(tier_type, artifacts, diff, config, context).await?;
L00002013	    if !quality_result.passed {
L00002014	        findings.extend(quality_result.findings.into_iter().map(|f| VerificationFinding {
L00002015	            category: FindingCategory::Quality,
L00002016	            severity: f.severity,
L00002017	            message: f.message,
L00002018	            suggestion: f.suggestion,
L00002019	        }));
L00002020	    }
L00002021	
L00002022	    // Determine overall status
L00002023	    let status = if findings.iter().any(|f| matches!(f.severity, FindingSeverity::Critical)) {
L00002024	        VerificationStatus::Fail
L00002025	    } else if findings.iter().any(|f| matches!(f.severity, FindingSeverity::Major)) {
L00002026	        VerificationStatus::Warning
L00002027	    } else {
L00002028	        VerificationStatus::Pass
L00002029	    };
L00002030	
L00002031	    // Generate feedback if verification failed
L00002032	    let feedback = if matches!(status, VerificationStatus::Fail) {
L00002033	        Some(generate_verification_feedback(&findings, artifacts, diff)?)
L00002034	    } else {
L00002035	        None
L00002036	    };
L00002037	
L00002038	    Ok(EndVerificationResult {
L00002039	        tier_type,
L00002040	        node_id: context.node_id.clone(),
L00002041	        status,
L00002042	        wiring_check: wiring_result,
L00002043	        acceptance_check: acceptance_result,
L00002044	        quality_check: quality_result,
L00002045	        findings,
L00002046	        feedback,
L00002047	        timestamp: Utc::now(),
L00002048	    })
L00002049	}
L00002050	
L00002051	async fn run_quality_verification(
L00002052	    tier_type: TierType,
L00002053	    artifacts: &TierArtifacts,
L00002054	    diff: &Option<String>,
L00002055	    config: &PuppetMasterConfig,
L00002056	    context: &OrchestratorContext,
L00002057	) -> Result<QualityCheckResult> {
L00002058	    let mut findings = Vec::new();
L00002059	
L00002060	    // 3a. Code review by reviewer subagent (required, not optional)
L00002061	    let reviewer_result = run_reviewer_subagent(tier_type, artifacts, diff, config, context).await?;
L00002062	    if !reviewer_result.passed {
L00002063	        findings.extend(reviewer_result.findings);
L00002064	    }
L00002065	
L00002066	    // 3b. Quality gate criteria (required as well)
L00002067	    let quality_gate_result = run_quality_gate_criteria(tier_type, artifacts, diff, config).await?;
L00002068	    if !quality_gate_result.passed {
L00002069	        findings.extend(quality_gate_result.findings);
L00002070	    }
L00002071	
L00002072	    Ok(QualityCheckResult {
L00002073	        passed: findings.is_empty(),
L00002074	        reviewer_result,
L00002075	        quality_gate_result,
L00002076	        findings,
L00002077	    })
L00002078	}
L00002079	
L00002080	async fn run_reviewer_subagent(
L00002081	    tier_type: TierType,
L00002082	    artifacts: &TierArtifacts,
L00002083	    diff: &Option<String>,
L00002084	    config: &PuppetMasterConfig,
L00002085	    context: &OrchestratorContext,
L00002086	) -> Result<ReviewerResult> {
L00002087	    // DRY requirement: resolve reviewer subagents through the subagent registry using execution_unit_context
L00002088	    // plus reviewer role metadata — never hardcode "code-reviewer" or select by tier-only lookup.
L00002089	    let reviewer_subagent = select_reviewer_subagent(context.execution_unit_context(), tier_type)?;
L00002090	    // Implementation note: select_reviewer_subagent() filters registry entries by reviewer capability,
L00002091	    // node/package/lane context, and the configured execution policy for this unit.
L00002092	
L00002093	    // Build review prompt
L00002094	    let review_prompt = build_review_prompt(artifacts, diff, tier_type)?;
L00002095	
L00002096	    // DRY requirement: must use platform_specs functions — never hardcode platform-specific behavior
L00002097	    // Invoke reviewer subagent via platform runner
L00002098	    let platform = get_platform_for_tier(tier_type, config)?;
L00002099	    let model = get_model_for_tier(tier_type, config)?;
L00002100	
L00002101	    // DRY: Use platform_specs to get runner — DO NOT use match statements for platform selection
L00002102	    let runner = get_platform_runner(platform)?;
L00002103	    // DRY requirement: execute_with_subagent must use platform_specs::get_subagent_invocation_format() internally
L00002104	    let review_output = runner.execute_with_subagent(
L00002105	        &reviewer_subagent,
L00002106	        &review_prompt,
L00002107	        &context.workspace,
L00002108	    ).await?;
L00002109	
L00002110	    // Parse reviewer output as structured SubagentOutput
L00002111	    let parsed_output = parse_reviewer_output(&review_output.stdout)?;
L00002112	
L00002113	    // Extract findings from reviewer output
L00002114	    let findings = parsed_output.findings.into_iter()
L00002115	        .map(|f| QualityFinding {
L00002116	            severity: f.severity,
L00002117	            message: f.description,
L00002118	            file: f.file,
L00002119	            line: f.line,
L00002120	            suggestion: f.suggestion,
L00002121	        })
L00002122	        .collect();
L00002123	
L00002124	    Ok(ReviewerResult {
L00002125	        passed: findings.iter().all(|f| matches!(f.severity, Severity::Info | Severity::Minor)),
L00002126	        findings,
L00002127	        reviewer_feedback: parsed_output.task_report,
L00002128	    })
L00002129	}
L00002130	
L00002131	async fn run_quality_gate_criteria(
L00002132	    tier_type: TierType,
L00002133	    artifacts: &TierArtifacts,
L00002134	    diff: &Option<String>,
L00002135	    config: &PuppetMasterConfig,
L00002136	) -> Result<QualityGateResult> {
L00002137	    let mut findings = Vec::new();
L00002138	
L00002139	    // Get quality criteria for this tier type
L00002140	    let quality_criteria = get_quality_criteria_for_tier(tier_type)?;
L00002141	
L00002142	    // Run each quality check
L00002143	    for criterion in quality_criteria {
L00002144	        let check_result = run_quality_check(&criterion, artifacts, diff, config).await?;
L00002145	        if !check_result.passed {
L00002146	            findings.push(QualityFinding {
L00002147	                severity: criterion.severity,
L00002148	                message: check_result.message,
L00002149	                file: check_result.file,
L00002150	                line: check_result.line,
L00002151	                suggestion: check_result.suggestion,
L00002152	            });
L00002153	        }
L00002154	    }
L00002155	
L00002156	    Ok(QualityGateResult {
L00002157	        passed: findings.is_empty(),
L00002158	        findings,
L00002159	    })
L00002160	}

<<< CONTEXT_AFTER canonical_document_lines=2161-2172 >>>
L00002161	
L00002162	fn get_quality_criteria_for_tier(tier_type: TierType) -> Result<Vec<QualityCriterion>> {
L00002163	    match tier_type {
L00002164	        TierType::Phase => Ok(vec![
L00002165	            QualityCriterion {
L00002166	                name: "document_quality".to_string(),
L00002167	                check_type: QualityCheckType::DocumentReview,
L00002168	                severity: FindingSeverity::Major,
L00002169	            },
L00002170	        ]),
L00002171	        TierType::Task => Ok(vec![
L00002172	            QualityCriterion {
