<<< CONTEXT_BEFORE canonical_document_lines=9423-9434 >>>
L00009423	- 'blocked cards'
L00009526	  mode: child_timeout_outcome_taxonomy
L00009527	  create_worknodes: false
L00009528	source_lineage:
L00009529	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0028
L00009530	preserved_exact_tokens:
L00009531	- '/time'
L00009532	- '/outcome'
L00009533	- 'stop.*'
L00009534	- 'kill.*'
L00009535	- 'kill.budget_exceeded'
L00009536	- 'done.budget_exceeded'
L00009537	- 'child effective authority'
L00009538	negative_constraints:
L00009539	- 'Child effective authority must surface the resulting outcome without inventing a local stop-state dialect.'
L00009540	compatibility_only_notes: []
L00009541	stale_retired_dispositions:
L00009542	- 'The pre-fix mixed stop.* / kill.* vocabulary is retired for child supervision.'
L00009543	owner_boundary_notes: []
L00009544	owner_hints:
L00009545	- Plans/orchestrator-subagent-integration.md
L00009546	preserved_contractrefs:
L00009547	- 'ContractName:Plans/Run_Modes.md'
L00009548	```
L00009549	
L00009550	### OSI-057 - Child Timeout Envelope And Shell Isolation
L00009551	
L00009552	```yaml
L00009553	plan_unit_id: OSI-057
L00009554	unit_type: requirement
L00009555	status: accepted
L00009556	owner_doc: Plans/orchestrator-subagent-integration.md
L00009557	canonical_text: >-
L00009558	  The child timeout envelope carries timeout_ms, request identity, /response identity, parent remaining-budget snapshot, and the clamped child deadline; /propagation records child timeout clamping, and shell-isolation is contract-level behavior owned by each child execution boundary.
L00009559	gui_related: false
L00009560	gui_classification_reason: This unit covers runtime timeout envelope and shell isolation, not GUI behavior.
L00009561	split_recommended: false
L00009562	depends_on:
L00009563	- OSI-056
L00009564	unblocks: []
L00009565	acceptance_criteria:
L00009566	- Covered source spans remain losslessly available for exact-text audit.
L00009567	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009568	  bridge.
L00009569	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009570	  retain their own contracts.
L00009571	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009572	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009573	validation_surfaces:
L00009574	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009575	- python3 scripts/pm-plan-index.py validate
L00009576	reasoning_tier: standard
L00009577	context_scope: orchestrator_subagent_standardization
L00009578	implementation_surfaces:
L00009579	- Plans/orchestrator-subagent-integration.md
L00009580	risk_class: child_timeout_envelope_shell_isolation
L00009581	node_compile_hint:
L00009582	  mode: child_timeout_envelope_shell_isolation
L00009583	  create_worknodes: false
L00009584	source_lineage:
L00009585	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0028
L00009586	preserved_exact_tokens:
L00009587	- 'timeout_ms'
L00009588	- '/response'
L00009589	- 'parent remaining-budget snapshot'
L00009590	- 'clamped child deadline'
L00009591	- '/propagation'
L00009592	- 'shell-isolation'
L00009593	- 'shell scope lifecycle'
L00009594	- 'teardown'
L00009595	- 'leak prevention'
L00009596	negative_constraints:
L00009597	- 'shell-isolation is contract-level behavior, not governance-level guidance.'
L00009598	compatibility_only_notes: []
L00009599	stale_retired_dispositions: []
L00009600	owner_boundary_notes: []
L00009601	owner_hints:
L00009602	- Plans/orchestrator-subagent-integration.md
L00009603	preserved_contractrefs: []
L00009604	```
L00009605	
L00009606	### OSI-058 - Subagent Adaptation Benefit Intent
L00009607	
L00009608	```yaml
L00009609	plan_unit_id: OSI-058
L00009610	unit_type: requirement
L00009611	status: accepted
L00009612	owner_doc: Plans/orchestrator-subagent-integration.md
L00009613	canonical_text: >-
L00009614	  The subagent integration benefit intent is dynamic adaptation, language awareness, domain expertise, error handling, specialization, and inheritance across tier hierarchy, including source examples for Rust, Swift, backend/frontend domains, and debugger invocation on errors.
L00009615	gui_related: false
L00009616	gui_classification_reason: This unit covers product intent and selection benefits, not GUI behavior.
L00009617	split_recommended: false
L00009618	depends_on: []
L00009619	unblocks: []
L00009620	acceptance_criteria:
L00009621	- Covered source spans remain losslessly available for exact-text audit.
L00009622	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009623	  bridge.
L00009624	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009625	  retain their own contracts.
L00009626	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009627	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009628	validation_surfaces:
L00009629	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009630	- python3 scripts/pm-plan-index.py validate
L00009631	reasoning_tier: standard
L00009632	context_scope: orchestrator_subagent_standardization
L00009633	implementation_surfaces:
L00009634	- Plans/orchestrator-subagent-integration.md
L00009635	risk_class: subagent_adaptation_benefit_intent
L00009636	node_compile_hint:
L00009637	  mode: subagent_adaptation_benefit_intent
L00009638	  create_worknodes: false
L00009639	source_lineage:
L00009640	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0029
L00009641	preserved_exact_tokens:
L00009642	- 'Dynamic Adaptation'
L00009643	- 'Language Awareness'
L00009644	- 'Domain Expertise'
L00009645	- 'Error Handling'
L00009646	- 'Specialization'
L00009647	- 'Inheritance'
L00009648	- 'Rust'
L00009649	- 'Swift'
L00009650	- 'backend/frontend'
L00009651	negative_constraints: []
L00009652	compatibility_only_notes: []
L00009653	stale_retired_dispositions: []
L00009654	owner_boundary_notes: []
L00009655	owner_hints:
L00009656	- Plans/orchestrator-subagent-integration.md
L00009657	preserved_contractrefs: []
L00009658	```
L00009659	
L00009660	### OSI-059 - Phase 1 Project Context Detection Backlog
L00009661	
L00009662	```yaml
L00009663	plan_unit_id: OSI-059
L00009664	unit_type: requirement
L00009665	status: accepted
L00009666	owner_doc: Plans/orchestrator-subagent-integration.md
L00009667	canonical_text: >-
L00009668	  The implementation-phase source backlog preserves Phase 1 Project Context Detection work: ProjectContext detection, language detection from codebase files, framework detection, and domain inference from task descriptions.
L00009669	gui_related: false
L00009670	gui_classification_reason: This unit covers backlog/source planning tokens, not GUI behavior.
L00009671	split_recommended: false
L00009672	depends_on: []
L00009673	unblocks: []
L00009674	acceptance_criteria:
L00009675	- Covered source spans remain losslessly available for exact-text audit.
L00009676	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009677	  bridge.
L00009678	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009679	  retain their own contracts.
L00009680	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009682	validation_surfaces:
L00009683	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009684	- python3 scripts/pm-plan-index.py validate
L00009685	reasoning_tier: standard
L00009686	context_scope: orchestrator_subagent_standardization
L00009687	implementation_surfaces:
L00009688	- Plans/orchestrator-subagent-integration.md
L00009689	risk_class: phase1_project_context_detection_backlog
L00009690	node_compile_hint:
L00009691	  mode: phase1_project_context_detection_backlog
L00009692	  create_worknodes: false
L00009693	source_lineage:
L00009694	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0030
L00009695	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0031
L00009696	preserved_exact_tokens:
L00009697	- 'Implementation Phases'
L00009698	- 'ProjectContext'
L00009699	- 'Language detection from codebase files'
L00009700	- 'Framework detection'
L00009701	- 'Domain inference from task descriptions'
L00009702	negative_constraints: []
L00009703	compatibility_only_notes: []
L00009704	stale_retired_dispositions: []
L00009705	owner_boundary_notes: []
L00009706	owner_hints:
L00009707	- Plans/orchestrator-subagent-integration.md
L00009708	preserved_contractrefs: []
L00009709	```
L00009710	
L00009711	### OSI-060 - Phase 2 Subagent Selector Backlog
L00009712	
L00009713	```yaml
L00009714	plan_unit_id: OSI-060
L00009715	unit_type: requirement
L00009716	status: accepted
L00009717	owner_doc: Plans/orchestrator-subagent-integration.md
L00009718	canonical_text: >-
L00009719	  The implementation-phase source backlog preserves Phase 2 Subagent Selector work: SubagentSelector, tier-level selection logic, language-to-subagent mapping, framework-to-subagent mapping, and domain-to-subagent mapping.
L00009720	gui_related: false
L00009721	gui_classification_reason: This unit covers backlog/source planning tokens, not GUI behavior.
L00009722	split_recommended: false
L00009723	depends_on:
L00009724	- OSI-043
L00009725	unblocks: []
L00009726	acceptance_criteria:
L00009727	- Covered source spans remain losslessly available for exact-text audit.
L00009728	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009729	  bridge.
L00009730	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009731	  retain their own contracts.
L00009732	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009733	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009734	validation_surfaces:
L00009735	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009736	- python3 scripts/pm-plan-index.py validate
L00009737	reasoning_tier: standard
L00009738	context_scope: orchestrator_subagent_standardization
L00009739	implementation_surfaces:
L00009740	- Plans/orchestrator-subagent-integration.md
L00009741	risk_class: phase2_subagent_selector_backlog
L00009742	node_compile_hint:
L00009743	  mode: phase2_subagent_selector_backlog
L00009744	  create_worknodes: false
L00009745	source_lineage:
L00009746	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0030
L00009747	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0032
L00009748	preserved_exact_tokens:
L00009749	- 'SubagentSelector'
L00009750	- 'tier-level selection logic'
L00009751	- 'Language-to-subagent mapping'
L00009752	- 'Framework-to-subagent mapping'
L00009753	- 'Domain-to-subagent mapping'
L00009754	negative_constraints: []
L00009755	compatibility_only_notes: []
L00009756	stale_retired_dispositions: []
L00009757	owner_boundary_notes: []
L00009758	owner_hints:
L00009759	- Plans/orchestrator-subagent-integration.md
L00009760	preserved_contractrefs: []
L00009761	```
L00009762	
L00009763	### OSI-061 - Phase 3 Orchestrator Integration Backlog
L00009764	
L00009765	```yaml
L00009766	plan_unit_id: OSI-061
L00009767	unit_type: requirement
L00009768	status: accepted
L00009769	owner_doc: Plans/orchestrator-subagent-integration.md
L00009770	canonical_text: >-
L00009771	  The implementation-phase source backlog preserves Phase 3 Orchestrator Integration work: adding subagent selection to orchestrator, building tier context from tier nodes, invoking subagents via platform runners, and handling subagent responses.
L00009772	gui_related: false
L00009773	gui_classification_reason: This unit covers backlog/source planning tokens, not GUI behavior.
L00009774	split_recommended: false
L00009775	depends_on:
L00009776	- OSI-041
L00009777	- OSI-046
L00009778	unblocks: []
L00009779	acceptance_criteria:
L00009780	- Covered source spans remain losslessly available for exact-text audit.
L00009781	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009782	  bridge.
L00009783	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009784	  retain their own contracts.
L00009785	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009786	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009787	validation_surfaces:
L00009788	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009789	- python3 scripts/pm-plan-index.py validate
L00009790	reasoning_tier: standard
L00009791	context_scope: orchestrator_subagent_standardization
L00009792	implementation_surfaces:
L00009793	- Plans/orchestrator-subagent-integration.md
L00009794	risk_class: phase3_orchestrator_integration_backlog
L00009795	node_compile_hint:
L00009796	  mode: phase3_orchestrator_integration_backlog
L00009797	  create_worknodes: false
L00009798	source_lineage:
L00009799	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0030
L00009800	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0033
L00009801	preserved_exact_tokens:
L00009802	- 'Add subagent selection to orchestrator'
L00009803	- 'Build tier context from tier nodes'
L00009804	- 'Invoke subagents via platform runners'
L00009805	- 'Handle subagent responses'
L00009806	negative_constraints: []
L00009807	compatibility_only_notes: []
L00009808	stale_retired_dispositions: []
L00009809	owner_boundary_notes: []
L00009810	owner_hints:
L00009811	- Plans/orchestrator-subagent-integration.md
L00009812	preserved_contractrefs: []
L00009813	```
L00009814	

<<< CONTEXT_AFTER canonical_document_lines=9815-9826 >>>
L00009815	### OSI-062 - Phase 4 Error Pattern Detection Backlog
L00009816	
L00009817	```yaml
L00009818	plan_unit_id: OSI-062
L00009819	unit_type: requirement
L00009820	status: accepted
L00009821	owner_doc: Plans/orchestrator-subagent-integration.md
L00009822	canonical_text: >-
L00009823	  The implementation-phase source backlog preserves Phase 4 Error Pattern Detection work: detecting error patterns from iteration outputs, automatically invoking debugger/security-auditor/etc., and pattern-based subagent selection.
L00009824	gui_related: false
L00009825	gui_classification_reason: This unit covers backlog/source planning tokens, not GUI behavior.
L00009826	split_recommended: false
