<<< CONTEXT_BEFORE canonical_document_lines=1866-1877 >>>
L00001866	  - "GATE-004"
L00001945	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001946	  - "python3 scripts/pm-plan-index.py validate"
L00001947	risk_class: progression_gate_drift
L00001948	reasoning_tier: standard
L00001949	context_scope: progression_gates
L00001950	implementation_surfaces:
L00001951	  - Plans/Progression_Gates.md
L00001952	node_compile_hint:
L00001953	  mode: constraint
L00001954	  create_worknodes: false
L00001955	source_lineage:
L00001956	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0023
L00001957	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0024
L00001958	preserved_exact_tokens:
L00001959	  - "GATE-006"
L00001960	  - "max files"
L00001961	  - "LOC delta"
L00001962	  - "allowed/forbidden paths/files"
L00001963	  - "bounded change fields"
L00001964	negative_constraints:
L00001965	  - "Actual changes must stay within the node declared change budget."
L00001966	preserved_contractrefs:
L00001967	  - "ContractRef: SchemaID:change_budget.schema.json, SchemaID:plan_graph.schema.json"
L00001968	owner_hints:
L00001969	  - Plans/Progression_Gates.md
L00001970	```
L00001971	### PG-030 - GATE-009 ContractRef Coverage
L00001972	
L00001973	```yaml
L00001974	plan_unit_id: PG-030
L00001975	unit_type: constraint
L00001976	status: accepted
L00001977	owner_doc: Plans/Progression_Gates.md
L00001978	canonical_text: >-
L00001979	  GATE-009 requires operational requirement lines to carry ContractRef coverage and emits an empty missing-line report on pass.
L00001980	gui_related: false
L00001981	gui_classification_reason: >-
L00001982	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001983	split_recommended: false
L00001984	depends_on:
L00001985	  - "PG-016"
L00001986	unblocks: []
L00001987	acceptance_criteria:
L00001988	  - "GATE-009 ContractRef Coverage remains addressable as a fine-grained Progression Gates PlanUnit."
L00001989	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001990	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001991	validation_surfaces:
L00001992	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001993	  - "python3 scripts/pm-plan-index.py validate"
L00001994	risk_class: progression_gate_drift
L00001995	reasoning_tier: standard
L00001996	context_scope: progression_gates
L00001997	implementation_surfaces:
L00001998	  - Plans/Progression_Gates.md
L00001999	node_compile_hint:
L00002000	  mode: constraint
L00002001	  create_worknodes: false
L00002002	source_lineage:
L00002003	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0024
L00002004	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0025
L00002005	preserved_exact_tokens:
L00002006	  - "GATE-009"
L00002007	  - "ContractRef:"
L00002008	  - "MUST"
L00002009	  - "MUST NOT"
L00002010	  - "SHALL"
L00002011	  - "REQUIRED"
L00002012	  - "NEVER"
L00002013	negative_constraints:
L00002014	  - "The missing ContractRef report must be empty on pass."
L00002015	preserved_contractrefs:
L00002016	  - "ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/DRY_Rules.md#9"
L00002017	owner_hints:
L00002018	  - Plans/Progression_Gates.md
L00002019	```
L00002020	### PG-031 - GATE-010 Route Command Failure Rules
L00002021	
L00002022	```yaml
L00002023	plan_unit_id: PG-031
L00002024	unit_type: constraint
L00002025	status: accepted
L00002026	owner_doc: Plans/Progression_Gates.md
L00002027	canonical_text: >-
L00002028	  GATE-010 fails invalid wrapper, alias, routed-command, owner-defect, layout/runtime mismatch, stale identity, and reserved namespace cases.
L00002029	gui_related: true
L00002030	gui_classification_reason: >-
L00002031	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00002032	split_recommended: false
L00002033	depends_on:
L00002034	  - "PG-007"
L00002035	  - "PG-013"
L00002036	unblocks: []
L00002037	acceptance_criteria:
L00002038	  - "GATE-010 Route Command Failure Rules remains addressable as a fine-grained Progression Gates PlanUnit."
L00002039	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002040	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002041	validation_surfaces:
L00002042	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002043	  - "python3 scripts/pm-plan-index.py validate"
L00002044	risk_class: progression_gate_drift
L00002045	reasoning_tier: standard
L00002046	context_scope: progression_gates
L00002047	implementation_surfaces:
L00002048	  - Plans/Progression_Gates.md
L00002049	node_compile_hint:
L00002050	  mode: constraint
L00002051	  create_worknodes: false
L00002052	source_lineage:
L00002053	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0025
L00002054	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0026
L00002055	preserved_exact_tokens:
L00002056	  - "GATE-010"
L00002057	  - "public wrapper command"
L00002058	  - "deprecated alias"
L00002059	  - "route_target"
L00002060	  - "OpenSubject"
L00002061	  - "request_id"
L00002062	  - "tier_id"
L00002063	  - "git*"
L00002064	  - "actions*"
L00002065	negative_constraints:
L00002066	  - "Deprecated aliases must not be treated as independent canonical commands."
L00002067	preserved_contractrefs:
L00002068	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Crosswalk.md"
L00002069	owner_hints:
L00002070	  - Plans/Progression_Gates.md
L00002071	```
L00002072	### PG-032 - GATE-010 Evidence Payload
L00002073	
L00002074	```yaml
L00002075	plan_unit_id: PG-032
L00002076	unit_type: requirement
L00002077	status: accepted
L00002078	owner_doc: Plans/Progression_Gates.md
L00002079	canonical_text: >-
L00002080	  GATE-010 evidence captures command identity, kind, metadata, binding, emitted contract or action family, and invalid-row reason.
L00002081	gui_related: false
L00002082	gui_classification_reason: >-
L00002083	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002084	split_recommended: false
L00002085	depends_on:
L00002086	  - "PG-031"
L00002087	unblocks: []
L00002088	acceptance_criteria:
L00002089	  - "GATE-010 Evidence Payload remains addressable as a fine-grained Progression Gates PlanUnit."
L00002090	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002091	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002092	validation_surfaces:
L00002093	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002094	  - "python3 scripts/pm-plan-index.py validate"
L00002095	risk_class: progression_gate_drift
L00002096	reasoning_tier: standard
L00002097	context_scope: progression_gates
L00002098	implementation_surfaces:
L00002099	  - Plans/Progression_Gates.md
L00002100	node_compile_hint:
L00002101	  mode: requirement
L00002102	  create_worknodes: false
L00002103	source_lineage:
L00002104	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0026
L00002105	preserved_exact_tokens:
L00002106	  - "command ID"
L00002107	  - "command kind"
L00002108	  - "normalization metadata"
L00002109	  - "handler binding"
L00002110	  - "failure reason"
L00002111	negative_constraints: []
L00002112	preserved_contractrefs:
L00002113	  - "ContractRef: ContractName:Plans/UI_Wiring_Rules.md, ContractName:Plans/evidence.schema.json, ContractName:Plans/Wiring_Matrix.schema.json"
L00002114	owner_hints:
L00002115	  - Plans/Progression_Gates.md
L00002116	```
L00002117	### PG-033 - GATE-011 Traceability Pass/Fail Conditions
L00002118	
L00002119	```yaml
L00002120	plan_unit_id: PG-033
L00002121	unit_type: constraint
L00002122	status: accepted
L00002123	owner_doc: Plans/Progression_Gates.md
L00002124	canonical_text: >-
L00002125	  GATE-011 requires requirements coverage JSON/Markdown sync, schema validity, zero uncovered or orphaned coverage, and per-requirement node plus acceptance mappings.
L00002126	gui_related: false
L00002127	gui_classification_reason: >-
L00002128	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002129	split_recommended: false
L00002130	depends_on:
L00002131	  - "PG-016"
L00002132	unblocks: []
L00002133	acceptance_criteria:
L00002134	  - "GATE-011 Traceability Pass/Fail Conditions remains addressable as a fine-grained Progression Gates PlanUnit."
L00002135	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002136	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002137	validation_surfaces:
L00002138	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002139	  - "python3 scripts/pm-plan-index.py validate"
L00002140	risk_class: progression_gate_drift
L00002141	reasoning_tier: standard
L00002142	context_scope: progression_gates
L00002143	implementation_surfaces:
L00002144	  - Plans/Progression_Gates.md
L00002145	node_compile_hint:
L00002146	  mode: constraint
L00002147	  create_worknodes: false
L00002148	source_lineage:
L00002149	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002150	preserved_exact_tokens:
L00002151	  - "GATE-011"
L00002152	  - "requirements_coverage.json"
L00002153	  - "requirements_coverage.md"
L00002154	  - "uncovered_requirements[]"
L00002155	  - "orphaned_node_requirement_refs[]"
L00002156	  - "uncovered_acceptance[]"
L00002157	negative_constraints:
L00002158	  - "All uncovered, orphaned, and missing mapping lists must be empty."
L00002159	preserved_contractrefs:
L00002160	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011"
L00002161	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, ContractName:Plans/Project_Output_Artifacts.md§11.4, Gate:GATE-011"
L00002162	  - "ContractRef: Gate:GATE-011"
L00002163	owner_hints:
L00002164	  - Plans/Progression_Gates.md
L00002165	```
L00002166	### PG-034 - GATE-011 Evidence And Enforcement Status
L00002167	
L00002168	```yaml
L00002169	plan_unit_id: PG-034
L00002170	unit_type: requirement
L00002171	status: accepted
L00002172	owner_doc: Plans/Progression_Gates.md
L00002173	canonical_text: >-
L00002174	  GATE-011 evidence must include machine-readable check entries and failure-detail arrays; script enforcement is manual_pending_traceability_tooling with named owner docs until a validator checks live requirements coverage artifacts.
L00002175	gui_related: false
L00002176	gui_classification_reason: >-
L00002177	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002178	split_recommended: false
L00002179	depends_on:
L00002180	  - "PG-033"
L00002181	unblocks: []
L00002182	acceptance_criteria:
L00002183	  - "GATE-011 Evidence And Enforcement Status remains addressable as a fine-grained Progression Gates PlanUnit."
L00002184	  - "GATE-011 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002185	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002186	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002187	validation_surfaces:
L00002188	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002189	  - "python3 scripts/pm-plan-index.py validate"
L00002190	risk_class: progression_gate_drift
L00002191	reasoning_tier: standard
L00002192	context_scope: progression_gates
L00002193	implementation_surfaces:
L00002194	  - Plans/Progression_Gates.md
L00002195	node_compile_hint:
L00002196	  mode: requirement
L00002197	  create_worknodes: false
L00002198	source_lineage:
L00002199	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002200	preserved_exact_tokens:
L00002201	  - "requirements_coverage_json_validates"
L00002202	  - "requirements_coverage_md_sync"
L00002203	  - "per_requirement_minimum_mappings"
L00002204	  - "integrity_checks_pass"
L00002205	  - "missing_in_md_ids[]"
L00002206	negative_constraints:
L00002207	  - "All failure-detail arrays must be empty on PASS."
L00002208	preserved_contractrefs:
L00002209	  - "ContractRef: SchemaID:evidence.schema.json, Gate:GATE-011"
L00002210	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:evidence.schema.json, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00002211	owner_hints:
L00002212	  - Plans/Progression_Gates.md
L00002213	```
L00002214	### PG-035 - GATE-012 Requirements Quality Boundary
L00002215	
L00002216	```yaml
L00002217	plan_unit_id: PG-035
L00002218	unit_type: constraint
L00002219	status: accepted
L00002220	owner_doc: Plans/Progression_Gates.md
L00002221	canonical_text: >-
L00002222	  GATE-012 evaluates the latest requirements quality report and blocks executable plan-node progression unless the report exists, validates, passes, and has no clarification items.
L00002223	gui_related: false
L00002224	gui_classification_reason: >-
L00002225	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002226	split_recommended: false
L00002227	depends_on:
L00002228	  - "PG-016"
L00002229	  - "PG-018"
L00002230	unblocks: []
L00002231	acceptance_criteria:
L00002232	  - "GATE-012 Requirements Quality Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00002233	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002234	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002235	validation_surfaces:
L00002236	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002237	  - "python3 scripts/pm-plan-index.py validate"
L00002238	risk_class: progression_gate_drift
L00002239	reasoning_tier: standard
L00002240	context_scope: progression_gates
L00002241	implementation_surfaces:
L00002242	  - Plans/Progression_Gates.md
L00002243	node_compile_hint:
L00002244	  mode: constraint
L00002245	  create_worknodes: false
L00002246	source_lineage:
L00002247	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002248	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0028
L00002249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002250	preserved_exact_tokens:
L00002251	  - "GATE-012"
L00002252	  - "requirements_quality_report.json"
L00002253	  - "pm.requirements_quality_report.schema.v1"
L00002254	  - "verdict == \"PASS\""
L00002255	  - "needs_user_clarification[]"
L00002256	  - "BLOCKED"
L00002257	  - "FAIL"
L00002258	negative_constraints:
L00002259	  - "Puppet Master MUST NOT start or resume executable plan-node progression while GATE-012 is BLOCKED or FAIL."
L00002260	preserved_contractrefs:
L00002261	  - "ContractRef: Gate:GATE-012, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Decision_Policy.md#6.4-requirements-quality-report-boundary-severity-and-persistence"
L00002262	  - "ContractRef: Gate:GATE-012, SchemaID:pm.requirements_quality_report.schema.v1"
L00002263	owner_hints:
L00002264	  - Plans/Progression_Gates.md
L00002265	```

<<< CONTEXT_AFTER canonical_document_lines=2266-2277 >>>
L00002266	### PG-036 - GATE-012 Clarification Escalation
L00002267	
L00002268	```yaml
L00002269	plan_unit_id: PG-036
L00002270	unit_type: requirement
L00002271	status: accepted
L00002272	owner_doc: Plans/Progression_Gates.md
L00002273	canonical_text: >-
L00002274	  Non-empty needs_user_clarification[] puts GATE-012 in BLOCKED and must surface every clarification item through the UI escalation path until explicit user input resolves it.
L00002275	gui_related: true
L00002276	gui_classification_reason: >-
L00002277	  This unit defines user-visible blocked clarification escalation through thread and dashboard UI surfaces.
