L00018128	      "inline_handlers": {},
L00018198	      "command_tokens": [],
L00018199	      "local_or_demo_markers": [],
L00018200	      "accessibility_gaps": [],
L00018201	      "disposition": "concept_only_owner_adjudicated",
L00018202	      "canonical_command_id": null,
L00018203	      "wiring_matrix_key": null,
L00018204	      "notes": [
L00018205	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018206	      ],
L00018207	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018208	    },
L00018209	    {
L00018210	      "inventory_id": "pmconcept.l13770.0677",
L00018211	      "line": 13770,
L00018212	      "tag": "input",
L00018213	      "html_id": null,
L00018214	      "name": null,
L00018215	      "role": null,
L00018216	      "class": null,
L00018217	      "ui_location": "panel-settings",
L00018218	      "label": "input",
L00018219	      "attrs": {
L00018220	        "type": "checkbox"
L00018221	      },
L00018222	      "inline_handlers": {},
L00018223	      "command_tokens": [],
L00018224	      "local_or_demo_markers": [],
L00018225	      "accessibility_gaps": [],
L00018226	      "disposition": "concept_only_owner_adjudicated",
L00018227	      "canonical_command_id": null,
L00018228	      "wiring_matrix_key": null,
L00018229	      "notes": [
L00018230	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018231	      ],
L00018232	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018233	    },
L00018234	    {
L00018235	      "inventory_id": "pmconcept.l13771.0678",
L00018236	      "line": 13771,
L00018237	      "tag": "input",
L00018238	      "html_id": null,
L00018239	      "name": null,
L00018240	      "role": null,
L00018241	      "class": null,
L00018242	      "ui_location": "panel-settings",
L00018243	      "label": "input",
L00018244	      "attrs": {
L00018245	        "type": "checkbox"
L00018246	      },
L00018247	      "inline_handlers": {},
L00018248	      "command_tokens": [],
L00018249	      "local_or_demo_markers": [],
L00018250	      "accessibility_gaps": [],
L00018251	      "disposition": "concept_only_owner_adjudicated",
L00018252	      "canonical_command_id": null,
L00018253	      "wiring_matrix_key": null,
L00018254	      "notes": [
L00018255	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018256	      ],
L00018257	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018258	    },
L00018259	    {
L00018260	      "inventory_id": "pmconcept.l13772.0679",
L00018261	      "line": 13772,
L00018262	      "tag": "select",
L00018263	      "html_id": null,
L00018264	      "name": null,
L00018265	      "role": null,
L00018266	      "class": null,
L00018267	      "ui_location": "panel-settings",
L00018268	      "label": "stacked dock hidden until opened",
L00018269	      "attrs": {},
L00018270	      "inline_handlers": {},
L00018271	      "command_tokens": [],
L00018272	      "local_or_demo_markers": [],
L00018273	      "accessibility_gaps": [],
L00018274	      "disposition": "concept_only_owner_adjudicated",
L00018275	      "canonical_command_id": null,
L00018276	      "wiring_matrix_key": null,
L00018277	      "notes": [
L00018278	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018279	      ],
L00018280	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018281	    },
L00018282	    {
L00018283	      "inventory_id": "pmconcept.l13773.0680",
L00018284	      "line": 13773,
L00018285	      "tag": "select",
L00018286	      "html_id": null,
L00018287	      "name": null,
L00018288	      "role": null,
L00018289	      "class": null,
L00018290	      "ui_location": "panel-settings",
L00018291	      "label": "remember geometry center on screen",
L00018292	      "attrs": {},
L00018293	      "inline_handlers": {},
L00018294	      "command_tokens": [],
L00018295	      "local_or_demo_markers": [],
L00018296	      "accessibility_gaps": [],
L00018297	      "disposition": "concept_only_owner_adjudicated",
L00018298	      "canonical_command_id": null,
L00018299	      "wiring_matrix_key": null,
L00018300	      "notes": [
L00018301	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018302	      ],
L00018303	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018304	    },
L00018305	    {
L00018306	      "inventory_id": "pmconcept.l13776.0681",
L00018307	      "line": 13776,
L00018308	      "tag": "summary",
L00018309	      "html_id": null,
L00018310	      "name": null,
L00018311	      "role": null,
L00018312	      "class": null,
L00018313	      "ui_location": "panel-settings",
L00018314	      "label": "Terminal cheat sheet",
L00018315	      "attrs": {},
L00018316	      "inline_handlers": {},
L00018317	      "command_tokens": [],
L00018318	      "local_or_demo_markers": [],
L00018319	      "accessibility_gaps": [],
L00018320	      "disposition": "concept_only_owner_adjudicated",
L00018321	      "canonical_command_id": null,
L00018322	      "wiring_matrix_key": null,
L00018323	      "notes": [
L00018324	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018325	      ],
L00018326	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018327	    },
L00018328	    {
L00018329	      "inventory_id": "pmconcept.l13782.0682",
L00018330	      "line": 13782,
L00018331	      "tag": "button",
L00018332	      "html_id": null,
L00018333	      "name": null,
L00018334	      "role": null,
L00018335	      "class": "bento-action",
L00018336	      "ui_location": "panel-settings",
L00018337	      "label": "Open full keybinding editor\u2026",
L00018338	      "attrs": {},
L00018339	      "inline_handlers": {},
L00018340	      "command_tokens": [],
L00018341	      "local_or_demo_markers": [],
L00018342	      "accessibility_gaps": [],
L00018343	      "disposition": "concept_only_owner_adjudicated",
L00018344	      "canonical_command_id": null,
L00018345	      "wiring_matrix_key": null,
L00018346	      "notes": [
L00018347	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018348	      ],
L00018349	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018350	    },
L00018351	    {
L00018352	      "inventory_id": "pmconcept.l13797.0683",
L00018353	      "line": 13797,
L00018354	      "tag": "button",
L00018355	      "html_id": null,
L00018356	      "name": null,
L00018357	      "role": null,
L00018358	      "class": "close-inspector",
L00018359	      "ui_location": "document",
L00018360	      "label": "\u00d7",
L00018361	      "attrs": {},
L00018362	      "inline_handlers": {},
L00018363	      "command_tokens": [],
L00018364	      "local_or_demo_markers": [],
L00018365	      "accessibility_gaps": [],
L00018366	      "disposition": "concept_only_owner_adjudicated",
L00018367	      "canonical_command_id": null,
L00018368	      "wiring_matrix_key": null,
L00018369	      "notes": [
L00018370	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018371	      ],
L00018372	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018373	    },
L00018374	    {
L00018375	      "inventory_id": "pmconcept.l13803.0684",
L00018376	      "line": 13803,
L00018377	      "tag": "summary",
L00018378	      "html_id": null,
L00018379	      "name": null,
L00018380	      "role": null,
L00018381	      "class": null,
L00018382	      "ui_location": "document",
L00018383	      "label": "Appearance",
L00018384	      "attrs": {},
L00018385	      "inline_handlers": {},
L00018386	      "command_tokens": [],
L00018387	      "local_or_demo_markers": [],
L00018388	      "accessibility_gaps": [],
L00018389	      "disposition": "concept_only_owner_adjudicated",
L00018390	      "canonical_command_id": null,
L00018391	      "wiring_matrix_key": null,
L00018392	      "notes": [
L00018393	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018394	      ],
L00018395	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018396	    },
L00018397	    {
L00018398	      "inventory_id": "pmconcept.l13805.0685",
L00018399	      "line": 13805,
L00018400	      "tag": "select",
L00018401	      "html_id": null,
L00018402	      "name": null,
L00018403	      "role": null,
L00018404	      "class": null,
L00018405	      "ui_location": "document",
L00018406	      "label": "Retro Dark Basic Light Basic Dark",
L00018407	      "attrs": {},
L00018408	      "inline_handlers": {},
L00018409	      "command_tokens": [],
L00018410	      "local_or_demo_markers": [],
L00018411	      "accessibility_gaps": [],
L00018412	      "disposition": "concept_only_owner_adjudicated",
L00018413	      "canonical_command_id": null,
L00018414	      "wiring_matrix_key": null,
L00018415	      "notes": [
L00018416	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018417	      ],
L00018418	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018419	    },
L00018420	    {
L00018421	      "inventory_id": "pmconcept.l13806.0686",
L00018422	      "line": 13806,
L00018423	      "tag": "input",
L00018424	      "html_id": null,
L00018425	      "name": null,
L00018426	      "role": null,
L00018427	      "class": null,
L00018428	      "ui_location": "document",
L00018429	      "label": "100",
L00018430	      "attrs": {
L00018431	        "type": "range",
L00018432	        "value": "100"
L00018433	      },
L00018434	      "inline_handlers": {},
L00018435	      "command_tokens": [],
L00018436	      "local_or_demo_markers": [],
L00018437	      "accessibility_gaps": [],
L00018438	      "disposition": "concept_only_owner_adjudicated",
L00018439	      "canonical_command_id": null,
L00018440	      "wiring_matrix_key": null,
L00018441	      "notes": [
L00018442	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018443	      ],
L00018444	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018445	    },
L00018446	    {
L00018447	      "inventory_id": "pmconcept.l13807.0687",
L00018448	      "line": 13807,
L00018449	      "tag": "input",
L00018450	      "html_id": null,
L00018451	      "name": null,
L00018452	      "role": null,
L00018453	      "class": null,
L00018454	      "ui_location": "document",
L00018455	      "label": "input",
L00018456	      "attrs": {
L00018457	        "type": "checkbox"
L00018458	      },
L00018459	      "inline_handlers": {},
L00018460	      "command_tokens": [],
L00018461	      "local_or_demo_markers": [],
L00018462	      "accessibility_gaps": [],
L00018463	      "disposition": "concept_only_owner_adjudicated",
L00018464	      "canonical_command_id": null,
L00018465	      "wiring_matrix_key": null,
L00018466	      "notes": [
L00018467	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018468	      ],
L00018469	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018470	    },
L00018471	    {
L00018472	      "inventory_id": "pmconcept.l13811.0688",
L00018473	      "line": 13811,
L00018474	      "tag": "summary",
L00018475	      "html_id": null,
L00018476	      "name": null,
L00018477	      "role": null,
L00018478	      "class": null,
L00018479	      "ui_location": "document",
L00018480	      "label": "Behavior",
L00018481	      "attrs": {},
L00018482	      "inline_handlers": {},
L00018483	      "command_tokens": [],
L00018484	      "local_or_demo_markers": [],
L00018485	      "accessibility_gaps": [],
L00018486	      "disposition": "concept_only_owner_adjudicated",
L00018487	      "canonical_command_id": null,
L00018488	      "wiring_matrix_key": null,
L00018489	      "notes": [
L00018490	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018491	      ],
L00018492	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018493	    },
L00018494	    {
L00018495	      "inventory_id": "pmconcept.l13813.0689",
L00018496	      "line": 13813,
L00018497	      "tag": "input",
L00018498	      "html_id": null,
L00018499	      "name": null,
L00018500	      "role": null,
L00018501	      "class": null,
L00018502	      "ui_location": "document",
L00018503	      "label": "input",
L00018504	      "attrs": {
L00018505	        "type": "checkbox"
L00018506	      },
L00018507	      "inline_handlers": {},
L00018508	      "command_tokens": [],
L00018509	      "local_or_demo_markers": [],
L00018510	      "accessibility_gaps": [],
L00018511	      "disposition": "concept_only_owner_adjudicated",
L00018512	      "canonical_command_id": null,
L00018513	      "wiring_matrix_key": null,
L00018514	      "notes": [
L00018515	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018516	      ],
L00018517	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018518	    },
L00018519	    {
L00018520	      "inventory_id": "pmconcept.l13814.0690",
L00018521	      "line": 13814,
L00018522	      "tag": "select",
L00018523	      "html_id": null,
L00018524	      "name": null,
L00018525	      "role": null,
L00018526	      "class": null,
L00018527	      "ui_location": "document",
L00018528	      "label": "Info Debug Warn Error",
L00018529	      "attrs": {},
L00018530	      "inline_handlers": {},
L00018531	      "command_tokens": [],
L00018532	      "local_or_demo_markers": [],
L00018533	      "accessibility_gaps": [],
L00018534	      "disposition": "concept_only_owner_adjudicated",
L00018535	      "canonical_command_id": null,
L00018536	      "wiring_matrix_key": null,
L00018537	      "notes": [
L00018538	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018539	      ],
L00018540	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018541	    },
L00018542	    {
L00018543	      "inventory_id": "pmconcept.l13815.0691",
L00018544	      "line": 13815,
L00018545	      "tag": "input",
L00018546	      "html_id": null,
L00018547	      "name": null,
L00018548	      "role": null,
L00018549	      "class": null,
L00018550	      "ui_location": "document",
L00018551	      "label": "input",
L00018552	      "attrs": {
L00018553	        "type": "checkbox"
L00018554	      },
L00018555	      "inline_handlers": {},
L00018556	      "command_tokens": [],
L00018557	      "local_or_demo_markers": [],
L00018558	      "accessibility_gaps": [],
L00018559	      "disposition": "concept_only_owner_adjudicated",
L00018560	      "canonical_command_id": null,
L00018561	      "wiring_matrix_key": null,
L00018562	      "notes": [
L00018563	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018564	      ],
L00018565	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018566	    },
L00018567	    {
L00018568	      "inventory_id": "pmconcept.l13816.0692",
L00018569	      "line": 13816,
L00018570	      "tag": "input",
L00018571	      "html_id": null,
L00018572	      "name": null,
L00018573	      "role": null,
L00018574	      "class": null,
L00018575	      "ui_location": "document",
L00018576	      "label": "input",
L00018577	      "attrs": {
L00018578	        "type": "checkbox"
L00018579	      },
L00018580	      "inline_handlers": {},
L00018581	      "command_tokens": [],
L00018582	      "local_or_demo_markers": [],
L00018583	      "accessibility_gaps": [],
L00018584	      "disposition": "concept_only_owner_adjudicated",
L00018585	      "canonical_command_id": null,
L00018586	      "wiring_matrix_key": null,
L00018587	      "notes": [
L00018588	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018589	      ],
L00018590	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018591	    },
L00018592	    {
L00018593	      "inventory_id": "pmconcept.l13817.0693",
L00018594	      "line": 13817,
L00018595	      "tag": "input",
L00018596	      "html_id": null,
L00018597	      "name": null,
L00018598	      "role": null,
L00018599	      "class": null,
L00018600	      "ui_location": "document",
L00018601	      "label": "input",
L00018602	      "attrs": {
L00018603	        "type": "checkbox"
L00018604	      },
L00018605	      "inline_handlers": {},
L00018606	      "command_tokens": [],
L00018607	      "local_or_demo_markers": [],
L00018608	      "accessibility_gaps": [],
L00018609	      "disposition": "concept_only_owner_adjudicated",
L00018610	      "canonical_command_id": null,
L00018611	      "wiring_matrix_key": null,
L00018612	      "notes": [
L00018613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018614	      ],
L00018615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018616	    },
L00018617	    {
L00018618	      "inventory_id": "pmconcept.l13818.0694",
L00018619	      "line": 13818,
L00018620	      "tag": "input",
L00018621	      "html_id": null,
L00018622	      "name": null,
L00018623	      "role": null,
L00018624	      "class": null,
L00018625	      "ui_location": "document",
L00018626	      "label": "input",
L00018627	      "attrs": {
L00018628	        "type": "checkbox"
L00018629	      },
L00018630	      "inline_handlers": {},
L00018631	      "command_tokens": [],
L00018632	      "local_or_demo_markers": [],
L00018633	      "accessibility_gaps": [],
L00018634	      "disposition": "concept_only_owner_adjudicated",
L00018635	      "canonical_command_id": null,
L00018636	      "wiring_matrix_key": null,
L00018637	      "notes": [
L00018638	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018639	      ],
L00018640	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018641	    },
L00018642	    {
L00018643	      "inventory_id": "pmconcept.l13819.0695",
L00018644	      "line": 13819,
L00018645	      "tag": "input",
L00018646	      "html_id": null,
L00018647	      "name": null,
L00018648	      "role": null,
L00018649	      "class": null,
L00018650	      "ui_location": "document",
L00018651	      "label": "30",
L00018652	      "attrs": {
L00018653	        "type": "number",
L00018654	        "value": "30"
L00018655	      },
L00018656	      "inline_handlers": {},
L00018657	      "command_tokens": [],
L00018658	      "local_or_demo_markers": [],
L00018659	      "accessibility_gaps": [],
L00018660	      "disposition": "concept_only_owner_adjudicated",
L00018661	      "canonical_command_id": null,
L00018662	      "wiring_matrix_key": null,
L00018663	      "notes": [
L00018664	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018665	      ],
L00018666	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018667	    },
L00018668	    {
L00018669	      "inventory_id": "pmconcept.l13820.0696",
L00018670	      "line": 13820,
L00018671	      "tag": "input",
L00018672	      "html_id": null,
L00018673	      "name": null,
L00018674	      "role": null,
L00018675	      "class": null,
L00018676	      "ui_location": "document",
L00018677	      "label": "input",
L00018678	      "attrs": {
L00018679	        "type": "checkbox"
L00018680	      },
L00018681	      "inline_handlers": {},
L00018682	      "command_tokens": [],
L00018683	      "local_or_demo_markers": [],
L00018684	      "accessibility_gaps": [],
L00018685	      "disposition": "concept_only_owner_adjudicated",
L00018686	      "canonical_command_id": null,
L00018687	      "wiring_matrix_key": null,
L00018688	      "notes": [
L00018689	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018690	      ],
L00018691	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018692	    },
L00018693	    {
L00018694	      "inventory_id": "pmconcept.l13821.0697",
L00018695	      "line": 13821,
L00018696	      "tag": "input",
L00018697	      "html_id": null,
L00018698	      "name": null,
L00018699	      "role": null,
L00018700	      "class": null,
L00018701	      "ui_location": "document",
L00018702	      "label": "20",
L00018703	      "attrs": {
L00018704	        "type": "number",
L00018705	        "value": "20"
L00018706	      },
L00018707	      "inline_handlers": {},
L00018708	      "command_tokens": [],
L00018709	      "local_or_demo_markers": [],
L00018710	      "accessibility_gaps": [],
L00018711	      "disposition": "concept_only_owner_adjudicated",
L00018712	      "canonical_command_id": null,
L00018713	      "wiring_matrix_key": null,
L00018714	      "notes": [
L00018715	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018716	      ],
L00018717	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018718	    },
L00018719	    {
L00018720	      "inventory_id": "pmconcept.l13822.0698",
L00018721	      "line": 13822,
L00018722	      "tag": "input",
L00018723	      "html_id": null,
L00018724	      "name": null,
L00018725	      "role": null,
L00018726	      "class": null,
L00018727	      "ui_location": "document",
L00018728	      "label": "10",
L00018729	      "attrs": {
L00018730	        "type": "number",
L00018731	        "value": "10"
L00018732	      },
L00018733	      "inline_handlers": {},
L00018734	      "command_tokens": [],
L00018735	      "local_or_demo_markers": [],
L00018736	      "accessibility_gaps": [],
L00018737	      "disposition": "concept_only_owner_adjudicated",
L00018738	      "canonical_command_id": null,
L00018739	      "wiring_matrix_key": null,
L00018740	      "notes": [
L00018741	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018742	      ],
L00018743	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018744	    },
L00018745	    {
L00018746	      "inventory_id": "pmconcept.l13823.0699",
L00018747	      "line": 13823,
L00018748	      "tag": "input",
L00018749	      "html_id": null,
L00018750	      "name": null,
L00018751	      "role": null,
L00018752	      "class": null,
L00018753	      "ui_location": "document",
L00018754	      "label": "300",
L00018755	      "attrs": {
L00018756	        "type": "number",
L00018757	        "value": "300"
L00018758	      },
L00018759	      "inline_handlers": {},
L00018760	      "command_tokens": [],
L00018761	      "local_or_demo_markers": [],
L00018762	      "accessibility_gaps": [],
L00018763	      "disposition": "concept_only_owner_adjudicated",
L00018764	      "canonical_command_id": null,
L00018765	      "wiring_matrix_key": null,
L00018766	      "notes": [
L00018767	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018768	      ],
L00018769	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018770	    },
L00018771	    {
L00018772	      "inventory_id": "pmconcept.l13827.0700",
L00018773	      "line": 13827,
L00018774	      "tag": "summary",
L00018775	      "html_id": null,
L00018776	      "name": null,
L00018777	      "role": null,
L00018778	      "class": null,
L00018779	      "ui_location": "document",
L00018780	      "label": "Audio & Notifications",
L00018781	      "attrs": {},
L00018782	      "inline_handlers": {},
L00018783	      "command_tokens": [],
L00018784	      "local_or_demo_markers": [],
L00018785	      "accessibility_gaps": [],
L00018786	      "disposition": "concept_only_owner_adjudicated",
L00018787	      "canonical_command_id": null,
L00018788	      "wiring_matrix_key": null,
L00018789	      "notes": [
L00018790	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018791	      ],
L00018792	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018793	    },
L00018794	    {
L00018795	      "inventory_id": "pmconcept.l13829.0701",
L00018796	      "line": 13829,
L00018797	      "tag": "input",
L00018798	      "html_id": null,
L00018799	      "name": null,
L00018800	      "role": null,
L00018801	      "class": null,
L00018802	      "ui_location": "document",
L00018803	      "label": "input",
L00018804	      "attrs": {
L00018805	        "type": "checkbox"
L00018806	      },
L00018807	      "inline_handlers": {},
L00018808	      "command_tokens": [],
L00018809	      "local_or_demo_markers": [],
L00018810	      "accessibility_gaps": [],
L00018811	      "disposition": "concept_only_owner_adjudicated",
L00018812	      "canonical_command_id": null,
L00018813	      "wiring_matrix_key": null,
L00018814	      "notes": [
L00018815	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018816	      ],
L00018817	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018818	    },
L00018819	    {
L00018820	      "inventory_id": "pmconcept.l13830.0702",
L00018821	      "line": 13830,
L00018822	      "tag": "input",
L00018823	      "html_id": null,
L00018824	      "name": null,
L00018825	      "role": null,
L00018826	      "class": null,
L00018827	      "ui_location": "document",
L00018828	      "label": "50",
L00018829	      "attrs": {
L00018830	        "type": "range",
L00018831	        "value": "50"
L00018832	      },
L00018833	      "inline_handlers": {},
L00018834	      "command_tokens": [],
L00018835	      "local_or_demo_markers": [],
L00018836	      "accessibility_gaps": [],
L00018837	      "disposition": "concept_only_owner_adjudicated",
L00018838	      "canonical_command_id": null,
L00018839	      "wiring_matrix_key": null,
L00018840	      "notes": [
L00018841	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018842	      ],
