<<< CONTEXT_BEFORE canonical_document_lines=1907-1918 >>>
L00001907	  - "Handoff"
L00002053	canonical_text: Backend acceptance criteria cover provider routing, Verified-only gating, unverified-save behavior, trigger correctness and deduplication, storage layout, canonical data model persistence, summary cache coherence, decay, project isolation, index rebuild equivalence, rules separation, and deterministic completion.
L00002054	gui_related: false
L00002055	gui_classification_reason: These acceptance criteria validate backend memory behavior and persistence.
L00002056	depends_on: [AMS-014, AMS-015, AMS-016, AMS-030, AMS-031, AMS-032, AMS-033]
L00002057	unblocks: []
L00002058	acceptance_criteria:
L00002059	  - Acceptance criteria 1 through 6 are preserved for provider routing, gating, triggers, and deduplication.
L00002060	  - Acceptance criteria 8 through 9 are preserved for storage layout and canonical data model persistence.
L00002061	  - Acceptance criteria 11 through 15 are preserved for cache coherence, decay, project isolation, rebuild equivalence, and rules separation.
L00002062	  - The completion rule requires deterministic verification of all acceptance criteria.
L00002063	validation_surfaces:
L00002064	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002065	  - python3 scripts/pm-plan-index.py validate
L00002066	risk_class: memory_acceptance
L00002067	reasoning_tier: high
L00002068	context_scope: validation
L00002069	implementation_surfaces:
L00002070	  - Plans/assistant-memory-subsystem.md
L00002071	  - Plans/Progression_Gates.md
L00002072	node_compile_hint:
L00002073	  mode: backend_memory_acceptance_criteria
L00002074	  create_worknodes: false
L00002075	source_lineage:
L00002076	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0038
L00002077	preserved_exact_tokens:
L00002078	  - "Assistant-only enforcement"
L00002079	  - "Verified-only gating"
L00002080	  - "Trigger correctness (no plan edits)"
L00002081	  - "Trigger dedup"
L00002082	  - "Storage layout"
L00002083	  - "Canonical data model"
L00002084	  - "Summary cache coherence"
L00002085	  - "Project isolation"
L00002086	  - "Index rebuild equivalence"
L00002087	  - "Rules separation"
L00002088	negative_constraints:
L00002089	  - "AutoRunBoundary and AutoMilestone operate from run artifacts/evidence refs without requiring edits to Plans/SSOT documents."
L00002090	owner_hints:
L00002091	  - Plans/assistant-memory-subsystem.md
L00002092	```
L00002093	
L00002094	### AMS-036 - GUI Memory Acceptance Criteria
L00002095	
L00002096	```yaml
L00002097	plan_unit_id: AMS-036
L00002098	unit_type: validation_rule
L00002099	status: accepted
L00002100	owner_doc: Plans/assistant-memory-subsystem.md
L00002101	canonical_text: GUI acceptance criteria cover Verify enforcement, capsule preview token/truncation display, and default Gist Review Unverified filtering.
L00002102	gui_related: true
L00002103	gui_classification_reason: Verify enforcement, capsule preview, and Gist Review filtering are user-visible GUI behavior.
L00002104	depends_on: [AMS-021, AMS-023, AMS-035]
L00002105	unblocks: []
L00002106	acceptance_criteria:
L00002107	  - Attempting to mark a gist Verified without satisfiable EvidenceRefs is rejected unless the manual override config is true.
L00002108	  - GUI capsule preview shows token estimate and truncation indicator.
L00002109	  - Opening Gist Review defaults to verification_state = Unverified until explicit user filter changes.
L00002110	validation_surfaces:
L00002111	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002112	  - python3 scripts/pm-plan-index.py validate
L00002113	risk_class: memory_acceptance
L00002114	reasoning_tier: standard
L00002115	context_scope: gui
L00002116	implementation_surfaces:
L00002117	  - Plans/assistant-memory-subsystem.md
L00002118	  - Plans/Progression_Gates.md
L00002119	node_compile_hint:
L00002120	  mode: gui_memory_acceptance_criteria
L00002121	  create_worknodes: false
L00002122	source_lineage:
L00002123	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0038
L00002124	preserved_exact_tokens:
L00002125	  - "GUI Verify enforcement"
L00002126	  - "Capsule cap enforcement"
L00002127	  - "Default review filter behavior"
L00002128	  - "verification_state = Unverified"
L00002129	negative_constraints: []
L00002130	owner_hints:
L00002131	  - Plans/assistant-memory-subsystem.md
L00002132	```
L00002133	
L00002134	### AMS-037 - Assistant Memory Non Goals
L00002135	
L00002136	```yaml
L00002137	plan_unit_id: AMS-037
L00002138	unit_type: constraint
L00002139	status: accepted
L00002140	owner_doc: Plans/assistant-memory-subsystem.md
L00002141	canonical_text: Assistant memory non-goals prohibit memory exposure to non-Assistant agents, replacement of seglog/redb/Tantivy storage contracts, external vector DB services, and markdown-file-bank requirements.
L00002142	gui_related: false
L00002143	gui_classification_reason: Non-goals are backend architecture and storage boundaries.
L00002144	depends_on: [AMS-003, AMS-004, AMS-026]
L00002145	unblocks: []
L00002146	acceptance_criteria:
L00002147	  - Non-Assistant agents receive no Assistant memory exposure.
L00002148	  - Storage contracts are not replaced.
L00002149	  - External vector DB service is out of scope.
L00002150	  - Memory is not required to be markdown-file based.
L00002151	validation_surfaces:
L00002152	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002153	  - python3 scripts/pm-plan-index.py validate
L00002154	risk_class: memory_boundary
L00002155	reasoning_tier: high
L00002156	context_scope: architecture
L00002157	implementation_surfaces:
L00002158	  - Plans/assistant-memory-subsystem.md
L00002159	  - Plans/rewrite-tie-in-memo.md
L00002160	  - Plans/storage-plan.md
L00002161	  - Plans/agent-rules-context.md
L00002162	node_compile_hint:
L00002163	  mode: assistant_memory_non_goals
L00002164	  create_worknodes: false
L00002165	source_lineage:
L00002166	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0039
L00002167	preserved_exact_tokens:
L00002168	  - "No memory exposure to non-Assistant agents."
L00002169	  - "No replacement of seglog/redb/Tantivy system storage contracts."
L00002170	  - "No external vector DB service."
L00002171	  - "No file-bank style requirement that memory must be markdown-file based."
L00002172	negative_constraints:
L00002173	  - "Implementations MUST keep these non-goals intact."
L00002174	owner_hints:
L00002175	  - Plans/assistant-memory-subsystem.md
L00002176	```
L00002177	
L00002178	### AMS-038 - Runtime Owner Reference Map
L00002179	
L00002180	```yaml
L00002181	plan_unit_id: AMS-038
L00002182	unit_type: requirement
L00002183	status: accepted
L00002184	owner_doc: Plans/assistant-memory-subsystem.md
L00002185	canonical_text: Assistant memory runtime alignment is maintained through explicit evidence_refs and preserved owner-document reference sets, not hidden orchestration memory.
L00002186	gui_related: false
L00002187	gui_classification_reason: Runtime owner reference mapping is source-lineage and owner-boundary behavior.
L00002188	depends_on: [AMS-024]
L00002189	unblocks: [AMS-039]
L00002190	acceptance_criteria:
L00002191	  - Runtime alignment uses explicit evidence_refs.
L00002192	  - Owner-document reference sets in the Runtime Owner Reference Map remain preserved for audit lineage.
L00002193	  - Hidden orchestration memory is not introduced.
L00002194	validation_surfaces:
L00002195	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002196	  - python3 scripts/pm-plan-index.py validate
L00002197	risk_class: owner_boundary
L00002198	reasoning_tier: high
L00002199	context_scope: governance
L00002200	implementation_surfaces:
L00002201	  - Plans/assistant-memory-subsystem.md
L00002202	node_compile_hint:
L00002203	  mode: runtime_owner_reference_map
L00002204	  create_worknodes: false
L00002205	source_lineage:
L00002206	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0040
L00002207	preserved_exact_tokens:
L00002208	  - "evidence_refs"
L00002209	  - "hidden orchestration memory"
L00002210	  - "Runtime Owner Reference Map"
L00002211	  - "Plans/Models_System.md:58-80"
L00002212	  - "Plans/Executor_Protocol.md:134-178"
L00002213	  - "Plans/Contracts_V0.md:649"
L00002214	negative_constraints:
L00002215	  - "Assistant memory must not use hidden orchestration memory for runtime alignment."
L00002216	owner_hints:
L00002217	  - Plans/assistant-memory-subsystem.md
L00002218	```
L00002219	
L00002220	### AMS-039 - Plan Local Obligation Boundary
L00002221	
L00002222	```yaml
L00002223	plan_unit_id: AMS-039
L00002224	unit_type: constraint
L00002225	status: accepted
L00002226	owner_doc: Plans/assistant-memory-subsystem.md
L00002227	canonical_text: Plan-local event and command obligations belong in canonical state, event, and command owners before memory consumes them; NullMemoryProvider remains the durable boundary for memory prohibition versus stateful orchestration, and Gemini-only docs may still contain active owner gaps.
L00002228	gui_related: false
L00002229	gui_classification_reason: Plan-local obligation routing is owner-boundary and governance behavior.
L00002230	depends_on: [AMS-038]
L00002231	unblocks: []
L00002232	acceptance_criteria:
L00002233	  - plan-local event and command obligations route to canonical owner docs before memory consumption.
L00002234	  - NullMemoryProvider remains the durable memory-prohibition boundary.
L00002235	  - Gemini-only docs warning remains preserved as active owner-gap caution.
L00002236	validation_surfaces:
L00002237	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002238	  - python3 scripts/pm-plan-index.py validate
L00002239	risk_class: owner_boundary
L00002240	reasoning_tier: high
L00002241	context_scope: governance
L00002242	implementation_surfaces:
L00002243	  - Plans/assistant-memory-subsystem.md
L00002244	node_compile_hint:
L00002245	  mode: plan_local_obligation_boundary
L00002246	  create_worknodes: false
L00002247	source_lineage:
L00002248	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0040
L00002249	preserved_exact_tokens:
L00002250	  - "plan-local"
L00002251	  - "/event/command"
L00002252	  - "NullMemoryProvider"
L00002253	  - "Remaining Gemini-only docs are not low-value leftovers"
L00002254	negative_constraints:
L00002255	  - "Plan-local obligations in memory are narrow and must not bypass canonical state/event/command owners."
L00002256	owner_hints:
L00002257	  - Plans/assistant-memory-subsystem.md
L00002258	```
L00002259	
L00002260	### AMS-040 - Assistant Memory Owner Consumer Map
L00002261	
L00002262	```yaml
L00002263	plan_unit_id: AMS-040
L00002264	unit_type: constraint
L00002265	status: accepted
L00002266	owner_doc: Plans/assistant-memory-subsystem.md
L00002267	canonical_text: Assistant-memory-subsystem remains owner for behavior described by its preserved sections, while cross-doc ownership follows preserved ContractRefs and owner/consumer boundary notes.
L00002268	gui_related: false
L00002269	gui_classification_reason: Owner/consumer preservation is plan governance behavior.
L00002270	depends_on: []
L00002271	unblocks: []
L00002272	acceptance_criteria:
L00002273	  - Assistant Memory remains owner for behavior described by preserved sections.
L00002274	  - Cross-doc ownership follows preserved ContractRefs and boundary notes.
L00002275	  - ContractRefs to Plan_Document_System and Bootstrap_Planning_Migration remain preserved.
L00002276	validation_surfaces:
L00002277	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002278	  - python3 scripts/pm-plan-index.py validate
L00002279	risk_class: owner_boundary
L00002280	reasoning_tier: standard
L00002281	context_scope: governance
L00002282	implementation_surfaces:
L00002283	  - Plans/assistant-memory-subsystem.md
L00002284	  - Plans/Plan_Document_System.md
L00002285	  - Plans/Bootstrap_Planning_Migration.md
L00002286	node_compile_hint:
L00002287	  mode: assistant_memory_owner_consumer_map
L00002288	  create_worknodes: false
L00002289	source_lineage:
L00002290	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-memory-subsystem-S0041
L00002291	preserved_exact_tokens:
L00002292	  - "Owner / Consumer Map"
L00002293	  - "Plans/assistant-memory-subsystem.md"
L00002294	  - "ContractName:Plans/Plan_Document_System.md"
L00002295	  - "ContractName:Plans/Bootstrap_Planning_Migration.md"
L00002296	negative_constraints: []
L00002297	owner_hints:
L00002298	  - Plans/assistant-memory-subsystem.md
L00002299	```
L00002300	

<<< CONTEXT_AFTER canonical_document_lines=2301-2312 >>>
L00002301	### AMS-041 - Assistant Memory PlanUnits Section Anchor
L00002302	
L00002303	```yaml
L00002304	plan_unit_id: AMS-041
L00002305	unit_type: constraint
L00002306	status: accepted
L00002307	owner_doc: Plans/assistant-memory-subsystem.md
L00002308	canonical_text: The PlanUnits section heading is preserved as structural coverage for the standardized Assistant Memory PlanUnits section and introduces no product behavior.
L00002309	gui_related: false
L00002310	gui_classification_reason: PlanUnits heading coverage is structural plan formatting, not UI behavior.
L00002311	depends_on: []
L00002312	unblocks: []
