<<< CONTEXT_BEFORE canonical_document_lines=1720-1731 >>>
L00001720	- 'global versus per-operation provider ordering UX'
L00001850	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001851	validation_surfaces:
L00001852	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001853	- python3 scripts/pm-plan-index.py validate
L00001854	risk_class: terminal_ownership_map
L00001855	reasoning_tier: standard
L00001856	context_scope: plans_index_standardization
L00001857	implementation_surfaces:
L00001858	- Plans/00-plans-index.md
L00001859	node_compile_hint:
L00001860	  mode: terminal_ownership_map
L00001861	  create_worknodes: false
L00001862	source_lineage:
L00001863	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0013'
L00001864	preserved_exact_tokens:
L00001865	- 'Terminal Ownership Map'
L00001866	- 'Section15_MVP_Promoted_Features_Spec.md'
L00001867	- 'FinalGUISpec.md'
L00001868	- 'storage-plan.md'
L00001869	- 'assistant-chat-design.md'
L00001870	- 'FileManager.md'
L00001871	- 'UI_Command_Catalog.md'
L00001872	- 'Wiring_Matrix.md'
L00001873	- 'non-buildable'
L00001874	negative_constraints:
L00001875	- 'Terminal packets that omit UI_Command_Catalog.md, Contracts_V0.md, or Wiring_Matrix.md are non-buildable.'
L00001876	compatibility_only_notes: []
L00001877	stale_retired_dispositions: []
L00001878	owner_boundary_notes: []
L00001879	owner_hints:
L00001880	- Plans/00-plans-index.md
L00001881	preserved_contractrefs:
L00001882	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00001883	```
L00001884	
L00001885	### 0PI-022 - File Manager Editor Owner Posture
L00001886	
L00001887	```yaml
L00001888	plan_unit_id: 0PI-022
L00001889	unit_type: requirement
L00001890	status: accepted
L00001891	owner_doc: Plans/00-plans-index.md
L00001892	canonical_text: >-
L00001893	  The file manager/editor map preserves bounded reconciliation posture and owner boundaries for Crosswalk, GitHub_Integration SSH remote behavior, LSPSupport, FileManager file/editor behavior, Section15 plus storage terminal/runtime identity, and FinalGUISpec shell realization and banners.
L00001894	gui_related: true
L00001895	gui_classification_reason: The unit covers file manager/editor shell, inspectors, banners, remote mode, LSP, and terminal/runtime UI behavior.
L00001896	split_recommended: false
L00001897	depends_on: []
L00001898	unblocks: []
L00001899	acceptance_criteria:
L00001900	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001901	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001902	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00001903	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001904	validation_surfaces:
L00001905	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001906	- python3 scripts/pm-plan-index.py validate
L00001907	risk_class: file_manager_editor_owner_posture
L00001908	reasoning_tier: standard
L00001909	context_scope: plans_index_standardization
L00001910	implementation_surfaces:
L00001911	- Plans/00-plans-index.md
L00001912	node_compile_hint:
L00001913	  mode: file_manager_editor_owner_posture
L00001914	  create_worknodes: false
L00001915	source_lineage:
L00001916	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0014'
L00001917	preserved_exact_tokens:
L00001918	- 'Crosswalk.md'
L00001919	- 'GitHub_Integration.md §C'
L00001920	- 'LSPSupport.md'
L00001921	- 'FileManager.md'
L00001922	- 'Section15_MVP_Promoted_Features_Spec.md'
L00001923	- 'storage-plan.md'
L00001924	- 'FinalGUISpec.md'
L00001925	- 'one-bounded-auto-retry'
L00001926	negative_constraints: []
L00001927	compatibility_only_notes: []
L00001928	stale_retired_dispositions: []
L00001929	owner_boundary_notes: []
L00001930	owner_hints:
L00001931	- Plans/00-plans-index.md
L00001932	preserved_contractrefs: []
L00001933	```
L00001934	
L00001935	### 0PI-023 - File Manager Editor Packetization Gates
L00001936	
L00001937	```yaml
L00001938	plan_unit_id: 0PI-023
L00001939	unit_type: requirement
L00001940	status: accepted
L00001941	owner_doc: Plans/00-plans-index.md
L00001942	canonical_text: >-
L00001943	  The file manager/editor packetization gates preserve stale cleanup order, Wiring_Matrix requirement for introduced command rows, MUST CHANGE/MUST RECONCILE/MUST VERIFY register, browser residue cleanup, remote/session storage promotion guard, and Contracts_V0 promotion when event-level host or freshness fields are canonized.
L00001944	gui_related: true
L00001945	gui_classification_reason: The unit covers GUI/file command wiring, stale browser cleanup, and remote/session visibility gates.
L00001946	split_recommended: false
L00001947	depends_on: []
L00001948	unblocks: []
L00001949	acceptance_criteria:
L00001950	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001951	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001952	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00001953	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001954	validation_surfaces:
L00001955	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001956	- python3 scripts/pm-plan-index.py validate
L00001957	risk_class: file_manager_editor_packetization_gates
L00001958	reasoning_tier: standard
L00001959	context_scope: plans_index_standardization
L00001960	implementation_surfaces:
L00001961	- Plans/00-plans-index.md
L00001962	node_compile_hint:
L00001963	  mode: file_manager_editor_packetization_gates
L00001964	  create_worknodes: false
L00001965	source_lineage:
L00001966	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0014'
L00001967	preserved_exact_tokens:
L00001968	- 'Wiring_Matrix.md'
L00001969	- 'MUST CHANGE'
L00001970	- 'MUST RECONCILE'
L00001971	- 'MUST VERIFY'
L00001972	- 'browser residue cleanup'
L00001973	- 'host_id'
L00001974	- 'root_identity'
L00001975	- '/event-level'
L00001976	- '/health/write-availability'
L00001977	negative_constraints:
L00001978	- 'Command routing is non-coherent without Wiring_Matrix when relevant commands are introduced.'
L00001979	compatibility_only_notes: []
L00001980	stale_retired_dispositions:
L00001981	- 'Browser residue cleanup cues are retired markers, not peer canon.'
L00001982	owner_boundary_notes: []
L00001983	owner_hints:
L00001984	- Plans/00-plans-index.md
L00001985	preserved_contractrefs: []
L00001986	```
L00001987	
L00001988	### 0PI-024 - GUI Worktree And Source Control Handoff
L00001989	
L00001990	```yaml
L00001991	plan_unit_id: 0PI-024
L00001992	unit_type: requirement
L00001993	status: accepted
L00001994	owner_doc: Plans/00-plans-index.md
L00001995	canonical_text: >-
L00001996	  GUI worktree visibility is part of the seam: FinalGUISpec owns visible cross-surface behavior, FileManager may show compact repo/worktree context without owning commit history or worktree management, WorktreeGitImprovement owns worktree lifecycle/recovery, assistant-chat-design owns preview cards, and File Manager preserves repo_id and worktree_id when handing off to Source Control.
L00001997	gui_related: true
L00001998	gui_classification_reason: The unit covers visible worktree context, File Manager headers, Source Control handoff, editor status, and breadcrumbs.
L00001999	split_recommended: false
L00002000	depends_on: []
L00002001	unblocks: []
L00002002	acceptance_criteria:
L00002003	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002004	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002005	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00002006	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002007	validation_surfaces:
L00002008	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002009	- python3 scripts/pm-plan-index.py validate
L00002010	risk_class: gui_worktree_and_source_control_handoff
L00002011	reasoning_tier: standard
L00002012	context_scope: plans_index_standardization
L00002013	implementation_surfaces:
L00002014	- Plans/00-plans-index.md
L00002015	node_compile_hint:
L00002016	  mode: gui_worktree_and_source_control_handoff
L00002017	  create_worknodes: false
L00002018	source_lineage:
L00002019	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0014'
L00002020	preserved_exact_tokens:
L00002021	- 'GUI worktree visibility'
L00002022	- 'repo_id'
L00002023	- 'worktree_id'
L00002024	- 'Source Control'
L00002025	- '/workspace'
L00002026	- '/strip'
L00002027	- '/tab'
L00002028	- '/conflicted'
L00002029	negative_constraints:
L00002030	- 'Do not repeat a worktree symbol on every file row or tab by default.'
L00002031	compatibility_only_notes: []
L00002032	stale_retired_dispositions: []
L00002033	owner_boundary_notes:
L00002034	- 'WorktreeGitImprovement owns worktree lifecycle and recovery.'
L00002035	owner_hints:
L00002036	- Plans/00-plans-index.md
L00002037	preserved_contractrefs:
L00002038	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/WorktreeGitImprovement.md'
L00002039	```
L00002040	
L00002041	### 0PI-025 - Debug Ownership And Packet Coupling
L00002042	
L00002043	```yaml
L00002044	plan_unit_id: 0PI-025
L00002045	unit_type: requirement
L00002046	status: accepted
L00002047	owner_doc: Plans/00-plans-index.md
L00002048	canonical_text: >-
L00002049	  The Debug canon note preserves assistant-chat-design as Assistant Debug owner, Run_Modes/Permissions/storage as runtime posture owners, Section 15 as browser-target debug owner, Runtime_Artifacts/Contracts/Prompt/Tools as artifact/event/prompt/tool owners, primary consumers, reconciliation companions, and mandatory Commands/Glossary/Wiring plus Contracts/Prompt/GitHub packet coupling.
L00002050	gui_related: true
L00002051	gui_classification_reason: The unit covers Debug Mode UI, investigation context, thread lifecycle, visible browser evidence, automation, shell placement, command routing, and debug tooling discovery.
L00002052	split_recommended: false
L00002053	depends_on: []
L00002054	unblocks: []
L00002055	acceptance_criteria:
L00002056	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002057	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002058	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00002059	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002060	validation_surfaces:
L00002061	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002062	- python3 scripts/pm-plan-index.py validate
L00002063	risk_class: debug_ownership_and_packet_coupling
L00002064	reasoning_tier: standard
L00002065	context_scope: plans_index_standardization
L00002066	implementation_surfaces:
L00002067	- Plans/00-plans-index.md
L00002068	node_compile_hint:
L00002069	  mode: debug_ownership_and_packet_coupling
L00002070	  create_worknodes: false
L00002071	source_lineage:
L00002072	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0015'
L00002073	preserved_exact_tokens:
L00002074	- 'Debug Mode'
L00002075	- 'Investigation Context'
L00002076	- 'automation_session'
L00002077	- 'attention_required'
L00002078	- 'Commands_System.md'
L00002079	- 'Glossary.md'
L00002080	- 'Wiring_Matrix.md'
L00002081	- 'Contracts_V0.md'
L00002082	- 'Prompt_Pipeline.md'
L00002083	- 'GitHub_Integration.md'
L00002084	negative_constraints:
L00002085	- 'Packets omitting required coupled docs leave drift.'
L00002086	compatibility_only_notes: []
L00002087	stale_retired_dispositions: []
L00002088	owner_boundary_notes: []
L00002089	owner_hints:
L00002090	- Plans/00-plans-index.md
L00002091	preserved_contractrefs:
L00002092	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md'
L00002093	```
L00002094	

<<< CONTEXT_AFTER canonical_document_lines=2095-2106 >>>
L00002095	### 0PI-026 - Plan Map Table Core UX Owners
L00002096	
L00002097	```yaml
L00002098	plan_unit_id: 0PI-026
L00002099	unit_type: requirement
L00002100	status: accepted
L00002101	owner_doc: Plans/00-plans-index.md
L00002102	canonical_text: >-
L00002103	  The Plan map table core UX owner rows preserve rewrite, promoted Section 15, agent rules, orchestrator subagents, interview subagents, assistant chat, assistant memory, FinalGUISpec, GitHub, FileManager, LSPSupport, and storage-plan scopes and canonical intent.
L00002104	gui_related: true
L00002105	gui_classification_reason: The table rows include GUI shell, chat UX, file manager, LSP editor behavior, Git panel, and storage-backed user-visible state.
L00002106	split_recommended: false
