<<< CONTEXT_BEFORE canonical_document_lines=4184-4195 >>>
L00004184	      "inline_handlers": {},
L00004328	        "custom_click_target_missing_role"
L00004329	      ],
L00004330	      "disposition": "concept_only_owner_adjudicated",
L00004331	      "canonical_command_id": null,
L00004332	      "wiring_matrix_key": null,
L00004333	      "notes": [
L00004334	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004335	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004336	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004337	      ],
L00004338	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004339	    },
L00004340	    {
L00004341	      "inventory_id": "pmconcept.l9607.0138",
L00004342	      "line": 9607,
L00004343	      "tag": "span",
L00004344	      "html_id": null,
L00004345	      "name": null,
L00004346	      "role": null,
L00004347	      "class": "tab active",
L00004348	      "ui_location": "panel-dashboard",
L00004349	      "label": "app.rs *",
L00004350	      "attrs": {
L00004351	        "data-file": "app.rs",
L00004352	        "onclick": "switchEditorPane1Tab('app.rs')"
L00004353	      },
L00004354	      "inline_handlers": {
L00004355	        "onclick": "switchEditorPane1Tab('app.rs')"
L00004356	      },
L00004357	      "command_tokens": [],
L00004358	      "local_or_demo_markers": [],
L00004359	      "accessibility_gaps": [
L00004360	        "custom_click_target_missing_role",
L00004361	        "click_handler_without_keyboard_parity"
L00004362	      ],
L00004363	      "disposition": "concept_only_owner_adjudicated",
L00004364	      "canonical_command_id": null,
L00004365	      "wiring_matrix_key": null,
L00004366	      "notes": [
L00004367	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004368	      ],
L00004369	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004370	    },
L00004371	    {
L00004372	      "inventory_id": "pmconcept.l9608.0139",
L00004373	      "line": 9608,
L00004374	      "tag": "span",
L00004375	      "html_id": null,
L00004376	      "name": null,
L00004377	      "role": null,
L00004378	      "class": "tab",
L00004379	      "ui_location": "panel-dashboard",
L00004380	      "label": "main.rs *",
L00004381	      "attrs": {
L00004382	        "data-file": "main.rs",
L00004383	        "onclick": "switchEditorPane1Tab('main.rs')"
L00004384	      },
L00004385	      "inline_handlers": {
L00004386	        "onclick": "switchEditorPane1Tab('main.rs')"
L00004387	      },
L00004388	      "command_tokens": [],
L00004389	      "local_or_demo_markers": [],
L00004390	      "accessibility_gaps": [
L00004391	        "custom_click_target_missing_role",
L00004392	        "click_handler_without_keyboard_parity"
L00004393	      ],
L00004394	      "disposition": "concept_only_owner_adjudicated",
L00004395	      "canonical_command_id": null,
L00004396	      "wiring_matrix_key": null,
L00004397	      "notes": [
L00004398	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004399	      ],
L00004400	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004401	    },
L00004402	    {
L00004403	      "inventory_id": "pmconcept.l9609.0140",
L00004404	      "line": 9609,
L00004405	      "tag": "span",
L00004406	      "html_id": null,
L00004407	      "name": null,
L00004408	      "role": null,
L00004409	      "class": "tab",
L00004410	      "ui_location": "panel-dashboard",
L00004411	      "label": "orchestrator.rs *",
L00004412	      "attrs": {
L00004413	        "data-file": "orchestrator.rs",
L00004414	        "onclick": "switchEditorPane1Tab('orchestrator.rs')"
L00004415	      },
L00004416	      "inline_handlers": {
L00004417	        "onclick": "switchEditorPane1Tab('orchestrator.rs')"
L00004418	      },
L00004419	      "command_tokens": [],
L00004420	      "local_or_demo_markers": [],
L00004421	      "accessibility_gaps": [
L00004422	        "custom_click_target_missing_role",
L00004423	        "click_handler_without_keyboard_parity"
L00004424	      ],
L00004425	      "disposition": "concept_only_owner_adjudicated",
L00004426	      "canonical_command_id": null,
L00004427	      "wiring_matrix_key": null,
L00004428	      "notes": [
L00004429	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004430	      ],
L00004431	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004432	    },
L00004433	    {
L00004434	      "inventory_id": "pmconcept.l9610.0141",
L00004435	      "line": 9610,
L00004436	      "tag": "span",
L00004437	      "html_id": null,
L00004438	      "name": null,
L00004439	      "role": null,
L00004440	      "class": "tab",
L00004441	      "ui_location": "panel-dashboard",
L00004442	      "label": "workspace.rs",
L00004443	      "attrs": {
L00004444	        "data-file": "workspace.rs",
L00004445	        "onclick": "switchEditorPane1Tab('workspace.rs')"
L00004446	      },
L00004447	      "inline_handlers": {
L00004448	        "onclick": "switchEditorPane1Tab('workspace.rs')"
L00004449	      },
L00004450	      "command_tokens": [],
L00004451	      "local_or_demo_markers": [],
L00004452	      "accessibility_gaps": [
L00004453	        "custom_click_target_missing_role",
L00004454	        "click_handler_without_keyboard_parity"
L00004455	      ],
L00004456	      "disposition": "concept_only_owner_adjudicated",
L00004457	      "canonical_command_id": null,
L00004458	      "wiring_matrix_key": null,
L00004459	      "notes": [
L00004460	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004461	      ],
L00004462	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004463	    },
L00004464	    {
L00004465	      "inventory_id": "pmconcept.l9623.0142",
L00004466	      "line": 9623,
L00004467	      "tag": "span",
L00004468	      "html_id": "configRsTab",
L00004469	      "name": null,
L00004470	      "role": null,
L00004471	      "class": "tab active",
L00004472	      "ui_location": "panel-dashboard",
L00004473	      "label": "config.rs *",
L00004474	      "attrs": {
L00004475	        "data-file": "config.rs",
L00004476	        "onclick": "switchEditorPane2CodeTab('config.rs')"
L00004477	      },
L00004478	      "inline_handlers": {
L00004479	        "onclick": "switchEditorPane2CodeTab('config.rs')"
L00004480	      },
L00004481	      "command_tokens": [],
L00004482	      "local_or_demo_markers": [],
L00004483	      "accessibility_gaps": [
L00004484	        "custom_click_target_missing_role",
L00004485	        "click_handler_without_keyboard_parity"
L00004486	      ],
L00004487	      "disposition": "concept_only_owner_adjudicated",
L00004488	      "canonical_command_id": null,
L00004489	      "wiring_matrix_key": null,
L00004490	      "notes": [
L00004491	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004492	      ],
L00004493	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004494	    },
L00004495	    {
L00004496	      "inventory_id": "pmconcept.l9624.0143",
L00004497	      "line": 9624,
L00004498	      "tag": "span",
L00004499	      "html_id": null,
L00004500	      "name": null,
L00004501	      "role": null,
L00004502	      "class": "tab",
L00004503	      "ui_location": "panel-dashboard",
L00004504	      "label": "types.rs *",
L00004505	      "attrs": {
L00004506	        "data-file": "types.rs",
L00004507	        "onclick": "switchEditorPane2CodeTab('types.rs')"
L00004508	      },
L00004509	      "inline_handlers": {
L00004510	        "onclick": "switchEditorPane2CodeTab('types.rs')"
L00004511	      },
L00004512	      "command_tokens": [],
L00004513	      "local_or_demo_markers": [],
L00004514	      "accessibility_gaps": [
L00004515	        "custom_click_target_missing_role",
L00004516	        "click_handler_without_keyboard_parity"
L00004517	      ],
L00004518	      "disposition": "concept_only_owner_adjudicated",
L00004519	      "canonical_command_id": null,
L00004520	      "wiring_matrix_key": null,
L00004521	      "notes": [
L00004522	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004523	      ],
L00004524	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004525	    },
L00004526	    {
L00004527	      "inventory_id": "pmconcept.l9625.0144",
L00004528	      "line": 9625,
L00004529	      "tag": "span",
L00004530	      "html_id": null,
L00004531	      "name": null,
L00004532	      "role": null,
L00004533	      "class": "tab",
L00004534	      "ui_location": "panel-dashboard",
L00004535	      "label": "errors.rs *",
L00004536	      "attrs": {
L00004537	        "data-file": "errors.rs",
L00004538	        "onclick": "switchEditorPane2CodeTab('errors.rs')"
L00004539	      },
L00004540	      "inline_handlers": {
L00004541	        "onclick": "switchEditorPane2CodeTab('errors.rs')"
L00004542	      },
L00004543	      "command_tokens": [],
L00004544	      "local_or_demo_markers": [],
L00004545	      "accessibility_gaps": [
L00004546	        "custom_click_target_missing_role",
L00004547	        "click_handler_without_keyboard_parity"
L00004548	      ],
L00004549	      "disposition": "concept_only_owner_adjudicated",
L00004550	      "canonical_command_id": null,
L00004551	      "wiring_matrix_key": null,
L00004552	      "notes": [
L00004553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004554	      ],
L00004555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004556	    },
L00004557	    {
L00004558	      "inventory_id": "pmconcept.l9626.0145",
L00004559	      "line": 9626,
L00004560	      "tag": "span",
L00004561	      "html_id": "browserPreviewTab",
L00004562	      "name": null,
L00004563	      "role": null,
L00004564	      "class": "tab",
L00004565	      "ui_location": "panel-dashboard",
L00004566	      "label": "localhost:3000",
L00004567	      "attrs": {
L00004568	        "onclick": "switchEditorPane2Tab('browser')"
L00004569	      },
L00004570	      "inline_handlers": {
L00004571	        "onclick": "switchEditorPane2Tab('browser')"
L00004572	      },
L00004573	      "command_tokens": [],
L00004574	      "local_or_demo_markers": [
L00004575	        "localhost:3000"
L00004576	      ],
L00004577	      "accessibility_gaps": [
L00004578	        "custom_click_target_missing_role",
L00004579	        "click_handler_without_keyboard_parity"
L00004580	      ],
L00004581	      "disposition": "concept_fixture_only",
L00004582	      "canonical_command_id": null,
L00004583	      "wiring_matrix_key": null,
L00004584	      "notes": [
L00004585	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00004586	      ]
L00004587	    },

<<< CONTEXT_AFTER canonical_document_lines=4588-4599 >>>
L00004588	    {
L00004589	      "inventory_id": "pmconcept.l9631.0146",
L00004590	      "line": 9631,
L00004591	      "tag": "span",
L00004592	      "html_id": "automationBrowserTab",
L00004593	      "name": null,
L00004594	      "role": null,
L00004595	      "class": "tab",
L00004596	      "ui_location": "panel-dashboard",
L00004597	      "label": "[auto] test-runner",
L00004598	      "attrs": {
L00004599	        "onclick": "switchEditorPane2Tab('automation')"
