<<< CONTEXT_BEFORE canonical_document_lines=11636-11647 >>>
L00011636	- "generate file lists for write scope"
L00011731	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011732	- "python3 scripts/pm-plan-index.py validate"
L00011733	risk_class: filesafe_drift
L00011734	reasoning_tier: standard
L00011735	context_scope: filesafe_standardization
L00011736	implementation_surfaces:
L00011737	- "Plans/FileSafe.md"
L00011738	node_compile_hint:
L00011739	  mode: launch_path_env_var_checklist
L00011740	  create_worknodes: false
L00011741	source_lineage:
L00011742	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011743	preserved_exact_tokens:
L00011744	- "PUPPET_MASTER_OPERATION_TYPE"
L00011745	- "PUPPET_MASTER_ALLOWED_FILES"
L00011746	- "ExecutionRequest"
L00011747	- "BaseRunner"
L00011748	- "FileSafe does not require new `ExecutionRequest` fields"
L00011749	negative_constraints:
L00011750	- "FileSafe must not add new ExecutionRequest fields for this checklist item."
L00011751	compatibility_only_notes: []
L00011752	stale_retired_dispositions: []
L00011753	owner_boundary_notes:
L00011754	- "This checklist is a resolved implementation map and does not reopen design questions."
L00011755	owner_hints:
L00011756	- "Plans/FileSafe.md"
L00011757	```
L00011758	
L00011759	### F2-162 - BaseRunner Denial And Helper Checklist
L00011760	
L00011761	```yaml
L00011762	plan_unit_id: F2-162
L00011763	unit_type: requirement
L00011764	status: accepted
L00011765	owner_doc: Plans/FileSafe.md
L00011766	canonical_text: >-
L00011767	  BaseRunner owns FileSafe guard initialization, rendered-command validation, write-scope checks,
L00011768	  security-filter checks, helper functions, and canonical blocked outcomes before managed spawn
L00011769	  paths execute.
L00011770	gui_related: false
L00011771	gui_classification_reason: >-
L00011772	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011773	  presentation.
L00011774	split_recommended: false
L00011775	depends_on: []
L00011776	unblocks: []
L00011777	acceptance_criteria:
L00011778	- "The covered source span remains losslessly available for exact-text audit."
L00011779	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011780	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011781	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011782	validation_surfaces:
L00011783	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011784	- "python3 scripts/pm-plan-index.py validate"
L00011785	risk_class: filesafe_drift
L00011786	reasoning_tier: standard
L00011787	context_scope: filesafe_standardization
L00011788	implementation_surfaces:
L00011789	- "Plans/FileSafe.md"
L00011790	node_compile_hint:
L00011791	  mode: baserunner_denial_and_helper_checklist
L00011792	  create_worknodes: false
L00011793	source_lineage:
L00011794	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011795	preserved_exact_tokens:
L00011796	- "BaseRunner"
L00011797	- "full rendered-command validation"
L00011798	- "write-scope checks"
L00011799	- "security-filter checks"
L00011800	- "is_verification_gate_operation"
L00011801	- "is_interview_operation"
L00011802	- "extract_file_paths_from_request"
L00011803	- "canonical blocked outcome"
L00011804	negative_constraints:
L00011805	- "FileSafe denial in BaseRunner must not silently downgrade to a best-effort retry path."
L00011806	compatibility_only_notes: []
L00011807	stale_retired_dispositions: []
L00011808	owner_boundary_notes:
L00011809	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md"
L00011810	owner_hints:
L00011811	- "Plans/FileSafe.md"
L00011812	```
L00011813	
L00011814	### F2-163 - Orchestrator Interview Integration Checklist
L00011815	
L00011816	```yaml
L00011817	plan_unit_id: F2-163
L00011818	unit_type: requirement
L00011819	status: accepted
L00011820	owner_doc: Plans/FileSafe.md
L00011821	canonical_text: >-
L00011822	  Orchestrator verification gates tag operation type, pass allowed-file metadata, and report
L00011823	  FileSafe violations, while interview operations tag context explicitly and require scoped
L00011824	  relaxation configuration.
L00011825	gui_related: false
L00011826	gui_classification_reason: >-
L00011827	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011828	  presentation.
L00011829	split_recommended: false
L00011830	depends_on: []
L00011831	unblocks: []
L00011832	acceptance_criteria:
L00011833	- "The covered source span remains losslessly available for exact-text audit."
L00011834	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011835	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011836	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011837	validation_surfaces:
L00011838	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011839	- "python3 scripts/pm-plan-index.py validate"
L00011840	risk_class: filesafe_drift
L00011841	reasoning_tier: standard
L00011842	context_scope: filesafe_standardization
L00011843	implementation_surfaces:
L00011844	- "Plans/FileSafe.md"
L00011845	node_compile_hint:
L00011846	  mode: orchestrator_interview_integration_checklist
L00011847	  create_worknodes: false
L00011848	source_lineage:
L00011849	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011850	preserved_exact_tokens:
L00011851	- "verification-gate operations"
L00011852	- "allowed-file metadata"
L00011853	- "FileSafe violations"
L00011854	- "interview-owned operations"
L00011855	- "explicit configuration"
L00011856	- "scoped to the interview flow"
L00011857	negative_constraints: []
L00011858	compatibility_only_notes: []
L00011859	stale_retired_dispositions: []
L00011860	owner_boundary_notes:
L00011861	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Permissions_System.md"
L00011862	owner_hints:
L00011863	- "Plans/FileSafe.md"
L00011864	```
L00011865	
L00011866	### F2-164 - Worktree Guard Checklist TODO Retirement
L00011867	
L00011868	```yaml
L00011869	plan_unit_id: F2-164
L00011870	unit_type: requirement
L00011871	status: accepted
L00011872	owner_doc: Plans/FileSafe.md
L00011873	canonical_text: >-
L00011874	  Worktree guard behavior is already locked by owner canon: normalize relative to
L00011875	  working_directory, canonicalize fail-closed, compare real root, reject unresolved aliases, and
L00011876	  treat real-root/unresolved-alias TODOs as retired.
L00011877	gui_related: false
L00011878	gui_classification_reason: >-
L00011879	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011880	  presentation.
L00011881	split_recommended: false
L00011882	depends_on: []
L00011883	unblocks: []
L00011884	acceptance_criteria:
L00011885	- "The covered source span remains losslessly available for exact-text audit."
L00011886	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011887	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011888	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011889	validation_surfaces:
L00011890	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011891	- "python3 scripts/pm-plan-index.py validate"
L00011892	risk_class: filesafe_drift
L00011893	reasoning_tier: standard
L00011894	context_scope: filesafe_standardization
L00011895	implementation_surfaces:
L00011896	- "Plans/FileSafe.md"
L00011897	node_compile_hint:
L00011898	  mode: worktree_guard_checklist_todo_retirement
L00011899	  create_worknodes: false
L00011900	source_lineage:
L00011901	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011902	preserved_exact_tokens:
L00011903	- "working_directory"
L00011904	- "fail-closed"
L00011905	- "real worktree root"
L00011906	- "symlink alias"
L00011907	- "unresolved-path aliases"
L00011908	- "TODO / TODOs"
L00011909	negative_constraints:
L00011910	- "Checklist prose must not present real-worktree-root comparison or unresolved-alias rejection as open TODOs."
L00011911	compatibility_only_notes: []
L00011912	stale_retired_dispositions:
L00011913	- "The stale TODOs for real-worktree-root comparison and unresolved-alias rejection are already-resolved owner canon."
L00011914	owner_boundary_notes:
L00011915	- "ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00011916	owner_hints:
L00011917	- "Plans/FileSafe.md"
L00011918	```
L00011919	
L00011920	### F2-165 - GUI Config And Derived Event Projection Checklist
L00011921	
L00011922	```yaml
L00011923	plan_unit_id: F2-165
L00011924	unit_type: requirement
L00011925	status: accepted
L00011926	owner_doc: Plans/FileSafe.md
L00011927	canonical_text: >-
L00011928	  GuiConfig carries FileSafe config, the Config surface owns controls, orchestrator startup
L00011929	  consumes the config without a second path, FileSafe UI messages are projections, and event-log
L00011930	  viewers derive from seglog.
L00011931	gui_related: true
L00011932	gui_classification_reason: >-
L00011933	  This unit governs user-visible FileSafe UI or projection behavior.
L00011934	split_recommended: false
L00011935	depends_on: []
L00011936	unblocks: []
L00011937	acceptance_criteria:
L00011938	- "The covered source span remains losslessly available for exact-text audit."
L00011939	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011940	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011941	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011942	validation_surfaces:
L00011943	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011944	- "python3 scripts/pm-plan-index.py validate"
L00011945	risk_class: filesafe_drift
L00011946	reasoning_tier: standard
L00011947	context_scope: filesafe_standardization
L00011948	implementation_surfaces:
L00011949	- "Plans/FileSafe.md"
L00011950	node_compile_hint:
L00011951	  mode: gui_config_and_derived_event_projection_checklist
L00011952	  create_worknodes: false
L00011953	source_lineage:
L00011954	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0095"
L00011955	preserved_exact_tokens:
L00011956	- "GuiConfig"
L00011957	- "Config surface"
L00011958	- "FileSafe controls"
L00011959	- "orchestrator startup"
L00011960	- "UI messages"
L00011961	- "event-log viewer"
L00011962	- "seglog remains the canonical event source"
L00011963	negative_constraints: []
L00011964	compatibility_only_notes: []
L00011965	stale_retired_dispositions: []
L00011966	owner_boundary_notes:
L00011967	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md"
L00011968	- "FileSafe-related UI messages remain projections over canonical runtime/FileSafe state."
L00011969	owner_hints:
L00011970	- "Plans/FileSafe.md"
L00011971	```
L00011972	
L00011973	### F2-166 - Phase 1 Core Guards Non Executable Sequence
L00011974	
L00011975	```yaml
L00011976	plan_unit_id: F2-166
L00011977	unit_type: requirement
L00011978	status: accepted
L00011979	owner_doc: Plans/FileSafe.md
L00011980	canonical_text: >-
L00011981	  The implementation-order section preserves a non-executable sequencing guide for core guard
L00011982	  modules, pattern loading, prompt checks, write scope, security filter, config persistence,
L00011983	  BaseRunner integration, env vars, platform runners, event logging, pattern files, and unit
L00011984	  tests.
L00011985	gui_related: false
L00011986	gui_classification_reason: >-
L00011987	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011988	  presentation.
L00011989	split_recommended: true
L00011990	depends_on: []
L00011991	unblocks: []
L00011992	acceptance_criteria:
L00011993	- "The covered source span remains losslessly available for exact-text audit."
L00011994	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011995	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011996	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011997	validation_surfaces:
L00011998	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011999	- "python3 scripts/pm-plan-index.py validate"
L00012000	risk_class: implementation_sequence_drift
L00012001	reasoning_tier: standard
L00012002	context_scope: filesafe_standardization
L00012003	implementation_surfaces:
L00012004	- "Plans/FileSafe.md"
L00012005	node_compile_hint:
L00012006	  mode: phase_1_core_guards_non_executable_sequence
L00012007	  create_worknodes: false
L00012008	source_lineage:
L00012009	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012010	preserved_exact_tokens:
L00012011	- "Phase 1 -- Core guards"
L00012012	- "src/filesafe/"
L00012013	- "BashGuard"
L00012014	- "check_prompt"
L00012015	- "SecurityFilter"
L00012016	- "GuiConfig"
L00012017	- "BaseRunner"
L00012018	- "PUPPET_MASTER_OPERATION_TYPE"
L00012019	- "FileSafeEvent"
L00012020	- "config/destructive-commands.txt"
L00012021	- "Unit tests"
L00012022	negative_constraints:
L00012023	- "The implementation-order sequence is not a WorkNode, NodeSeed, executable queue, final node manifest, or production build task."
L00012024	compatibility_only_notes: []
L00012025	stale_retired_dispositions: []
L00012026	owner_boundary_notes: []
L00012027	owner_hints:
L00012028	- "Plans/FileSafe.md"
L00012029	```
L00012030	

<<< CONTEXT_AFTER canonical_document_lines=12031-12042 >>>
L00012031	### F2-167 - Phase 2 Config Wiring And Advanced GUI Sequence
L00012032	
L00012033	```yaml
L00012034	plan_unit_id: F2-167
L00012035	unit_type: requirement
L00012036	status: accepted
L00012037	owner_doc: Plans/FileSafe.md
L00012038	canonical_text: >-
L00012039	  The implementation-order section preserves a non-executable guide for wiring GuiConfig.filesafe
L00012040	  into PuppetMasterConfig.filesafe and exposing the Settings Advanced FileSafe Guards controls
L00012041	  with persistence.
L00012042	gui_related: true
