<<< CONTEXT_BEFORE canonical_document_lines=1039-1050 >>>
L00001039	}
L00001080	- **Persistence:** Ensure `use_plan_mode_all_tiers` (and optional `last_per_tier_plan_mode`) are saved/loaded with the rest of GUI config.
L00001081	
L00001082	### 3. Plan Mode -- Frontend (Wizard)
L00001083	
L00001084	- **Default for new runs:** When the Wizard builds initial tier config for a new run, set `plan_mode: false` for all tiers (from `default_config` or explicitly in wizard init). Wizard tier/plan-mode toggles should reflect this.
L00001085	- **One-click:** If the Wizard has tier-level plan mode toggles, add "Enable plan mode for all tiers" (same semantics as Config) so users can align all tiers in one action.
L00001086	
L00001087	### 4. Subagent -- Backend
L00001088	
L00001089	The orchestrator launches PM child runs, not provider-native ad hoc agent processes.
L00001090	
L00001091	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/storage-plan.md
L00001092	
L00001093	Backend requirements:
L00001094	- every delegated launch creates a canonical child-run record.
L00001095	- each child is marked `required` or `optional`.
L00001096	- child routing resolves requested versus effective Persona, runtime surface, model, and effort.
L00001097	- capability narrowing is applied before launch.
L00001098	- child lifecycle actions remain distinct: retry, reroute, replacement, resume, cancellation.
L00001099	- parent orchestration state is a projected child-orchestration facet over canonical child records/events, not a separate ad hoc child-state store.
L00001100	
L00001101	Parent orchestration responsibilities:
L00001102	- maintain child rollups by batch and subgroup.
L00001103	- consolidate overlapping child escalations before asking the user.
L00001104	- summarize required child outcomes before optional findings.
L00001105	- keep unresolved required children from being treated as complete.
L00001106	
L00001107	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md
L00001108	### 5. Subagent -- Frontend (Config)
L00001109	
L00001110	- **DRY:** Check `docs/gui-widget-catalog.md` before adding controls; use existing toggler, styled_button, layout helpers; tag new reusable widgets/helpers with `DRY:WIDGET:` or `DRY:FN:`; run `scripts/generate-widget-catalog.sh` after changes.
L00001111	- **Section:** Add a "Subagents" section on the Config page (below tier cards or in a collapsible block). Controls: (1) **Enable tier subagents:** one toggle bound to `subagentConfig.enableTierSubagents`. Message e.g. `Message::ConfigSubagentEnableTierSubagentsToggled(bool)`. (2) **Tier overrides:** For each tier (phase/task/subtask/iteration), a text field or list editor for override subagent names (comma-separated or multi-select from a fixed list of known subagent names). (3) **Disabled subagents:** one list (comma-separated or tag input) for `disabledSubagents`. (4) **Required subagents:** same for `requiredSubagents`. Messages: e.g. `ConfigSubagentTierOverrideChanged(tier, list)`, `ConfigSubagentDisabledListChanged(Vec<String>)`, `ConfigSubagentRequiredListChanged(Vec<String>)`. Handler: update in-memory config and persist; backend reads from same persisted config.
L00001112	- **Subagent personas / info setup:** Provide a **place to setup and view subagent personas/info** through Agent Config > Personas. (1) **Seed/import:** Discover provider-native definitions (for example the project's `.claude/agents` directory) and import them into Puppet Master Persona storage as starter content; imported files may supply the initial name and description/purpose, but they are not canonical runtime storage. (2) **User control:** Users can **add their own** Personas and **delete any** imported or user-created Persona from Puppet Master storage; protected core built-ins from `Plans/Personas.md` are read-only and not deletable. (3) **Smaller footprint:** Support an optional pass (e.g. AI or batch job) to **trim** persona content to a smaller token footprint while preserving intent; the normalized result is saved back into Puppet Master Persona storage with provenance to the imported source. (4) **Canonical Persona content -- single source:** User edits happen in the Personas UI and persist to Puppet Master Persona storage defined in `Plans/Personas.md`, not to provider-native directories and not as a second runtime source in `SubagentGuiConfig`. At runtime, resolve the subagent name to the canonical Persona stored by Puppet Master; provider-native files remain import/refresh sources only. UI: Agent Config > Personas list showing name, ID, description, scope, chat/subagent eligibility, and prompt preview; "Edit" changes canonical Persona content where the Persona is mutable, while protected built-ins may only be duplicated to a non-reserved ID.
L00001113	- **Discovery:** Subagent names in the override UI come from `subagent_registry` and Persona names from `persona_registry`; document so UI and backend share the same names. Removed catalog names such as `project-manager`, `product-manager`, and `context-manager` are source-lineage/import-seed vocabulary only unless a future owner decision promotes a replacement.
L00001114	
L00001115	### 6. Doctor -- Provider Access and Plan Mode Check
L00001116	
L00001117	- **Check:** In `doctor/` (new check or inside existing config check): if any tier selects Gemini Direct, Antigravity, or another provider family, validate the resolved provider entry, account/profile, auth mode, and model capability rather than assuming a Gemini API key is the primary `/only` settings surface. Gemini Direct requires an API-key-backed account; Antigravity uses its own active CLI-runtime setup/probe contract. Gemini CLI auth modes are retired/source-lineage only.
L00001118	- **Project-context UX:** Gemini OAuth checks expose explicit `project-context` fields/UX: optional configured Google Cloud project id, effective resolved project id, and `validation-required` / `onboarding-needed` states before onboarding or plan-mode execution continues. These values are account readiness evidence, not Orchestrator-owned project artifacts.
L00001119	- **GUI/spec copy:** Config, Wizard, and Doctor GUI text must name the resolved provider setup path. It MUST NOT use "Configure Gemini access" as generic media/provider setup copy, and MUST NOT frame "Gemini API key" as the primary or `/only` settings path for non-Gemini provider entries.
L00001120	
L00001121	### 7. Implementation Checklist (GUI & Backend -- Add/Expand)
L00001122	
L00001123	
L00001124	See the updated **Implementation checklist** below; it includes all of the above as concrete tasks.
L00001125	
L00001126	---
L00001127	
L00001128	## Gaps and Clarifications
L00001129	
L00001130	These items are underspecified or inconsistent in the plan. Resolve them during implementation so frontend and backend work end-to-end.
L00001131	
L00001132	### 1. Where to persist `use_plan_mode_all_tiers`
L00001133	
L00001134	- **Gap:** The plan says add to "GuiConfig or app settings that save to `.puppet-master/settings.json`".
L00001135	- **Clarify:**
L00001136	
L00001137	**Plan Mode Global State (Resolved — Option A: GuiConfig):**
L00001138	- Add `use_plan_mode_all_tiers: bool` to `GuiConfig`.
L00001139	- Default: `false` (migration-safe; users opt in).
L00001140	- Persisted in redb (`config:gui.use_plan_mode_all_tiers`).
L00001141	- SSOT: this field in GuiConfig. `settings.json` is NOT used for this setting.
L00001142	- GUI: toggle in Settings → Orchestration → "Use plan mode for all tiers" checkbox.
L00001143	- Per-tier overrides still available (stored separately in tier config).
L00001144	
L00001145	### 2. Subagent config in GuiConfig
L00001146	
L00001147	- **Gap:** Plan says load subagent config from `.puppet-master/config.yaml` under `subagentConfig`, and "single save path that includes subagent config," but **GuiConfig** (in `config/gui_config.rs`) has no `subagentConfig` field.
L00001148	- **Clarify:** Add a top-level field to **GuiConfig**, e.g. `subagent: SubagentGuiConfig`, with `enable_tier_subagents`, `tier_overrides`, `disabled_subagents`, `required_subagents`. Serialize as `subagentConfig` in YAML (or `subagent` with serde rename) so load/save use the same file as the rest of Config. Ensure default in GuiConfig matches plan defaults (enable_tier_subagents: true, empty overrides/lists). **Persona content storage:** For the "Subagent personas / info setup" feature, do **not** store canonical Persona body overrides inside `SubagentGuiConfig`. Persona description/instruction edits persist in Puppet Master Persona storage per `Plans/Personas.md`; config may store selection or visibility state only if needed. At runtime, resolve the subagent name against Puppet Master Persona storage first; provider-native agent directories are seed/import sources only. Orchestrator and interview both read the same canonical Persona content.
L00001149	
L00001150	### 3. Doctor Gemini plan-mode check: source of tier config
L00001151	
L00001152	- **Gap:** The check must know "any tier has platform Gemini and plan_mode == true." Doctor checks currently have `async fn run(&self) -> CheckResult` with no parameters.
L00001153	- **Clarify:** The Gemini plan-mode check should **discover and load the project config** inside `run()`: use `config_discovery::discover_config_path(None)` then `gui_config::load_config(path)` (or the same loader the Config page uses). If the file is not GuiConfig-shaped, fall back to "skip check" or "warn: could not read tier config." This keeps the DoctorCheck trait unchanged and uses the same config file as the app.
L00001154	
L00001155	### 4. Canonical list of subagent names
L00001156	
L00001157	The canonical list of subagent names is the `subagent_registry` entry set. The registry names runnable delegated-subagent roles; it does not store Persona prompt bodies. Each subagent entry resolves to a Persona through `persona_registry`, preserving requested and effective Persona ids in runtime state. Protected platform Personas are locked, tweakable built-ins may be customized through Persona storage with upgrade-safe defaults, and user-created Personas can be bound to user-created subagent entries when validation passes.
L00001158	
L00001159	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Contracts_V0.md
L00001160	
L00001161	### Delegated tool-contract alignment
L00001162	
L00001163	Orchestrator delegation enters the same `task` tool child-run contract used elsewhere.
L00001164	
L00001165	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Commands_System.md, ContractName:Plans/interview-subagent-integration.md
L00001166	
L00001167	Rules:
L00001168	- no provider-native `/subagent`, `/agent`, `/fleet`, or `/delegate` syntax is normative orchestrator runtime behavior.
L00001169	- launch validation goes through `subagent_registry` and the requested/effective runtime pipeline.
L00001170	- explicit runtime-surface requests do not silently fallback.
L00001171	- Copilot-native routing remains strict-denied unless the parent is already Copilot-rooted.
L00001172	- command subtasks and orchestrator child runs are not separate runtime classes.
L00001173	
L00001174	### Delegated defaults and tool-contract alignment
L00001175	
L00001176	Delegation is aggressive by default. When the user explicitly asks for subagents, the orchestrator uses subagents if capability, permission, model, and provider checks pass. Without an explicit request, the orchestrator prefers subagents for larger multi-step work, delegated or crew work, and clear specialist-fit when the parent judges the extra child run beneficial. The selection rationale is specialist-fit / task-fit reasoning, not arbitrary fan-out. GUI settings may tune aggressiveness, but the default remains aggressive rather than conservative.
L00001177	
L00001178	Subagent and `task` defaults consume the reconciled `task`, `question`, `todowrite`, and `todoread` contracts from the tool and permission owners. Child runs inherit the parent permission ceiling, write scope, runtime/account restrictions, and remaining budget; child `question` access remains default-denied unless an owner policy opens it, children escalate user questions to the parent, and normalized TODO availability uses the shared TODO schema. `subagent_tool_overrides` may narrow or open `todowrite`/`todoread` for subagent runs only through explicit run config and must still respect the parent ceiling.
L00001179	
L00001180	Competitive-reference posture remains evidence-weighted: Antigravity-style high-level manager or `/agent-terminal` patterns are lower-confidence reference material than VS Code, Cursor, JetBrains, and OpenCode evidence, and must not override PM-native parent supervision, terminal ownership, or delegated-run contracts.
L00001181	
L00001182	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Modes.md
L00001183	### 5. Tier overrides: one list per tier vs contextual keys
L00001184	
L00001185	- **Gap:** YAML shows `tierOverrides.phase.default`, `.phase.architecture`, `.phase.product`, `.task.rust`, `.task.python`, etc. The GUI section says "for each tier (phase/task/subtask/iteration), a text field or list editor for override subagent names."
L00001186	- **Clarify:** Resolved to **Simple v1** for the primary user flow: one list per tier (`phase`, `task`, `subtask`, `iteration`) so `tier_overrides` is a tier-keyed map such as `phase: [collaborator]` or `task: [rust-engineer]`. Full contextual keys remain an advanced raw-registry surface only and must not replace the Simple v1 UI unless a later PlanUnit promotes them.
L00001187	
L00001188	### 6. Orchestrator and subagent code not yet present
L00001189	
L00001190	
L00001191	- **Gap:** The plan references `execute_tier_with_subagents`, `build_subagent_invocation`, `execute_with_subagent`, and `SubagentSelector`. These do not exist in the codebase yet; they are specified in the plan's "Integration with Orchestrator" and Phase 3.
L00001192	- **Clarify:** Phase 3 (and any subagent execution path) must: (1) Read `enable_tier_subagents` from config; if false, skip subagent invocation (or use a single non-subagent path). (2) When building the list of subagents for a tier, apply `tier_overrides` (replace or merge with selected list), then filter by `disabled_subagents` and ensure `required_subagents` are included. (3) When building `ExecutionRequest` for each subagent run, set `request.plan_mode = tier_config.plan_mode`. Ensure the checklist item "Ensure subagent/invocation path receives tier plan_mode" is done in that code path.
L00001193	
L00001194	### 7. Message enum and app.rs handlers
L00001195	
L00001196	- **Gap:** The plan names messages (e.g. `ConfigUsePlanModeAllTiersToggled`, `ConfigEnablePlanModeAllTiers`, `ConfigSubagentEnableTierSubagentsToggled`, ...) but does not list all new `Message` variants or where each is handled in `app.rs`.
L00001197	- **Clarify:** During implementation, add every new variant to the `Message` enum and a corresponding branch in `App::update`. Document in the plan or in code: "Plan mode global: ConfigUsePlanModeAllTiersToggled, ConfigEnablePlanModeAllTiers; Subagent: ConfigSubagentEnableTierSubagentsToggled, ConfigSubagentTierOverrideChanged, ConfigSubagentDisabledListChanged, ConfigSubagentRequiredListChanged."
L00001198	
L00001199	### 8. Tier id type for `last_per_tier_plan_mode`
L00001200	
L00001201	- **Gap:** Plan says `last_per_tier_plan_mode: Option<HashMap<TierId, bool>>`. The codebase uses tier names as strings (e.g. `"phase"`, `"task"`).
L00001202	- **Clarify:** Use `HashMap<String, bool>` keyed by tier name (`"phase"`, `"task"`, `"subtask"`, `"iteration"`) unless a dedicated `TierId` type already exists; then use that consistently.
L00001203	
L00001204	### 9. Interview config wiring and execution config
L00001205	
L00001206	- **Gap:** Several interview settings exist in `InterviewGuiConfig` and `InterviewConfig` but are not in `InterviewOrchestratorConfig` and are never used in `interview/` (orchestrator, phase_manager, prompt_templates). See **"Interviewer Enhancements and Config Wiring"** and **"Avoiding Built but Not Wired"** in this plan.
L00001207	- **Clarify:** (1) **Min/max questions:** Add `min_questions_per_phase` and `max_questions_per_phase` (Option for unlimited) to `InterviewOrchestratorConfig`; set from `gui_config.interview` in `app.rs`; pass into PhaseManager and use in phase-complete logic and prompts. (2) **require_architecture_confirmation** and **vision_provider:** Add to `InterviewOrchestratorConfig`, set at construction, and use in interview flow (architecture gate and vision platform selection). (3) For any future execution-affecting interview setting, follow the three-step wiring checklist: add to execution config, set at construction, use in runtime.
L00001208	
L00001209	### 10. Platform-specific subagent output parsers
L00001210	
L00001211	- **Gap:** Structured handoff validation (`validate_subagent_output`) needs platform-specific parsers: JSON for Cursor/Claude/Gemini, JSONL for Codex, text parsing for Copilot. The plan does not yet specify parser implementation details or fallback behavior when parsing fails.
L00001212	- **Clarify:** (1) **JSON parsers:** For Cursor/Claude/Gemini, use `serde_json` to parse `--output-format json` output into `SubagentOutput`. Handle missing fields gracefully (e.g., `downstream_context: None` if field absent). (2) **JSONL parser:** For Codex, parse `--json` or `--experimental-json` JSONL stream; aggregate events into single `SubagentOutput` (last event wins for fields, accumulate findings). (3) **Text parser:** For Copilot, use regex or pattern matching to extract "Task Report:", "Downstream Context:", "Findings:" sections from text output. If sections missing, treat as malformed and retry. (4) **Fallback:** If parsing fails after retry, create partial `SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }` and mark tier as "complete with warnings" rather than failing the run.
L00001213	
L00001214	**Subagent Output Parser Fallback (Resolved):**
L00001215	
L00001216	Platform-specific parsers handle output from each Provider:
L00001217	- **Cursor/Claude/Gemini:** JSON parser (stream-json NDJSON events)
L00001218	- **Codex:** JSONL parser (newline-delimited JSON events)
L00001219	- **Copilot:** Text parser (plain text output, regex-based signal extraction)
L00001220	
L00001221	When a platform-specific parser fails:
L00001222	1. **Log:** Record parse error in seglog (`parser.error` event) with the first 500 characters of raw output for diagnostics.
L00001223	2. **Generic fallback:** Attempt generic text extraction — scan for completion signals (including legacy naming variants), error patterns (stack traces, "error:", "fatal:"), and file modification markers.
L00001224	3. **If generic succeeds:** Use extracted data; flag the turn as `parser_fallback_used` in seglog metadata.
L00001225	4. **If generic also fails:** Treat as a Provider error. Retry once with the same Provider. If retry also fails, surface error to user: "Could not parse output from [Provider]. [Retry] [Skip] [View raw output]."
L00001226	5. **Never silently drop output.** All raw output is preserved in the seglog event regardless of parse success.
L00001227	
L00001228	### 11. Subagent Persona info: storage, overrides, and injection
L00001229	
L00001230	
L00001231	- **Resolved:** Persona storage layout, schema, validation, GUI management, and context-injection rules are canonically defined in `Plans/Personas.md` (SSOT). This gap is closed; do not restate those definitions here.
L00001232	- **Summary:** (1) **Storage:** `Plans/Personas.md` §2 — PM-owned protected built-ins resolve before project-local (`.puppet-master/personas/<id>/PERSONA.md`) and global (`~/.config/puppet-master/personas/<id>/PERSONA.md`) user Personas. (2) **Overrides:** User edits Personas via Agent Config > Personas; edits persist to Puppet Master Persona storage only -- never to `.claude/`, `.github/`, or other provider-native dirs (`Plans/Personas.md` §4.4). Protected core built-ins cannot be modified, deleted, disabled, or shadowed; bundled specialties can be modified, disabled, and restored to default. (3) **Injection:** The context compiler resolves the Persona and injects its Markdown body into the Instruction Bundle (`Plans/Personas.md` §5.2). Orchestrator and interview use the same injection logic. (4) **Interview:** Interview selects Personas dynamically by phase/tech stack; Persona overrides supply custom content for selected mutable Personas but do not change *which* Personas are selected (`Plans/Personas.md` §5.2).
L00001233	
L00001234	ContractRef: ContractName:Plans/Personas.md#PERSONA-INJECTION, ContractName:Plans/Personas.md#STORAGE-LAYOUT
L00001235	
L00001236	---
L00001237	
L00001238	## DRY Method Compliance
L00001239	
L00001240	**CRITICAL:** All code in this plan MUST follow DRY principles. This section documents DRY requirements and violations to avoid.
L00001241	
L00001242	ContractRef: PolicyRule:Plans/DRY_Rules.md#dry-method-compliance
L00001243	
L00001244	### DRY Requirements
L00001245	
L00001246	1. **Platform Data -- ALWAYS use platform_specs:**
L00001247	   - ❌ **NEVER** hardcode platform CLI commands, binary names, models, auth, or capabilities
L00001248	   - ✅ **ALWAYS** use `platform_specs::` functions (e.g., `platform_specs::cli_binary_names()`, `platform_specs::get_subagent_invocation_format()`, `platform_specs::supports_effort()`)
L00001249	   - ✅ **ALWAYS** use `platform_specs::discover_platform_capabilities()` instead of platform match statements
L00001250	
L00001251	2. **Subagent Names -- ALWAYS use subagent_registry:**
L00001252	   - ❌ **NEVER** hardcode subagent names in match statements or mappings
L00001253	   - ✅ **ALWAYS** use `subagent_registry::` functions (e.g., `subagent_registry::get_subagent_for_language()`, `subagent_registry::is_valid_subagent_name()`)
L00001254	   - ✅ **ALWAYS** reference `DRY:DATA:subagent_registry` as the single source of truth
L00001255	
L00001256	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00001257	
L00001258	3. **Tag All Reusable Items:**
L00001259	   - ✅ Tag reusable functions: `// DRY:FN:<name> -- Description`
L00001260	   - ✅ Tag reusable data structures: `// DRY:DATA:<name> -- Description`
L00001261	   - ✅ Tag reusable widgets: `// DRY:WIDGET:<name> -- Description`
L00001262	   - ✅ Tag reusable helpers: `// DRY:HELPER:<name> -- Description`
L00001263	
L00001264	4. **Widget Reuse:**
L00001265	   - ✅ **ALWAYS** check `docs/gui-widget-catalog.md` before creating new UI
L00001266	   - ✅ **ALWAYS** use existing widgets from `src/widgets/`
L00001267	   - ✅ If bespoke UI is required, add `// UI-DRY-EXCEPTION: <reason>`
L00001268	
L00001269	### DRY Violations Fixed in This Plan
L00001270	
L00001271	- ✅ `build_subagent_invocation`: Now uses `platform_specs::get_subagent_invocation_format()` instead of hardcoded platform match
L00001272	- ✅ `language_to_subagent` / `framework_to_subagent`: Now use `subagent_registry::` functions instead of hardcoded mappings
L00001273	- ✅ `platform_agents_dir`: Now uses `platform_specs::get_agents_directory_name()` instead of hardcoded platform match
L00001274	- ✅ `invoke_subagent`: Now uses `platform_specs::get_subagent_invocation_format()` instead of hardcoded platform match
L00001275	- ✅ `discover_capabilities`: Now uses `platform_specs::discover_platform_capabilities()` instead of hardcoded platform match
L00001276	- ✅ Subagent registry: Created `DRY:DATA:subagent_registry` module as single source of truth for all subagent names and mappings
L00001277	
L00001278	### DRY Method and GUI Widget Catalog
L00001279	
L00001280	The codebase follows the **DRY method** (reuse-first) and uses a **widget catalog** for UI. When implementing the plan-mode and subagent GUI (Config, Wizard, Doctor), follow these rules so new UI stays consistent and discoverable.
L00001281	
L00001282	### Widget catalog
L00001283	
L00001284	- **Before adding any new UI:** Check **`docs/gui-widget-catalog.md`** (the full widget and data-source catalog). Use existing widgets instead of hand-rolling (e.g. `styled_button`, `page_header`, `refresh_button`, `toggler`, `selectable_label`, `help_tooltip`, `themed_panel`, `modal_overlay`).
L00001285	- **Location:** The catalog is at `docs/gui-widget-catalog.md`; AGENTS.md references it as the place to check before creating new UI. Reusable widgets live in `puppet-master-rs/src/widgets/`.
L00001286	- **Plan-mode and subagent UI:** For the global plan-mode toggle, one-click button, and Subagents section, prefer existing controls (toggler, styled_button, layout helpers). If no widget fits, add a new one and register it in the catalog (see below).
L00001287	
L00001288	### DRY tagging
L00001289	
L00001290	- **Tag all new reusable items** so agents and developers can find them via `grep -r "DRY:" puppet-master-rs/src/`.
L00001291	- **Conventions (from AGENTS.md):**
L00001292	  - `// DRY:WIDGET:<name>` -- Reusable UI widget (see `src/widgets/`).
L00001293	  - `// DRY:DATA:<name>` -- Single source of truth data (e.g. subagent name list, config struct).
L00001294	  - `// DRY:FN:<name>` -- Reusable helper or query function.
L00001295	  - `// DRY:HELPER:<name>` -- Shared utility.
L00001296	- **What to tag in this plan's scope:** New widgets or helpers used by Config/Wizard/Doctor (e.g. a subagent multi-select helper, or a "plan mode global" row widget if factored out). New data sources (e.g. canonical subagent list constant or module) as `DRY:DATA:`. New message handlers or config helpers as `DRY:FN:` where appropriate.
L00001297	- **Bespoke UI:** If you must implement something that doesn't use an existing widget, add an inline rationale: `// UI-DRY-EXCEPTION: <reason>`.
L00001298	
L00001299	### After widget or catalog changes
L00001300	
L00001301	
L00001302	- Run **`scripts/generate-widget-catalog.sh`** to refresh the catalog.
L00001303	- Run **`scripts/check-widget-reuse.sh`** (warn-only, exit 0) to catch reuse opportunities.
L00001304	
L00001305	### Checklist
L00001306	
L00001307	- [ ] **DRY / catalog:** Before implementing plan-mode and subagent GUI, read `docs/gui-widget-catalog.md` and use existing widgets where possible; tag new reusable widgets/helpers/data with `DRY:WIDGET:`, `DRY:FN:`, or `DRY:DATA:`; run `generate-widget-catalog.sh` and `check-widget-reuse.sh` after UI changes.
L00001308	
L00001309	---
L00001310	
L00001311	## Potential Issues
L00001312	
L00001313	Risks, edge cases, and failure modes to watch during implementation and testing.
L00001314	
L00001315	### 1. Default for `use_plan_mode_all_tiers` and existing configs
L00001316	
L00001317	
L00001318	- **Issue:** If we default `use_plan_mode_all_tiers` to `true`, the first time an existing project loads (with no such key), we might force all tiers to plan mode and overwrite user's previous per-tier choices.
L00001319	- **Mitigation:** Default `use_plan_mode_all_tiers` to `false` so existing configs are unchanged. Only users who turn the global toggle on get "all tiers plan mode." Optionally, when the key is missing, do not force tier values on load.
L00001320	
L00001321	### 2. Invalid subagent names in overrides
L00001322	
L00001323	- **Issue:** User can type or paste invalid names in tier overrides or disabled/required lists. Orchestrator or platform CLI may then receive unknown names and fail or misbehave.
L00001324	**Subagent Name Validation (Resolved):**
L00001325	
L00001326	**In UI (GUI config):**
L00001327	- Use **autocomplete/multi-select** populated from the canonical subagent name registry. Invalid names cannot be entered.
L00001328	- If a name is typed that doesn't match any registered subagent, show inline error: "Unknown subagent: [name]. Check spelling or register the subagent first."
L00001329	
L00001330	**On save/apply:**
L00001331	- **Reject** invalid entries with a clear error message. Do not save config with invalid subagent names.
L00001332	
L00001333	**In backend (execution):**
L00001334	- **Fail fast** with a clear error: "Unknown subagent '[name]' in tier config. Available: [list]." Do not silently filter.
L00001335	- Emit `config.validation.failed` seglog event.
L00001336	
L00001337	**Canonical subagent name registry:** Maintained in `platform_specs` or a dedicated `subagent_registry` module. Names are stable strings (kebab-case, e.g., `architect-reviewer`, `security-auditor`).
L00001338	
L00001339	### 3. Provider access validation for Gemini Direct and Antigravity
L00001340	
L00001341	- **Issue:** Gemini validation used to be framed as API-key-only, then as Gemini Direct versus Gemini CLI. The current provider model keeps Gemini Direct as the direct API route, uses Antigravity as the active Google-owned CLI-runtime route, and retires Gemini CLI. A tier that selects a Google-family provider must validate the resolved provider entry, auth mode, project context, and account readiness instead of assuming a single key setting.
L00001342	- **Mitigation:** (1) **Auth mode:** resolve `auto`, explicit OAuth, explicit API key, Antigravity CLI login/ADC, or Google/Vertex credential mode through the shared account resolver. (2) **Validation:** probe the selected account using the provider-appropriate lightweight validation path. (3) **Project context:** surface `project-context`, `validation-required`, and `onboarding-needed` states when the configured project id, effective resolved project id, billing/trust context, or provider-managed project path is incomplete for the selected provider route. (4) **Errors:** if the selected Google-family mode is not configured, Doctor names that missing mode rather than warning that a Gemini API key is the `/only` fix. Gemini CLI is preserved only as retired/source-lineage vocabulary.
L00001343	
L00001344	### 4. Doctor check when config is not GuiConfig
L00001345	
