<<< AUTHORITATIVE_CORE canonical_document_lines=1-290 >>>
L00000001	{
L00000047	      "invocation_source": "agent_initiated",
L00000048	      "agent_reason_required": true,
L00000049	      "self_initiates_when": ["current_docs", "compatibility_check", "github_issues_prs", "source_verification", "browser_visual_evidence"],
L00000050	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000051	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000052	      "permission_gate": "required",
L00000053	      "visible_card_required": true,
L00000054	      "read_only_default": true,
L00000055	      "mutating_tools_denied": true,
L00000056	      "evidence_destination": "research_receipts_and_citations"
L00000057	    },
L00000058	    {
L00000059	      "policy_id": "deep-researcher-closure-sources",
L00000060	      "surface": "deep_researcher",
L00000061	      "invocation_source": "agent_initiated",
L00000062	      "agent_reason_required": true,
L00000063	      "self_initiates_when": ["broad_source_coverage", "subquestion_decomposition", "high_stakes_currentness", "compare_research", "closure_check"],
L00000064	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000065	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000066	      "permission_gate": "required",
L00000067	      "visible_card_required": true,
L00000068	      "read_only_default": true,
L00000069	      "mutating_tools_denied": true,
L00000070	      "evidence_destination": "deep_research_receipts_synthesis_and_citations"
L00000071	    },
L00000072	    {
L00000073	      "policy_id": "goal-runtime-external-evidence",
L00000074	      "surface": "goal_runtime",
L00000075	      "invocation_source": "goal",
L00000076	      "agent_reason_required": true,
L00000077	      "self_initiates_when": ["goal_success_depends_on_current_external_evidence", "long_running_audit_needs_source_verification", "dynamic_page_evidence"],
L00000078	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000079	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000080	      "permission_gate": "required",
L00000081	      "visible_card_required": true,
L00000082	      "read_only_default": true,
L00000083	      "mutating_tools_denied": true,
L00000084	      "evidence_destination": "goal_evidence_receipts"
L00000085	    },
L00000086	    {
L00000087	      "policy_id": "prd-builder-source-intake",
L00000088	      "surface": "prd_builder",
L00000089	      "invocation_source": "prd",
L00000090	      "agent_reason_required": true,
L00000091	      "self_initiates_when": ["product_intent_depends_on_current_platform_support", "competitive_research", "source_url_intake", "visual_dynamic_evidence"],
L00000092	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000093	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000094	      "permission_gate": "required",
L00000095	      "visible_card_required": true,
L00000096	      "read_only_default": true,
L00000097	      "mutating_tools_denied": true,
L00000098	      "evidence_destination": "ledger_or_plan_source_evidence",
L00000099	      "must_not_create": ["WorkNode", "NodeSeed", "runtime_queue", "build_task"]
L00000100	    },
L00000101	    {
L00000102	      "policy_id": "planning-wizard-currentness",
L00000103	      "surface": "planning_wizard",
L00000104	      "invocation_source": "planning_wizard",
L00000105	      "agent_reason_required": true,
L00000106	      "self_initiates_when": ["next_question_depends_on_current_support", "planning_option_needs_docs_or_prs", "deep_plan_needs_source_authority", "visual_dynamic_evidence"],
L00000107	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000108	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000109	      "permission_gate": "required",
L00000110	      "visible_card_required": true,
L00000111	      "read_only_default": true,
L00000112	      "mutating_tools_denied": true,
L00000113	      "evidence_destination": "ledger_or_plan_source_evidence",
L00000114	      "must_not_create": ["WorkNode", "NodeSeed", "runtime_queue", "build_task"]
L00000115	    },
L00000116	    {
L00000117	      "policy_id": "orchestrator-source-verification",
L00000118	      "surface": "orchestrator",
L00000119	      "invocation_source": "goal",
L00000120	      "agent_reason_required": true,
L00000121	      "self_initiates_when": ["orchestration_needs_external_source_verification", "browser_evidence_needed_for_user_visible_state"],
L00000122	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000123	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000124	      "permission_gate": "required",
L00000125	      "visible_card_required": true,
L00000126	      "read_only_default": true,
L00000127	      "mutating_tools_denied": true,
L00000128	      "evidence_destination": "orchestrator_evidence_receipts"
L00000129	    },
L00000130	    {
L00000131	      "policy_id": "subagent-bounded-browser-evidence",
L00000132	      "surface": "subagent",
L00000133	      "invocation_source": "subagent",
L00000134	      "agent_reason_required": true,
L00000135	      "self_initiates_when": ["delegated_source_reading", "bounded_crawl_or_map", "dynamic_page_visual_state", "console_network_evidence"],
L00000136	      "allowed_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000137	      "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000138	      "permission_gate": "required",
L00000139	      "visible_card_required": true,
L00000140	      "read_only_default": true,
L00000141	      "mutating_tools_denied": true,
L00000142	      "evidence_destination": "subagent_evidence_receipts"
L00000143	    }
L00000144	  ],
L00000145	  "run_mode_policy_assertions": [
L00000146	    {
L00000147	      "case_id": "ask_mode_websearch_visible_ask",
L00000148	      "run_mode": "ask",
L00000149	      "tool_id": "websearch",
L00000150	      "network_policy": "ask",
L00000151	      "expected_decision": "ask",
L00000152	      "must_show_card": true
L00000153	    },
L00000154	    {
L00000155	      "case_id": "plan_mode_webfetch_visible_ask",
L00000156	      "run_mode": "plan",
L00000157	      "tool_id": "webfetch",
L00000158	      "network_policy": "ask",
L00000159	      "expected_decision": "ask",
L00000160	      "must_show_card": true
L00000161	    },
L00000162	    {
L00000163	      "case_id": "deep_plan_research_visible_ask",
L00000164	      "run_mode": "plan",
L00000165	      "effective_overlay": "deep_plan",
L00000166	      "normalized_runtime_mode": "plan",
L00000167	      "tool_id": "webresearch",
L00000168	      "network_policy": "ask",
L00000169	      "expected_decision": "ask",
L00000170	      "must_show_card": true
L00000171	    },
L00000172	    {
L00000173	      "case_id": "no_network_denies_with_visible_card",
L00000174	      "run_mode": "plan",
L00000175	      "tool_id": "webfetch",
L00000176	      "network_policy": "deny",
L00000177	      "expected_decision": "deny",
L00000178	      "expected_reason": "network_blocked_by_policy",
L00000179	      "must_show_card": true
L00000180	    }
L00000181	  ],
L00000182	  "surface_owner_policy_parity": [
L00000183	    {
L00000184	      "surface": "prd_builder",
L00000185	      "owner_doc": "Plans/PRD_Builder.md",
L00000186	      "policy_id": "prd-builder-source-intake",
L00000187	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000188	      "invocation_source": "prd",
L00000189	      "evidence_destination": "ledger_or_plan_source_evidence",
L00000190	      "required_owner_tokens": ["web/search/fetch/extract/research/deep-research/crawl/map", "webcrawl", "webmap", "PRD source evidence only"]
L00000191	    },
L00000192	    {
L00000193	      "surface": "planning_wizard",
L00000194	      "owner_doc": "Plans/Planning_Wizard.md",
L00000195	      "policy_id": "planning-wizard-currentness",
L00000196	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000197	      "invocation_source": "planning_wizard",
L00000198	      "evidence_destination": "ledger_or_plan_source_evidence",
L00000199	      "required_owner_tokens": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "Planning Context"]
L00000200	    },
L00000201	    {
L00000202	      "surface": "orchestrator",
L00000203	      "owner_doc": "Plans/Orchestrator_Page.md",
L00000204	      "policy_id": "orchestrator-source-verification",
L00000205	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000206	      "invocation_source": "goal",
L00000207	      "evidence_destination": "orchestrator_evidence_receipts",
L00000208	      "required_owner_tokens": ["PM WebOperation/BrowserAction dispatcher", "websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader", "invocation_source = goal", "agent_reason", "orchestrator_evidence_receipts"]
L00000209	    },
L00000210	    {
L00000211	      "surface": "subagent",
L00000212	      "owner_doc": "Plans/orchestrator-subagent-integration.md",
L00000213	      "policy_id": "subagent-bounded-browser-evidence",
L00000214	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000215	      "invocation_source": "subagent",
L00000216	      "evidence_destination": "subagent_evidence_receipts",
L00000217	      "required_owner_tokens": ["PM WebOperation/BrowserAction dispatcher", "websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader", "invocation_source = subagent", "agent_reason", "subagent_evidence_receipts"]
L00000218	    },
L00000219	    {
L00000220	      "surface": "personas",
L00000221	      "owner_doc": "Plans/Personas.md",
L00000222	      "policy_ids": ["researcher-read-only-current-sources", "deep-researcher-closure-sources", "collaborator-planning-source-evidence"],
L00000223	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000224	      "required_owner_tokens": ["researcher", "deep-researcher", "self-initiate web/search/fetch/extract/research/crawl/map", "Site Reader/browser evidence"]
L00000225	    },
L00000226	    {
L00000227	      "surface": "run_modes",
L00000228	      "owner_doc": "Plans/Run_Modes.md",
L00000229	      "runtime_mode": "plan",
L00000230	      "effective_overlay": "deep_plan",
L00000231	      "normalized_runtime_mode": "plan",
L00000232	      "required_owner_tokens": ["closed runtime-mode enum is `ask|plan|regular|yolo`", "`Deep Plan` | `deep_plan` | `plan`"]
L00000233	    },
L00000234	    {
L00000235	      "surface": "prompt_pipeline",
L00000236	      "owner_doc": "Plans/Prompt_Pipeline.md",
L00000237	      "capability_affordance": "WebCapabilityAffordance",
L00000238	      "required_tools": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"],
L00000239	      "required_owner_tokens": ["WebCapabilityAffordance", "websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "BrowserAction/Site Reader"]
L00000240	    }
L00000241	  ],
L00000242	  "negative_cases": [
L00000243	    {
L00000244	      "case_id": "prompt_affordance_raw_secret_leakage",
L00000245	      "surface": "WebCapabilityAffordance",
L00000246	      "forbidden": ["raw_secrets", "full_provider_config", "provider_private_prompt_files"],
L00000247	      "expected_error": "capability_affordance_leaks_provider_private_data"
L00000248	    },
L00000249	    {
L00000250	      "case_id": "persona_policy_missing_agent_reason",
L00000251	      "surface": "researcher",
L00000252	      "invocation_source": "agent_initiated",
L00000253	      "expected_error": "missing_agent_reason"
L00000254	    },
L00000255	    {
L00000256	      "case_id": "plan_mode_web_silent_deny",
L00000257	      "surface": "run_mode_policy",
L00000258	      "run_mode": "plan",
L00000259	      "tool_id": "websearch",
L00000260	      "forbidden_decision": "silent_deny",
L00000261	      "expected_error": "missing_visible_permission_card"
L00000262	    },
L00000263	    {
L00000264	      "case_id": "planning_policy_runtime_queue_leakage",
L00000265	      "surface": "planning_wizard",
L00000266	      "forbidden": ["WorkNode", "NodeSeed", "runtime_queue", "build_task"],
L00000267	      "expected_error": "planning_research_left_source_evidence_boundary"
L00000268	    },
L00000269	    {
L00000270	      "case_id": "deep_researcher_mutating_tool_leakage",
L00000271	      "surface": "deep_researcher",
L00000272	      "forbidden": ["write_file", "apply_patch", "shell_mutation", "runtime_launch"],
L00000273	      "expected_error": "read_only_persona_mutation_attempt"
L00000274	    },
L00000275	    {
L00000276	      "case_id": "browser_primary_runtime_not_pm_native",
L00000277	      "surface": "BrowserAction/Site Reader",
L00000278	      "forbidden_primary_runtime": "playwright_or_cdp",
L00000279	      "expected_runtime": "pm_managed_native_browser",
L00000280	      "expected_error": "browser_runtime_not_pm_managed_native"
L00000281	    },
L00000282	    {
L00000283	      "case_id": "slash_help_hides_agent_capability",
L00000284	      "surface": "slash_help",
L00000285	      "forbidden": ["slash_only_web_capability"],
L00000286	      "must_show": ["nl_user", "agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000287	      "expected_error": "slash_help_hides_autonomous_web_capability"
L00000288	    }
L00000289	  ]
L00000290	}
