<<< CONTEXT_BEFORE canonical_document_lines=25253-25264 >>>
L00025253	  - Plans/Run_Graph_View.md
L00025305	  - "High-Effort Worker Model"
L00025306	  - "Auditor Model"
L00025307	  - "Auditor audit-to-repair loop"
L00025308	  - "audit/repair/audit"
L00025309	  - "critical block"
L00025310	  - "No Executor Model"
L00025311	negative_constraints:
L00025312	  - Do not expose a long list of internal subrole settings.
L00025313	  - Do not create an Executor Model setting.
L00025314	owner_hints:
L00025315	  - Plans/FinalGUISpec.md
L00025316	  - Plans/Models_System.md
L00025317	```
L00025318	
L00025319	### F3-397 - Animated Plan Compile Tab UX
L00025320	
L00025321	```yaml
L00025322	plan_unit_id: F3-397
L00025323	unit_type: requirement
L00025324	status: accepted
L00025325	owner_doc: Plans/FinalGUISpec.md
L00025326	canonical_text: >-
L00025327	  The Orchestrator Plan Compile tab must feel polished, animated, and informative rather than a static JSON or log table. Plans flow into PlanUnits, cards sort into lanes, non-executable NodeSeed candidate drafts assemble, dependency edges draw, GUI/frontend badges appear, test gates light up, WorkNode request drafts snap into graph clusters, and handoff pulses toward Executor. The tab presents stage timeline, progress, speed, ETA confidence, blockers, warnings, model lane status, test capability status, and handoff readiness while preserving the scope boundary: Plan Compile shows Plans-to-node draft projection, and existing execution views show code-generation and WorkNode execution progress.
L00025328	  The tab presents progress/speed/ETA/status panels as the visible summary for progress, speed, ETA confidence, blockers, warnings, model lane status, test capability status, and handoff readiness.
L00025329	  The presentation is an animated node factory and preserves Plan Compile tab scope: Executor execution progress stays in existing execution views rather than this compile tab.
L00025330	gui_related: true
L00025331	gui_classification_reason: This unit defines visible animation, layout, status, and interaction behavior.
L00025332	depends_on: [OP-023, OP-024, PNC-014, ATS-001]
L00025333	unblocks: []
L00025334	acceptance_criteria:
L00025335	  - The tab uses animated node-factory presentation for PlanUnits, non-executable NodeSeed candidate drafts, dependency edges, test gates, WorkNode request drafts, and Executor handoff.
L00025336	  - It shows progress/speed/ETA/status panels with progress, speed, ETA confidence, blockers, warnings, model lane status, test capability status, and handoff readiness.
L00025337	  - It does not duplicate the code-generation dashboard.
L00025338	validation_surfaces:
L00025339	  - python3 scripts/pm-plans-verify.py run-gates
L00025340	  - future Orchestrator UX review
L00025341	risk_class: static_or_misleading_plan_compile_ui
L00025342	reasoning_tier: standard
L00025343	context_scope: plan_compile_tab_ux
L00025344	implementation_surfaces: [Plans/FinalGUISpec.md, Plans/Orchestrator_Page.md]
L00025345	node_compile_hint: {mode: plan_compile_tab_visual_contract, create_worknodes: false}
L00025346	source_lineage:
L00025347	  - pldg-20260617-001-plans-to-code-handoff:atom-0050
L00025348	  - pldg-20260617-001-plans-to-code-handoff:atom-0051
L00025349	  - pldg-20260617-001-plans-to-code-handoff:atom-0052
L00025350	  - pldg-20260617-001-plans-to-code-handoff:corr-0006
L00025351	  - pldg-20260617-001-plans-to-code-handoff:corr-0007
L00025352	preserved_exact_tokens:
L00025353	  - "animated node factory"
L00025354	  - "Plans flow into PlanUnits"
L00025355	  - "NodeSeeds assemble"
L00025356	  - "dependency edges"
L00025357	  - "GUI/frontend badges"
L00025358	  - "test gates"
L00025359	  - "Plan Compile tab"
L00025360	  - "stage timeline"
L00025361	  - "throughput"
L00025362	  - "speed"
L00025363	  - "ETA confidence"
L00025364	  - "progress/speed/ETA/status panels"
L00025365	negative_constraints:
L00025366	  - Do not implement Plan Compile as a static JSON/log table.
L00025367	  - Do not overload Plan Compile tab with WorkNode execution/code-generation details beyond handoff status.
L00025368	owner_hints:
L00025369	  - Plans/FinalGUISpec.md
L00025370	  - Plans/Orchestrator_Page.md
L00025371	```
L00025372	
L00025373	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Models_System.md, ContractName:Plans/Automated_Testing_System.md
L00025374	
L00025375	
L00025376	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00025377	
L00025378	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00025379	

<<< CONTEXT_AFTER canonical_document_lines=25380-25391 >>>
L00025380	### F3-398 - PRD Builder And Planning Wizard GUI Surfaces
L00025381	
L00025382	```yaml
L00025383	plan_unit_id: F3-398
L00025384	unit_type: requirement
L00025385	status: accepted
L00025386	owner_doc: Plans/FinalGUISpec.md
L00025387	canonical_text: 'The finished-product feature formerly called Requirements Doc Builder is named PRD Builder everywhere in user-facing UI and canonical product documentation. The canonical product name is Planning Wizard; Chain Wizard and Plan Wizard are stale names that must be retired from active product prose, UI, commands, events, and contracts. A user with no source documents can start in PRD Builder chat; the agent asks discovery questions, updates the PRD ledger every turn, and continuously renders the PRD projection. A user can upload existing requirements material and have PRD Builder preserve, parse, extract, reconcile, and normalize it into the standard PRD and PRD Pack. Uploads and conversation may be combined at any time in one PRD Builder workspace so users can clarify, correct, extend, override, and source newly introduced requirements without restarting. Ask questions in digestible batches, use existing ledger
L00025388	  answers before asking, avoid repetition, and prefer questions whose answers materially change the PRD. The primary PRD contains Summary, Problem or Opportunity, Goals, Users or Actors, Scope, Non-Goals, Functional Requirements, Non-Functional Requirements, UX Expectations, Data or Integration or Environment Constraints, Acceptance Criteria, Assumptions, Risks and Dependencies, Open Questions, and Source Notes. The default workspace emphasizes one primary PRD while exposing supporting assumptions and constraints, open questions, source traceability, and quality/readiness views without making users manage many equal documents. The PRD Builder final action is labeled Approve PRD for Planning Wizard and creates the immutable handoff snapshot; the Planning Wizard consumes a specific approved version rather than mutable editor state. Highlight, comment, ask, request change, replace, remove, move to non-goal, mark unclear, show source, and challenge
L00025389	  source actions create durable context or annotation records bound to document version and text anchors. When revisions invalidate a highlighted span, mark the anchor stale, attempt evidence-backed remapping, preserve the original selected text, and ask the user only when safe remapping is impossible. PRD Builder exposes Ready, Ready with Warnings, and Blocked based on source extraction, required sections, blocking conflicts, annotations, quality findings, and approval-snapshot ability; accepted warnings carry into Planning Wizard. Planning Wizard derives an initial topic graph from the input pack, project/repository context, work intent, risk, and known defaults rather than enforcing a fixed list of sections. The controller can add, split, merge, rename, defer, reopen, reorder, and mark topics impacted, recording the reason, source refs, dependencies, user-visible origin, and resulting invalidations. The GUI suggests a next topic and
L00025390	  conversational sequence while the underlying topic map preserves dependencies and allows safe navigation, reopening, and parallel background work. A later decision that changes a prior topic''s assumptions or outputs marks affected topic drafts stale_due_to_dependency_change, stale_due_to_new_scope, or requires_recompile/requires_reaudit and propagates impact through typed topic dependencies. A topic becomes Ready after successful conversion and audit; users may review or reopen any topic, but ordinary flow does not require a user confirmation after every topic. Final planning review uses the shared live document preview, selection context menu, comments, source inspection, challenge, targeted revision, and annotation status system used by PRD Builder. Planning intake can attach an existing local directory, Git repository, optional GitHub repository, or remote SSH host and project root, recording host, path, repository identity, currentness,
L00025391	  and permissions. Testing capability policy is configurable globally and per project, with project settings inheriting or overriding global values and the effective policy snapshot carried into Planning Wizard, Plan Compile, Executor, and Orchestrator. Each testing capability family supports Auto, On, and Off: Auto discovers and selects or installs within authority; On is required and blocks or asks for authority when unavailable; Off prohibits use and installation for that capability without implying a pass. Settings cover online capability research, automated installation, built-in browser, headed browser, visible browser automation, hot reload, live preview, desktop GUI testing, simulator or emulator, physical device, screenshot or visual comparison, accessibility, API or contract, database, console or network, performance, and security testing. The default testing visibility policy is show_when_possible: when a meaningful headed or visual
