<<< CONTEXT_BEFORE canonical_document_lines=10565-10576 >>>
L00010565	- ".env"
L00010851	gui_related: false
L00010852	gui_classification_reason: >-
L00010853	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010854	  presentation.
L00010855	split_recommended: false
L00010856	depends_on: []
L00010857	unblocks: []
L00010858	acceptance_criteria:
L00010859	- "The covered source span remains losslessly available for exact-text audit."
L00010860	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010861	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010862	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010863	validation_surfaces:
L00010864	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010865	- "python3 scripts/pm-plan-index.py validate"
L00010866	risk_class: filesafe_drift
L00010867	reasoning_tier: standard
L00010868	context_scope: filesafe_standardization
L00010869	implementation_surfaces:
L00010870	- "Plans/FileSafe.md"
L00010871	node_compile_hint:
L00010872	  mode: cleanup_sensitive_file_protection
L00010873	  create_worknodes: false
L00010874	source_lineage:
L00010875	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0075"
L00010876	preserved_exact_tokens:
L00010877	- "Security Filter vs Cleanup"
L00010878	- "NEVER delete sensitive files"
L00010879	- "untracked"
L00010880	- "Security filter patterns"
L00010881	- "cleanup allowlist"
L00010882	- "credentials"
L00010883	negative_constraints:
L00010884	- "Cleanup must never delete sensitive files even if they are untracked."
L00010885	compatibility_only_notes: []
L00010886	stale_retired_dispositions: []
L00010887	owner_boundary_notes: []
L00010888	owner_hints:
L00010889	- "Plans/FileSafe.md"
L00010890	```
L00010891	
L00010892	### F2-145 - ExecutionRequest Operation Metadata Gap Closure
L00010893	
L00010894	```yaml
L00010895	plan_unit_id: F2-145
L00010896	unit_type: requirement
L00010897	status: accepted
L00010898	owner_doc: Plans/FileSafe.md
L00010899	canonical_text: >-
L00010900	  Operation classification uses ExecutionRequest env_vars with PUPPET_MASTER_OPERATION_TYPE fixed
L00010901	  values normal, verification_gate, and interview so guards can distinguish operation context
L00010902	  without adding new request fields.
L00010903	gui_related: false
L00010904	gui_classification_reason: >-
L00010905	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010906	  presentation.
L00010907	split_recommended: false
L00010908	depends_on: []
L00010909	unblocks: []
L00010910	acceptance_criteria:
L00010911	- "The covered source span remains losslessly available for exact-text audit."
L00010912	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010913	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010914	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010915	validation_surfaces:
L00010916	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010917	- "python3 scripts/pm-plan-index.py validate"
L00010918	risk_class: filesafe_drift
L00010919	reasoning_tier: standard
L00010920	context_scope: filesafe_standardization
L00010921	implementation_surfaces:
L00010922	- "Plans/FileSafe.md"
L00010923	node_compile_hint:
L00010924	  mode: executionrequest_operation_metadata_gap_closure
L00010925	  create_worknodes: false
L00010926	source_lineage:
L00010927	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0077"
L00010928	preserved_exact_tokens:
L00010929	- "ExecutionRequest.env_vars[\"PUPPET_MASTER_OPERATION_TYPE\"]"
L00010930	- "normal"
L00010931	- "verification_gate"
L00010932	- "interview"
L00010933	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00010934	negative_constraints:
L00010935	- "FileSafe operation tagging must not require a new ExecutionRequest metadata field."
L00010936	compatibility_only_notes: []
L00010937	stale_retired_dispositions: []
L00010938	owner_boundary_notes: []
L00010939	owner_hints:
L00010940	- "Plans/FileSafe.md"
L00010941	```
L00010942	

<<< CONTEXT_AFTER canonical_document_lines=10943-10954 >>>
L00010943	### F2-146 - Plan Metadata Access Gap Closure
L00010944	
L00010945	```yaml
L00010946	plan_unit_id: F2-146
L00010947	unit_type: requirement
L00010948	status: accepted
L00010949	owner_doc: Plans/FileSafe.md
L00010950	canonical_text: >-
L00010951	  BaseRunner must receive current-plan allowed-file metadata for write-scope enforcement,
L00010952	  preserving the legacy source wording that metadata may travel via ExecutionRequest or context
L00010953	  files while standardizing on canonical request context and env/request wiring.
L00010954	gui_related: false
