<<< CONTEXT_BEFORE canonical_document_lines=4501-4512 >>>
L00004501	        node_id: "1.0".to_string(),
L00004628	            // DRY REQUIREMENT: Platform display name MUST use platform_specs::display_name_for() — NEVER hardcode platform names
L00004629	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md
L00004630	            let platform_display = platform_specs::display_name_for(msg.from_platform);
L00004631	            let from_info = format!("{} ({})", msg.from_agent_id, platform_display);
L00004632	            let message_type_str = match msg.message_type {
L00004633	                MessageType::Question => "❓ Question",
L00004634	                MessageType::Answer => "✅ Answer",
L00004635	                MessageType::Update => "📢 Update",
L00004636	                MessageType::Request => "🙏 Request",
L00004637	                MessageType::Decision => "🎯 Decision",
L00004638	                MessageType::Warning => "⚠️ Warning",
L00004639	                MessageType::Announcement => "📣 Announcement",
L00004640	            };
L00004641	
L00004642	            formatted.push_str(&format!(
L00004643	                "- **{}** from {}: {}\n  {}\n",
L00004644	                message_type_str,
L00004645	                from_info,
L00004646	                msg.subject,
L00004647	                msg.content
L00004648	            ));
L00004649	
L00004650	            if !msg.context.files_mentioned.is_empty() {
L00004651	                formatted.push_str(&format!(
L00004652	                    "  Files: {}\n",
L00004653	                    msg.context.files_mentioned.iter()
L00004654	                        .map(|f| f.display().to_string())
L00004655	                        .collect::<Vec<_>>()
L00004656	                        .join(", ")
L00004657	                ));
L00004658	            }
L00004659	        }
L00004660	
L00004661	        Ok(formatted)
L00004662	    }
L00004663	
L00004664	    /// Mark message as read
L00004665	    pub async fn mark_message_read(&self, message_id: &str, agent_id: &str) -> Result<AppendReceipt> {
L00004666	        self.store.append_coordination_event("crew.board_message_read", BoardMessageRead {
L00004667	            message_id: message_id.to_string(),
L00004668	            agent_id: agent_id.to_string(),
L00004669	        }).await
L00004670	    }
L00004671	
L00004672	    /// Archive old messages (>24 hours)
L00004673	    pub async fn archive_old_messages(&self, scope: CrewBoardArchiveScope) -> Result<AppendReceipt> {
L00004674	        self.store.append_coordination_event("crew.board_messages_archived", scope).await
L00004675	    }
L00004676	}
L00004677	```
L00004678	
L00004679	The legacy `message_board_file` / `agent-messages.json` sketch is source-lineage only. PM may export that mirror from the canonical crew-board projection, but agents and schedulers must not use it as the durable board store.
L00004680	
L00004681	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00004682	
L00004683	**Integration with agent execution:**
L00004684	
L00004685	Agents can post messages during execution:
L00004686	
L00004687	```rust
L00004688	// In orchestrator, during agent execution
L00004689	// Parse agent output for message commands
L00004690	if agent_output.contains("@message") || agent_output.contains("@ask") {
L00004691	    // Extract message from agent output
L00004692	    let message = parse_message_from_output(&agent_output)?;
L00004693	    communicator.post_message(message).await?;
L00004694	}
L00004695	
L00004696	// Before agent execution, inject messages into prompt
L00004697	let messages = communicator.get_messages_for_agent(&agent_id, &node_id, Some(&agent_type)).await?;
L00004698	let message_context = communicator.format_messages_for_prompt(&messages)?;
L00004699	```
L00004700	
L00004701	**Orchestrator monitoring:**
L00004702	
L00004703	The orchestrator can monitor all messages for insights:
L00004704	
L00004705	```rust
L00004706	// In orchestrator
L00004707	pub struct OrchestratorInsights {
L00004708	    pub active_conversations: Vec<ConversationThread>,
L00004709	    pub pending_questions: Vec<AgentMessage>,
L00004710	    pub recent_decisions: Vec<AgentMessage>,
L00004711	    pub conflict_warnings: Vec<AgentMessage>,
L00004712	}
L00004713	
L00004714	impl OrchestratorInsights {
L00004715	    pub async fn analyze_communication(&self, communicator: &AgentCommunicator) -> Result<Self> {
L00004716	        let board = communicator.load_message_board().await?;
L00004717	
L00004718	        // Analyze messages for insights
L00004719	        // ...
L00004720	    }
L00004721	}
L00004722	```
L00004723	
L00004724	**Benefits:**
L00004725	
L00004726	1. **Cross-platform:** Works for all providers, even without native teams/fleets
L00004727	2. **Orchestrator visibility:** Boss agent can see all subagent communication
L00004728	3. **Enhanced coordination:** Agents can ask for help, share decisions, warn about conflicts
L00004729	4. **File-based:** No API calls, pure file-based (fits Puppet Master architecture)
L00004730	5. **Flexible routing:** Messages can be direct, by type, by tier, or broadcast
L00004731	6. **Threaded conversations:** Supports multi-turn conversations
L00004732	7. **Integration:** Works seamlessly with existing coordination state
L00004733	
L00004734	**Potential issues and mitigations:**
L00004735	
L00004736	- **Message spam:** Limit message rate per agent (max 10 messages/minute)
L00004737	- **Large message board:** Archive old messages, limit message history
L00004738	- **File locking:** Use same locking mechanism as coordination state
L00004739	- **Message parsing:** Agents may not always format messages correctly -- provide clear instructions in prompts
L00004740	- **Orphaned messages:** Messages from crashed agents -- mark as resolved after agent unregisters
L00004741	
L00004742	**Next steps:**
L00004743	
L00004744	1. Add message board to coordination state
L00004745	2. Implement `AgentCommunicator` with message posting/reading
L00004746	3. Integrate message injection into agent prompts
L00004747	4. Add orchestrator monitoring/insights
L00004748	5. Add GUI visualization of agent communication
L00004749	6. Test with multiple agents across different platforms
L00004750	### Gaps and Potential Issues for Agent Coordination
L00004751	
L00004752	**Gap #28: File locking and concurrent writes**
L00004753	
L00004754	**Issue:** Legacy/source-lineage mirror writers that directly update `active-agents.json` can race, corrupt JSON, or lose updates. Canonical coordination avoids this class by prohibiting read-modify-write on files and admitting updates only through seglog append plus redb projection CAS.
L00004755	
L00004756	**Mitigation:**
L00004757	- **Canonical append/CAS:** Each update appends one coordination EventRecord with an idempotency key and expected agent revision; stale expected revisions fail with a conflict diagnostic.
L00004758	- **Projection transaction:** The coordination projector writes all affected redb rows and the checkpoint in one transaction. It does not advance the checkpoint on partial failure.
L00004759	- **Mirror-only atomic writes:** Optional mirrors use same-directory temp files, fsync, and rename. Mirror failure is a debug/export failure, not a canonical coordination failure.
L00004760	- **No fail-open scheduling:** Lock timeout, mirror write failure, or mirror corruption must never authorize scheduling or execution from stale mirror data.
L00004761	
L00004762	```rust
L00004763	// Legacy mirror-only source-lineage sketch. Do not use for canonical coordination mutation.
L00004764	// src/core/agent_coordination.rs (enhanced)
L00004765	
L00004766	use std::fs::File;
L00004767	use std::io::{Read, Write};
L00004768	use std::os::unix::fs::FileExt; // For file locking on Unix
L00004769	
L00004770	impl AgentCoordinator {
L00004771	    async fn save_state_with_lock(&self, state: &AgentCoordinationState) -> Result<()> {
L00004772	        let lock_file = self.state_file.with_extension("lock");
L00004773	        let mut attempts = 0;
L00004774	        const MAX_ATTEMPTS: u32 = 3;
L00004775	
L00004776	        loop {
L00004777	            // Try to acquire lock
L00004778	            match self.acquire_lock(&lock_file).await {
L00004779	                Ok(_) => break,
L00004780	                Err(e) if attempts < MAX_ATTEMPTS => {
L00004781	                    attempts += 1;
L00004782	                    tokio::time::sleep(tokio::time::Duration::from_millis(100 * attempts)).await;
L00004783	                    continue;
L00004784	                }
L00004785	                Err(e) => {
L00004786	                    // Lock timeout — log warning but proceed
L00004787	                    tracing::warn!("Could not acquire coordination lock after {} attempts: {}. Proceeding without lock.", MAX_ATTEMPTS, e);
L00004788	                    break;
L00004789	                }
L00004790	            }
L00004791	        }
L00004792	
L00004793	        // Write to temp file first
L00004794	        let temp_file = self.state_file.with_extension("tmp");
L00004795	        let json = serde_json::to_string_pretty(state)?;
L00004796	        std::fs::write(&temp_file, json)?;
L00004797	
L00004798	        // Atomic rename
L00004799	        std::fs::rename(&temp_file, &self.state_file)?;
L00004800	
L00004801	        // Release lock
L00004802	        let _ = std::fs::remove_file(&lock_file);
L00004803	
L00004804	        Ok(())
L00004805	    }
L00004806	
L00004807	    async fn acquire_lock(&self, lock_file: &Path) -> Result<()> {
L00004808	        // Create lock file with PID
L00004809	        let pid = std::process::id();
L00004810	        let lock_content = format!("{}\n", pid);
L00004811	
L00004812	        // Try to create lock file exclusively
L00004813	        match std::fs::OpenOptions::new()
L00004814	            .write(true)
L00004815	            .create_new(true)
L00004816	            .open(lock_file)
L00004817	        {
L00004818	            Ok(mut file) => {
L00004819	                file.write_all(lock_content.as_bytes())?;
L00004820	                Ok(())
L00004821	            }
L00004822	            Err(e) if e.kind() == std::io::ErrorKind::AlreadyExists => {
L00004823	                // Check if lock is stale (process no longer exists)
L00004824	                if let Ok(content) = std::fs::read_to_string(lock_file) {
L00004825	                    if let Ok(lock_pid) = content.trim().parse::<u32>() {
L00004826	                        // Check if process exists (Unix-specific)
L00004827	                        if !self.process_exists(lock_pid) {
L00004828	                            // Stale lock — remove it
L00004829	                            let _ = std::fs::remove_file(lock_file);
L00004830	                            return self.acquire_lock(lock_file).await;
L00004831	                        }
L00004832	                    }
L00004833	                }
L00004834	                Err(anyhow!("Lock file exists"))
L00004835	            }
L00004836	            Err(e) => Err(anyhow!("Failed to create lock: {}", e)),
L00004837	        }
L00004838	    }
L00004839	
L00004840	    fn process_exists(&self, pid: u32) -> bool {
L00004841	        // Unix-specific: check if process exists
L00004842	        #[cfg(unix)]
L00004843	        {
L00004844	            use std::process::Command;
L00004845	            Command::new("kill")
L00004846	                .args(&["-0", &pid.to_string()])
L00004847	                .output()
L00004848	                .map(|o| o.status.success())
L00004849	                .unwrap_or(false)
L00004850	        }
L00004851	        #[cfg(not(unix))]
L00004852	        {
L00004853	            // Windows: use different approach
L00004854	            true // Assume exists for now
L00004855	        }
L00004856	    }
L00004857	}
L00004858	```
L00004859	
L00004860	**Gap #29: Error handling and file corruption recovery**
L00004861	
L00004862	**Issue:** If the optional `active-agents.json` mirror becomes corrupted (invalid JSON, partial write, disk full), debug/interoperability views can be stale or unreadable.
L00004863	
L00004864	**Mitigation:**
L00004865	- **Authority fallback:** Read canonical `coordination_snapshot_projection.v1` and specific redb projections; do not parse a corrupt mirror for authority.
L00004866	- **Mirror regeneration:** Quarantine or overwrite the mirror by replaying seglog/redb projection state from the last valid coordination checkpoint.
L00004867	- **Diagnostic event:** Emit `coordination.debug_mirror_exported` with failure metadata when mirror recovery is needed.
L00004868	- **No empty canonical state fallback:** A corrupt mirror must not create an empty canonical active-agent set or unregister agents by implication.
L00004869	
L00004870	```rust
L00004871	// Legacy mirror-only source-lineage sketch. Do not use for canonical coordination reads.
L00004872	async fn load_state(&self) -> Result<AgentCoordinationState> {
L00004873	    if self.state_file.exists() {
L00004874	        let json = match std::fs::read_to_string(&self.state_file) {
L00004875	            Ok(json) => json,
L00004876	            Err(e) => {
L00004877	                tracing::error!("Failed to read coordination state: {}. Using empty state.", e);
L00004878	                return Ok(AgentCoordinationState::default());
L00004879	            }
L00004880	        };
L00004881	
L00004882	        // Try to parse JSON
L00004883	        match serde_json::from_str::<AgentCoordinationState>(&json) {
L00004884	            Ok(state) => {
L00004885	                // Validate schema (check required fields)
L00004886	                self.validate_state(&state)?;
L00004887	                Ok(state)
L00004888	            }
L00004889	            Err(e) => {
L00004890	                // Try backup
L00004891	                let backup_file = self.state_file.with_extension("bak");
L00004892	                if backup_file.exists() {
L00004893	                    tracing::warn!("Coordination state corrupted. Attempting backup recovery.");
L00004894	                    if let Ok(backup_json) = std::fs::read_to_string(&backup_file) {
L00004895	                        if let Ok(backup_state) = serde_json::from_str(&backup_json) {
L00004896	                            tracing::info!("Recovered coordination state from backup.");
L00004897	                            return Ok(backup_state);
L00004898	                        }
L00004899	                    }
L00004900	                }
L00004901	
L00004902	                // Last resort: empty state
L00004903	                tracing::error!("Coordination state corrupted and backup recovery failed: {}. Using empty state.", e);
L00004904	                Ok(AgentCoordinationState::default())
L00004905	            }
L00004906	        }
L00004907	    } else {
L00004908	        Ok(AgentCoordinationState::default())
L00004909	    }
L00004910	}

<<< CONTEXT_AFTER canonical_document_lines=4911-4922 >>>
L00004911	
L00004912	fn validate_state(&self, state: &AgentCoordinationState) -> Result<()> {
L00004913	    // Validate schema: check that all agents have required fields
L00004914	    for (agent_id, agent) in &state.active_agents {
L00004915	        if agent.agent_id.is_empty() {
L00004916	            return Err(anyhow!("Invalid agent: empty agent_id"));
L00004917	        }
L00004918	        if agent.node_id.is_empty() {
L00004919	            return Err(anyhow!("Invalid agent {}: empty node_id", agent_id));
L00004920	        }
L00004921	        // Check for reasonable timestamps (not in future, not too old)
L00004922	        let now = Utc::now();
