<<< CONTEXT_BEFORE canonical_document_lines=19822-19833 >>>
L00019822	- validates handoff format
L00020096	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020097	preserved_exact_tokens:
L00020098	- Cursor
L00020099	- Claude
L00020100	- Gemini
L00020101	- Codex
L00020102	- Copilot
L00020103	- native hooks
L00020104	- orchestrator-level middleware
L00020105	- canonical coordination projection
L00020106	negative_constraints: []
L00020107	compatibility_only_notes:
L00020108	- Platform-specific hook terms are adapter boundaries, not separate canonical coordination stores.
L00020109	stale_retired_dispositions: []
L00020110	owner_boundary_notes: []
L00020111	owner_hints:
L00020112	- Plans/orchestrator-subagent-integration.md
L00020113	preserved_contractrefs: []
L00020114	```
L00020115	
L00020116	### OSI-230 - Structured Handoff Validation And Contract Enforcement
L00020117	
L00020118	```yaml
L00020119	plan_unit_id: OSI-230
L00020120	unit_type: requirement
L00020121	status: accepted
L00020122	owner_doc: Plans/orchestrator-subagent-integration.md
L00020123	canonical_text: >-
L00020124	  Structured handoff validation extends validate_subagent_output() with platform-specific parsers, including JSON for
L00020125	  Cursor, Claude, and Gemini, JSONL for Codex, and text parsing for Copilot, and contract enforcement retries malformed
L00020126	  output before failing safe.
L00020127	gui_related: false
L00020128	gui_classification_reason: >-
L00020129	  This unit covers backend structured handoff parsing and contract enforcement rather than GUI presentation.
L00020130	split_recommended: false
L00020131	depends_on:
L00020132	- OSI-150
L00020133	- OSI-159
L00020134	- OSI-165
L00020135	- OSI-180
L00020136	- OSI-187
L00020137	- OSI-199
L00020138	- OSI-202
L00020139	unblocks: []
L00020140	acceptance_criteria:
L00020141	- Covered source spans remain losslessly available for exact-text audit.
L00020142	- Malformed handoff output retries once before fail-safe handling.
L00020143	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020144	validation_surfaces:
L00020145	- >-
L00020146	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020147	- python3 scripts/pm-plan-index.py validate
L00020148	reasoning_tier: standard
L00020149	context_scope: orchestrator_subagent_standardization
L00020150	implementation_surfaces:
L00020151	- Plans/orchestrator-subagent-integration.md
L00020152	risk_class: structured_handoff_validation_contract_enforcement
L00020153	node_compile_hint:
L00020154	  mode: structured_handoff_validation_contract_enforcement
L00020155	  create_worknodes: false
L00020156	source_lineage:
L00020157	- >-
L00020158	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020159	preserved_exact_tokens:
L00020160	- validate_subagent_output()
L00020161	- JSON for Cursor/Claude/Gemini
L00020162	- JSONL for Codex
L00020163	- text parsing for Copilot
L00020164	- retry on malformed output
L00020165	- fail-safe after retry
L00020166	negative_constraints: []
L00020167	compatibility_only_notes: []
L00020168	stale_retired_dispositions: []
L00020169	owner_boundary_notes: []
L00020170	owner_hints:
L00020171	- Plans/orchestrator-subagent-integration.md
L00020172	preserved_contractrefs: []
L00020173	```
L00020174	
L00020175	### OSI-231 - Remediation Loop Completion Block
L00020176	
L00020177	```yaml
L00020178	plan_unit_id: OSI-231
L00020179	unit_type: requirement
L00020180	status: accepted
L00020181	owner_doc: Plans/orchestrator-subagent-integration.md
L00020182	canonical_text: >-
L00020183	  The remediation loop parses reviewer subagent findings, filters Critical and Major findings, blocks completion, reruns until
L00020184	  resolved or max retries, and escalates to the parent tier when max retries are reached.
L00020185	gui_related: false
L00020186	gui_classification_reason: >-
L00020187	  This unit covers backend remediation loop and completion-block behavior rather than GUI presentation.
L00020188	split_recommended: false
L00020189	depends_on:
L00020190	- OSI-170
L00020191	- OSI-172
L00020192	- OSI-188
L00020193	- OSI-197
L00020194	- OSI-203
L00020195	unblocks: []
L00020196	acceptance_criteria:
L00020197	- Covered source spans remain losslessly available for exact-text audit.
L00020198	- Critical and Major findings prevent completion until resolved, exhausted, or escalated.
L00020199	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00020200	validation_surfaces:
L00020201	- >-
L00020202	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020203	- python3 scripts/pm-plan-index.py validate
L00020204	reasoning_tier: standard
L00020205	context_scope: orchestrator_subagent_standardization
L00020206	implementation_surfaces:
L00020207	- Plans/orchestrator-subagent-integration.md
L00020208	risk_class: remediation_loop_completion_block
L00020209	node_compile_hint:
L00020210	  mode: remediation_loop_completion_block
L00020211	  create_worknodes: false
L00020212	source_lineage:
L00020213	- >-
L00020214	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0135
L00020215	preserved_exact_tokens:
L00020216	- Critical/Major
L00020217	- block completion
L00020218	- re-run until resolved
L00020219	- max retries
L00020220	- escalate to parent-tier
L00020221	negative_constraints: []
L00020222	compatibility_only_notes: []
L00020223	stale_retired_dispositions: []
L00020224	owner_boundary_notes: []
L00020225	owner_hints:
L00020226	- Plans/orchestrator-subagent-integration.md
L00020227	preserved_contractrefs: []
L00020228	```
L00020229	

<<< CONTEXT_AFTER canonical_document_lines=20230-20241 >>>
L00020230	### OSI-232 - Continuity And Active Subagent Runtime Projection
L00020231	
L00020232	```yaml
L00020233	plan_unit_id: OSI-232
L00020234	unit_type: requirement
L00020235	status: accepted
L00020236	owner_doc: Plans/orchestrator-subagent-integration.md
L00020237	canonical_text: >-
L00020238	  Cross-run continuity persists architectural decisions, patterns, and tech choices as canonical outputs/projections at Phase
L00020239	  completion, reloads them at run start through handoff/context assembly rather than child-memory files, and tracks
L00020240	  active_subagent: Option<String> in ExecutionUnitContext through canonical runtime storage and projections.
L00020241	gui_related: false
