<<< CONTEXT_BEFORE canonical_document_lines=6872-6883 >>>
L00006872	- "security-filter"
L00006972	- "python3 scripts/pm-plan-index.py validate"
L00006973	risk_class: filesafe_drift
L00006974	reasoning_tier: standard
L00006975	context_scope: filesafe_standardization
L00006976	implementation_surfaces:
L00006977	- "Plans/FileSafe.md"
L00006978	node_compile_hint:
L00006979	  mode: atomic_replacement_write_pattern_and_direct_write_prohibition
L00006980	  create_worknodes: false
L00006981	source_lineage:
L00006982	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00006983	preserved_exact_tokens:
L00006984	- "Atomic write and /durability contract"
L00006985	- "temp -> fsync -> rename"
L00006986	- "target directory"
L00006987	- "Direct `os.WriteFile`-style writes are not allowed"
L00006988	- "managed mutations"
L00006989	negative_constraints:
L00006990	- "Direct os.WriteFile-style writes are not allowed for managed mutations."
L00006991	compatibility_only_notes: []
L00006992	stale_retired_dispositions: []
L00006993	owner_boundary_notes:
L00006994	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00006995	owner_hints:
L00006996	- "Plans/FileSafe.md"
L00006997	```
L00006998	
L00006999	### F2-076 - Managed Overwrite Backup Lineage And Fail Closed Metadata
L00007000	
L00007001	```yaml
L00007002	plan_unit_id: F2-076
L00007003	unit_type: requirement
L00007004	status: accepted
L00007005	owner_doc: Plans/FileSafe.md
L00007006	canonical_text: >-
L00007007	  When a managed mutation overwrites an existing target and is not append-only, PM creates a
L00007008	  recoverable pre-write backup or safe point keyed by session/run/turn and target path; backup
L00007009	  creation or backup-metadata persistence failure fails closed before modifying the target.
L00007010	gui_related: false
L00007011	gui_classification_reason: >-
L00007012	  This unit defines backend overwrite backup and metadata durability behavior.
L00007013	split_recommended: false
L00007014	depends_on: []
L00007015	unblocks: []
L00007016	acceptance_criteria:
L00007017	- "The covered source span remains losslessly available for exact-text audit."
L00007018	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007019	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007020	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007021	validation_surfaces:
L00007022	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007023	- "python3 scripts/pm-plan-index.py validate"
L00007024	risk_class: filesafe_drift
L00007025	reasoning_tier: standard
L00007026	context_scope: filesafe_standardization
L00007027	implementation_surfaces:
L00007028	- "Plans/FileSafe.md"
L00007029	node_compile_hint:
L00007030	  mode: managed_overwrite_backup_lineage_and_fail_closed_metadata
L00007031	  create_worknodes: false
L00007032	source_lineage:
L00007033	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00007034	preserved_exact_tokens:
L00007035	- "Managed overwrite safety"
L00007036	- "recoverable pre-write backup"
L00007037	- "safe point"
L00007038	- "session/run/turn"
L00007039	- "target path"
L00007040	- "undo and recovery"
L00007041	- "backup creation"
L00007042	- "backup-metadata persistence"
L00007043	- "fails closed before the target path is modified"
L00007044	negative_constraints:
L00007045	- "Backup creation or backup-metadata persistence failure must fail closed before the target path is modified."
L00007046	compatibility_only_notes: []
L00007047	stale_retired_dispositions: []
L00007048	owner_boundary_notes:
L00007049	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Contracts_V0.md"
L00007050	owner_hints:
L00007051	- "Plans/FileSafe.md"
L00007052	```
L00007053	
L00007054	### F2-077 - Same Directory Temp Lifecycle And Janitor Boundaries
L00007055	
L00007056	```yaml
L00007057	plan_unit_id: F2-077
L00007058	unit_type: requirement
L00007059	status: accepted
L00007060	owner_doc: Plans/FileSafe.md
L00007061	canonical_text: >-
L00007062	  Replacement writes use same-directory temp files named <target>.tmp.<random>, fsync the temp,
L00007063	  and atomically rename over the target; startup janitor cleanup may remove stale .tmp.*
L00007064	  artifacts and emit recovery events but must not delete active session backups or referenced
L00007065	  safe-point records.
L00007066	gui_related: false
L00007067	gui_classification_reason: >-
L00007068	  This unit defines backend temp-file lifecycle and janitor boundaries.
L00007069	split_recommended: false
L00007070	depends_on: []
L00007071	unblocks: []
L00007072	acceptance_criteria:
L00007073	- "The covered source span remains losslessly available for exact-text audit."
L00007074	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007075	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007076	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007077	validation_surfaces:
L00007078	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007079	- "python3 scripts/pm-plan-index.py validate"
L00007080	risk_class: filesafe_drift
L00007081	reasoning_tier: standard
L00007082	context_scope: filesafe_standardization
L00007083	implementation_surfaces:
L00007084	- "Plans/FileSafe.md"
L00007085	node_compile_hint:
L00007086	  mode: same_directory_temp_lifecycle_and_janitor_boundaries
L00007087	  create_worknodes: false
L00007088	source_lineage:
L00007089	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00007090	preserved_exact_tokens:
L00007091	- "Temp-file lifecycle rules"
L00007092	- "same-directory temp files only"
L00007093	- "<target>.tmp.<random>"
L00007094	- "fsync(temp)"
L00007095	- "atomic rename"
L00007096	- "per-session temp directories"
L00007097	- "MUST NOT be used for replacement writes"
L00007098	- "boot/startup janitor"
L00007099	- "stale `.tmp.*` artifacts"
L00007100	- "structured recovery event"
L00007101	- "MUST NOT delete live session backups or safe-point records"
L00007102	negative_constraints:
L00007103	- "Per-session temp directories must not be used for replacement writes that rely on same-filesystem atomic rename."
L00007104	- "Janitor cleanup must not delete live session backups or safe-point records that are still referenced by an active session lineage."
L00007105	compatibility_only_notes: []
L00007106	stale_retired_dispositions:
L00007107	- "Boot/startup janitor and stale-temp cleanup details are recovery lineage that must remain bounded by active-session backup and safe-point preservation."
L00007108	owner_boundary_notes:
L00007109	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md"
L00007110	owner_hints:
L00007111	- "Plans/FileSafe.md"
L00007112	```
L00007113	
L00007114	### F2-078 - Mutable Rewrite CAS Owner Anchor And Read Revision Capture
L00007115	
L00007116	```yaml
L00007117	plan_unit_id: F2-078
L00007118	unit_type: requirement
L00007119	status: accepted
L00007120	owner_doc: Plans/FileSafe.md
L00007121	canonical_text: >-
L00007122	  All mutable FileSafe rewrite paths, including plan apply, patch apply, safe auto-fix, context
L00007123	  file rewrite, and verification-driven rewrite, follow the same optimistic-concurrency CAS
L00007124	  contract by capturing read_revision={mtime_ns, content_sha256} and current git head state
L00007125	  before rewrite and rechecking at /pre-promote before rename.
L00007126	gui_related: false
L00007127	gui_classification_reason: >-
L00007128	  This unit defines backend CAS owner-anchor and read-revision capture behavior.
L00007129	split_recommended: false
L00007130	depends_on: []
L00007131	unblocks: []
L00007132	acceptance_criteria:
L00007133	- "The covered source span remains losslessly available for exact-text audit."
L00007134	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007135	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007136	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007137	validation_surfaces:
L00007138	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007139	- "python3 scripts/pm-plan-index.py validate"
L00007140	risk_class: filesafe_drift
L00007141	reasoning_tier: standard
L00007142	context_scope: filesafe_standardization
L00007143	implementation_surfaces:
L00007144	- "Plans/FileSafe.md"
L00007145	node_compile_hint:
L00007146	  mode: mutable_rewrite_cas_owner_anchor_and_read_revision_capture
L00007147	  create_worknodes: false
L00007148	source_lineage:
L00007149	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007150	preserved_exact_tokens:
L00007151	- "11.1.2a Optimistic concurrency for mutable rewrites"
L00007152	- "plan apply"
L00007153	- "patch apply"
L00007154	- "safe auto-fix"
L00007155	- "context file rewrite"
L00007156	- "verification-driven rewrite"
L00007157	- "optimistic-concurrency / CAS contract"
L00007158	- "LFA-002"
L00007159	- "read_revision={mtime_ns, content_sha256}"
L00007160	- "current head state"
L00007161	- "/pre-promote"
L00007162	- "pre-rename check"
L00007163	negative_constraints: []
L00007164	compatibility_only_notes: []
L00007165	stale_retired_dispositions: []
L00007166	owner_boundary_notes:
L00007167	- "Resolved fidelity blocker LFA-002 makes this anchor the FileSafe owner for managed-mutation integrity."
L00007168	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00007169	owner_hints:
L00007170	- "Plans/FileSafe.md"
L00007171	```
L00007172	
L00007173	### F2-079 - Concurrent Edit Conflict Surface And Post Write State
L00007174	
L00007175	```yaml
L00007176	plan_unit_id: F2-079
L00007177	unit_type: requirement
L00007178	status: accepted
L00007179	owner_doc: Plans/FileSafe.md
L00007180	canonical_text: >-
L00007181	  If pre-promote target state no longer matches captured read_revision, the rewrite aborts with
L00007182	  error.concurrent_edit_conflict, surfaces a structured result for
L00007183	  reconciliation/retry/escalation, and successful rewrites update tracked post-write state for
L00007184	  verification, undo, and follow-up actions.
L00007185	gui_related: false
L00007186	gui_classification_reason: >-
L00007187	  This unit defines backend concurrent-edit conflict and post-write state behavior.
L00007188	split_recommended: false
L00007189	depends_on: []
L00007190	unblocks: []
L00007191	acceptance_criteria:
L00007192	- "The covered source span remains losslessly available for exact-text audit."
L00007193	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007194	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007195	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007196	validation_surfaces:
L00007197	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007198	- "python3 scripts/pm-plan-index.py validate"
L00007199	risk_class: filesafe_drift
L00007200	reasoning_tier: standard
L00007201	context_scope: filesafe_standardization
L00007202	implementation_surfaces:
L00007203	- "Plans/FileSafe.md"
L00007204	node_compile_hint:
L00007205	  mode: concurrent_edit_conflict_surface_and_post_write_state
L00007206	  create_worknodes: false
L00007207	source_lineage:
L00007208	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007209	preserved_exact_tokens:
L00007210	- "error.concurrent_edit_conflict"
L00007211	- "silently overwriting newer content"
L00007212	- "structured result"
L00007213	- "request reconciliation"
L00007214	- "retry from fresh state"
L00007215	- "escalate to the user"
L00007216	- "Successful rewrites"
L00007217	- "tracked post-write state"
L00007218	- "verification, undo, and follow-up actions"
L00007219	negative_constraints:
L00007220	- "Managed rewrites must not silently overwrite newer content."
L00007221	compatibility_only_notes: []
L00007222	stale_retired_dispositions: []
L00007223	owner_boundary_notes:
L00007224	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md"
L00007225	owner_hints:
L00007226	- "Plans/FileSafe.md"
L00007227	```
L00007228	
L00007229	### F2-080 - Optimistic Concurrency Boundary For Rewrite Vs Append Durability
L00007230	
L00007231	```yaml
L00007232	plan_unit_id: F2-080
L00007233	unit_type: requirement
L00007234	status: accepted
L00007235	owner_doc: Plans/FileSafe.md
L00007236	canonical_text: >-
L00007237	  FileSafe uses optimistic concurrency rather than mandatory file locking for ordinary mutable
L00007238	  rewrites, while append-only seglog and event writers remain outside this rewrite path and do
L00007239	  not use error.concurrent_edit_conflict for ordinary append durability.
L00007240	gui_related: false
L00007241	gui_classification_reason: >-
L00007242	  This unit defines the backend boundary between mutable rewrites and append-only durability.
L00007243	split_recommended: false
L00007244	depends_on: []
L00007245	unblocks: []
L00007246	acceptance_criteria:
L00007247	- "The covered source span remains losslessly available for exact-text audit."
L00007248	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007249	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007250	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007251	validation_surfaces:
L00007252	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007253	- "python3 scripts/pm-plan-index.py validate"
L00007254	risk_class: filesafe_drift
L00007255	reasoning_tier: standard
L00007256	context_scope: filesafe_standardization
L00007257	implementation_surfaces:
L00007258	- "Plans/FileSafe.md"
L00007259	node_compile_hint:
L00007260	  mode: optimistic_concurrency_boundary_for_rewrite_vs_append_durability
L00007261	  create_worknodes: false
L00007262	source_lineage:
L00007263	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007264	preserved_exact_tokens:
L00007265	- "optimistic concurrency"
L00007266	- "mandatory file locking"
L00007267	- "ordinary mutable rewrites"
L00007268	- "Append-only seglog/event writers"
L00007269	- "outside this rewrite path"
L00007270	- "error.concurrent_edit_conflict"
L00007271	- "ordinary append durability"
L00007272	negative_constraints: []
L00007273	compatibility_only_notes: []
L00007274	stale_retired_dispositions: []
L00007275	owner_boundary_notes:
L00007276	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md"
L00007277	owner_hints:
L00007278	- "Plans/FileSafe.md"
L00007279	```
L00007280	

<<< CONTEXT_AFTER canonical_document_lines=7281-7292 >>>
L00007281	### F2-081 - Snapshot And Undo Lineage Isolation
L00007282	
L00007283	```yaml
L00007284	plan_unit_id: F2-081
L00007285	unit_type: requirement
L00007286	status: accepted
L00007287	owner_doc: Plans/FileSafe.md
L00007288	canonical_text: >-
L00007289	  Snapshot indexes and safe points are scoped to active run/session lineage, restore must not
L00007290	  invalidate or delete snapshots preserved for other sessions or legal-hold reasons, identifiers
L00007291	  are unique across retained snapshots, and restore paths cannot assume a single global scratch
L00007292	  snapshot directory.
