<<< CONTEXT_BEFORE canonical_document_lines=12019-12030 >>>
L00012019	- "FileSafeEvent"
L00012226	  mode: implementation_risks_summary
L00012227	  create_worknodes: false
L00012228	source_lineage:
L00012229	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0097"
L00012230	preserved_exact_tokens:
L00012231	- "Risks and mitigations"
L00012232	- "get_allowed_files_for_current_subtask"
L00012233	- "§11.1.1"
L00012234	- "§11.1.3"
L00012235	- "OC-FILE-201/202"
L00012236	- "False positives"
L00012237	- "Log all blocks"
L00012238	negative_constraints:
L00012239	- "Risk notes must not reopen resolved owner canon."
L00012240	compatibility_only_notes: []
L00012241	stale_retired_dispositions: []
L00012242	owner_boundary_notes: []
L00012243	owner_hints:
L00012244	- "Plans/FileSafe.md"
L00012245	```
L00012246	
L00012247	### F2-171 - FileSafe Blocked Outcome Taxonomy
L00012248	
L00012249	```yaml
L00012250	plan_unit_id: F2-171
L00012251	unit_type: requirement
L00012252	status: accepted
L00012253	owner_doc: Plans/FileSafe.md
L00012254	canonical_text: >-
L00012255	  A FileSafe block integrates with the shared runtime blocked taxonomy as blocked_reason_code =
L00012256	  filesafe_blocked, is not an execution failure, and is not auto-retryable.
L00012257	gui_related: false
L00012258	gui_classification_reason: >-
L00012259	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012260	  presentation.
L00012261	split_recommended: false
L00012262	depends_on: []
L00012263	unblocks: []
L00012264	acceptance_criteria:
L00012265	- "The covered source span remains losslessly available for exact-text audit."
L00012266	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012267	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012268	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012269	validation_surfaces:
L00012270	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012271	- "python3 scripts/pm-plan-index.py validate"
L00012272	risk_class: filesafe_drift
L00012273	reasoning_tier: standard
L00012274	context_scope: filesafe_standardization
L00012275	implementation_surfaces:
L00012276	- "Plans/FileSafe.md"
L00012277	node_compile_hint:
L00012278	  mode: filesafe_blocked_outcome_taxonomy
L00012279	  create_worknodes: false
L00012280	source_lineage:
L00012281	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0099"
L00012282	preserved_exact_tokens:
L00012283	- "blocked_reason_code = filesafe_blocked"
L00012284	- "not an execution failure"
L00012285	- "not auto-retryable"
L00012286	- "shared runtime blocked taxonomy"
L00012287	negative_constraints: []
L00012288	compatibility_only_notes: []
L00012289	stale_retired_dispositions: []
L00012290	owner_boundary_notes: []
L00012291	owner_hints:
L00012292	- "Plans/FileSafe.md"
L00012293	```
L00012294	
L00012295	### F2-172 - Recovery Payload Field Canon
L00012296	
L00012297	```yaml
L00012298	plan_unit_id: F2-172
L00012299	unit_type: requirement
L00012300	status: accepted
L00012301	owner_doc: Plans/FileSafe.md
L00012302	canonical_text: >-
L00012303	  FileSafe blocked-state payloads use canonical blocked fields including blocked_reason_code,
L00012304	  ordered allowed_action_ids, blocked_sequence, preserved-local-work, prerequisites, and
L00012305	  detail_ref, while deprecated allowed_actions and blocked_reason fields must not appear.
L00012306	gui_related: false
L00012307	gui_classification_reason: >-
L00012308	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012309	  presentation.
L00012310	split_recommended: true
L00012311	depends_on: []
L00012312	unblocks: []
L00012313	acceptance_criteria:
L00012314	- "The covered source span remains losslessly available for exact-text audit."
L00012315	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012316	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012317	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012318	validation_surfaces:
L00012319	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012320	- "python3 scripts/pm-plan-index.py validate"
L00012321	risk_class: filesafe_drift
L00012322	reasoning_tier: standard
L00012323	context_scope: filesafe_standardization
L00012324	implementation_surfaces:
L00012325	- "Plans/FileSafe.md"
L00012326	node_compile_hint:
L00012327	  mode: recovery_payload_field_canon
L00012328	  create_worknodes: false
L00012329	source_lineage:
L00012330	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012331	preserved_exact_tokens:
L00012332	- "blocked_reason_code"
L00012333	- "allowed_action_ids[]"
L00012334	- "blocked_sequence"
L00012335	- "preserved-local-work"
L00012336	- "prerequisite metadata"
L00012337	- "detail_ref?"
L00012338	- "allowed_actions[]"
L00012339	- "blocked_reason"
L00012340	negative_constraints:
L00012341	- "Deprecated field names such as allowed_actions[] and blocked_reason must not appear in new canonical schemas."
L00012342	compatibility_only_notes: []
L00012343	stale_retired_dispositions:
L00012344	- "Deprecated blocked payload field names are retired for canonical FileSafe schemas."
L00012345	owner_boundary_notes: []
L00012346	owner_hints:
L00012347	- "Plans/FileSafe.md"
L00012348	```
L00012349	
L00012350	### F2-173 - Recovery Command Normalization And UI Projection
L00012351	
L00012352	```yaml
L00012353	plan_unit_id: F2-173
L00012354	unit_type: requirement
L00012355	status: accepted
L00012356	owner_doc: Plans/FileSafe.md
L00012357	canonical_text: >-
L00012358	  Runtime and UI recovery surfaces expose exact recovery options, normalize graph-local labels to
L00012359	  cmd.runtime command families, and keep UI_Command_Catalog as a projection over canonical
L00012360	  FileSafe recovery payloads.
L00012361	gui_related: true
L00012362	gui_classification_reason: >-
L00012363	  This unit governs user-visible FileSafe UI or projection behavior.
L00012364	split_recommended: false
L00012365	depends_on: []
L00012366	unblocks: []
L00012367	acceptance_criteria:
L00012368	- "The covered source span remains losslessly available for exact-text audit."
L00012369	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012370	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012371	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012372	validation_surfaces:
L00012373	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012374	- "python3 scripts/pm-plan-index.py validate"
L00012375	risk_class: filesafe_drift
L00012376	reasoning_tier: standard
L00012377	context_scope: filesafe_standardization
L00012378	implementation_surfaces:
L00012379	- "Plans/FileSafe.md"
L00012380	node_compile_hint:
L00012381	  mode: recovery_command_normalization_and_ui_projection
L00012382	  create_worknodes: false
L00012383	source_lineage:
L00012384	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012385	preserved_exact_tokens:
L00012386	- "tool.denied"
L00012387	- "cmd.runtime"
L00012388	- "cmd.runtime.*"
L00012389	- "Retry/Replan/Reopen/Approve/Deny"
L00012390	- "UI_Command_Catalog.md"
L00012391	- "Approve once"
L00012392	- "Approve & add to list"
L00012393	- "Cancel"
L00012394	negative_constraints:
L00012395	- "UI_Command_Catalog copy must not contradict runtime action IDs or allowed-action ordering."
L00012396	compatibility_only_notes: []
L00012397	stale_retired_dispositions: []
L00012398	owner_boundary_notes:
L00012399	- "UI_Command_Catalog is a projection over canonical FileSafe recovery payloads."
L00012400	owner_hints:
L00012401	- "Plans/FileSafe.md"
L00012402	```
L00012403	

<<< CONTEXT_AFTER canonical_document_lines=12404-12415 >>>
L00012404	### F2-174 - Account Pressure Recovery State Preservation
L00012405	
L00012406	```yaml
L00012407	plan_unit_id: F2-174
L00012408	unit_type: requirement
L00012409	status: accepted
L00012410	owner_doc: Plans/FileSafe.md
L00012411	canonical_text: >-
L00012412	  FileSafe recovery preserves durable switch and account-pressure state including
L00012413	  threshold_preemptive_switch, no eligible backup, confidence/source, soft or hard switching,
L00012414	  no-backup-account, policy-disallowed, and role/account interactions.
L00012415	gui_related: false
