<<< AUTHORITATIVE_CORE canonical_document_lines=1-332 >>>
L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00000100	### 3.2 What May Be Removed (Policy)
L00000101	
L00000102	
L00000103	- **Untracked files and directories** under the workspace (or under the worktree when using worktrees), **except** allowlisted paths.
L00000104	- **Allowlist (do not remove):**
L00000105	  - `.puppet-master/`
L00000106	  - `.gitignore` (and any path/pattern needed so cleanup never deletes it -- see §3.6).
L00000107	  - Sensitive patterns so we never delete credential or key files (see §3.6).
L00000108	  - Any path listed in config (e.g. `paths.workspace`, explicit "preserve" list if added).
L00000109	  - When **Plans/newtools.md** custom headless GUI tool is implemented: `.puppet-master/evidence/gui-automation/` (or equivalent evidence path from that plan) so headless tool evidence is never removed.
L00000110	- **Agent output directory:** `.puppet-master/agent-output/` (or equivalent) can be cleared between runs by policy while still preserving the rest of `.puppet-master/`; see Section 5.
L00000111	
L00000112	### 3.3 Cleanup Scope
L00000113	
L00000114	
L00000115	#### 3.3.1 Assistant worktree persistence
L00000116	
L00000117	Assistant-owned worktrees (identified by `owner_thread_id`) are NOT subject to the runner contract cleanup policy that governs orchestrator-owned worktrees. They are persistent by default.
L00000118	
L00000119	**Cleanup triggers for assistant worktrees:**
L00000120	- User clicks Remove in chat header dropdown → confirmation dialog if worktree is dirty
L00000121	- User deletes thread → cleanup behavior follows `branching.assistant_worktree_cleanup_default` setting: `ask` (show dialog), `keep` (unbind only, keep worktree on disk as manual), `remove` (remove worktree from disk)
L00000122	- User clicks Remove in Source Control worktree row → confirmation dialog if dirty or thread-bound
L00000123	- Force-remove via Doctor (orphan cleanup) — only for worktrees with no matching binding and no owner_thread_id
L00000124	
L00000125	**App uninstall:** Worktree directories under `.puppet-master/worktrees/` are cleaned up by the uninstall process. Branches created in the main repo remain (git data is preserved).
L00000126	
L00000127	**Completed threads:** When a thread reaches terminal/completed state, its worktree binding remains intact. The user can still merge, create PR, or remove. This allows completed work to be reviewed and integrated at the user's pace.
L00000128	
L00000129	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md
L00000130	
L00000131	
L00000132	- **Main repo path:** When not using worktrees, cleanup runs in `paths.workspace` (or configured project root).
L00000133	- **Worktrees, lanes, and attempts:** When execution uses a worktree, lane, or attempt-specific working directory, cleanup runs in that selected path only; it must not clean the main working tree for artifacts owned by another lane, attempt, or worktree.
L00000134	- **After execution:** `cleanup_after_execution` runs in the same directory the agent used (main repo, lane workspace, attempt workspace, or worktree path).
L00000135	
L00000136	### 3.4 Cleanup Mechanisms (Choose One or Combine)
L00000137	
L00000138	- **Option A -- Conservative:** Remove only known temp dirs and known patterns (e.g. `target/` for Rust, a dedicated `.puppet-master/agent-output/`). No broad `git clean`.
L00000139	- **Option B -- Moderate:** `git clean -fd` (untracked files/dirs) in workspace/worktree, with an exclude list so `.puppet-master/` and allowlisted paths are never touched. Optionally `git clean -fdx` to also remove ignored files (e.g. `target/`), with same excludes.
L00000140	- **Option C -- Configurable:** Config flag (e.g. `cleanup.untracked: true/false`, `cleanup.ignored: true/false`) driving Option A vs B and whether to remove ignored dirs. Default: conservative.
L00000141	
L00000142	Recommendation: **Option C** so operators can choose safety vs aggressiveness; default to conservative (Option A or B with only untracked, plus explicit exclude list).
L00000143	
L00000144	### 3.5 DRY Method: Single source of truth and reuse
L00000145	
L00000146	
L00000147	The project follows the **DRY Method** (AGENTS.md): reusable code is tagged, and no logic is duplicated. Apply it to cleanup as follows.
L00000148	
L00000149	- **Single implementation:** All prepare/cleanup logic lives in one module. Runners and call sites **do not** reimplement git clean or allowlist logic; they call into the shared module.
L00000150	- **Allowlist as data:** Paths and patterns that must never be removed are defined in **one place** (a const, a fn, or a small data type) and used by every cleanup path. No hardcoded exclude lists at call sites.
L00000151	- **Tagging:** Every new public function, type, or data that is reusable gets a DRY comment:
L00000152	  - `// DRY:FN:<name>` -- Reusable function (e.g. prepare_working_directory, cleanup_after_execution, run_with_cleanup, run_git_clean_with_excludes).
L00000153	  - `// DRY:DATA:<name>` -- Single source of truth (e.g. cleanup allowlist / exclude patterns).
L00000154	  - `// DRY:HELPER:<name>` -- Shared utility used by multiple DRY:FNs if needed.
L00000155	- **Before adding code:** Check `docs/gui-widget-catalog.md` for any UI; check `src/platforms/platform_specs.rs` for platform data (do not add cleanup-related platform logic there unless it's platform-specific); grep `DRY:` in `src/git/` and `src/cleanup/` to reuse existing helpers.
L00000156	- **No duplication:** Runners implement the runner contract by **delegating** to the shared cleanup module (e.g. `crate::cleanup::prepare_working_directory(path).await`). The trait can provide default implementations that call the shared module so no runner duplicates logic.
L00000157	- **Widget catalog:** If any new UI is added (e.g. "Clean workspace" button, cleanup config toggles), check the widget catalog first and use existing widgets; run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` after changes.
L00000158	
L00000159	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00000160	
L00000161	**Module placement (see §4.7):** New module `src/cleanup/` with the single implementation; allowlist and git-clean helper live there. Declare `pub mod cleanup` in the parent (e.g. `src/lib.rs` or the crate root that declares `mod git`).
L00000162	
L00000163	### 3.6 Gitignore and security (no secrets to GitHub)
L00000164	
L00000165	Puppet Master must **respect .gitignore** in all git operations and **never expose secrets** (API keys, tokens, private keys) in commits, logs, evidence, or when pushing to GitHub.
L00000166	
L00000167	**Respecting .gitignore**
L00000168	
L00000169	- **Staging (add):** The codebase uses `git add -A` (e.g. `GitManager::add_all`) for tier commits. That command stages all changes and adds untracked files that are **not** ignored by .gitignore. So by default, ignored files are not staged. **Do not introduce `git add -f` (force-add)** anywhere; force-add would allow staging files that are in .gitignore and could commit secrets.
L00000170	- **Cleanup:** The cleanup allowlist and `run_git_clean_with_excludes` must **exclude** `.gitignore` (and optionally other ignore-file names if used) so we never delete the project's ignore rules. Exclude patterns: see "Sensitive patterns" below.
L00000171	- **Optional safeguard:** Before committing, optionally check that no staged file matches a "sensitive pattern" (e.g. `.env`, `*.pem`, `*.key`) and abort or warn. This protects against a previously force-added secret or a repo with no .gitignore for that file.
L00000172	
L00000173	**Sensitive patterns (never remove, never commit, never log)**
L00000174	
L00000175	- **Cleanup allowlist / git clean excludes:** In addition to `.puppet-master/`, root-level state files `progress.txt`, `AGENTS.md`, `prd.json` (STATE_FILES.md), include patterns so we **never delete**:
L00000176	  - `.gitignore`
L00000177	  - `.env`, `.env.*`, `*.env` (environment and secret files)
L00000178	  - `*.pem`, `*.key`, `*.crt`, `*.p12` (keys and certs)
L00000179	  - `.ssh/` (or at least never delete the directory; be conservative)
L00000180	  - Any path listed in a small **DRY:DATA** "sensitive patterns" list (e.g. in the cleanup module) so one place defines what must never be removed or force-added.
L00000181	- **Commit / stage:** Do not force-add paths that match these patterns. If adding a "pre-commit" or staged-file check, fail or warn when a staged file matches a sensitive pattern.
L00000182	
L00000183	**No secrets in logs, evidence, or GitHub**
L00000184	
L00000185	- **Logs:** Do not log token values, API keys, private key contents, or the contents of credential files. `git-actions.log` currently logs action name and details (e.g. commit message). If commit messages ever come from untrusted input or could contain secrets, consider redacting or not logging the message body; at minimum, never log env vars (e.g. `GH_TOKEN`, `GITHUB_TOKEN`) or file paths that point to credential files with their contents.
L00000186	- **Evidence:** Evidence artifacts (test logs, screenshots, gate reports) must not contain API keys, tokens, or key contents. When capturing command output or writing evidence, strip or redact known secret patterns (e.g. token=..., Authorization: Bearer ...) if that output is ever written to disk or sent elsewhere.
L00000187	- **Prompts and PR body:** When building prompts for agents or PR title/body for GitHub, do not include environment variables, token values, or file contents that could be secrets. Use placeholders or omit; let the platform CLI use env/auth instead.
L00000188	- **GitHub (API-only):** The app uses the GitHub HTTPS API for PR creation (no GitHub CLI). Authentication is OAuth device-code by default; tokens live only in the OS credential store at runtime (never in seglog/redb/Tantivy, logs, or evidence). Ensure no code path builds a PR body or title from untrusted input that could contain a secret; keep PR content to tier metadata, file lists, and acceptance criteria only. Canonical: `Plans/GitHub_API_Auth_and_Flows.md`.
L00000189	
L00000190	**Summary**
L00000191	
L00000192	- Use only `git add -A` (or explicit paths that are not sensitive); never `git add -f` for paths that could be secrets.
L00000193	- Extend the cleanup allowlist with `.gitignore` and sensitive patterns; implement in the same DRY:DATA source as other excludes.
L00000194	- Do not log, commit, or include in evidence or PR content: tokens, keys, or credential file contents.
L00000195	
L00000196	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00000197	
L00000198	---
L00000199	
L00000200	## 4. Runner Contract Implementation
L00000201	
L00000202	### 4.1 Trait and Types
L00000203	
L00000204	- Define (or extend) a runner contract in `puppet-master-rs` that includes:
L00000205	  - `async fn prepare_working_directory(&self, path: &Path) -> Result<()>`
L00000206	  - `async fn cleanup_after_execution(&self, pid: u32, work_dir: &Path) -> Result<()>`
L00000207	- Path may be main workspace or worktree path; callers pass the directory the agent actually used.
L00000208	
L00000209	### 4.2 prepare_working_directory
L00000210	
L00000211	- **Ensure path is a valid git repo** (e.g. `git rev-parse --show-toplevel`).
L00000212	- **Optional:** Reset tracked state: `git checkout -- .` and/or `git restore .` in that path (if product wants a hard reset of tracked files; document clearly).
L00000213	- **Run workspace cleanup here (not after execution):** This is the only place where broad untracked cleanup (e.g. `git clean -fd` with excludes) or conservative cleanup (known temp/agent-output dirs) should run. Doing it **before** the run removes the *previous* run's cruft; doing it after would remove the current run's output (see §9.1.13). Use the allowlist from Section 3; do **not** remove `.puppet-master/` or state files.
L00000214	
L00000215	### 4.3 cleanup_after_execution
L00000216	
L00000217	- **Kill / terminate process** if still running (existing behavior).
L00000218	- **Clean temp files** created by the runner (e.g. any temp files used for context copy, as in REQUIREMENTS 26.3).
L00000219	- **Do not run broad "git clean -fd" (untracked) here.** The orchestrator commits tier progress *after* the runner returns; if we removed untracked files here we would delete the agent's new files before they are committed (§9.1.13). Optionally remove only **known build-artifact dirs** (e.g. `target/`) in `work_dir` if config allows, to reclaim space without touching untracked source or docs. Do **not** remove untracked files in the workspace in this step.
L00000220	- Log cleanup result (e.g. "Runner temp files removed" or "Cleanup skipped: disabled").
L00000221	
L00000222	### 4.4 Wiring
L00000223	
L00000224	- **Orchestrator / execution path:** Before spawning an iteration, call `prepare_working_directory(work_dir)`. After the process ends (success or failure), call `cleanup_after_execution(pid, work_dir)`.
L00000225	- **Platform runners:** Each runner implements the contract; shared logic (e.g. git clean with excludes) can live in a `git` or `cleanup` module so runners don't duplicate code.
L00000226	
L00000227	### 4.5 Tests
L00000228	
L00000229	- Unit tests: cleanup helper excludes `.puppet-master/` and allowlisted paths; does not delete state files.
L00000230	- Integration test (optional): create untracked files and maybe a mock `target/` in a temp repo, run cleanup, assert they are removed and allowlisted paths remain.
L00000231	
L00000232	### 4.6 Call sites: Orchestrator, Interview, Start chain, and Conversation
L00000233	
L00000234	
L00000235	All code paths that invoke `runner.execute()` should use prepare and cleanup so agent-left-behind artifacts are managed consistently. The following call sites must be updated unless explicitly marked optional.
L00000236	
L00000237	| Call site | Location | Working dir source | Update required |
L00000238	|-----------|----------|--------------------|-----------------|
L00000239	| **Orchestrator** | `ExecutionEngine::execute_iteration` in `core/execution_engine.rs`; invoked by `orchestrator.rs` (e.g. `execute_iteration(&context)`). | `context.working_dir` (from lane/attempt worktree selection or `config.project.working_directory`). | **Yes.** Call `prepare_working_directory(work_dir)` before building/running the request and `cleanup_after_execution(work_dir)` after `execute` returns (success or failure), for each iteration. This is the main iteration path where cleanup matters most. |
L00000240	| **Interview (research)** | `interview/research_engine.rs`: `execute_research_ai_call` builds request and calls `runner.execute(&request)`. | Passed in as `working_dir: &Path`. | **Yes.** Call prepare before and cleanup after the execute so research runs don't leave cruft in the project directory. |
L00000241	| **Start chain** | `start_chain/prd_generator.rs`, `requirements_interviewer.rs`, `architecture_generator.rs`, `multi_pass_generator.rs`: each builds an `ExecutionRequest` with a `working_directory` and calls `runner.execute(&request)`. | Each has its own `working_directory` (e.g. project path). | **Yes.** Use the same prepare/cleanup around each `execute` so PRD/requirements/architecture generation don't accumulate untracked files. |
L00000242	| **Conversation / wizard** | `app.rs`: `execute_ai_turn` builds request with `working_dir = std::env::current_dir()` and calls `runner.execute(&request)`. | `current_dir()` (process CWD, may not be project root). | **Optional but recommended.** If the conversation runs in a known project path, use that for prepare/cleanup; otherwise use `current_dir()` with the same policy, or skip cleanup when not in a "project" context to avoid cleaning the wrong directory. |
L00000243	
L00000244	**Implementation options**
L00000245	
L00000246	- **Option A (per call site):** At each call site, call `runner.prepare_working_directory(&request.working_directory).await?` before `execute`, and `runner.cleanup_after_execution(&request.working_directory).await` after `execute` returns. Ensures every path is explicit but duplicates the prepare/execute/cleanup pattern.
L00000247	- **Option B (wrapper):** Introduce a single helper (e.g. `run_with_cleanup(runner, request) -> Result<ExecutionResult>`) that does: prepare(work_dir) → execute(request) → cleanup(work_dir), and use it from the orchestrator, execution_engine, interview, start_chain, and (optionally) execute_ai_turn. All call sites then go through the wrapper and get consistent behavior; config (e.g. "skip cleanup for interview") can be applied inside the wrapper.
L00000248	
L00000249	**Recommendation:** Use **Option B** so prepare/cleanup semantics live in one place and call sites (orchestrator, interviewer, start chain, conversation) are updated to call the wrapper instead of `runner.execute()` directly. The wrapper can read config to skip prepare/cleanup when desired (e.g. for one-off conversation from an arbitrary CWD).
L00000250	
L00000251	ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002
L00000252	
L00000253	### 4.7 DRY: Module layout, naming, and tagging
L00000254	
L00000255	**New module: `src/cleanup/`**
L00000256	
L00000257	- **Purpose:** Single place for workspace prepare/cleanup policy and execution. No duplicate logic in runners or call sites.
L00000258	- **Files (suggested):**
L00000259	  - `src/cleanup/mod.rs` -- Module root; re-exports and optional `CleanupConfig` (if config is not in a shared config crate).
L00000260	  - `src/cleanup/workspace.rs` -- Prepare, cleanup, allowlist, and git-clean invocation. All DRY-tagged items below live here (or in mod.rs if small).
L00000261	- **Parent declaration:** Add `pub mod cleanup;` where other top-level modules are declared (e.g. alongside `pub mod git;`).
L00000262	
L00000263	**DRY items to add (tag in code)**
L00000264	
L00000265	| Tag | Name | Location | Description |
L00000266	|-----|------|----------|-------------|
L00000267	| DRY:DATA | `CLEANUP_EXCLUDE_PATTERNS` or `cleanup_allowlist()` | `cleanup/workspace.rs` | Single source of paths/patterns to never remove: `.puppet-master`, `progress.txt`, `AGENTS.md`, `prd.json`, `.gitignore`, and sensitive patterns (`.env`, `.env.*`, `*.pem`, `*.key`, etc.) per §3.6. Used by git-clean helper (in prepare only) and any conservative cleanup. |
L00000268	| DRY:FN | `prepare_working_directory` | `cleanup/workspace.rs` | Ensures path is a git repo (or skips git steps if not); optionally runs conservative clean. Called by wrapper or runners. |
L00000269	| DRY:FN | `cleanup_after_execution` | `cleanup/workspace.rs` | Terminates process if needed; cleans **runner temp files** only (e.g. context copy temp). **Does not** run broad git clean (untracked) -- that runs only in prepare_working_directory (§9.1.13). Optionally removes known build-artifact dirs (e.g. `target/`) per config. Takes `work_dir` and optional config. |
L00000270	| DRY:FN | `run_git_clean_with_excludes` | `cleanup/workspace.rs` | Builds and runs `git clean -fd` (or `-fdx` when configured) with `-e` exclude patterns from the allowlist. Single implementation for all callers. |
L00000271	| DRY:FN | `run_with_cleanup` | `core/` or `cleanup/` | Wrapper: prepare(work_dir) → runner.execute(request) → cleanup(work_dir). All call sites (orchestrator, interview, start_chain, execute_ai_turn) use this instead of calling `runner.execute()` directly. |
L00000272	
L00000273	**Runner contract and DRY**
L00000274	
L00000275	- **Trait:** `PlatformRunner` gains `prepare_working_directory` and `cleanup_after_execution` (or the contract extends to include them). **Default implementations** call `crate::cleanup::prepare_working_directory(path).await` and `crate::cleanup::cleanup_after_execution(work_dir).await` so platform runners do not duplicate logic; they can override only if a platform needs special behavior.
L00000276	- **Wrapper:** `run_with_cleanup` reads config (e.g. skip prepare/cleanup for conversation or when disabled), then calls the shared prepare and cleanup functions and the runner's `execute`. No per-call-site prepare/cleanup code.
L00000277	
L00000278	**Exact git clean invocation (single helper)**
L00000279	
L00000280	- **DRY:FN:run_git_clean_with_excludes(** `work_dir`**,** `clean_untracked: bool`**,** `clean_ignored: bool` **)**  
L00000281	  - **Single source for patterns:** Does **not** take an allowlist parameter; reads from `cleanup_exclude_patterns()` (or `CLEANUP_EXCLUDE_PATTERNS`) in the same module so no caller can pass a different list (DRY).  
L00000282	  - Runs `git clean -fd` when only untracked; `git clean -fdx` when ignored too. Passes `-e <pattern>` for each entry from the allowlist so `.puppet-master`, `progress.txt`, `AGENTS.md`, `prd.json`, `.gitignore`, and sensitive patterns are never removed.  
L00000283	  - Document the exact patterns in the function (or in the constant) so §9.1.2 and §9.1.6 are satisfied in one place.  
L00000284	  - **Use shared git binary:** Resolve the `git` executable via the same helper as GitManager/Doctor (e.g. `path_utils::resolve_executable("git")` until Worktree plan adds `resolve_git_executable()`) so cleanup works when git is in a custom or app-local path. Do not assume `Command::new("git")` is sufficient.
L00000285	
L00000286	**Pre-implementation checklist (DRY)**
L00000287	
L00000288	- [ ] Grep `DRY:` in `src/git/` and `src/core/` to see if any existing helper can be reused (e.g. git_manager for status; no existing workspace-clean helper expected).
L00000289	- [ ] Confirm `src/cleanup/` is the right place per AGENTS.md module responsibilities (cleanup is not purely "git operations"; it's workspace hygiene, so a dedicated module is appropriate).
L00000290	- [ ] After adding code: tag every new public function/data with the correct DRY comment; add no duplicate allowlist or git-clean logic elsewhere.
L00000291	
L00000292	### 4.8 Concrete implementation details
L00000293	
L00000294	The following gives implementers exact signatures, data, and step-by-step logic so the DRY module can be built without ambiguity.
L00000295	
L00000296	**Allowlist (DRY:DATA) -- single source of truth**
L00000297	
L00000298	- **Name and location:** In `src/cleanup/workspace.rs`, define a single constant or function that returns the exclude patterns used by `run_git_clean_with_excludes` and by any "sensitive path" check. Recommended: `pub fn cleanup_exclude_patterns() -> &'static [&'static str]` or `const CLEANUP_EXCLUDE_PATTERNS: &[&str]`.
L00000299	- **Exact patterns (gitignore-style; one entry per `-e`):**  
L00000300	  `.puppet-master`, `.puppet-master/*`, `progress.txt`, `AGENTS.md`, `prd.json`, `.gitignore`, `.env`, `.env.*`, `*.env`, `*.pem`, `*.key`, `*.crt`, `*.p12`, `.ssh`, `.ssh/*`.  
L00000301	  Git clean `-e` accepts one pattern per flag; multiple `-e` flags are allowed. Use patterns that match paths relative to `work_dir` (gitignore semantics). Ensure `.puppet-master` and state files are never removed; document in the same module that this list is the single source for both cleanup and (if added) pre-commit sensitive-file checks.
L00000302	- **Sensitive patterns subset:** Optionally split into `cleanup_exclude_patterns()` (all) and `sensitive_patterns()` (subset for staging checks); both in same file, no duplication of literal strings -- e.g. `sensitive_patterns()` returns a slice of the same literals used in the full list.
L00000303	
L00000304	**DRY:FN:run_git_clean_with_excludes**
L00000305	
