<<< CONTEXT_BEFORE canonical_document_lines=385-396 >>>
L00000385	- multiedit
L00000455	### FS-005 - Formatter Evidence Events
L00000456	
L00000457	```yaml
L00000458	plan_unit_id: FS-005
L00000459	unit_type: requirement
L00000460	status: accepted
L00000461	owner_doc: Plans/Formatters_System.md
L00000462	canonical_text: When formatter output differs beyond whitespace-only changes, Puppet Master records the tool-output-to-formatted-output diff in the evidence ledger as a format.applied event with formatter_id, file_path, diff_bytes, and timestamp metadata.
L00000463	gui_related: false
L00000464	gui_classification_reason: This unit defines evidence event recording, not GUI presentation.
L00000465	split_recommended: false
L00000466	depends_on: []
L00000467	unblocks: []
L00000468	acceptance_criteria:
L00000469	- The covered source span remains losslessly available for exact-text audit.
L00000470	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000471	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000472	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000473	validation_surfaces:
L00000474	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000475	- python3 scripts/pm-plan-index.py validate
L00000476	risk_class: formatter_drift
L00000477	reasoning_tier: standard
L00000478	context_scope: formatters_standardization
L00000479	implementation_surfaces:
L00000480	- Plans/Formatters_System.md
L00000481	node_compile_hint:
L00000482	  mode: formatter_evidence_events
L00000483	  create_worknodes: false
L00000484	source_lineage:
L00000485	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0009
L00000486	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0024
L00000487	preserved_exact_tokens:
L00000488	- format.applied
L00000489	- formatter_id
L00000490	- file_path
L00000491	- diff_bytes
L00000492	- timestamp
L00000493	- evidence ledger
L00000494	- AC-FMT06
L00000495	negative_constraints: []
L00000496	compatibility_only_notes: []
L00000497	stale_retired_dispositions: []
L00000498	owner_boundary_notes: []
L00000499	owner_hints:
L00000500	- Plans/Formatters_System.md
L00000501	preserved_contractrefs:
L00000502	- 'ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord'
L00000503	- 'ContractRef: ContractName:Plans/Formatters_System.md, ContractName:Plans/Progression_Gates.md'
L00000504	```
L00000505	
L00000506	### FS-006 - Formatter Error Preservation
L00000507	
L00000508	```yaml
L00000509	plan_unit_id: FS-006
L00000510	unit_type: requirement
L00000511	status: accepted
L00000512	owner_doc: Plans/Formatters_System.md
L00000513	canonical_text: Formatter non-zero exits preserve the original hosted-tool output, log a format.error event with formatter ID, file path, exit code, and stderr, and allow the pipeline to continue without corrupting the file.
L00000514	gui_related: false
L00000515	gui_classification_reason: This unit defines error handling and file preservation behavior, not GUI presentation.
L00000516	split_recommended: false
L00000517	depends_on: []
L00000518	unblocks: []
L00000519	acceptance_criteria:
L00000520	- The covered source span remains losslessly available for exact-text audit.
L00000521	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000522	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000523	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000524	validation_surfaces:
L00000525	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000526	- python3 scripts/pm-plan-index.py validate
L00000527	risk_class: formatter_drift
L00000528	reasoning_tier: standard
L00000529	context_scope: formatters_standardization
L00000530	implementation_surfaces:
L00000531	- Plans/Formatters_System.md
L00000532	node_compile_hint:
L00000533	  mode: formatter_error_preservation
L00000534	  create_worknodes: false
L00000535	source_lineage:
L00000536	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0010
L00000537	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0024
L00000538	preserved_exact_tokens:
L00000539	- format.error
L00000540	- non-zero status
L00000541	- original tool output
L00000542	- exit code
L00000543	- stderr
L00000544	- pipeline continues
L00000545	- AC-FMT05
L00000546	negative_constraints:
L00000547	- Formatter errors MUST NOT corrupt the file.
L00000548	- The original tool output MUST be preserved.
L00000549	compatibility_only_notes: []
L00000550	stale_retired_dispositions: []
L00000551	owner_boundary_notes: []
L00000552	owner_hints:
L00000553	- Plans/Formatters_System.md
L00000554	preserved_contractrefs:
L00000555	- 'ContractRef: PolicyRule:Decision_Policy.md§2'
L00000556	- 'ContractRef: ContractName:Plans/Formatters_System.md, ContractName:Plans/Progression_Gates.md'
L00000557	```
L00000558	
L00000559	### FS-007 - Built-In Formatter Detection Catalog
L00000560	
L00000561	```yaml
L00000562	plan_unit_id: FS-007
L00000563	unit_type: requirement
L00000564	status: accepted
L00000565	owner_doc: Plans/Formatters_System.md
L00000566	canonical_text: Built-in formatters are enabled by default when their per-session or per-project-switch detection checks pass, with the canonical catalog preserving every formatter name, extension set, and detection rule from prettier through cljfmt.
L00000567	gui_related: false
L00000568	gui_classification_reason: This unit defines formatter catalog and detection behavior, not GUI presentation.
L00000569	split_recommended: false
L00000570	depends_on: []
L00000571	unblocks: []
L00000572	acceptance_criteria:
L00000573	- The covered source span remains losslessly available for exact-text audit.
L00000574	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000575	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000577	validation_surfaces:
L00000578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000579	- python3 scripts/pm-plan-index.py validate
L00000580	risk_class: formatter_drift
L00000581	reasoning_tier: standard
L00000582	context_scope: formatters_standardization
L00000583	implementation_surfaces:
L00000584	- Plans/Formatters_System.md
L00000585	node_compile_hint:
L00000586	  mode: builtin_formatter_detection_catalog
L00000587	  create_worknodes: false
L00000588	source_lineage:
L00000589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0011
L00000590	preserved_exact_tokens:
L00000591	- BUILT-IN-FORMATTERS
L00000592	- auto-detection
L00000593	- enabled by default
L00000594	- prettier
L00000595	- biome
L00000596	- rustfmt
L00000597	- gofmt
L00000598	- ruff
L00000599	- shfmt
L00000600	- clang-format
L00000601	- dart
L00000602	- mix
L00000603	- zig
L00000604	- ktlint
L00000605	- rubocop
L00000606	- standardrb
L00000607	- pint
L00000608	- ocamlformat
L00000609	- nixfmt
L00000610	- ormolu
L00000611	- terraform
L00000612	- latexindent
L00000613	- gleam
L00000614	- cljfmt
L00000615	negative_constraints: []
L00000616	compatibility_only_notes: []
L00000617	stale_retired_dispositions: []
L00000618	owner_boundary_notes: []
L00000619	owner_hints:
L00000620	- Plans/Formatters_System.md
L00000621	preserved_contractrefs:
L00000622	- 'ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md'
L00000623	```
L00000624	
L00000625	### FS-008 - Formatter Config Switch, Schema, And File Placeholder
L00000626	
L00000627	```yaml
L00000628	plan_unit_id: FS-008
L00000629	unit_type: requirement
L00000630	status: accepted
L00000631	owner_doc: Plans/Formatters_System.md
L00000632	canonical_text: Formatter configuration supports a global config.formatters.enabled kill switch, per-formatter disabled/command/environment/extensions fields, empty-command skip behavior, and $FILE replacement or final-argument append semantics for command execution.
L00000633	gui_related: false
L00000634	gui_classification_reason: This unit defines configuration and command argument semantics, not GUI presentation.
L00000635	split_recommended: false
L00000636	depends_on: []
L00000637	unblocks: []
L00000638	acceptance_criteria:
L00000639	- The covered source span remains losslessly available for exact-text audit.
L00000640	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000641	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000642	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000643	validation_surfaces:
L00000644	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000645	- python3 scripts/pm-plan-index.py validate
L00000646	risk_class: formatter_drift
L00000647	reasoning_tier: standard
L00000648	context_scope: formatters_standardization
L00000649	implementation_surfaces:
L00000650	- Plans/Formatters_System.md
L00000651	node_compile_hint:
L00000652	  mode: formatter_config_schema_and_file_placeholder
L00000653	  create_worknodes: false
L00000654	source_lineage:
L00000655	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0012
L00000656	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0013
L00000657	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0014
L00000658	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0015
L00000659	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0024
L00000660	preserved_exact_tokens:
L00000661	- FORMATTER-CONFIG
L00000662	- AC-FMT02
L00000663	- AC-FMT03
L00000664	- AC-FMT04
L00000665	- config.formatters.enabled = false
L00000666	- disabled
L00000667	- command
L00000668	- environment
L00000669	- extensions
L00000670	- $FILE
L00000671	- empty (`[]`)
L00000672	- absolute path
L00000673	negative_constraints:
L00000674	- If config.formatters.enabled = false, no formatters run regardless of per-formatter config.
L00000675	- Per-formatter disabled = true prevents that formatter from running even if auto-detection passes.
L00000676	compatibility_only_notes: []
L00000677	stale_retired_dispositions: []
L00000678	owner_boundary_notes: []
L00000679	owner_hints:
L00000680	- Plans/Formatters_System.md
L00000681	preserved_contractrefs:
L00000682	- 'ContractRef: PolicyRule:Decision_Policy.md§2'
L00000683	- 'ContractRef: ContractName:Plans/Formatters_System.md, ContractName:Plans/Progression_Gates.md'
L00000684	```
L00000685	
L00000686	### FS-009 - Custom Formatter Definitions
L00000687	
L00000688	```yaml
L00000689	plan_unit_id: FS-009
L00000690	unit_type: requirement
L00000691	status: accepted
L00000692	owner_doc: Plans/Formatters_System.md
L00000693	canonical_text: Users can define custom formatters with command and extensions; custom formatters have no auto-detection and their enabled check is always true unless disabled = true.
L00000694	gui_related: false
L00000695	gui_classification_reason: This unit defines custom formatter config behavior, not GUI presentation.
L00000696	split_recommended: false
L00000697	depends_on: []
L00000698	unblocks: []
L00000699	acceptance_criteria:
L00000700	- The covered source span remains losslessly available for exact-text audit.
L00000701	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000702	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000703	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000704	validation_surfaces:
L00000705	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000706	- python3 scripts/pm-plan-index.py validate
L00000707	risk_class: formatter_drift
L00000708	reasoning_tier: standard
L00000709	context_scope: formatters_standardization
L00000710	implementation_surfaces:
L00000711	- Plans/Formatters_System.md
L00000712	node_compile_hint:
L00000713	  mode: custom_formatter_definitions
L00000714	  create_worknodes: false
L00000715	source_lineage:
L00000716	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0016
L00000717	preserved_exact_tokens:
L00000718	- Custom formatters
L00000719	- command
L00000720	- extensions
L00000721	- no auto-detection
L00000722	- enabled()
L00000723	- disabled = true
L00000724	- '[formatter.my-custom-formatter]'
L00000725	negative_constraints: []
L00000726	compatibility_only_notes: []
L00000727	stale_retired_dispositions: []
L00000728	owner_boundary_notes: []
L00000729	owner_hints:
L00000730	- Plans/Formatters_System.md
L00000731	```
L00000732	
L00000733	### FS-010 - Formatter Config Persistence And Scope Overrides
L00000734	
L00000735	```yaml
L00000736	plan_unit_id: FS-010
L00000737	unit_type: requirement
L00000738	status: accepted
L00000739	owner_doc: Plans/Formatters_System.md
L00000740	canonical_text: Formatter config persists under the global ~/.config/puppet-master/config.toml and project .puppet-master/config.toml [formatter] sections, with project per-formatter config overriding global config.
L00000741	gui_related: false
L00000742	gui_classification_reason: This unit defines config storage and override behavior, not GUI presentation.
L00000743	split_recommended: false
L00000744	depends_on: []
L00000745	unblocks: []
L00000746	acceptance_criteria:
L00000747	- The covered source span remains losslessly available for exact-text audit.
L00000748	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000749	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000750	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000751	validation_surfaces:
L00000752	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000753	- python3 scripts/pm-plan-index.py validate
L00000754	risk_class: formatter_drift
L00000755	reasoning_tier: standard
L00000756	context_scope: formatters_standardization
L00000757	implementation_surfaces:
L00000758	- Plans/Formatters_System.md
L00000759	node_compile_hint:
L00000760	  mode: formatter_config_persistence_scope_overrides
L00000761	  create_worknodes: false
L00000762	source_lineage:
L00000763	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0017
L00000764	preserved_exact_tokens:
L00000765	- ~/.config/puppet-master/config.toml
L00000766	- .puppet-master/config.toml
L00000767	- '[formatter]'
L00000768	- Project
L00000769	- Global
L00000770	- overrides global per-formatter
L00000771	negative_constraints: []
L00000772	compatibility_only_notes: []
L00000773	stale_retired_dispositions: []
L00000774	owner_boundary_notes: []
L00000775	owner_hints:
L00000776	- Plans/Formatters_System.md
L00000777	preserved_contractrefs:
L00000778	- 'ContractRef: ContractName:Plans/Plugins_System.md#PLUGIN-CONFIG'
L00000779	```
L00000780	

<<< CONTEXT_AFTER canonical_document_lines=781-792 >>>
L00000781	### FS-011 - Formatters Settings Tab Controls
L00000782	
L00000783	```yaml
L00000784	plan_unit_id: FS-011
L00000785	unit_type: requirement
L00000786	status: accepted
L00000787	owner_doc: Plans/Formatters_System.md
L00000788	canonical_text: The unified Settings page exposes a dedicated Formatters tab with a global enable toggle, built-in and custom formatter table, detected/not found/disabled/custom status, expandable command/environment/extensions editors, reset-to-default controls, custom formatter add/remove workflows, validation, and Global/Project scope selection.
L00000789	gui_related: true
L00000790	gui_classification_reason: This unit defines a user-visible Settings tab, controls, form fields, table columns, and validation behavior.
L00000791	split_recommended: false
L00000792	depends_on: []
