<<< CONTEXT_BEFORE canonical_document_lines=2500-2511 >>>
L00002500	- disabled reason
L00002636	owner_doc: Plans/WorktreeGitImprovement.md
L00002637	canonical_text: Review mode owns worktree/base/PR/range comparisons, compare settings, stale-target fallback, and reusable hunk-level diff identity across chat, file surfaces, and Source Control.
L00002638	gui_related: true
L00002639	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002640	split_recommended: false
L00002641	depends_on:
L00002642	- PDS-003
L00002643	- PDS-004
L00002644	- PDS-005
L00002645	- PNC-001
L00002646	- W-017
L00002647	- W-031
L00002648	unblocks: []
L00002649	acceptance_criteria:
L00002650	- W-035 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002651	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002652	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002653	validation_surfaces:
L00002654	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002655	- python3 scripts/pm-plan-index.py validate
L00002656	risk_class: worktree_git_drift
L00002657	reasoning_tier: standard
L00002658	context_scope: worktree_git_batch_202
L00002659	implementation_surfaces:
L00002660	- Plans/WorktreeGitImprovement.md
L00002661	node_compile_hint:
L00002662	  mode: review_compare_identity
L00002663	  create_worknodes: false
L00002664	source_lineage:
L00002665	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002666	preserved_exact_tokens:
L00002667	- Review mode
L00002668	- Open Review Mode
L00002669	- Source Control > History
L00002670	- Worktrees
L00002671	- cmd.source_control.review.open/swap/filter
L00002672	- cmd.source_control.open_review
L00002673	- cmd.source_control.set_compare_target
L00002674	- cmd.source_control.toggle_generated_filter
L00002675	- stale-target
L00002676	- stage
L00002677	- unstage
L00002678	- discard
L00002679	- apply
L00002680	- Search-within-diff
L00002681	negative_constraints: []
L00002682	preserved_contractrefs:
L00002683	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Orchestrator_Page.md#Source Control boundary, ContractName:Plans/storage-plan.md'
L00002684	compatibility_only_notes:
L00002685	- cmd.source_control.review.open/swap/filter compatibility aliases resolve to catalog-owned review commands.
L00002686	stale_retired_dispositions:
L00002687	- When compare target is gone, pruned, or stale-target, open nearest valid baseline when one exists and explain the downgrade.
L00002688	owner_hints:
L00002689	- Plans/WorktreeGitImprovement.md
L00002690	- Plans/UI_Command_Catalog.md
L00002691	- Plans/assistant-chat-design.md
L00002692	- Plans/Orchestrator_Page.md
L00002693	- Plans/storage-plan.md
L00002694	```
L00002695	
L00002696	### W-036 - Conflict Assistant
L00002697	
L00002698	```yaml
L00002699	plan_unit_id: W-036
L00002700	unit_type: requirement
L00002701	status: accepted
L00002702	owner_doc: Plans/WorktreeGitImprovement.md
L00002703	canonical_text: Conflict assistant provides guided merge, rebase/worktree, and worktree-conflict repair through Source Control while preserving explicit approval and separate resolution records.
L00002704	gui_related: true
L00002705	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002706	split_recommended: false
L00002707	depends_on:
L00002708	- PDS-003
L00002709	- PDS-004
L00002710	- PDS-005
L00002711	- PNC-001
L00002712	- W-009
L00002713	- W-010
L00002714	- W-033
L00002715	unblocks: []
L00002716	acceptance_criteria:
L00002717	- W-036 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002718	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002719	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002720	validation_surfaces:
L00002721	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002722	- python3 scripts/pm-plan-index.py validate
L00002723	risk_class: worktree_git_drift
L00002724	reasoning_tier: standard
L00002725	context_scope: worktree_git_batch_202
L00002726	implementation_surfaces:
L00002727	- Plans/WorktreeGitImprovement.md
L00002728	node_compile_hint:
L00002729	  mode: conflict_assistant_gui
L00002730	  create_worknodes: false
L00002731	source_lineage:
L00002732	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002733	preserved_exact_tokens:
L00002734	- Conflict assistant
L00002735	- Source Control > Changes
L00002736	- Open Conflict Assistant
L00002737	- cmd.source_control.open_conflict
L00002738	- cmd.source_control.open_merge_editor
L00002739	- cmd.source_control.resolve_conflict_side
L00002740	- cmd.source_control.mark_conflict_resolved
L00002741	- auto-open
L00002742	- structured merge view
L00002743	negative_constraints:
L00002744	- Conflict assistant must not silently resolve semantic conflicts or auto-write a side selection without explicit approval.
L00002745	preserved_contractrefs: []
L00002746	compatibility_only_notes: []
L00002747	stale_retired_dispositions: []
L00002748	owner_hints:
L00002749	- Plans/WorktreeGitImprovement.md
L00002750	- Plans/UI_Command_Catalog.md
L00002751	- Plans/FinalGUISpec.md
L00002752	```
L00002753	
L00002754	### W-037 - Config Wiring Option B
L00002755	
L00002756	```yaml
L00002757	plan_unit_id: W-037
L00002758	unit_type: requirement
L00002759	status: accepted
L00002760	owner_doc: Plans/WorktreeGitImprovement.md
L00002761	canonical_text: "Run start builds PuppetMasterConfig from the current in-memory gui_config through Option B, Save only persists next-launch YAML, fallback must not silently start default-only, and redb projection remains later storage-plan scope."
L00002762	gui_related: true
L00002763	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002764	split_recommended: false
L00002765	depends_on:
L00002766	- PDS-003
L00002767	- PDS-004
L00002768	- PDS-005
L00002769	- PNC-001
L00002770	- W-002
L00002771	- W-003
L00002772	unblocks: []
L00002773	acceptance_criteria:
L00002774	- "W-037 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002775	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002776	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002777	validation_surfaces:
L00002778	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002779	- python3 scripts/pm-plan-index.py validate
L00002780	risk_class: worktree_git_drift
L00002781	reasoning_tier: standard
L00002782	context_scope: worktree_git_batch_203
L00002783	implementation_surfaces:
L00002784	- Plans/WorktreeGitImprovement.md
L00002785	node_compile_hint:
L00002786	  mode: config_gui_projection
L00002787	  create_worknodes: false
L00002788	source_lineage:
L00002789	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0059
L00002790	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0060
L00002791	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0061
L00002792	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0062
L00002793	preserved_exact_tokens:
L00002794	- "Config Wiring (Prerequisite)"
L00002795	- "GuiConfig"
L00002796	- "PuppetMasterConfig"
L00002797	- "active_config_path()"
L00002798	- "ConfigManager::discover_with_hint(hint)"
L00002799	- "YAML-only"
L00002800	- "projected in redb"
L00002801	- "Option B"
L00002802	- "Option A"
L00002803	- "Option C"
L00002804	negative_constraints:
L00002805	- "Option B and Phase 1 config wiring are required for the initial release."
L00002806	- "Do not require Save before Run for execution-affecting GUI settings."
L00002807	- "Do not silently fall back to default config if config build/discovery fails."
L00002808	preserved_contractrefs: []
L00002809	compatibility_only_notes:
L00002810	- "redb projection is later storage-plan scope, not initial config-wiring scope."
L00002811	stale_retired_dispositions: []
L00002812	owner_hints:
L00002813	- "Plans/WorktreeGitImprovement.md"
L00002814	- "Plans/storage-plan.md"
L00002815	```
L00002816	
L00002817	### W-038 - Execution-Affecting Projection Completeness
L00002818	
L00002819	```yaml
L00002820	plan_unit_id: W-038
L00002821	unit_type: requirement
L00002822	status: accepted
L00002823	owner_doc: Plans/WorktreeGitImprovement.md
L00002824	canonical_text: "Every GUI setting that changes runtime behavior, including interview execution-affecting settings, HITL node toggles, Git enablement, branching fields, and per-provider concurrency caps, belongs in the run-start config snapshot rather than GUI-only state."
L00002825	gui_related: true
L00002826	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002827	split_recommended: false
L00002828	depends_on:
L00002829	- PDS-003
L00002830	- PDS-004
L00002831	- PDS-005
L00002832	- PNC-001
L00002833	- W-002
L00002834	- W-037
L00002835	unblocks: []
L00002836	acceptance_criteria:
L00002837	- "W-038 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002838	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002839	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002840	validation_surfaces:
L00002841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002842	- python3 scripts/pm-plan-index.py validate
L00002843	risk_class: worktree_git_drift
L00002844	reasoning_tier: standard
L00002845	context_scope: worktree_git_batch_203
L00002846	implementation_surfaces:
L00002847	- Plans/WorktreeGitImprovement.md
L00002848	node_compile_hint:
L00002849	  mode: run_config_snapshot_projection
L00002850	  create_worknodes: false
L00002851	source_lineage:
L00002852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0063
L00002853	preserved_exact_tokens:
L00002854	- "Execution-affecting projection completeness"
L00002855	- "enable_parallel_execution"
L00002856	- "enable_git"
L00002857	- "branching.base_branch"
L00002858	- "branching.auto_pr"
L00002859	- "strategy"
L00002860	- "granularity"
L00002861	- "naming_pattern"
L00002862	- "concurrency.global.per_provider"
L00002863	- "concurrency.overrides.orchestrator.per_provider"
L00002864	negative_constraints:
L00002865	- "Execution-affecting GUI settings must not remain GUI-only."
L00002866	- "Projection completeness is by behavior class, not ad hoc exception."
L00002867	preserved_contractrefs:
L00002868	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/human-in-the-loop.md"
L00002869	compatibility_only_notes: []
L00002870	stale_retired_dispositions: []
L00002871	owner_hints:
L00002872	- "Plans/WorktreeGitImprovement.md"
L00002873	- "Plans/orchestrator-subagent-integration.md"
L00002874	- "Plans/interview-subagent-integration.md"
L00002875	- "Plans/human-in-the-loop.md"
L00002876	```
L00002877	

<<< CONTEXT_AFTER canonical_document_lines=2878-2889 >>>
L00002878	### W-039 - Phase Dependency Order
L00002879	
L00002880	```yaml
L00002881	plan_unit_id: W-039
L00002882	unit_type: constraint
L00002883	status: accepted
L00002884	owner_doc: Plans/WorktreeGitImprovement.md
L00002885	canonical_text: "Implementation sequencing keeps Phase 1 config wiring before worktree/Git phases, Phase 3.1 git binary resolution before worktree merge checks, and Phase 5 tests after Phase 2 and Phase 3 implementation behavior exists."
L00002886	gui_related: false
L00002887	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00002888	split_recommended: false
L00002889	depends_on:
