<<< CONTEXT_BEFORE canonical_document_lines=14612-14623 >>>
L00014612	      "inline_handlers": {},
L00014756	      "class": "settings-tab",
L00014757	      "ui_location": "panel-settings",
L00014758	      "label": "Plugins & Skills",
L00014759	      "attrs": {
L00014760	        "href": "#a-plugins"
L00014761	      },
L00014762	      "inline_handlers": {},
L00014763	      "command_tokens": [],
L00014764	      "local_or_demo_markers": [],
L00014765	      "accessibility_gaps": [],
L00014766	      "disposition": "concept_only_owner_adjudicated",
L00014767	      "canonical_command_id": null,
L00014768	      "wiring_matrix_key": null,
L00014769	      "notes": [
L00014770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014771	      ],
L00014772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014773	    },
L00014774	    {
L00014775	      "inventory_id": "pmconcept.l13464.0536",
L00014776	      "line": 13464,
L00014777	      "tag": "a",
L00014778	      "html_id": null,
L00014779	      "name": null,
L00014780	      "role": null,
L00014781	      "class": "settings-tab",
L00014782	      "ui_location": "panel-settings",
L00014783	      "label": "Formatters & LSP",
L00014784	      "attrs": {
L00014785	        "href": "#a-formatters"
L00014786	      },
L00014787	      "inline_handlers": {},
L00014788	      "command_tokens": [],
L00014789	      "local_or_demo_markers": [],
L00014790	      "accessibility_gaps": [],
L00014791	      "disposition": "concept_only_owner_adjudicated",
L00014792	      "canonical_command_id": null,
L00014793	      "wiring_matrix_key": null,
L00014794	      "notes": [
L00014795	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014796	      ],
L00014797	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014798	    },
L00014799	    {
L00014800	      "inventory_id": "pmconcept.l13465.0537",
L00014801	      "line": 13465,
L00014802	      "tag": "a",
L00014803	      "html_id": null,
L00014804	      "name": null,
L00014805	      "role": null,
L00014806	      "class": "settings-tab",
L00014807	      "ui_location": "panel-settings",
L00014808	      "label": "Commands & Shortcuts",
L00014809	      "attrs": {
L00014810	        "href": "#a-commands"
L00014811	      },
L00014812	      "inline_handlers": {},
L00014813	      "command_tokens": [],
L00014814	      "local_or_demo_markers": [],
L00014815	      "accessibility_gaps": [],
L00014816	      "disposition": "concept_only_owner_adjudicated",
L00014817	      "canonical_command_id": null,
L00014818	      "wiring_matrix_key": null,
L00014819	      "notes": [
L00014820	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014821	      ],
L00014822	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014823	    },
L00014824	    {
L00014825	      "inventory_id": "pmconcept.l13468.0538",
L00014826	      "line": 13468,
L00014827	      "tag": "a",
L00014828	      "html_id": null,
L00014829	      "name": null,
L00014830	      "role": null,
L00014831	      "class": "settings-tab",
L00014832	      "ui_location": "panel-settings",
L00014833	      "label": "Editor UX & File Manager",
L00014834	      "attrs": {
L00014835	        "href": "#a-editor"
L00014836	      },
L00014837	      "inline_handlers": {},
L00014838	      "command_tokens": [],
L00014839	      "local_or_demo_markers": [],
L00014840	      "accessibility_gaps": [],
L00014841	      "disposition": "concept_only_owner_adjudicated",
L00014842	      "canonical_command_id": null,
L00014843	      "wiring_matrix_key": null,
L00014844	      "notes": [
L00014845	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014846	      ],
L00014847	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014848	    },
L00014849	    {
L00014850	      "inventory_id": "pmconcept.l13469.0539",
L00014851	      "line": 13469,
L00014852	      "tag": "a",
L00014853	      "html_id": null,
L00014854	      "name": null,
L00014855	      "role": null,
L00014856	      "class": "settings-tab",
L00014857	      "ui_location": "panel-settings",
L00014858	      "label": "Terminal & Shell",
L00014859	      "attrs": {
L00014860	        "href": "#a-terminal"
L00014861	      },
L00014862	      "inline_handlers": {},
L00014863	      "command_tokens": [],
L00014864	      "local_or_demo_markers": [],
L00014865	      "accessibility_gaps": [],
L00014866	      "disposition": "concept_only_owner_adjudicated",
L00014867	      "canonical_command_id": null,
L00014868	      "wiring_matrix_key": null,
L00014869	      "notes": [
L00014870	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014871	      ],
L00014872	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014873	    },
L00014874	    {
L00014875	      "inventory_id": "pmconcept.l13473.0540",
L00014876	      "line": 13473,
L00014877	      "tag": "input",
L00014878	      "html_id": null,
L00014879	      "name": null,
L00014880	      "role": null,
L00014881	      "class": "settings-search-input",
L00014882	      "ui_location": "panel-settings",
L00014883	      "label": "Search settings...",
L00014884	      "attrs": {
L00014885	        "type": "text",
L00014886	        "placeholder": "Search settings..."
L00014887	      },
L00014888	      "inline_handlers": {},
L00014889	      "command_tokens": [],
L00014890	      "local_or_demo_markers": [],
L00014891	      "accessibility_gaps": [],
L00014892	      "disposition": "concept_only_owner_adjudicated",
L00014893	      "canonical_command_id": null,
L00014894	      "wiring_matrix_key": null,
L00014895	      "notes": [
L00014896	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014897	      ],
L00014898	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014899	    },
L00014900	    {
L00014901	      "inventory_id": "pmconcept.l13482.0541",
L00014902	      "line": 13482,
L00014903	      "tag": "select",
L00014904	      "html_id": null,
L00014905	      "name": null,
L00014906	      "role": null,
L00014907	      "class": null,
L00014908	      "ui_location": "panel-settings",
L00014909	      "label": "Retro Dark Basic Light",
L00014910	      "attrs": {},
L00014911	      "inline_handlers": {},
L00014912	      "command_tokens": [],
L00014913	      "local_or_demo_markers": [],
L00014914	      "accessibility_gaps": [],
L00014915	      "disposition": "concept_only_owner_adjudicated",
L00014916	      "canonical_command_id": null,
L00014917	      "wiring_matrix_key": null,
L00014918	      "notes": [
L00014919	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014920	      ],
L00014921	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014922	    },
L00014923	    {
L00014924	      "inventory_id": "pmconcept.l13483.0542",
L00014925	      "line": 13483,
L00014926	      "tag": "input",
L00014927	      "html_id": null,
L00014928	      "name": null,
L00014929	      "role": null,
L00014930	      "class": null,
L00014931	      "ui_location": "panel-settings",
L00014932	      "label": "100",
L00014933	      "attrs": {
L00014934	        "type": "range",
L00014935	        "value": "100"
L00014936	      },
L00014937	      "inline_handlers": {},
L00014938	      "command_tokens": [],
L00014939	      "local_or_demo_markers": [],
L00014940	      "accessibility_gaps": [],
L00014941	      "disposition": "concept_only_owner_adjudicated",
L00014942	      "canonical_command_id": null,
L00014943	      "wiring_matrix_key": null,
L00014944	      "notes": [
L00014945	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014946	      ],
L00014947	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014948	    },
L00014949	    {
L00014950	      "inventory_id": "pmconcept.l13484.0543",
L00014951	      "line": 13484,
L00014952	      "tag": "input",
L00014953	      "html_id": null,
L00014954	      "name": null,
L00014955	      "role": null,
L00014956	      "class": null,
L00014957	      "ui_location": "panel-settings",
L00014958	      "label": "input",
L00014959	      "attrs": {
L00014960	        "type": "checkbox"
L00014961	      },
L00014962	      "inline_handlers": {},
L00014963	      "command_tokens": [],
L00014964	      "local_or_demo_markers": [],
L00014965	      "accessibility_gaps": [],
L00014966	      "disposition": "concept_only_owner_adjudicated",
L00014967	      "canonical_command_id": null,
L00014968	      "wiring_matrix_key": null,
L00014969	      "notes": [
L00014970	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014971	      ],
L00014972	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014973	    },
L00014974	    {
L00014975	      "inventory_id": "pmconcept.l13485.0544",
L00014976	      "line": 13485,
L00014977	      "tag": "input",
L00014978	      "html_id": null,
L00014979	      "name": null,
L00014980	      "role": null,
L00014981	      "class": null,
L00014982	      "ui_location": "panel-settings",
L00014983	      "label": "input",
L00014984	      "attrs": {
L00014985	        "type": "checkbox"
L00014986	      },
L00014987	      "inline_handlers": {},
L00014988	      "command_tokens": [],
L00014989	      "local_or_demo_markers": [],
L00014990	      "accessibility_gaps": [],
L00014991	      "disposition": "concept_only_owner_adjudicated",
L00014992	      "canonical_command_id": null,
L00014993	      "wiring_matrix_key": null,
L00014994	      "notes": [
L00014995	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014996	      ],
L00014997	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014998	    },
L00014999	    {
L00015000	      "inventory_id": "pmconcept.l13486.0545",
L00015001	      "line": 13486,
L00015002	      "tag": "select",
L00015003	      "html_id": null,
L00015004	      "name": null,
L00015005	      "role": null,
L00015006	      "class": null,
L00015007	      "ui_location": "panel-settings",
L00015008	      "label": "Orbitron & Rajdhani Inter & Mono",
L00015009	      "attrs": {},
L00015010	      "inline_handlers": {},
L00015011	      "command_tokens": [],
L00015012	      "local_or_demo_markers": [],
L00015013	      "accessibility_gaps": [],
L00015014	      "disposition": "concept_only_owner_adjudicated",
L00015015	      "canonical_command_id": null,
L00015016	      "wiring_matrix_key": null,
L00015017	      "notes": [
L00015018	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015019	      ],
L00015020	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015021	    },

<<< CONTEXT_AFTER canonical_document_lines=15022-15033 >>>
L00015022	    {
L00015023	      "inventory_id": "pmconcept.l13488.0546",
L00015024	      "line": 13488,
L00015025	      "tag": "button",
L00015026	      "html_id": null,
L00015027	      "name": null,
L00015028	      "role": null,
L00015029	      "class": "bento-action",
L00015030	      "ui_location": "panel-settings",
L00015031	      "label": "Configure 12 settings...",
L00015032	      "attrs": {},
L00015033	      "inline_handlers": {},
