<<< AUTHORITATIVE_CORE canonical_document_lines=1-356 >>>
L00000001	# DRY Rules (Canonical)
L00000088	Contract checks must keep `ContractRef` taxonomy stricter in the gate text than in consumer summaries: reconcile owner docs in this order, `Contracts_V0.md`, `Crosswalk.md`, `UI_Command_Catalog.md`, `FinalGUISpec.md`, then consumer docs. Duplicated `cost_usage` text is a DRY reconciliation risk because one copy can drift while another stays stale, and `storage-plan.md` mismatches are same-file reconciliation problems before they are cross-doc mismatches.
L00000089	
L00000090	Early `event-source` tables that already consume newer runtime-lineage concepts later in the same consumer docs are internally stale and must be reconciled at the owner route, not patched as isolated table gaps. Duplicated `Crosswalk.md` numbering is a DRY failure because it undermines `ContractRef` stability and gateable traceability.
L00000091	
L00000092	Corroboration routing must keep at least two layers distinct: `corroboration_request` packet input and `corroboration_result` output evidence. Dispatch contracts must state which fields are executor-facing and mandatory for correctness at dispatch time, while optional disclosure or `/overlay` fields stay consumer-facing and do not become required dispatch schema.
L00000093	
L00000094	UI `/behavior` docs may carry a top-level statement, but implementation agents need the owner-defined operational policy layer before consumer summaries can be canonical. Blocked-episode `gap-005` cleanup must distinguish globally missing canon from owner-defined canon that is only absent from Tools and `/chat/usage` consumers.
L00000095	
L00000096	Route reconciliation updates owner docs first, then consumer docs consume the canonical route/object model; consumer pages must not invent `/object` or page-local identity rules as peer canon.
L00000097	
L00000098	ContractRef: Primitive:DRYRules, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md
L00000099	
L00000100	## 3. "Index-only" guidance
L00000101	
L00000102	### 3.1 Assistant worktree DRY routing
L00000103	
L00000104	Thread-to-worktree binding follows the standard owner-routed DRY pattern:
L00000105	
L00000106	| Concept | Owner doc | Consumers cross-ref, do not redefine |
L00000107	|---|---|---|
L00000108	| Thread worktree binding model (1:1) | `Plans/assistant-chat-design.md` | storage-plan.md, Contracts_V0.md, Crosswalk.md |
L00000109	| 11 seglog events (`chat.thread_worktree_*`) | `Plans/assistant-chat-design.md` | storage-plan.md, Contracts_V0.md, Wiring_Matrix.md |
L00000110	| 6 commands (`cmd.chat.worktree.*`) | `Plans/assistant-chat-design.md` | UI_Command_Catalog.md, Commands_System.md, Contracts_V0.md |
L00000111	| 10 settings keys | `Plans/assistant-chat-design.md` | storage-plan.md, FinalGUISpec.md |
L00000112	| Merge-back flow (4 paths) | `Plans/assistant-chat-design.md` | GitHub_Integration.md, Executor_Protocol.md |
L00000113	| Pre-merge test gate | `Plans/assistant-chat-design.md` | storage-plan.md, Executor_Protocol.md |
L00000114	| SC accordion layout | `Plans/GitHub_Integration.md` | storage-plan.md, FinalGUISpec.md |
L00000115	| `owner_thread_id` on worktree_record.v1 | `Plans/storage-plan.md` | WorktreeGitImprovement.md, Orchestrator_Page.md |
L00000116	
L00000117	Consumer docs MUST cross-reference the owner doc rather than redefining canonical details. Tables, enums, field lists, and behavioral rules live in the owner doc only.
L00000118	
L00000119	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/assistant-chat-design.md
L00000120	
L00000121	### 3.2 Assistant chat/runtime/question/dispatcher DRY routing
L00000122	
L00000123	`Plans/assistant-chat-design.md` is the owner for chat/runtime/question/dispatcher behavior and the consumer carry-through points for web, permissions, runtime identity, blocked payloads, and TODO persistence. Repaired owner docs MUST index their assistant-chat consumers coherently rather than duplicating or drifting the owner rules.
L00000124	
L00000125	Named carry-through anchors are `## 4`, `### 7.4`, `### 8.6`, `### 13.2`, and `### 27.2`; the `/runtime/question/dispatcher` owner seam and `/section` carry-through metadata must remain traceable in packet/state evidence. Obligation IDs `obl-036`, `obl-037`, `obl-042`, `obl-048`, `obl-008`, `obl-040`, `obl-041`, `obl-043`, `obl-059`, `obl-060`, `obl-061`, `obl-062`, `obl-064`, and `obl-068` must survive as traceability inputs for the owner rewrite plus consumer reconciliation.
L00000126	
L00000127	ContractRef: Primitive:DRYRules, ContractName:Plans/assistant-chat-design.md
L00000128	
L00000129	A plan MAY include an index/list of IDs (event kinds, UI command IDs, tool IDs) but MUST NOT redefine schemas owned elsewhere.
L00000130	
L00000131	ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2
L00000132	
L00000133	---
L00000134	
L00000135	## 4. Forbidden patterns (drift accelerators)
L00000136	- `TBD`, `Open question`, `ask later` in plan requirements.
L00000137	- Vague requirements like "robust", "graceful", "secure" without measurable behavior.
L00000138	- Duplicating provider CLI details outside Provider SSOT.
L00000139	
L00000140	ContractRef: PolicyRule:Decision_Policy.md§2
L00000141	
L00000142	---
L00000143	
L00000144	## 5. MUST/SHALL/REQUIRED implies ContractRef
L00000145	Any statement using **MUST / SHALL / REQUIRED / NEVER** MUST include at least one `ContractRef:` line.
L00000146	
L00000147	ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2
L00000148	
L00000149	---
L00000150	
L00000151	## 6. ContractRef taxonomy (allowed categories)
L00000152	
L00000153	
L00000154	ContractRef entries are comma-separated.
L00000155	
L00000156	Allowed categories (minimum):
L00000157	- `SchemaID:<id>`
L00000158	- `ContractName:<path>#<anchor>`
L00000159	- `Primitive:<name>`
L00000160	- `ToolID:<id>`
L00000161	- `EventType:<type>`
L00000162	- `ConfigKey:<key>`
L00000163	- `PolicyRule:<id>`
L00000164	- `UICommand:<id>`
L00000165	- `Invariant:<id>`
L00000166	- `Gate:<id>`
L00000167	
L00000168	ContractRef: Primitive:DRYRules
L00000169	
L00000170	---
L00000171	
L00000172	<a id="7"></a>
L00000173	## 7. ContractRef annotation rule (canonical)
L00000174	**Rule:** Every operational requirement MUST have at least one `ContractRef:`.
L00000175	
L00000176	Operational requirement detection (deterministic):
L00000177	- Any line containing: `MUST`, `MUST NOT`, `SHALL`, `REQUIRED`, `NEVER`.
L00000178	
L00000179	ContractRef: ContractName:Plans/Progression_Gates.md#GATE-009
L00000180	
L00000181	ContractRef format:
L00000182	```text
L00000183	... requirement text ...
L00000184	ContractRef: Primitive:DRYRules, ContractName:Plans/Contracts_V0.md#AuthState
L00000185	```
L00000186	
L00000187	The allowed `ContractName:<path>#<anchor>` category is a path-plus-anchor form; this traceability-format example deliberately uses a file-path plus anchor, so owner-routing examples do not depend on path-only or self-referential `ContractName` forms.
L00000188	
L00000189	ContractRef: Gate:GATE-009, ContractName:Plans/Progression_Gates.md#GATE-009
L00000190	
L00000191	---
L00000192	
L00000193	## 7.1 Packet-fidelity semantic matching
L00000194	Packet-fidelity checks used by VERIFIER packet preflight and SCRIBE self-check MUST ignore standalone lines whose trimmed text starts with `ContractRef:` on both the packet-text side and the file-text side before substring matching.
L00000195	
L00000196	Required matching order:
L00000197	1. Strip standalone `ContractRef:` lines from both texts.
L00000198	2. Convert CRLF to LF.
L00000199	3. Trim trailing whitespace per line.
L00000200	4. Collapse runs of spaces/tabs to a single space.
L00000201	5. Collapse 3+ blank lines to 2 blank lines.
L00000202	6. Perform substring matching on the normalized texts.
L00000203	
L00000204	This semantic matching rule exists only for packet-fidelity/self-check comparisons and MUST NOT weaken ContractRef enforcement in run-gates or any other plan-quality gate.
L00000205	
L00000206	ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2
L00000207	
L00000208	---
L00000209	
L00000210	## 8. Reference style
L00000211	- Prefer referencing canonical files/anchors over inline duplication.
L00000212	- Prefer stable anchors (`<a id="..."></a>`) for cross-doc links when heading slugging could change.
L00000213	
L00000214	ContractRef: Primitive:DRYRules
L00000215	
L00000216	---
L00000217	
L00000218	<a id="9"></a>
L00000219	## 9. No unreferenced operational text
L00000220	
L00000221	
L00000222	Operational requirements without `ContractRef:` are non-canonical and MUST fail the plan-quality gate.
L00000223	
L00000224	ContractRef: Gate:GATE-009
L00000225	
L00000226	---
L00000227	
L00000228	<a id="10"></a>
L00000229	## 10. Inline requirement tag convention (readability only)
L00000230	
L00000231	This convention is **readability-only and non-authoritative**. It provides a lightweight way to annotate requirement references inline in prose — it does NOT constitute traceability evidence.
L00000232	
L00000233	**Tag format:**
L00000234	- `Req:FR-001` — functional requirement reference
L00000235	- `Req:NFR-001` — non-functional requirement reference
L00000236	- `Req:REQ-001` — generic requirement reference
L00000237	
L00000238	Authoritative requirement coverage lives ONLY in:
L00000239	1. Node shard `requirement_refs` fields (schema: `pm.project-plan-node.v1`)
L00000240	2. Derived coverage JSON at `.puppet-master/project/traceability/requirements_coverage.json`
L00000241	
L00000242	ContractRef: SchemaID:pm.project-plan-node.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/DRY_Rules.md#10
L00000243	
L00000244	Inline tags MUST NOT be used as the sole traceability mechanism.  
L00000245	ContractRef: SchemaID:pm.project-plan-node.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/DRY_Rules.md#10
L00000246	
L00000247	If an inline tag and a node's `requirement_refs` conflict, `requirement_refs` MUST be treated as authoritative.  
L00000248	ContractRef: SchemaID:pm.project-plan-node.v1, Gate:GATE-011, ContractName:Plans/DRY_Rules.md#10
L00000249	
L00000250	---
L00000251	
L00000252	## References
L00000253	- `Plans/Progression_Gates.md#GATE-009`
L00000254	- `Plans/Progression_Gates.md#GATE-011`
L00000255	- `Plans/Contracts_V0.md`
L00000256	- `Plans/Spec_Lock.json`
L00000257	- `Plans/requirements_coverage.schema.json`
L00000258	
L00000259	## Owner / Consumer Map
L00000260	
L00000261	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/DRY_Rules.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000262	
L00000263	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000264	
L00000265	## PlanUnits
L00000266	
L00000267	### DR-002 - DRY Rules Authority And Naming Guard
L00000268	
L00000269	```yaml
L00000270	plan_unit_id: DR-002
L00000271	unit_type: requirement
L00000272	status: accepted
L00000273	owner_doc: Plans/DRY_Rules.md
L00000274	canonical_text: DRY_Rules.md is the canonical DRY/SSOT rule owner; platform naming is "Puppet Master" only, and older names may be referenced only as "legacy naming" without quoting them.
L00000275	gui_related: false
L00000276	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000277	split_recommended: false
L00000278	depends_on: []
L00000279	unblocks: []
L00000280	acceptance_criteria:
L00000281	- The covered source span remains losslessly available for exact-text audit.
L00000282	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000283	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000284	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000285	validation_surfaces:
L00000286	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000287	- python3 scripts/pm-plan-index.py validate
L00000288	risk_class: dry_rule_drift
L00000289	reasoning_tier: standard
L00000290	context_scope: dry_rules_standardization
L00000291	implementation_surfaces:
L00000292	- Plans/DRY_Rules.md
L00000293	node_compile_hint:
L00000294	  mode: dry_rules_authority_and_naming_guard
L00000295	  create_worknodes: false
L00000296	source_lineage:
L00000297	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0001
L00000298	preserved_exact_tokens:
L00000299	- DRY Rules (Canonical)
L00000300	- PUPPET MASTER -- DRY / SSOT RULES
L00000301	- ABSOLUTE NAMING RULE
L00000302	- Puppet Master
L00000303	- legacy naming
L00000304	negative_constraints:
L00000305	- Do not quote older platform names.
L00000306	compatibility_only_notes: []
L00000307	stale_retired_dispositions: []
L00000308	owner_boundary_notes: []
L00000309	owner_hints:
L00000310	- Plans/DRY_Rules.md
L00000311	```
L00000312	
L00000313	### DR-003 - Anti-Drift Scope And ContractRefs
L00000314	
L00000315	```yaml
L00000316	plan_unit_id: DR-003
L00000317	unit_type: requirement
L00000318	status: accepted
L00000319	owner_doc: Plans/DRY_Rules.md
L00000320	canonical_text: DRY rules define how plan documents reference SSOT sources instead of duplicating them, and how ContractRef annotations make requirements executable and gateable.
L00000321	gui_related: false
L00000322	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000323	split_recommended: false
L00000324	depends_on: []
L00000325	unblocks: []
L00000326	acceptance_criteria:
L00000327	- The covered source span remains losslessly available for exact-text audit.
L00000328	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000329	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000330	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000331	validation_surfaces:
L00000332	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000333	- python3 scripts/pm-plan-index.py validate
L00000334	risk_class: dry_rule_drift
L00000335	reasoning_tier: standard
L00000336	context_scope: dry_rules_standardization
L00000337	implementation_surfaces:
L00000338	- Plans/DRY_Rules.md
L00000339	node_compile_hint:
L00000340	  mode: anti_drift_scope_and_contractrefs
L00000341	  create_worknodes: false
L00000342	source_lineage:
L00000343	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0002
L00000344	preserved_exact_tokens:
L00000345	- SSOT sources
L00000346	- 'ContractRef:'
L00000347	- executable and gateable
L00000348	- 'ContractRef: Primitive:DRYRules'
L00000349	negative_constraints: []
L00000350	compatibility_only_notes: []
L00000351	stale_retired_dispositions: []
L00000352	owner_boundary_notes: []
L00000353	owner_hints:
L00000354	- Plans/DRY_Rules.md
L00000355	```
L00000356	

<<< CONTEXT_AFTER canonical_document_lines=357-368 >>>
L00000357	### DR-004 - Global SSOT Precedence
L00000358	
L00000359	```yaml
L00000360	plan_unit_id: DR-004
L00000361	unit_type: requirement
L00000362	status: accepted
L00000363	owner_doc: Plans/DRY_Rules.md
L00000364	canonical_text: When documents conflict, resolution order is Spec_Lock.json, Crosswalk.md, DRY_Rules.md, Glossary.md, then Decision_Policy.md.
L00000365	gui_related: false
L00000366	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000367	split_recommended: false
L00000368	depends_on: []
