<<< CONTEXT_BEFORE canonical_document_lines=3913-3924 >>>
L00003913	  - "`WebUI`"
L00003963	source_lineage:
L00003964	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0051
L00003965	preserved_exact_tokens:
L00003966	  - "`<Config Type=\"Port\" ... />`"
L00003967	  - "`<Config Type=\"Path\" ... />`"
L00003968	  - "`<Config Type=\"Variable\" ... />`"
L00003969	  - "`<Config Type=\"Device\" ... />`"
L00003970	  - "`Display`"
L00003971	  - "`Mask`"
L00003972	  - "`Mode`"
L00003973	  - "`tcp`"
L00003974	  - "`udp`"
L00003975	negative_constraints:
L00003976	  - "Puppet Master must not invent values when it cannot map a source item into the required attribute set."
L00003977	owner_hints:
L00003978	  - Plans/Containers_Registry_and_Unraid.md
L00003979	```
L00003980	
L00003981	### CRAU-056 - Known XML Field Registry
L00003982	
L00003983	```yaml
L00003984	plan_unit_id: CRAU-056
L00003985	unit_type: requirement
L00003986	status: accepted
L00003987	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00003988	canonical_text: >-
L00003989	  The first implementation keeps a known XML field registry: application
L00003990	  template fields map display_name, image_ref, registry_host, web_ui_url,
L00003991	  support_url, overview_markdown, icon_source, category_labels[], and
L00003992	  config_items[] to their XML shapes with local-save and auto-push requirements,
L00003993	  while ca_profile.xml recognized fields map display_name, overview_markdown,
L00003994	  support_url, and icon_source to XML elements required for auto-push.
L00003995	gui_related: true
L00003996	gui_classification_reason: Known field mapping drives visible template/profile editors and generated XML review.
L00003997	split_recommended: true
L00003998	split_recommendation_reason: This unit folds structural S0050 plus field tables S0052-S0053 into one registry contract.
L00003999	depends_on: [CRAU-054, CRAU-055]
L00004000	unblocks: [CRAU-063]
L00004001	acceptance_criteria:
L00004002	  - Application template normalized fields map to the documented XML elements/shapes.
L00004003	  - Required-for-local-save and required-for-auto-push columns remain preserved.
L00004004	  - ca_profile.xml recognized fields display_name, overview_markdown, support_url, and icon_source are required for auto-push.
L00004005	validation_surfaces:
L00004006	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004007	  - python3 scripts/pm-plan-index.py validate
L00004008	risk_class: field_registry_drift
L00004009	reasoning_tier: standard
L00004010	context_scope: known_xml_field_registry
L00004011	implementation_surfaces:
L00004012	  - Plans/Containers_Registry_and_Unraid.md
L00004013	node_compile_hint:
L00004014	  mode: known_xml_field_registry
L00004015	  create_worknodes: false
L00004016	source_lineage:
L00004017	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0050
L00004018	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0052
L00004019	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0053
L00004020	preserved_exact_tokens:
L00004021	  - "`display_name`"
L00004022	  - "`image_ref`"
L00004023	  - "`registry_host`"
L00004024	  - "`web_ui_url`"
L00004025	  - "`support_url`"
L00004026	  - "`overview_markdown`"
L00004027	  - "`icon_source`"
L00004028	  - "`category_labels[]`"
L00004029	  - "`config_items[]`"
L00004030	negative_constraints: []
L00004031	owner_hints:
L00004032	  - Plans/Containers_Registry_and_Unraid.md
L00004033	```
L00004034	
L00004035	### CRAU-057 - Unmanaged Local Generation Output
L00004036	
L00004037	```yaml
L00004038	plan_unit_id: CRAU-057
L00004039	unit_type: requirement
L00004040	status: accepted
L00004041	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004042	canonical_text: >-
L00004043	  When Unraid generation is enabled but managed template-repo handling is
L00004044	  disabled, unconfigured, or invalid, Puppet Master still generates a local
L00004045	  artifact set under .puppet-master/generated/unraid/project_id/publish_result_id
L00004046	  with template XML, ca_profile.xml when projected, and repo-managed uploaded
L00004047	  assets, emits unraid.template.generation.completed, and records template_repo_id
L00004048	  null plus commit_status and push_status not_attempted.
L00004049	gui_related: false
L00004050	gui_classification_reason: Local artifact generation target and status fields are backend output semantics; visible copy is split into CRAU-058.
L00004051	split_recommended: true
L00004052	split_recommendation_reason: Source span S0055 also includes visible copy and distribution target rationale split into CRAU-058.
L00004053	depends_on: [CRAU-049, CRAU-053]
L00004054	unblocks: [CRAU-058, CRAU-059]
L00004055	acceptance_criteria:
L00004056	  - Local artifacts are generated even when managed template-repo handling is disabled, unconfigured, or invalid.
L00004057	  - Output path is .puppet-master/generated/unraid/<project_id>/<publish_result_id>/.
L00004058	  - Required output includes template/<maintainer_slug>/<project_slug>.xml, template/ca_profile.xml when active profile is projected, and template/assets/maintainer/** for repo-managed uploaded assets.
L00004059	  - unraid.template.generation.completed still fires.
L00004060	  - template_repo_id is null and commit_status/push_status are not_attempted.
L00004061	validation_surfaces:
L00004062	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004063	  - python3 scripts/pm-plan-index.py validate
L00004064	risk_class: local_artifact_loss
L00004065	reasoning_tier: standard
L00004066	context_scope: unmanaged_local_generation_output
L00004067	implementation_surfaces:
L00004068	  - Plans/Containers_Registry_and_Unraid.md
L00004069	node_compile_hint:
L00004070	  mode: unmanaged_local_generation_output
L00004071	  create_worknodes: false
L00004072	source_lineage:
L00004073	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0055
L00004074	preserved_exact_tokens:
L00004075	  - "`.puppet-master/generated/unraid/<project_id>/<publish_result_id>/`"
L00004076	  - "`unraid.template.generation.completed`"
L00004077	  - "`template_repo_id`"
L00004078	  - "`commit_status`"
L00004079	  - "`push_status`"
L00004080	  - "`not_attempted`"
L00004081	negative_constraints:
L00004082	  - "Managed repo invalidity must not suppress local Unraid artifact generation when generation is enabled."
L00004083	owner_hints:
L00004084	  - Plans/Containers_Registry_and_Unraid.md
L00004085	```
L00004086	
L00004087	### CRAU-058 - Distribution Target Rationale And Local Result UX
L00004088	
L00004089	```yaml
L00004090	plan_unit_id: CRAU-058
L00004091	unit_type: requirement
L00004092	status: accepted
L00004093	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004094	canonical_text: >-
L00004095	  Unmanaged local generation describes the result as generated locally / not
L00004096	  attached to a managed repo, and the default distribution target for generated
L00004097	  Unraid XML is a separate Unraid template repository or Community
L00004098	  Applications-friendly template location rather than DockerHub or the main
L00004099	  application repository by default, preserving the rationale that DockerHub
L00004100	  stores images, public Unraid template distribution commonly uses GitHub
L00004101	  template repositories, and installed copies live under
L00004102	  /boot/config/plugins/dockerMan/templates-user.
L00004103	gui_related: true
L00004104	gui_classification_reason: Local-result wording and default distribution target are visible user-facing publishing semantics.
L00004105	split_recommended: true
L00004106	split_recommendation_reason: This unit folds structural distribution heading S0054 with visible rationale and copy from S0055.
L00004107	depends_on: [CRAU-057]
L00004108	unblocks: [CRAU-060]
L00004109	acceptance_criteria:
L00004110	  - UI copy describes unmanaged output as generated locally / not attached to a managed repo.
L00004111	  - Separate Unraid template repository or Community Applications-friendly template location is the primary default distribution target.
L00004112	  - Main application repository is optional export target only, not primary default.
L00004113	  - Rationale preserves DockerHub images, GitHub template repository workflows, and Unraid installed-copy path.
L00004114	validation_surfaces:
L00004115	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004116	  - python3 scripts/pm-plan-index.py validate
L00004117	risk_class: distribution_target_confusion
L00004118	reasoning_tier: standard
L00004119	context_scope: distribution_target_rationale_local_result_ux
L00004120	implementation_surfaces:
L00004121	  - Plans/Containers_Registry_and_Unraid.md
L00004122	node_compile_hint:
L00004123	  mode: distribution_target_contract
L00004124	  create_worknodes: false
L00004125	source_lineage:
L00004126	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0054
L00004127	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0055
L00004128	preserved_exact_tokens:
L00004129	  - "generated locally / not attached to a managed repo"
L00004130	  - "Community Applications"
L00004131	  - "DockerHub stores images, not Unraid XML"
L00004132	  - "`/boot/config/plugins/dockerMan/templates-user`"
L00004133	negative_constraints:
L00004134	  - "DockerHub must not be treated as the Unraid XML distribution target."
L00004135	owner_hints:
L00004136	  - Plans/Containers_Registry_and_Unraid.md
L00004137	```
L00004138	
L00004139	### CRAU-059 - Default Unraid Generation Toggle
L00004140	
L00004141	```yaml
L00004142	plan_unit_id: CRAU-059
L00004143	unit_type: requirement
L00004144	status: accepted
L00004145	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004146	canonical_text: >-
L00004147	  Unraid XML generation automatically runs after successful image publish by
L00004148	  default, a nearby GUI toggle can disable this behavior, and generation is part
L00004149	  of the first-class Docker publish flow rather than a hidden manual afterthought.
L00004150	gui_related: true
L00004151	gui_classification_reason: The default generation behavior and nearby GUI toggle are visible settings/workflow behavior.
L00004152	split_recommended: false
L00004153	depends_on: [CRAU-048, CRAU-057]
L00004154	unblocks: [CRAU-060]
L00004155	acceptance_criteria:
L00004156	  - Generate/update Unraid XML after successful image publish defaults enabled.
L00004157	  - Nearby GUI toggle disables generation.
L00004158	  - Generation remains part of first-class Docker publish flow, not hidden manual follow-up.
L00004159	validation_surfaces:
L00004160	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004161	  - python3 scripts/pm-plan-index.py validate
L00004162	risk_class: hidden_generation_default
L00004163	reasoning_tier: standard
L00004164	context_scope: default_unraid_generation_toggle
L00004165	implementation_surfaces:
L00004166	  - Plans/Containers_Registry_and_Unraid.md
L00004167	node_compile_hint:
L00004168	  mode: unraid_generation_default
L00004169	  create_worknodes: false
L00004170	source_lineage:
L00004171	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0056
L00004172	preserved_exact_tokens:
L00004173	  - "automatically generate/update Unraid XML"
L00004174	  - "nearby GUI toggle"
L00004175	negative_constraints:
L00004176	  - "Unraid XML generation must not become a hidden manual afterthought."
L00004177	owner_hints:
L00004178	  - Plans/Containers_Registry_and_Unraid.md
L00004179	```
L00004180	
L00004181	### CRAU-060 - Managed Template Repo Workflow Default
L00004182	
L00004183	```yaml
L00004184	plan_unit_id: CRAU-060
L00004185	unit_type: requirement
L00004186	status: accepted
L00004187	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004188	canonical_text: >-
L00004189	  Puppet Master manages the Unraid template repository workflow itself by
L00004190	  default, while the user can disable managed template-repo handling in settings.
L00004191	gui_related: false
L00004192	gui_classification_reason: The default workflow ownership is product behavior; settings UI consumes it through FinalGUISpec.
L00004193	split_recommended: false
L00004194	depends_on: [CRAU-059]
L00004195	unblocks: [CRAU-061]
L00004196	acceptance_criteria:
L00004197	  - Managed template-repo workflow is enabled by default.
L00004198	  - User can disable managed template-repo handling in settings.
L00004199	validation_surfaces:
L00004200	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004201	  - python3 scripts/pm-plan-index.py validate
L00004202	risk_class: managed_repo_default_drift
L00004203	reasoning_tier: standard
L00004204	context_scope: managed_template_repo_workflow_default
L00004205	implementation_surfaces:
L00004206	  - Plans/Containers_Registry_and_Unraid.md
L00004207	node_compile_hint:
L00004208	  mode: managed_template_repo_default
L00004209	  create_worknodes: false
L00004210	source_lineage:
L00004211	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0057
L00004212	preserved_exact_tokens:
L00004213	  - "manage the Unraid template repository workflow itself by default"
L00004214	  - "disable managed template-repo handling"
L00004215	negative_constraints: []
L00004216	consumer_hints:
L00004217	  - Plans/FinalGUISpec.md consumes the settings UI for disabling managed template-repo handling.
L00004218	owner_hints:
L00004219	  - Plans/Containers_Registry_and_Unraid.md
L00004220	```
L00004221	
L00004222	### CRAU-061 - Template Repo Default Identity
L00004223	
L00004224	```yaml
L00004225	plan_unit_id: CRAU-061
L00004226	unit_type: requirement
L00004227	status: accepted
L00004228	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004229	canonical_text: >-
L00004230	  Managed template-repo setup defaults create-new repository identity to repo
L00004231	  name project_slug-unraid-template, branch main, local managed working copy
L00004232	  .puppet-master/unraid-template-repos/project_id, template path
L00004233	  maintainer_slug/project_slug.xml, and maintainer profile path ca_profile.xml,
L00004234	  while repo name, branch, local path, and maintainer slug are overrideable
L00004235	  during setup.
L00004236	gui_related: false
L00004237	gui_classification_reason: Default repository identity, branch, paths, and overrideable setup fields are storage/project configuration semantics.
L00004238	split_recommended: true
L00004239	split_recommendation_reason: This unit folds structural parent headings S0058-S0059 plus default identity rules S0060.
L00004240	depends_on: [CRAU-060]
L00004241	unblocks: [CRAU-062, CRAU-063]
L00004242	acceptance_criteria:
L00004243	  - Create-new template repo defaults repo name to <project_slug>-unraid-template.
L00004244	  - Default branch is main.
L00004245	  - Local managed working copy is .puppet-master/unraid-template-repos/<project_id>/.
L00004246	  - Template path is <maintainer_slug>/<project_slug>.xml and profile path is ca_profile.xml.
L00004247	  - User may override repo name, branch, local path, and maintainer slug during setup.
L00004248	validation_surfaces:
L00004249	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004250	  - python3 scripts/pm-plan-index.py validate
L00004251	risk_class: repo_identity_drift
L00004252	reasoning_tier: standard
L00004253	context_scope: template_repo_default_identity
L00004254	implementation_surfaces:
L00004255	  - Plans/Containers_Registry_and_Unraid.md
L00004256	node_compile_hint:
L00004257	  mode: template_repo_identity_contract
L00004258	  create_worknodes: false
L00004259	source_lineage:
L00004260	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0058
L00004261	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0059
L00004262	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0060
L00004263	preserved_exact_tokens:
L00004264	  - "`<project_slug>-unraid-template`"
L00004265	  - "`main`"
L00004266	  - "`.puppet-master/unraid-template-repos/<project_id>/`"
L00004267	  - "`<maintainer_slug>/<project_slug>.xml`"
L00004268	  - "`ca_profile.xml`"
L00004269	negative_constraints: []
L00004270	owner_hints:
L00004271	  - Plans/Containers_Registry_and_Unraid.md
L00004272	```
L00004273	
L00004274	### CRAU-062 - Existing Template Repo Validation
L00004275	
L00004276	```yaml
L00004277	plan_unit_id: CRAU-062
L00004278	unit_type: constraint
L00004279	status: accepted
L00004280	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004281	canonical_text: >-
L00004282	  Selecting an existing template repository validates that the path or repo is
L00004283	  reachable, repo root is writable locally, selected branch exists or can be
L00004284	  created explicitly, required layout already matches or can migrate with
L00004285	  explicit user confirmation, and unrelated uncommitted changes are absent unless
L00004286	  the user explicitly adopts the repo in its current state; validation failure
L00004287	  disables managed publishing for the project and shows the exact failing condition.
L00004288	gui_related: true
L00004289	gui_classification_reason: Existing-repo selection, validation failure, exact failing condition, and disabled managed publishing state are visible setup behavior.
L00004290	split_recommended: false
L00004291	depends_on: [CRAU-061]
L00004292	unblocks: [CRAU-063]
L00004293	acceptance_criteria:
L00004294	  - Existing repo selection validates reachability, local writability, branch existence/explicit creation, layout/migration confirmation, and unrelated changes/adoption.
L00004295	  - Validation failure keeps managed publishing disabled for the project.
L00004296	  - Validation failure shows the exact failing condition.
L00004297	validation_surfaces:
L00004298	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004299	  - python3 scripts/pm-plan-index.py validate
L00004300	risk_class: repo_validation_bypass
L00004301	reasoning_tier: high
L00004302	context_scope: existing_template_repo_validation
L00004303	implementation_surfaces:
L00004304	  - Plans/Containers_Registry_and_Unraid.md
L00004305	node_compile_hint:
L00004306	  mode: existing_template_repo_validation
L00004307	  create_worknodes: false
L00004308	source_lineage:
L00004309	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0061
L00004310	preserved_exact_tokens:
L00004311	  - "select existing template repo"
L00004312	  - "explicit user confirmation"
L00004313	negative_constraints:
L00004314	  - "Managed publishing must remain disabled for that project when existing repo validation fails."
L00004315	owner_hints:
L00004316	  - Plans/Containers_Registry_and_Unraid.md
L00004317	```
L00004318	

<<< CONTEXT_AFTER canonical_document_lines=4319-4330 >>>
L00004319	### CRAU-063 - Template Repo Status State Model
L00004320	
L00004321	```yaml
L00004322	plan_unit_id: CRAU-063
L00004323	unit_type: requirement
L00004324	status: accepted
L00004325	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004326	canonical_text: >-
L00004327	  The template-repo status row uses one canonical state model preserving
L00004328	  unconfigured, config_invalid, clean, dirty_uncommitted, committed_local_only,
L00004329	  push_in_progress, push_failed, diverged_remote, and needs_review with their
L00004330	  meanings and user-visible consequences; transition rules continue in the next
