<<< AUTHORITATIVE_CORE canonical_document_lines=1-395 >>>
L00000001	# Decision Policy (Canonical)
L00000102	
L00000103	### 2.3 Runtime projection, route-owner, and persistence defaults
L00000104	
L00000105	The provider/model/persona/account policy model also applies to worker policy. Worker selection and execution policy must not stop at `/model/persona/account`; worker routes carry the same identity, account, role, and permission separation expected from provider and runtime decisions.
L00000106	
L00000107	Evidence and artifact views are durable-first under projection loss. `Evidence`, `/artifact`, and `/artifacts` browsing may survive stale projections because records and artifacts are canonical records, but `new-links` and `/live-status` indicators may not. Copy for these states must be explicit: `View may be stale`, `Projection degraded`, `Live actions unavailable until refresh`, and `Showing canonical history slice`. If a summary surface is `stale`, local `in-app` indicators may remain visible only with staleness wording; if a surface is `degraded`, avoid strong notification claims derived from incomplete rollups and prefer notifications rooted in canonical events or `/blocked` records.
L00000108	
L00000109	GitHub realm isolation remains part of runtime identity. `multi-account` `/runtime` policy must not collapse `github_api` and `copilot_github` into one identity bucket, and `Plans/orchestrator-subagent-integration.md` (`/orchestrator-subagent-integration.md`) must materialize runtime identity through its constructor and `/coordination` path rather than merely declaring that identity.
L00000110	
L00000111	Route and primitive ownership stay split: `Contracts_V0.md` is the correct owner for the canonical route contract, while `Crosswalk.md` is the correct owner for the primitive boundary declaration. If a seam still requires inventing a new canonical event `/record` family, that seam remains research-incomplete and must not be treated as done.
L00000112	
L00000113	Worker output, approval targeting, and live graph bindings must flow through canonical blocked projections. `tier_id` worker-output correlation, `request_id` approval targeting, and graph `/orchestrator` `live-status` bindings are upstream drift risks when they bypass canonical blocked projection identity.
L00000114	
L00000115	Routing and bridge cleanup remains incomplete until schemas, enums, operational policy layers, routing `/bridge` refinement rules, and same-file canon collapse are reconciled. `storage-plan.md` (`storage-plan`) may retain both `attempt_record` and `tier_runtime_record` only if `tier_runtime_record` is explicitly derived and `/view-oriented`, never the hidden owner of runtime identity.
L00000116	
L00000117	Approval identity is unified across HITL, `/chat/runtime`, and runtime recovery. `request_id`, `blocked_sequence`, and approval scope converge on episode-scoped restart persistence rather than run-scoped persistence, so restart recovery does not lose the blocked episode being approved.
L00000118	
L00000119	`Decision_Log.md` records explicit rewrite-era owner-boundary decisions as durable records whenever routing, Orchestrator ontology, blocked identity, runtime identity, or projection-trust vocabulary changes. `Plans/Decision_Policy.md` may set deterministic defaults, but durable decision records preserve which owner-boundary was decided and why.
L00000120	
L00000121	`Plans/Contracts_V0.md` remains the owner-contract seam for runtime identity, blocked identity, and route/open ownership. Decision Policy records deterministic posture for `/open`, approval, recovery, and projection trust, but it does not replace the Contracts schema owner for route/open contracts.
L00000122	
L00000123	Reconciliation proceeds as a canon-collapse and owner-schema completion pass, not as generic polish. Owner-schema gaps, same-file mixed-era canon, and schema/contract drift are transfer blockers until owner contracts and schemas are reconciled first, then primary consumers collapse their stale same-file alternatives.
L00000124	
L00000125	Persistence-contract decisions are not appendix-level wording trivia. Any policy that changes durable keys, approval scope, recovery lineage, widget layout persistence, or runtime identity storage is a persistence-contract decision and must be represented in the owning contract/storage/policy documents before downstream UI copy relies on it.
L00000126	
L00000127	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md, ContractName:Plans/human-in-the-loop.md
L00000128	
L00000129	### 2.4 Route-target, blocked-object, and runtime-identity cleanup defaults
L00000130	
L00000131	Runtime identity is not replaced by artifact lineage. `logical_artifact_id` and `linked_artifact_id` are lineage and `/navigation` helpers only; they may point users to related records but do not become runtime identity or blocked-object identity. CtA card actions and `blocked-notice` actions are first-class consumers of the canonical `route-target` model, and any state they display remains real without becoming canonical route identity.
L00000132	
L00000133	Blocked episodes are targetable objects. `blocked_sequence` has canonical identity meaning alongside `/attempt`, but blocked work should not route only through node/attempt views when the blocked episode itself is the object being approved, resumed, inspected, or remediated.
L00000134	
L00000135	Usage routing cleanup includes `usage-feature.md` (`usage-feature`) and its duplicated `cost_usage` section. That normalization must happen with Usage routing so usage/cost decisions do not keep separate, stale ownership surfaces.
L00000136	
L00000137	Canonical blocked objects carry a cross-family minimum: blocked reason, ordered allowed actions when applicable, `preserved-work` and `local-state` disclosure when applicable, stable `blocked-episode` identity or a `family-local` equivalent, and detail `/report` inspection references. Reconciliation retires request-centric opening contracts and rebuilds around blocked `/runtime` approval identity, canonical runtime action families, and `lineage-preserving` persistence through blocked records.
L00000138	
L00000139	Route/open ownership is subject-first when the subject is already present. `preview_subject_id` proves subject-first identity is viable; `/open` routes should align to that instead of inventing a second identity model. `subject_id` routes are valid for content subjects only, while `object_kind` routes are valid for `non-subject` objects only. `runtime-artifact` identity language must move away from stale `task_id` framing toward runtime `/object` identity.
L00000140	
L00000141	Search and deep-link routing require object-kind vocabulary to avoid ambiguity. `object_kind` and object identity decide non-subject routed objects before surface-local search, filter, or deep-link parameters add presentation context.
L00000142	
L00000143	`tier-shaped` objects may survive only as compatibility or selector overlays for phase/task/subtask/iteration navigation. They must not pretend to be canonical runtime context, and any `/task/subtask/iteration` selector that remains user-visible must point back to canonical run/node/attempt/lane/worktree identity.
L00000144	
L00000145	Cleanup `/lifecycle` policy must avoid destructive ambiguity between archive/remove/prune/recover behavior. `/remove/prune/recover` actions distinguish visibility archival, physical pruning, semantic removal, and recovery or restore posture before mutating live records or hiding historical lineage.
L00000146	
L00000147	Large-run interaction policy is Orchestrator-wide. `FinalGUISpec.md` virtualization language elsewhere is not enough; Orchestrator views need a `large-run` and `/pagination` policy that preserves progress, blocked, and evidence navigation without pretending every run graph can render as a single flat view.
L00000148	
L00000149	OpenCode and bridged request/runtime bundles must carry the full auth `/account` identity block plus explicit `upstream-provider` identity rules in `/runtime`, so bridge consumers can distinguish upstream provider identity from local account, role, and operational identity.
L00000150	
L00000151	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Graph_View.md
L00000152	
L00000153	7) **Prefer redaction**.
L00000154	   - If data might be a secret, treat it as a secret and do not persist it.
L00000155	
L00000156	ContractRef: Invariant:INV-002, SchemaID:Spec_Lock.json#github_operations
L00000157	
L00000158	---
L00000159	
L00000160	## 3. Tie-break rules (ordering)
L00000161	If two choices are otherwise equal:
L00000162	- Choose the option that is already referenced by an existing plan document.
L00000163	- If still tied, choose lexicographically smallest stable ID.
L00000164	
L00000165	ContractRef: PolicyRule:Decision_Policy.md§2
L00000166	
L00000167	### 3.1 Autonomous decision logging contract
L00000168	
L00000169	When Puppet Master resolves an ambiguity without human input, it MUST emit exactly one schema-valid auto-decision row for that resolved ambiguity.
L00000170	
L00000171	ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md§2
L00000172	
L00000173	Two logging scopes exist:
L00000174	- `Plans/auto_decisions.jsonl` — internal Puppet Master plan-governance decisions.
L00000175	- `.puppet-master/project/auto_decisions.jsonl` — user-project decisions made while generating or validating project artifacts.
L00000176	
L00000177	Path selection rule:
L00000178	- If the decision changes or explains Puppet Master internal SSOT documents, write to `Plans/auto_decisions.jsonl`.
L00000179	- If the decision changes or explains generated user-project artifacts under `.puppet-master/project/**`, write to `.puppet-master/project/auto_decisions.jsonl`.
L00000180	
L00000181	Field semantics:
L00000182	- `scope` MUST identify the decision domain deterministically.
L00000183	- `inputs_hash` MUST be computed from the ambiguity inputs actually used to make the choice, using a deterministic byte representation chosen by the owning subsystem.
L00000184	- `decision` MUST name the winning choice in stable language.
L00000185	- `rationale` MUST state why the winning choice was required by the precedence stack or deterministic defaults.
L00000186	- `applied_to[]` MUST identify the concrete targets affected by the decision.
L00000187	- `contract_refs[]` MUST include the authoritative references that justified the choice.
L00000188	
L00000189	Security rule:
L00000190	- Auto-decision rows MUST NOT contain secrets or credential material in `decision`, `rationale`, or `applied_to[]`.
L00000191	
L00000192	ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md§1, PolicyRule:no_secrets_in_storage, Invariant:INV-002
L00000193	
L00000194	---
L00000195	
L00000196	## 4. "No human in the loop" rule
L00000197	Plans MUST NOT depend on humans making decisions mid-run.
L00000198	If a plan describes optionality, it MUST declare a deterministic default and cite this policy.
L00000199	
L00000200	ContractRef: PolicyRule:Decision_Policy.md§2
L00000201	
L00000202	---
L00000203	
L00000204	<a id="spec-lock-update-protocol"></a>
L00000205	## 5. SpecLock Update Protocol (autonomous; no human readers)
L00000206	
L00000207	**Rule:** `Plans/Spec_Lock.json` is a lockfile; agents MUST only update it via this protocol and MUST proceed deterministically (no interactive human-decision pauses; deterministic logging remains required where this protocol says to append to `auto_decisions.jsonl`).
L00000208	ContractRef: SchemaID:Spec_Lock.json, PolicyRule:Decision_Policy.md§2, SchemaID:pm.auto_decisions.schema.v1
L00000209	
L00000210	Operational handling: `Plans/Spec_Lock.json` is verified after canonical doc edits and MUST NOT be hand-edit updated outside this protocol. `Plans/auto_decisions.jsonl` is pipeline-managed by deterministic logging and MUST NOT be hand-edit maintained as a manual ledger.
L00000211	
L00000212	### 5.1 When Spec Lock updates are allowed
L00000213	
L00000214	
L00000215	Spec Lock updates are allowed only when at least one locked invariant/decision must change to satisfy a higher-level requirement (e.g., a new official toolkit version, a required auth scope change).  
L00000216	ContractRef: SchemaID:Spec_Lock.json
L00000217	
L00000218	### 5.2 Required steps (deterministic)
L00000219	When an update is required, agents MUST:
L00000220	1. Update `Plans/Spec_Lock.json` fields (no partial updates).  
L00000221	   ContractRef: SchemaID:Spec_Lock.json, PolicyRule:Decision_Policy.md#spec-lock-update-protocol
L00000222	2. Recompute and update `canonical_ssot_hashes[*].sha256` for every SSOT file listed in Spec Lock.  
L00000223	   ContractRef: SchemaID:Spec_Lock.json#canonical_ssot_hashes
L00000224	3. Append one JSONL row to `Plans/auto_decisions.jsonl` describing the change and its deterministic rationale.  
L00000225	   ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md#spec-lock-update-protocol
L00000226	4. Produce an evidence bundle for the update (schema-valid) and run the verifier gates.  
L00000227	   ContractRef: SchemaID:pm.evidence.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md#spec-lock-update-protocol
L00000228	
L00000229	Schema-file binding: `Plans/auto_decisions.schema.json` defines `pm.auto_decisions.schema.v1`, and `Plans/evidence.schema.json` defines `pm.evidence.schema.v1`; schema file paths are existence and validation targets, not competing schema IDs.
L00000230	
L00000231	### 5.3 Prohibited update behaviors
L00000232	Agents MUST NOT:
L00000233	- add `TBD` / `Open Questions` / `ask later` language as part of a Spec Lock update  
L00000234	  ContractRef: ContractName:Plans/DRY_Rules.md#4-forbidden-patterns-drift-accelerators
L00000235	- leave hashes stale after changing SSOT docs  
L00000236	  ContractRef: SchemaID:Spec_Lock.json#canonical_ssot_hashes
L00000237	
L00000238	---
L00000239	
L00000240	### PolicyRule: no_secrets_in_storage
L00000241	
L00000242	**Scope:** All persistent stores (seglog, redb, Tantivy indexes).
L00000243	
L00000244	**Rule:** Persistent stores MUST NOT contain secrets (tokens, passwords, API keys, OAuth refresh tokens). Tokens live only in the OS credential store (platform keyring). Violations are P0 bugs requiring immediate remediation.
L00000245	
L00000246	**Rationale:** Secrets in persistent stores risk exfiltration via backup, log export, or crash dump. The OS credential store provides encrypted, access-controlled storage.
L00000247	
L00000248	**Cross-references:**
L00000249	- Architecture_Invariants.md#INV-002
L00000250	- Crosswalk.md §3.5 (SessionStore rules)
L00000251	- Crosswalk.md §3.6 (AuthState rules: "Tokens MUST NOT be persisted in AuthState")
L00000252	
L00000253	ContractRef: PolicyRule:no_secrets_in_storage, Plans/Architecture_Invariants.md#INV-002
L00000254	
L00000255	---
L00000256	
L00000257	<a id="6"></a>
L00000258	## 6. Ambiguity vs. Missing User Intent
L00000259	
L00000260	
L00000261	### 6.1 Ambiguity (multiple valid choices)
L00000262	
L00000263	
L00000264	**Definition:** The specification leaves open a technical or design choice where multiple options would equally satisfy user intent.
L00000265	
L00000266	**Resolution rule:** Apply a deterministic default from §2. Log to `Plans/auto_decisions.jsonl` with schema `pm.auto_decisions.schema.v1`. No user interaction required.
L00000267	
L00000268	**Examples:**
L00000269	- Choosing a buffer size
L00000270	- Picking a retry count
L00000271	- Selecting a color within a brand palette
L00000272	
L00000273	ContractRef: `PolicyRule:Decision_Policy.md§2`, `SchemaID:pm.auto_decisions.schema.v1`
L00000274	
L00000275	---
L00000276	
L00000277	### 6.2 Missing User Intent / Insufficient Specification
L00000278	
L00000279	**Definition:** The user has not expressed what they want — the system cannot infer intent because the choice materially affects product behavior or scope. This is NOT a technical implementation detail; it is a product decision only the user can make.
L00000280	
L00000281	**Resolution rule:** The system MUST generate a clarification question. It MUST NOT apply a deterministic default. The clarification question is captured in the requirements quality report (`Plans/requirements_quality_report.schema.json`, field `needs_user_clarification[]`).
L00000282	
L00000283	**Examples:**
L00000284	- "Should the wizard allow importing from a URL or only local files?"
L00000285	- "Should failed iterations retry automatically or pause for user review?"
L00000286	
L00000287	ContractRef: `SchemaID:pm.requirements_quality_report.schema.v1`, `PolicyRule:Decision_Policy.md§4`
L00000288	
L00000289	---
L00000290	
L00000291	### 6.3 Interaction with the "No Human in the Loop" Rule (§4)
L00000292	
L00000293	The §4 rule ("plans must not depend on humans making decisions mid-run") applies to **runtime execution** (orchestrator runs, agent iterations, verification gates).
L00000294	
L00000295	Clarification questions under §6.2 are generated **prior to execution**, during wizard/interview artifact generation. This does NOT violate §4.
L00000296	
L00000297	**Timing:** Clarification questions surface during Planning Wizard finalization or a legacy Chain Wizard / Interview compatibility flow, before any orchestrator run begins.
L00000298	
L00000299	**Blocking rule:** If a clarification question cannot be resolved before an orchestrator run begins, the run MUST NOT start. The wizard state transitions to `attention_required` and blocks the "Start Run" action.
L00000300	
L00000301	ContractRef: `PolicyRule:Decision_Policy.md§4`, `ContractName:Plans/chain-wizard-flexibility.md`
L00000302	
L00000303	---
L00000304	
L00000305	### 6.4 Requirements quality report boundary, severity, and persistence
L00000306	
L00000307	
L00000308	The `requirements_quality_report` is a pre-execution artifact. It MUST be generated during the mandatory Auditor invariant loop defined in `Plans/chain-wizard-flexibility.md §12` after Contract Unification and before any orchestrator run, plan-node execution, or user-visible "Start Run" action begins. Legacy references to the former three-pass anchor are compatibility aliases only and do not revive fixed Pass 1 / Pass 2 / Pass 3 scheduling.
L00000309	
L00000310	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, ContractName:Plans/chain-wizard-flexibility.md
L00000311	
L00000312	Blocking rule:
L00000313	- Execution MAY continue only when the latest canonical report has `verdict: "PASS"` and `needs_user_clarification[]` is empty.
L00000314	- If `needs_user_clarification[]` is non-empty, the workflow MUST transition to the clarification/escalation path instead of starting execution.
L00000315	
L00000316	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, PolicyRule:Decision_Policy.md§4
L00000317	
L00000318	Deterministic severity rules:
L00000319	- `missing_scenarios`, `missing_boundary`, `missing_anchor`, `missing_acceptance`, and `missing_research` are always `blocking`.
L00000320	- `contradiction` is `blocking` when it changes product behavior, acceptance expectations, or contract/plan routing; otherwise it MAY be `warning` only when a deterministic autofix resolves it fully.
L00000321	- `vagueness` is `blocking` when it prevents executable acceptance, boundary declaration, or user-intent resolution; otherwise it MAY be `warning`.
L00000322	
L00000323	Persistence safety rule:
L00000324	- Before persisting `description`, `before`, `after`, `context`, or `question` fields in the quality report, Puppet Master MUST redact secret-like values and MUST NOT copy credentials or tokens into the artifact.
L00000325	
L00000326	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, PolicyRule:no_secrets_in_storage
L00000327	
L00000328	Lifecycle note:
L00000329	- Clarification-round limits and `blocked` transition semantics are owned by `Plans/chain-wizard-flexibility.md §15`; this section defines the pre-execution boundary and severity rules only.
L00000330	
L00000331	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, PolicyRule:Decision_Policy.md§4, PolicyRule:no_secrets_in_storage, Invariant:INV-002, ContractName:Plans/chain-wizard-flexibility.md#12-auditor-invariant-loop-mandatory-invariant-sweep
L00000332	
L00000333	## Runtime Decision Rules Addendum (2026-03-08)
L00000334	
L00000335	### 1. No hidden orchestration fallbacks
L00000336	
L00000337	
L00000338	Runtime and consumer docs must not preserve tier-era or request-era canon as silent fallback behavior once replacement canon is locked.
L00000339	
L00000340	Provider and account fallback may resolve automatically only when an eligible unit exists and policy permits fallback. Otherwise the terminal blocked reason is one of `no_eligible_account`, `no_eligible_profile`, `policy_forbids_fallback`, `hard_constraint_forbids_fallback`, `provider_unavailable`, `no_eligible_units`, `provider_disabled`, `provider_unconfigured`, `all_units_cooldown`, or `all_units_hard_blocked`.
L00000341	
L00000342	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Crosswalk.md
L00000343	
L00000344	### 2. Deterministic blocked and approval identity
L00000345	
L00000346	
L00000347	Blocked and approval decisions resolve through runtime blocked episodes.
L00000348	
L00000349	Rules:
L00000350	- blocked actions target `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?`
L00000351	- `request_id` is lineage/compatibility only
L00000352	- `allowed_action_ids[]` is canonical
L00000353	
L00000354	ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/UI_Command_Catalog.md
L00000355	
L00000356	### 3. No silent runtime identity collapse
L00000357	
L00000358	
L00000359	Deterministic defaults MUST preserve workflow overlay identity instead of collapsing it into runtime posture. In particular, `Deep Plan` remains a first-class `/workflow` display identity even when its normalized runtime mode is `plan`; any shared lower-level planning mechanics belong in subordinate `/profile` or behavior fields rather than replacing the `deep_plan` workflow identity.
L00000360	
L00000361	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md
L00000362	
L00000363	### 4. Projection-state action policy
L00000364	Mutating actions must not rely silently on stale or degraded projections.
L00000365	
L00000366	Registry promotion flow, Docker Manager drift-detection, and Kubernetes operations are projection-sensitive mutation domains. Container panel state persistence and Docker/K8s event-registration coverage route to `Plans/Containers_Registry_and_Unraid.md` and `Plans/Contracts_V0.md`; Decision_Policy owns the shared guard: stale, partial, unknown, degraded, or account-changed receipt/state/drift evidence returns the action to blocked/preflight-gated posture and requires `/revalidate` immediately before mutation instead of treating a side-panel projection as authority. Registry promotion and drift-detection differentiators remain explicit future-scope anchors until owner docs promote narrower rules.
L00000367	
L00000368	Setup/auth actions expose an explicit action-state lifecycle: idle, pending, success, failure, disabled, and post-success. A `/auth` action may not be treated as complete merely because a projection updated.
L00000369	
L00000370	Provider pressure policy uses source-class evidence. An `authoritative_remaining_counter` drives `approaching_threshold` at `<= 20% remaining`; weaker inferred signals may be displayed as pressure but must not masquerade as authoritative counters.
L00000371	
L00000372	GUI provider/model/account controls belong primarily in Agent-Config; Health and /Usage pages are observability and diagnostics surfaces rather than configuration owners for `/model/account` policy.
L00000373	
