<<< CONTEXT_BEFORE canonical_document_lines=5780-5791 >>>
L00005780	- "local_path.exists()"
L00006006	- "config/destructive-commands.txt"
L00006007	- "command.chars().take(100)"
L00006008	- "Blocked: cannot validate command"
L00006009	negative_constraints:
L00006010	- "Do not present environment variable presence as a sufficient destructive override."
L00006011	compatibility_only_notes: []
L00006012	stale_retired_dispositions: []
L00006013	owner_boundary_notes: []
L00006014	owner_hints:
L00006015	- "Plans/FileSafe.md"
L00006016	```
L00006017	
L00006018	### F2-059 - FileSafe Unit Test Coverage Matrix
L00006019	
L00006020	```yaml
L00006021	plan_unit_id: F2-059
L00006022	unit_type: requirement
L00006023	status: accepted
L00006024	owner_doc: Plans/FileSafe.md
L00006025	canonical_text: >-
L00006026	  FileSafe unit tests cover destructive command blocking, safe migrate and safe command
L00006027	  allowance, env-var-alone override rejection, scoped override receipt behavior, diverse
L00006028	  destructive framework patterns, prompt extraction, and exact approved-command matching.
L00006029	gui_related: false
L00006030	gui_classification_reason: >-
L00006031	  This unit defines unit-test coverage for guard behavior.
L00006032	split_recommended: false
L00006033	depends_on: []
L00006034	unblocks: []
L00006035	acceptance_criteria:
L00006036	- "The covered source span remains losslessly available for exact-text audit."
L00006037	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006038	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006039	- "Tests reject PUPPET_MASTER_ALLOW_DESTRUCTIVE=1 without an authenticated override grant."
L00006040	- "Tests reject approved-command prefix/chained bypasses."
L00006041	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006042	validation_surfaces:
L00006043	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006044	- "python3 scripts/pm-plan-index.py validate"
L00006045	risk_class: filesafe_drift
L00006046	reasoning_tier: standard
L00006047	context_scope: filesafe_standardization
L00006048	implementation_surfaces:
L00006049	- "Plans/FileSafe.md"
L00006050	node_compile_hint:
L00006051	  mode: filesafe_unit_test_coverage_matrix
L00006052	  create_worknodes: false
L00006053	source_lineage:
L00006054	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0031"
L00006055	preserved_exact_tokens:
L00006056	- "test_blocks_migrate_fresh"
L00006057	- "test_allows_safe_migrate"
L00006058	- "test_env_var_alone_does_not_override"
L00006059	- "test_explicit_config_off_requires_current_override_receipt"
L00006060	- "test_approved_command_rejects_prefix_bypass"
L00006061	- "test_allows_safe_commands"
L00006062	- "test_blocks_various_destructive_patterns"
L00006063	- "test_prompt_extraction"
L00006064	- "php artisan migrate:fresh --seed"
L00006065	- "php artisan migrate"
L00006066	- "npm install"
L00006067	- "cargo build"
L00006068	- "git status"
L00006069	- "ls -la"
L00006070	- "rails db:drop"
L00006071	- "django-admin flush"
L00006072	- "prisma migrate reset"
L00006073	- "diesel database reset"
L00006074	- "mix ecto.drop"
L00006075	- "BashGuard::explicit_config_off"
L00006076	negative_constraints:
L00006077	- "Do not preserve disabled-guard-allows-all as an active test expectation."
L00006078	compatibility_only_notes:
L00006079	- "The old test_disabled_guard_allows_all expectation is retired source-lineage only."
L00006080	stale_retired_dispositions: []
L00006081	owner_boundary_notes: []
L00006082	owner_hints:
L00006083	- "Plans/FileSafe.md"
L00006084	```
L00006085	
L00006086	### F2-060 - Platform Runner Destructive Command Integration Test
L00006087	
L00006088	```yaml
L00006089	plan_unit_id: F2-060
L00006090	unit_type: requirement
L00006091	status: accepted
L00006092	owner_doc: Plans/FileSafe.md
L00006093	canonical_text: >-
L00006094	  The platform-runner integration test constructs a Cursor BaseRunner, sends a request prompting
L00006095	  php artisan migrate:fresh, and requires the result to error with a message containing Blocked.
L00006096	gui_related: false
L00006097	gui_classification_reason: >-
L00006098	  This unit defines integration-test behavior for platform runner blocking.
L00006099	split_recommended: false
L00006100	depends_on: []
L00006101	unblocks: []
L00006102	acceptance_criteria:
L00006103	- "The covered source span remains losslessly available for exact-text audit."
L00006104	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006105	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006106	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006107	validation_surfaces:
L00006108	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006109	- "python3 scripts/pm-plan-index.py validate"
L00006110	risk_class: filesafe_drift
L00006111	reasoning_tier: standard
L00006112	context_scope: filesafe_standardization
L00006113	implementation_surfaces:
L00006114	- "Plans/FileSafe.md"
L00006115	node_compile_hint:
L00006116	  mode: platform_runner_destructive_command_integration_test
L00006117	  create_worknodes: false
L00006118	source_lineage:
L00006119	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0032"
L00006120	preserved_exact_tokens:
L00006121	- "test_runner_blocks_destructive"
L00006122	- "BaseRunner::new(\"php\".to_string(), Platform::Cursor)"
L00006123	- "ExecutionRequest"
L00006124	- "Run php artisan migrate:fresh"
L00006125	- "runner.execute(&request).await"
L00006126	- "result.is_err()"
L00006127	- "contains(\"Blocked\")"
L00006128	negative_constraints: []
L00006129	compatibility_only_notes: []
L00006130	stale_retired_dispositions: []
L00006131	owner_boundary_notes: []
L00006132	owner_hints:
L00006133	- "Plans/FileSafe.md"
L00006134	```
L00006135	

<<< CONTEXT_AFTER canonical_document_lines=6136-6147 >>>
L00006136	### F2-061 - Checklist Authority And Locked Fidelity Blockers
L00006137	
L00006138	```yaml
L00006139	plan_unit_id: F2-061
L00006140	unit_type: requirement
L00006141	status: accepted
L00006142	owner_doc: Plans/FileSafe.md
L00006143	canonical_text: >-
L00006144	  The implementation checklist tracks already-locked FileSafe canon, must not reopen Sections
L00006145	  11.1.1 through 11.1.2a as design questions, treats LF-002 and LF-005 as mutation-integrity
L00006146	  obligations, preserves /alias as retired legacy vocabulary, and maps rewrite-conflict
L00006147	  presentation to error.concurrent_edit_conflict.
