<<< CONTEXT_BEFORE canonical_document_lines=17125-17136 >>>
L00017125	- execution_unit_context
L00017218	preserved_exact_tokens: ["source-token bank", "Contracts_V0-S0001", "CV-001", "CV-002 through CV-278", "Define concern_id/project_id/run and scope refs", "route_target", "OpenSubject", "approval_scope_key", "approver identity fields", "blocked_sequence"]
L00017219	negative_constraints:
L00017220	  - Do not infer implementation-ready contracts from S0001 token fragments without coherent source coverage.
L00017221	  - Do not let Orchestrator_Page re-own contract primitives.
L00017222	owner_hints: [Plans/Contracts_V0.md, Plans/Orchestrator_Page.md, Plans/storage-plan.md, Plans/human-in-the-loop.md]
L00017223	```
L00017224	
L00017225	### CV-280 - Concern Merge Split Supersession Future Scope
L00017226	
L00017227	```yaml
L00017228	plan_unit_id: CV-280
L00017229	unit_type: future_scope_decision
L00017230	status: accepted
L00017231	owner_doc: Plans/Contracts_V0.md
L00017232	canonical_text: >-
L00017233	  Concern merge, split, and supersession are explicit future/out-of-scope runtime mutation authority for the current implementation-readiness packet. Active concern lifecycle may display and route retained lineage ids using already registered concern identity, routing, and history fields, but executable merge/split/supersession mutations require a later dedicated contract/event registration. Orchestrator and Run Graph may display lineage and route to retained concern ids, but they must not invent executable merge/split/supersession mutation authority from GUI or run-graph prose alone.
L00017234	gui_related: false
L00017235	gui_classification_reason: Concern mutation authority is a contract/event boundary, not GUI presentation.
L00017236	depends_on: [CV-279, OP-020]
L00017237	unblocks: []
L00017238	acceptance_criteria:
L00017239	  - Concern lineage terms active, acknowledged, resolved, dismissed, resolution_kind, accepted_risk, merged, split, and superseded are preserved as display/search/source-lineage vocabulary for this implementation packet.
L00017240	  - Accepted runtime flow does not depend on executable concern merge/split/supersession mutation authority.
L00017241	  - Consumers may display and link lineage but cannot mutate concern history without a later contract-level event definition.
L00017242	validation_surfaces:
L00017243	  - python3 scripts/pm-plan-index.py validate
L00017244	  - Plans/.plan_index/node_readiness_report.json
L00017245	risk_class: future_concern_mutation_authority
L00017246	reasoning_tier: high
L00017247	context_scope: concern_lineage_contract
L00017248	implementation_surfaces: [Plans/Contracts_V0.md, Plans/Orchestrator_Page.md, Plans/Run_Graph_View.md]
L00017249	node_compile_hint: {mode: future_scope_not_required_for_current_runtime, create_worknodes: false}
L00017250	source_lineage:
L00017251	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0054
L00017252	  - source_ref:Plans/Run_Graph_View.md:36
L00017253	preserved_exact_tokens: ["active", "acknowledged", "resolved", "dismissed", "resolution_kind", "accepted_risk", "merged", "split", "superseded", "discussion-only", "contract-level"]
L00017254	negative_constraints:
L00017255	  - Do not define executable merge/split/supersession behavior in consumer docs first.
L00017256	  - Do not collapse dismissed or acknowledged into resolved.
L00017257	owner_hints: [Plans/Contracts_V0.md, Plans/Run_Graph_View.md, Plans/Decision_Policy.md]
L00017258	```
L00017259	
L00017260	## Ledger Compile Addendum - pldg-20260614-002
L00017261	
L00017262	### CV-281 - Runtime Identity Envelope And Domain Profiles
L00017263	
L00017264	```yaml
L00017265	plan_unit_id: CV-281
L00017266	unit_type: requirement
L00017267	status: accepted
L00017268	owner_doc: Plans/Contracts_V0.md
L00017269	canonical_text: >-
L00017270	  Runtime-facing records must carry a shared runtime identity envelope with stable ids for project,
L00017271	  run, node, attempt, package, seam, lane, worktree, actor, account, provider, requested identity,
L00017272	  effective identity, execution_role, and subordinate provider-native correlation refs. Domain
L00017273	  profiles may narrow required fields for permissions, providers, artifacts, routes, plan graph,
L00017274	  and continuity records, but they must not replace the shared envelope with owner-local identity
L00017275	  names.
L00017276	gui_related: false
L00017277	gui_classification_reason: Runtime identity fields and domain profiles are backend contract data, not visual presentation.
L00017278	depends_on: [CV-279]
L00017279	unblocks: []
L00017280	acceptance_criteria:
L00017281	  - Runtime records can identify project, run, node, attempt, package, seam, lane, worktree, actor, account, provider, requested/effective identity, and execution_role.
L00017282	  - Provider-native ids such as OpenCode session ids remain subordinate correlation refs, not replacements for canonical PM ids.
L00017283	  - Domain profiles document which envelope fields are required, optional, inherited, or forbidden for each owner surface.
L00017284	validation_surfaces:
L00017285	  - python3 scripts/pm-plan-index.py validate
L00017286	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00017287	risk_class: runtime_identity_drift
L00017288	reasoning_tier: high
L00017289	context_scope: shared_runtime_identity
L00017290	implementation_surfaces: [Plans/Contracts_V0.md, Plans/Permissions_System.md, Plans/Provider_OpenCode.md, Plans/Runtime_Artifacts_Panel.md, Plans/Run_Graph_View.md]
L00017291	node_compile_hint: {mode: runtime_identity_contract, create_worknodes: false}
L00017292	source_lineage:
L00017293	  - pldg-20260614-002-part-3-fable-cleanup:atom-0031
L00017294	  - pldg-20260614-002-part-3-fable-cleanup:atom-0047
L00017295	preserved_exact_tokens: ["runtime identity envelope", "domain profiles", "actor/lane/run/account", "requested/effective identity", "execution_role", "provider_attempt_ref?"]
L00017296	negative_constraints:
L00017297	  - Do not let provider-native ids replace canonical PM runtime ids.
L00017298	  - Do not allow owner-local identity names to diverge from the shared runtime identity envelope.
L00017299	owner_hints: [Plans/Contracts_V0.md, Plans/Prompt_Pipeline.md, Plans/storage-plan.md]
L00017300	```
L00017301	
L00017302	### CV-282 - Runtime Continuity Event And Storage Contract
L00017303	
L00017304	```yaml
L00017305	plan_unit_id: CV-282
L00017306	unit_type: requirement
L00017307	status: accepted
L00017308	owner_doc: Plans/Contracts_V0.md
L00017309	canonical_text: >-
L00017310	  Cross-run knowledge continuity must be represented by a versioned runtime continuity contract with
L00017311	  schema, event family, storage keys, extraction trigger/source rules, actor/runtime_identity,
L00017312	  project/run/account scope, retention and redaction policy, provenance/evidence refs, reconnect and
L00017313	  replay behavior, conflict/staleness handling, and canonical runtime storage over stored outputs and
L00017314	  handoff records. `.puppet-master/memory` is not an active storage target for this contract.
L00017315	gui_related: false
L00017316	gui_classification_reason: Continuity schema, storage keys, and event families are runtime/storage contracts, not GUI presentation.
L00017317	depends_on: [CV-281]
L00017318	unblocks: []
L00017319	acceptance_criteria:
L00017320	  - Continuity extraction has a named event family and storage key family before consumers rely on replay or reconnect.
L00017321	  - Stored continuity carries actor/runtime_identity, project/run/account scope, provenance, retention, redaction, and staleness metadata.
L00017322	  - "`.puppet-master/memory` remains explicitly rejected as an active storage target for this contract."
L00017323	validation_surfaces:
L00017324	  - python3 scripts/pm-plan-index.py validate
L00017325	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00017326	risk_class: continuity_schema_gap
L00017327	reasoning_tier: high
L00017328	context_scope: cross_run_knowledge_continuity
L00017329	implementation_surfaces: [Plans/Contracts_V0.md, Plans/orchestrator-subagent-integration.md, Plans/storage-plan.md]
L00017330	node_compile_hint: {mode: runtime_continuity_contract, create_worknodes: false}
L00017331	source_lineage:
L00017332	  - pldg-20260614-002-part-3-fable-cleanup:atom-0100
L00017333	  - pldg-20260614-002-part-3-fable-cleanup:atom-0101
L00017334	preserved_exact_tokens: ["Cross-run knowledge continuity", "no schema, no event family, no storage keys", "extraction approaches listed as undecided alternatives", ".puppet-master/memory"]
L00017335	negative_constraints:
L00017336	  - Do not store active runtime continuity in `.puppet-master/memory`.
L00017337	  - Do not treat undecided extraction alternatives as implementation-ready continuity behavior.
L00017338	owner_hints: [Plans/Contracts_V0.md, Plans/orchestrator-subagent-integration.md, Plans/storage-plan.md]
L00017339	```
L00017340	
L00017341	### CV-283 - Shared Route Object Navigation Contract
L00017342	
L00017343	```yaml
L00017344	plan_unit_id: CV-283
L00017345	unit_type: requirement
L00017346	status: accepted
L00017347	owner_doc: Plans/Contracts_V0.md
L00017348	canonical_text: >-
L00017349	  Cross-surface navigation must use a versioned shared route-object model outside the wizard path.
L00017350	  Route objects carry route object identity, source surface, destination surface, target object type,
L00017351	  target identity fields, project/run/package/seam/lane/worktree/account scope, mode/context
L00017352	  parameters, actor/runtime_identity, permission/visibility boundary, serialization format,
L00017353	  validation/fallback behavior, stale or missing-target handling, restore/back-stack semantics, and
L00017354	  compatibility with chain wizard routing.
L00017355	gui_related: false
L00017356	gui_classification_reason: The route object is a shared navigation/data contract; individual screens consuming it are GUI-related in their owner docs.
L00017357	depends_on: [CV-281]
L00017358	unblocks: []
L00017359	acceptance_criteria:
L00017360	  - Wizard, Run Graph, artifacts, usage, ledger, thread, and file surfaces can serialize and validate the same route-object shape.
L00017361	  - Missing or stale targets produce typed fallback behavior rather than surface-local navigation guesses.
L00017362	  - Permission and visibility boundaries travel with route objects before target surfaces render details.
L00017363	validation_surfaces:
L00017364	  - python3 scripts/pm-plan-index.py validate
L00017365	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00017366	risk_class: route_model_fragmentation
L00017367	reasoning_tier: high
L00017368	context_scope: shared_route_object_navigation
L00017369	implementation_surfaces: [Plans/Contracts_V0.md, Plans/chain-wizard.md, Plans/chain-wizard-flexibility.md, Plans/FinalGUISpec.md]
L00017370	node_compile_hint: {mode: shared_route_object_contract, create_worknodes: false}
L00017371	source_lineage:
L00017372	  - pldg-20260614-002-part-3-fable-cleanup:atom-0103
L00017373	  - pldg-20260614-002-part-3-fable-cleanup:atom-0104
L00017374	preserved_exact_tokens: ["cross-surface deep-link model", "shared route-object/navigation contract", "source surface", "destination surface", "restore/back-stack semantics"]
L00017375	negative_constraints:
L00017376	  - Do not keep route objects wizard-only.
L00017377	  - Do not let surfaces invent incompatible deep-link payloads.
L00017378	owner_hints: [Plans/Contracts_V0.md, Plans/chain-wizard.md, Plans/FinalGUISpec.md]
L00017379	```
L00017380	
L00017381	### CV-284 - Plan Graph Schema Identity Context
L00017382	
L00017383	```yaml
L00017384	plan_unit_id: CV-284
L00017385	unit_type: requirement
L00017386	status: accepted
L00017387	owner_doc: Plans/Contracts_V0.md
L00017388	canonical_text: >-
L00017389	  `plan_graph.schema.json` and `project_plan_node.schema.json` must add a required identity context
L00017390	  object and must not remain node-only or seam/lane-blind. That object must carry
L00017391	  account/project/worktree/package/seam/lane/run identity, runtime identity refs,
L00017392	  dependency/ownership metadata, validation status, recovery boundaries, promotion boundaries,
L00017393	  promotion/recovery provenance, and migration compatibility without generating or updating live
L00017394	  `plan_graph` artifacts during ordinary ledger compile work.
L00017395	gui_related: false
L00017396	gui_classification_reason: Plan graph schema identity context is schema/governance data, not visual presentation.
L00017397	depends_on: [CV-281]
L00017398	unblocks: []
L00017399	acceptance_criteria:
L00017400	  - Schema requirements name a required identity context object carrying account, project, worktree, package, seam, lane, run, runtime identity, recovery/promotion provenance, dependency/ownership metadata, validation status, and migration compatibility.
L00017401	  - Plan graph schema changes are separated from generated `plan_graph` artifact regeneration.
L00017402	  - Recovery and promotion consumers can validate identity context rather than inferring it from node ids.
L00017403	validation_surfaces:
L00017404	  - python3 scripts/pm-plan-index.py validate
L00017405	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00017406	risk_class: plan_graph_identity_loss
L00017407	reasoning_tier: high
L00017408	context_scope: plan_graph_schema_identity
L00017409	implementation_surfaces: [Plans/Contracts_V0.md, Plans/plan_graph.schema.json, Plans/project_plan_node.schema.json]
L00017410	node_compile_hint: {mode: plan_graph_schema_identity_contract, create_worknodes: false}
L00017411	source_lineage:
L00017412	  - pldg-20260614-002-part-3-fable-cleanup:atom-0041
L00017413	  - pldg-20260614-002-part-3-fable-cleanup:atom-0052
L00017414	  - pldg-20260614-002-part-3-fable-cleanup:atom-0106
L00017415	  - pldg-20260614-002-part-3-fable-cleanup:atom-0107
L00017416	preserved_exact_tokens: ["plan_graph.schema.json", "project_plan_node.schema.json", "required identity context object", "account/project/worktree/package/seam/lane/run identity", "promotion/recovery provenance", "must not remain node-only or seam/lane-blind", "generated `plan_graph`"]
L00017417	negative_constraints:
L00017418	  - Do not update generated `plan_graph` artifacts before explicit compile/governance.
L00017419	  - Do not keep plan graph schemas node-only or seam/lane-blind.
L00017420	  - Do not infer account, project, worktree, package, seam, lane, or run identity from node id strings alone.
L00017421	owner_hints: [Plans/Contracts_V0.md, Plans/plan_graph.schema.json, Plans/project_plan_node.schema.json]
L00017422	```
L00017423	
L00017424	## Ledger Compile Addendum - pldg-20260615-001
L00017425	
L00017426	### CV-285 - Intra-File Runtime Contract Precedence
L00017427	
L00017428	```yaml
L00017429	plan_unit_id: CV-285
L00017430	unit_type: compatibility_disposition
L00017431	status: accepted
L00017432	owner_doc: Plans/Contracts_V0.md
L00017433	canonical_text: >-
L00017434	  Contracts_V0 runtime/event/action contract precedence is explicit: named canonical
L00017435	  PlanUnits and contract sections for blocked payloads, scheduler events, action IDs,
L00017436	  compatibility mirrors, and retired aliases govern earlier transitional tables or
L00017437	  shorter enum lists in the same file. Implementers and doc-parsing gates must not
L00017438	  infer precedence from chronological addendum order, and the external audit phrase
L00017439	  `later addenda over early tables` is preserved only as a non-quote wording correction
L00017440	  because that exact phrase was not found in Contracts_V0.md.
L00017441	gui_related: false
L00017442	gui_classification_reason: This unit defines runtime/event/action contract precedence rather than visual presentation.
L00017443	depends_on:
L00017444	  - CV-245
L00017445	  - CV-246
L00017446	  - CV-255
L00017447	unblocks: []
L00017448	acceptance_criteria:
L00017449	  - Runtime/event/action readers can identify canonical blocked payload, event alias, action ID, and enum owners without relying on addendum order.
L00017450	  - Earlier shorter enum or event tables are compatibility/source-lineage when later named PlanUnits define the canonical family.
L00017451	  - The wording correction for `later addenda over early tables` is preserved and not misquoted as source text from Contracts_V0.md.
L00017452	  - No WorkNodes, NodeSeeds, executable queues, final node manifests, product implementation files, Rust/Slint app scaffolds, legacy Iced app files, or production build tasks are created; explicit governance/index/evidence refreshes are recorded in the repair/seal artifacts.
L00017453	validation_surfaces:
L00017454	  - python3 scripts/pm-plan-index.py validate
L00017455	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260615-001-part-4-fable-cleanup
L00017456	risk_class: contracts_precedence_drift
L00017457	reasoning_tier: high
L00017458	context_scope: contracts_runtime_event_action_precedence
L00017459	implementation_surfaces:
L00017460	  - Plans/Contracts_V0.md
L00017461	  - Plans/Executor_Protocol.md
L00017462	  - Plans/storage-plan.md
L00017463	  - Plans/UI_Command_Catalog.md
L00017464	node_compile_hint:
L00017465	  mode: contracts_intra_file_runtime_contract_precedence
L00017466	  create_worknodes: false
L00017467	source_lineage:
L00017468	  - pldg-20260615-001-part-4-fable-cleanup:atom-0013
L00017469	  - pldg-20260615-001-part-4-fable-cleanup:atom-0014
L00017470	  - pldg-20260615-001-part-4-fable-cleanup:atom-0015
L00017471	  - pldg-20260615-001-part-4-fable-cleanup:atom-0017
L00017472	  - pldg-20260615-001-part-4-fable-cleanup:atom-0018
L00017473	  - local:Plans/Contracts_V0.md:2280
L00017474	  - local:Plans/Contracts_V0.md:2390
L00017475	  - local:Plans/Contracts_V0.md:2393
L00017476	preserved_exact_tokens:
L00017477	  - "Canonical Runtime Taxonomy and Event Precedence Canonical Alignment (2026-03-09)"
L00017478	  - "Canonical Runtime Event, Outcome, and Action Contract Canonical Alignment (2026-03-09)"
L00017479	  - "later addenda over early tables"
L00017480	  - "same-file"
L00017481	  - "early table"
L00017482	  - "compatibility mirror"
L00017483	  - "No section in this file may present an earlier shorter enum set as the canonical value family"
L00017484	  - "blocked_reason_code"
L00017485	  - "allowed_action_ids[]"
L00017486	  - "scheduler.pass"
L00017487	  - "node.blocked"
L00017488	  - "run.scheduler_analysis"
L00017489	  - "run.node_blocked"
L00017490	  - "run.node_unblocked"
L00017491	  - "run.remediation_started"
L00017492	  - "run.remediation_completed"
L00017493	negative_constraints:
L00017494	  - Do not preserve two independent canonical enum families in Contracts_V0.md.
L00017495	  - Do not require implementers to infer canonicality from chronological addendum order.
L00017496	  - Do not misquote external audit wording as exact Contracts_V0.md source text.
L00017497	compatibility_only_notes:
L00017498	  - "`later addenda over early tables` is preserved as external audit wording, not as a Contracts_V0.md quote."
L00017499	  - Run_Modes, Models_System, and chain-wizard-flexibility remain consumer/existing-coverage surfaces for this cleanup; CV-285 owns only Contracts_V0 intra-file runtime/event/action precedence.
L00017500	owner_hints:
L00017501	  - Plans/Contracts_V0.md
L00017502	  - Plans/Executor_Protocol.md
L00017503	  - Plans/storage-plan.md
L00017504	  - Plans/UI_Command_Catalog.md
L00017505	```
L00017506	
L00017507	## Ledger Compile Addendum - pldg-20260616-001
L00017508	

<<< CONTEXT_AFTER canonical_document_lines=17509-17520 >>>
L00017509	### CV-286 - Goal Runtime Shared Record Envelope
L00017510	
L00017511	```yaml
L00017512	plan_unit_id: CV-286
L00017513	unit_type: requirement
L00017514	status: accepted
L00017515	owner_doc: Plans/Contracts_V0.md
L00017516	canonical_text: >-
L00017517	  Contracts_V0 owns shared envelope fields for Goal Runtime goal events and receipts, including goal_id, optional parent_goal_id, goal_revision, optional expected_goal_revision where compare-and-swap applies, receipt/degraded/stopped/blocked outcome refs, actor/execution_role, requested/effective provider/model/account refs, evidence refs, and approval/block refs. Goal_Runtime_System owns Goal Runtime semantics; storage-plan owns persistence/projection and concrete payload schemas; Permissions_System owns approval scope. CV-287 registers the concrete persisted Goal Runtime event names and cross-contract payload minima that consume this envelope.
L00017518	gui_related: false
L00017519	gui_classification_reason: Shared runtime envelope fields are contract/schema behavior, not visual presentation.
L00017520	depends_on:
