L00002486	- The common envelope contract is not optional.
L00002665	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002666	validation_surfaces:
L00002667	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002668	- python3 scripts/pm-plan-index.py validate
L00002669	risk_class: media_generation_contract_drift
L00002670	reasoning_tier: standard
L00002671	context_scope: media_generation_capabilities_standardization
L00002672	implementation_surfaces:
L00002673	- Plans/Media_Generation_and_Capabilities.md
L00002674	node_compile_hint:
L00002675	  mode: generation_supersession_record
L00002676	  create_worknodes: false
L00002677	source_lineage:
L00002678	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0018
L00002679	preserved_exact_tokens:
L00002680	- Generation supersession record
L00002681	- old generation
L00002682	- new generation
L00002683	- invalidated path refs
L00002684	- new path refs
L00002685	- surviving `/rejoined` path refs
L00002686	- resulting concern
L00002687	- /promotion/recovery
L00002688	- recovery implications
L00002689	- without diffing addenda
L00002690	negative_constraints: []
L00002691	compatibility_only_notes: []
L00002692	stale_retired_dispositions: []
L00002693	owner_boundary_notes:
L00002694	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002695	owner_hints:
L00002696	- Plans/Media_Generation_and_Capabilities.md
L00002697	preserved_contractrefs:
L00002698	- 'ContractRef: ToolID:media.generate, SchemaID:pm.media.generate.result.v1, Primitive:ArtifactStore'
L00002699	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002700	```
L00002701	
L00002702	### MGAC-029 - Concurrent Request Isolation
L00002703	
L00002704	```yaml
L00002705	plan_unit_id: MGAC-029
L00002706	unit_type: requirement
L00002707	status: accepted
L00002708	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002709	canonical_text: Concurrent media.generate calls are allowed only when each uses its own request_id directory, no request appends into another request directory, and retry behavior allocates a new request_id rather than mutating a prior manifest.
L00002710	gui_related: false
L00002711	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002712	split_recommended: true
L00002713	depends_on: []
L00002714	unblocks: []
L00002715	acceptance_criteria:
L00002716	- The covered source span remains losslessly available for exact-text audit.
L00002717	- This behavior is addressable through MGAC-029 instead of broad MGAC-001 source-preserving coverage.
L00002718	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002719	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002720	validation_surfaces:
L00002721	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002722	- python3 scripts/pm-plan-index.py validate
L00002723	risk_class: media_generation_contract_drift
L00002724	reasoning_tier: standard
L00002725	context_scope: media_generation_capabilities_standardization
L00002726	implementation_surfaces:
L00002727	- Plans/Media_Generation_and_Capabilities.md
L00002728	node_compile_hint:
L00002729	  mode: concurrent_request_isolation
L00002730	  create_worknodes: false
L00002731	source_lineage:
L00002732	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0018
L00002733	preserved_exact_tokens:
L00002734	- Concurrent requests
L00002735	- Multiple `media.generate` calls
L00002736	- own `request_id` directory
L00002737	- No request may append into another request's directory
L00002738	- Retry behavior MUST allocate a new `request_id`
L00002739	- rather than mutating a previous manifest in place
L00002740	negative_constraints:
L00002741	- Retries must allocate a new request_id and must not mutate a previous manifest in place.
L00002742	compatibility_only_notes: []
L00002743	stale_retired_dispositions: []
L00002744	owner_boundary_notes:
L00002745	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002746	owner_hints:
L00002747	- Plans/Media_Generation_and_Capabilities.md
L00002748	preserved_contractrefs:
L00002749	- 'ContractRef: ToolID:media.generate, Primitive:ArtifactStore'
L00002750	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002751	```
L00002752	
L00002753	### MGAC-030 - Failure Response And Cursor Error
L00002754	
L00002755	```yaml
L00002756	plan_unit_id: MGAC-030
L00002757	unit_type: requirement
L00002758	status: accepted
L00002759	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002760	canonical_text: Failure responses return success false with empty artifacts, null usage, and error code/message. Cursor generated-media output requires a verified generated-media route; Cursor image-input proof or other provider credentials do not make Cursor image generation available. Unsupported Cursor video, tts, and music return BACKEND_UNSUPPORTED or route-specific unavailable states.
L00002761	gui_related: true
L00002762	gui_classification_reason: The unit defines user-visible media, capability picker, GUI copy, artifact display, or interaction behavior.
L00002763	split_recommended: true
L00002764	depends_on: []
L00002765	unblocks: []
L00002766	acceptance_criteria:
L00002767	- The covered source span remains losslessly available for exact-text audit.
L00002768	- This behavior is addressable through MGAC-030 instead of broad MGAC-001 source-preserving coverage.
L00002769	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002770	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002771	validation_surfaces:
L00002772	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002773	- python3 scripts/pm-plan-index.py validate
L00002774	risk_class: media_generation_contract_drift
L00002775	reasoning_tier: standard
L00002776	context_scope: media_generation_capabilities_standardization
L00002777	implementation_surfaces:
L00002778	- Plans/Media_Generation_and_Capabilities.md
L00002779	node_compile_hint:
L00002780	  mode: failure_response_and_route_specific_cursor_error
L00002781	  create_worknodes: false
L00002782	source_lineage:
L00002783	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0018
L00002784	preserved_exact_tokens:
L00002785	- On failure
L00002786	- 'success: false'
L00002787	- 'artifacts: []'
L00002788	- 'usage: null'
L00002789	- error
L00002790	- code
L00002791	- message
L00002792	- eligible media generation provider route
L00002793	- Settings -> Providers
L00002794	- route-specific Cursor availability
L00002795	- provider_entry_id
L00002796	- media_route_id
L00002797	- kind=image
L00002798	- without requiring unrelated provider credentials
L00002799	- video
L00002800	- tts
L00002801	- music
L00002802	- error.code = "BACKEND_UNSUPPORTED"
L00002803	negative_constraints:
L00002804	- Cursor image generation MUST NOT be inferred from image-input proof, API-key proof, or unrelated provider credentials.
L00002805	compatibility_only_notes:
L00002806	- Older `engine.backend = "cursor_native"` wording is source-lineage vocabulary only; active failures identify the resolved provider/media route.
L00002807	stale_retired_dispositions:
L00002808	- '"This feature requires Gemini access" and `engine.backend = "cursor_native"` are stale examples from the prior Gemini/Cursor split and are not active user-facing copy.'
L00002809	owner_boundary_notes:
L00002810	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002811	owner_hints:
L00002812	- Plans/Media_Generation_and_Capabilities.md
L00002813	preserved_contractrefs:
L00002814	- 'ContractRef: ToolID:media.generate, Primitive:ArtifactStore'
L00002815	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002816	```
L00002817	
L00002818	### MGAC-031 - Stable Media Error Codes
L00002819	
L00002820	```yaml
L00002821	plan_unit_id: MGAC-031
L00002822	unit_type: requirement
L00002823	status: accepted
L00002824	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002825	canonical_text: media.generate error.code must be exactly one of the nine canonical stable codes and implementations must not invent ad-hoc code strings.
L00002826	gui_related: false
L00002827	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002828	split_recommended: false
L00002829	depends_on: []
L00002830	unblocks: []
L00002831	acceptance_criteria:
L00002832	- The covered source span remains losslessly available for exact-text audit.
L00002833	- This behavior is addressable through MGAC-031 instead of broad MGAC-001 source-preserving coverage.
L00002834	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002835	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002836	validation_surfaces:
L00002837	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002838	- python3 scripts/pm-plan-index.py validate
L00002839	risk_class: media_generation_contract_drift
L00002840	reasoning_tier: standard
L00002841	context_scope: media_generation_capabilities_standardization
L00002842	implementation_surfaces:
L00002843	- Plans/Media_Generation_and_Capabilities.md
L00002844	node_compile_hint:
L00002845	  mode: stable_media_error_codes
L00002846	  create_worknodes: false
L00002847	source_lineage:
L00002848	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0019
L00002849	preserved_exact_tokens:
L00002850	- Stable error codes
L00002851	- error.code
L00002852	- NOT_CONFIGURED
L00002853	- MODEL_UNAVAILABLE
L00002854	- RATE_LIMITED
L00002855	- QUOTA_EXCEEDED
L00002856	- BACKEND_UNSUPPORTED
L00002857	- ADMIN_DISABLED
L00002858	- INVALID_REQUEST
L00002859	- PROVIDER_ERROR
L00002860	- INTERNAL_ERROR
L00002861	- nine codes
L00002862	- stable across versions
L00002863	- MUST NOT invent ad-hoc code strings
L00002864	negative_constraints:
L00002865	- Implementations MUST NOT invent ad-hoc error code strings.
L00002866	compatibility_only_notes: []
L00002867	stale_retired_dispositions: []
L00002868	owner_boundary_notes:
L00002869	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002870	owner_hints:
L00002871	- Plans/Media_Generation_and_Capabilities.md
L00002872	preserved_contractrefs:
L00002873	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Contracts_V0.md'
L00002874	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2'
L00002875	```
L00002876	
L00002877	### MGAC-032 - Slot Extraction Grammar Boundary
L00002878	
L00002879	```yaml
L00002880	plan_unit_id: MGAC-032
L00002881	unit_type: requirement
L00002882	status: accepted
L00002883	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002884	canonical_text: The natural-language slot extraction grammar is a deterministic regex-based mini grammar that extracts structured parameters from user prompts before media.generate is called and produces the request envelope fields.
L00002885	gui_related: false
L00002886	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00002887	split_recommended: false
L00002888	depends_on: []
L00002889	unblocks: []
L00002890	acceptance_criteria:
L00002891	- The covered source span remains losslessly available for exact-text audit.
L00002892	- This behavior is addressable through MGAC-032 instead of broad MGAC-001 source-preserving coverage.
L00002893	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002895	validation_surfaces:
L00002896	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002897	- python3 scripts/pm-plan-index.py validate
L00002898	risk_class: media_generation_contract_drift
L00002899	reasoning_tier: standard
L00002900	context_scope: media_generation_capabilities_standardization
L00002901	implementation_surfaces:
L00002902	- Plans/Media_Generation_and_Capabilities.md
L00002903	node_compile_hint:
L00002904	  mode: slot_extraction_grammar_boundary
L00002905	  create_worknodes: false
L00002906	source_lineage:
L00002907	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0020
L00002908	preserved_exact_tokens:
L00002909	- Natural-language slot extraction grammar
L00002910	- deterministic, regex-based mini grammar
L00002911	- structured parameters
L00002912	- user natural-language prompts
L00002913	- extraction pipeline runs before `media.generate`
L00002914	- request envelope fields
L00002915	- §2.2
L00002916	negative_constraints: []
L00002917	compatibility_only_notes: []
L00002918	stale_retired_dispositions: []
L00002919	owner_boundary_notes:
L00002920	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00002921	owner_hints:
L00002922	- Plans/Media_Generation_and_Capabilities.md
L00002923	preserved_contractrefs:
L00002924	- 'ContractRef: ToolID:media.generate, PolicyRule:Decision_Policy.md§2'
L00002925	```
L00002926	
L00002927	### MGAC-033 - Raw And Normalized Prompt Inputs
L00002928	
L00002929	```yaml
L00002930	plan_unit_id: MGAC-033
L00002931	unit_type: requirement
L00002932	status: accepted
L00002933	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002934	canonical_text: Slot pre-processing keeps both raw original user text and s_lower normalized lowercased copy before extraction.
L00002935	gui_related: false
L00002936	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00002937	split_recommended: true
L00002938	depends_on: []
L00002939	unblocks: []
L00002940	acceptance_criteria:
L00002941	- The covered source span remains losslessly available for exact-text audit.
L00002942	- This behavior is addressable through MGAC-033 instead of broad MGAC-001 source-preserving coverage.
L00002943	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00002944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002945	validation_surfaces:
L00002946	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002947	- python3 scripts/pm-plan-index.py validate
L00002948	risk_class: media_slot_extraction_drift
L00002949	reasoning_tier: standard
L00002950	context_scope: media_generation_capabilities_standardization
L00002951	implementation_surfaces:
L00002952	- Plans/Media_Generation_and_Capabilities.md
L00002953	node_compile_hint:
L00002954	  mode: raw_and_normalized_prompt_inputs
L00002955	  create_worknodes: false
L00002956	source_lineage:
L00002957	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00002958	preserved_exact_tokens:
L00002959	- raw
L00002960	- original user text
L00002961	- s_lower
L00002962	- normalized lowercased copy
L00002963	negative_constraints: []
L00002964	compatibility_only_notes: []
L00002965	stale_retired_dispositions: []
L00002966	owner_boundary_notes:
L00002967	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00002968	owner_hints:
L00002969	- Plans/Media_Generation_and_Capabilities.md
L00002970	preserved_contractrefs: []
L00002971	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002972	```
L00002973	
L00002974	### MGAC-034 - Trailing Controls Block Split Order
L00002975	
L00002976	```yaml
L00002977	plan_unit_id: MGAC-034
L00002978	unit_type: requirement
L00002979	status: accepted
L00002980	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00002981	canonical_text: When a trailing controls block ends the prompt with parentheses or brackets and contains at least one control token, extraction splits body and controls, parses controls first, and removes the block before creative-prompt cleaning.
L00002982	gui_related: false
L00002983	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00002984	split_recommended: true
L00002985	depends_on: []
L00002986	unblocks: []
L00002987	acceptance_criteria:
L00002988	- The covered source span remains losslessly available for exact-text audit.
L00002989	- This behavior is addressable through MGAC-034 instead of broad MGAC-001 source-preserving coverage.
L00002990	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00002991	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002992	validation_surfaces:
L00002993	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002994	- python3 scripts/pm-plan-index.py validate
L00002995	risk_class: media_slot_extraction_drift
L00002996	reasoning_tier: standard
L00002997	context_scope: media_generation_capabilities_standardization
L00002998	implementation_surfaces:
L00002999	- Plans/Media_Generation_and_Capabilities.md
L00003000	node_compile_hint:
L00003001	  mode: trailing_controls_block_split_order
L00003002	  create_worknodes: false
L00003003	source_lineage:
L00003004	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003005	preserved_exact_tokens:
L00003006	- trailing controls block
L00003007	- prompt ends with `(...)` or `[...]`
L00003008	- at least one control token
L00003009	- split `body` + `controls`
L00003010	- parse controls first
L00003011	- remove the block from the prompt
L00003012	- creative-prompt cleaning
L00003013	negative_constraints: []
L00003014	compatibility_only_notes: []
L00003015	stale_retired_dispositions: []
L00003016	owner_boundary_notes:
L00003017	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003018	owner_hints:
L00003019	- Plans/Media_Generation_and_Capabilities.md
L00003020	preserved_contractrefs: []
L00003021	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003022	```
L00003023	
L00003024	### MGAC-035 - Malformed Controls Tolerance
L00003025	
L00003026	```yaml
L00003027	plan_unit_id: MGAC-035
L00003028	unit_type: requirement
L00003029	status: accepted
L00003030	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003031	canonical_text: Malformed trailing controls with unmatched delimiters, empty control values, or unsupported control names are ignored as malformed tokens rather than failing the full request, and the cleaned creative prompt still proceeds through deterministic extraction.
L00003032	gui_related: false
L00003033	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003034	split_recommended: true
L00003035	depends_on: []
L00003036	unblocks: []
L00003037	acceptance_criteria:
L00003038	- The covered source span remains losslessly available for exact-text audit.
L00003039	- This behavior is addressable through MGAC-035 instead of broad MGAC-001 source-preserving coverage.
L00003040	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003041	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003042	validation_surfaces:
L00003043	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003044	- python3 scripts/pm-plan-index.py validate
L00003045	risk_class: media_slot_extraction_drift
L00003046	reasoning_tier: standard
L00003047	context_scope: media_generation_capabilities_standardization
L00003048	implementation_surfaces:
L00003049	- Plans/Media_Generation_and_Capabilities.md
L00003050	node_compile_hint:
L00003051	  mode: malformed_controls_tolerance
L00003052	  create_worknodes: false
L00003053	source_lineage:
L00003054	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003055	preserved_exact_tokens:
L00003056	- unmatched delimiters
L00003057	- control keys with empty values
L00003058	- unsupported control names
L00003059	- ignore the malformed control token
L00003060	- rather than failing the full request
L00003061	- cleaned creative prompt
L00003062	- deterministic extraction
L00003063	negative_constraints:
L00003064	- Malformed controls must not fail the full request.
L00003065	compatibility_only_notes: []
L00003066	stale_retired_dispositions: []
L00003067	owner_boundary_notes:
