<<< CONTEXT_BEFORE canonical_document_lines=4238-4249 >>>
L00004238	- "fail closed"
L00004303	stale_retired_dispositions: []
L00004304	owner_boundary_notes:
L00004305	- "This is a FileSafe guard model and not GUI configuration ownership."
L00004306	owner_hints:
L00004307	- "Plans/FileSafe.md"
L00004308	```
L00004309	
L00004310	### F2-028 - BashGuard Initialization And Fail Closed Baseline Selection
L00004311	
L00004312	```yaml
L00004313	plan_unit_id: F2-028
L00004314	unit_type: requirement
L00004315	status: accepted
L00004316	owner_doc: Plans/FileSafe.md
L00004317	canonical_text: >-
L00004318	  BashGuard initialization creates the guard from an optional config path,
L00004319	  project-specific or bundled destructive-command patterns, loaded patterns,
L00004320	  FileSafeConfig-approved commands, and an optional authenticated destructive-override grant;
L00004321	  PUPPET_MASTER_ALLOW_DESTRUCTIVE is only a request signal, and initialization fails closed when
L00004322	  no trustworthy pattern baseline is available.
L00004323	gui_related: false
L00004324	gui_classification_reason: >-
L00004325	  This unit defines backend guard initialization and baseline selection.
L00004326	split_recommended: false
L00004327	depends_on: []
L00004328	unblocks: []
L00004329	acceptance_criteria:
L00004330	- "The covered source span remains losslessly available for exact-text audit."
L00004331	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004332	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004333	- "PUPPET_MASTER_ALLOW_DESTRUCTIVE=1 alone never authorizes destructive execution."
L00004334	- "A destructive override requires authenticated operator identity, auth realm, reason, scope, expiry, audit event, and receipt."
L00004335	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004336	validation_surfaces:
L00004337	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004338	- "python3 scripts/pm-plan-index.py validate"
L00004339	risk_class: filesafe_drift
L00004340	reasoning_tier: standard
L00004341	context_scope: filesafe_standardization
L00004342	implementation_surfaces:
L00004343	- "Plans/FileSafe.md"
L00004344	node_compile_hint:
L00004345	  mode: bashguard_initialization_and_fail_closed_baseline_selection
L00004346	  create_worknodes: false
L00004347	source_lineage:
L00004348	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004349	preserved_exact_tokens:
L00004350	- "DRY:FN:new"
L00004351	- "config_path"
L00004352	- "PUPPET_MASTER_ALLOW_DESTRUCTIVE"
L00004353	- ".puppet-master/destructive-commands.local.txt"
L00004354	- "puppet-master-rs/config/destructive-commands.txt"
L00004355	- "load_patterns"
L00004356	- "Pattern file not found"
L00004357	- "Fail closed until a trustworthy baseline is available"
L00004358	- "enabled = true"
L00004359	- "Populated from FileSafeConfig"
L00004360	negative_constraints:
L00004361	- "No trustworthy destructive-command baseline means initialization error and fail-closed behavior."
L00004362	- "Environment variables must not be treated as sufficient destructive override authority."
L00004363	compatibility_only_notes: []
L00004364	stale_retired_dispositions: []
L00004365	owner_boundary_notes: []
L00004366	owner_hints:
L00004367	- "Plans/FileSafe.md"
L00004368	```
L00004369	
L00004370	### F2-029 - Bundled Pattern File Lookup Fallbacks
L00004371	
L00004372	```yaml
L00004373	plan_unit_id: F2-029
L00004374	unit_type: requirement
L00004375	status: accepted
L00004376	owner_doc: Plans/FileSafe.md
L00004377	canonical_text: >-
L00004378	  Bundled destructive-command pattern lookup searches development/build, binary-relative,
L00004379	  config-relative, and executable-relative locations and returns a fallback path for the caller to
L00004380	  handle when no candidate exists.
L00004381	gui_related: false
L00004382	gui_classification_reason: >-
L00004383	  This unit defines bundled pattern lookup behavior.
L00004384	split_recommended: false
L00004385	depends_on: []
L00004386	unblocks: []
L00004387	acceptance_criteria:
L00004388	- "The covered source span remains losslessly available for exact-text audit."
L00004389	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004390	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004391	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004392	validation_surfaces:
L00004393	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004394	- "python3 scripts/pm-plan-index.py validate"
L00004395	risk_class: filesafe_drift
L00004396	reasoning_tier: standard
L00004397	context_scope: filesafe_standardization
L00004398	implementation_surfaces:
L00004399	- "Plans/FileSafe.md"
L00004400	node_compile_hint:
L00004401	  mode: bundled_pattern_file_lookup_fallbacks
L00004402	  create_worknodes: false
L00004403	source_lineage:
L00004404	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004405	preserved_exact_tokens:
L00004406	- "DRY:FN:find_bundled_patterns_file"
L00004407	- "puppet-master-rs/config/destructive-commands.txt"
L00004408	- "../config/destructive-commands.txt"
L00004409	- "config/destructive-commands.txt"
L00004410	- "std::env::current_exe"
L00004411	- "caller will handle missing file"
L00004412	negative_constraints: []
L00004413	compatibility_only_notes: []
L00004414	stale_retired_dispositions: []
L00004415	owner_boundary_notes:
L00004416	- "This unit records concrete lookup behavior and does not duplicate the broader pattern-source authority carried by F2-026."
L00004417	owner_hints:
L00004418	- "Plans/FileSafe.md"
L00004419	```
L00004420	
L00004421	### F2-030 - Deliberate Disabled Guard State
L00004422	
L00004423	```yaml
L00004424	plan_unit_id: F2-030
L00004425	unit_type: requirement
L00004426	status: accepted
L00004427	owner_doc: Plans/FileSafe.md
L00004428	canonical_text: >-
L00004429	  An explicitly configured-off BashGuard state is only for authenticated, auditable, scoped
L00004430	  operator grants, initializes with empty patterns and approved commands, carries the current
L00004431	  override receipt, and must not be used as an initialization-failure fallback.
L00004432	gui_related: false
L00004433	gui_classification_reason: >-
L00004434	  This unit defines backend disabled guard state.
L00004435	split_recommended: false
L00004436	depends_on: []
L00004437	unblocks: []
L00004438	acceptance_criteria:
L00004439	- "The covered source span remains losslessly available for exact-text audit."
L00004440	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004441	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004442	- "Explicit config-off state cannot be constructed without a current override receipt."
L00004443	- "Initialization failure does not construct a config-off guard state."
L00004444	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004445	validation_surfaces:
L00004446	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004447	- "python3 scripts/pm-plan-index.py validate"
L00004448	risk_class: filesafe_drift
L00004449	reasoning_tier: standard
L00004450	context_scope: filesafe_standardization
L00004451	implementation_surfaces:
L00004452	- "Plans/FileSafe.md"
L00004453	node_compile_hint:
L00004454	  mode: deliberate_disabled_guard_state
L00004455	  create_worknodes: false
L00004456	source_lineage:
L00004457	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004458	preserved_exact_tokens:
L00004459	- "DRY:FN:explicit_config_off"
L00004460	- "explicitly configured-off guard instance"
L00004461	- "deliberate config-off states"
L00004462	- "not init-failure fallback"
L00004463	- "enabled: false"
L00004464	- "patterns: Vec::new()"
L00004465	- "destructive_override"
L00004466	negative_constraints:
L00004467	- "Disabled guard state must not be used as fallback for initialization failure."
L00004468	- "Config-off guard state must not exist without authenticated operator scope and receipt."
L00004469	compatibility_only_notes: []
L00004470	stale_retired_dispositions: []
L00004471	owner_boundary_notes: []
L00004472	owner_hints:
L00004473	- "Plans/FileSafe.md"
L00004474	```
L00004475	
L00004476	### F2-031 - Command Blocklist Evaluation And Error Emission
L00004477	
L00004478	```yaml
L00004479	plan_unit_id: F2-031
L00004480	unit_type: requirement
L00004481	status: accepted
L00004482	owner_doc: Plans/FileSafe.md
L00004483	canonical_text: >-
L00004484	  check_command allows execution only when an explicit config-off or destructive override receipt
L00004485	  is current, or an exact approved-command match succeeds before blocklist matching; otherwise
L00004486	  matching a destructive pattern emits GuardError::DestructiveCommand with the command and pattern
L00004487	  and records filesafe.command_denied.
L00004488	gui_related: false
L00004489	gui_classification_reason: >-
L00004490	  This unit defines command-evaluation behavior and error emission.
L00004491	split_recommended: false
L00004492	depends_on: []
L00004493	unblocks: []
L00004494	acceptance_criteria:
L00004495	- "The covered source span remains losslessly available for exact-text audit."
L00004496	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004497	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004498	- "A prefix bypass such as approving git status must reject git status && rm -rf /."
L00004499	- "Destructive override emits requested/granted/denied audit events and a receipt before execution."
L00004500	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004501	validation_surfaces:
L00004502	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004503	- "python3 scripts/pm-plan-index.py validate"
L00004504	risk_class: filesafe_drift
L00004505	reasoning_tier: standard
L00004506	context_scope: filesafe_standardization
L00004507	implementation_surfaces:
L00004508	- "Plans/FileSafe.md"
L00004509	node_compile_hint:
L00004510	  mode: command_blocklist_evaluation_and_error_emission
L00004511	  create_worknodes: false
L00004512	source_lineage:
L00004513	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004514	preserved_exact_tokens:
L00004515	- "check_command"
L00004516	- "destructive_override"
L00004517	- "approved_commands"
L00004518	- "commands_match"
L00004519	- "pattern.is_match(command)"
L00004520	- "GuardError::DestructiveCommand"
L00004521	- "command"
L00004522	- "pattern"
L00004523	negative_constraints:
L00004524	- "Commands are allowed only through current override receipt or exact approved-command match before blocklist evaluation succeeds."
L00004525	compatibility_only_notes: []
L00004526	stale_retired_dispositions: []
L00004527	owner_boundary_notes: []
L00004528	owner_hints:
L00004529	- "Plans/FileSafe.md"
L00004530	```
L00004531	
L00004532	### F2-032 - Approved Command Exact Normalization Boundary
L00004533	
L00004534	```yaml
L00004535	plan_unit_id: F2-032
L00004536	unit_type: requirement
L00004537	status: accepted
L00004538	owner_doc: Plans/FileSafe.md
L00004539	canonical_text: >-
L00004540	  commands_match normalizes approved and actual commands with trim and whitespace collapsing, then
L00004541	  permits only exact command-identity equality; prefix, substring, starts_with, shell-fragment, and
L00004542	  chained-command expansion matching are retired source-lineage only and forbidden in active canon.
L00004543	gui_related: false
L00004544	gui_classification_reason: >-
L00004545	  This unit records backend command-normalization source lineage and compatibility constraints.
L00004546	split_recommended: false
L00004547	depends_on: []
L00004548	unblocks: []
L00004549	acceptance_criteria:
L00004550	- "The covered source span remains losslessly available for exact-text audit."
L00004551	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004552	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004553	- "Approved command git status does not approve git status && rm -rf /."
L00004554	- "Retired prefix-match snippets cannot be copied as implementation guidance."
L00004555	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004556	validation_surfaces:
L00004557	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004558	- "python3 scripts/pm-plan-index.py validate"
L00004559	risk_class: filesafe_drift
L00004560	reasoning_tier: standard
L00004561	context_scope: filesafe_standardization
L00004562	implementation_surfaces:
L00004563	- "Plans/FileSafe.md"
L00004564	node_compile_hint:
L00004565	  mode: approved_command_exact_normalization_boundary
L00004566	  create_worknodes: false
L00004567	source_lineage:
L00004568	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004569	preserved_exact_tokens:
L00004570	- "DRY:HELPER:commands_match"
L00004571	- "exact match"
L00004572	- "prefix match"
L00004573	- "normalized whitespace"
L00004574	- "trim"
L00004575	- "split_whitespace"
L00004576	- "c == a"
L00004577	negative_constraints:
L00004578	- "Do not use prefix, substring, starts_with, shell-fragment, or chained-command expansion matching for approved_commands."
L00004579	compatibility_only_notes:
L00004580	- "The historical starts_with implementation is retired source-lineage only because live FileSafe canon requires exact approved_commands matching after normalization."
L00004581	stale_retired_dispositions:
L00004582	- "Prefix/substring approved-command matching is stale relative to later FileSafe exact-match canon."
L00004583	owner_boundary_notes: []
L00004584	owner_hints:
L00004585	- "Plans/FileSafe.md"
L00004586	```
L00004587	
L00004588	### F2-033 - Pattern File Parsing And Fail Fast Regex Validation
L00004589	
L00004590	```yaml
L00004591	plan_unit_id: F2-033
L00004592	unit_type: requirement
L00004593	status: accepted
L00004594	owner_doc: Plans/FileSafe.md
L00004595	canonical_text: >-
L00004596	  load_patterns reads one destructive-command regex pattern per non-empty non-comment line,
L00004597	  applies case-insensitive matching, preserves full-command-string matching, reports invalid regex
L00004598	  errors with file and line details, and fails fast rather than silently ignoring invalid
L00004599	  patterns.
L00004600	gui_related: false
L00004601	gui_classification_reason: >-
L00004602	  This unit defines pattern parser behavior.
L00004603	split_recommended: false
L00004604	depends_on: []
L00004605	unblocks: []
L00004606	acceptance_criteria:
L00004607	- "The covered source span remains losslessly available for exact-text audit."
L00004608	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004609	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004610	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004611	validation_surfaces:
L00004612	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004613	- "python3 scripts/pm-plan-index.py validate"
L00004614	risk_class: filesafe_drift
L00004615	reasoning_tier: standard
L00004616	context_scope: filesafe_standardization
L00004617	implementation_surfaces:
L00004618	- "Plans/FileSafe.md"
L00004619	node_compile_hint:
L00004620	  mode: pattern_file_parsing_and_fail_fast_regex_validation
L00004621	  create_worknodes: false
L00004622	source_lineage:
L00004623	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0016"
L00004624	preserved_exact_tokens:
L00004625	- "DRY:FN:load_patterns"
L00004626	- "One regex pattern per line"
L00004627	- "Lines starting with #"
L00004628	- "Empty lines are ignored"
L00004629	- "(?i)"
L00004630	- "full command string"
L00004631	- "artisan\\s+migrate:(fresh|reset|refresh)"
L00004632	- "Invalid patterns stop loading (fail-fast)"
L00004633	- "Invalid regex pattern"
L00004634	- "No patterns loaded"
L00004635	negative_constraints:
L00004636	- "Invalid regex patterns must fail fast rather than being silently ignored."
L00004637	compatibility_only_notes: []
L00004638	stale_retired_dispositions: []
L00004639	owner_boundary_notes: []
L00004640	owner_hints:
L00004641	- "Plans/FileSafe.md"
L00004642	```
L00004643	

<<< CONTEXT_AFTER canonical_document_lines=4644-4655 >>>
L00004644	### F2-034 - Default And Local Pattern Merge Behavior
L00004645	
L00004646	```yaml
L00004647	plan_unit_id: F2-034
L00004648	unit_type: requirement
L00004649	status: accepted
L00004650	owner_doc: Plans/FileSafe.md
L00004651	canonical_text: >-
L00004652	  load_patterns_with_merge loads default bundled patterns first, optionally loads and appends
L00004653	  local patterns when a local file exists, keeps duplicate patterns without deduplication, and
L00004654	  reports local-pattern loading failures.
L00004655	gui_related: false
