<<< CONTEXT_BEFORE canonical_document_lines=1490-1501 >>>
L00001490	- /worktree/compare
L00001826	### N2-013 - Success Criteria And No Regression
L00001827	
L00001828	```yaml
L00001829	plan_unit_id: N2-013
L00001830	unit_type: requirement
L00001831	status: accepted
L00001832	owner_doc: Plans/newtools.md
L00001833	canonical_text: Success requires detected non-web GUI frameworks to offer catalog/custom options, persisted choices to drive strategy and PRD content, agents to receive evidence paths, Doctor to check custom headless when chosen, MCP to be configurable, and unselected flows to preserve existing Playwright (optional/fallback/project-native web test path) behavior while PM built-in browser automation remains the primary native web test path.
L00001834	gui_related: true
L00001835	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001836	split_recommended: false
L00001837	depends_on: []
L00001838	unblocks: []
L00001839	acceptance_criteria:
L00001840	- Covered source spans remain losslessly available for exact-text audit.
L00001841	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001842	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001843	validation_surfaces:
L00001844	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001845	- python3 scripts/pm-plan-index.py validate
L00001846	risk_class: success_criteria_no_regression
L00001847	reasoning_tier: standard
L00001848	context_scope: newtools_standardization
L00001849	implementation_surfaces:
L00001850	- Plans/newtools.md
L00001851	node_compile_hint:
L00001852	  mode: success_criteria_no_regression
L00001853	  create_worknodes: false
L00001854	source_lineage:
L00001855	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0008
L00001856	preserved_exact_tokens:
L00001857	- Success criteria
L00001858	- Doctor
L00001859	- MCP
L00001860	- Existing Playwright-only flow
L00001861	- no regression
L00001862	negative_constraints:
L00001863	- Existing Playwright-only flow and existing test strategy behavior remain unchanged when no new options are selected.
L00001864	compatibility_only_notes: []
L00001865	stale_retired_dispositions: []
L00001866	owner_boundary_notes: []
L00001867	owner_hints:
L00001868	- Plans/newtools.md
L00001869	preserved_contractrefs: []
L00001870	```
L00001871	

<<< CONTEXT_AFTER canonical_document_lines=1872-1883 >>>
L00001872	### N2-014 - Interview And Orchestrator Integration
L00001873	
L00001874	```yaml
L00001875	plan_unit_id: N2-014
L00001876	unit_type: requirement
L00001877	status: accepted
L00001878	owner_doc: Plans/newtools.md
L00001879	canonical_text: newtools extends interview and test strategy without replacing them. New settings wire through InterviewOrchestratorConfig, gui_config.interview, interview completion, test strategy generation, and orchestrator-loaded node criteria.
L00001880	gui_related: false
L00001881	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001882	split_recommended: false
L00001883	depends_on: []
