<<< CONTEXT_BEFORE canonical_document_lines=8173-8184 >>>
L00008173	Run-scoped proof artifacts:
L00008321	Compatibility fields are `event_id`, `browser_session_id`, `project_id`, `provider_id?`, `model_id?`, `input_tokens?`, `output_tokens?`, `cache_read_tokens?`, `cache_write_tokens?`, `estimated_cost_microdollars?`, `usage_source`, `created_at_utc`, and `schema_version`. The mapper emits or joins `usage_record_id`, `usage_event_ref`, provider/runtime refs, `source_class`, `source_confidence`, `source_authority`, `settlement_status`, `cost_status`, canonical UF-085 buckets, `counting_semantics`, and cost/quota packets. `input_tokens` maps to `input_total`, `output_tokens` maps to `output_total`, `cache_read_tokens` maps to `cache_read`, `cache_write_tokens` maps to `cache_write` plus `cache_write_1h` or provider TTL-specific `cache_write_ttl` only when exposed, and `estimated_cost_microdollars` maps to canonical cost fields with `cost_status = estimated` unless settlement evidence supersedes it.
L00008322	
L00008323	Legacy `usage_source` values `provider_reported`, `estimated`, `corrected`, and `unavailable` are source labels only. They normalize to UF-085 `source_class`, `source_confidence`, `source_authority`, and settlement/cost status before any UsageRecord/accounting/display authority is created.
L00008324	
L00008325	### Terminal Fixture Matrix And Record Minima
L00008326	
L00008327	Repairs rows `sfk-c5ad7b33fa51846ef1c86c49` and `sfk-e9cc3bc253470d324d189932`.
L00008328	
L00008329	Terminal VT/xterm/OSC fixtures are grouped by `fixture_id`, `protocol_family`, `input_bytes_ref`, `expected_screen_hash`, `expected_event_refs[]`, and `negative_case`.
L00008330	
L00008331	Required record minima:
L00008332	
L00008333	- `TerminalIngestionReceipt`: `receipt_id`, `terminal_session_id`, `byte_count`, `protocol_family`, `accepted`, `rejected_reason_code?`, `created_at_utc`.
L00008334	- `TerminalBackpressureState`: `terminal_session_id`, `queue_depth`, `dropped_frame_count`, `throttle_state`, `last_transition_at_utc`.
L00008335	- `TerminalRenderFrame`: `frame_id`, `terminal_session_id`, `dirty_region_refs[]`, `screen_hash`, `rendered_at_utc`.
L00008336	- `TerminalInputEvent`: `event_id`, `terminal_session_id`, `input_kind`, `payload_ref`, `permission_snapshot_id?`, `created_at_utc`.
L00008337	- `TerminalPasteReceipt`: `receipt_id`, `terminal_session_id`, `paste_kind`, `byte_count`, `sanitized`, `created_at_utc`.
L00008338	- `TerminalOscEvent`: `event_id`, `terminal_session_id`, `osc_code`, `payload_ref`, `allowed`, `blocked_reason_code?`.
L00008339	- `TerminalScrollbackAnchor`: `anchor_id`, `terminal_session_id`, `line_offset`, `screen_hash`, `created_at_utc`.
L00008340	- `TerminalProfileResolution`: `resolution_id`, `profile_id`, `shell_path`, `cwd`, `env_summary_ref`, `created_at_utc`.
L00008341	- `TerminalSessionRestoreDecision`: `decision_id`, `terminal_session_id`, `restore_state`, `reason_code`, `created_at_utc`.
L00008342	- `TerminalAccessibilitySnapshot`: `snapshot_id`, `terminal_session_id`, `screen_reader_text_ref`, `focus_cell`, `created_at_utc`.
L00008343	- `TerminalDiagnosticsEnvelope`: `diagnostic_id`, `terminal_session_id`, `category`, `severity`, `message_ref`, `created_at_utc`.
L00008344	
L00008345	### Browser Runtime Packaging Boundary
L00008346	
L00008347	Repairs row `sfk-72b2ee82fedf09de17854db0`.
L00008348	
L00008349	CEF via `wef/cargo-wef` is a candidate packaging strategy, not a locked runtime dependency. The canonical packaging decision fields are `browser_runtime_id`, `crate_or_bundle_ref`, `supported_platforms[]`, `install_source`, `license_ref`, `sandbox_profile_ref`, `update_policy`, and `fallback_runtime_id?`. A release may enable browser runtime only after these fields are filled for the target platform.
L00008350	
L00008351	### SMPFS-125 - P0-TERMINAL-OUTPUT-BACKPRESSURE
L00008352	
L00008353	```yaml
L00008354	plan_unit_id: SMPFS-125
L00008355	unit_type: requirement
L00008356	status: accepted
L00008357	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008358	canonical_text: >-
L00008359	  P0-TERMINAL-OUTPUT-BACKPRESSURE (P0) is compiled as canonical Puppet Master intent for No silent terminal output loss: Add TerminalIngestionReceipt and TerminalBackpressureState. Differentiate accepted-by-PTY, parsed-to-grid, appended-to-transcript, flushed-to-storage, painted, pruned, redacted, and diagnostic-exported. The preserved PM gap/delta is: PM needs explicit loss accounting: when bytes are accepted by PTY reader, parsed, painted, persisted, pruned, redacted, or dropped/deferred, there must be receipts and user-visible status. The observed external-repo signal remains source-lineage evidence: tmux history includes backpressure/control-mode buffering design; older issue families report output lines missing when terminal/client can't keep up; Warp/Ghostty issue streams include huge output, rendering, and persisted block edge cases.
L00008360	gui_related: true
L00008361	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008362	depends_on:
L00008363	- PDS-003
L00008364	- PNC-001
L00008365	unblocks: []
L00008366	acceptance_criteria:
L00008367	- A fast-output fixture records byte counts and no silent loss.
L00008368	- If retention cap prunes, transcript chunk references prove what remains and what was pruned.
L00008369	- UI thread never blocks on raw PTY ingestion.
L00008370	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008371	validation_surfaces:
L00008372	- python3 scripts/pm-plan-index.py validate
L00008373	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008374	- A fast-output fixture records byte counts and no silent loss.
L00008375	- If retention cap prunes, transcript chunk references prove what remains and what was pruned.
L00008376	- UI thread never blocks on raw PTY ingestion.
L00008377	risk_class: p0_terminal_runtime_hardening
L00008378	reasoning_tier: high
L00008379	context_scope: terminal_runtime
L00008380	implementation_surfaces:
L00008381	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008382	- Plans/storage-plan.md
L00008383	- Plans/Runtime_Artifacts_Panel.md
L00008384	node_compile_hint:
L00008385	  mode: p0_terminal_output_backpressure
L00008386	  create_worknodes: false
L00008387	  create_nodeseeds: false
L00008388	source_lineage:
L00008389	- pldg-20260703-001-feature-intake:atom-0006
L00008390	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0006
L00008391	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0002/P0-TERMINAL-OUTPUT-BACKPRESSURE@line=2
L00008392	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0002/P0-TERMINAL-OUTPUT-BACKPRESSURE
L00008393	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008394	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008395	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:2
L00008396	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008397	source_atom_ids:
L00008398	- atom-0006
L00008399	external_atom_id: extrepo-20260703-0002
L00008400	source_row_id: P0-TERMINAL-OUTPUT-BACKPRESSURE
L00008401	priority: P0
L00008402	finding_family: No silent terminal output loss
L00008403	source_repos:
L00008404	- tmux/tmux
L00008405	- ghostty-org/ghostty
L00008406	- warpdotdev/warp
L00008407	target_docs:
L00008408	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008409	- Plans/storage-plan.md
L00008410	- Plans/Runtime_Artifacts_Panel.md
L00008411	owner_hints:
L00008412	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008413	- Plans/storage-plan.md
L00008414	- Plans/Runtime_Artifacts_Panel.md
L00008415	preserved_exact_tokens:
L00008416	- extrepo-20260703-0002
L00008417	- P0-TERMINAL-OUTPUT-BACKPRESSURE
L00008418	- P0
L00008419	- No silent terminal output loss
L00008420	- tmux/tmux
L00008421	- ghostty-org/ghostty
L00008422	- warpdotdev/warp
L00008423	negative_constraints: []
L00008424	observed_signal: tmux history includes backpressure/control-mode buffering design; older issue families report output lines missing when terminal/client can't keep up; Warp/Ghostty issue streams include huge output, rendering, and persisted block edge cases.
L00008425	pm_current_coverage: PM says retention/pruning are honest and high-output sessions must not stall UI; parser-engine gates include huge output fixtures.
L00008426	pm_gap_or_delta: 'PM needs explicit loss accounting: when bytes are accepted by PTY reader, parsed, painted, persisted, pruned, redacted, or dropped/deferred, there must be receipts and user-visible status.'
L00008427	proposal_or_recommendation: Add TerminalIngestionReceipt and TerminalBackpressureState. Differentiate accepted-by-PTY, parsed-to-grid, appended-to-transcript, flushed-to-storage, painted, pruned, redacted, and diagnostic-exported.
L00008428	compile_disposition: create_new_planunit
L00008429	```
L00008430	
L00008431	### SMPFS-126 - P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR
L00008432	
L00008433	```yaml
L00008434	plan_unit_id: SMPFS-126
L00008435	unit_type: requirement
L00008436	status: accepted
L00008437	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008438	canonical_text: >-
L00008439	  P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR (P0) is compiled as canonical Puppet Master intent for Accessible terminal text model separate from renderer: Add TerminalAccessibleBuffer projection from canonical grid/transcript state, with cursor navigation, line/selection reading, output announcement modes, and long-output silence/throttle controls. The preserved PM gap/delta is: PM still needs an explicit terminal accessibility text mirror and speech/event throttling model; labels alone are insufficient for a terminal grid. The observed external-repo signal remains source-lineage evidence: Ghostty screen-reader discussion notes GPU rendering prevents screen readers from extracting terminal state and calls for direct screen-reader output, terminal-state exposure, cursor navigation support, and spam silencing.
L00008440	gui_related: true
L00008441	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008442	depends_on:
L00008443	- PDS-003
L00008444	- PNC-001
L00008445	unblocks: []
L00008446	acceptance_criteria:
L00008447	- Screen reader projection can read current line, selection, prompt/command boundaries, and latest output without scraping GPU pixels.
L00008448	- Long-running spam commands throttle announcements without hiding state.
L00008449	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008450	validation_surfaces:
L00008451	- python3 scripts/pm-plan-index.py validate
L00008452	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008453	- Screen reader projection can read current line, selection, prompt/command boundaries, and latest output without scraping GPU pixels.
L00008454	- Long-running spam commands throttle announcements without hiding state.
L00008455	risk_class: p0_terminal_runtime_hardening
L00008456	reasoning_tier: high
L00008457	context_scope: terminal_runtime
L00008458	implementation_surfaces:
L00008459	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008460	- Plans/FinalGUISpec.md
L00008461	node_compile_hint:
L00008462	  mode: p0_terminal_accessibility_text_mirror
L00008463	  create_worknodes: false
L00008464	  create_nodeseeds: false
L00008465	source_lineage:
L00008466	- pldg-20260703-001-feature-intake:atom-0007
L00008467	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0007
L00008468	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0003/P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR@line=3
L00008469	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0003/P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR
L00008470	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008471	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008472	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:3
L00008473	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008474	source_atom_ids:
L00008475	- atom-0007
L00008476	external_atom_id: extrepo-20260703-0003
L00008477	source_row_id: P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR
L00008478	priority: P0
L00008479	finding_family: Accessible terminal text model separate from renderer
L00008480	source_repos:
L00008481	- ghostty-org/ghostty
L00008482	target_docs:
L00008483	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008484	- Plans/FinalGUISpec.md
L00008485	owner_hints:
L00008486	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008487	- Plans/FinalGUISpec.md
L00008488	preserved_exact_tokens:
L00008489	- extrepo-20260703-0003
L00008490	- P0-TERMINAL-ACCESSIBILITY-TEXT-MIRROR
L00008491	- P0
L00008492	- Accessible terminal text model separate from renderer
L00008493	- ghostty-org/ghostty
L00008494	negative_constraints: []
L00008495	observed_signal: Ghostty screen-reader discussion notes GPU rendering prevents screen readers from extracting terminal state and calls for direct screen-reader output, terminal-state exposure, cursor navigation support, and spam silencing.
L00008496	pm_current_coverage: PM has accessibility requirements and screen-reader-readable labels, plus requested-vs-effective disclosure for accessibility support.
L00008497	pm_gap_or_delta: PM still needs an explicit terminal accessibility text mirror and speech/event throttling model; labels alone are insufficient for a terminal grid.
L00008498	proposal_or_recommendation: Add TerminalAccessibleBuffer projection from canonical grid/transcript state, with cursor navigation, line/selection reading, output announcement modes, and long-output silence/throttle controls.
L00008499	compile_disposition: create_new_planunit
L00008500	```
L00008501	
L00008502	### SMPFS-127 - P1-TERMINAL-CLIPBOARD-PASTE-SAFETY
L00008503	
L00008504	```yaml
L00008505	plan_unit_id: SMPFS-127
L00008506	unit_type: requirement
L00008507	status: accepted
L00008508	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008509	canonical_text: >-
L00008510	  P1-TERMINAL-CLIPBOARD-PASTE-SAFETY (P1) is compiled as canonical Puppet Master intent for Clipboard, pasteboard, bracketed paste, OSC 52: Add TerminalClipboardPolicy: plain text preference, URI/file types explicit, control-character confirmation, bracketed paste support state, OSC 52 allow/ask/deny, local/remote/container clipboard scope. The preserved PM gap/delta is: Need explicit paste-source priority and pasted-control-character handling, bracketed-paste negotiation, OSC 52 policy, and cross-context clipboard isolation. The observed external-repo signal remains source-lineage evidence: Ghostty issue list includes paste preferring NSURL over plain text; Ghostty 1.3.0 fixed a paste/drag command-execution CVE; tmux CHANGES include OSC 52 clipboard support; Warp issues include copy/paste isolation.
L00008511	gui_related: true
L00008512	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008513	depends_on:
L00008514	- PDS-003
L00008515	- PNC-001
L00008516	unblocks: []
L00008517	acceptance_criteria:
L00008518	- Pasting mixed URL/plain text chooses plain text unless user selects URI action.
L00008519	- Pasted Ctrl+C/control chars cannot execute without warning/normalization.
L00008520	- OSC 52 read/write respects policy and remote trust.
L00008521	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008522	validation_surfaces:
L00008523	- python3 scripts/pm-plan-index.py validate
L00008524	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008525	- Pasting mixed URL/plain text chooses plain text unless user selects URI action.
L00008526	- Pasted Ctrl+C/control chars cannot execute without warning/normalization.
L00008527	- OSC 52 read/write respects policy and remote trust.
L00008528	risk_class: p1_terminal_runtime_hardening
L00008529	reasoning_tier: standard
L00008530	context_scope: terminal_runtime
L00008531	implementation_surfaces:
L00008532	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008533	- Plans/Permissions_System.md
