<<< AUTHORITATIVE_CORE canonical_document_lines=1-216 >>>
L00000001	# File Manager & IDE-style Editor -- Plan
L00000072	- Thin wrappers / embeddable editor engines are strongest at host/editor separation, small integration footprint, direct access to underlying editor instances, and easy framework embedding. Puppet Master must still treat resize/container fragility, whole-buffer rehighlighting, global shims, worker/path/SSR/shadow-DOM issues, accessibility limitations, weak diff/merge support, and host apps needing deep editor-specific knowledge as architectural risks.
L00000073	- Collaborative / online editors are strongest at room/share-link and share-by-link onboarding, cursor/presence awareness, simple split source+preview flows, `/preview/output` simplicity, and fast collaborative mental models. Puppet Master must not inherit ephemeral or memory-backed state, weak durable storage, reconnect/forced-refresh flows, limited multi-buffer/workspace models, no synced scrolling, `/sanitization` shortcuts, or backend/API dependency risk as hidden defaults.
L00000074	- Terminal-native/modal editors are strongest at command discoverability, small-footprint responsiveness, async/lazy file loading, safe save/reload handling, and cache-conscious text storage. Those strengths can inform editor command design without making the broader File Manager/editor surface terminal-owned.
L00000075	
L00000076	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/storage-plan.md
L00000077	
L00000078	### Editor adapter implementation-reference constraints
L00000079	
L00000080	The early implementation-reference cluster keeps source-lineage anchors `bench-06`, `bench-07`, `bench-08`, `bench-12`, `bench-16`, `bench-18`, and `bench-26` for editor integration constraints. Those references are useful patterns, not full workbench references: many compelling demos are thin editor wrappers, browser-first shared-document apps, or single-file/browser-runner shells.
L00000081	
L00000082	- Keep the editor adapter thin and let the host/workspace own file/project/runtime identity. The editor surface renders and edits; it does not own workspace truth, execution transport, or project identity.
L00000083	- Preserve selection/caret explicitly when re-highlighting or applying controlled external value updates.
L00000084	- Avoid feedback loops by using silent/guarded update paths when host state is mirrored back into the live editor.
L00000085	- Keep split-pane/editor-instance undo ownership explicit instead of accidentally shared across panes or wrapper instances.
L00000086	- Unicode-aware OT/revision transforms, cursor rebasing, and snapshot persistence are reusable Rust-side patterns for collaborative or remote-edit seams.
L00000087	- Deterministic extension/file-name based language fallback is a degraded path only; it is not a substitute for real detection/indexing/LSP.
L00000088	- Separate execution transport from editor state even when a browser-first or /browser-runner reference proves useful elsewhere.
L00000089	
L00000090	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md
L00000091	
L00000092	### Definitions
L00000093	
L00000094	- **Buffer:** In-memory representation of a file's content; one per file path. Edits apply to the buffer until Save.
L00000095	- **Tab:** UI handle for an open buffer; one tab per path per editor group (no duplicate tabs for same path in one group).
L00000096	- **Editor group:** One pane in a split editor layout; has its own tab list and active tab; shares the global buffer model.
L00000097	- **Dirty:** Buffer state when in-memory content differs from last-saved content; UI shows unsaved indicator.
L00000098	- **Preset:** Language/framework configuration (e.g. Rust, Python) that defines run/debug configs and tools (§11).
L00000099	- **redb:** Durable key-value store for settings, sessions, project state, and editor state (see rewrite-tie-in-memo).
L00000100	- **seglog:** Canonical append-only event ledger; optional editor lifecycle events for analytics (see project storage design).
L00000101	- **FileSafe:** Patch/apply/verify pipeline and guards for agent edits; see Plans/FileSafe.md.
L00000102	
L00000103	### Buffer transaction model
L00000104	
L00000105	The editor buffer transaction model is explicit: user edits, preview edits, agent writes, FileSafe/LSP edits, restore/revert actions, and recovery replay all enter the shared buffer through typed transaction sources before dirty state, undo grouping, and save authority are updated.
L00000106	
L00000107	- User edits and preview edits create ordinary buffer-local undo groups and dirty state unless the target is read-only, write-locked, or owned by an active recovery replay.
L00000108	- Agent writes and FileSafe/LSP edits use FileSafe-backed mutation paths and must record whether they replace, patch, format, rename, or apply a code action. They do not silently merge into the user's current undo group.
L00000109	- Restore/revert actions and recovery replay are explicit transaction sources with confirmation or recovery context; they may refresh the buffer from durable state, clear or replace dirty state only after the owner confirms the applied version, and must explain what happened to undo history.
L00000110	- Save authority remains single-owner per file path: one shared buffer, one dirty flag, one last-saved version, and one authoritative save/retry path across split panes, preview surfaces, LSP apply-edit, and agent mutation flows.
L00000111	- Text mutation sources include user typing and `/paste/delete`, preview-generated bounded source patches, FileSafe/LSP apply-edit paths, backend-owned restore or `/revert/history` refreshes, on-disk-change resolution, and agent write-stream updates for generated files. They all route through the shared buffer authority and may not create independent restore points, alternate dirty branches, bypass save/retry authority, or weaken required recover-unsaved handling on `/quit` and `/later`; legacy `unsaved-content` wording maps to that recovery contract.
L00000112	- Layered change history is not one generic recovery bucket. Buffer-local history owns ordinary per-buffer `/undo` and `/redo`; user-visible restore history owns `Restore to… / History`, rollback, and `revert-last-agent-edit` through a user-confirmed backend-owned restore flow; git/source-control history owns `/revert/discard/stash`, `/history/graph`, staged, `/unstaged/conflicted`, and worktree compare/revert/discard semantics; runtime safe points remain `/internal` `/blocked` recovery anchors and are not restore points.
L00000113	- Preview-generated, preview-originated, and preview-applied source patches plus single-file FileSafe/LSP `/apply-edit/conflict` operations may enter buffer-history as one coherent single-buffer undo group only when they mutate the open source-buffer in place. Multi-file apply-edit, rename, hunk-level patch-apply, repo/worktree restore, and conflict-resolution flows route through the broader `/diff`, `/review/FileSafe`, or source-control transaction model and MUST NOT masquerade as ordinary editor undo.
L00000114	- Single-file assistant mutation batches produce one logical undo group for that file; multi-file assistant mutation batches produce one thread/run receipt and one undo group per affected file buffer while preserving multi-group shared-buffer semantics. Editor Ctrl+Z never becomes cross-file global undo. Hunk-level stage, unstage, discard, and `/stages` changes are git mutations; conflict-resolution buttons such as `accept ours`, `accept theirs`, and `accept both` are structured edits to the result buffer until final resolve/stage, after which the stage is source-control history.
L00000115	- FileManager treats the editor as a shared-buffer, source-canonical workspace: file tree opens and `/targets` buffers, preview surfaces derive from buffers and return bounded patches, and diff/review surfaces compare or mutate buffers without becoming separate authorities. Remote `/SSH` changes the authority `/source-of-truth` and capability model, not the conceptual buffer contract.
L00000116	- The editor adapter must treat accessibility, IME, selection, caret, clipboard, cursor drift, paste behavior, `/editor-wrapper` limitations, and input correctness as acceptance-criteria-level behavior. Requested-vs-effective modes include normal editable, truncated read-only with load-full, blocked too-large, binary read-only, decode-failed read-only, disk read-only, and visible `/degraded` reasons.
L00000117	
L00000118	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000119	
L00000120	---
L00000121	
L00000122	## Table of Contents
L00000123	
L00000124	1. [File Manager panel](#1-file-manager-panel)
L00000125	    - [1.1 Drag and drop (external ↔ File Manager)](#11-drag-and-drop-external--file-manager)
L00000126	2. [In-app IDE-style editor (MVP)](#2-in-app-ide-style-editor-mvp)
L00000127	3. [@ mention in chat](#3-mention-in-chat)
L00000128	4. [Integration: File Manager, editor, and chat](#4-integration-file-manager-editor-and-chat)
L00000129	    - [4.1 Open-file contract](#41-open-file-contract)
L00000130	5. [Click-to-open from chat](#5-click-to-open-from-chat)
L00000131	6. [Out of scope](#6-out-of-scope)
L00000132	7. [Edge cases](#7-edge-cases)
L00000133	8. [Image viewer and HTML preview](#8-image-viewer-and-html-preview)
L00000134	9. [Tabs: Editor, Terminal, Browser](#9-tabs-editor-terminal-browser)
L00000135	10. [Editor navigation and semantic affordances](#10-editor-navigation-and-semantic-affordances)
L00000136	    - [10.1 Breadcrumbs and outline](#101-breadcrumbs-and-outline)
L00000137	    - [10.2 Go to symbol and semantic navigation](#102-go-to-symbol-and-semantic-navigation)
L00000138	    - [10.3 Diagnostics, gutter markers, and change markers](#103-diagnostics-gutter-markers-and-change-markers)
L00000139	    - [10.4 Definition, references, hover, and code actions](#104-definition-references-hover-and-code-actions)
L00000140	11. [File tree actions, local filter, and chat handoff](#11-file-tree-actions-local-filter-and-chat-handoff)
L00000141	    - [11.1 Canonical tree action catalog](#111-canonical-tree-action-catalog)
L00000142	    - [11.2 Clipboard, drag/drop, and transfer engine](#112-clipboard-dragdrop-and-transfer-engine)
L00000143	    - [11.3 Local tree filter, selection, and current-file reveal](#113-local-tree-filter-selection-and-current-file-reveal)
L00000144	    - [11.4 Open With and Save Local Copy](#114-open-with-and-save-local-copy)
L00000145	12. [Source Control handoff, compare, and review](#12-source-control-handoff-compare-and-review)
L00000146	    - [12.1 File-tree Source Control strip and diff entrypoints](#121-file-tree-source-control-strip-and-diff-entrypoints)
L00000147	    - [12.2 Compare-target defaults](#122-compare-target-defaults)
L00000148	    - [12.3 Hunk actions, conflict review, and diff-local search](#123-hunk-actions-conflict-review-and-diff-local-search)
L00000149	    - [12.4 Change-marker ownership and revert boundaries](#124-change-marker-ownership-and-revert-boundaries)
L00000150	13. [Git Status Integration](#13-git-status-integration)
L00000151	14. [Markdown, Mermaid, HTML, SVG, and Image Rendering](#14-markdown-mermaid-html-svg-and-image-rendering-rewrite-addendum----2026-03-07)
L00000152	
L00000153	## 1. File Manager panel
L00000154	
L00000155	**Done when:** (1) Tree lists all project files under root; (2) Selecting a file opens it in the editor via §4.1; (3) Virtualized tree handles 10k+ rows without freezing; (4) Expand/collapse state restores per project on reopen. **Error handling:** **Open failed** -- If opening the selected file fails (permission denied, not found, too large), show "Open failed" with brief reason in status or toast; do not leave tree in inconsistent state. **Refresh failure** -- If directory read fails (e.g. permission), show error on that node and optionally "Retry." **Edge cases:** **Empty project** -- Show "No files" or project root only; no crash. **No permission on subfolder** -- Show node but mark or filter; AutoDecision: show node as inaccessible and do not enumerate children. **Expand/collapse persistence:** Redb key e.g. `file_manager/expanded/{project_id}` → list of expanded path prefixes or node ids (§2.9). **Requires** §4.1 open-file contract before "select file opens it"; requires project context (project root). **Settings:** **Hide ignored** (toggle): Settings → File Manager (or header); default off (ignored dimmed); persist in redb. **Row cap per directory:** AutoDecision: default 10_000 entries; configurable; persist in redb key `file_manager/row_cap_per_directory`.
L00000156	
L00000157	Day-to-day tree interaction is implementation-ready and carries implementation-readiness detail: header search is an active repo/worktree tree filter, not universal search, full-text search, or a mixed-root result surface. Matching includes name-only and repo-relative path matches; ignored files remain dimmed by default or absent when Hide ignored is enabled. Floating-window File Manager behavior uses the same filter, `/worktree-aware` repo_id/worktree_id context, and Source Control strip (`Open in Source Control`, `Open diff`, `Open compare`) as the docked panel.
L00000158	
L00000159	Worktree-variant opens are identity-rich rather than path-only. The default GUI action for the same `repo_relative_path` across worktrees is side-by-side compare with `project_id`, `repo_id`, `repo_relative_path`, `left_worktree_id`, `right_worktree_id`, and optional revision selectors; this is the same-file-across-worktrees rule for compare/open identity. A `/chip` may switch variants only inside a dedicated compare or multi-variant inspection surface, not as the primary ordinary editor-tab model. The editor `/header/status/breadcrumb` area shows `current worktree` plus `other variants available`, and `/recent/changed-file`, chat activity cards, search results, and review links must open the correct worktree variant rather than whichever tab is active. Normal editor tabs are path-backed and file-watch-backed to one concrete file identity; PM must not implement a content-swapping tab that hides dirty state, undo history, save target, file-watch identity, or chat/diff routing.
L00000160	
L00000161	Mixed-worktree search/recent/changed-file lists show row-level and `/file-level` worktree-context badges or `/banners` when results from multiple worktrees or a mixed-root set appear together. Ordinary File Manager trees scoped to one active single-worktree root do not need duplicate per-row worktree icons. The design bias is explicit: edit one concrete variant, compare across variants explicitly, switch variants deliberately, expose `Open other worktree version`, `Compare with worktree...`, and optional `/dropdown` selection only as explicit compare/open actions, and never hide worktree context behind a generic tab that silently changes identity. Source Control owns the stronger `/switch/manage/conflict` worktree UI.
L00000162	
L00000163	ContractRef: Plans/Decision_Policy.md, Plans/storage-plan.md §2.3, Plans/Tools.md §2.5
L00000164	
L00000165	- **Placement:** Docked File Manager is the Activity Bar side-panel occupant in the single right-hand shell slot by default, with the same detachable/pop-out behavior as Chat and re-docking back to that slot. Per FinalGUISpec §4.1, Composergui5 §5, and feature-list layout: header ("FILES"), refresh, pop-out; search; virtualized file tree; optional Git status strip.
L00000166	- **Virtualized file tree:** Only visible nodes are rendered; scroll position determines which slice of the tree is shown. Total height uses an estimated row height (AutoDecision: `row_height_px = 24`) so the scrollbar is correct. Supports deep trees; **very large directories** (e.g. node_modules): virtualize by row, apply a row cap per directory (AutoDecision: 10_000 entries; key `file_manager/row_cap_per_directory`) with "Show more" or type-ahead to narrow; AutoDecision: no explicit depth limit (children are loaded lazily on expand).
L00000167	- **Behavior:** Lists all files in the current project. **Selecting a file opens it in the in-app IDE-style editor** (§2). File Manager and editor share the same project context.
L00000168	- **.gitignore / exclude:** File tree respects `.gitignore` (and optionally a project exclude list) as the File Manager's gitignore-aware traversal contract. Ignored files/folders are **dimmed** by default. Optional user setting **"Hide ignored"** hides them entirely (toggle in header or Settings).
L00000169	- **Context menu:** Summary-only entrypoint for the canonical file-tree action catalog in §11.1 and §11.4. Core actions include create/rename/delete/path copy, workspace-node clipboard actions, Add to Assistant Chat, Open in Terminal, Open With, and Save Local Copy. Aligns with selectable labels and context menus (AGENTS.md).
L00000170	- **Drag and drop (external ↔ File Manager):** User can **drop** files/folders from the desktop (or another app) **onto** a folder or project root in the tree (items are copied into that folder), and **drag** files/folders **out** of the tree onto the desktop or another app (copied to drop target). Copy is default; optional modifier for move. Full specification: **§1.1**.
L00000171	- **Expand/collapse persistence:** Which folders are expanded is persisted per project (e.g. in redb under project key); restore on reopen.
L00000172	- **Keyboard:** Arrow keys navigate the tree; Enter opens the selected file (or expands/collapses folders). Type-ahead (or search) narrows to matching nodes. Keyboard-only use must be supported for accessibility.
L00000173	- **Current file ("you are here"):** When the editor has focus, optionally highlight and scroll the File Manager tree to the current file so the two surfaces stay visually connected.
L00000174	- The selection-model keeps one active row while allowing additive/range multi-select for drag-out, delete, and path-copy. Open actions are `/open-on-click` and open-on-enter against the active row, not bulk-open of every selected file. `New file`, `New folder`, and `Rename` require a single concrete target context; `Delete` may operate on multi-select with recursive confirmation; `Copy full path` copies one absolute path for single-select or a newline-delimited list for multi-select. Create/rename rejects empty names, `.` / `..`, separators, and platform-reserved names before mutation; `/reveal` plus current-file `/highlight` is required when the file exists in-tree, and the GUI must disclose when filters or ignored settings hide it.
L00000175	- **Detach/snap:** Same detach and snap behavior as Chat panel; user can dock left or right. **Discoverability:** Provide a visible affordance (e.g. drag handle or "Pop out" in header) and optional first-time tooltip so users learn that the panel can be detached.
L00000176	
L00000177	### 1.1 Drag and drop (external ↔ File Manager)
L00000178	
L00000179	**Done when:** Drop onto folder copies files and tree refreshes; drag out provides URIs; copy/move modifier documented; name conflict dialog or setting works; progress shown for large drops; security checks reject paths outside project.
L00000180	
L00000181	ContractRef: Plans/Tools.md §2.5, Plans/FileSafe.md
L00000182	
L00000183	Users can move files between the project and the rest of the system by dragging: **drop onto** the File Manager tree (from desktop or another app) and **drag out of** the tree (to desktop or another app). This section specifies behavior, how we implement it, gaps, potential problems, and enhancements.
L00000184	
L00000185	#### 1.1.1 Behavior summary
L00000186	
L00000187	- **Drop onto File Manager:** Drag one or more files or folders from the **desktop**, **file picker**, or **another application** and drop them onto a **folder row** or the **project root** in the File Manager tree. The dropped items are **copied** into that folder (the drop target). The tree refreshes (or invalidates) so the new items appear; if the target folder was collapsed, optionally expand it and scroll to show the new items.
L00000188	- **Drag out of File Manager:** Drag one or more files or folders from the File Manager tree and drop them onto the **desktop**, a **folder in the OS**, or **another application** (e.g. email client, file picker). The items are **copied** to the drop target. The source files in the project are unchanged unless the user explicitly used a "move" modifier (see below).
L00000189	- **Copy vs move:** **Default is copy** for both directions (safe, no accidental removal). AutoDecision: **Shift** modifier triggers **move** (copy then delete source on success) for both directions. If move fails after copy (e.g. target OK but source delete failed), leave both in place and show an error; do not leave a half-moved state.
L00000190	- **Valid drop targets (drop onto tree):** Only **folder** nodes and the **project root** row accept drops. Dropping onto a **file** row does nothing (or is ignored). The drop target is the **folder** that contains the row the user dropped on; if the user drops on the project root row, the target is the project root directory.
L00000191	- **Multi-selection:** User can drag multiple selected items (if the tree supports multi-select). All selected items are copied/moved to the single drop target. AutoDecision: operation order is lexicographic by normalized source path; name conflicts are handled per item (see below).
L00000192	
L00000193	#### 1.1.2 How we're going to do it
L00000194	
L00000195	**Platform drag-and-drop APIs:** Use the host platform's D&D mechanism so the OS handles cross-app drag (e.g. desktop ↔ app).
L00000196	
L00000197	- **Windows:** Implement `IDropTarget` (or the UI framework's drop target) on the tree control; accept `CF_HDROP` for file drops. For **drag out**, use `DoDragDrop` with `CF_HDROP` and provide the project file paths (or a shell data object with file paths). Slint / winit may expose higher-level APIs; use those if available so we don't hand-roll COM.
L00000198	- **macOS:** Use `NSView` / `NSDraggingDestination` for drop; `NSDraggingSource` for drag out. Pasteboard type `NSPasteboardTypeFileURL` (or `NSFilenamesPboardType`). Provide file URLs for the project paths when dragging out.
L00000199	- **Linux:** Use Xdnd (X11) or the Wayland drag-and-drop protocol. Accept `text/uri-list` for incoming drops (decode file:// URIs to paths). For drag out, offer `text/uri-list` with file:// URIs for the selected project paths.
L00000200	
L00000201	If the UI stack (e.g. Slint) provides a **unified drag-drop API** that abstracts these, use it and document which formats we register (file list / URI list). Fallback: if the framework only supports in-app D&D, we can still implement **drop onto tree** by accepting the platform's file-drop format when the drag originates outside the app; **drag out** may require framework or OS support for exporting file URIs.
L00000202	
L00000203	**Resolving the drop target:** On drop, we have (a) the **drop location** (e.g. row index or node id under the tree) and (b) the **project root path**. Map the drop location to a **target directory path**: if the row is the project root, target = project root path; if the row is a folder, target = that folder's full path (we must store or compute full path for each tree node). **Normalize** the target path (e.g. canonicalize) and **validate** that it is under the project root (see Security below). If validation fails, reject the drop and show a brief message (e.g. "Invalid drop target").
L00000204	
L00000205	**Copy implementation:** For **drop onto tree:** For each source path from the OS D&D payload, copy the file or directory (recursively) into the target directory. Single-file drops without conflicts may execute immediately; multi-file and directory drops should run a short preflight first so conflicts and invalid targets are discovered before copying begins. Use a single **copy** operation (e.g. Rust `std::fs` or a crate that preserves permissions/timestamps if required). For **drag out:** The OS or target app performs the copy when it receives the file list/URIs; we only provide the paths. For **move:** After a successful copy, delete the source; if delete fails, report the error and do not remove the source.
L00000206	
L00000207	**Name conflicts:** When the target directory already contains a file or folder with the same name:
L00000208	
L00000209	1. **Option A (default):** Show a **dialog** per conflict (or one dialog with a list): "File already exists: {name}. **Overwrite** / **Keep both** (rename to e.g. name (1)) / **Cancel**." If "Keep both," generate a unique name (e.g. append (1), (2) until free). If "Cancel," AutoDecision: abort the whole drop before copying any items (preflight conflicts).
L00000210	2. **Option B (setting):** Add a **Settings → File Manager** option: "When dropping, if name exists" → **Always ask** | **Always overwrite** | **Always keep both (rename)**. "Always ask" uses the dialog above; the other two avoid the dialog for batch drops.
L00000211	
L00000212	**Progress and feedback:** For **large** drops (e.g. many files or one large folder), show a **progress indicator** (e.g. "Copying 3 of 50..." or a progress bar) so the UI doesn't appear frozen. Run the copy on a **background task** (e.g. tokio spawn or a thread); do not block the UI thread. On completion: **toast** "Copied N items to {folder}" or "Dropped N items into project." On **error**: toast or dialog with the error (e.g. "Permission denied for ...") and optionally "Retry" / "Skip" for multi-item.
L00000213	
