<<< CONTEXT_BEFORE canonical_document_lines=3474-3485 >>>
L00003474	- 'xAI'
L00003550	preserved_contractrefs: []
L00003551	```
L00003552	
L00003553	### ODE-054 - Formatter Skill Plugin Model SSOT Map
L00003554	
L00003555	```yaml
L00003556	plan_unit_id: ODE-054
L00003557	unit_type: requirement
L00003558	status: accepted
L00003559	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003560	canonical_text: >-
L00003561	  The DRY mapping routes formatter, skill, plugin, and model extraction topics to Formatters_System, Skills_System, Plugins_System, and Models_System owner docs.
L00003562	gui_related: false
L00003563	gui_classification_reason: The unit records backend/tooling owner routing, not GUI behavior.
L00003564	split_recommended: false
L00003565	depends_on: []
L00003566	unblocks: []
L00003567	acceptance_criteria:
L00003568	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003569	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003570	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003571	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003572	validation_surfaces:
L00003573	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003574	- python3 scripts/pm-plan-index.py validate
L00003575	risk_class: formatter_skill_plugin_model_ssot_map
L00003576	reasoning_tier: standard
L00003577	context_scope: opencode_deep_extraction_standardization
L00003578	implementation_surfaces:
L00003579	- Plans/OpenCode_Deep_Extraction.md
L00003580	node_compile_hint:
L00003581	  mode: formatter_skill_plugin_model_ssot_map
L00003582	  create_worknodes: false
L00003583	source_lineage:
L00003584	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003585	preserved_exact_tokens:
L00003586	- 'E1'
L00003587	- 'E2'
L00003588	- 'E3'
L00003589	- 'F1'
L00003590	- 'F2'
L00003591	- 'F3'
L00003592	- 'F4'
L00003593	- 'G1'
L00003594	- 'G2'
L00003595	- 'G3'
L00003596	- 'G4'
L00003597	- 'H1'
L00003598	- 'H2'
L00003599	- 'H3'
L00003600	- 'H4'
L00003601	- 'Formatters_System.md'
L00003602	- 'Skills_System.md'
L00003603	- 'Plugins_System.md'
L00003604	- 'Models_System.md'
L00003605	negative_constraints: []
L00003606	compatibility_only_notes: []
L00003607	stale_retired_dispositions: []
L00003608	owner_boundary_notes:
L00003609	- 'The named owner docs retain canonical behavior.'
L00003610	owner_hints:
L00003611	- Plans/OpenCode_Deep_Extraction.md
L00003612	preserved_contractrefs: []
L00003613	```
L00003614	
L00003615	### ODE-055 - Tool Provider Storage Message SSOT Map
L00003616	
L00003617	```yaml
L00003618	plan_unit_id: ODE-055
L00003619	unit_type: requirement
L00003620	status: accepted
L00003621	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003622	canonical_text: >-
L00003623	  The DRY mapping routes Tools plus ToolContext, normalized provider stream, storage event types, and message/part taxonomy to Tools.md, Contracts_V0.md, CLI_Bridged_Providers.md, storage-plan.md, and related owners.
L00003624	gui_related: false
L00003625	gui_classification_reason: The unit records backend/runtime owner routing, not GUI presentation.
L00003626	split_recommended: false
L00003627	depends_on: []
L00003628	unblocks: []
L00003629	acceptance_criteria:
L00003630	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003631	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003632	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003633	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003634	validation_surfaces:
L00003635	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003636	- python3 scripts/pm-plan-index.py validate
L00003637	risk_class: tool_provider_storage_message_ssot_map
L00003638	reasoning_tier: standard
L00003639	context_scope: opencode_deep_extraction_standardization
L00003640	implementation_surfaces:
L00003641	- Plans/OpenCode_Deep_Extraction.md
L00003642	node_compile_hint:
L00003643	  mode: tool_provider_storage_message_ssot_map
L00003644	  create_worknodes: false
L00003645	source_lineage:
L00003646	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003647	preserved_exact_tokens:
L00003648	- 'Tools + ToolContext'
L00003649	- 'Provider stream'
L00003650	- 'Storage'
L00003651	- 'Message/part taxonomy'
L00003652	- 'Plans/Tools.md'
L00003653	- 'Plans/Contracts_V0.md'
L00003654	- 'Plans/CLI_Bridged_Providers.md'
L00003655	- 'Plans/storage-plan.md'
L00003656	negative_constraints: []
L00003657	compatibility_only_notes: []
L00003658	stale_retired_dispositions: []
L00003659	owner_boundary_notes:
L00003660	- 'The named owner docs retain canonical behavior.'
L00003661	owner_hints:
L00003662	- Plans/OpenCode_Deep_Extraction.md
L00003663	preserved_contractrefs: []
L00003664	```
L00003665	
L00003666	### ODE-056 - UI Command SSOT Map And ContractRefs
L00003667	
L00003668	```yaml
L00003669	plan_unit_id: ODE-056
L00003670	unit_type: requirement
L00003671	status: accepted
L00003672	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003673	canonical_text: >-
L00003674	  The DRY mapping routes UI commands to Plans/UI_Command_Catalog.md and preserves the ContractRef set for EventRecord, UICommand, bridged providers, Provider_OpenCode, Tools, UI_Command_Catalog, and storage-plan.
L00003675	gui_related: true
L00003676	gui_classification_reason: The unit explicitly maps UI command behavior to the UI command catalog owner.
L00003677	split_recommended: false
L00003678	depends_on: []
L00003679	unblocks: []
L00003680	acceptance_criteria:
L00003681	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003682	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003683	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003684	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003685	validation_surfaces:
L00003686	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003687	- python3 scripts/pm-plan-index.py validate
L00003688	risk_class: ui_command_ssot_map_and_contractrefs
L00003689	reasoning_tier: standard
L00003690	context_scope: opencode_deep_extraction_standardization
L00003691	implementation_surfaces:
L00003692	- Plans/OpenCode_Deep_Extraction.md
L00003693	node_compile_hint:
L00003694	  mode: ui_command_ssot_map_and_contractrefs
L00003695	  create_worknodes: false
L00003696	source_lineage:
L00003697	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00003698	preserved_exact_tokens:
L00003699	- 'UI commands'
L00003700	- 'Plans/UI_Command_Catalog.md'
L00003701	- 'S2 (stable IDs)'
L00003702	- 'Contracts_V0.md#EventRecord'
L00003703	- 'Contracts_V0.md#7-uicommand'
L00003704	negative_constraints: []
L00003705	compatibility_only_notes: []
L00003706	stale_retired_dispositions: []
L00003707	owner_boundary_notes:
L00003708	- 'UI_Command_Catalog.md owns adopted UI command IDs and behavior.'
L00003709	owner_hints:
L00003710	- Plans/OpenCode_Deep_Extraction.md
L00003711	preserved_contractrefs:
L00003712	- 'ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Tools.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md'
L00003713	```
L00003714	
L00003715	### ODE-057 - Rust Plan Mode And Plan Storage Delta
L00003716	
L00003717	```yaml
L00003718	plan_unit_id: ODE-057
L00003719	unit_type: requirement
L00003720	status: accepted
L00003721	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003722	canonical_text: >-
L00003723	  Puppet Master plan-mode deltas preserve Rust-native plan mode, Rust prompt-builder reminder injection, and plan file locations at global ~/.config/puppet-master/plans/ and project .puppet-master/plans/ paths.
L00003724	gui_related: false
L00003725	gui_classification_reason: This split unit covers backend prompt/runtime and storage behavior.
L00003726	split_recommended: true
L00003727	depends_on: []
L00003728	unblocks: []
L00003729	acceptance_criteria:
L00003730	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003731	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003732	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003733	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003734	validation_surfaces:
L00003735	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003736	- python3 scripts/pm-plan-index.py validate
L00003737	risk_class: rust_plan_mode_and_plan_storage_delta
L00003738	reasoning_tier: standard
L00003739	context_scope: opencode_deep_extraction_standardization
L00003740	implementation_surfaces:
L00003741	- Plans/OpenCode_Deep_Extraction.md
L00003742	node_compile_hint:
L00003743	  mode: rust_plan_mode_and_plan_storage_delta
L00003744	  create_worknodes: false
L00003745	source_lineage:
L00003746	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0055'
L00003747	preserved_exact_tokens:
L00003748	- 'Rust-native plan mode'
L00003749	- 'system-reminder injection'
L00003750	- 'Rust prompt builder'
L00003751	- '~/.config/puppet-master/plans/'
L00003752	- '.puppet-master/plans/'
L00003753	negative_constraints: []
L00003754	compatibility_only_notes: []
L00003755	stale_retired_dispositions: []
L00003756	owner_boundary_notes: []
L00003757	owner_hints:
L00003758	- Plans/OpenCode_Deep_Extraction.md
L00003759	preserved_contractrefs: []
L00003760	```
L00003761	
L00003762	### ODE-058 - Approval Flow Slint GUI CLI Delta
L00003763	
L00003764	```yaml
L00003765	plan_unit_id: ODE-058
L00003766	unit_type: requirement
L00003767	status: accepted
L00003768	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003769	canonical_text: >-
L00003770	  Puppet Master approval-flow delta preserves removal of Bun dependency and routes PlanExitTool-like approval through the Slint GUI as primary surface with CLI fallback per Plans/Permissions_System.md.
L00003771	gui_related: true
L00003772	gui_classification_reason: The unit covers the user-visible Slint GUI approval surface and CLI fallback.
L00003773	split_recommended: true
L00003774	depends_on: []
L00003775	unblocks: []
L00003776	acceptance_criteria:
L00003777	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003778	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003779	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003780	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003781	validation_surfaces:
L00003782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003783	- python3 scripts/pm-plan-index.py validate
L00003784	risk_class: approval_flow_slint_gui_cli_delta
L00003785	reasoning_tier: standard
L00003786	context_scope: opencode_deep_extraction_standardization
L00003787	implementation_surfaces:
L00003788	- Plans/OpenCode_Deep_Extraction.md
L00003789	node_compile_hint:
L00003790	  mode: approval_flow_slint_gui_cli_delta
L00003791	  create_worknodes: false
L00003792	source_lineage:
L00003793	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0055'
L00003794	preserved_exact_tokens:
L00003795	- 'No Bun dependency'
L00003796	- 'PlanExitTool'
L00003797	- 'Question.ask()'
L00003798	- 'Slint GUI'
L00003799	- 'CLI fallback'
L00003800	- 'Plans/Permissions_System.md'
L00003801	negative_constraints: []
L00003802	compatibility_only_notes: []
L00003803	stale_retired_dispositions: []
L00003804	owner_boundary_notes:
L00003805	- 'Permissions_System owns adopted PM approval behavior.'
L00003806	owner_hints:
L00003807	- Plans/OpenCode_Deep_Extraction.md
L00003808	preserved_contractrefs: []
L00003809	```
L00003810	
L00003811	### ODE-059 - Subagent Context Injection Delta
L00003812	
L00003813	```yaml
L00003814	plan_unit_id: ODE-059
L00003815	unit_type: requirement
L00003816	status: accepted
L00003817	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003818	canonical_text: >-
L00003819	  Puppet Master subagent/context deltas preserve subprocess or thread-based agent execution, Rust prompt assembly, configurable 20,000-token reserve and 40,000-token prune-protect values, and plugin prompt transform aliases for experimental.chat.system.transform and experimental.chat.messages.transform.
L00003820	gui_related: false
L00003821	gui_classification_reason: The unit records runtime/prompt behavior, not GUI presentation.
L00003822	split_recommended: false
L00003823	depends_on: []
L00003824	unblocks: []
L00003825	acceptance_criteria:
L00003826	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003827	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003828	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003829	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003830	validation_surfaces:
L00003831	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003832	- python3 scripts/pm-plan-index.py validate
L00003833	risk_class: subagent_context_injection_delta
L00003834	reasoning_tier: standard
L00003835	context_scope: opencode_deep_extraction_standardization
L00003836	implementation_surfaces:
L00003837	- Plans/OpenCode_Deep_Extraction.md
L00003838	node_compile_hint:
L00003839	  mode: subagent_context_injection_delta
L00003840	  create_worknodes: false
L00003841	source_lineage:
L00003842	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0056'
L00003843	preserved_exact_tokens:
L00003844	- 'subprocess-based or thread-based'
L00003845	- 'Prompt assembly in Rust'
L00003846	- '20,000-token reserve'
L00003847	- '40,000-token prune-protect'
L00003848	- 'experimental.chat.system.transform'
L00003849	- 'experimental.chat.messages.transform'
L00003850	negative_constraints: []
L00003851	compatibility_only_notes: []
L00003852	stale_retired_dispositions: []
L00003853	owner_boundary_notes: []
L00003854	owner_hints:
L00003855	- Plans/OpenCode_Deep_Extraction.md
L00003856	preserved_contractrefs: []
L00003857	```
L00003858	

<<< CONTEXT_AFTER canonical_document_lines=3859-3870 >>>
L00003859	### ODE-060 - Permission Persistence Wildcard Reject Cascade Delta
L00003860	
L00003861	```yaml
L00003862	plan_unit_id: ODE-060
L00003863	unit_type: requirement
L00003864	status: accepted
L00003865	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003866	canonical_text: >-
L00003867	  Puppet Master permission deltas preserve session-scoped always approvals as default, no cross-session persistence, a Rust wildcard engine or library, and reject-all cascade behavior for pending permissions.
L00003868	gui_related: false
L00003869	gui_classification_reason: This split unit covers backend permission storage and matching behavior.
L00003870	split_recommended: true
