<<< CONTEXT_BEFORE canonical_document_lines=8771-8782 >>>
L00008771	- "misleading successful send"
L00008965	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008966	validation_surfaces:
L00008967	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008968	- "python3 scripts/pm-plan-index.py validate"
L00008969	risk_class: filesafe_drift
L00008970	reasoning_tier: standard
L00008971	context_scope: filesafe_standardization
L00008972	implementation_surfaces:
L00008973	- "Plans/FileSafe.md"
L00008974	node_compile_hint:
L00008975	  mode: pattern_performance_mitigation
L00008976	  create_worknodes: false
L00008977	source_lineage:
L00008978	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0057"
L00008979	preserved_exact_tokens:
L00008980	- "Performance Impact"
L00008981	- "latency"
L00008982	- "Compile regex patterns once at initialization"
L00008983	- "Rust's regex crate"
L00008984	- "Cache pattern compilation results"
L00008985	- "Benchmark and optimize hot paths"
L00008986	negative_constraints: []
L00008987	compatibility_only_notes: []
L00008988	stale_retired_dispositions: []
L00008989	owner_boundary_notes: []
L00008990	owner_hints:
L00008991	- "Plans/FileSafe.md"
L00008992	```
L00008993	
L00008994	### F2-111 - Multi Platform Prompt Parser Risk
L00008995	
L00008996	```yaml
L00008997	plan_unit_id: F2-111
L00008998	unit_type: requirement
L00008999	status: accepted
L00009000	owner_doc: Plans/FileSafe.md
L00009001	canonical_text: >-
L00009002	  Different platforms format prompts differently, so FileSafe prompt checking uses platform-
L00009003	  specific prompt parsers where needed, falls back to simple pattern matching, documents
L00009004	  platform-specific behavior, and tests across all providers.
L00009005	gui_related: false
L00009006	gui_classification_reason: >-
L00009007	  This unit captures backend multi-platform prompt parsing risk.
L00009008	split_recommended: false
L00009009	depends_on: []
L00009010	unblocks: []
L00009011	acceptance_criteria:
L00009012	- "The covered source span remains losslessly available for exact-text audit."
L00009013	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009014	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009015	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009016	validation_surfaces:
L00009017	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009018	- "python3 scripts/pm-plan-index.py validate"
L00009019	risk_class: filesafe_drift
L00009020	reasoning_tier: standard
L00009021	context_scope: filesafe_standardization
L00009022	implementation_surfaces:
L00009023	- "Plans/FileSafe.md"
L00009024	node_compile_hint:
L00009025	  mode: multi_platform_prompt_parser_risk
L00009026	  create_worknodes: false
L00009027	source_lineage:
L00009028	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0058"
L00009029	preserved_exact_tokens:
L00009030	- "Multi-Platform Prompt Checking"
L00009031	- "Different platforms format prompts differently"
L00009032	- "Platform-specific prompt parsers"
L00009033	- "Fallback to simple pattern matching"
L00009034	- "Document platform-specific behavior"
L00009035	- "Test across all providers"
L00009036	negative_constraints: []
L00009037	compatibility_only_notes: []
L00009038	stale_retired_dispositions: []
L00009039	owner_boundary_notes: []
L00009040	owner_hints:
L00009041	- "Plans/FileSafe.md"
L00009042	```
L00009043	
L00009044	### F2-112 - Write Scope Plan Integration Risk
L00009045	
L00009046	```yaml
L00009047	plan_unit_id: F2-112
L00009048	unit_type: requirement
L00009049	status: accepted
L00009050	owner_doc: Plans/FileSafe.md
L00009051	canonical_text: >-
L00009052	  Write-scope enforcement can be too restrictive when plans do not specify exact file paths, so
L00009053	  MVP mitigation prefers directory-level permissions, keeps wildcard patterns as a future
L00009054	  enhancement, gives clear blocked-write messages, and allows override for exploratory phases.
L00009055	gui_related: false
L00009056	gui_classification_reason: >-
L00009057	  This unit captures backend write-scope planning risk.
L00009058	split_recommended: false
L00009059	depends_on: []
L00009060	unblocks: []
L00009061	acceptance_criteria:
L00009062	- "The covered source span remains losslessly available for exact-text audit."
L00009063	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009064	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009065	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009066	validation_surfaces:
L00009067	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009068	- "python3 scripts/pm-plan-index.py validate"
L00009069	risk_class: filesafe_drift
L00009070	reasoning_tier: standard
L00009071	context_scope: filesafe_standardization
L00009072	implementation_surfaces:
L00009073	- "Plans/FileSafe.md"
L00009074	node_compile_hint:
L00009075	  mode: write_scope_plan_integration_risk
L00009076	  create_worknodes: false
L00009077	source_lineage:
L00009078	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0059"
L00009079	preserved_exact_tokens:
L00009080	- "Write-scope plan integration"
L00009081	- "exact file paths"
L00009082	- "directory-level permissions"
L00009083	- "wildcard patterns are a future enhancement (not MVP)"
L00009084	- "clear error messages"
L00009085	- "exploratory phases"
L00009086	negative_constraints: []
L00009087	compatibility_only_notes: []
L00009088	stale_retired_dispositions: []
L00009089	owner_boundary_notes: []
L00009090	owner_hints:
L00009091	- "Plans/FileSafe.md"
L00009092	```
L00009093	
L00009094	### F2-113 - Execution Request Operation Metadata Boundary
L00009095	
L00009096	```yaml
L00009097	plan_unit_id: F2-113
L00009098	unit_type: requirement
L00009099	status: accepted
L00009100	owner_doc: Plans/FileSafe.md
L00009101	canonical_text: >-
L00009102	  Resolved FileSafe request metadata uses ExecutionRequest.env_vars only, does not add a tags
L00009103	  field, and PUPPET_MASTER_OPERATION_TYPE values are fixed to normal by default,
L00009104	  verification_gate, and interview, with guard loosening allowed only for verification_gate and
L00009105	  never for normal.
L00009106	gui_related: false
L00009107	gui_classification_reason: >-
L00009108	  This unit defines backend request metadata and operation type constraints.
L00009109	split_recommended: false
L00009110	depends_on: []
L00009111	unblocks: []
L00009112	acceptance_criteria:
L00009113	- "The covered source span remains losslessly available for exact-text audit."
L00009114	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009115	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009116	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009117	validation_surfaces:
L00009118	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009119	- "python3 scripts/pm-plan-index.py validate"
L00009120	risk_class: filesafe_drift
L00009121	reasoning_tier: standard
L00009122	context_scope: filesafe_standardization
L00009123	implementation_surfaces:
L00009124	- "Plans/FileSafe.md"
L00009125	node_compile_hint:
L00009126	  mode: execution_request_operation_metadata_boundary
L00009127	  create_worknodes: false
L00009128	source_lineage:
L00009129	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0060"
L00009130	preserved_exact_tokens:
L00009131	- "ExecutionRequest.env_vars"
L00009132	- "do not add a `tags` field"
L00009133	- "PUPPET_MASTER_OPERATION_TYPE"
L00009134	- "normal"
L00009135	- "verification_gate"
L00009136	- "interview"
L00009137	- "never for `normal`"
L00009138	- "puppet-master-rs/src/types/execution.rs"
L00009139	negative_constraints:
L00009140	- "Do not add a tags field to ExecutionRequest metadata."
L00009141	- "Guards may loosen only for verification_gate and never for normal."
L00009142	compatibility_only_notes: []
L00009143	stale_retired_dispositions: []
L00009144	owner_boundary_notes:
L00009145	- "ContractRef: CodePath:puppet-master-rs/src/types/execution.rs, EnvVar:PUPPET_MASTER_OPERATION_TYPE, EnvVar:PUPPET_MASTER_ALLOWED_FILES"
L00009146	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00009147	owner_hints:
L00009148	- "Plans/FileSafe.md"
L00009149	```
L00009150	

<<< CONTEXT_AFTER canonical_document_lines=9151-9162 >>>
L00009151	### F2-114 - Allowed Files Env Scope Derivation And Fail Closed Strictness
L00009152	
L00009153	```yaml
L00009154	plan_unit_id: F2-114
L00009155	unit_type: requirement
L00009156	status: accepted
L00009157	owner_doc: Plans/FileSafe.md
L00009158	canonical_text: >-
L00009159	  Allowed write scope is supplied via PUPPET_MASTER_ALLOWED_FILES as a JSON array of repo-
L00009160	  relative paths and explicit directories; if missing or empty while file_guard.enabled is true,
L00009161	  FileSafe treats it as an empty allowlist and blocks fail-closed regardless of strict_mode, while
L00009162	  orchestrator derives the env value from current subtask declared files and implicit context_files.
