<<< CONTEXT_BEFORE canonical_document_lines=2085-2096 >>>
L00002085	            "string",
L00002172	          "$ref": "#/$defs/ref_list"
L00002173	        },
L00002174	        "prompt": {
L00002175	          "type": "string"
L00002176	        },
L00002177	        "assets": {
L00002178	          "$ref": "#/$defs/ref_list"
L00002179	        },
L00002180	        "acceptance_criteria": {
L00002181	          "type": "array",
L00002182	          "items": {
L00002183	            "type": "string"
L00002184	          }
L00002185	        },
L00002186	        "status": {
L00002187	          "enum": [
L00002188	            "bootstrap_only_draft",
L00002189	            "ready",
L00002190	            "sent",
L00002191	            "blocked",
L00002192	            "complete",
L00002193	            "cancelled"
L00002194	          ]
L00002195	        },
L00002196	        "provider_kind": {
L00002197	          "type": "string",
L00002198	          "enum": [
L00002199	            "antigravity",
L00002200	            "claude_code",
L00002201	            "cursor",
L00002202	            "opencode",
L00002203	            "custom_cli_provider"
L00002204	          ]
L00002205	        },
L00002206	        "provider_id": {
L00002207	          "type": "string"
L00002208	        }
L00002209	      }
L00002210	    },
L00002211	    "plan_compile_receipt": {
L00002212	      "type": "object",
L00002213	      "additionalProperties": false,
L00002214	      "required": [
L00002215	        "receipt_id",
L00002216	        "compile_id",
L00002217	        "stage",
L00002218	        "status",
L00002219	        "summary",
L00002220	        "evidence_refs",
L00002221	        "handoff"
L00002222	      ],
L00002223	      "properties": {
L00002224	        "receipt_id": {
L00002225	          "type": "string"
L00002226	        },
L00002227	        "compile_id": {
L00002228	          "type": "string"
L00002229	        },
L00002230	        "stage": {
L00002231	          "$ref": "#/$defs/stage_name"
L00002232	        },
L00002233	        "status": {
L00002234	          "$ref": "#/$defs/result_status"
L00002235	        },
L00002236	        "summary": {
L00002237	          "type": "string"
L00002238	        },
L00002239	        "evidence_refs": {
L00002240	          "$ref": "#/$defs/ref_list"
L00002241	        },
L00002242	        "handoff": {
L00002243	          "$ref": "#/$defs/handoff_row"
L00002244	        }
L00002245	      }
L00002246	    },
L00002247	    "test_harness_probe_report": {
L00002248	      "type": "object",
L00002249	      "additionalProperties": false,
L00002250	      "required": [
L00002251	        "probe_id",
L00002252	        "target_surface",
L00002253	        "harness_type",
L00002254	        "capability",
L00002255	        "verification_command",
L00002256	        "required_adapters",
L00002257	        "expected_artifacts",
L00002258	        "flake_policy",
L00002259	        "gaps",
L00002260	        "status",
L00002261	        "evidence_refs"
L00002262	      ],
L00002263	      "properties": {
L00002264	        "probe_id": {
L00002265	          "type": "string"
L00002266	        },
L00002267	        "target_surface": {
L00002268	          "type": "string"
L00002269	        },
L00002270	        "harness_type": {
L00002271	          "$ref": "#/$defs/automation_surface"
L00002272	        },
L00002273	        "capability": {
L00002274	          "type": "string"
L00002275	        },
L00002276	        "verification_command": {
L00002277	          "type": "string"
L00002278	        },
L00002279	        "required_adapters": {
L00002280	          "type": "array",
L00002281	          "items": {
L00002282	            "type": "string"
L00002283	          }
L00002284	        },
L00002285	        "expected_artifacts": {
L00002286	          "$ref": "#/$defs/ref_list"
L00002287	        },
L00002288	        "flake_policy": {
L00002289	          "$ref": "#/$defs/flake_policy"
L00002290	        },
L00002291	        "gaps": {
L00002292	          "type": "array",
L00002293	          "items": {
L00002294	            "$ref": "#/$defs/blocker"
L00002295	          }
L00002296	        },
L00002297	        "status": {
L00002298	          "type": "string",
L00002299	          "enum": [
L00002300	            "pending",
L00002301	            "pass",
L00002302	            "fail",
L00002303	            "blocked"
L00002304	          ]
L00002305	        },
L00002306	        "evidence_refs": {
L00002307	          "$ref": "#/$defs/ref_list"
L00002308	        }
L00002309	      }
L00002310	    },
L00002311	    "test_strategy": {
L00002312	      "type": "object",
L00002313	      "additionalProperties": false,
L00002314	      "required": [
L00002315	        "strategy_id",
L00002316	        "source_plan_unit_ids",
L00002317	        "test_cases",
L00002318	        "required_capabilities",
L00002319	        "gap_blockers",
L00002320	        "test_level",
L00002321	        "generated_test_ids",
L00002322	        "browser_session_required",
L00002323	        "visual_evidence_required",
L00002324	        "oracles",
L00002325	        "reused_test_ids"
L00002326	      ],
L00002327	      "properties": {
L00002328	        "strategy_id": {
L00002329	          "type": "string"
L00002330	        },
L00002331	        "source_plan_unit_ids": {
L00002332	          "$ref": "#/$defs/ref_list"
L00002333	        },
L00002334	        "test_cases": {
L00002335	          "$ref": "#/$defs/ref_list"
L00002336	        },
L00002337	        "required_capabilities": {
L00002338	          "type": "array",
L00002339	          "items": {
L00002340	            "$ref": "#/$defs/capability_requirement"
L00002341	          }
L00002342	        },
L00002343	        "gap_blockers": {
L00002344	          "type": "array",
L00002345	          "items": {
L00002346	            "$ref": "#/$defs/blocker"
L00002347	          }
L00002348	        },
L00002349	        "test_level": {
L00002350	          "$ref": "#/$defs/test_level"
L00002351	        },
L00002352	        "generated_test_ids": {
L00002353	          "$ref": "#/$defs/ref_list"
L00002354	        },
L00002355	        "browser_session_required": {
L00002356	          "type": "boolean"
L00002357	        },
L00002358	        "visual_evidence_required": {
L00002359	          "type": "boolean"
L00002360	        },
L00002361	        "oracles": {
L00002362	          "type": "array",
L00002363	          "items": {
L00002364	            "$ref": "#/$defs/test_oracle"
L00002365	          }
L00002366	        },
L00002367	        "reused_test_ids": {
L00002368	          "$ref": "#/$defs/ref_list"
L00002369	        }
L00002370	      }
L00002371	    },
L00002372	    "test_case": {
L00002373	      "type": "object",
L00002374	      "additionalProperties": false,
L00002375	      "required": [
L00002376	        "test_case_id",
L00002377	        "source_plan_unit_ids",
L00002378	        "kind",
L00002379	        "description",
L00002380	        "oracle",
L00002381	        "status"
L00002382	      ],
L00002383	      "properties": {
L00002384	        "test_case_id": {
L00002385	          "type": "string"
L00002386	        },
L00002387	        "source_plan_unit_ids": {
L00002388	          "$ref": "#/$defs/ref_list"
L00002389	        },
L00002390	        "kind": {
L00002391	          "$ref": "#/$defs/test_level"
L00002392	        },
L00002393	        "description": {
L00002394	          "type": "string"
L00002395	        },
L00002396	        "oracle": {
L00002397	          "$ref": "#/$defs/test_oracle"
L00002398	        },
L00002399	        "status": {
L00002400	          "type": "string",
L00002401	          "enum": [
L00002402	            "draft",
L00002403	            "ready",
L00002404	            "generated",
L00002405	            "reused",
L00002406	            "deprecated",
L00002407	            "blocked"
L00002408	          ]
L00002409	        }
L00002410	      }
L00002411	    },
L00002412	    "visual_evidence": {
L00002413	      "type": "object",
L00002414	      "additionalProperties": false,
L00002415	      "required": [
L00002416	        "evidence_id",
L00002417	        "source_ref",
L00002418	        "artifact_refs",
L00002419	        "inspection_status",
L00002420	        "notes"
L00002421	      ],
L00002422	      "properties": {
L00002423	        "evidence_id": {
L00002424	          "type": "string"
L00002425	        },
L00002426	        "source_ref": {
L00002427	          "$ref": "#/$defs/ref"
L00002428	        },
L00002429	        "artifact_refs": {
L00002430	          "$ref": "#/$defs/ref_list"
L00002431	        },
L00002432	        "inspection_status": {
L00002433	          "type": "string"
L00002434	        },
L00002435	        "notes": {
L00002436	          "type": "string"
L00002437	        }
L00002438	      }
L00002439	    },

<<< CONTEXT_AFTER canonical_document_lines=2440-2451 >>>
L00002440	    "source_control_preflight_receipt": {
L00002441	      "type": "object",
L00002442	      "additionalProperties": false,
L00002443	      "required": [
L00002444	        "receipt_id",
L00002445	        "repo_ref",
L00002446	        "worktree_ref",
L00002447	        "branch_ref",
L00002448	        "dirty_state",
L00002449	        "safe_point_required",
L00002450	        "status",
L00002451	        "baseline_commit_oid",
