<<< CONTEXT_BEFORE canonical_document_lines=6615-6626 >>>
L00006615	- "/history/message"
L00006692	- "The covered source span remains losslessly available for exact-text audit."
L00006693	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006694	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006695	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006696	validation_surfaces:
L00006697	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006698	- "python3 scripts/pm-plan-index.py validate"
L00006699	risk_class: finalgui_drift
L00006700	reasoning_tier: standard
L00006701	context_scope: finalgui_standardization
L00006702	implementation_surfaces:
L00006703	- "Plans/FinalGUISpec.md"
L00006704	node_compile_hint:
L00006705	  mode: shortcut_registry_and_orchestrator_candidates
L00006706	  create_worknodes: false
L00006707	source_lineage:
L00006708	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0043"
L00006709	preserved_exact_tokens:
L00006710	- "Settings > Shortcuts"
L00006711	- "cmd.search.*"
L00006712	- "cmd.file.*"
L00006713	- "cmd.chat.*"
L00006714	- "cmd.source_control.*"
L00006715	- "fit graph"
L00006716	- "toggle generation overlay"
L00006717	negative_constraints: []
L00006718	compatibility_only_notes: []
L00006719	stale_retired_dispositions: []
L00006720	owner_boundary_notes:
L00006721	- "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/FileManager.md"
L00006722	owner_hints:
L00006723	- "Plans/FinalGUISpec.md"
L00006724	```
L00006725	
L00006726	### F3-059 - Shortcut Tiers And Platform Normalization
L00006727	
L00006728	```yaml
L00006729	plan_unit_id: F3-059
L00006730	unit_type: requirement
L00006731	status: accepted
L00006732	owner_doc: Plans/FinalGUISpec.md
L00006733	canonical_text: >-
L00006734	  Shortcut tiers define day-one, productive, and power-user bindings including Ctrl+K,
L00006735	  chat/file/search/runtime/debug commands, and a Rust-side registry normalizes Cmd on macOS and
L00006736	  Ctrl on Windows/Linux while auto-generating help.
L00006737	gui_related: true
L00006738	gui_classification_reason: >-
L00006739	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006740	split_recommended: true
L00006741	depends_on: []
L00006742	unblocks: []
L00006743	acceptance_criteria:
L00006744	- "The covered source span remains losslessly available for exact-text audit."
L00006745	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006746	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006747	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006748	validation_surfaces:
L00006749	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006750	- "python3 scripts/pm-plan-index.py validate"
L00006751	risk_class: finalgui_drift
L00006752	reasoning_tier: standard
L00006753	context_scope: finalgui_standardization
L00006754	implementation_surfaces:
L00006755	- "Plans/FinalGUISpec.md"
L00006756	node_compile_hint:
L00006757	  mode: shortcut_tiers_and_platform_normalization
L00006758	  create_worknodes: false
L00006759	source_lineage:
L00006760	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0043"
L00006761	preserved_exact_tokens:
L00006762	- "Ctrl+K"
L00006763	- "Ctrl+Shift+F"
L00006764	- "Ctrl+Shift+`"
L00006765	- "F5"
L00006766	- "F10"
L00006767	- "F11"
L00006768	- "Rust-side registry"
L00006769	- "Cmd on macOS"
L00006770	- "Ctrl on Windows/Linux"
L00006771	negative_constraints: []
L00006772	compatibility_only_notes: []
L00006773	stale_retired_dispositions: []
L00006774	owner_boundary_notes:
L00006775	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md"
L00006776	- "ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md"
L00006777	owner_hints:
L00006778	- "Plans/FinalGUISpec.md"
L00006779	```
L00006780	
L00006781	### F3-060 - Detachable Panel Identity And Required Surfaces
L00006782	
L00006783	```yaml
L00006784	plan_unit_id: F3-060
L00006785	unit_type: requirement
L00006786	status: accepted
L00006787	owner_doc: Plans/FinalGUISpec.md
L00006788	canonical_text: >-
L00006789	  Detachable panels keep the same canonical surface identity and required detachable surfaces
L00006790	  include Search, Chat, File Manager, bottom terminal workspace, and editor-embedded terminal
L00006791	  panels promoted out of the editor stack.
L00006792	gui_related: true
L00006793	gui_classification_reason: >-
L00006794	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006795	split_recommended: true
L00006796	depends_on: []
L00006797	unblocks: []
L00006798	acceptance_criteria:
L00006799	- "The covered source span remains losslessly available for exact-text audit."
L00006800	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006801	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006802	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006803	validation_surfaces:
L00006804	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006805	- "python3 scripts/pm-plan-index.py validate"
L00006806	risk_class: finalgui_drift
L00006807	reasoning_tier: standard
L00006808	context_scope: finalgui_standardization
L00006809	implementation_surfaces:
L00006810	- "Plans/FinalGUISpec.md"
L00006811	node_compile_hint:
L00006812	  mode: detachable_panel_identity_and_required_surfaces
L00006813	  create_worknodes: false
L00006814	source_lineage:
L00006815	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0045"
L00006816	preserved_exact_tokens:
L00006817	- "detachable panels"
L00006818	- "same canonical surface identity"
L00006819	- "Search panel"
L00006820	- "Chat panel"
L00006821	- "File Manager panel"
L00006822	- "bottom terminal workspace"
L00006823	negative_constraints: []
L00006824	compatibility_only_notes: []
L00006825	stale_retired_dispositions: []
L00006826	owner_boundary_notes:
L00006827	- "ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"
L00006828	owner_hints:
L00006829	- "Plans/FinalGUISpec.md"
L00006830	```
L00006831	
L00006832	### F3-061 - Terminal Detachment Boundaries And Labels
L00006833	
L00006834	```yaml
L00006835	plan_unit_id: F3-061
L00006836	unit_type: requirement
L00006837	status: accepted
L00006838	owner_doc: Plans/FinalGUISpec.md
L00006839	canonical_text: >-
L00006840	  Terminal detachment keeps the bottom terminal workspace canonical, treats browser/remoted
L00006841	  terminal access as sibling presentation over the same PTY model, blocks third-party mutation of
L00006842	  core terminal semantics, and stabilizes derived labels after rename.
L00006843	gui_related: true
L00006844	gui_classification_reason: >-
L00006845	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006846	split_recommended: true
L00006847	depends_on: []
L00006848	unblocks: []
L00006849	acceptance_criteria:
L00006850	- "The covered source span remains losslessly available for exact-text audit."
L00006851	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006852	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006853	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006854	validation_surfaces:
L00006855	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006856	- "python3 scripts/pm-plan-index.py validate"
L00006857	risk_class: finalgui_drift
L00006858	reasoning_tier: standard
L00006859	context_scope: finalgui_standardization
L00006860	implementation_surfaces:
L00006861	- "Plans/FinalGUISpec.md"
L00006862	node_compile_hint:
L00006863	  mode: terminal_detachment_boundaries_and_labels
L00006864	  create_worknodes: false
L00006865	source_lineage:
L00006866	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0045"
L00006867	preserved_exact_tokens:
L00006868	- "bottom terminal canonical"
L00006869	- "browser/session model"
L00006870	- "/presentation"
L00006871	- "/remoted"
L00006872	- "PTY model"
L00006873	- "third-party plugins"
L00006874	- "/derived labels"
L00006875	negative_constraints:
L00006876	- "Arbitrary third-party plugins or open-ended extension hooks cannot mutate core terminal rendering, input, or session semantics."
L00006877	compatibility_only_notes: []
L00006878	stale_retired_dispositions: []
L00006879	owner_boundary_notes:
L00006880	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/rewrite-tie-in-memo.md"
L00006881	owner_hints:
L00006882	- "Plans/FinalGUISpec.md"
L00006883	```
L00006884	
L00006885	### F3-062 - Bottom Runtime Workgroup IA
L00006886	
L00006887	```yaml
L00006888	plan_unit_id: F3-062
L00006889	unit_type: requirement
L00006890	status: accepted
L00006891	owner_doc: Plans/FinalGUISpec.md
L00006892	canonical_text: >-
L00006893	  The bottom runtime zone uses workgroup-first terminal information architecture with workgroups,
L00006894	  leaf-pane subtabs, optional split-pane trees, left/center/right regions, and a retired
L00006895	  command-log strip.
L00006896	gui_related: true
L00006897	gui_classification_reason: >-
L00006898	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006899	split_recommended: false
L00006900	depends_on: []
L00006901	unblocks: []
L00006902	acceptance_criteria:
L00006903	- "The covered source span remains losslessly available for exact-text audit."
L00006904	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006905	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006906	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006907	validation_surfaces:
L00006908	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006909	- "python3 scripts/pm-plan-index.py validate"
L00006910	risk_class: finalgui_drift
L00006911	reasoning_tier: standard
L00006912	context_scope: finalgui_standardization
L00006913	implementation_surfaces:
L00006914	- "Plans/FinalGUISpec.md"
L00006915	node_compile_hint:
L00006916	  mode: bottom_runtime_workgroup_ia
L00006917	  create_worknodes: false
L00006918	source_lineage:
L00006919	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0046"
L00006920	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0047"
L00006921	preserved_exact_tokens:
L00006922	- "workgroup-first"
L00006923	- "workgroups"
L00006924	- "subtabs"
L00006925	- "split-pane tree"
L00006926	- "left / center / right"
L00006927	- "command-log strip is retired"
L00006928	negative_constraints: []
L00006929	compatibility_only_notes: []
L00006930	stale_retired_dispositions:
L00006931	- "The separate command-log strip is retired from the canonical layout."
L00006932	owner_boundary_notes:
L00006933	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md"
L00006934	owner_hints:
L00006935	- "Plans/FinalGUISpec.md"
L00006936	```
L00006937	
L00006938	### F3-063 - Terminal Split Grid And Editor Embeddings
L00006939	
L00006940	```yaml
L00006941	plan_unit_id: F3-063
L00006942	unit_type: requirement
L00006943	status: accepted
L00006944	owner_doc: Plans/FinalGUISpec.md
L00006945	canonical_text: >-
L00006946	  Terminal split grids use visible gutters/resizers, workgroup accents, no split-parent opacity
L00006947	  enter animation, and editor-hosted stacks that reference existing terminal leaf panes rather
L00006948	  than creating second terminal sessions.
L00006949	gui_related: true
L00006950	gui_classification_reason: >-
L00006951	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006952	split_recommended: false
L00006953	depends_on: []
L00006954	unblocks: []
L00006955	acceptance_criteria:
L00006956	- "The covered source span remains losslessly available for exact-text audit."
L00006957	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006958	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006959	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006960	validation_surfaces:
L00006961	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006962	- "python3 scripts/pm-plan-index.py validate"
L00006963	risk_class: finalgui_drift
L00006964	reasoning_tier: standard
L00006965	context_scope: finalgui_standardization
L00006966	implementation_surfaces:
L00006967	- "Plans/FinalGUISpec.md"
L00006968	node_compile_hint:
L00006969	  mode: terminal_split_grid_and_editor_embeddings
L00006970	  create_worknodes: false
L00006971	source_lineage:
L00006972	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0048"
L00006973	preserved_exact_tokens:
L00006974	- "gutters"
L00006975	- "resizers"
L00006976	- "workgroup accent"
L00006977	- "split-parent opacity"
L00006978	- "existing terminal leaf pane"
L00006979	- "second terminal session"
L00006980	negative_constraints:
L00006981	- "The terminal grid must not use a split-parent opacity enter animation that dims all children during reorder or drag operations."
L00006982	compatibility_only_notes: []
L00006983	stale_retired_dispositions: []
L00006984	owner_boundary_notes:
L00006985	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00006986	owner_hints:
L00006987	- "Plans/FinalGUISpec.md"
L00006988	```
L00006989	

<<< CONTEXT_AFTER canonical_document_lines=6990-7001 >>>
L00006990	### F3-064 - Terminal Drag And Drop Contract
L00006991	
L00006992	```yaml
L00006993	plan_unit_id: F3-064
L00006994	unit_type: requirement
L00006995	status: accepted
L00006996	owner_doc: Plans/FinalGUISpec.md
L00006997	canonical_text: >-
L00006998	  Terminal drag-and-drop accepts pane, subtab, and workgroup payloads, handles same-group pane
L00006999	  reorder, workgroup drops to editor, stale hover/opacity cleanup, and pane-body drop targets.
L00007000	gui_related: true
L00007001	gui_classification_reason: >-
