L00000001	# Puppet Master -- GitHub API Auth and Flows
L00000123	- Run Graph and Orchestrator GitHub actions normalize onto `cmd.runtime` / `cmd.runtime.*` plus `cmd.orchestrator.open_in_` / `cmd.orchestrator.open_in_*` bindings with a mutation action envelope and trust-state gating.
L00000124	- Trust/degraded-state split: low-risk read-only inspection may run on refreshing, stale, and sometimes degraded projections; deep-linking is allowed when target identity remains valid; live mutation, approval, recovery, retry, and cleanup require `current` or direct canonical-runtime validation.
L00000125	- GitHub mutations and Orchestrator handoffs include `/degraded-state` gating and concern handoff rules before execution.
L00000126	- Gating level `none` is limited to safe navigation or `/focus` actions and low-risk presentation actions that do not touch user-data and do not mutate live-runtime state.
L00000127	- `contextual-help-only` guidance may appear on individual graph badges, narrow panel chips, trust-state chrome, widget-specific filter fields, and per-surface action gating messages, but it never upgrades a disabled or degraded action into an executable mutation.
L00000128	- GitHub recovery payloads consume `execution_unit_context` as the runtime-facing union of immutable attempt handoff identity, active blocked `/recovery/runtime` gating anchors, and workspace `/isolation` anchors.
L00000129	- Runtime-era command wiring/gate contracts require reverse `matrix-to-catalog` coverage, precondition `/freshness/mutation-risk` fields, stale-blocking policy, explicit dispatcher obligations, and machine-verifiable allowed-action selection before dispatch.
L00000130	- GitHub-facing Orchestrator, widget, and Run Graph consumers read the shared `projection-health` / `trust-state` record family for action gating and fallback instead of inventing surface-local degraded-state checks.
L00000131	- Historical-run rendering, idle widget rendering, and `/degraded-mode` projection gates are surface-level GitHub requirements as well as storage concerns; GitHub-facing views must show historical-run and degraded projection state before enabling mutation-capable actions.
L00000132	- Multi-account GitHub and widget data sourcing must not fall back to pre-rewrite or single-account-only identity rules; cross-surface `/GitHub` and `/integration` pivots carry lane, package, `/runtime`, degraded-trust, `/package/degraded-trust`, and stale-data state into mutation gating and concern ownership.
L00000133	- Mutation and `/recovery` audits carry stable workspace and provider-attempt anchors, because deferred provider work cannot be repaired correctly from GitHub login, branch, or panel state alone.
L00000134	- Blocked `/HITL/policy` flows re-anchor on canonical node `/attempt` identifiers and the current blocked sequence before GitHub recovery, approval, retry, or cleanup continues.
L00000135	- GitHub operations that traverse `/skills/formatters`, DAE, mixed mutation semantics, or runtime tool reachability inherit runtime safety and capability contracts; those capability boundaries must not remain under-owned or be recreated as GitHub-local auth rules.
L00000136	- Orchestrator and Source Control stay intentionally asymmetric: Orchestrator owns package `/governance/execution` truth, while Source Control owns concrete Git `/worktree` inspection and mutation; GitHub routes preserve that split rather than treating repository hosting as the graph authority.
L00000137	- Routing, blocked-family, and attribution flows reconcile end-to-end across owner and consumer docs before GitHub-facing commands claim a recoverable, attributable, or safe-to-mutate state.
L00000138	
L00000139	
L00000140	- Add recovery context payload and trust/degraded-state gating for GitHub mutations.
L00000141	- Every write-capable GitHub request carries `recovery_context { blocked_sequence, blocked_episode_id, recovery_handshake_state, trust_state, degraded_state, approval_id?, dae_jail_posture }`.
L00000142	- A GitHub mutation may proceed only after the startup recovery handshake rebinds the current blocked episode, `trust_state` is writable, `degraded_state` is false, and any approval or DAE jail gate has been cleared.
L00000143	
L00000144	#### Runtime identity and blocked-policy transfer
L00000145	- Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs.
L00000146	- GitHub write attempts mint or reuse the current `blocked_sequence`; startup recovery must rebind that same sequence before resuming deferred work.
L00000147	- Carry usage switch-history and usage execution-role follow-through.
L00000148	- Usage and audit rows record `execution_role`, requested/effective account identity, switch history, pressure owner, and the GitHub `account_id` / `credential_ref` pair that actually executed the call.
L00000149	
L00000150	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md
L00000151	
L00000152	## Browser/debug auth handoff and session shaping
L00000153	- Browser session-shaping actions remain `explicit_confirmation` operations when they mutate cookies, `/storage`, storage `/export` or import state, offline `/mock` routing, or promotion into normal browsing.
L00000154	- App-debug login handoff normally remains in the same isolated automation session so authenticated state can resume the investigation, while PM-owned provider `/device/login` flows may use a dedicated `auth_session` when that is the canonical provider flow.
L00000155	
L00000156	## Owner / Consumer Map
L00000157	
L00000158	`Plans/GitHub_API_Auth_and_Flows.md` remains the owner doc for GitHub API auth realm, credential secrecy, local Git versus GitHub hosting boundaries, callback binding policy, host policy, stable account identity, mutation recovery context, runtime identity transfer, and browser/debug auth handoff. Cross-doc consumers must preserve the owner routing in the source body rather than recreating GitHub-local auth, disabled-state, worktree, permission, or command-routing rules.
L00000159	
L00000160	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000161	
L00000162	## PlanUnits
L00000163	
L00000164	### GAAAF-002 - Locked GitHub API Auth Decisions And Credential Secrecy
L00000165	
L00000166	```yaml
L00000167	plan_unit_id: GAAAF-002
L00000168	unit_type: requirement
L00000169	status: accepted
L00000170	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000171	canonical_text: GitHub platform operations use the github_api realm with the GitHub API provider, OAuth device-code default auth flow, no external auth-shell dependency, and secrets stored only in the OS credential store rather than seglog, redb, Tantivy, or logs.
L00000172	gui_related: false
L00000173	gui_classification_reason: This unit defines provider/auth and credential-storage rules, not GUI presentation.
L00000174	split_recommended: true
L00000175	depends_on: []
L00000176	unblocks: []
L00000177	acceptance_criteria:
L00000178	- The covered source span remains losslessly available for exact-text audit.
L00000179	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000180	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000181	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000182	validation_surfaces:
L00000183	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000184	- python3 scripts/pm-plan-index.py validate
L00000185	risk_class: github_auth_drift
L00000186	reasoning_tier: standard
L00000187	context_scope: github_api_auth_standardization
L00000188	implementation_surfaces:
L00000189	- Plans/GitHub_API_Auth_and_Flows.md
L00000190	node_compile_hint:
L00000191	  mode: locked_github_api_auth_decisions_credential_secrecy
L00000192	  create_worknodes: false
L00000193	source_lineage:
L00000194	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0001
L00000195	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0003
L00000196	preserved_exact_tokens:
L00000197	- Puppet Master -- GitHub API Auth and Flows
L00000198	- github_api
L00000199	- GitHub API provider only
L00000200	- OAuth device-code
L00000201	- no external auth-shell dependency
L00000202	- No secrets in seglog/redb/Tantivy or logs
L00000203	- OS credential store
L00000204	- repo create, fork, PR, and permission checks
L00000205	negative_constraints:
L00000206	- Generic API key, HTTP auth, OAuth 2.0, OpenID Connect, and mTLS mechanisms do not replace the github_api OAuth device-code flow or OS credential-store token boundary.
L00000207	compatibility_only_notes: []
L00000208	stale_retired_dispositions: []
L00000209	owner_boundary_notes:
L00000210	- Plans/GitHub_API_Auth_and_Flows.md owns GitHub API auth realm, token storage boundary, and GitHub REST /platform operation authorization.
L00000211	owner_hints:
L00000212	- Plans/GitHub_API_Auth_and_Flows.md
L00000213	preserved_contractrefs:
L00000214	- 'ContractRef: SchemaID:Spec_Lock.json#github_operations, Primitive:PatchPipeline, Primitive:Provider'
L00000215	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0003 also contains remote consumer and GUI disabled-state concerns covered by GAAAF-003.
L00000216	```
L00000217	
L00000218	### GAAAF-003 - Local Git, GitHub Hosting, And Remote Consumer Boundary
L00000219	
L00000220	```yaml
L00000221	plan_unit_id: GAAAF-003
L00000222	unit_type: requirement
L00000223	status: accepted
L00000224	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000225	canonical_text: Local Git operations remain performed by the local git binary while GitHub hosting operations use the GitHub HTTPS API; GitHub Copilot auth does not authorize repository/platform mutations, github_api tokens never transfer to SSH remotes or local Git credential helpers, and GitHub_Integration remote surfaces consume FileSafe mutation-safety, write-scope, and durability contracts.
L00000226	gui_related: true
L00000227	gui_classification_reason: This unit includes user-visible blocked/runtime and disabled-state behavior for GitHub surfaces as well as remote-surface consumer routing.
L00000228	split_recommended: true
L00000229	depends_on: []
L00000230	unblocks: []
L00000231	acceptance_criteria:
L00000232	- The covered source span remains losslessly available for exact-text audit.
L00000233	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000234	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000235	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000236	validation_surfaces:
L00000237	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000238	- python3 scripts/pm-plan-index.py validate
L00000239	risk_class: github_auth_drift
L00000240	reasoning_tier: standard
L00000241	context_scope: github_api_auth_standardization
L00000242	implementation_surfaces:
L00000243	- Plans/GitHub_API_Auth_and_Flows.md
L00000244	node_compile_hint:
L00000245	  mode: local_git_github_hosting_remote_consumer_boundary
L00000246	  create_worknodes: false
L00000247	source_lineage:
L00000248	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0003
L00000249	preserved_exact_tokens:
L00000250	- Local Git operations
L00000251	- GitHub HTTPS API
L00000252	- GitHub Copilot auth does not authorize
L00000253	- github_api tokens never transfer to SSH remotes
L00000254	- canonical blocked/runtime condition
L00000255	- GitHub_Integration.md
L00000256	- /remote
L00000257	- FileSafe.md mutation-safety
L00000258	negative_constraints:
L00000259	- An expired or insufficient GitHub API credential is not a panel-local refresh case.
L00000260	- Hosted and SSH remote mutations must not bypass the FileSafe owner.
L00000261	compatibility_only_notes: []
L00000262	stale_retired_dispositions: []
L00000263	owner_boundary_notes:
L00000264	- Plans/GitHub_Integration.md remains the consumer cross-reference for /remote GitHub surfaces.
L00000265	- Plans/FileSafe.md owns mutation-safety, write-scope, and durability contracts consumed by hosted and SSH remote mutations.
L00000266	owner_hints:
L00000267	- Plans/GitHub_API_Auth_and_Flows.md
L00000268	preserved_contractrefs:
L00000269	- 'ContractRef: SchemaID:Spec_Lock.json#github_operations, Primitive:PatchPipeline, Primitive:Provider'
L00000270	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0003 also carries core auth realm and credential secrecy constraints covered by GAAAF-002.
L00000271	```
L00000272	
L00000273	### GAAAF-004 - Cross-owner Command Routing And Loopback Callback Policy
L00000274	
L00000275	```yaml
L00000276	plan_unit_id: GAAAF-004
L00000277	unit_type: requirement
L00000278	status: accepted
L00000279	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000280	canonical_text: GitHub command and routing dependencies stay owned by Permissions_System, UI_Command_Catalog, WorktreeGitImprovement, and Progression_Gates; wizard/thread resume URLs normalize through object and scope identity, and OAuth callback listeners are loopback-only for the active local, WSL, container, or remote-dev context.
L00000281	gui_related: false
L00000282	gui_classification_reason: This unit defines command routing, owner-doc dependencies, and auth callback binding constraints, not GUI presentation.
L00000283	split_recommended: false
L00000284	depends_on: []
L00000285	unblocks: []
L00000286	acceptance_criteria:
L00000287	- The covered source span remains losslessly available for exact-text audit.
L00000288	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000289	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000290	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000291	validation_surfaces:
L00000292	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000293	- python3 scripts/pm-plan-index.py validate
L00000294	risk_class: github_auth_drift
L00000295	reasoning_tier: standard
L00000296	context_scope: github_api_auth_standardization
L00000297	implementation_surfaces:
L00000298	- Plans/GitHub_API_Auth_and_Flows.md
L00000299	node_compile_hint:
L00000300	  mode: cross_owner_command_routing_loopback_callback_policy
L00000301	  create_worknodes: false
L00000302	source_lineage:
L00000303	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0004
L00000304	preserved_exact_tokens:
L00000305	- Permissions_System.md
L00000306	- UI_Command_Catalog.md
L00000307	- WorktreeGitImprovement.md
L00000308	- Progression_Gates.md
L00000309	- resume_url
L00000310	- /open
L00000311	- loopback-only
L00000312	- bind-address
L00000313	- bind-host
L00000314	- wildcard/public-interface callback binds are invalid
L00000315	negative_constraints:
L00000316	- Wildcard/public-interface callback binds are invalid.
L00000317	- /open behavior normalizes through canonical object identity and scope identity before using resume_url.
L00000318	compatibility_only_notes: []
L00000319	stale_retired_dispositions: []
L00000320	owner_boundary_notes:
L00000321	- Permissions_System owns scope-keyed approval semantics and snapshots consumed by GitHub API mutation gates.
L00000322	- UI_Command_Catalog owns governance command families, route-payload normalization, and projection-freshness gating.
L00000323	- WorktreeGitImprovement owns lane and /worktree lifecycle vocabulary, cleanup semantics, gating checks, and transition rules.
L00000324	- Progression_Gates owns package-completion and seam-transition gates consumed by GitHub orchestration.
L00000325	owner_hints:
L00000326	- Plans/GitHub_API_Auth_and_Flows.md
L00000327	```
L00000328	
L00000329	### GAAAF-005 - GitHub Host Policy And Enterprise Disabled-state UX
L00000330	
L00000331	```yaml
L00000332	plan_unit_id: GAAAF-005
L00000333	unit_type: requirement
L00000334	status: accepted
L00000335	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000336	canonical_text: The github_host_policy distinguishes github.com_only and enterprise_allowed; if MVP remains github.com_only, GHES repositories and GitHub Enterprise Server URLs receive deterministic disabled-state UX rather than hidden fallback or accidental downgraded behavior.
L00000337	gui_related: true
L00000338	gui_classification_reason: This unit defines deterministic user-visible disabled-state UX for unsupported GitHub Enterprise Server repositories.
L00000339	split_recommended: false
L00000340	depends_on: []
L00000341	unblocks: []
L00000342	acceptance_criteria:
L00000343	- The covered source span remains losslessly available for exact-text audit.
L00000344	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000345	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000346	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000347	validation_surfaces:
L00000348	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000349	- python3 scripts/pm-plan-index.py validate
L00000350	risk_class: github_auth_drift
L00000351	reasoning_tier: standard
L00000352	context_scope: github_api_auth_standardization
L00000353	implementation_surfaces:
L00000354	- Plans/GitHub_API_Auth_and_Flows.md
L00000355	node_compile_hint:
L00000356	  mode: github_host_policy_enterprise_disabled_state_ux
L00000357	  create_worknodes: false
L00000358	source_lineage:
L00000359	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0005
L00000360	preserved_exact_tokens:
L00000361	- github_host_policy
L00000362	- github.com_only
L00000363	- enterprise_allowed
L00000364	- GHES repositories
L00000365	- GitHub Enterprise Server URLs
L00000366	- deterministic disabled-state UX
L00000367	- hidden fallback
L00000368	- accidental downgraded behavior
L00000369	negative_constraints:
L00000370	- GHES repositories and GitHub Enterprise Server URLs must not receive hidden fallback or accidental downgraded behavior when MVP policy is github.com_only.
L00000371	compatibility_only_notes: []
L00000372	stale_retired_dispositions: []
L00000373	owner_boundary_notes: []
L00000374	owner_hints:
L00000375	- Plans/GitHub_API_Auth_and_Flows.md
L00000376	```
L00000377	
L00000378	### GAAAF-006 - Stable Account Identity And Credential Reference Keying
L00000379	
L00000380	```yaml
L00000381	plan_unit_id: GAAAF-006
L00000382	unit_type: requirement
L00000383	status: accepted
L00000384	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000385	canonical_text: 'GitHub identity is account-keyed rather than login-keyed: stable account_id is the durable join key, credential_ref points to the credential-store entry that authorizes the account, and runtime/mutation envelopes carry requested/effective account identity, account metadata, execution role, operational identity, and account_switch_lineage.'
L00000386	gui_related: false
L00000387	gui_classification_reason: This unit defines identity and credential data shapes, not GUI presentation.
L00000388	split_recommended: true
L00000389	depends_on: []
L00000390	unblocks: []
L00000391	acceptance_criteria:
L00000392	- The covered source span remains losslessly available for exact-text audit.
L00000393	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000394	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000395	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000396	validation_surfaces:
L00000397	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000398	- python3 scripts/pm-plan-index.py validate
L00000399	risk_class: github_auth_drift
L00000400	reasoning_tier: standard
L00000401	context_scope: github_api_auth_standardization
L00000402	implementation_surfaces:
L00000403	- Plans/GitHub_API_Auth_and_Flows.md
L00000404	node_compile_hint:
L00000405	  mode: stable_account_identity_credential_reference_keying
L00000406	  create_worknodes: false
L00000407	source_lineage:
L00000408	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0008
L00000409	preserved_exact_tokens:
L00000410	- account_id
L00000411	- credential_ref
L00000412	- requested_account_id
L00000413	- effective_account_id
L00000414	- account_type
L00000415	- account_login
L00000416	- execution_role
L00000417	- operational_identity
L00000418	- account_switch_lineage[]
L00000419	- account-keyed, not login-keyed
L00000420	negative_constraints:
L00000421	- account_login and provider-native handles stay descriptive only.
L00000422	- GitHub auth retry and failover must follow multi-account policy and must not stop at provider/model labels.
L00000423	compatibility_only_notes: []
L00000424	stale_retired_dispositions: []
L00000425	owner_boundary_notes:
L00000426	- Credential authorization is represented by credential_ref, while login and disclosure-only provider metadata remain display/audit descriptors.
L00000427	owner_hints:
L00000428	- Plans/GitHub_API_Auth_and_Flows.md
L00000429	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0008 also defines requested/effective account disclosure UI covered by GAAAF-007.
L00000430	```
L00000431	
L00000432	### GAAAF-007 - Requested Effective Account Disclosure And Blocked Copy
L00000433	
L00000434	```yaml
L00000435	plan_unit_id: GAAAF-007
L00000436	unit_type: requirement
L00000437	status: accepted
L00000438	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000439	canonical_text: Requested-vs-effective admin capability UI displays stable account_id, effective account, and switch reason, while blocked-state copy explains why a requested account was skipped, clamped, or fell through.
L00000440	gui_related: true
L00000441	gui_classification_reason: This unit defines visible admin capability UI and blocked-state copy.
L00000442	split_recommended: true
L00000443	depends_on: []
L00000444	unblocks: []
L00000445	acceptance_criteria:
L00000446	- The covered source span remains losslessly available for exact-text audit.
L00000447	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
