<<< AUTHORITATIVE_CORE canonical_document_lines=1-386 >>>
L00000001	# Multi-Account Specification
L00000065	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, PolicyRule:no_secrets_in_storage, ContractName:Plans/FinalGUISpec.md
L00000066	## 2. References
L00000067	
L00000068	| Reference | Relevance |
L00000069	|-----------|-----------|
L00000070	| **Plans/rewrite-tie-in-memo.md** | UI/storage/provider alignment; Gemini API key exception; avoid coupling to retired Rust/Iced lineage or legacy storage. |
L00000071	| **Plans/storage-plan.md** | Where account registry, cooldowns, and usage cache live (redb); usage/rate-limit events in seglog. |
L00000072	| **Plans/usage-feature.md** | Per-account usage visibility and 5h/7d; Usage view requirements. |
L00000073	| **AGENTS.md** | Usage Tracking (endpoints, env vars, error parsing); Platform CLI Commands; Gemini auth exception. |
L00000074	| **External:** claude-nonstop | Config-dir per account, session migrate, resume, exhaustion sleep; rate-limit regex on PTY. |
L00000075	| **External:** OpenCode PR #11832 | Multi-record OAuth store (v2, ULID, active/order/records, health); rotating-fetch; AsyncLocalStorage-style context; credential-manager events; Anthropic browser relogin. |
L00000076	| **External:** OpenCode PR #8536 | Codex: accounts[] + activeIndex; wham/usage; 429 → mark rate-limited, get next, retry; CLI list/switch/usage. |
L00000077	
L00000078	---
L00000079	
L00000080	## Canonical data-shape reconciliation
L00000081	
L00000082	This section owns the canonical requested/effective account identity contract for all provider-using actors.
L00000083	
L00000084	### Required data shape
L00000085	
L00000086	Every runtime, bridged-provider, and permission-facing envelope that carries account identity must preserve:
L00000087	- `requested_account_id`
L00000088	- `requested_account_policy`
L00000089	- `requested_account_binding`
L00000090	- `effective_account_id`
L00000091	- `effective_provider_identity`
L00000092	- `execution_role`
L00000093	- `operational_identity`
L00000094	
L00000095	Rules:
L00000096	- Add `requested_account_id` alongside `requested_account_policy`.
L00000097	- Add `requested_account_binding` and govern `provider_account_id` as subordinate provider-native metadata.
L00000098	- Carry requested/effective account identity through runtime, bridged-provider, and permission envelopes.
L00000099	- Retire `provider_account_id` from canonical account-identity naming; keep it only as provider-native metadata that shadows the effective provider handle.
L00000100	- `requested_account_binding` remains the canonical selector for `none`, `preferred`, or `required` fallback behavior.
L00000101	
L00000102	#### Shared actor/runtime boundary
L00000103	- Assistant/chat/interview/builder actors share provider/runtime identity semantics with Orchestrator.
L00000104	- They remain distinct actor/run kinds rather than package/seam/node execution objects.
L00000105	- Cross-surface consumers may reuse the same requested/effective identity envelope, but they must preserve actor kind and execution context instead of collapsing everything into orchestration-only terms.
L00000106	
L00000107	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00000108	
L00000109	## 3. Assessment: what we have and gaps (filled)
L00000110	
L00000111	
L00000112	**Question:** Do we have what we need to reverse-engineer multi-account and apply it to Puppet Master for all covered providers?
L00000113	
L00000114	**Answer:** Yes. Design and patterns are documented and backed by claude-nonstop and both OpenCode PRs. Remaining work is Rust port and provider-specific clients (usage APIs, rate-limit parsing).
L00000115	
L00000116	### 3.1 Design sources
L00000117	
L00000118	| Source | What it gives us |
L00000119	|--------|-------------------|
L00000120	| **claude-nonstop** | One config dir per account; account registry (JSON); usage API for pick-best; rate-limit regex on PTY; kill → migrate session → resume; exhaustion sleep; constants (buffer size, kill delay, swap limit). |
L00000121	| **OpenCode PR #11832** | Multi-record OAuth store (v2, ULID, active/order/records, health/cooldown); rotating-fetch (429/401/403 → cooldown, moveToBack, notifyFailover); per-request credential context; Anthropic browser relogin. |
L00000122	| **OpenCode PR #8536** | Codex: accounts[] + activeIndex; wham/usage; 429 → markCodexAccountRateLimited, getNextAvailableCodexAccount, retry; CLI list/switch/usage. |
L00000123	
L00000124	### 3.2 Per-provider: what we have vs what we need
L00000125	
L00000126	| Provider | What we have | What we still need |
L00000127	|----------|--------------|--------------------|
L00000128	| **Claude Code** | Config-dir per account (`CLAUDE_CONFIG_DIR`), Anthropic usage API, session paths, resume, rate-limit regex, migration (claude-nonstop). | Rust port; confirm session paths on target OS; optional browser relogin. |
L00000129	| **Codex** | CodexMultiAccount shape, wham/usage, 429 → mark + get next + retry (PR #8536). | Rust port; for CLI-only: confirm Codex config-dir env; otherwise use native auth when it lands. |
L00000130	| **Gemini** | Cloud Quotas API (`cloudquotas.googleapis.com`); env `GOOGLE_CLOUD_PROJECT`, `GOOGLE_APPLICATION_CREDENTIALS`; rate-limit message "Your quota will reset after 8h44m7s." (AGENTS.md). | Rust port; implement Cloud Quotas client; API key allowed per rewrite-tie-in. |
L00000131	| **Copilot** | GitHub REST `/orgs/{org}/copilot/metrics`; env `GITHUB_TOKEN`/`GH_TOKEN`; plan from premium requests limit. | Rust port; multi-account = multiple GitHub OAuth tokens/orgs; metrics client and rate-limit detection. |
L00000132	| **Cursor** | Config at `~/.cursor/config.json` or `~/.config/cursor/config.json`; no `CURSOR_CONFIG_DIR`. Multi-identity at invocation. | Rust port; multiple config paths or manual switch; no session migration. |
L00000133	
L00000134	### 3.3 Gaps (resolved)
L00000135	
L00000136	| Gap | Resolution |
L00000137	|-----|------------|
L00000138	| **Gemini usage API** | Cloud Quotas API; env above; 5h/7d from quota limits; rate-limit message in AGENTS.md; Gemini API key allowed. |
L00000139	| **Copilot usage API** | GitHub REST `/orgs/{org}/copilot/metrics`; multi-account = multiple tokens/orgs. |
L00000140	| **Cursor config-dir** | No CURSOR_CONFIG_DIR; multi-account = multiple config paths or manual switch; no session migration. |
L00000141	| **Codex CLI multi-account** | PR #8536 uses in-process tokens + wham/usage; for CLI-only confirm config-dir env via Context7/Codex docs or use native auth when it lands. |
L00000142	| **Rust idioms** | Use explicit context or thread-local for current account (no AsyncLocalStorage). |
L00000143	
L00000144	Current-canon correction for this inventory: sections `3. Assessment` and `3.2/3.3` must not revive stale CLI-centric assumptions for Codex or GitHub Copilot. Codex and GitHub Copilot are direct providers in PM; Cursor account-isolation uses the runnable `cursor-agent` account boundary under PM-owned `HOME` / `XDG_*` roots; Gemini quota project-context can affect the effective quota identity even when the selected provider entry remains unchanged.
L00000145	
L00000146	### 3.4 Rewrite alignment
L00000147	
L00000148	- **Storage:** Account registry, active index, cooldowns, usage cache in **redb** (or single JSON under app data root until redb). Usage/rate-limit events in **seglog**. No SQLite.
L00000149	- **Provider abstraction:** Account selection and env/config wiring are part of the **Provider** contract.
L00000150	- **UI:** GUI and usage views are **UX requirements only**; no Iced/Slint commitment (future UI is Slint per rewrite-tie-in).
L00000151	
L00000152	### 3.5 Current Puppet Master context
L00000153	
L00000154	- **Stack:** Rust + Slint target; the planning model uses an open-ended Provider -> models catalog with direct, CLI-runtime, and server-bridge routes. Gemini CLI is retired/source-lineage only; Antigravity CLI replaces it in active CLI-runtime coverage. Codex/OpenAI, GitHub Copilot, Cursor API/SDK routes, Kimi For Coding, MiniMax Coding Plan, and Z.AI/Zhipu coding-plan routes are direct-provider/account-profile entries where verified. CLI-only text in this section is stale compatibility lineage unless reasserted by a later PlanUnit. **PlatformConfig** and `platform_specs.rs` are legacy vocabulary and must not be treated as the final account/provider registry.
L00000155	- **Future:** When native auth for Codex, Copilot, Gemini lands, use OpenCode PR #11832 store + rotating-fetch + per-request context as the blueprint for in-process tokens and HTTP.
L00000156	
L00000157	---
L00000158	
L00000159	The multi-account system is built from provider entries, account records, entitlement contexts, server profiles, and the derived selectable units PM uses at runtime.
L00000160	
L00000161	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md
L00000162	
L00000163	### 4.1 Provider entry (canonical)
L00000164	
L00000165	Each provider entry represents one concrete runtime surface, not a loose vendor family label.
L00000166	
L00000167	The current planning model contains an open-ended Provider -> models catalog, not exactly 7 provider entries. Provider entries are concrete runtime/account/billing/transport routes; provider families only group those entries for policy and display.
L00000168	
L00000169	Examples:
L00000170	- `gemini` direct provider (`Gemini Direct`)
L00000171	- `gemini_cli` (`Gemini CLI`) as retired/source-lineage vocabulary only
L00000172	- `antigravity_cli` (`Antigravity CLI`)
L00000173	- `cursor_cli`
L00000174	- `claude_code_cli`
L00000175	- `codex`
L00000176	- `github_copilot`
L00000177	- `opencode`
L00000178	
L00000179	`provider_family_id` is additive grouping metadata only and MUST NOT replace the concrete provider entry id.
L00000180	
L00000181	Each provider entry MUST also declare the allowed `auth_surface` values its runtime accepts so PM can validate account compatibility before scheduling and so the HTTP/client layer knows how credentials must be attached or delegated.
L00000182	
L00000183	Provider-entry identity fields are part of Agent-Config/provider registry canon:
L00000184	- `provider_entry_id`
L00000185	- `provider_family_id`
L00000186	- `transport_kind = direct_api | cli_runtime | server_bridge`
L00000187	
L00000188	`provider_entry_id` identifies the concrete runtime surface, `provider_family_id` groups compatible entries for policy and pooling, and `transport_kind` records whether PM calls the provider through a `direct_api`, `cli_runtime`, or `server_bridge` path. These fields are additive; they do not rename requested/effective runtime handles owned by Orchestrator or Prompt Pipeline snapshots.
L00000189	
L00000190	The same raw vendor model may be reachable through different runtime surfaces such as `gemini`, `antigravity_cli`, or an `opencode` bridge. PM preserves that overlap with provider-entry and requested/effective runtime fields instead of collapsing the rows into one vendor-family account. Retired `gemini_cli` overlap examples are source-lineage only.
L00000191	
L00000192	Account records may carry `provider_identity` for upstream identity display, but that value is descriptive `/provider-native` metadata only; the stable PM key remains the account/profile id.
L00000193	
L00000194	Direct coding-plan provider entries keep their own provider-entry metadata. `MiniMax Coding Plan` links to `https://platform.minimax.io/docs/coding-plan/intro` and stores separate zero-cost model metadata under the coding-plan provider entry. `Z.AI Coding Plan` links to `https://docs.z.ai/devpack/overview` and likewise stores separate zero-cost model metadata under the coding-plan provider entry.
L00000195	
L00000196	Coding-plan provider identity must preserve vendor-specific API boundaries instead of collapsing them into a generic OpenAI-compatible or pay-as-you-go bucket. `MiniMax Coding Plan (minimax.io)` uses `https://api.minimax.io/anthropic/v1`, `MiniMax Coding Plan (minimaxi.com)` uses `https://api.minimaxi.com/anthropic/v1`, `Z.AI Coding Plan` uses `https://api.z.ai/api/coding/paas/v4`, and `Zhipu AI Coding Plan` uses `https://open.bigmodel.cn/api/coding/paas/v4`. `Alibaba Coding Plan` uses dedicated Coding Plan keys such as `sk-sp-...` and dedicated coding-plan base URLs distinct from the pay-as-you-go DashScope base URLs.
L00000197	
L00000198	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Models_System.md, ContractName:Plans/usage-feature.md
L00000199	
L00000200	### 4.2 Account record (canonical)
L00000201	
L00000202	
L00000203	Account-backed providers store ordered account rows with stable ids.
L00000204	
L00000205	Locked `account-profile` schema minimum:
L00000206	- `account_id`
L00000207	- `label`
L00000208	- `auth_surface` = `oauth | api_key` or the provider-specific canonical auth surface
L00000209	- `enabled`
L00000210	- `priority`
L00000211	- `threshold_override?`
L00000212	- `switch_mode_override?`
L00000213	- `cooldown_policy?`
L00000214	- `retry_budget?`
L00000215	- `quota_profile_ref?`
L00000216	- `allowed_roles?`
L00000217	- `disallowed_roles?`
L00000218	- `configured_project_id?` when project context affects quota or routing
L00000219	- `display_identity?`
L00000220	- `credential_locator` or `credential_ref` as the non-secret handle to OS credential storage
L00000221	
L00000222	Minimum fields:
L00000223	- `account_id`
L00000224	- `provider_id`
L00000225	- `label`
L00000226	- `auth_surface`
L00000227	- `enabled`
L00000228	- `priority`
L00000229	- `provider_identity?`
L00000230	- `credential_ref`
L00000231	- `configured_project_id?`
L00000232	- `selected_billing_entity_id?`
L00000233	- `threshold_override?`
L00000234	- `retry_budget?`
L00000235	- `cooldown_until?`
L00000236	- `availability_state`
L00000237	- `configuration_state`
L00000238	- `credential_state`
L00000239	
L00000240	Rules:
L00000241	- `account_id` is the internal stable key.
L00000242	- `provider_identity` is descriptive provider-native metadata only.
L00000243	- secrets remain outside config/state stores; actual `/tokens/keys` remain only in OS credential storage.
L00000244	- separate auth families that change quota semantics remain separate account rows.
L00000245	- the canonical account-registration shape is `{ account_id: ulid, provider_id, display_name, auth_method, credential_ref, created_at, last_used_at, status }`; additive runtime/health fields may extend this shape without replacing the canonical keys.
L00000246	- `status` is the user-facing lifecycle summary and closes to `active | expired | revoked | error`.
L00000247	
L00000248	Field definitions:
L00000249	- `credential_ref` is a pointer to where the credential lives, never the secret itself. Format: `{credential_store}:{key_path}`.
L00000250	- supported `credential_ref` stores are:
L00000251	  - `os_keychain` for OS-native secret stores (macOS Keychain, Windows Credential Manager, Linux Secret Service)
L00000252	  - `env` for environment-variable indirection
L00000253	  - `file` for encrypted file-backed credentials
L00000254	  - `cli` for credentials delegated to an external CLI tool/runtime
L00000255	- example `credential_ref` values:
L00000256	  - `os_keychain:pm/openai/account_abc123`
L00000257	  - `env:OPENAI_API_KEY`
L00000258	  - `file:~/.config/pm/credentials/antigravity_cli.json`
L00000259	  - `cli:antigravity/default`
L00000260	- `auth_surface` is the enum describing where/how the credential is consumed at runtime.
L00000261	- `auth_surface` values are:
L00000262	  - `header_bearer` for `Authorization: Bearer <token>`
L00000263	  - `header_api_key` for provider-specific API-key headers such as `x-api-key`
L00000264	  - `query_param` for API key in query string; this path is deprecated and PM should warn before use
L00000265	  - `cli_managed` when the CLI runtime performs auth internally and PM delegates execution
L00000266	  - `oauth_token` for OAuth2 access tokens attached through the `Authorization` header
L00000267	- each provider definition MUST specify its supported `auth_surface` values so the HTTP client knows how to attach credentials and so account validation can reject incompatible pairings early.
L00000268	
L00000269	Examples:
L00000270	- Codex `ChatGPT` and Codex `API key` rows are separate account rows.
L00000271	- many ChatGPT-backed Codex accounts and many API-key-backed Codex accounts may coexist under the same Codex provider entry; switching, usage display, cooldown behavior, and preferred-account logic must preserve the auth-family identity.
L00000272	- Gemini Direct API-key accounts remain separate from Antigravity CLI account/profile rows because direct API and CLI-runtime routes live on different provider entries. Gemini CLI auth-backed rows are retired/source-lineage only.
L00000273	
L00000274	ContractRef: PolicyRule:no_secrets_in_storage, ContractName:Plans/Contracts_V0.md#AuthState, ContractName:Plans/usage-feature.md
L00000275	
L00000276	### 4.5 Selectable unit and runtime resolution
L00000277	
L00000278	ContractRef: Plans/Contracts_V0.md#4. Auth contracts, Plans/GitHub_API_Auth_and_Flows.md#Token handling and storage (hard rules), Plans/GitHub_API_Auth_and_Flows.md#Credential store keying (canonical), Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/assistant-chat-design.md#Canonical navigation model
L00000279	
L00000280	The canonical `account-profile` row schema includes `account_id`, `label`, `auth_surface`, `enabled`, `priority`, `threshold_override`, `switch_mode_override`, `cooldown_policy`, `retry_budget`, `quota_profile_ref`, `allowed_roles`, `disallowed_roles`, `configured_project_id`, `display_identity`, and `credential_locator` or `credential_ref` as the non-secret OS credential handle. Actual `/tokens/keys` never enter project config, redb state, or logs.
L00000281	
L00000282	Required fields:
L00000283	- requested_account_id
L00000284	- requested_account_binding
L00000285	- requested_account_policy
L00000286	- effective_account_id
L00000287	- provider_account_id
L00000288	- login
L00000289	- auth_realm
L00000290	- effective_provider_identity
L00000291	- execution_role
L00000292	- operational_identity
L00000293	- selectable_unit_id
L00000294	- resolution_outcome
L00000295	- reason_codes[]
L00000296	- requested_provider_family_id?
L00000297	- effective_provider_family_id?
L00000298	- requested_transport_kind?
L00000299	- effective_transport_kind?
L00000300	- requested_connection_profile_id?
L00000301	- effective_connection_profile_id?
L00000302	- effective_health_state?
L00000303	- effective_pressure_state?
L00000304	- instruction_projection_state?
L00000305	
L00000306	Selectable-unit identity fields:
L00000307	- `selectable_unit`
L00000308	- `unit_id`
L00000309	- `provider_entry_id`
L00000310	- `provider_family_id`
L00000311	- `unit_kind = direct_account | cli_account_root | server_profile`
L00000312	- `root_path`
L00000313	- `health_state`
L00000314	- `pressure_state`
L00000315	- `last_usage_snapshot`
L00000316	- `last_cooldown_snapshot`
L00000317	
L00000318	`selectable_unit` is the runtime candidate PM can actually choose for an attempt. `unit_id` is stable within the provider registry, `provider_entry_id` links the unit back to the concrete runtime surface, `provider_family_id` preserves family-pooling context, and `unit_kind` distinguishes `direct_account`, `cli_account_root`, and `server_profile` candidates without treating those shapes as interchangeable. Runtime state snapshots also preserve the unit's `root_path`, `health_state`, `pressure_state`, `last_usage_snapshot`, and `last_cooldown_snapshot`.
L00000319	
L00000320	Provider-registry-only discovery timestamps and `/status` caches stay in provider-registry internals, not canonical run snapshots. Per-account shared-overlay advanced knobs may influence candidate preparation, but they remain provider-registry state unless copied into requested/effective runtime evidence.
L00000321	
L00000322	Requested/effective resolver output must keep provider-family, transport, and connection-profile intent distinct from the selected unit. `requested_provider_family_id`, `requested_transport_kind`, and `requested_connection_profile_id` record the explicit or policy-derived request; `effective_provider_family_id`, `effective_transport_kind`, and `effective_connection_profile_id` record the provider family, transport, and profile that actually executed after fallback, substitution, pressure, health, or policy filtering. `effective_health_state`, `effective_pressure_state`, and `instruction_projection_state` are effective runtime states for the selected unit/projection at dispatch time, not replacements for account `status`, generic availability, or provider-native drift records.
L00000323	
L00000324	Canonical terms and values:
L00000325	- requested_account_id
L00000326	- requested_account_binding
L00000327	- requested_account_policy
L00000328	- effective_account_id
L00000329	- provider_account_id
L00000330	- login
L00000331	- account_id is the internal stable key.
L00000332	- provider_identity is descriptive metadata only.
L00000333	- the canonical account-registration shape is { account_id: ulid, provider_id, display_name, auth_method, credential_ref, created_at, last_used_at, status }
L00000334	- requested/effective execution identity
L00000335	- effective_provider_identity
L00000336	- execution_role
L00000337	- operational_identity
L00000338	- `reason_codes` is the persisted reason-code family; `reason_codes[]` records the ordered concrete reasons for the selected `selectable_unit_id` and `resolution_outcome`.
L00000339	
L00000340	Labels:
L00000341	- requested account
L00000342	- effective account
L00000343	
L00000344	Behavioral rules:
L00000345	- Stable internal account identity outranks provider-native display metadata.
L00000346	- Requested/effective account state remains explicit across runtime resolution.
L00000347	- Stable internal account identity is separate from provider-native display metadata.
L00000348	- Secrets remain outside config and state stores.
L00000349	- Requested state must remain recoverable in historical snapshots.
L00000350	- Binding distinguishes preference from requirement.
L00000351	- Fallback behavior depends on binding rather than ad hoc UI or provider policy.
L00000352	
L00000353	Permission carry-through:
L00000354	- effective account identity must remain available to permission and approval consumers
L00000355	## 5. Auto-rotation
L00000356	- **Switch boundary:** Switching happens only at attempt/message boundaries. Never switch mid-attempt.
L00000357	- **Soft-threshold boundary:** soft-threshold auto-switch behavior must not switch mid-turn; for soft-threshold pressure, PM waits until a turn/attempt boundary unless hard exhaustion, cooldown, unhealthy account, or another hard failover condition requires in-run retry.
L00000358	- **Completed ownership rule:** A completed message/attempt always belongs to the account it actually used. The next message/attempt re-resolves and may switch immediately.
L00000359	- **Sticky behavior:** Routing is conservative and sticky. A recovered higher-priority account does not immediately steal traffic back unless policy and health justify it.
L00000360	
L00000361	ContractRef: ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md
L00000362	
