<<< AUTHORITATIVE_CORE canonical_document_lines=1-237 >>>
L00000001	{
L00000178	      "web_operation": "read",
L00000179	      "tool_id": "webfetch",
L00000180	      "invocation": {"invocation_source": "planning_wizard", "agent_reason": "Planning Wizard needs source-backed current docs", "source_planning_run_id": "planning-run-001"},
L00000181	      "card_state": "pending",
L00000182	      "operation_input_ref": "opinput:webfetch-approval-001",
L00000183	      "operation_input_preview": "https://docs.example.com/current",
L00000184	      "collapsed_label": "Approve Reading Site: docs.example.com",
L00000185	      "approval_ref": "approval:webfetch.docs.example.com.once",
L00000186	      "created_at_utc": "2026-07-09T00:00:08Z"
L00000187	    },
L00000188	    {
L00000189	      "case_id": "session_browser_background",
L00000190	      "card_id": "web-card-session-001",
L00000191	      "card_kind": "session",
L00000192	      "command_id": "cmd.chat.web.fetch",
L00000193	      "web_operation": "read",
L00000194	      "tool_id": "webfetch",
L00000195	      "invocation": {"invocation_source": "subagent", "agent_reason": "Subagent needs dynamic visual browser evidence", "source_subagent_id": "subagent-browser-001"},
L00000196	      "card_state": "background",
L00000197	      "operation_input_ref": "opinput:browser-session-001",
L00000198	      "operation_input_preview": "Open/Watch https://example.com/app",
L00000199	      "collapsed_label": "Reading Site in background: example.com/app",
L00000200	      "browser_session_id": "browser-session-001",
L00000201	      "content_ref": "page-representation:browser-session-001",
L00000202	      "created_at_utc": "2026-07-09T00:00:09Z"
L00000203	    }
L00000204	  ],
L00000205	  "invalid_cards": [
L00000206	    {
L00000207	      "case_id": "denied_card_missing_denial_reason",
L00000208	      "card": {
L00000209	        "card_id": "bad-web-card-denied-001",
L00000210	        "card_kind": "denied",
L00000211	        "command_id": "cmd.chat.web.search",
L00000212	        "web_operation": "search",
L00000213	        "tool_id": "websearch",
L00000214	        "invocation": {"invocation_source": "agent_initiated"},
L00000215	        "card_state": "denied",
L00000216	        "operation_input_ref": "opinput:bad",
L00000217	        "operation_input_preview": "latest docs",
L00000218	        "created_at_utc": "2026-07-09T00:00:07Z"
L00000219	      }
L00000220	    },
L00000221	    {
L00000222	      "case_id": "command_operation_tool_mismatch",
L00000223	      "card": {
L00000224	        "card_id": "bad-web-card-mismatch-001",
L00000225	        "card_kind": "operation",
L00000226	        "command_id": "cmd.chat.web.fetch",
L00000227	        "web_operation": "search",
L00000228	        "tool_id": "websearch",
L00000229	        "invocation": {"invocation_source": "nl_user", "source_user_message_id": "msg-bad-001"},
L00000230	        "card_state": "running",
L00000231	        "operation_input_ref": "opinput:bad-mismatch",
L00000232	        "operation_input_preview": "read https://example.com",
L00000233	        "created_at_utc": "2026-07-09T00:00:08Z"
L00000234	      }
L00000235	    }
L00000236	  ]
L00000237	}
