<<< CONTEXT_BEFORE canonical_document_lines=25893-25904 >>>
L00025893	      "inline_handlers": {},
L00025964	      "label": "input",
L00025965	      "attrs": {
L00025966	        "type": "checkbox"
L00025967	      },
L00025968	      "inline_handlers": {},
L00025969	      "command_tokens": [],
L00025970	      "local_or_demo_markers": [],
L00025971	      "accessibility_gaps": [],
L00025972	      "disposition": "concept_only_owner_adjudicated",
L00025973	      "canonical_command_id": null,
L00025974	      "wiring_matrix_key": null,
L00025975	      "notes": [
L00025976	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025977	      ],
L00025978	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025979	    },
L00025980	    {
L00025981	      "inventory_id": "pmconcept.l14421.0993",
L00025982	      "line": 14421,
L00025983	      "tag": "input",
L00025984	      "html_id": null,
L00025985	      "name": null,
L00025986	      "role": null,
L00025987	      "class": null,
L00025988	      "ui_location": "document",
L00025989	      "label": "input",
L00025990	      "attrs": {
L00025991	        "type": "checkbox"
L00025992	      },
L00025993	      "inline_handlers": {},
L00025994	      "command_tokens": [],
L00025995	      "local_or_demo_markers": [],
L00025996	      "accessibility_gaps": [],
L00025997	      "disposition": "concept_only_owner_adjudicated",
L00025998	      "canonical_command_id": null,
L00025999	      "wiring_matrix_key": null,
L00026000	      "notes": [
L00026001	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026002	      ],
L00026003	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026004	    },
L00026005	    {
L00026006	      "inventory_id": "pmconcept.l14422.0994",
L00026007	      "line": 14422,
L00026008	      "tag": "input",
L00026009	      "html_id": null,
L00026010	      "name": null,
L00026011	      "role": null,
L00026012	      "class": null,
L00026013	      "ui_location": "document",
L00026014	      "label": "input",
L00026015	      "attrs": {
L00026016	        "type": "checkbox"
L00026017	      },
L00026018	      "inline_handlers": {},
L00026019	      "command_tokens": [],
L00026020	      "local_or_demo_markers": [],
L00026021	      "accessibility_gaps": [],
L00026022	      "disposition": "concept_only_owner_adjudicated",
L00026023	      "canonical_command_id": null,
L00026024	      "wiring_matrix_key": null,
L00026025	      "notes": [
L00026026	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026027	      ],
L00026028	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026029	    },
L00026030	    {
L00026031	      "inventory_id": "pmconcept.l14423.0995",
L00026032	      "line": 14423,
L00026033	      "tag": "input",
L00026034	      "html_id": null,
L00026035	      "name": null,
L00026036	      "role": null,
L00026037	      "class": null,
L00026038	      "ui_location": "document",
L00026039	      "label": "1500",
L00026040	      "attrs": {
L00026041	        "type": "number",
L00026042	        "value": "1500"
L00026043	      },
L00026044	      "inline_handlers": {},
L00026045	      "command_tokens": [],
L00026046	      "local_or_demo_markers": [],
L00026047	      "accessibility_gaps": [],
L00026048	      "disposition": "concept_only_owner_adjudicated",
L00026049	      "canonical_command_id": null,
L00026050	      "wiring_matrix_key": null,
L00026051	      "notes": [
L00026052	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026053	      ],
L00026054	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026055	    },
L00026056	    {
L00026057	      "inventory_id": "pmconcept.l14424.0996",
L00026058	      "line": 14424,
L00026059	      "tag": "input",
L00026060	      "html_id": null,
L00026061	      "name": null,
L00026062	      "role": null,
L00026063	      "class": null,
L00026064	      "ui_location": "document",
L00026065	      "label": "10000",
L00026066	      "attrs": {
L00026067	        "type": "number",
L00026068	        "value": "10000"
L00026069	      },
L00026070	      "inline_handlers": {},
L00026071	      "command_tokens": [],
L00026072	      "local_or_demo_markers": [],
L00026073	      "accessibility_gaps": [],
L00026074	      "disposition": "concept_only_owner_adjudicated",
L00026075	      "canonical_command_id": null,
L00026076	      "wiring_matrix_key": null,
L00026077	      "notes": [
L00026078	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026079	      ],
L00026080	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026081	    },
L00026082	    {
L00026083	      "inventory_id": "pmconcept.l14425.0997",
L00026084	      "line": 14425,
L00026085	      "tag": "input",
L00026086	      "html_id": null,
L00026087	      "name": null,
L00026088	      "role": null,
L00026089	      "class": null,
L00026090	      "ui_location": "document",
L00026091	      "label": "5",
L00026092	      "attrs": {
L00026093	        "type": "number",
L00026094	        "value": "5"
L00026095	      },
L00026096	      "inline_handlers": {},
L00026097	      "command_tokens": [],
L00026098	      "local_or_demo_markers": [],
L00026099	      "accessibility_gaps": [],
L00026100	      "disposition": "concept_only_owner_adjudicated",
L00026101	      "canonical_command_id": null,
L00026102	      "wiring_matrix_key": null,
L00026103	      "notes": [
L00026104	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026105	      ],
L00026106	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026107	    },
L00026108	    {
L00026109	      "inventory_id": "pmconcept.l14429.0998",
L00026110	      "line": 14429,
L00026111	      "tag": "summary",
L00026112	      "html_id": null,
L00026113	      "name": null,
L00026114	      "role": null,
L00026115	      "class": null,
L00026116	      "ui_location": "document",
L00026117	      "label": "File Manager",
L00026118	      "attrs": {},
L00026119	      "inline_handlers": {},
L00026120	      "command_tokens": [],
L00026121	      "local_or_demo_markers": [],
L00026122	      "accessibility_gaps": [],
L00026123	      "disposition": "concept_only_owner_adjudicated",
L00026124	      "canonical_command_id": null,
L00026125	      "wiring_matrix_key": null,
L00026126	      "notes": [
L00026127	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026128	      ],
L00026129	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026130	    },
L00026131	    {
L00026132	      "inventory_id": "pmconcept.l14431.0999",
L00026133	      "line": 14431,
L00026134	      "tag": "input",
L00026135	      "html_id": null,
L00026136	      "name": null,
L00026137	      "role": null,
L00026138	      "class": null,
L00026139	      "ui_location": "document",
L00026140	      "label": "input",
L00026141	      "attrs": {
L00026142	        "type": "checkbox"
L00026143	      },
L00026144	      "inline_handlers": {},
L00026145	      "command_tokens": [],
L00026146	      "local_or_demo_markers": [],
L00026147	      "accessibility_gaps": [],
L00026148	      "disposition": "concept_only_owner_adjudicated",
L00026149	      "canonical_command_id": null,
L00026150	      "wiring_matrix_key": null,
L00026151	      "notes": [
L00026152	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026153	      ],
L00026154	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026155	    },
L00026156	    {
L00026157	      "inventory_id": "pmconcept.l14432.1000",
L00026158	      "line": 14432,
L00026159	      "tag": "input",
L00026160	      "html_id": null,
L00026161	      "name": null,
L00026162	      "role": null,
L00026163	      "class": null,
L00026164	      "ui_location": "document",
L00026165	      "label": "1000",
L00026166	      "attrs": {
L00026167	        "type": "number",
L00026168	        "value": "1000"
L00026169	      },
L00026170	      "inline_handlers": {},
L00026171	      "command_tokens": [],
L00026172	      "local_or_demo_markers": [],
L00026173	      "accessibility_gaps": [],
L00026174	      "disposition": "concept_only_owner_adjudicated",
L00026175	      "canonical_command_id": null,
L00026176	      "wiring_matrix_key": null,
L00026177	      "notes": [
L00026178	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026179	      ],
L00026180	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026181	    },
L00026182	    {
L00026183	      "inventory_id": "pmconcept.l14433.1001",
L00026184	      "line": 14433,
L00026185	      "tag": "select",
L00026186	      "html_id": null,
L00026187	      "name": null,
L00026188	      "role": null,
L00026189	      "class": null,
L00026190	      "ui_location": "document",
L00026191	      "label": "ask overwrite keep both",
L00026192	      "attrs": {},
L00026193	      "inline_handlers": {},
L00026194	      "command_tokens": [],
L00026195	      "local_or_demo_markers": [],
L00026196	      "accessibility_gaps": [],
L00026197	      "disposition": "concept_only_owner_adjudicated",
L00026198	      "canonical_command_id": null,
L00026199	      "wiring_matrix_key": null,
L00026200	      "notes": [
L00026201	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026202	      ],
L00026203	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026204	    },
L00026205	    {
L00026206	      "inventory_id": "pmconcept.l14434.1002",
L00026207	      "line": 14434,
L00026208	      "tag": "select",
L00026209	      "html_id": null,
L00026210	      "name": null,
L00026211	      "role": null,
L00026212	      "class": null,
L00026213	      "ui_location": "document",
L00026214	      "label": "Copy Move",
L00026215	      "attrs": {},
L00026216	      "inline_handlers": {},
L00026217	      "command_tokens": [],
L00026218	      "local_or_demo_markers": [],
L00026219	      "accessibility_gaps": [],
L00026220	      "disposition": "concept_only_owner_adjudicated",
L00026221	      "canonical_command_id": null,
L00026222	      "wiring_matrix_key": null,
L00026223	      "notes": [
L00026224	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026225	      ],
L00026226	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026227	    },
L00026228	    {
L00026229	      "inventory_id": "pmconcept.l14435.1003",
L00026230	      "line": 14435,
L00026231	      "tag": "input",
L00026232	      "html_id": null,
L00026233	      "name": null,
L00026234	      "role": null,
L00026235	      "class": null,
L00026236	      "ui_location": "document",
L00026237	      "label": "input",
L00026238	      "attrs": {
L00026239	        "type": "checkbox"
L00026240	      },
L00026241	      "inline_handlers": {},
L00026242	      "command_tokens": [],
L00026243	      "local_or_demo_markers": [],
L00026244	      "accessibility_gaps": [],
L00026245	      "disposition": "concept_only_owner_adjudicated",
L00026246	      "canonical_command_id": null,
L00026247	      "wiring_matrix_key": null,
L00026248	      "notes": [
L00026249	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026250	      ],
L00026251	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026252	    },
L00026253	    {
L00026254	      "inventory_id": "pmconcept.l14439.1004",
L00026255	      "line": 14439,
L00026256	      "tag": "summary",
L00026257	      "html_id": null,
L00026258	      "name": null,
L00026259	      "role": null,
L00026260	      "class": null,
L00026261	      "ui_location": "document",
L00026262	      "label": "SSH & Debug",
L00026263	      "attrs": {},
L00026264	      "inline_handlers": {},
L00026265	      "command_tokens": [],
L00026266	      "local_or_demo_markers": [],
L00026267	      "accessibility_gaps": [],
L00026268	      "disposition": "concept_only_owner_adjudicated",
L00026269	      "canonical_command_id": null,
L00026270	      "wiring_matrix_key": null,
L00026271	      "notes": [
L00026272	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026273	      ],
L00026274	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026275	    },
L00026276	    {
L00026277	      "inventory_id": "pmconcept.l14441.1005",
L00026278	      "line": 14441,
L00026279	      "tag": "input",
L00026280	      "html_id": null,
L00026281	      "name": null,
L00026282	      "role": null,
L00026283	      "class": null,
L00026284	      "ui_location": "document",
L00026285	      "label": "22",
L00026286	      "attrs": {
L00026287	        "type": "number",
L00026288	        "value": "22"
L00026289	      },
L00026290	      "inline_handlers": {},
L00026291	      "command_tokens": [],
L00026292	      "local_or_demo_markers": [],
L00026293	      "accessibility_gaps": [],
L00026294	      "disposition": "concept_only_owner_adjudicated",
L00026295	      "canonical_command_id": null,
L00026296	      "wiring_matrix_key": null,
L00026297	      "notes": [
L00026298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026299	      ],
L00026300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026301	    },

<<< CONTEXT_AFTER canonical_document_lines=26302-26313 >>>
L00026302	    {
L00026303	      "inventory_id": "pmconcept.l14442.1006",
L00026304	      "line": 14442,
L00026305	      "tag": "select",
L00026306	      "html_id": null,
L00026307	      "name": null,
L00026308	      "role": null,
L00026309	      "class": null,
L00026310	      "ui_location": "document",
L00026311	      "label": "SSH key Password Agent",
L00026312	      "attrs": {},
L00026313	      "inline_handlers": {},
