<<< AUTHORITATIVE_CORE canonical_document_lines=1-337 >>>
L00000001	{
L00000054	          "cost_policy_ref": "cost:web.pm_native.default",
L00000055	          "cache_policy": {
L00000056	            "max_age_seconds": 86400,
L00000057	            "store": true
L00000058	          },
L00000059	          "fallback_rank": 0,
L00000060	          "robots_supported": true,
L00000061	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000062	        },
L00000063	        {
L00000064	          "operation": "map",
L00000065	          "support_tier": "pm_composed",
L00000066	          "enabled_state": "enabled",
L00000067	          "health_state": "unknown",
L00000068	          "cost_policy_ref": "cost:web.pm_native.default",
L00000069	          "cache_policy": {
L00000070	            "max_age_seconds": 86400,
L00000071	            "store": true
L00000072	          },
L00000073	          "fallback_rank": 0,
L00000074	          "robots_supported": true,
L00000075	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000076	        }
L00000077	      ],
L00000078	      "projection_state": "not_projected",
L00000079	      "egress_policy": {
L00000080	        "policy_id": "egress:web.public_http_only",
L00000081	        "ssrf_private_host_policy": "deny_private_hosts",
L00000082	        "robots_policy": "respect",
L00000083	        "redirect_policy": "public_http_only",
L00000084	        "dns_rebind_check": true,
L00000085	        "fanout_limit": 50,
L00000086	        "max_depth": 3,
L00000087	        "secret_redaction_required": true
L00000088	      },
L00000089	      "secrets_policy": "no_secrets_required",
L00000090	      "last_health_check_ref": "health:web.pm_site_reader",
L00000091	      "capability_source_refs": [
L00000092	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000093	        "FINDINGS_MATRIX_V3.json",
L00000094	        "Plans/web_capability_source_packet_receipt.json"
L00000095	      ],
L00000096	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000097	    },
L00000098	    {
L00000099	      "registry_id": "webreg.exa.direct_api.v1",
L00000100	      "adapter_id": "exa.direct_api",
L00000101	      "provider_id": "exa",
L00000102	      "display_name": "Exa",
L00000103	      "adapter_kind": "direct_api",
L00000104	      "credential_ref": "secret_ref:provider.exa.default",
L00000105	      "capabilities": [
L00000106	        {
L00000107	          "operation": "search",
L00000108	          "support_tier": "native",
L00000109	          "enabled_state": "unconfigured",
L00000110	          "health_state": "unknown",
L00000111	          "cost_policy_ref": "cost:web.exa.default",
L00000112	          "cache_policy": {
L00000113	            "max_age_seconds": 3600,
L00000114	            "store": true
L00000115	          },
L00000116	          "fallback_rank": 10,
L00000117	          "robots_supported": false,
L00000118	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000119	        },
L00000120	        {
L00000121	          "operation": "read",
L00000122	          "support_tier": "near_native",
L00000123	          "enabled_state": "unconfigured",
L00000124	          "health_state": "unknown",
L00000125	          "cost_policy_ref": "cost:web.exa.default",
L00000126	          "cache_policy": {
L00000127	            "max_age_seconds": 14400,
L00000128	            "store": true
L00000129	          },
L00000130	          "fallback_rank": 20,
L00000131	          "robots_supported": false,
L00000132	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000133	        },
L00000134	        {
L00000135	          "operation": "extract",
L00000136	          "support_tier": "near_native",
L00000137	          "enabled_state": "unconfigured",
L00000138	          "health_state": "unknown",
L00000139	          "cost_policy_ref": "cost:web.exa.default",
L00000140	          "cache_policy": {
L00000141	            "max_age_seconds": 14400,
L00000142	            "store": true
L00000143	          },
L00000144	          "fallback_rank": 20,
L00000145	          "robots_supported": false,
L00000146	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000147	        },
L00000148	        {
L00000149	          "operation": "research",
L00000150	          "support_tier": "native",
L00000151	          "enabled_state": "unconfigured",
L00000152	          "health_state": "unknown",
L00000153	          "cost_policy_ref": "cost:web.exa.default",
L00000154	          "cache_policy": {
L00000155	            "max_age_seconds": 3600,
L00000156	            "store": true
L00000157	          },
L00000158	          "fallback_rank": 10,
L00000159	          "robots_supported": false,
L00000160	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000161	        },
L00000162	        {
L00000163	          "operation": "deep_research",
L00000164	          "support_tier": "native",
L00000165	          "enabled_state": "unconfigured",
L00000166	          "health_state": "unknown",
L00000167	          "cost_policy_ref": "cost:web.exa.default",
L00000168	          "cache_policy": {
L00000169	            "max_age_seconds": 3600,
L00000170	            "store": true
L00000171	          },
L00000172	          "fallback_rank": 10,
L00000173	          "robots_supported": false,
L00000174	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000175	        },
L00000176	        {
L00000177	          "operation": "crawl",
L00000178	          "support_tier": "native",
L00000179	          "enabled_state": "unconfigured",
L00000180	          "health_state": "unknown",
L00000181	          "cost_policy_ref": "cost:web.exa.default",
L00000182	          "cache_policy": {
L00000183	            "max_age_seconds": 86400,
L00000184	            "store": true
L00000185	          },
L00000186	          "fallback_rank": 20,
L00000187	          "robots_supported": false,
L00000188	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000189	        }
L00000190	      ],
L00000191	      "projection_state": "not_projected",
L00000192	      "egress_policy": {
L00000193	        "policy_id": "egress:web.provider_public_only",
L00000194	        "ssrf_private_host_policy": "deny_private_hosts",
L00000195	        "robots_policy": "not_applicable",
L00000196	        "redirect_policy": "public_http_only",
L00000197	        "dns_rebind_check": true,
L00000198	        "fanout_limit": 50,
L00000199	        "max_depth": 3,
L00000200	        "secret_redaction_required": true
L00000201	      },
L00000202	      "secrets_policy": "secret_refs_only",
L00000203	      "last_health_check_ref": "health:web.exa",
L00000204	      "capability_source_refs": [
L00000205	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000206	        "FINDINGS_MATRIX_V3.json",
L00000207	        "Plans/web_capability_source_packet_receipt.json"
L00000208	      ],
L00000209	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000210	    },
L00000211	    {
L00000212	      "registry_id": "webreg.tavily.direct_api.v1",
L00000213	      "adapter_id": "tavily.direct_api",
L00000214	      "provider_id": "tavily",
L00000215	      "display_name": "Tavily",
L00000216	      "adapter_kind": "direct_api",
L00000217	      "credential_ref": "secret_ref:provider.tavily.default",
L00000218	      "capabilities": [
L00000219	        {
L00000220	          "operation": "search",
L00000221	          "support_tier": "native",
L00000222	          "enabled_state": "unconfigured",
L00000223	          "health_state": "unknown",
L00000224	          "cost_policy_ref": "cost:web.tavily.default",
L00000225	          "cache_policy": {
L00000226	            "max_age_seconds": 3600,
L00000227	            "store": true
L00000228	          },
L00000229	          "fallback_rank": 15,
L00000230	          "robots_supported": false,
L00000231	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000232	        },
L00000233	        {
L00000234	          "operation": "read",
L00000235	          "support_tier": "near_native",
L00000236	          "enabled_state": "unconfigured",
L00000237	          "health_state": "unknown",
L00000238	          "cost_policy_ref": "cost:web.tavily.default",
L00000239	          "cache_policy": {
L00000240	            "max_age_seconds": 14400,
L00000241	            "store": true
L00000242	          },
L00000243	          "fallback_rank": 25,
L00000244	          "robots_supported": false,
L00000245	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000246	        },
L00000247	        {
L00000248	          "operation": "extract",
L00000249	          "support_tier": "native",
L00000250	          "enabled_state": "unconfigured",
L00000251	          "health_state": "unknown",
L00000252	          "cost_policy_ref": "cost:web.tavily.default",
L00000253	          "cache_policy": {
L00000254	            "max_age_seconds": 14400,
L00000255	            "store": true
L00000256	          },
L00000257	          "fallback_rank": 15,
L00000258	          "robots_supported": false,
L00000259	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000260	        },
L00000261	        {
L00000262	          "operation": "research",
L00000263	          "support_tier": "native",
L00000264	          "enabled_state": "unconfigured",
L00000265	          "health_state": "unknown",
L00000266	          "cost_policy_ref": "cost:web.tavily.default",
L00000267	          "cache_policy": {
L00000268	            "max_age_seconds": 3600,
L00000269	            "store": true
L00000270	          },
L00000271	          "fallback_rank": 15,
L00000272	          "robots_supported": false,
L00000273	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000274	        },
L00000275	        {
L00000276	          "operation": "deep_research",
L00000277	          "support_tier": "native",
L00000278	          "enabled_state": "unconfigured",
L00000279	          "health_state": "unknown",
L00000280	          "cost_policy_ref": "cost:web.tavily.default",
L00000281	          "cache_policy": {
L00000282	            "max_age_seconds": 3600,
L00000283	            "store": true
L00000284	          },
L00000285	          "fallback_rank": 15,
L00000286	          "robots_supported": false,
L00000287	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000288	        },
L00000289	        {
L00000290	          "operation": "crawl",
L00000291	          "support_tier": "native",
L00000292	          "enabled_state": "unconfigured",
L00000293	          "health_state": "unknown",
L00000294	          "cost_policy_ref": "cost:web.tavily.default",
L00000295	          "cache_policy": {
L00000296	            "max_age_seconds": 86400,
L00000297	            "store": true
L00000298	          },
L00000299	          "fallback_rank": 15,
L00000300	          "robots_supported": false,
L00000301	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000302	        },
L00000303	        {
L00000304	          "operation": "map",
L00000305	          "support_tier": "native",
L00000306	          "enabled_state": "unconfigured",
L00000307	          "health_state": "unknown",
L00000308	          "cost_policy_ref": "cost:web.tavily.default",
L00000309	          "cache_policy": {
L00000310	            "max_age_seconds": 86400,
L00000311	            "store": true
L00000312	          },
L00000313	          "fallback_rank": 15,
L00000314	          "robots_supported": false,
L00000315	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000316	        }
L00000317	      ],
L00000318	      "projection_state": "not_projected",
L00000319	      "egress_policy": {
L00000320	        "policy_id": "egress:web.provider_public_only",
L00000321	        "ssrf_private_host_policy": "deny_private_hosts",
L00000322	        "robots_policy": "not_applicable",
L00000323	        "redirect_policy": "public_http_only",
L00000324	        "dns_rebind_check": true,
L00000325	        "fanout_limit": 50,
L00000326	        "max_depth": 3,
L00000327	        "secret_redaction_required": true
L00000328	      },
L00000329	      "secrets_policy": "secret_refs_only",
L00000330	      "last_health_check_ref": "health:web.tavily",
L00000331	      "capability_source_refs": [
L00000332	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000333	        "FINDINGS_MATRIX_V3.json",
L00000334	        "Plans/web_capability_source_packet_receipt.json"
L00000335	      ],
L00000336	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000337	    },

<<< CONTEXT_AFTER canonical_document_lines=338-349 >>>
L00000338	    {
L00000339	      "registry_id": "webreg.firecrawl.direct_api.v1",
L00000340	      "adapter_id": "firecrawl.direct_api",
L00000341	      "provider_id": "firecrawl",
L00000342	      "display_name": "Firecrawl",
L00000343	      "adapter_kind": "direct_api",
L00000344	      "credential_ref": "secret_ref:provider.firecrawl.default",
L00000345	      "capabilities": [
L00000346	        {
L00000347	          "operation": "search",
L00000348	          "support_tier": "native",
L00000349	          "enabled_state": "unconfigured",
