<<< AUTHORITATIVE_CORE canonical_document_lines=1-376 >>>
L00000001	# Plan Document System
L00000045	5. `## 3. Contracts, Schemas, Events, Or Data Shapes`
L00000046	6. `## 4. Integration Surfaces`
L00000047	7. `## 5. Validation And Acceptance`
L00000048	8. `## 6. Plan-To-Node Readiness`
L00000049	9. `## 7. Deferred, Retired, Compatibility, And Non-Goals`
L00000050	10. `## 8. Source Lineage And Governance`
L00000051	
L00000052	Doc-type modules and appendices may be nested under the required base sections. Non-applicable required sections remain present and state `not_applicable` rather than disappearing, so indexers and future agents can distinguish "not applicable" from "missing."
L00000053	
L00000054	### 1.4 Shared Standard Shape
L00000055	
L00000056	A standardized Plan doc uses:
L00000057	
L00000058	- scope and authority summary;
L00000059	- owner/consumer map when cross-doc boundaries exist;
L00000060	- PlanUnits for canonical requirements, constraints, decisions, validation rules, deferred items, compatibility-only notes, and node-relevant hints;
L00000061	- coverage/disposition tables for migrated material;
L00000062	- ContractRef annotations for operational requirements under `Plans/DRY_Rules.md`.
L00000063	
L00000064	Doc-type modules may add UI sections, storage schemas, command tables, event tables, validation matrices, migration notes, or appendices. Non-applicable modules are recorded as `not_applicable` when the omission matters for lossless conversion.
L00000065	
L00000066	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Plan_Document_System.md
L00000067	
L00000068	## 2. PlanUnits
L00000069	
L00000070	### PDS-001 - Plan Document System Ownership
L00000071	
L00000072	```yaml
L00000073	plan_unit_id: PDS-001
L00000074	unit_type: requirement
L00000075	status: accepted
L00000076	owner_doc: Plans/Plan_Document_System.md
L00000077	canonical_text: Plans/Plan_Document_System.md owns plan-doc layout, the PlanUnit standard, governance-facing validators, lossless conversion rules, generated indexes, and node-readiness metadata.
L00000078	gui_related: false
L00000079	gui_classification_reason: Plan document structure and validators are docs/governance behavior, not GUI work.
L00000080	depends_on: [PLS-001]
L00000081	unblocks: [PDS-002, PDS-004, PDS-011, BPM-004]
L00000082	acceptance_criteria:
L00000083	  - The doc defines stable PlanUnit fields and layout expectations.
L00000084	  - Future conversion work can cite this doc as the owner for PlanUnit shape.
L00000085	validation_surfaces:
L00000086	  - python3 scripts/pm-plans-verify.py run-gates
L00000087	  - python3 scripts/pm-shard-plans.py --check
L00000088	risk_class: governance_standard
L00000089	reasoning_tier: standard
L00000090	context_scope: all_plans
L00000091	implementation_surfaces: [Plans/*.md, Plans/.plan_index]
L00000092	node_compile_hint: {mode: index_owner, create_worknodes: false}
L00000093	source_lineage:
L00000094	  - pldg-20260610-001-ledger-plan-system:atom-0015
L00000095	  - source_ref:chat:design-discussion
L00000096	preserved_exact_tokens: ["Plans/Plan_Document_System.md", "PlanUnit"]
L00000097	negative_constraints: []
L00000098	owner_hints: [Plans/Plan_Document_System.md]
L00000099	```
L00000100	
L00000101	ContractRef: ContractName:Plans/Plan_Document_System.md
L00000102	
L00000103	### PDS-002 - Standard But Not Rigid Layout
L00000104	
L00000105	```yaml
L00000106	plan_unit_id: PDS-002
L00000107	unit_type: requirement
L00000108	status: accepted
L00000109	owner_doc: Plans/Plan_Document_System.md
L00000110	canonical_text: Existing migrated Plan docs use a base required layout plus doc-type modules. Existing Plans are not forced into one rigid identical skeleton in a single unsafe pass; newly created owner docs use the stricter New Plan Authoring Profile unless explicitly exempted.
L00000111	gui_related: false
L00000112	gui_classification_reason: Documentation structure is not GUI implementation work.
L00000113	depends_on: [PDS-001]
L00000114	unblocks: [BPM-004, PDS-011]
L00000115	acceptance_criteria:
L00000116	  - Conversion inventories distinguish base sections from doc-type modules.
L00000117	  - Non-applicable modules use not_applicable where needed for proof.
L00000118	validation_surfaces:
L00000119	  - Migration inventory coverage map.
L00000120	  - Pilot conversion validation.
L00000121	risk_class: migration_safety
L00000122	reasoning_tier: standard
L00000123	context_scope: all_plans
L00000124	implementation_surfaces: [Plans/*.md]
L00000125	node_compile_hint: {mode: doc_layout_metadata, create_worknodes: false}
L00000126	source_lineage:
L00000127	  - pldg-20260610-001-ledger-plan-system:atom-0019
L00000128	  - source_ref:chat:design-discussion
L00000129	preserved_exact_tokens: ["base required layout", "doc-type modules", "not_applicable", "New Plan Authoring Profile"]
L00000130	negative_constraints:
L00000131	  - Do not force all existing Plans into a rigid identical layout in one unsafe pass.
L00000132	  - Do not let the legacy-conversion profile weaken the required layout for newly created owner docs.
L00000133	owner_hints: [Plans/Plan_Document_System.md]
L00000134	```
L00000135	
L00000136	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000137	
L00000138	### PDS-003 - PlanUnit Required Fields
L00000139	
L00000140	```yaml
L00000141	plan_unit_id: PDS-003
L00000142	unit_type: requirement
L00000143	status: accepted
L00000144	owner_doc: Plans/Plan_Document_System.md
L00000145	canonical_text: Every PlanUnit is a canonical addressable unit with plan_unit_id, unit_type, status, owner_doc, canonical_text, gui_related true/false, source_lineage, depends_on, unblocks, acceptance_criteria, validation_surfaces, risk_class, reasoning_tier, context_scope, implementation_surfaces, and node_compile_hint.
L00000146	gui_related: false
L00000147	gui_classification_reason: The field contract is metadata/governance behavior, not GUI implementation work.
L00000148	depends_on: [PDS-001, PLS-005]
L00000149	unblocks: [PDS-006, PNC-002, PNC-004]
L00000150	acceptance_criteria:
L00000151	  - Every PlanUnit includes gui_related true/false.
L00000152	  - Every PlanUnit preserves source_lineage and owner_doc.
L00000153	  - PlanUnit fields expose enough metadata for generated indexes and future node-readiness.
L00000154	validation_surfaces:
L00000155	  - PlanUnit index generator.
L00000156	  - Node-readiness report generator.
L00000157	  - Manual coverage audit during migration.
L00000158	risk_class: indexability
L00000159	reasoning_tier: standard
L00000160	context_scope: all_planunits
L00000161	implementation_surfaces: [Plans/*.md, Plans/.plan_index/plan_units.jsonl]
L00000162	node_compile_hint: {mode: planunit_schema, create_worknodes: false}
L00000163	source_lineage:
L00000164	  - pldg-20260703-001-feature-intake:atom-0004
L00000165	  - pldg-20260610-001-ledger-plan-system:atom-0021
L00000166	  - pldg-20260610-001-ledger-plan-system:atom-0022
L00000167	  - pldg-20260610-001-ledger-plan-system:atom-0032
L00000168	  - pldg-20260610-001-ledger-plan-system:dec-0004
L00000169	  - pldg-20260610-001-ledger-plan-system:dec-0009
L00000170	  - source_ref:chat:design-discussion
L00000171	  - source_ref:chat:user-gui-classification-correction
L00000172	source_atom_ids:
L00000173	  - atom-0004
L00000174	preserved_exact_tokens: ["PlanUnit", "plan_unit_id", "canonical_text", "gui_related", "depends_on", "unblocks", "risk_class", "reasoning_tier", "context_scope", "node_compile_hint", "GUI", "UI", "icons", "SVGs", "images", "true", "false", "Automatically classify every design atom as gui_related true or false.", "Mark true for GUI/UI/screens/pages/panels/forms/layout/styling/components/icons/SVGs/images/screenshots/user-visible visual presentation.", "The user does not need to label GUI work."]
L00000175	negative_constraints:
L00000176	  - Do not require the user to declare whether an item is GUI-related.
L00000177	  - Do not use a granular surface taxonomy for the bootstrap standard; use a simple boolean.
L00000178	owner_hints: [Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md, Plans/Planning_Ledger_System.md]
L00000179	```
L00000180	
L00000181	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000182	
L00000183	### PDS-004 - Lossless Plan Conversion Protocol
L00000184	
L00000185	```yaml
L00000186	plan_unit_id: PDS-004
L00000187	unit_type: requirement
L00000188	status: accepted
L00000189	owner_doc: Plans/Plan_Document_System.md
L00000190	canonical_text: Existing Plans convert losslessly by hashing originals, inventorying heading/body spans, mapping every span to a standardized section, PlanUnit, preserved appendix/source block, or explicit disposition, and preserving ContractRef annotations plus anchors or aliases.
L00000191	gui_related: false
L00000192	gui_classification_reason: Conversion proof mechanics are not GUI implementation work.
L00000193	depends_on: [PDS-001, PDS-002]
L00000194	unblocks: [BPM-004]
L00000195	acceptance_criteria:
L00000196	  - Original file hashes are recorded before conversion.
L00000197	  - Every original heading/body span has a coverage-map disposition.
L00000198	  - ContractRef annotations, anchors, aliases, exact tokens, negative constraints, compatibility-only notes, and stale/retired dispositions survive conversion.
L00000199	validation_surfaces:
L00000200	  - Pre-hash inventory.
L00000201	  - Coverage map.
L00000202	  - Post-conversion validators.
L00000203	risk_class: content_loss
L00000204	reasoning_tier: high
L00000205	context_scope: all_plans
L00000206	implementation_surfaces: [Plans/*.md, future migration inventory]
L00000207	node_compile_hint: {mode: migration_proof, create_worknodes: false}
L00000208	source_lineage:
L00000209	  - pldg-20260610-001-ledger-plan-system:atom-0020
L00000210	  - pldg-20260610-001-ledger-plan-system:q-0002
L00000211	  - source_ref:chat:design-discussion
L00000212	  - source_ref:chat:lossless-conversion
L00000213	preserved_exact_tokens: ["hash originals", "heading/body spans", "coverage map", "ContractRef", "anchors"]
L00000214	negative_constraints: []
L00000215	owner_hints: [Plans/Plan_Document_System.md, Plans/Bootstrap_Planning_Migration.md]
L00000216	```
L00000217	
L00000218	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000219	
L00000220	### PDS-005 - Owner Adjudication In PlanUnits
L00000221	
L00000222	```yaml
L00000223	plan_unit_id: PDS-005
L00000224	unit_type: requirement
L00000225	status: accepted
L00000226	owner_doc: Plans/Plan_Document_System.md
L00000227	canonical_text: PlanUnits preserve owner_doc, owner_hints, candidate owners when relevant, consumer docs, and adjudication evidence. Ordinary row-level owner ambiguity is resolved during compilation; only true product decisions are returned to Jared.
L00000228	gui_related: false
L00000229	gui_classification_reason: Owner routing metadata is not GUI implementation work.
L00000230	depends_on: [PLS-007]
L00000231	unblocks: [PDS-006, BPM-004]
L00000232	acceptance_criteria:
L00000233	  - PlanUnits expose owner_doc and source_lineage.
L00000234	  - Ambiguous migrated spans record candidate owners and adjudication evidence before conversion proceeds.
L00000235	validation_surfaces:
L00000236	  - Owner map review.
L00000237	  - DRY Rules lint and ContractRef lint.
L00000238	risk_class: owner_drift
L00000239	reasoning_tier: standard
L00000240	context_scope: cross_doc
L00000241	implementation_surfaces: [Plans/*.md, Plans/00-plans-index.md]
L00000242	node_compile_hint: {mode: owner_route_metadata, create_worknodes: false}
L00000243	source_lineage:
L00000244	  - pldg-20260610-001-ledger-plan-system:atom-0010
L00000245	  - source_ref:chat:design-discussion
L00000246	preserved_exact_tokens: ["candidate owners", "consumer docs", "owner adjudication"]
L00000247	negative_constraints:
L00000248	  - Do not blindly trust queued owner hints as authority.
L00000249	  - Do not block on ordinary row-level owner ambiguity.
L00000250	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md]
L00000251	```
L00000252	
L00000253	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/DRY_Rules.md
L00000254	
L00000255	### PDS-006 - Generated PlanUnit Index Boundary
L00000256	
L00000257	```yaml
L00000258	plan_unit_id: PDS-006
L00000259	unit_type: constraint
L00000260	status: accepted
L00000261	owner_doc: Plans/Plan_Document_System.md
L00000262	canonical_text: Standardized Plans may generate plan_units.jsonl, doc_cards.json, dependencies.json, acceptance_units.jsonl, coverage_report.json, and node_readiness_report.json under Plans/.plan_index/. This indexing phase catalogs PlanUnits, gui_related metadata, dependencies, validation status, blockers, readiness, receipt/ref availability, and compiler contract state for Plan/PlanUnit consumers such as Node Graph and Run Graph; it assesses readiness only and does not create WorkNodes or executable build tasks.
L00000263	gui_related: false
L00000264	gui_classification_reason: Index generation and readiness reporting are backend/governance behavior.
L00000265	depends_on: [PDS-003, PDS-004]
L00000266	unblocks: [PNC-004]
L00000267	acceptance_criteria:
L00000268	  - Generated indexes include gui_related true/false for every indexed PlanUnit.
L00000269	  - Plan/PlanUnit readiness projections preserve blockers, validation status, gui_related inheritance, receipt status or receipt/ref availability, and compiler contract state for consumer surfaces.
L00000270	  - node_readiness_report analyzes future conversion readiness only.
L00000271	  - No WorkNodes or executable build queues are produced by the index phase.
L00000272	validation_surfaces:
L00000273	  - python3 scripts/pm-plan-index.py validate
L00000274	  - Future PlanUnit index generator checks.
L00000275	  - Future node-readiness report checks.
L00000276	risk_class: execution_boundary
L00000277	reasoning_tier: standard
L00000278	context_scope: plan_index
L00000279	implementation_surfaces: [Plans/.plan_index/plan_units.jsonl, Plans/.plan_index/doc_cards.json, Plans/.plan_index/dependencies.json, Plans/.plan_index/acceptance_units.jsonl, Plans/.plan_index/coverage_report.json, Plans/.plan_index/node_readiness_report.json]
L00000280	node_compile_hint: {mode: readiness_only, create_worknodes: false}
L00000281	source_lineage:
L00000282	  - pldg-20260610-001-ledger-plan-system:atom-0026
L00000283	  - pldg-20260610-001-ledger-plan-system:atom-0031
L00000284	  - pldg-20260610-001-ledger-plan-system:dec-0010
L00000285	  - pldg-20260610-001-ledger-plan-system:corr-0002
L00000286	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0070
L00000287	  - source_ref:chat:design-discussion
L00000288	  - source_ref:chat:user-node-readiness-correction
L00000289	preserved_exact_tokens: ["Plans/.plan_index/plan_units.jsonl", "doc_cards.json", "dependencies.json", "node_readiness_report.json", "PlanUnit index", "node-readiness report", "PlanUnit", "Node Graph", "Run Graph", "readiness", "blockers", "gui_related", "receipt status", "compiler contract", "Do not create WorkNodes"]
L00000290	negative_constraints:
L00000291	  - Do not create WorkNodes from the PlanUnit index phase.
L00000292	  - Do not create WorkNodes or executable build tasks during PlanUnit indexing.
L00000293	  - Do not generate NodeSeed candidates unless the Plan_To_Node_Compilation contract explicitly defines that candidate artifact.
L00000294	owner_hints: [Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md, Plans/Bootstrap_Planning_Migration.md]
L00000295	```
L00000296	
L00000297	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000298	
L00000299	### PDS-007 - GUI Classification Field And Native Setting Surface
L00000300	
L00000301	```yaml
L00000302	plan_unit_id: PDS-007
L00000303	unit_type: requirement
L00000304	status: accepted
L00000305	owner_doc: Plans/Plan_Document_System.md
L00000306	canonical_text: Every PlanUnit carries a simple agent-inferred gui_related boolean. Native Puppet Master should expose a simple setting such as "use different model for GUI elements?" so gui_related work can route to a configured GUI model when enabled.
L00000307	gui_related: true
L00000308	gui_classification_reason: This PlanUnit includes the user-visible native setting/control surface.
L00000309	depends_on: [PDS-003]
L00000310	unblocks: [PNC-005]
L00000311	acceptance_criteria:
L00000312	  - PlanUnits use only gui_related true/false for GUI routing metadata.
L00000313	  - Product UI exposes a simple setting rather than a granular GUI/UI/icon/image taxonomy.
L00000314	validation_surfaces:
L00000315	  - Future settings UI review.
L00000316	  - PlanUnit index field coverage.
L00000317	risk_class: user_visible_settings
L00000318	reasoning_tier: standard
L00000319	context_scope: planunit_metadata_and_settings
L00000320	implementation_surfaces: [Plans/*.md, future Settings UI]
L00000321	node_compile_hint: {mode: route_metadata_for_future_runtime, create_worknodes: false}
L00000322	source_lineage:
L00000323	  - pldg-20260703-001-feature-intake:atom-0004
L00000324	  - pldg-20260610-001-ledger-plan-system:atom-0032
L00000325	  - pldg-20260610-001-ledger-plan-system:atom-0033
L00000326	  - pldg-20260610-001-ledger-plan-system:dec-0009
L00000327	  - pldg-20260610-001-ledger-plan-system:corr-0003
L00000328	  - source_ref:chat:user-gui-classification-correction
L00000329	  - source_ref:chat:user-gui-routing-native-setting
L00000330	source_atom_ids:
L00000331	  - atom-0004
L00000332	preserved_exact_tokens: ["gui_related", "use different model for GUI elements?", "GUI model", "user won't know what is gui or ui or icons", "llm should just determine", "tagging it as GUI is enough", "Automatically classify every design atom as gui_related true or false.", "The user does not need to label GUI work."]
L00000333	negative_constraints:
L00000334	  - Do not require the user to declare whether an item is GUI-related.
L00000335	  - Do not expose a highly granular GUI/UI/icon/image routing taxonomy in the product UI.
L00000336	owner_hints: [Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md]
L00000337	```
L00000338	
L00000339	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000340	
L00000341	
L00000342	### PDS-008 - PlanUnit Block Grammar And Field Semantics
L00000343	
L00000344	```yaml
L00000345	plan_unit_id: PDS-008
L00000346	unit_type: requirement
L00000347	status: accepted
L00000348	owner_doc: Plans/Plan_Document_System.md
L00000349	canonical_text: A PlanUnit block is a fenced YAML block containing exactly one mapping with unique keys. Each PlanUnit is extracted from live non-pipeline Plans docs into generated indexes. Required fields keep stable identity, lifecycle status, owner_doc, canonical_text, gui_related, source_lineage, dependency edges, acceptance criteria, validation surfaces, risk_class, reasoning_tier, context_scope, implementation_surfaces, and node_compile_hint machine-readable.
L00000350	gui_related: false
L00000351	gui_classification_reason: PlanUnit grammar and extraction rules are metadata/governance behavior, not GUI implementation work.
L00000352	depends_on: [PDS-003, PLS-010]
L00000353	unblocks: [PDS-006, PNC-002, PNC-004]
L00000354	acceptance_criteria:
L00000355	  - PlanUnit YAML parse errors and duplicate keys fail validation.
L00000356	  - Generated indexes preserve every required PlanUnit field without rewriting canonical_text.
L00000357	  - Existing explanatory prose can remain outside PlanUnits, but canonical requirements/decisions/constraints must become PlanUnits during conversion.
L00000358	validation_surfaces:
L00000359	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/<ledger_id>
L00000360	  - Future PlanUnit index generator validation.
L00000361	risk_class: indexability
L00000362	reasoning_tier: standard
L00000363	context_scope: all_planunits
L00000364	implementation_surfaces: [Plans/*.md, Plans/ledgers/v2/schemas/plan_unit.schema.json, Plans/.plan_index/plan_units.jsonl]
L00000365	node_compile_hint: {mode: planunit_block_grammar, create_worknodes: false}
L00000366	source_lineage:
L00000367	  - pldg-20260610-001-ledger-plan-system:atom-0037
L00000368	  - source_ref:chat:implementation-readiness-review
L00000369	preserved_exact_tokens: ["```yaml", "plan_unit_id", "unit_type", "status", "owner_doc", "canonical_text", "gui_related", "source_lineage", "depends_on", "unblocks", "acceptance_criteria", "validation_surfaces", "risk_class", "reasoning_tier", "context_scope", "implementation_surfaces", "node_compile_hint"]
L00000370	negative_constraints:
L00000371	  - Do not allow duplicate YAML keys that silently overwrite fields.
L00000372	owner_hints: [Plans/Plan_Document_System.md]
L00000373	```
L00000374	
L00000375	ContractRef: ContractName:Plans/Plan_Document_System.md
L00000376	

<<< CONTEXT_AFTER canonical_document_lines=377-388 >>>
L00000377	### PDS-009 - Standard Plan Document Layout Contract
L00000378	
L00000379	```yaml
L00000380	plan_unit_id: PDS-009
L00000381	unit_type: requirement
L00000382	status: accepted
L00000383	owner_doc: Plans/Plan_Document_System.md
L00000384	canonical_text: Standardized Plan docs use a base layout with compliance/authority, scope, architecture or standard summary, PlanUnits, applicable doc-type modules, migration or compilation coverage, and governance/validation notes. Doc-type modules may be marked not_applicable when a section would otherwise imply missing content. Existing docs convert to this layout only through a lossless inventory and pilot/batch workflow.
L00000385	gui_related: false
L00000386	gui_classification_reason: Plan document layout is not GUI implementation work.
L00000387	depends_on: [PDS-002, PDS-004, PDS-011]
L00000388	unblocks: [BPM-004, PDS-012]
