L00000001	{
L00000045	      "command_id": "cmd.chat.web.fetch",
L00000046	      "tool_id": "webfetch",
L00000047	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000048	      "routes": [
L00000049	        {"case_id": "eq_read_slash", "input_text": "/web fetch https://example.com/docs", "invocation_source": "slash", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": false},
L00000050	        {"case_id": "eq_read_palette", "input_text": "Command Palette > Web: Fetch", "invocation_source": "palette", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": false},
L00000051	        {"case_id": "eq_read_nl", "input_text": "read https://example.com/docs", "invocation_source": "nl_user", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": false},
L00000052	        {"case_id": "eq_read_agent", "input_text": "read the cited URL before using it", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": true, "agent_reason": "The answer depends on read-backed URL evidence."}
L00000053	      ]
L00000054	    },
L00000055	    {
L00000056	      "group_id": "extract_equivalence",
L00000057	      "web_operation": "extract",
L00000058	      "command_id": "cmd.chat.web.extract",
L00000059	      "tool_id": "webextract",
L00000060	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000061	      "routes": [
L00000062	        {"case_id": "eq_extract_slash", "input_text": "/web extract https://example.com/pricing", "invocation_source": "slash", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": false},
L00000063	        {"case_id": "eq_extract_palette", "input_text": "Command Palette > Web: Extract", "invocation_source": "palette", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": false},
L00000064	        {"case_id": "eq_extract_nl", "input_text": "extract pricing from this page", "invocation_source": "nl_user", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": false},
L00000065	        {"case_id": "eq_extract_agent", "input_text": "extract structured pricing before comparing plans", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": true, "agent_reason": "Structured extraction is needed before comparing plan data."}
L00000066	      ]
L00000067	    },
L00000068	    {
L00000069	      "group_id": "research_equivalence",
L00000070	      "web_operation": "research",
L00000071	      "command_id": "cmd.chat.web.research",
L00000072	      "tool_id": "webresearch",
L00000073	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000074	      "routes": [
L00000075	        {"case_id": "eq_research_slash", "input_text": "/web research current extraction providers", "invocation_source": "slash", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": false},
L00000076	        {"case_id": "eq_research_palette", "input_text": "Command Palette > Web: Research", "invocation_source": "palette", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": false},
L00000077	        {"case_id": "eq_research_nl", "input_text": "compare current extraction providers", "invocation_source": "nl_user", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": false},
L00000078	        {"case_id": "eq_research_agent", "input_text": "research alternatives before recommending one", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "A recommendation needs current external comparison evidence."}
L00000079	      ]
L00000080	    },
L00000081	    {
L00000082	      "group_id": "deep_research_equivalence",
L00000083	      "web_operation": "deep_research",
L00000084	      "command_id": "cmd.chat.web.research",
L00000085	      "tool_id": "webresearch",
L00000086	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000087	      "routes": [
L00000088	        {"case_id": "eq_deep_research_slash", "input_text": "/web research --deep browser evidence models", "invocation_source": "slash", "command_id": "cmd.chat.web.research", "web_operation": "deep_research", "tool_id": "webresearch", "agent_reason_required": false},
L00000089	        {"case_id": "eq_deep_research_palette", "input_text": "Command Palette > Web: Deep Research", "invocation_source": "palette", "command_id": "cmd.chat.web.research", "web_operation": "deep_research", "tool_id": "webresearch", "agent_reason_required": false},
L00000090	        {"case_id": "eq_deep_research_nl", "input_text": "do a deep research comparison of browser evidence models", "invocation_source": "nl_user", "command_id": "cmd.chat.web.research", "web_operation": "deep_research", "tool_id": "webresearch", "agent_reason_required": false},
L00000091	        {"case_id": "eq_deep_research_agent", "input_text": "deeply research browser evidence models before closing the answer", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.research", "web_operation": "deep_research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "Deep source closure is needed before finalizing the answer."}
L00000092	      ]
L00000093	    },
L00000094	    {
L00000095	      "group_id": "crawl_equivalence",
L00000096	      "web_operation": "crawl",
L00000097	      "command_id": "cmd.chat.web.crawl",
L00000098	      "tool_id": "webcrawl",
L00000099	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000100	      "routes": [
L00000101	        {"case_id": "eq_crawl_slash", "input_text": "/web crawl https://example.com/docs", "invocation_source": "slash", "command_id": "cmd.chat.web.crawl", "web_operation": "crawl", "tool_id": "webcrawl", "agent_reason_required": false},
L00000102	        {"case_id": "eq_crawl_palette", "input_text": "Command Palette > Web: Crawl", "invocation_source": "palette", "command_id": "cmd.chat.web.crawl", "web_operation": "crawl", "tool_id": "webcrawl", "agent_reason_required": false},
L00000103	        {"case_id": "eq_crawl_nl", "input_text": "crawl the docs site", "invocation_source": "nl_user", "command_id": "cmd.chat.web.crawl", "web_operation": "crawl", "tool_id": "webcrawl", "agent_reason_required": false},
L00000104	        {"case_id": "eq_crawl_agent", "input_text": "crawl docs for complete source coverage", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.crawl", "web_operation": "crawl", "tool_id": "webcrawl", "agent_reason_required": true, "agent_reason": "Coverage requires bounded traversal instead of one-page reading."}
L00000105	      ]
L00000106	    },
L00000107	    {
L00000108	      "group_id": "map_equivalence",
L00000109	      "web_operation": "map",
L00000110	      "command_id": "cmd.chat.web.map",
L00000111	      "tool_id": "webmap",
L00000112	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000113	      "routes": [
L00000114	        {"case_id": "eq_map_slash", "input_text": "/web map https://example.com", "invocation_source": "slash", "command_id": "cmd.chat.web.map", "web_operation": "map", "tool_id": "webmap", "agent_reason_required": false},
L00000115	        {"case_id": "eq_map_palette", "input_text": "Command Palette > Web: Map Site", "invocation_source": "palette", "command_id": "cmd.chat.web.map", "web_operation": "map", "tool_id": "webmap", "agent_reason_required": false},
L00000116	        {"case_id": "eq_map_nl", "input_text": "map this site", "invocation_source": "nl_user", "command_id": "cmd.chat.web.map", "web_operation": "map", "tool_id": "webmap", "agent_reason_required": false},
L00000117	        {"case_id": "eq_map_agent", "input_text": "map the site before planning source intake", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.map", "web_operation": "map", "tool_id": "webmap", "agent_reason_required": true, "agent_reason": "Planning needs site topology before selecting pages."}
L00000118	      ]
L00000119	    },
L00000120	    {
L00000121	      "group_id": "browser_visual_evidence_equivalence",
L00000122	      "web_operation": "read",
L00000123	      "command_id": "cmd.chat.web.fetch",
L00000124	      "tool_id": "webfetch",
L00000125	      "browser_action_required": true,
L00000126	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000127	      "routes": [
L00000128	        {"case_id": "eq_browser_slash", "input_text": "/web fetch --observe https://example.com/app", "invocation_source": "slash", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "observe"}, "agent_reason_required": false},
L00000129	        {"case_id": "eq_browser_palette", "input_text": "Command Palette > Web: Open/Watch Page", "invocation_source": "palette", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "observe"}, "agent_reason_required": false},
L00000130	        {"case_id": "eq_browser_nl", "input_text": "open this page and inspect the visible state", "invocation_source": "nl_user", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "screenshot"}, "agent_reason_required": false},
L00000131	        {"case_id": "eq_browser_agent", "input_text": "inspect the dynamic page state before answering", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "observe"}, "agent_reason_required": true, "agent_reason": "Dynamic visual evidence is needed rather than plain fetch."}
L00000132	      ]
L00000133	    }
L00000134	  ],
L00000135	  "agentic_dispatch_matrix": [
L00000136	    {
L00000137	      "case_id": "agentic_matrix_search",
L00000138	      "web_operation": "search",
L00000139	      "command_id": "cmd.chat.web.search",
L00000140	      "tool_id": "websearch",
L00000141	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000142	      "agent_reason_required": true,
L00000143	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000144	      "browser_action_required": false
L00000145	    },
L00000146	    {
L00000147	      "case_id": "agentic_matrix_read",
L00000148	      "web_operation": "read",
L00000149	      "command_id": "cmd.chat.web.fetch",
L00000150	      "tool_id": "webfetch",
L00000151	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000152	      "agent_reason_required": true,
L00000153	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000154	      "browser_action_required": false
L00000155	    },
L00000156	    {
L00000157	      "case_id": "agentic_matrix_extract",
L00000158	      "web_operation": "extract",
L00000159	      "command_id": "cmd.chat.web.extract",
L00000160	      "tool_id": "webextract",
L00000161	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000162	      "agent_reason_required": true,
L00000163	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000164	      "browser_action_required": false
L00000165	    },
L00000166	    {
L00000167	      "case_id": "agentic_matrix_research",
L00000168	      "web_operation": "research",
L00000169	      "command_id": "cmd.chat.web.research",
L00000170	      "tool_id": "webresearch",
L00000171	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000172	      "agent_reason_required": true,
L00000173	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000174	      "browser_action_required": false
L00000175	    },
L00000176	    {
L00000177	      "case_id": "agentic_matrix_deep_research",
L00000178	      "web_operation": "deep_research",
L00000179	      "command_id": "cmd.chat.web.research",
L00000180	      "tool_id": "webresearch",
L00000181	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000182	      "agent_reason_required": true,
L00000183	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000184	      "browser_action_required": false
L00000185	    },
L00000186	    {
L00000187	      "case_id": "agentic_matrix_crawl",
L00000188	      "web_operation": "crawl",
L00000189	      "command_id": "cmd.chat.web.crawl",
L00000190	      "tool_id": "webcrawl",
L00000191	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000192	      "agent_reason_required": true,
L00000193	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000194	      "browser_action_required": false
L00000195	    },
L00000196	    {
L00000197	      "case_id": "agentic_matrix_map",
L00000198	      "web_operation": "map",
L00000199	      "command_id": "cmd.chat.web.map",
L00000200	      "tool_id": "webmap",
L00000201	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000202	      "agent_reason_required": true,
L00000203	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000204	      "browser_action_required": false
L00000205	    },
L00000206	    {
L00000207	      "case_id": "agentic_matrix_browser_visual_evidence",
L00000208	      "web_operation": "read",
L00000209	      "command_id": "cmd.chat.web.fetch",
L00000210	      "tool_id": "webfetch",
L00000211	      "invocation_sources": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"],
L00000212	      "agent_reason_required": true,
L00000213	      "source_evidence_destination_for": ["prd", "planning_wizard"],
L00000214	      "browser_action_required": true
L00000215	    }
L00000216	  ],
L00000217	  "invalid_routes": [
L00000218	    {"case_id": "url_read_must_not_search", "input_text": "read https://example.com", "forbidden_command_id": "cmd.chat.web.search", "forbidden_tool_id": "websearch"},
L00000219	    {"case_id": "bare_web_must_not_execute", "input_text": "/web", "expected_command_id": "cmd.chat.web.help", "must_not_execute_tool": true},
L00000220	    {"case_id": "deep_research_not_seventh_slash_family", "input_text": "/web deep-research providers", "forbidden_command_id": "cmd.chat.web.deep_research", "expected_command_id": "cmd.chat.web.research"},
L00000221	    {"case_id": "agentic_route_missing_reason", "input_text": "research alternatives", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": true, "expected_error": "missing_agent_reason"}
L00000222	  ]
L00000223	}
