<<< CONTEXT_BEFORE canonical_document_lines=3788-3799 >>>
L00003788	- "2.2 seglog: format, writer, rotation"
L00003895	- "MessagePack"
L00003896	- "JSON is not the on-disk authority"
L00003897	- "SeglogRecord"
L00003898	- "SeglogHeader"
L00003899	- "version: u8"
L00003900	- "segment_generation: u32"
L00003901	- "event_type: string"
L00003902	- "sequence_id: u64"
L00003903	- "source_timestamp_ns?"
L00003904	- "observed_timestamp_ns"
L00003905	- "payload_length: u32"
L00003906	- "checksum_crc32: u32"
L00003907	- "compression: \"none\" | \"lz4\""
L00003908	negative_constraints:
L00003909	- "JSON is not the on-disk authority."
L00003910	preserved_contractrefs: []
L00003911	compatibility_only_notes: []
L00003912	stale_retired_dispositions: []
L00003913	owner_hints:
L00003914	- "Plans/storage-plan.md"
L00003915	- "Plans/Contracts_V0.md"
L00003916	```
L00003917	
L00003918	### SP-027 - Deterministic Seglog Rotation
L00003919	
L00003920	```yaml
L00003921	plan_unit_id: SP-027
L00003922	unit_type: requirement
L00003923	status: accepted
L00003924	owner_doc: Plans/storage-plan.md
L00003925	canonical_text: "Seglog rotation is deterministic and generation-aware with one active segment, canonical active and closed segment path formats, immutable closed segments, and lexicographic projector consumption."
L00003926	gui_related: false
L00003927	gui_classification_reason: "This unit preserves backend seglog segment lifecycle and rotation requirements."
L00003928	split_recommended: false
L00003929	depends_on:
L00003930	- "PDS-003"
L00003931	- "PDS-004"
L00003932	- "PDS-005"
L00003933	- "PNC-001"
L00003934	unblocks: []
L00003935	acceptance_criteria:
L00003936	- "SP-027 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003937	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003938	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003939	validation_surfaces:
L00003940	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003941	- "python3 scripts/pm-plan-index.py validate"
L00003942	risk_class: storage_plan_drift
L00003943	reasoning_tier: standard
L00003944	context_scope: storage_plan
L00003945	implementation_surfaces:
L00003946	- "Plans/storage-plan.md"
L00003947	node_compile_hint:
L00003948	  mode: deterministic_seglog_rotation
L00003949	  create_worknodes: false
L00003950	source_lineage:
L00003951	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0045"
L00003952	preserved_exact_tokens:
L00003953	- "one active writable segment"
L00003954	- "storage/seglog/seg-{generation:06}-{start_seq:020}.active"
L00003955	- "storage/seglog/seg-{generation:06}-{start_seq:020}-{end_seq:020}.seglog"
L00003956	- "schema-generation change"
L00003957	- "closed segments are immutable"
L00003958	- "no in-place rewrite"
L00003959	- "lexicographic order"
L00003960	negative_constraints:
L00003961	- "Closed segments are immutable; no in-place rewrite is allowed."
L00003962	preserved_contractrefs: []
L00003963	compatibility_only_notes: []
L00003964	stale_retired_dispositions: []
L00003965	owner_hints:
L00003966	- "Plans/storage-plan.md"
L00003967	```
L00003968	
L00003969	### SP-028 - Seglog Replay And Rebuild Rules
L00003970	
L00003971	```yaml
L00003972	plan_unit_id: SP-028
L00003973	unit_type: requirement
L00003974	status: accepted
L00003975	owner_doc: Plans/storage-plan.md
L00003976	canonical_text: "Replay and rebuild keep seglog authoritative over redb projections, JSONL mirrors, and Tantivy indices, resume from stable checkpoints, truncate only corrupt tails after the last verified record, and preserve sequence_id ordering."
L00003977	gui_related: false
L00003978	gui_classification_reason: "This unit preserves backend replay, rebuild, and source-of-truth ordering requirements."
L00003979	split_recommended: false
L00003980	depends_on:
L00003981	- "PDS-003"
L00003982	- "PDS-004"
L00003983	- "PDS-005"
L00003984	- "PNC-001"
L00003985	- "AI-001"
L00003986	- "CV-001"
L00003987	unblocks: []
L00003988	acceptance_criteria:
L00003989	- "SP-028 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003990	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003991	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003992	validation_surfaces:
L00003993	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003994	- "python3 scripts/pm-plan-index.py validate"
L00003995	risk_class: storage_plan_drift
L00003996	reasoning_tier: standard
L00003997	context_scope: storage_plan
L00003998	implementation_surfaces:
L00003999	- "Plans/storage-plan.md"
L00004000	node_compile_hint:
L00004001	  mode: seglog_replay_rebuild_rules
L00004002	  create_worknodes: false
L00004003	source_lineage:
L00004004	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0046"
L00004005	preserved_exact_tokens:
L00004006	- "redb projections"
L00004007	- "JSONL mirror files"
L00004008	- "Tantivy indices"
L00004009	- "seglog"
L00004010	- "last committed checkpoint"
L00004011	- "{ segment_generation, segment_name, byte_offset, last_seq }"
L00004012	- "partial/corrupt tail"
L00004013	- "last verified record"
L00004014	- "sequence_id ordering"
L00004015	- "semantic event order"
L00004016	negative_constraints:
L00004017	- "redb projections, JSONL mirror files, and Tantivy indices are rebuildable from seglog plus stable checkpoints; none of them outrank seglog as authority."
L00004018	preserved_contractrefs:
L00004019	- "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md"
L00004020	compatibility_only_notes: []
L00004021	stale_retired_dispositions: []
L00004022	owner_hints:
L00004023	- "Plans/storage-plan.md"
L00004024	- "Plans/Architecture_Invariants.md"
L00004025	- "Plans/Executor_Protocol.md"
L00004026	- "Plans/Contracts_V0.md"
L00004027	```
L00004028	
L00004029	### SP-029 - redb Schema Boundary Anchor
L00004030	
L00004031	```yaml
L00004032	plan_unit_id: SP-029
L00004033	unit_type: requirement
L00004034	status: accepted
L00004035	owner_doc: Plans/storage-plan.md
L00004036	canonical_text: "The redb schema, migrations, and key patterns heading remains the canonical section boundary for durable KV schema rules."
L00004037	gui_related: false
L00004038	gui_classification_reason: "This unit preserves backend section anchoring for redb schema requirements."
L00004039	split_recommended: false
L00004040	depends_on:
L00004041	- "PDS-003"
L00004042	- "PDS-004"
L00004043	- "PDS-005"
L00004044	- "PNC-001"
L00004045	unblocks: []
L00004046	acceptance_criteria:
L00004047	- "SP-029 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004048	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004049	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004050	validation_surfaces:
L00004051	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004052	- "python3 scripts/pm-plan-index.py validate"
L00004053	risk_class: storage_plan_drift
L00004054	reasoning_tier: standard
L00004055	context_scope: storage_plan
L00004056	implementation_surfaces:
L00004057	- "Plans/storage-plan.md"
L00004058	node_compile_hint:
L00004059	  mode: redb_schema_boundary_anchor
L00004060	  create_worknodes: false
L00004061	source_lineage:
L00004062	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0047"
L00004063	preserved_exact_tokens:
L00004064	- "2.3 redb: schema, migrations, key patterns"
L00004065	- "redb"
L00004066	negative_constraints: []
L00004067	preserved_contractrefs: []
L00004068	compatibility_only_notes: []
L00004069	stale_retired_dispositions: []
L00004070	owner_hints:
L00004071	- "Plans/storage-plan.md"
L00004072	```
L00004073	
L00004074	### SP-030 - Canonical Record Baseline
L00004075	
L00004076	```yaml
L00004077	plan_unit_id: SP-030
L00004078	unit_type: requirement
L00004079	status: accepted
L00004080	owner_doc: Plans/storage-plan.md
L00004081	canonical_text: "Canonical records are the immutable single source of truth for run, node, lane, and execution state and carry created/updated audit fields."
L00004082	gui_related: false
L00004083	gui_classification_reason: "This unit preserves backend canonical record baseline requirements."
L00004084	split_recommended: false
L00004085	depends_on:
L00004086	- "PDS-003"
L00004087	- "PDS-004"
L00004088	- "PDS-005"
L00004089	- "PNC-001"
L00004090	unblocks: []
L00004091	acceptance_criteria:
L00004092	- "SP-030 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004093	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004094	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004095	validation_surfaces:
L00004096	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004097	- "python3 scripts/pm-plan-index.py validate"
L00004098	risk_class: storage_plan_drift
L00004099	reasoning_tier: standard
L00004100	context_scope: storage_plan
L00004101	implementation_surfaces:
L00004102	- "Plans/storage-plan.md"
L00004103	node_compile_hint:
L00004104	  mode: canonical_record_baseline
L00004105	  create_worknodes: false
L00004106	source_lineage:
L00004107	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0048"
L00004108	preserved_exact_tokens:
L00004109	- "single source of truth"
L00004110	- "run"
L00004111	- "node"
L00004112	- "lane"
L00004113	- "execution state"
L00004114	- "immutable once committed"
L00004115	- "explicit lineage"
L00004116	- "created_at_utc"
L00004117	- "updated_at_utc"
L00004118	- "created_by"
L00004119	negative_constraints:
L00004120	- "Canonical records are immutable once committed; corrections require a new record with explicit lineage."
L00004121	preserved_contractrefs: []
L00004122	compatibility_only_notes: []
L00004123	stale_retired_dispositions: []
L00004124	owner_hints:
L00004125	- "Plans/storage-plan.md"
L00004126	```
L00004127	
L00004128	### SP-031 - Concern Record Lifecycle Canon
L00004129	
L00004130	```yaml
L00004131	plan_unit_id: SP-031
L00004132	unit_type: requirement
L00004133	status: accepted
L00004134	owner_doc: Plans/storage-plan.md
L00004135	canonical_text: "Concern is a first-class durable record distinct from findings, annotations, blocked episodes, and graph patch requests, with lifecycle, lineage, severity/category/status, governance metadata, resolution_kind, and separate projection/linkage layers."
L00004136	gui_related: false
L00004137	gui_classification_reason: "This unit preserves backend concern record lifecycle and storage separation requirements."
L00004138	split_recommended: false
L00004139	depends_on:
L00004140	- "PDS-003"
L00004141	- "PDS-004"
L00004142	- "PDS-005"
L00004143	- "PNC-001"
L00004144	unblocks: []
L00004145	acceptance_criteria:
L00004146	- "SP-031 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004147	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004148	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004149	validation_surfaces:
L00004150	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004151	- "python3 scripts/pm-plan-index.py validate"
L00004152	risk_class: storage_plan_drift
L00004153	reasoning_tier: standard
L00004154	context_scope: storage_plan
L00004155	implementation_surfaces:
L00004156	- "Plans/storage-plan.md"
L00004157	node_compile_hint:
L00004158	  mode: concern_record_lifecycle_canon
L00004159	  create_worknodes: false
L00004160	source_lineage:
L00004161	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0049"
L00004162	preserved_exact_tokens:
L00004163	- "Concern"
L00004164	- "first-class durable record"
L00004165	- "review finding"
L00004166	- "annotation"
L00004167	- "blocked episode"
L00004168	- "graph patch request"
L00004169	- "concern_id"
L00004170	- "project_id"
L00004171	- "evidence/source refs"
L00004172	- "lineage refs"
L00004173	- "severity/category/status"
L00004174	- "resolution_kind"
L00004175	- "accepted_risk"
L00004176	- "concern_record"
L00004177	- "concern_projection"
L00004178	- "blocked_episode linkage"
L00004179	negative_constraints:
L00004180	- "Storage persists concern_record separately from concern_projection and blocked_episode linkage so lifecycle ownership stays durable and queryable."
L00004181	preserved_contractrefs: []
L00004182	compatibility_only_notes: []
L00004183	stale_retired_dispositions: []
L00004184	owner_hints:
L00004185	- "Plans/storage-plan.md"
L00004186	```
L00004187	

<<< CONTEXT_AFTER canonical_document_lines=4188-4199 >>>
L00004188	### SP-032 - Required redb Key Baseline
L00004189	
L00004190	```yaml
L00004191	plan_unit_id: SP-032
L00004192	unit_type: requirement
L00004193	status: accepted
L00004194	owner_doc: Plans/storage-plan.md
L00004195	canonical_text: "The baseline redb key families include run, node, lane, execution_unit, and receipt records with stable entity key patterns."
L00004196	gui_related: false
L00004197	gui_classification_reason: "This unit preserves backend redb key-pattern requirements."
L00004198	split_recommended: false
L00004199	depends_on:
