<<< CONTEXT_BEFORE canonical_document_lines=27827-27838 >>>
L00027827	      "local_or_demo_markers": [],
L00027931	      "inline_handlers": {},
L00027932	      "command_tokens": [],
L00027933	      "local_or_demo_markers": [],
L00027934	      "accessibility_gaps": [
L00027935	        "custom_click_target_missing_role"
L00027936	      ],
L00027937	      "disposition": "concept_only_owner_adjudicated",
L00027938	      "canonical_command_id": null,
L00027939	      "wiring_matrix_key": null,
L00027940	      "notes": [
L00027941	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027942	      ],
L00027943	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027944	    },
L00027945	    {
L00027946	      "inventory_id": "pmconcept.l14711.1062",
L00027947	      "line": 14711,
L00027948	      "tag": "span",
L00027949	      "html_id": null,
L00027950	      "name": null,
L00027951	      "role": null,
L00027952	      "class": "cl-mode-name",
L00027953	      "ui_location": "chat-panel-header",
L00027954	      "label": "Subcompact",
L00027955	      "attrs": {},
L00027956	      "inline_handlers": {},
L00027957	      "command_tokens": [],
L00027958	      "local_or_demo_markers": [],
L00027959	      "accessibility_gaps": [
L00027960	        "custom_click_target_missing_role"
L00027961	      ],
L00027962	      "disposition": "concept_only_owner_adjudicated",
L00027963	      "canonical_command_id": null,
L00027964	      "wiring_matrix_key": null,
L00027965	      "notes": [
L00027966	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027967	      ],
L00027968	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027969	    },
L00027970	    {
L00027971	      "inventory_id": "pmconcept.l14711.1063",
L00027972	      "line": 14711,
L00027973	      "tag": "span",
L00027974	      "html_id": null,
L00027975	      "name": null,
L00027976	      "role": null,
L00027977	      "class": "cl-mode-desc",
L00027978	      "ui_location": "chat-panel-header",
L00027979	      "label": "Replace with local summary",
L00027980	      "attrs": {},
L00027981	      "inline_handlers": {},
L00027982	      "command_tokens": [],
L00027983	      "local_or_demo_markers": [],
L00027984	      "accessibility_gaps": [
L00027985	        "custom_click_target_missing_role"
L00027986	      ],
L00027987	      "disposition": "concept_only_owner_adjudicated",
L00027988	      "canonical_command_id": null,
L00027989	      "wiring_matrix_key": null,
L00027990	      "notes": [
L00027991	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027992	      ],
L00027993	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027994	    },
L00027995	    {
L00027996	      "inventory_id": "pmconcept.l14714.1064",
L00027997	      "line": 14714,
L00027998	      "tag": "button",
L00027999	      "html_id": null,
L00028000	      "name": null,
L00028001	      "role": null,
L00028002	      "class": "cl-off-btn",
L00028003	      "ui_location": "chat-panel-header",
L00028004	      "label": "Turn Off",
L00028005	      "attrs": {
L00028006	        "onclick": "clearContextLensMode(this)"
L00028007	      },
L00028008	      "inline_handlers": {
L00028009	        "onclick": "clearContextLensMode(this)"
L00028010	      },
L00028011	      "command_tokens": [],
L00028012	      "local_or_demo_markers": [],
L00028013	      "accessibility_gaps": [],
L00028014	      "disposition": "concept_only_owner_adjudicated",
L00028015	      "canonical_command_id": null,
L00028016	      "wiring_matrix_key": null,
L00028017	      "notes": [
L00028018	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028019	      ],
L00028020	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028021	    },
L00028022	    {
L00028023	      "inventory_id": "pmconcept.l14725.1065",
L00028024	      "line": 14725,
L00028025	      "tag": "button",
L00028026	      "html_id": null,
L00028027	      "name": null,
L00028028	      "role": null,
L00028029	      "class": "collapse-btn",
L00028030	      "ui_location": "chatPanel",
L00028031	      "label": "Collapse",
L00028032	      "attrs": {
L00028033	        "title": "Collapse",
L00028034	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00028035	      },
L00028036	      "inline_handlers": {
L00028037	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00028038	      },
L00028039	      "command_tokens": [],
L00028040	      "local_or_demo_markers": [],
L00028041	      "accessibility_gaps": [],
L00028042	      "disposition": "concept_only_owner_adjudicated",
L00028043	      "canonical_command_id": null,
L00028044	      "wiring_matrix_key": null,
L00028045	      "notes": [
L00028046	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028047	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028048	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028049	      ],
L00028050	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028051	    },
L00028052	    {
L00028053	      "inventory_id": "pmconcept.l14730.1066",
L00028054	      "line": 14730,
L00028055	      "tag": "div",
L00028056	      "html_id": null,
L00028057	      "name": null,
L00028058	      "role": null,
L00028059	      "class": "chat-thread-item role-assistant",
L00028060	      "ui_location": "chatPanel",
L00028061	      "label": "now Demo: Terminal & dev loop Shell-first model \u00b7 command cards \u00b7 bottom runtime",
L00028062	      "attrs": {
L00028063	        "data-thread": "thread-terminal-demo"
L00028064	      },
L00028065	      "inline_handlers": {},
L00028066	      "command_tokens": [],
L00028067	      "local_or_demo_markers": [],
L00028068	      "accessibility_gaps": [
L00028069	        "custom_click_target_missing_role"
L00028070	      ],
L00028071	      "disposition": "concept_fixture_only",
L00028072	      "canonical_command_id": null,
L00028073	      "wiring_matrix_key": null,
L00028074	      "notes": [
L00028075	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00028076	      ]
L00028077	    },
L00028078	    {
L00028079	      "inventory_id": "pmconcept.l14740.1067",
L00028080	      "line": 14740,
L00028081	      "tag": "button",
L00028082	      "html_id": null,
L00028083	      "name": null,
L00028084	      "role": null,
L00028085	      "class": "thread-action-btn",
L00028086	      "ui_location": "chatPanel",
L00028087	      "label": "Archive",
L00028088	      "attrs": {
L00028089	        "title": "Archive"
L00028090	      },
L00028091	      "inline_handlers": {},
L00028092	      "command_tokens": [],
L00028093	      "local_or_demo_markers": [],
L00028094	      "accessibility_gaps": [],
L00028095	      "disposition": "concept_only_owner_adjudicated",
L00028096	      "canonical_command_id": null,
L00028097	      "wiring_matrix_key": null,
L00028098	      "notes": [
L00028099	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028100	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028101	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028102	      ],
L00028103	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028104	    },
L00028105	    {
L00028106	      "inventory_id": "pmconcept.l14741.1068",
L00028107	      "line": 14741,
L00028108	      "tag": "button",
L00028109	      "html_id": null,
L00028110	      "name": null,
L00028111	      "role": null,
L00028112	      "class": "thread-action-btn",
L00028113	      "ui_location": "chatPanel",
L00028114	      "label": "More...",
L00028115	      "attrs": {
L00028116	        "title": "More..."
L00028117	      },
L00028118	      "inline_handlers": {},
L00028119	      "command_tokens": [],
L00028120	      "local_or_demo_markers": [],
L00028121	      "accessibility_gaps": [],
L00028122	      "disposition": "concept_only_owner_adjudicated",
L00028123	      "canonical_command_id": null,
L00028124	      "wiring_matrix_key": null,
L00028125	      "notes": [
L00028126	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028127	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028128	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028129	      ],
L00028130	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028131	    },
L00028132	    {
L00028133	      "inventory_id": "pmconcept.l14744.1069",
L00028134	      "line": 14744,
L00028135	      "tag": "div",
L00028136	      "html_id": null,
L00028137	      "name": null,
L00028138	      "role": null,
L00028139	      "class": "chat-thread-item active role-assistant",
L00028140	      "ui_location": "chatPanel",
L00028141	      "label": "1m Dashboard Revamp Updating dashboard components...",
L00028142	      "attrs": {
L00028143	        "data-thread": "thread0",
L00028144	        "onclick": "switchToChatThread('thread0')"
L00028145	      },
L00028146	      "inline_handlers": {
L00028147	        "onclick": "switchToChatThread('thread0')"
L00028148	      },
L00028149	      "command_tokens": [],
L00028150	      "local_or_demo_markers": [],
L00028151	      "accessibility_gaps": [
L00028152	        "custom_click_target_missing_role",
L00028153	        "click_handler_without_keyboard_parity"
L00028154	      ],
L00028155	      "disposition": "concept_only_owner_adjudicated",
L00028156	      "canonical_command_id": null,
L00028157	      "wiring_matrix_key": null,
L00028158	      "notes": [
L00028159	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028160	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028161	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028162	      ],
L00028163	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028164	    },
L00028165	    {
L00028166	      "inventory_id": "pmconcept.l14754.1070",
L00028167	      "line": 14754,
L00028168	      "tag": "button",
L00028169	      "html_id": null,
L00028170	      "name": null,
L00028171	      "role": null,
L00028172	      "class": "thread-action-btn",
L00028173	      "ui_location": "chatPanel",
L00028174	      "label": "Archive",
L00028175	      "attrs": {
L00028176	        "title": "Archive"
L00028177	      },
L00028178	      "inline_handlers": {},
L00028179	      "command_tokens": [],
L00028180	      "local_or_demo_markers": [],
L00028181	      "accessibility_gaps": [],
L00028182	      "disposition": "concept_only_owner_adjudicated",
L00028183	      "canonical_command_id": null,
L00028184	      "wiring_matrix_key": null,
L00028185	      "notes": [
L00028186	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028187	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028188	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028189	      ],
L00028190	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028191	    },
L00028192	    {
L00028193	      "inventory_id": "pmconcept.l14755.1071",
L00028194	      "line": 14755,
L00028195	      "tag": "button",
L00028196	      "html_id": null,
L00028197	      "name": null,
L00028198	      "role": null,
L00028199	      "class": "thread-action-btn",
L00028200	      "ui_location": "chatPanel",
L00028201	      "label": "More...",
L00028202	      "attrs": {
L00028203	        "title": "More..."
L00028204	      },
L00028205	      "inline_handlers": {},
L00028206	      "command_tokens": [],
L00028207	      "local_or_demo_markers": [],
L00028208	      "accessibility_gaps": [],
L00028209	      "disposition": "concept_only_owner_adjudicated",
L00028210	      "canonical_command_id": null,
L00028211	      "wiring_matrix_key": null,
L00028212	      "notes": [
L00028213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028216	      ],
L00028217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028218	    },

<<< CONTEXT_AFTER canonical_document_lines=28219-28230 >>>
L00028219	    {
L00028220	      "inventory_id": "pmconcept.l14758.1072",
L00028221	      "line": 14758,
L00028222	      "tag": "div",
L00028223	      "html_id": null,
L00028224	      "name": null,
L00028225	      "role": null,
L00028226	      "class": "chat-thread-item role-assistant",
L00028227	      "ui_location": "chatPanel",
L00028228	      "label": "8m Debug: Login 401 Loop Investigating auth token refresh failure. Phase: Root Cause \u00b7 DAP attached",
L00028229	      "attrs": {
L00028230	        "data-thread": "thread-debug1",
