<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Prompt Pipeline (Canonical SSOT)
L00000147	- raw unbounded DOM dumps or page bodies MUST NOT be injected into the prompt through this attachment path
L00000148	- blocked or expired chips MUST NOT be serialized as successful user attachments
L00000149	
L00000150	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000151	
L00000152	For `document_selection_context` attachments:
L00000153	- normalization occurs after context compilation and before final conversation serialization
L00000154	- attachments are serialized in stable thread-prep order before the user's freeform message text
L00000155	- bounded fields are serialized first: `source_surface`, `bundle_id?`, `doc_id`, `doc_path/display_name`, bounded `selected_text`, anchor data, `requested_target`, `effective_target?`, `sensitivity_state`, and `truncation_state`
L00000156	- raw unbounded document bodies MUST NOT be injected into the prompt through this attachment path
L00000157	- blocked or expired chips MUST NOT be serialized as successful user attachments
L00000158	- `requested_target` and `effective_target` must be preserved for annotation and send-to-chat handoff so the UI can show requested-vs-effective routing.
L00000159	- `sensitivity_state` is forwarded into revision-prompt payloads and structured-output validation metadata so downstream providers and local validators receive the same disclosure boundary that context compilation used.
L00000160	- When the user requests targeted revision, the revision-prompt payload is a deterministic list ordered by `doc_id`, source position, and `annotation_id`; each record includes `annotation_id`, `operation`, `intent_kind`, bounded `selected_text`, `operation_payload`, `anchor`, and provenance.
L00000161	- Providers with transport-native `/structured-output` may use `schema_enforced_structured_revision`; providers without that guarantee may use `validated_structured_revision` only after local validation of ids, `/order/shape`, and anchor applicability.
L00000162	
L00000163	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md
L00000164	
L00000165	This keeps browser capture and native document selection handoff deterministic across chat, document review, preview, and prompt assembly implementations.
L00000166	
L00000167	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md
L00000168	
L00000169	### 1.2C Investigation Context normalization for Debug Mode
L00000170	
L00000171	Before final conversation payload emission, the prompt pipeline MUST normalize visible Investigation Context items for active Debug investigations.
L00000172	
L00000173	Required normalization rules:
L00000174	- normalization occurs after context compilation and before final conversation serialization
L00000175	- the investigation header summary is serialized before individual evidence items
L00000176	- items are sorted deterministically by operational priority (`target summary`, `baseline`, `active instrumentation`, `latest repro evidence`, `verification summary`) and then by capture time
L00000177	- the higher-level `investigation_id` / `bundle_id?` grouping identity travels with each Debug prompt payload: `investigation_id` groups evidence across `terminal_session_id`, `dev_session_id`, `browser_session_id`, and DAP-style debug identity; `bundle_id?` applies to imported or exported evidence bundles and does not replace those source anchors
L00000178	- only bounded summaries, refs, and structured fields are inlined; raw logs, traces, screenshots, and recordings remain external artifact refs
L00000179	- revoked, blocked, expired, and omitted items must not be serialized as successful prompt content
L00000180	
L00000181	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md
L00000182	
L00000183	Minimum serialized fields are:
L00000184	- `investigation_id`
L00000185	- `debug_target_kind`
L00000186	- bounded `primary_target_summary`
L00000187	- `current_phase`
L00000188	- `state`
L00000189	- `verification_strength?`
L00000190	- bounded per-item `summary`
L00000191	- `artifact_refs?`
L00000192	- `redaction_state`
L00000193	- `truncation_state`
L00000194	
L00000195	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md
L00000196	
L00000197	
L00000198	### 1.3 Instruction Bundle structure
L00000199	
L00000200	<a id="INSTRUCTION-BUNDLE"></a>
L00000201	
L00000202	The compiled prompt MUST include an Instruction Bundle section that contains, at minimum:
L00000203	ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md
L00000204	- active execution context (`node_id`, `package_id`, `lane_id?`, `seam_id?`)
L00000205	- requested and effective workflow overlay when present
L00000206	- active Persona identifier(s)
L00000207	- rules context
L00000208	- tool-policy snapshot
L00000209	- Injected Context breakdown (paths + byte counts; truncation reason)
L00000210	- active Investigation Context summary when a Debug investigation is active or an imported investigation bundle is attached
L00000211	
L00000212	The canonical event-level contract for instruction-bundle assembly is defined in `Plans/Contracts_V0.md`.
L00000213	
L00000214	ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md
L00000215	
L00000216	Rules:
L00000217	- Investigation Context inclusion is additive to the normal instruction/work/memory bundle ordering; it does not create a parallel prompt path
L00000218	- Debug investigations include bounded header fields and bounded item summaries only
L00000219	- revoked, blocked, expired, and omitted investigation items remain visible in UI history but do not serialize as successful prompt inputs
L00000220	- imported bundles use the same structured Investigation Context shape as live investigations, with provenance indicating imported origin
L00000221	- external instruction-file sources and policy documents (for example `AGENTS.md` or `CLAUDE.md`-style sources) are compiled under a bounded instruction-source budget instead of being injected in full by default
L00000222	- PM-owned `AGENTS.md` content remains the canonical instruction source for PM-managed provider projections; provider-native instruction files are generated/import/export projections, not peer authorities
L00000223	- when an instruction source would exceed the current budget, PM includes a bounded excerpt plus provenance (`path`, byte count, truncation reason) and loads additional segments only on demand through context selection or explicit reads
L00000224	- system prompt, persona instructions, and active tool schemas remain in the untouchable set even when oversized instruction sources are clipped
L00000225	
L00000226	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Contracts_V0.md
L00000227	
L00000228	<a id="COMPACTION"></a>
L00000229	
L00000230	## 2. Compaction and pruning
L00000231	### 2.0 Compaction-immune content
L00000232	
L00000233	Post-compaction prompt reconstruction MUST preserve system, persona, and instruction-source commitments such as `AGENTS.md` or `CLAUDE.md`; a compaction LLM or summary pass must never replace those commitments with an empty or weakened system prompt.
L00000234	
L00000235	The following content MUST survive compaction unchanged unless the user explicitly removes it:
L00000236	- system prompt and persona instructions
L00000237	- active tool schemas
L00000238	- user-pinned context
L00000239	- blocks tagged `compaction_immune: true`
L00000240	- current and recent reasoning blocks required for correct continuation
L00000241	
L00000242	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00000243	
L00000244	<a id="COMPACTION-THRESHOLDS"></a>
L00000245	
L00000246	The total immune set MUST NOT exceed `max_compaction_immune_pct` (default: 30, overridable per model metadata) percent of the effective context window. `effective_context_window` means the token budget selected after provider route, requested/effective model, account entitlement, and runtime safety reserve are resolved; when a child/subagent uses a narrower model or policy, the child's effective window is used for the child's compaction budget.
L00000247	
L00000248	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Architecture_Invariants.md
L00000249	
L00000250	#### 2.0.1 Compaction overflow algorithm
L00000251	
L00000252	The compaction-immune set is partitioned into two tiers with distinct truncation rules:
L00000253	
L00000254	**Untouchable set** (never truncated under any circumstances):
L00000255	- system prompt
L00000256	- persona instructions
L00000257	- active tool schemas
L00000258	
L00000259	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md
L00000260	
L00000261	**Truncatable set** (`/truncatable`, trimmed only when total immune content exceeds `max_compaction_immune_pct`):
L00000262	- user-pinned context
L00000263	- blocks tagged `compaction_immune: true` (`/compaction-immune`)
L00000264	- current and recent reasoning blocks required for correct continuation
L00000265	- ordered lowest-priority first and FIFO within each priority tier
L00000266	
L00000267	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Architecture_Invariants.md
L00000268	
L00000269	Overflow handling:
L00000270	1. If the total immune set exceeds `max_compaction_immune_pct`, trim only the truncatable set until the total is within cap.
L00000271	2. If the untouchable set alone exceeds the cap, keep it intact, emit `diag.compaction_immune_overflow`, and continue execution.
L00000272	
L00000273	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000274	
L00000275	<a id="CONTEXT-ASSEMBLY-CACHE-PRESERVATION"></a>
L00000276	
L00000277	### 2.1 Context assembly and cache preservation
L00000278	
L00000279	Prompt assembly preserves cache-friendly stable prefixes. PM keeps role-specific context compilation, compaction-aware re-reads, and once-per-phase skill bundling so repeated turns do not re-inject the same bulky context unnecessarily.
L00000280	
L00000281	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md
L00000282	
L00000283	Provider-specific / per-provider cache strategy is explicit:
L00000284	- **Anthropic:** ephemeral/cache-control marker strategy. PM emits `cache_control: { type: "ephemeral" }` on eligible message blocks. Anthropic's server-side cache handles TTL and invalidation transparently; PM does not manage Anthropic cache state.
L00000285	- **Google/Gemini family:** provider-native `cachedContent` strategy. PM creates a `cachedContent` resource via the Gemini Caching API with a configurable TTL (default: 5 minutes). The returned `cachedContent` resource name is passed in subsequent `generateContent` requests via the `cachedContent` field. PM tracks the resource TTL and proactively refreshes cached content before expiry when the underlying context has not changed. Token savings are calculated as the difference between the full context token count and `cachedContentTokenCount` reported in provider usage metadata. When `cache_with_oauth` is `false` for the active Gemini surface, cache-marker emission is suppressed entirely.
L00000286	- **OpenAI family:** metadata or adapter-controlled cache-hint strategy. PM sets cache-hint headers or metadata per OpenAI conventions. Server-side cache behavior is provider-managed; PM does not track cache state for OpenAI surfaces.
L00000287	- **Unsupported surfaces:** disable cache-marker emission and fall back safely. No cache-related fields are emitted in the request.
L00000288	
L00000289	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000290	
L00000291	Reasoning-block payloads MUST be preserved through replay and compaction. PM MUST first prefer provider-compatible replay or conversion of reasoning/assistant state; lossy summarization is allowed only when the target surface cannot accept the original form, and the summary MUST remain explicit about being synthesized from prior reasoning.
L00000292	
L00000293	`/reasoning` blocks are `/replay`-safe state: PM preserves or converts them before compaction, treats provider-native `reasoning_tokens` as raw mapper input, and normalizes that value into the UF-085 JSON-safe `reasoning` bucket (display/semantic alias `reasoning/thoughts`) with explicit `counting_semantics`. Raw `reasoning_tokens` may remain in redacted provider payload refs or compatibility metadata, but it is not an independent active `UsageEvent` accounting field and MUST NOT be added to `output_total` when provider semantics say output is already inclusive. PM MUST NOT silently strip thinking/reasoning content merely because an adapter lacks a native replay field.
L00000294	
L00000295	Out-of-order reasoning-block delivery through LiteLLM/Bedrock-style proxies is tolerated by the replay state machine: PM buffers or reorders provider-compatible reasoning state instead of crashing or collapsing it into lossy summary by default.
L00000296	
L00000297	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md
L00000298	
L00000299	Context-compression references such as Xeditor `_context_updates` are implementation references only. PM preserves the referenced behavior as incremental per-tool-call tool-result compression evaluated at every tool-call boundary rather than whole-session compaction; summaries retain causal replay metadata and canonical tool/result lineage.
L00000300	
L00000301	OpenCode replay evidence from `message-v2` / `message-v2.ts` is a compatibility hazard, not PM canon: synthetic compaction text such as "What did we do so far?" must be tagged as synthetic continuation or compaction metadata and must not replay as a user-authored instruction.
L00000302	
L00000303	Historical assistant serialization rules:
L00000304	- historical turns serialize the final user-visible assistant answer plus any tool/result or lineage metadata needed for causal replay
L00000305	- transient progress/status chatter, partial streaming fragments, and superseded intermediate assistant states are omitted unless they remain unresolved or are explicitly pinned
L00000306	- message boundaries remain explicit across user, assistant, system, and synthetic-continue turns so replay cannot merge stale assistant progress into a new request; the compatibility marker `/assistant/system/synthetic` resolves to these boundary markers only
L00000307	
L00000308	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md
L00000309	
L00000310	#### 2.1.1 Synthetic-continue state machine and loop prevention
L00000311	
L00000312	Synthetic continue is the bounded fallback used when a provider stops because of length or context pressure but PM still has an incomplete answer that should continue within the same run segment.
L00000313	
L00000314	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md
L00000315	
L00000316	Eligibility rules:
L00000317	- only `regular` and `yolo` runs may auto-inject synthetic continue
L00000318	- PM considers synthetic continue only after normal compaction and cache-preserving reassembly have already run
L00000319	- synthetic continue is prohibited once a terminal `done` outcome, explicit user cancellation, HITL pause, or parent-mediated defer decision exists
L00000320	
L00000321	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md
L00000322	
L00000323	State tracked per run segment:
L00000324	- `synthetic_continue_count`
L00000325	- `last_assistant_tail_hash`
L00000326	- `last_continue_prompt_hash`
L00000327	- `last_continue_reason`
L00000328	
L00000329	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000330	
L00000331	State machine:
L00000332	1. **Idle** -> default state while no continuation is needed.
L00000333	2. **Eligible** -> provider stopped for `length` or equivalent incomplete-output condition and PM still needs continuation.
L00000334	3. **ContinueInjected** -> PM injects one canonical continuation turn using the prior assistant tail and current run lineage.
L00000335	4. **ContinueObserved** -> provider emits new assistant content after the synthetic continue.
L00000336	5. **Suppressed** -> PM blocks further synthetic continue because /loop-prevention rules fired.
L00000337	
L00000338	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md
L00000339	
L00000340	Loop-prevention rules:
L00000341	- automatic synthetic continue is capped at 2 attempts per run segment
L00000342	- PM MUST compare the latest assistant tail hash against `last_assistant_tail_hash`; if the tail is unchanged after a synthetic continue, PM suppresses further auto-continue
L00000343	- PM suppresses further auto-continue if the provider returns effectively empty continuation output or repeats the same continuation prompt hash without net new content
L00000344	- suppression emits `diag.synthetic_continue_loop_prevented` with the reason and leaves the run to normal failure or rotation handling instead of silently retrying forever
L00000345	
L00000346	Task-based checkpoint markers in seglog preserve prompt/session recovery points for long sessions; this recovery lesson keeps checkpoint recovery separate from synthetic-continue injection.
L00000347	
L00000348	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Executor_Protocol.md
L00000349	
L00000350	### 2.2 Dynamic context shrinking
L00000351	
L00000352	Thresholds are model-owned metadata:
L00000353	- `pressure_start_pct = 70`
L00000354	- `pressure_aggressive_pct = 85`
L00000355	- `large_block_threshold = 1200`
L00000356	
L00000357	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md
L00000358	
L00000359	Low-context warning rule: if remaining context falls below 15% of the effective window after adding tool output or injected context, PM emits a model-visible diagnostic warning so the agent can adapt before hard compaction. This is based on post-execution accounting, not pre-flight prediction, and large tool-output markers use the 512 KiB policy boundary where truncation is applied.
L00000360	
L00000361	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md
L00000362	
L00000363	Agent-visible context-budget contract:
L00000364	- the instruction bundle or equivalent runtime metadata exposes the effective context window, latest estimated used tokens/bytes, remaining percent, current pressure state, and whether compaction ran on the previous turn
L00000365	- after large tool output or injected context, PM updates this snapshot before the next provider turn so the agent can choose shorter replies, narrower reads, or earlier summarization
L00000366	- the budget snapshot is advisory rather than a perfect preflight predictor, but it MUST reflect the latest post-assembly estimate rather than a stale earlier value
L00000367	- per-tool default context policies for tool-result shaping use the enum `full`, `summarize`, `meta_only`, and `exclude`; these policies guide effective context assembly and never rewrite canonical tool-call or tool-result history
L00000368	- token-budget allocation reserves budget in this order: provider/system/persona instructions, tool definitions, current user turn, required runtime identity and safety state, selected/retrieved context, then optional tool-result context. When the post-assembly estimate exceeds the effective window, optional blocks are summarized, marked `meta_only`, or excluded according to their owner policy; required identity and safety state cannot be silently dropped.
L00000369	- Default `/token/budget` allocation targets are `immune(30%)`, `history(30%)`, `current_turn(15%)`, `tool_results(20%)`, and `contingency(5%)`; model metadata MAY override percentages, but the live snapshot must name each bucket and preserve deterministic truncation order across priority classes `P0`-`P3`.
L00000370	
L00000371	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Architecture_Invariants.md
L00000372	
L00000373	### 2.3 Post-filter integrity rules
L00000374	
L00000375	After filtering, pruning, or compaction, PM MUST validate role alternation and message-boundary correctness. Plugin transforms (`plugin-transform` surfaces) MUST NOT delete system or persona content, reorder messages in a way that breaks alternation, or modify immune content.
L00000376	
L00000377	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Architecture_Invariants.md
L00000378	
L00000379	Repair behavior when filtering would leave malformed history (`warn + placeholder if needed`):
L00000380	- if filtering, pruning, or transform output empties a required message position, PM emits an explicit warning diagnostic before serialization continues
L00000381	- PM then injects the smallest placeholder or structural no-op needed to preserve canonical role alternation and replay-safe message boundaries
L00000382	- placeholder repair preserves structure only; it MUST NOT invent substantive user intent, assistant claims, tool calls, or hidden policy content
L00000383	- if no safe placeholder exists for the target surface, PM aborts serialization and surfaces a structured error instead of emitting malformed history
L00000384	- This path is `warn-and-repair`, not `validation-only`: validation detects malformed post-filter history, and the owner pipeline either repairs it with an audited placeholder or aborts before provider serialization.
L00000385	
L00000386	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md
L00000387	## 3. Rotation (follow-up run spawning)
L00000388	
L00000389	<a id="ROTATION"></a>
L00000390	
L00000391	Rotation is the act of terminating a run and spawning a follow-up run (typically due to overflow/compaction constraints) while preserving continuity.
L00000392	
L00000393	
L00000394	Rotation decision boundary (canonical):
L00000395	- Deterministic compaction/pruning is attempted first against the **final assembled payload**. Rotation is considered only if the payload still cannot fit after compaction.
L00000396	- `ask` and `plan` are **rotation-ineligible**. If the payload still does not fit after deterministic compaction, the run terminates under the normal failure/budget taxonomy rather than spawning a follow-up run.
L00000397	- `regular` and `yolo` are **rotation-eligible**. A rotated follow-up run MUST inherit `thread_id`, `mode`, `strategy`, effective Persona/runtime state, and a narrowed-or-equal tool-policy snapshot.
L00000398	
L00000399	Rule: When rotation occurs, the run outcome MUST be `done.rotated` per `Plans/Run_Modes.md`.

<<< CONTEXT_AFTER canonical_document_lines=400-411 >>>
L00000400	
L00000401	ContractRef: ContractName:Plans/Run_Modes.md
L00000402	
L00000403	---
L00000404	
L00000405	## 4. GUI integration
L00000406	
L00000407	<a id="GUI"></a>
L00000408	
L00000409	The GUI MUST expose:
L00000410	- An "Injected Context" breakdown per run/turn (paths + byte counts; truncation reason)
L00000411	- A safe preview of the compiled prompt (or its major sections) for transparency and debugging
