<<< CONTEXT_BEFORE canonical_document_lines=1104-1115 >>>
L00001104	- path-based
L00001154	compatibility_only_notes: []
L00001155	stale_retired_dispositions: []
L00001156	owner_boundary_notes: []
L00001157	owner_hints:
L00001158	- Plans/Document_Packaging_Policy.md
L00001159	```
L00001160	
L00001161	### DPP-019 - Fallback Fixed-Line Chunk Rule
L00001162	
L00001163	```yaml
L00001164	plan_unit_id: DPP-019
L00001165	unit_type: requirement
L00001166	status: accepted
L00001167	owner_doc: Plans/Document_Packaging_Policy.md
L00001168	canonical_text: If primary split does not produce valid bounded shards, the splitter must use deterministic fixed line chunks and record fallback parameters in manifest.json.split_rule uniformly.
L00001169	gui_related: false
L00001170	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001171	split_recommended: false
L00001172	depends_on: []
L00001173	unblocks: []
L00001174	acceptance_criteria:
L00001175	- The covered source span remains losslessly available for exact-text audit.
L00001176	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001177	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001178	validation_surfaces:
L00001179	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001180	- python3 scripts/pm-plan-index.py validate
L00001181	risk_class: document_packaging_policy_drift
L00001182	reasoning_tier: standard
L00001183	context_scope: document_packaging_policy_standardization
L00001184	implementation_surfaces:
L00001185	- Plans/Document_Packaging_Policy.md
L00001186	node_compile_hint:
L00001187	  mode: fallback_fixed_line_chunk_rule
L00001188	  create_worknodes: false
L00001189	source_lineage:
L00001190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0012
L00001191	preserved_exact_tokens:
L00001192	- deterministic fixed line chunks
L00001193	- manifest.json.split_rule
L00001194	- 'ContractRef: PolicyRule:Decision_Policy.md§2, Gate:GATE-014'
L00001195	negative_constraints: []
L00001196	compatibility_only_notes: []
L00001197	stale_retired_dispositions: []
L00001198	owner_boundary_notes: []
L00001199	owner_hints:
L00001200	- Plans/Document_Packaging_Policy.md
L00001201	```
L00001202	
L00001203	### DPP-020 - Trigger Budgets and Auto Decisions Defaults
L00001204	
L00001205	```yaml
L00001206	plan_unit_id: DPP-020
L00001207	unit_type: requirement
L00001208	status: accepted
L00001209	owner_doc: Plans/Document_Packaging_Policy.md
L00001210	canonical_text: Packaging triggers when max_bytes, max_estimated_tokens, or fallback_chunk_lines thresholds are reached; these deterministic defaults are recorded in Plans/auto_decisions.jsonl and reused unless superseded by a higher-precedence SSOT source.
L00001211	gui_related: false
L00001212	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001213	split_recommended: false
L00001214	depends_on: []
L00001215	unblocks: []
L00001216	acceptance_criteria:
L00001217	- The covered source span remains losslessly available for exact-text audit.
L00001218	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001219	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001220	validation_surfaces:
L00001221	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001222	- python3 scripts/pm-plan-index.py validate
L00001223	risk_class: document_packaging_policy_drift
L00001224	reasoning_tier: standard
L00001225	context_scope: document_packaging_policy_standardization
L00001226	implementation_surfaces:
L00001227	- Plans/Document_Packaging_Policy.md
L00001228	node_compile_hint:
L00001229	  mode: trigger_budgets_and_auto_decisions_defaults
L00001230	  create_worknodes: false
L00001231	source_lineage:
L00001232	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0013
L00001233	preserved_exact_tokens:
L00001234	- max_bytes = 262144
L00001235	- max_estimated_tokens = 65536
L00001236	- char_count / 4
L00001237	- fallback_chunk_lines = 400
L00001238	- Plans/auto_decisions.jsonl
L00001239	- 'ContractRef: PolicyRule:Decision_Policy.md§2, SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-014'
L00001240	negative_constraints:
L00001241	- Do not hand-edit Plans/auto_decisions.jsonl during this standardization batch.
L00001242	compatibility_only_notes: []
L00001243	stale_retired_dispositions: []
L00001244	owner_boundary_notes: []
L00001245	owner_hints:
L00001246	- Plans/Document_Packaging_Policy.md
L00001247	```
L00001248	
L00001249	### DPP-021 - Losslessness and Source Byte Preservation Proofs
L00001250	
L00001251	```yaml
L00001252	plan_unit_id: DPP-021
L00001253	unit_type: requirement
L00001254	status: accepted
L00001255	owner_doc: Plans/Document_Packaging_Policy.md
L00001256	canonical_text: A packaged Document Set must prove reconstruction hash equality, complete line accounting, idempotency, and clean-room determinism; packaging is only a file-boundary transformation and must not rewrite source bytes, normalize line endings, or clean up content.
L00001257	gui_related: false
L00001258	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001259	split_recommended: false
L00001260	depends_on: []
L00001261	unblocks: []
L00001262	acceptance_criteria:
L00001263	- The covered source span remains losslessly available for exact-text audit.
L00001264	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001265	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001266	validation_surfaces:
L00001267	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001268	- python3 scripts/pm-plan-index.py validate
L00001269	risk_class: document_packaging_policy_drift
L00001270	reasoning_tier: standard
L00001271	context_scope: document_packaging_policy_standardization
L00001272	implementation_surfaces:
L00001273	- Plans/Document_Packaging_Policy.md
L00001274	node_compile_hint:
L00001275	  mode: losslessness_and_source_byte_preservation_proofs
L00001276	  create_worknodes: false
L00001277	source_lineage:
L00001278	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0014
L00001279	preserved_exact_tokens:
L00001280	- Reconstruction hash equality
L00001281	- Line accounting completeness
L00001282	- Idempotency
L00001283	- Clean-room determinism
L00001284	- sha256 == source_sha256
L00001285	- MUST NOT rewrite source bytes
L00001286	- normalize line endings
L00001287	- clean up
L00001288	- 'ContractRef: Gate:GATE-014, PolicyRule:Decision_Policy.md§2'
L00001289	negative_constraints:
L00001290	- Packaging must not rewrite bytes, normalize line endings, or clean up content.
L00001291	compatibility_only_notes: []
L00001292	stale_retired_dispositions: []
L00001293	owner_boundary_notes: []
L00001294	owner_hints:
L00001295	- Plans/Document_Packaging_Policy.md
L00001296	```
L00001297	
L00001298	### DPP-022 - Independent Full-Coverage Audits
L00001299	
L00001300	```yaml
L00001301	plan_unit_id: DPP-022
L00001302	unit_type: requirement
L00001303	status: accepted
L00001304	owner_doc: Plans/Document_Packaging_Policy.md
L00001305	canonical_text: Every packaging run must execute Audit A, Audit B, and Audit C at full coverage with no sampling, write deterministic audit JSON files under evidence/, and include audit_id, source_path, source_sha256, status, generated_at, and details.
L00001306	gui_related: false
L00001307	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001308	split_recommended: false
L00001309	depends_on: []
L00001310	unblocks: []
L00001311	acceptance_criteria:
L00001312	- The covered source span remains losslessly available for exact-text audit.
L00001313	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001314	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001315	validation_surfaces:
L00001316	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001317	- python3 scripts/pm-plan-index.py validate
L00001318	risk_class: document_packaging_policy_drift
L00001319	reasoning_tier: standard
L00001320	context_scope: document_packaging_policy_standardization
L00001321	implementation_surfaces:
L00001322	- Plans/Document_Packaging_Policy.md
L00001323	node_compile_hint:
L00001324	  mode: independent_full_coverage_audits
L00001325	  create_worknodes: false
L00001326	source_lineage:
L00001327	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0015
L00001328	preserved_exact_tokens:
L00001329	- Audit A
L00001330	- Audit B
L00001331	- Audit C
L00001332	- no sampling
L00001333	- evidence/audit_a_verification.json
L00001334	- evidence/audit_b_index_manifest.json
L00001335	- evidence/audit_c_clean_room.json
L00001336	- audit_id
L00001337	- source_path
L00001338	- source_sha256
L00001339	- generated_at
L00001340	- 'ContractRef: Gate:GATE-014, ContractName:Plans/Progression_Gates.md'
L00001341	- 'ContractRef: SchemaID:evidence.schema.json, ContractName:Plans/00-plans-index.md'
L00001342	negative_constraints: []
L00001343	compatibility_only_notes: []
L00001344	stale_retired_dispositions: []
L00001345	owner_boundary_notes: []
L00001346	owner_hints:
L00001347	- Plans/Document_Packaging_Policy.md
L00001348	```
L00001349	
L00001350	### DPP-023 - Enforcement Coverage and Non-Bypassable Run Failure
L00001351	
L00001352	```yaml
L00001353	plan_unit_id: DPP-023
L00001354	unit_type: requirement
L00001355	status: accepted
L00001356	owner_doc: Plans/Document_Packaging_Policy.md
L00001357	canonical_text: Document Packaging enforcement covers requirements builder staging outputs, canonical project Markdown/text artifacts, and any subsystem writing Markdown/text under .puppet-master/** through the same writer abstraction; a tracked over-budget artifact without a valid passing Document Set must fail the run.
L00001358	gui_related: false
L00001359	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001360	split_recommended: false
L00001361	depends_on: []
L00001362	unblocks: []
L00001363	acceptance_criteria:
L00001364	- The covered source span remains losslessly available for exact-text audit.
L00001365	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001366	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001367	validation_surfaces:
L00001368	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001369	- python3 scripts/pm-plan-index.py validate
L00001370	risk_class: document_packaging_policy_drift
L00001371	reasoning_tier: standard
L00001372	context_scope: document_packaging_policy_standardization
L00001373	implementation_surfaces:
L00001374	- Plans/Document_Packaging_Policy.md
L00001375	node_compile_hint:
L00001376	  mode: enforcement_coverage_and_non_bypassable_run_failure
L00001377	  create_worknodes: false
L00001378	source_lineage:
L00001379	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0016
L00001380	preserved_exact_tokens:
L00001381	- .puppet-master/requirements/**
L00001382	- .puppet-master/project/**
L00001383	- .puppet-master/project/requirements.md
L00001384	- .puppet-master/project/plan.md
L00001385	- .puppet-master/project/traceability/requirements_coverage.md
L00001386	- .puppet-master/project/quickstart.md
L00001387	- same writer abstraction
L00001388	- Non-bypassable rule
L00001389	- 'ContractRef: ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md, Gate:GATE-014'
L00001390	negative_constraints:
L00001391	- If a tracked artifact exceeds budget and no valid Document Set exists with passing audits A/B/C, the run must fail.
L00001392	compatibility_only_notes: []
L00001393	stale_retired_dispositions: []
L00001394	owner_boundary_notes: []
L00001395	owner_hints:
L00001396	- Plans/Document_Packaging_Policy.md
L00001397	```
L00001398	
L00001399	### DPP-024 - Document Set Directory Naming Convention
L00001400	
L00001401	```yaml
L00001402	plan_unit_id: DPP-024
L00001403	unit_type: requirement
L00001404	status: accepted
L00001405	owner_doc: Plans/Document_Packaging_Policy.md
L00001406	canonical_text: When packaging triggers for a Markdown/text logical artifact path, the canonical packaged form is a .docset directory named by appending .docset to the complete filename including extension.
L00001407	gui_related: true
L00001408	gui_classification_reason: This unit concerns user-visible file/path presentation.
L00001409	split_recommended: false
L00001410	depends_on: []
L00001411	unblocks: []
L00001412	acceptance_criteria:
L00001413	- The covered source span remains losslessly available for exact-text audit.
L00001414	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001415	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001416	validation_surfaces:
L00001417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001418	- python3 scripts/pm-plan-index.py validate
L00001419	risk_class: document_packaging_policy_drift
L00001420	reasoning_tier: standard
L00001421	context_scope: document_packaging_policy_standardization
L00001422	implementation_surfaces:
L00001423	- Plans/Document_Packaging_Policy.md
L00001424	node_compile_hint:
L00001425	  mode: document_set_directory_naming_convention
L00001426	  create_worknodes: false
L00001427	source_lineage:
L00001428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0018
L00001429	preserved_exact_tokens:
L00001430	- .docset
L00001431	- .puppet-master/project/requirements.md
L00001432	- .puppet-master/project/requirements.md.docset/
L00001433	- complete filename including its extension
L00001434	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014'
L00001435	negative_constraints: []
L00001436	compatibility_only_notes: []
L00001437	stale_retired_dispositions: []
L00001438	owner_boundary_notes: []
L00001439	owner_hints:
L00001440	- Plans/Document_Packaging_Policy.md
L00001441	```
L00001442	
L00001443	### DPP-025 - Document Set Directory Contents Reuse
L00001444	
L00001445	```yaml
L00001446	plan_unit_id: DPP-025
L00001447	unit_type: requirement
L00001448	status: accepted
L00001449	owner_doc: Plans/Document_Packaging_Policy.md
L00001450	canonical_text: 'The Document Set directory reuses the contract contents: 00-index.md, manifest.json, NN-*.md or NN-*.txt shards, and evidence/ directory.'
L00001451	gui_related: false
L00001452	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001453	split_recommended: false
L00001454	depends_on: []
L00001455	unblocks: []
L00001456	acceptance_criteria:
L00001457	- The covered source span remains losslessly available for exact-text audit.
L00001458	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001460	validation_surfaces:
L00001461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001462	- python3 scripts/pm-plan-index.py validate
L00001463	risk_class: document_packaging_policy_drift
L00001464	reasoning_tier: standard
L00001465	context_scope: document_packaging_policy_standardization
L00001466	implementation_surfaces:
L00001467	- Plans/Document_Packaging_Policy.md
L00001468	node_compile_hint:
L00001469	  mode: document_set_directory_contents_reuse
L00001470	  create_worknodes: false
L00001471	source_lineage:
L00001472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0019
L00001473	preserved_exact_tokens:
L00001474	- 00-index.md
L00001475	- manifest.json
L00001476	- NN-*.md
L00001477	- NN-*.txt
L00001478	- evidence/
L00001479	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014'
L00001480	negative_constraints: []
L00001481	compatibility_only_notes: []
L00001482	stale_retired_dispositions: []
L00001483	owner_boundary_notes: []
L00001484	owner_hints:
L00001485	- Plans/Document_Packaging_Policy.md
L00001486	```
L00001487	

<<< CONTEXT_AFTER canonical_document_lines=1488-1499 >>>
L00001488	### DPP-026 - Pointer Stub Presence and Fixed Format
L00001489	
L00001490	```yaml
L00001491	plan_unit_id: DPP-026
L00001492	unit_type: requirement
L00001493	status: accepted
L00001494	owner_doc: Plans/Document_Packaging_Policy.md
L00001495	canonical_text: When packaging produces a .docset/ directory, the original file path remains as a deterministic pointer stub with canonical-content statement, entrypoint <filename>.docset/00-index.md, source_sha256, and puppet-master docset verify <docset_path> command.
L00001496	gui_related: false
L00001497	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001498	split_recommended: false
L00001499	depends_on: []
