<<< CONTEXT_BEFORE canonical_document_lines=23552-23563 >>>
L00023552	      "inline_handlers": {},
L00023717	      "html_id": null,
L00023718	      "name": null,
L00023719	      "role": null,
L00023720	      "class": null,
L00023721	      "ui_location": "document",
L00023722	      "label": "input",
L00023723	      "attrs": {
L00023724	        "type": "checkbox"
L00023725	      },
L00023726	      "inline_handlers": {},
L00023727	      "command_tokens": [],
L00023728	      "local_or_demo_markers": [],
L00023729	      "accessibility_gaps": [],
L00023730	      "disposition": "concept_only_owner_adjudicated",
L00023731	      "canonical_command_id": null,
L00023732	      "wiring_matrix_key": null,
L00023733	      "notes": [
L00023734	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023735	      ],
L00023736	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023737	    },
L00023738	    {
L00023739	      "inventory_id": "pmconcept.l14220.0902",
L00023740	      "line": 14220,
L00023741	      "tag": "input",
L00023742	      "html_id": null,
L00023743	      "name": null,
L00023744	      "role": null,
L00023745	      "class": null,
L00023746	      "ui_location": "document",
L00023747	      "label": "input",
L00023748	      "attrs": {
L00023749	        "type": "checkbox"
L00023750	      },
L00023751	      "inline_handlers": {},
L00023752	      "command_tokens": [],
L00023753	      "local_or_demo_markers": [],
L00023754	      "accessibility_gaps": [],
L00023755	      "disposition": "concept_only_owner_adjudicated",
L00023756	      "canonical_command_id": null,
L00023757	      "wiring_matrix_key": null,
L00023758	      "notes": [
L00023759	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023760	      ],
L00023761	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023762	    },
L00023763	    {
L00023764	      "inventory_id": "pmconcept.l14221.0903",
L00023765	      "line": 14221,
L00023766	      "tag": "input",
L00023767	      "html_id": null,
L00023768	      "name": null,
L00023769	      "role": null,
L00023770	      "class": null,
L00023771	      "ui_location": "document",
L00023772	      "label": "input",
L00023773	      "attrs": {
L00023774	        "type": "checkbox"
L00023775	      },
L00023776	      "inline_handlers": {},
L00023777	      "command_tokens": [],
L00023778	      "local_or_demo_markers": [],
L00023779	      "accessibility_gaps": [],
L00023780	      "disposition": "concept_only_owner_adjudicated",
L00023781	      "canonical_command_id": null,
L00023782	      "wiring_matrix_key": null,
L00023783	      "notes": [
L00023784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023785	      ],
L00023786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023787	    },
L00023788	    {
L00023789	      "inventory_id": "pmconcept.l14222.0904",
L00023790	      "line": 14222,
L00023791	      "tag": "input",
L00023792	      "html_id": null,
L00023793	      "name": null,
L00023794	      "role": null,
L00023795	      "class": null,
L00023796	      "ui_location": "document",
L00023797	      "label": "input",
L00023798	      "attrs": {
L00023799	        "type": "checkbox"
L00023800	      },
L00023801	      "inline_handlers": {},
L00023802	      "command_tokens": [],
L00023803	      "local_or_demo_markers": [],
L00023804	      "accessibility_gaps": [],
L00023805	      "disposition": "concept_only_owner_adjudicated",
L00023806	      "canonical_command_id": null,
L00023807	      "wiring_matrix_key": null,
L00023808	      "notes": [
L00023809	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023810	      ],
L00023811	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023812	    },
L00023813	    {
L00023814	      "inventory_id": "pmconcept.l14229.0905",
L00023815	      "line": 14229,
L00023816	      "tag": "button",
L00023817	      "html_id": null,
L00023818	      "name": null,
L00023819	      "role": null,
L00023820	      "class": "wizard-btn",
L00023821	      "ui_location": "document",
L00023822	      "label": "Reopen",
L00023823	      "attrs": {},
L00023824	      "inline_handlers": {},
L00023825	      "command_tokens": [],
L00023826	      "local_or_demo_markers": [],
L00023827	      "accessibility_gaps": [],
L00023828	      "disposition": "concept_only_owner_adjudicated",
L00023829	      "canonical_command_id": null,
L00023830	      "wiring_matrix_key": null,
L00023831	      "notes": [
L00023832	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023833	      ],
L00023834	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023835	    },
L00023836	    {
L00023837	      "inventory_id": "pmconcept.l14230.0906",
L00023838	      "line": 14230,
L00023839	      "tag": "button",
L00023840	      "html_id": null,
L00023841	      "name": null,
L00023842	      "role": null,
L00023843	      "class": "wizard-btn",
L00023844	      "ui_location": "document",
L00023845	      "label": "Retry",
L00023846	      "attrs": {},
L00023847	      "inline_handlers": {},
L00023848	      "command_tokens": [],
L00023849	      "local_or_demo_markers": [],
L00023850	      "accessibility_gaps": [],
L00023851	      "disposition": "concept_only_owner_adjudicated",
L00023852	      "canonical_command_id": null,
L00023853	      "wiring_matrix_key": null,
L00023854	      "notes": [
L00023855	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023856	      ],
L00023857	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023858	    },
L00023859	    {
L00023860	      "inventory_id": "pmconcept.l14231.0907",
L00023861	      "line": 14231,
L00023862	      "tag": "button",
L00023863	      "html_id": null,
L00023864	      "name": null,
L00023865	      "role": null,
L00023866	      "class": "wizard-btn",
L00023867	      "ui_location": "document",
L00023868	      "label": "Keep Closed",
L00023869	      "attrs": {},
L00023870	      "inline_handlers": {},
L00023871	      "command_tokens": [],
L00023872	      "local_or_demo_markers": [],
L00023873	      "accessibility_gaps": [],
L00023874	      "disposition": "concept_only_owner_adjudicated",
L00023875	      "canonical_command_id": null,
L00023876	      "wiring_matrix_key": null,
L00023877	      "notes": [
L00023878	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023879	      ],
L00023880	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023881	    },
L00023882	    {
L00023883	      "inventory_id": "pmconcept.l14240.0908",
L00023884	      "line": 14240,
L00023885	      "tag": "summary",
L00023886	      "html_id": null,
L00023887	      "name": null,
L00023888	      "role": null,
L00023889	      "class": null,
L00023890	      "ui_location": "document",
L00023891	      "label": "Persona Management",
L00023892	      "attrs": {},
L00023893	      "inline_handlers": {},
L00023894	      "command_tokens": [],
L00023895	      "local_or_demo_markers": [],
L00023896	      "accessibility_gaps": [],
L00023897	      "disposition": "concept_only_owner_adjudicated",
L00023898	      "canonical_command_id": null,
L00023899	      "wiring_matrix_key": null,
L00023900	      "notes": [
L00023901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023902	      ],
L00023903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023904	    },
L00023905	    {
L00023906	      "inventory_id": "pmconcept.l14242.0909",
L00023907	      "line": 14242,
L00023908	      "tag": "button",
L00023909	      "html_id": null,
L00023910	      "name": null,
L00023911	      "role": null,
L00023912	      "class": "wizard-btn",
L00023913	      "ui_location": "document",
L00023914	      "label": "+ Create New Persona",
L00023915	      "attrs": {},
L00023916	      "inline_handlers": {},
L00023917	      "command_tokens": [],
L00023918	      "local_or_demo_markers": [],
L00023919	      "accessibility_gaps": [],
L00023920	      "disposition": "concept_only_owner_adjudicated",
L00023921	      "canonical_command_id": null,
L00023922	      "wiring_matrix_key": null,
L00023923	      "notes": [
L00023924	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023925	      ],
L00023926	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023927	    },
L00023928	    {
L00023929	      "inventory_id": "pmconcept.l14243.0910",
L00023930	      "line": 14243,
L00023931	      "tag": "select",
L00023932	      "html_id": null,
L00023933	      "name": null,
L00023934	      "role": null,
L00023935	      "class": null,
L00023936	      "ui_location": "document",
L00023937	      "label": "Auto Manual Hybrid",
L00023938	      "attrs": {},
L00023939	      "inline_handlers": {},
L00023940	      "command_tokens": [],
L00023941	      "local_or_demo_markers": [],
L00023942	      "accessibility_gaps": [],
L00023943	      "disposition": "concept_only_owner_adjudicated",
L00023944	      "canonical_command_id": null,
L00023945	      "wiring_matrix_key": null,
L00023946	      "notes": [
L00023947	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023948	      ],
L00023949	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023950	    },

<<< CONTEXT_AFTER canonical_document_lines=23951-23962 >>>
L00023951	    {
L00023952	      "inventory_id": "pmconcept.l14244.0911",
L00023953	      "line": 14244,
L00023954	      "tag": "select",
L00023955	      "html_id": null,
L00023956	      "name": null,
L00023957	      "role": null,
L00023958	      "class": null,
L00023959	      "ui_location": "document",
L00023960	      "label": "Global Project",
L00023961	      "attrs": {},
L00023962	      "inline_handlers": {},
