<<< CONTEXT_BEFORE canonical_document_lines=7385-7396 >>>
L00007385	- allow
L00007522	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0068
L00007523	preserved_exact_tokens:
L00007524	- Permissions GUI
L00007525	- Plans/Permissions_System.md §10
L00007526	- Plans/FinalGUISpec.md §7.4
L00007527	- Settings and inspectors
L00007528	- built-in + MCP-discovered
L00007529	- per-tool list
L00007530	negative_constraints: []
L00007531	preserved_contractrefs: []
L00007532	compatibility_only_notes: []
L00007533	stale_retired_dispositions: []
L00007534	owner_hints:
L00007535	- Plans/Tools.md
L00007536	```
L00007537	
L00007538	### T-098 - FileSafe Policy API Order Summary
L00007539	
L00007540	```yaml
L00007541	plan_unit_id: T-098
L00007542	unit_type: requirement
L00007543	status: accepted
L00007544	owner_doc: Plans/Tools.md
L00007545	canonical_text: '`policy.may_execute_tool(tool_name, invocation_context)` remains the permission entrypoint; FileSafe normalized
L00007546	  checks run inside the canonical §8.2 flow and hook-mutated args require re-checks.'
L00007547	gui_related: false
L00007548	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007549	split_recommended: false
L00007550	depends_on: []
L00007551	unblocks: []
L00007552	acceptance_criteria:
L00007553	- Subsection remains an API summary only.
L00007554	- FileSafe runs on normalized arguments within the canonical dispatch order.
L00007555	validation_surfaces:
L00007556	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007557	- python3 scripts/pm-plan-index.py validate
L00007558	risk_class: tool_contract_drift
L00007559	reasoning_tier: standard
L00007560	context_scope: tools_phase2b_batch_184
L00007561	implementation_surfaces:
L00007562	- Plans/Tools.md
L00007563	node_compile_hint:
L00007564	  mode: filesafe_policy_api_order_summary
L00007565	  create_worknodes: false
L00007566	source_lineage:
L00007567	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0069
L00007568	preserved_exact_tokens:
L00007569	- MUST NOT be read as a competing order definition
L00007570	- policy.may_execute_tool(tool_name, invocation_context)
L00007571	- Result<Allow | Deny(reason) | Ask, Error>
L00007572	- check_bash_command(cmd)
L00007573	- check_write_path(path)
L00007574	- check_read_path(path)
L00007575	- hook-mutated arguments
L00007576	- required re-checks
L00007577	negative_constraints: []
L00007578	preserved_contractrefs:
L00007579	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md'
L00007580	compatibility_only_notes: []
L00007581	stale_retired_dispositions: []
L00007582	owner_hints:
L00007583	- Plans/Tools.md
L00007584	```
L00007585	
L00007586	### T-099 - Assistant Ask Pending Approval Notice
L00007587	
L00007588	```yaml
L00007589	plan_unit_id: T-099
L00007590	unit_type: requirement
L00007591	status: accepted
L00007592	owner_doc: Plans/Tools.md
L00007593	canonical_text: Interactive Assistant ask-flow surfaces a `blocked_notice` pending approval with scoped actions and blocked
L00007594	  metadata.
L00007595	gui_related: true
L00007596	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007597	  visual tool surfaces.
L00007598	split_recommended: false
L00007599	depends_on: []
L00007600	unblocks: []
L00007601	acceptance_criteria:
L00007602	- Pending approval notice includes scoped response options and blocked metadata.
L00007603	- Ask-flow response semantics defer to Permissions_System §6.
L00007604	validation_surfaces:
L00007605	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007606	- python3 scripts/pm-plan-index.py validate
L00007607	risk_class: tool_contract_drift
L00007608	reasoning_tier: standard
L00007609	context_scope: tools_phase2b_batch_184
L00007610	implementation_surfaces:
L00007611	- Plans/Tools.md
L00007612	node_compile_hint:
L00007613	  mode: assistant_ask_pending_approval_notice
L00007614	  create_worknodes: false
L00007615	source_lineage:
L00007616	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0070
L00007617	preserved_exact_tokens:
L00007618	- Assistant (interactive)
L00007619	- ask
L00007620	- blocked_notice
L00007621	- pending approval
L00007622	- action_available
L00007623	- blocked_reason_code
L00007624	- blocked_sequence
L00007625	- approval_scope_key
L00007626	- deny
L00007627	- once
L00007628	- for session
L00007629	- always
L00007630	negative_constraints: []
L00007631	preserved_contractrefs: []
L00007632	compatibility_only_notes: []
L00007633	stale_retired_dispositions: []
L00007634	owner_hints:
L00007635	- Plans/Tools.md
L00007636	```
L00007637	
L00007638	### T-100 - Headless Ask Denial Or HITL
L00007639	
L00007640	```yaml
L00007641	plan_unit_id: T-100
L00007642	unit_type: requirement
L00007643	status: accepted
L00007644	owner_doc: Plans/Tools.md
L00007645	canonical_text: Headless Orchestrator and Interview contexts map `ask` to deny or to pending-HITL when HITL is enabled, avoiding
L00007646	  invisible interactive waits.
L00007647	gui_related: false
L00007648	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007649	split_recommended: false
L00007650	depends_on: []
L00007651	unblocks: []
L00007652	acceptance_criteria:
L00007653	- Headless flows do not wait invisibly for interactive approval.
L00007654	- HITL-enabled flows may enter pending-HITL instead of denial.
L00007655	validation_surfaces:
L00007656	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007657	- python3 scripts/pm-plan-index.py validate
L00007658	risk_class: tool_contract_drift
L00007659	reasoning_tier: standard
L00007660	context_scope: tools_phase2b_batch_184
L00007661	implementation_surfaces:
L00007662	- Plans/Tools.md
L00007663	node_compile_hint:
L00007664	  mode: headless_ask_denial_or_hitl
L00007665	  create_worknodes: false
L00007666	source_lineage:
L00007667	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0070
L00007668	preserved_exact_tokens:
L00007669	- Orchestrator / Interview
L00007670	- headless
L00007671	- ask → deny
L00007672	- pending-HITL
L00007673	- human-in-the-loop.md
L00007674	negative_constraints: []
L00007675	preserved_contractrefs: []
L00007676	compatibility_only_notes: []
L00007677	stale_retired_dispositions: []
L00007678	owner_hints:
L00007679	- Plans/Tools.md
L00007680	```
L00007681	
L00007682	### T-101 - Web Operation Approval Summary Rules
L00007683	
L00007684	```yaml
L00007685	plan_unit_id: T-101
L00007686	unit_type: requirement
L00007687	status: accepted
L00007688	owner_doc: Plans/Tools.md
L00007689	canonical_text: Runner and UI integrations preserve web-operation approval summaries for search, fetch, extract, research,
L00007690	  crawl, and map plus the correct session-approval scope.
L00007691	gui_related: true
L00007692	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007693	  visual tool surfaces.
L00007694	split_recommended: false
L00007695	depends_on: []
L00007696	unblocks: []
L00007697	acceptance_criteria:
L00007698	- Crawl/session approval remains host-pattern scoped.
L00007699	- Webresearch approval does not broadly allow unrelated tools.
L00007700	- Advanced query-pattern support requires a separate owner-defined matcher contract and validation evidence before use.
L00007701	validation_surfaces:
L00007702	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007703	- python3 scripts/pm-plan-index.py validate
L00007704	risk_class: tool_contract_drift
L00007705	reasoning_tier: standard
L00007706	context_scope: tools_phase2b_batch_184
L00007707	implementation_surfaces:
L00007708	- Plans/Tools.md
L00007709	node_compile_hint:
L00007710	  mode: web_operation_approval_summary_rules
L00007711	  create_worknodes: false
L00007712	source_lineage:
L00007713	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0071
L00007714	preserved_exact_tokens:
L00007715	- websearch summary shows tool name + query preview
L00007716	- webfetch/webextract summary shows tool name + target host/URL
L00007717	- webresearch summary shows tool name + task summary + estimated source count when available
L00007718	- webcrawl/webmap summary shows tool name + root URL + page/depth caps
L00007719	- Approving webcrawl For Session auto-approves crawl/map/extract/fetch for the same host pattern
L00007720	- Approving webresearch For Session does NOT create broad allow for unrelated tools
L00007721	- MVP uses wildcard session approval for search/research
L00007722	negative_constraints: []
L00007723	preserved_contractrefs:
L00007724	- 'ContractRef: ContractName:Plans/Permissions_System.md#3.4A Web-operation permission-key derivation, ContractName:Plans/FinalGUISpec.md'
L00007725	compatibility_only_notes: []
L00007726	stale_retired_dispositions: []
L00007727	owner_hints:
L00007728	- Plans/Tools.md
L00007729	```
L00007730	
L00007731	### T-102 - Platform CLI Derivation Table
L00007732	
L00007733	```yaml
L00007734	plan_unit_id: T-102
L00007735	unit_type: requirement
L00007736	status: accepted
L00007737	owner_doc: Plans/Tools.md
L00007738	canonical_text: Resolved permissions derive platform-specific CLI args for Claude, Copilot, Gemini, Cursor, and Codex, with
L00007739	  names sourced from registry and policy.
L00007740	gui_related: false
L00007741	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007742	split_recommended: false
L00007743	depends_on:
L00007744	- T-083
L00007745	unblocks: []
L00007746	acceptance_criteria:
L00007747	- Allow/ask/deny behavior matches the platform derivation table.
L00007748	- Runner uses registry and policy for all names.
L00007749	validation_surfaces:
L00007750	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007751	- python3 scripts/pm-plan-index.py validate
L00007752	risk_class: tool_contract_drift
L00007753	reasoning_tier: standard
L00007754	context_scope: tools_phase2b_batch_184
L00007755	implementation_surfaces:
L00007756	- Plans/Tools.md
L00007757	node_compile_hint:
L00007758	  mode: platform_cli_derivation_table
L00007759	  create_worknodes: false
L00007760	source_lineage:
L00007761	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0072
L00007762	preserved_exact_tokens:
L00007763	- Claude
L00007764	- Copilot
L00007765	- Gemini
L00007766	- Cursor
L00007767	- Codex
L00007768	- --allowedTools
L00007769	- --allow-tool
L00007770	- --deny-tool
L00007771	- Tool disabled
L00007772	- allow → forward
L00007773	- deny → return
L00007774	- ask → map to deny or HITL
L00007775	- No hardcoded tool names
L00007776	negative_constraints: []
L00007777	preserved_contractrefs: []
L00007778	compatibility_only_notes: []
L00007779	stale_retired_dispositions: []
L00007780	owner_hints:
L00007781	- Plans/Tools.md
L00007782	```
L00007783	

<<< CONTEXT_AFTER canonical_document_lines=7784-7795 >>>
L00007784	### T-103 - HTE DAE Tool Enforcement Boundary
L00007785	
L00007786	```yaml
L00007787	plan_unit_id: T-103
L00007788	unit_type: requirement
L00007789	status: accepted
L00007790	owner_doc: Plans/Tools.md
L00007791	canonical_text: The before-forwarding tool-filter wording applies only to HTE; DAE requires deterministic pre-spawn restriction
L00007792	  and post-run reconciliation because the provider executes tools inside a jail.
L00007793	gui_related: false
L00007794	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007795	split_recommended: false
