L00000001	{
L00000267	        },
L00000268	        {
L00000269	          "type": "object",
L00000270	          "additionalProperties": false,
L00000271	          "required": ["web_operation", "tool_id", "task"],
L00000272	          "properties": {
L00000273	            "web_operation": {"const": "research"},
L00000274	            "tool_id": {"const": "webresearch"},
L00000275	            "task": {"type": "string", "minLength": 1},
L00000276	            "adapter_hint": {"type": "string"},
L00000277	            "research_mode": {"type": "string", "enum": ["standard"]},
L00000278	            "depth_hint": {"type": "string", "enum": ["fast", "balanced", "deep"]},
L00000279	            "max_sources": {"type": "integer", "minimum": 1},
L00000280	            "auto_read_cap": {"type": "integer", "minimum": 0},
L00000281	            "autonomous": {"type": "boolean"},
L00000282	            "starting_urls": {"type": "array", "maxItems": 5, "items": {"type": "string"}},
L00000283	            "schema_ref": {"type": "string"},
L00000284	            "schema_mode": {"type": "string", "enum": ["strict", "lenient"]}
L00000285	          }
L00000286	        },
L00000287	        {
L00000288	          "type": "object",
L00000289	          "additionalProperties": false,
L00000290	          "required": ["web_operation", "tool_id", "task"],
L00000291	          "properties": {
L00000292	            "web_operation": {"const": "deep_research"},
L00000293	            "tool_id": {"const": "webresearch"},
L00000294	            "task": {"type": "string", "minLength": 1},
L00000295	            "adapter_hint": {"type": "string"},
L00000296	            "research_mode": {"const": "deep"},
L00000297	            "depth_hint": {"type": "string", "enum": ["balanced", "deep"]},
L00000298	            "max_sources": {"type": "integer", "minimum": 1},
L00000299	            "auto_read_cap": {"type": "integer", "minimum": 0},
L00000300	            "autonomous": {"type": "boolean"},
L00000301	            "starting_urls": {"type": "array", "maxItems": 5, "items": {"type": "string"}},
L00000302	            "schema_ref": {"type": "string"},
L00000303	            "schema_mode": {"type": "string", "enum": ["strict", "lenient"]}
L00000304	          }
L00000305	        },
L00000306	        {
L00000307	          "type": "object",
L00000308	          "additionalProperties": false,
L00000309	          "required": ["web_operation", "tool_id", "root_url"],
L00000310	          "properties": {
L00000311	            "web_operation": {"const": "crawl"},
L00000312	            "tool_id": {"const": "webcrawl"},
L00000313	            "root_url": {"type": "string", "minLength": 1},
L00000314	            "adapter_hint": {"type": "string"},
L00000315	            "max_pages": {"type": "integer", "minimum": 1},
L00000316	            "max_depth": {"type": "integer", "minimum": 0},
L00000317	            "same_origin_only": {"type": "boolean"},
L00000318	            "include_paths": {"type": "array", "items": {"type": "string"}},
L00000319	            "exclude_paths": {"type": "array", "items": {"type": "string"}},
L00000320	            "respect_robots": {"type": "boolean"},
L00000321	            "dedup": {"type": "boolean"},
L00000322	            "search": {"type": "string"}
L00000323	          }
L00000324	        },
L00000325	        {
L00000326	          "type": "object",
L00000327	          "additionalProperties": false,
L00000328	          "required": ["web_operation", "tool_id", "root_url"],
L00000329	          "properties": {
L00000330	            "web_operation": {"const": "map"},
L00000331	            "tool_id": {"const": "webmap"},
L00000332	            "root_url": {"type": "string", "minLength": 1},
L00000333	            "adapter_hint": {"type": "string"},
L00000334	            "max_pages": {"type": "integer", "minimum": 1},
L00000335	            "max_depth": {"type": "integer", "minimum": 0},
L00000336	            "same_origin_only": {"type": "boolean"},
L00000337	            "include_paths": {"type": "array", "items": {"type": "string"}},
L00000338	            "exclude_paths": {"type": "array", "items": {"type": "string"}},
L00000339	            "search": {"type": "string"}
L00000340	          }
L00000341	        }
L00000342	      ]
L00000343	    },
L00000344	    "WebActionResult": {
L00000345	      "type": "object",
L00000346	      "additionalProperties": false,
L00000347	      "allOf": [
L00000348	        {
L00000349	          "if": {"properties": {"web_operation": {"const": "search"}}},
L00000350	          "then": {"properties": {"tool_id": {"const": "websearch"}, "operation_input": {"properties": {"web_operation": {"const": "search"}, "tool_id": {"const": "websearch"}}}}}
L00000351	        },
L00000352	        {
L00000353	          "if": {"properties": {"web_operation": {"const": "read"}}},
L00000354	          "then": {"properties": {"tool_id": {"const": "webfetch"}, "operation_input": {"properties": {"web_operation": {"const": "read"}, "tool_id": {"const": "webfetch"}}}}}
L00000355	        },
L00000356	        {
L00000357	          "if": {"properties": {"web_operation": {"const": "extract"}}},
L00000358	          "then": {"properties": {"tool_id": {"const": "webextract"}, "operation_input": {"properties": {"web_operation": {"const": "extract"}, "tool_id": {"const": "webextract"}}}}}
L00000359	        },
L00000360	        {
L00000361	          "if": {"properties": {"web_operation": {"const": "research"}}},
L00000362	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "research"}, "tool_id": {"const": "webresearch"}}}}}
L00000363	        },
L00000364	        {
L00000365	          "if": {"properties": {"web_operation": {"const": "deep_research"}}},
L00000366	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "deep_research"}, "tool_id": {"const": "webresearch"}}}}}
L00000367	        },
L00000368	        {
L00000369	          "if": {"properties": {"web_operation": {"const": "crawl"}}},
L00000370	          "then": {"properties": {"tool_id": {"const": "webcrawl"}, "operation_input": {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}}}
L00000371	        },
L00000372	        {
L00000373	          "if": {"properties": {"web_operation": {"const": "map"}}},
L00000374	          "then": {"properties": {"tool_id": {"const": "webmap"}, "operation_input": {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}}}
L00000375	        }
L00000376	      ],
L00000377	      "required": ["web_operation", "tool_id", "invocation", "operation_input", "success", "provider_fallback_occurred"],
L00000378	      "properties": {
L00000379	        "web_operation": {"$ref": "#/$defs/WebOperation"},
L00000380	        "tool_id": {"$ref": "#/$defs/WebToolId"},
L00000381	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000382	        "operation_input": {"$ref": "#/$defs/WebActionInput"},
L00000383	        "success": {"type": "boolean"},
L00000384	        "support_tier": {"$ref": "#/$defs/ProviderSupportTier"},
L00000385	        "execution_path": {"type": "string"},
L00000386	        "requested_adapter_id": {"type": "string"},
L00000387	        "effective_adapter_id": {"type": "string"},
L00000388	        "adapter_selection_reason": {"type": "string"},
L00000389	        "provider_fallback_occurred": {"type": "boolean"},
L00000390	        "provider_fallback_summary": {"type": "string"},
L00000391	        "source_count": {"type": "integer", "minimum": 0},
L00000392	        "sources_ref": {"type": "string"},
L00000393	        "content_ref": {"type": "string"},
L00000394	        "map_ref": {"type": "string"},
L00000395	        "answer_summary_ref": {"type": "string"},
L00000396	        "read_receipts": {"type": "array", "items": {"$ref": "#/$defs/ReadReceipt"}},
L00000397	        "citations": {"type": "array", "items": {"$ref": "#/$defs/CitationRecord"}},
L00000398	        "cache": {"$ref": "#/$defs/CacheRecord"},
L00000399	        "permission": {"$ref": "#/$defs/WebPermissionDecision"},
L00000400	        "job_ref": {"type": "string"},
L00000401	        "job": {"$ref": "#/$defs/WebOperationJob"},
L00000402	        "warnings": {"type": "array", "items": {"type": "string"}},
L00000403	        "error_code": {"type": "string"},
L00000404	        "error_message": {"type": "string"}
L00000405	      }
L00000406	    },
L00000407	    "WebPermissionDecision": {
L00000408	      "type": "object",
L00000409	      "additionalProperties": false,
L00000410	      "allOf": [
L00000411	        {
L00000412	          "if": {"properties": {"decision": {"const": "deny"}}},
L00000413	          "then": {"required": ["denial_reason_code"]}
L00000414	        }
L00000415	      ],
L00000416	      "required": ["permission_snapshot_id", "decision", "invocation"],
L00000417	      "properties": {
L00000418	        "permission_snapshot_id": {"type": "string", "minLength": 1},
L00000419	        "decision": {"type": "string", "enum": ["allow", "ask", "deny"]},
L00000420	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000421	        "invocation_ref": {"type": "string"},
L00000422	        "tool_use_id": {"type": "string"},
L00000423	        "approval_scope_key": {"type": "string"},
L00000424	        "denial_reason_code": {"type": "string"},
L00000425	        "allowed_action_ids": {"type": "array", "items": {"type": "string"}},
L00000426	        "headless_denied": {"type": "boolean"}
L00000427	      }
L00000428	    },
L00000429	    "ProviderCapability": {
L00000430	      "type": "object",
L00000431	      "additionalProperties": false,
L00000432	      "required": ["operation", "support_tier", "enabled_state", "health_state"],
L00000433	      "properties": {
L00000434	        "operation": {"$ref": "#/$defs/WebOperation"},
L00000435	        "support_tier": {"$ref": "#/$defs/ProviderSupportTier"},
L00000436	        "enabled_state": {"type": "string", "enum": ["enabled", "disabled", "configured", "unconfigured", "unavailable"]},
L00000437	        "health_state": {"type": "string", "enum": ["healthy", "degraded", "unavailable", "unknown"]},
L00000438	        "cost_policy_ref": {"type": "string"},
L00000439	        "cache_policy": {"$ref": "#/$defs/CachePolicy"},
L00000440	        "fallback_rank": {"type": "integer", "minimum": 0},
L00000441	        "robots_supported": {"type": "boolean"},
L00000442	        "ssrf_private_host_policy_ref": {"type": "string"}
L00000443	      }
L00000444	    },
L00000445	    "ProviderSupportTier": {
L00000446	      "type": "string",
L00000447	      "enum": ["native", "model_native", "native_ish", "near_native", "pm_composed", "partial", "fallback_only", "unsupported", "unavailable"]
L00000448	    },
L00000449	    "WebProviderAdapterRegistry": {
L00000450	      "type": "object",
L00000451	      "additionalProperties": false,
L00000452	      "required": ["registry_id", "adapter_id", "provider_id", "adapter_kind", "capabilities", "capability_source_refs", "capability_claim_state", "projection_state", "secrets_policy", "last_health_check_ref"],
L00000453	      "properties": {
L00000454	        "registry_id": {"type": "string", "minLength": 1},
L00000455	        "adapter_id": {"type": "string", "minLength": 1},
L00000456	        "provider_id": {"type": "string", "minLength": 1},
L00000457	        "display_name": {"type": "string"},
L00000458	        "adapter_kind": {
L00000459	          "type": "string",
L00000460	          "enum": ["pm_native", "direct_api", "mcp_server", "model_native", "cli_bridge", "server_bridge"]
L00000461	        },
L00000462	        "account_ref": {"type": "string"},
L00000463	        "credential_ref": {"type": "string"},
L00000464	        "capabilities": {"type": "array", "items": {"$ref": "#/$defs/ProviderCapability"}},
L00000465	        "capability_source_refs": {"type": "array", "minItems": 1, "items": {"type": "string", "minLength": 1}},
L00000466	        "capability_claim_state": {
L00000467	          "type": "string",
L00000468	          "enum": ["source_packet_seed_pending_live_health", "live_health_checked", "disabled_by_policy", "unsupported_by_provider"]
L00000469	        },
L00000470	        "projection_state": {"type": "string", "enum": ["not_projected", "projected", "stale", "failed", "external_not_managed"]},
L00000471	        "mcp_projection_ref": {"type": "string"},
L00000472	        "egress_policy": {"$ref": "#/$defs/WebEgressPolicy"},
L00000473	        "capability_egress_policy_map": {
L00000474	          "type": "object",
L00000475	          "additionalProperties": {"type": "string", "minLength": 1}
L00000476	        },
L00000477	        "secrets_policy": {"type": "string", "enum": ["secret_refs_only", "no_secrets_required", "external_managed"]},
L00000478	        "last_health_check_ref": {"type": "string"}
L00000479	      }
L00000480	    },
L00000481	    "McpProjection": {
L00000482	      "type": "object",
L00000483	      "additionalProperties": false,
L00000484	      "required": ["projection_id", "mcp_server_id", "target_runtime", "projection_state", "no_secret_serialization"],
L00000485	      "properties": {
L00000486	        "projection_id": {"type": "string", "minLength": 1},
L00000487	        "mcp_server_id": {"type": "string", "minLength": 1},
L00000488	        "target_runtime": {"type": "string", "minLength": 1},
L00000489	        "projection_state": {"type": "string", "enum": ["generated", "not_required", "stale", "failed", "external_not_managed"]},
L00000490	        "provider_config_ref": {"type": "string"},
L00000491	        "capability_refs": {"type": "array", "items": {"type": "string"}},
L00000492	        "no_secret_serialization": {"type": "boolean", "const": true},
L00000493	        "health_ref": {"type": "string"}
L00000494	      }
L00000495	    },
L00000496	    "ProviderProjectionArtifact": {
L00000497	      "type": "object",
L00000498	      "additionalProperties": false,
L00000499	      "required": [
L00000500	        "projection_id",
L00000501	        "target_runtime",
L00000502	        "target_config_path",
L00000503	        "target_surface",
L00000504	        "projection_state",
L00000505	        "provider_ids",
L00000506	        "capability_refs",
L00000507	        "no_secret_serialization",
L00000508	        "credential_binding",
L00000509	        "health_refs",
L00000510	        "egress_policy_refs",
L00000511	        "projected_config"
L00000512	      ],
L00000513	      "properties": {
L00000514	        "projection_id": {"type": "string", "minLength": 1},
L00000515	        "target_runtime": {"type": "string", "minLength": 1},
L00000516	        "target_config_path": {"type": "string", "minLength": 1},
L00000517	        "target_surface": {"type": "string", "enum": ["mcp_config", "codex_config", "model_native", "server_bridge"]},
L00000518	        "config_key_path": {"type": "string"},
L00000519	        "projection_state": {"type": "string", "enum": ["generated_fixture", "not_required", "stale", "failed", "external_not_managed"]},
L00000520	        "provider_ids": {"type": "array", "minItems": 1, "items": {"type": "string", "minLength": 1}},
L00000521	        "capability_refs": {"type": "array", "minItems": 1, "items": {"type": "string", "minLength": 1}},
L00000522	        "no_secret_serialization": {"type": "boolean", "const": true},
L00000523	        "credential_binding": {"type": "string", "enum": ["secret_refs_only", "no_secrets_required", "external_managed"]},
L00000524	        "credential_refs": {"type": "array", "items": {"type": "string"}},
L00000525	        "health_refs": {"type": "array", "minItems": 1, "items": {"type": "string", "minLength": 1}},
L00000526	        "egress_policy_refs": {"type": "array", "minItems": 1, "items": {"type": "string", "minLength": 1}},
L00000527	        "projected_config": {"type": "object", "minProperties": 1}
L00000528	      }
L00000529	    },
L00000530	    "ResearchSynthesisStep": {
L00000531	      "type": "object",
L00000532	      "additionalProperties": false,
L00000533	      "required": ["step_id", "step_kind", "input_source_refs", "output_ref", "created_at_utc"],
L00000534	      "properties": {
L00000535	        "step_id": {"type": "string", "minLength": 1},
L00000536	        "step_kind": {"type": "string", "enum": ["source_selection", "read", "extract", "subquestion", "compare", "synthesize", "closure_check"]},
L00000537	        "input_source_refs": {"type": "array", "items": {"type": "string"}},
L00000538	        "read_receipt_refs": {"type": "array", "items": {"type": "string"}},
L00000539	        "citation_refs": {"type": "array", "items": {"type": "string"}},
L00000540	        "output_ref": {"type": "string", "minLength": 1},
L00000541	        "created_at_utc": {"type": "string", "minLength": 1}
L00000542	      }
L00000543	    },
L00000544	    "ResearchSubagentRecord": {
L00000545	      "type": "object",
L00000546	      "additionalProperties": false,
L00000547	      "required": ["subagent_record_id", "assignment", "status", "created_at_utc"],
L00000548	      "properties": {
L00000549	        "subagent_record_id": {"type": "string", "minLength": 1},
L00000550	        "source_subagent_id": {"type": "string"},
L00000551	        "assignment": {"type": "string", "minLength": 1},
L00000552	        "source_scope_refs": {"type": "array", "items": {"type": "string"}},
L00000553	        "status": {"type": "string", "enum": ["assigned", "running", "completed", "failed", "cancelled"]},
L00000554	        "result_ref": {"type": "string"},
L00000555	        "failure_reason_code": {"type": "string"},
L00000556	        "created_at_utc": {"type": "string", "minLength": 1},
L00000557	        "finished_at_utc": {"type": "string"}
L00000558	      }
L00000559	    },
L00000560	    "ResearchRun": {
L00000561	      "type": "object",
L00000562	      "additionalProperties": false,
L00000563	      "allOf": [
L00000564	        {
L00000565	          "if": {
L00000566	            "properties": {
L00000567	              "invocation": {
L00000568	                "properties": {
L00000569	                  "invocation_source": {
L00000570	                    "enum": ["prd", "planning_wizard"]
L00000571	                  }
L00000572	                },
L00000573	                "required": ["invocation_source"]
L00000574	              }
L00000575	            },
L00000576	            "required": ["invocation"]
L00000577	          },
L00000578	          "then": {
L00000579	            "anyOf": [
L00000580	              {"required": ["ledger_source_evidence_ref"]},
L00000581	              {"required": ["plan_source_evidence_ref"]}
L00000582	            ]
L00000583	          }
L00000584	        }
L00000585	      ],
L00000586	      "required": ["research_run_id", "mode", "task", "invocation", "sources", "read_receipts", "citations", "closure_state"],
L00000587	      "properties": {
L00000588	        "research_run_id": {"type": "string", "minLength": 1},
L00000589	        "mode": {"type": "string", "enum": ["standard", "deep"]},
L00000590	        "task": {"type": "string", "minLength": 1},
L00000591	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000592	        "provider_mode": {"type": "string", "enum": ["pm_composed", "provider_autonomous"]},
L00000593	        "sources": {"type": "array", "minItems": 1, "items": {"$ref": "#/$defs/ResearchSource"}},
L00000594	        "read_receipts": {"type": "array", "minItems": 1, "items": {"$ref": "#/$defs/ReadReceipt"}},
L00000595	        "citations": {"type": "array", "minItems": 1, "items": {"$ref": "#/$defs/CitationRecord"}},
L00000596	        "synthesis_steps": {"type": "array", "items": {"$ref": "#/$defs/ResearchSynthesisStep"}},
L00000597	        "subagent_records": {"type": "array", "items": {"$ref": "#/$defs/ResearchSubagentRecord"}},
L00000598	        "subagent_refs": {"type": "array", "items": {"type": "string"}},
L00000599	        "subquestion_refs": {"type": "array", "items": {"type": "string"}},
L00000600	        "coverage_report_ref": {"type": "string"},
L00000601	        "closure_state": {"type": "string", "enum": ["sufficient", "partial", "failed", "denied", "cancelled"]},
L00000602	        "failure_reason_code": {"type": "string"},
L00000603	        "ledger_source_evidence_ref": {"type": "string"},
L00000604	        "plan_source_evidence_ref": {"type": "string"}
L00000605	      }
L00000606	    },
L00000607	    "DeepResearchRun": {
L00000608	      "allOf": [
L00000609	        {"$ref": "#/$defs/ResearchRun"},
L00000610	        {
L00000611	          "type": "object",
L00000612	          "properties": {
L00000613	            "mode": {"const": "deep"}
