<<< CONTEXT_BEFORE canonical_document_lines=6314-6325 >>>
L00006314	- .puppet-master/evidence/android/screen.png
L00006686	- build_result
L00006687	- build_id
L00006688	- build_profile
L00006689	- status
L00006690	- artifacts[]
L00006691	- path
L00006692	- kind
L00006693	- sha256
L00006694	- size_bytes
L00006695	- logs_path
L00006696	negative_constraints: []
L00006697	compatibility_only_notes: []
L00006698	stale_retired_dispositions: []
L00006699	owner_boundary_notes: []
L00006700	owner_hints:
L00006701	- Plans/newtools.md
L00006702	preserved_contractrefs:
L00006703	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006704	```
L00006705	

<<< CONTEXT_AFTER canonical_document_lines=6706-6717 >>>
L00006706	### N2-118 - Build Output Examples And Commands
L00006707	
L00006708	```yaml
L00006709	plan_unit_id: N2-118
L00006710	unit_type: requirement
L00006711	status: accepted
L00006712	owner_doc: Plans/newtools.md
L00006713	canonical_text: Build output examples and commands preserve Linux installer outputs under installer/linux/, multi-platform installer helper concrete path reporting, and reserved canonical command IDs cmd.orchestrator.build_run and cmd.orchestrator.open_build_artifact.
L00006714	gui_related: true
L00006715	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006716	split_recommended: true
L00006717	depends_on: []
