<<< CONTEXT_BEFORE canonical_document_lines=29766-29777 >>>
L00029766	      "local_or_demo_markers": [],
L00029927	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029928	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029929	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029930	      ],
L00029931	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029932	    },
L00029933	    {
L00029934	      "inventory_id": "pmconcept.l15061.1131",
L00029935	      "line": 15061,
L00029936	      "tag": "button",
L00029937	      "html_id": null,
L00029938	      "name": null,
L00029939	      "role": null,
L00029940	      "class": null,
L00029941	      "ui_location": "chatPanel",
L00029942	      "label": "Stop (Idle)",
L00029943	      "attrs": {
L00029944	        "title": "Stop (Idle)"
L00029945	      },
L00029946	      "inline_handlers": {},
L00029947	      "command_tokens": [],
L00029948	      "local_or_demo_markers": [],
L00029949	      "accessibility_gaps": [],
L00029950	      "disposition": "concept_only_owner_adjudicated",
L00029951	      "canonical_command_id": null,
L00029952	      "wiring_matrix_key": null,
L00029953	      "notes": [
L00029954	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029955	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029957	      ],
L00029958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029959	    },
L00029960	    {
L00029961	      "inventory_id": "pmconcept.l15067.1132",
L00029962	      "line": 15067,
L00029963	      "tag": "button",
L00029964	      "html_id": null,
L00029965	      "name": null,
L00029966	      "role": null,
L00029967	      "class": "chat-dropdown-btn",
L00029968	      "ui_location": "chatPanel",
L00029969	      "label": "Product Manager",
L00029970	      "attrs": {
L00029971	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029972	      },
L00029973	      "inline_handlers": {
L00029974	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00029975	      },
L00029976	      "command_tokens": [],
L00029977	      "local_or_demo_markers": [],
L00029978	      "accessibility_gaps": [],
L00029979	      "disposition": "concept_only_owner_adjudicated",
L00029980	      "canonical_command_id": null,
L00029981	      "wiring_matrix_key": null,
L00029982	      "notes": [
L00029983	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00029984	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00029985	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00029986	      ],
L00029987	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00029988	    },
L00029989	    {
L00029990	      "inventory_id": "pmconcept.l15080.1133",
L00029991	      "line": 15080,
L00029992	      "tag": "button",
L00029993	      "html_id": null,
L00029994	      "name": null,
L00029995	      "role": null,
L00029996	      "class": "chat-dropdown-btn",
L00029997	      "ui_location": "chatPanel",
L00029998	      "label": "Sonnet 4.6",
L00029999	      "attrs": {
L00030000	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030001	      },
L00030002	      "inline_handlers": {
L00030003	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030004	      },
L00030005	      "command_tokens": [],
L00030006	      "local_or_demo_markers": [],
L00030007	      "accessibility_gaps": [],
L00030008	      "disposition": "concept_only_owner_adjudicated",
L00030009	      "canonical_command_id": null,
L00030010	      "wiring_matrix_key": null,
L00030011	      "notes": [
L00030012	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00030013	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00030014	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030015	      ],
L00030016	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030017	    },
L00030018	    {
L00030019	      "inventory_id": "pmconcept.l15081.1134",
L00030020	      "line": 15081,
L00030021	      "tag": "span",
L00030022	      "html_id": null,
L00030023	      "name": null,
L00030024	      "role": null,
L00030025	      "class": "model-label",
L00030026	      "ui_location": "chatPanel",
L00030027	      "label": "Sonnet 4.6",
L00030028	      "attrs": {},
L00030029	      "inline_handlers": {},
L00030030	      "command_tokens": [],
L00030031	      "local_or_demo_markers": [],
L00030032	      "accessibility_gaps": [
L00030033	        "custom_click_target_missing_role"
L00030034	      ],
L00030035	      "disposition": "concept_only_owner_adjudicated",
L00030036	      "canonical_command_id": null,
L00030037	      "wiring_matrix_key": null,
L00030038	      "notes": [
L00030039	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00030040	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00030041	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030042	      ],
L00030043	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030044	    },
L00030045	    {
L00030046	      "inventory_id": "pmconcept.l15115.1135",
L00030047	      "line": 15115,
L00030048	      "tag": "button",
L00030049	      "html_id": null,
L00030050	      "name": null,
L00030051	      "role": null,
L00030052	      "class": "chat-dropdown-btn",
L00030053	      "ui_location": "chatPanel",
L00030054	      "label": "High",
L00030055	      "attrs": {
L00030056	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030057	      },
L00030058	      "inline_handlers": {
L00030059	        "onclick": "this.nextElementSibling.classList.toggle('active')"
L00030060	      },
L00030061	      "command_tokens": [],
L00030062	      "local_or_demo_markers": [],
L00030063	      "accessibility_gaps": [],
L00030064	      "disposition": "concept_only_owner_adjudicated",
L00030065	      "canonical_command_id": null,
L00030066	      "wiring_matrix_key": null,
L00030067	      "notes": [
L00030068	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00030069	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00030070	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030071	      ],
L00030072	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030073	    },
L00030074	    {
L00030075	      "inventory_id": "pmconcept.l15140.1136",
L00030076	      "line": 15140,
L00030077	      "tag": "button",
L00030078	      "html_id": null,
L00030079	      "name": null,
L00030080	      "role": null,
L00030081	      "class": "pm-tiny-btn",
L00030082	      "ui_location": "document",
L00030083	      "label": "Re-dock",
L00030084	      "attrs": {
L00030085	        "type": "button",
L00030086	        "onclick": "PM_TERMINAL_DEMO.reattachSecondary()"
L00030087	      },
L00030088	      "inline_handlers": {
L00030089	        "onclick": "PM_TERMINAL_DEMO.reattachSecondary()"
L00030090	      },
L00030091	      "command_tokens": [],
L00030092	      "local_or_demo_markers": [],
L00030093	      "accessibility_gaps": [],
L00030094	      "disposition": "concept_fixture_only",
L00030095	      "canonical_command_id": null,
L00030096	      "wiring_matrix_key": null,
L00030097	      "notes": [
L00030098	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00030099	      ]
L00030100	    },
L00030101	    {
L00030102	      "inventory_id": "pmconcept.l15147.1137",
L00030103	      "line": 15147,
L00030104	      "tag": "button",
L00030105	      "html_id": "statusMenuBtn",
L00030106	      "name": null,
L00030107	      "role": null,
L00030108	      "class": "status-menu-btn",
L00030109	      "ui_location": "document",
L00030110	      "label": "[i]",
L00030111	      "attrs": {
L00030112	        "title": "Status",
L00030113	        "onclick": "event.stopPropagation(); document.getElementById('statusMenuDropdown').classList.toggle('visible')"
L00030114	      },
L00030115	      "inline_handlers": {
L00030116	        "onclick": "event.stopPropagation(); document.getElementById('statusMenuDropdown').classList.toggle('visible')"
L00030117	      },
L00030118	      "command_tokens": [],
L00030119	      "local_or_demo_markers": [],
L00030120	      "accessibility_gaps": [],
L00030121	      "disposition": "concept_only_owner_adjudicated",
L00030122	      "canonical_command_id": null,
L00030123	      "wiring_matrix_key": null,
L00030124	      "notes": [
L00030125	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030126	      ],
L00030127	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030128	    },
L00030129	    {
L00030130	      "inventory_id": "pmconcept.l15160.1138",
L00030131	      "line": 15160,
L00030132	      "tag": "div",
L00030133	      "html_id": null,
L00030134	      "name": null,
L00030135	      "role": null,
L00030136	      "class": null,
L00030137	      "ui_location": "document",
L00030138	      "label": "Rust (rust-analyzer): Ready (local, /, /puppet-master)",
L00030139	      "attrs": {
L00030140	        "onclick": "toast('Settings > LSP > rust-analyzer')"
L00030141	      },
L00030142	      "inline_handlers": {
L00030143	        "onclick": "toast('Settings > LSP > rust-analyzer')"
L00030144	      },
L00030145	      "command_tokens": [],
L00030146	      "local_or_demo_markers": [],
L00030147	      "accessibility_gaps": [
L00030148	        "custom_click_target_missing_role",
L00030149	        "missing_accessible_name_candidate",
L00030150	        "click_handler_without_keyboard_parity"
L00030151	      ],
L00030152	      "disposition": "concept_only_owner_adjudicated",
L00030153	      "canonical_command_id": null,
L00030154	      "wiring_matrix_key": null,
L00030155	      "notes": [
L00030156	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030157	      ],
L00030158	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030159	    },

<<< CONTEXT_AFTER canonical_document_lines=30160-30171 >>>
L00030160	    {
L00030161	      "inventory_id": "pmconcept.l15161.1139",
L00030162	      "line": 15161,
L00030163	      "tag": "div",
L00030164	      "html_id": null,
L00030165	      "name": null,
L00030166	      "role": null,
L00030167	      "class": null,
L00030168	      "ui_location": "document",
L00030169	      "label": "TypeScript (tsserver): Ready (ssh:dev-server, /, /frontend)",
L00030170	      "attrs": {
L00030171	        "onclick": "toast('Settings > LSP > tsserver')"
