<<< CONTEXT_BEFORE canonical_document_lines=13475-13486 >>>
L00013475	      },
L00013653	      "ui_location": "panel-agent-config",
L00013654	      "label": "input",
L00013655	      "attrs": {
L00013656	        "type": "checkbox",
L00013657	        "disabled": ""
L00013658	      },
L00013659	      "inline_handlers": {},
L00013660	      "command_tokens": [],
L00013661	      "local_or_demo_markers": [],
L00013662	      "accessibility_gaps": [
L00013663	        "disabled_control_missing_visible_reason_ref"
L00013664	      ],
L00013665	      "disposition": "concept_only_owner_adjudicated",
L00013666	      "canonical_command_id": null,
L00013667	      "wiring_matrix_key": null,
L00013668	      "notes": [
L00013669	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013670	      ],
L00013671	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013672	    },
L00013673	    {
L00013674	      "inventory_id": "pmconcept.l13221.0494",
L00013675	      "line": 13221,
L00013676	      "tag": "a",
L00013677	      "html_id": null,
L00013678	      "name": null,
L00013679	      "role": null,
L00013680	      "class": null,
L00013681	      "ui_location": "panel-agent-config",
L00013682	      "label": "Get API key",
L00013683	      "attrs": {
L00013684	        "href": "#",
L00013685	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00013686	      },
L00013687	      "inline_handlers": {
L00013688	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00013689	      },
L00013690	      "command_tokens": [],
L00013691	      "local_or_demo_markers": [],
L00013692	      "accessibility_gaps": [],
L00013693	      "disposition": "concept_only_owner_adjudicated",
L00013694	      "canonical_command_id": null,
L00013695	      "wiring_matrix_key": null,
L00013696	      "notes": [
L00013697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013698	      ],
L00013699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013700	    },
L00013701	    {
L00013702	      "inventory_id": "pmconcept.l13255.0495",
L00013703	      "line": 13255,
L00013704	      "tag": "input",
L00013705	      "html_id": null,
L00013706	      "name": null,
L00013707	      "role": null,
L00013708	      "class": null,
L00013709	      "ui_location": "panel-agent-config",
L00013710	      "label": "input",
L00013711	      "attrs": {
L00013712	        "type": "checkbox",
L00013713	        "onchange": "toast(this.checked ? 'AGENTS.md enabled' : 'AGENTS.md disabled')"
L00013714	      },
L00013715	      "inline_handlers": {
L00013716	        "onchange": "toast(this.checked ? 'AGENTS.md enabled' : 'AGENTS.md disabled')"
L00013717	      },
L00013718	      "command_tokens": [],
L00013719	      "local_or_demo_markers": [],
L00013720	      "accessibility_gaps": [],
L00013721	      "disposition": "concept_only_owner_adjudicated",
L00013722	      "canonical_command_id": null,
L00013723	      "wiring_matrix_key": null,
L00013724	      "notes": [
L00013725	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013726	      ],
L00013727	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013728	    },
L00013729	    {
L00013730	      "inventory_id": "pmconcept.l13263.0496",
L00013731	      "line": 13263,
L00013732	      "tag": "input",
L00013733	      "html_id": null,
L00013734	      "name": null,
L00013735	      "role": null,
L00013736	      "class": null,
L00013737	      "ui_location": "panel-agent-config",
L00013738	      "label": "input",
L00013739	      "attrs": {
L00013740	        "type": "checkbox",
L00013741	        "onchange": "toast(this.checked ? 'Parent Summary enabled' : 'Parent Summary disabled')"
L00013742	      },
L00013743	      "inline_handlers": {
L00013744	        "onchange": "toast(this.checked ? 'Parent Summary enabled' : 'Parent Summary disabled')"
L00013745	      },
L00013746	      "command_tokens": [],
L00013747	      "local_or_demo_markers": [],
L00013748	      "accessibility_gaps": [],
L00013749	      "disposition": "concept_only_owner_adjudicated",
L00013750	      "canonical_command_id": null,
L00013751	      "wiring_matrix_key": null,
L00013752	      "notes": [
L00013753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013754	      ],
L00013755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013756	    },
L00013757	    {
L00013758	      "inventory_id": "pmconcept.l13271.0497",
L00013759	      "line": 13271,
L00013760	      "tag": "input",
L00013761	      "html_id": null,
L00013762	      "name": null,
L00013763	      "role": null,
L00013764	      "class": null,
L00013765	      "ui_location": "panel-agent-config",
L00013766	      "label": "input",
L00013767	      "attrs": {
L00013768	        "type": "checkbox",
L00013769	        "onchange": "toast(this.checked ? 'Scoped AGENTS.md enabled' : 'Scoped AGENTS.md disabled')"
L00013770	      },
L00013771	      "inline_handlers": {
L00013772	        "onchange": "toast(this.checked ? 'Scoped AGENTS.md enabled' : 'Scoped AGENTS.md disabled')"
L00013773	      },
L00013774	      "command_tokens": [],
L00013775	      "local_or_demo_markers": [],
L00013776	      "accessibility_gaps": [],
L00013777	      "disposition": "concept_only_owner_adjudicated",
L00013778	      "canonical_command_id": null,
L00013779	      "wiring_matrix_key": null,
L00013780	      "notes": [
L00013781	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013782	      ],
L00013783	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013784	    },
L00013785	    {
L00013786	      "inventory_id": "pmconcept.l13279.0498",
L00013787	      "line": 13279,
L00013788	      "tag": "input",
L00013789	      "html_id": null,
L00013790	      "name": null,
L00013791	      "role": null,
L00013792	      "class": null,
L00013793	      "ui_location": "panel-agent-config",
L00013794	      "label": "input",
L00013795	      "attrs": {
L00013796	        "type": "checkbox",
L00013797	        "onchange": "toast(this.checked ? 'Attempt Journal enabled' : 'Attempt Journal disabled')"
L00013798	      },
L00013799	      "inline_handlers": {
L00013800	        "onchange": "toast(this.checked ? 'Attempt Journal enabled' : 'Attempt Journal disabled')"
L00013801	      },
L00013802	      "command_tokens": [],
L00013803	      "local_or_demo_markers": [],
L00013804	      "accessibility_gaps": [],
L00013805	      "disposition": "concept_only_owner_adjudicated",
L00013806	      "canonical_command_id": null,
L00013807	      "wiring_matrix_key": null,
L00013808	      "notes": [
L00013809	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013810	      ],
L00013811	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013812	    },
L00013813	    {
L00013814	      "inventory_id": "pmconcept.l13286.0499",
L00013815	      "line": 13286,
L00013816	      "tag": "summary",
L00013817	      "html_id": null,
L00013818	      "name": null,
L00013819	      "role": null,
L00013820	      "class": null,
L00013821	      "ui_location": "panel-agent-config",
L00013822	      "label": "AGENTS.md File",
L00013823	      "attrs": {},
L00013824	      "inline_handlers": {},
L00013825	      "command_tokens": [],
L00013826	      "local_or_demo_markers": [],
L00013827	      "accessibility_gaps": [],
L00013828	      "disposition": "concept_only_owner_adjudicated",
L00013829	      "canonical_command_id": null,
L00013830	      "wiring_matrix_key": null,
L00013831	      "notes": [
L00013832	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013833	      ],
L00013834	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013835	    },
L00013836	    {
L00013837	      "inventory_id": "pmconcept.l13293.0500",
L00013838	      "line": 13293,
L00013839	      "tag": "button",
L00013840	      "html_id": null,
L00013841	      "name": null,
L00013842	      "role": null,
L00013843	      "class": "wizard-btn",
L00013844	      "ui_location": "panel-agent-config",
L00013845	      "label": "Open in Editor",
L00013846	      "attrs": {
L00013847	        "onclick": "toast('Opening AGENTS.md in editor...')"
L00013848	      },
L00013849	      "inline_handlers": {
L00013850	        "onclick": "toast('Opening AGENTS.md in editor...')"
L00013851	      },
L00013852	      "command_tokens": [],
L00013853	      "local_or_demo_markers": [],
L00013854	      "accessibility_gaps": [],
L00013855	      "disposition": "concept_only_owner_adjudicated",
L00013856	      "canonical_command_id": null,
L00013857	      "wiring_matrix_key": null,
L00013858	      "notes": [
L00013859	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013860	      ],
L00013861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013862	    },

<<< CONTEXT_AFTER canonical_document_lines=13863-13874 >>>
L00013863	    {
L00013864	      "inventory_id": "pmconcept.l13294.0501",
L00013865	      "line": 13294,
L00013866	      "tag": "button",
L00013867	      "html_id": null,
L00013868	      "name": null,
L00013869	      "role": null,
L00013870	      "class": "wizard-btn",
L00013871	      "ui_location": "panel-agent-config",
L00013872	      "label": "Reload",
L00013873	      "attrs": {
L00013874	        "onclick": "toast('Reloading AGENTS.md...')"
