<<< CONTEXT_BEFORE canonical_document_lines=10119-10130 >>>
L00010119	- abandoned scratch artifacts
L00010271	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010272	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010273	validation_surfaces:
L00010274	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010275	- python3 scripts/pm-plan-index.py validate
L00010276	risk_class: storage_plan_drift
L00010277	reasoning_tier: standard
L00010278	context_scope: storage_batch_177_runtime_terminal_storage
L00010279	implementation_surfaces:
L00010280	- Plans/storage-plan.md
L00010281	node_compile_hint:
L00010282	  mode: tantivy_and_projection_rebuild_boundaries
L00010283	  create_worknodes: false
L00010284	source_lineage:
L00010285	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0086
L00010286	preserved_exact_tokens:
L00010287	- Tantivy indices
L00010288	- analytics rollups
L00010289	- projections
L00010290	- seglog
L00010291	- canonical source range
L00010292	- owning projector
L00010293	- Projector checkpoints
L00010294	- durable ownership boundaries
L00010295	- partial projection writes
L00010296	- schema-version change
L00010297	- derived projection state
L00010298	- canonical seglog
L00010299	- unrelated redb families
L00010300	negative_constraints:
L00010301	- Partial projection writes do not advance checkpoints.
L00010302	- Rebuild after schema-version change clears only the derived projection state being regenerated; the canonical seglog and unrelated redb families remain untouched.
L00010303	preserved_contractrefs:
L00010304	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00010305	compatibility_only_notes: []
L00010306	stale_retired_dispositions: []
L00010307	owner_hints:
L00010308	- Plans/storage-plan.md
L00010309	```
L00010310	
L00010311	### SP-139 - Projector Checkpoints Runtime Recovery And Usage Carry-Through
L00010312	
L00010313	```yaml
L00010314	plan_unit_id: SP-139
L00010315	unit_type: requirement
L00010316	status: accepted
L00010317	owner_doc: Plans/storage-plan.md
L00010318	canonical_text: Projector checkpoints encode resume state without duplicate semantic writes and are atomic with projector durability, but runtime/executor checkpoint marker events and safe-point lineage records in seglog remain required before mutation-capable execution or restore flows continue; run.completed.usage carries optional usage snapshot attribution from usage.event records.
L00010319	gui_related: false
L00010320	gui_classification_reason: This unit preserves backend projector checkpoint, runtime recovery, and usage carry-through boundaries.
L00010321	split_recommended: false
L00010322	depends_on:
L00010323	- PDS-003
L00010324	- PDS-004
L00010325	- PDS-005
L00010326	- PNC-001
L00010327	unblocks: []
L00010328	acceptance_criteria:
L00010329	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00010330	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010331	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010332	validation_surfaces:
L00010333	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010334	- python3 scripts/pm-plan-index.py validate
L00010335	risk_class: storage_plan_drift
L00010336	reasoning_tier: standard
L00010337	context_scope: storage_batch_177_runtime_terminal_storage
L00010338	implementation_surfaces:
L00010339	- Plans/storage-plan.md
L00010340	node_compile_hint:
L00010341	  mode: projector_checkpoints_runtime_recovery_and_usage_carry_through
L00010342	  create_worknodes: false
L00010343	source_lineage:
L00010344	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0086
L00010345	preserved_exact_tokens:
L00010346	- checkpoints
L00010347	- duplicate semantic writes
L00010348	- sequence order
L00010349	- file mtime
L00010350	- UI refresh timing
L00010351	- projector durability
L00010352	- runtime recovery checkpoint markers
L00010353	- safe-point lineage records
L00010354	- seglog
L00010355	- mutation-capable execution
L00010356	- restore flows
L00010357	- canonical runtime checkpoint marker stream
L00010358	- projector checkpoints alone are insufficient
L00010359	- run.completed.usage
L00010360	- run.completed
L00010361	- usage.event
L00010362	- attribution tuple
L00010363	negative_constraints:
L00010364	- Projector checkpoints are not a substitute for runtime recovery checkpoint markers.
L00010365	- Projector checkpoints alone are insufficient for mutation/recovery replay.
L00010366	preserved_contractrefs:
L00010367	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00010368	compatibility_only_notes:
L00010369	- run.completed.usage carry-through here is linked to SP-130 and does not create a second usage snapshot owner.
L00010370	stale_retired_dispositions: []
L00010371	owner_hints:
L00010372	- Plans/storage-plan.md
L00010373	```
L00010374	
L00010375	### SP-140 - Analytics Refresh Trigger And UI Rollup Read Boundary
L00010376	
L00010377	```yaml
L00010378	plan_unit_id: SP-140
L00010379	unit_type: requirement
L00010380	status: accepted
L00010381	owner_doc: Plans/storage-plan.md
L00010382	canonical_text: Analytics scans may run periodically or on-demand without blocking the main UI; on-demand refresh keeps prior rollups visible, writes rollup keys in redb, and dashboard consumers read rollups rather than seglog directly.
L00010383	gui_related: true
L00010384	gui_classification_reason: This unit preserves user-visible Usage view refresh behavior and dashboard read boundaries.
L00010385	split_recommended: false
L00010386	depends_on:
L00010387	- PDS-003
L00010388	- PDS-004
L00010389	- PDS-005
L00010390	- PNC-001
L00010391	unblocks: []
L00010392	acceptance_criteria:
L00010393	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010394	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010395	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010396	validation_surfaces:
L00010397	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010398	- python3 scripts/pm-plan-index.py validate
L00010399	risk_class: storage_plan_drift
L00010400	reasoning_tier: standard
L00010401	context_scope: storage_batch_178_chat_runtime_state
L00010402	implementation_surfaces:
L00010403	- Plans/storage-plan.md
L00010404	node_compile_hint:
L00010405	  mode: analytics_refresh_trigger_and_ui_rollup_read_boundary
L00010406	  create_worknodes: false
L00010407	source_lineage:
L00010408	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0087
L00010409	preserved_exact_tokens:
L00010410	- Periodic
L00010411	- every 5 minutes
L00010412	- on-demand
L00010413	- Usage view
L00010414	- background task
L00010415	- separate thread
L00010416	- main UI
L00010417	- previously written rollups visible
L00010418	- rollups
L00010419	- usage_5h.{platform}
L00010420	- usage_7d.{platform}
L00010421	- tool_latency.{window}
L00010422	- tool_usage.{window}
L00010423	- tool_usage_meta.{window}
L00010424	- no direct seglog read for dashboard
L00010425	negative_constraints:
L00010426	- Analytics scans must not block the main UI.
L00010427	preserved_contractrefs: []
L00010428	compatibility_only_notes: []
L00010429	stale_retired_dispositions: []
L00010430	owner_hints:
L00010431	- Plans/storage-plan.md
L00010432	```
L00010433	
L00010434	### SP-141 - Analytics Scan Range Computation And Checkpoint Semantics
L00010435	
L00010436	```yaml
L00010437	plan_unit_id: SP-141
L00010438	unit_type: requirement
L00010439	status: accepted
L00010440	owner_doc: Plans/storage-plan.md
L00010441	canonical_text: Analytics scans read seglog or JSONL mirror in order over canonical windows, compute usage, tool latency, error rate, and tool usage rollups, exclude denied/FileSafe-blocked calls from tool_usage, and checkpoint last scanned sequence or timestamp idempotently.
L00010442	gui_related: false
L00010443	gui_classification_reason: This unit preserves backend analytics scan, computation, and checkpoint semantics.
L00010444	split_recommended: false
L00010445	depends_on:
L00010446	- PDS-003
L00010447	- PDS-004
L00010448	- PDS-005
L00010449	- PNC-001
L00010450	unblocks: []
L00010451	acceptance_criteria:
L00010452	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 178.
L00010453	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00010454	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00010455	validation_surfaces:
L00010456	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010457	- python3 scripts/pm-plan-index.py validate
L00010458	risk_class: storage_plan_drift
L00010459	reasoning_tier: standard
L00010460	context_scope: storage_batch_178_chat_runtime_state
L00010461	implementation_surfaces:
L00010462	- Plans/storage-plan.md
L00010463	node_compile_hint:
L00010464	  mode: analytics_scan_range_computation_and_checkpoint_semantics
L00010465	  create_worknodes: false
L00010466	source_lineage:
L00010467	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0087
L00010468	preserved_exact_tokens:
L00010469	- Last N hours
L00010470	- at least 7d
L00010471	- tool_usage.7d
L00010472	- usage.event
L00010473	- run.completed
L00010474	- tool.invoked
L00010475	- 5h
L00010476	- 24h
L00010477	- 7d
L00010478	- 1h
L00010479	- p50
L00010480	- p95
L00010481	- tool_name
L00010482	- success = false
L00010483	- tool.denied
L00010484	- FileSafe blocks
L00010485	- last scanned up to seq X
L00010486	- last scanned timestamp
L00010487	- Idempotent
L00010488	negative_constraints:
L00010489	- tool.denied events and FileSafe blocks do not contribute to tool_usage.{window}.
L00010490	preserved_contractrefs: []
L00010491	compatibility_only_notes: []
L00010492	stale_retired_dispositions: []
L00010493	owner_hints:
L00010494	- Plans/storage-plan.md
L00010495	```
L00010496	

<<< CONTEXT_AFTER canonical_document_lines=10497-10508 >>>
L00010497	### SP-142 - Assistant Worktree Event Naming And Projection Keys
L00010498	
L00010499	```yaml
L00010500	plan_unit_id: SP-142
L00010501	unit_type: requirement
L00010502	status: accepted
L00010503	owner_doc: Plans/storage-plan.md
L00010504	canonical_text: Assistant worktree events use underscore canonical names, normalize dot-form aliases before projection, bind to thread/worktree redb projection keys and worktree records, and keep background enqueue fields optional without inventing worktree context.
L00010505	gui_related: false
L00010506	gui_classification_reason: This unit preserves backend assistant worktree event naming and projection key ownership.
L00010507	split_recommended: false
L00010508	depends_on:
