<<< CONTEXT_BEFORE canonical_document_lines=1484-1495 >>>
L00001484	- Duplicating provider CLI details
L00001678	- MUST NOT weaken ContractRef enforcement
L00001679	- 'ContractRef: Primitive:DRYRules, Gate:GATE-009, PolicyRule:Decision_Policy.md§2'
L00001680	negative_constraints:
L00001681	- Packet-fidelity matching must not weaken ContractRef enforcement in run-gates or any other plan-quality gate.
L00001682	compatibility_only_notes: []
L00001683	stale_retired_dispositions: []
L00001684	owner_boundary_notes: []
L00001685	owner_hints:
L00001686	- Plans/DRY_Rules.md
L00001687	```
L00001688	
L00001689	### DR-031 - Reference Style
L00001690	
L00001691	```yaml
L00001692	plan_unit_id: DR-031
L00001693	unit_type: requirement
L00001694	status: accepted
L00001695	owner_doc: Plans/DRY_Rules.md
L00001696	canonical_text: References should prefer canonical files/anchors and stable anchors over inline duplication or unstable heading slug references.
L00001697	gui_related: false
L00001698	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001699	split_recommended: false
L00001700	depends_on: []
L00001701	unblocks: []
L00001702	acceptance_criteria:
L00001703	- The covered source span remains losslessly available for exact-text audit.
L00001704	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001705	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001706	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001707	validation_surfaces:
L00001708	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001709	- python3 scripts/pm-plan-index.py validate
L00001710	risk_class: dry_rule_drift
L00001711	reasoning_tier: standard
L00001712	context_scope: dry_rules_standardization
L00001713	implementation_surfaces:
L00001714	- Plans/DRY_Rules.md
L00001715	node_compile_hint:
L00001716	  mode: reference_style
L00001717	  create_worknodes: false
L00001718	source_lineage:
L00001719	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0015
L00001720	preserved_exact_tokens:
L00001721	- Prefer referencing canonical files/anchors
L00001722	- Prefer stable anchors
L00001723	- <a id="..."></a>
L00001724	- 'ContractRef: Primitive:DRYRules'
L00001725	negative_constraints: []
L00001726	compatibility_only_notes: []
L00001727	stale_retired_dispositions: []
L00001728	owner_boundary_notes: []
L00001729	owner_hints:
L00001730	- Plans/DRY_Rules.md
L00001731	```
L00001732	
L00001733	### DR-032 - No Unreferenced Operational Text
L00001734	
L00001735	```yaml
L00001736	plan_unit_id: DR-032
L00001737	unit_type: requirement
L00001738	status: accepted
L00001739	owner_doc: Plans/DRY_Rules.md
L00001740	canonical_text: Operational requirements without ContractRef are non-canonical and must fail the plan-quality gate.
L00001741	gui_related: false
L00001742	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001743	split_recommended: false
L00001744	depends_on: []
L00001745	unblocks: []
L00001746	acceptance_criteria:
L00001747	- The covered source span remains losslessly available for exact-text audit.
L00001748	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001749	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001750	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001751	validation_surfaces:
L00001752	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001753	- python3 scripts/pm-plan-index.py validate
L00001754	risk_class: dry_rule_drift
L00001755	reasoning_tier: standard
L00001756	context_scope: dry_rules_standardization
L00001757	implementation_surfaces:
L00001758	- Plans/DRY_Rules.md
L00001759	node_compile_hint:
L00001760	  mode: no_unreferenced_operational_text
L00001761	  create_worknodes: false
L00001762	source_lineage:
L00001763	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0016
L00001764	preserved_exact_tokens:
L00001765	- Operational requirements without `ContractRef:`
L00001766	- non-canonical
L00001767	- MUST fail the plan-quality gate
L00001768	- 'ContractRef: Gate:GATE-009'
L00001769	negative_constraints: []
L00001770	compatibility_only_notes: []
L00001771	stale_retired_dispositions: []
L00001772	owner_boundary_notes: []
L00001773	owner_hints:
L00001774	- Plans/DRY_Rules.md
L00001775	```
L00001776	
L00001777	### DR-033 - Inline Requirement Tags Are Non-Authoritative
L00001778	
L00001779	```yaml
L00001780	plan_unit_id: DR-033
L00001781	unit_type: requirement
L00001782	status: accepted
L00001783	owner_doc: Plans/DRY_Rules.md
L00001784	canonical_text: Inline requirement tags such as Req:FR-001, Req:NFR-001, and Req:REQ-001 are readability-only and do not constitute traceability evidence.
L00001785	gui_related: false
L00001786	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001787	split_recommended: false
L00001788	depends_on: []
L00001789	unblocks: []
L00001790	acceptance_criteria:
L00001791	- The covered source span remains losslessly available for exact-text audit.
L00001792	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001793	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001794	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001795	validation_surfaces:
L00001796	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001797	- python3 scripts/pm-plan-index.py validate
L00001798	risk_class: dry_rule_drift
L00001799	reasoning_tier: standard
L00001800	context_scope: dry_rules_standardization
L00001801	implementation_surfaces:
L00001802	- Plans/DRY_Rules.md
L00001803	node_compile_hint:
L00001804	  mode: inline_requirement_tags_are_non_authoritative
L00001805	  create_worknodes: false
L00001806	source_lineage:
L00001807	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0017
L00001808	preserved_exact_tokens:
L00001809	- readability-only and non-authoritative
L00001810	- Req:FR-001
L00001811	- Req:NFR-001
L00001812	- Req:REQ-001
L00001813	- does NOT constitute traceability evidence
L00001814	negative_constraints: []
L00001815	compatibility_only_notes: []
L00001816	stale_retired_dispositions: []
L00001817	owner_boundary_notes: []
L00001818	owner_hints:
L00001819	- Plans/DRY_Rules.md
L00001820	```
L00001821	
L00001822	### DR-034 - Authoritative Requirement Coverage
L00001823	
L00001824	```yaml
L00001825	plan_unit_id: DR-034
L00001826	unit_type: requirement
L00001827	status: accepted
L00001828	owner_doc: Plans/DRY_Rules.md
L00001829	canonical_text: Authoritative requirement coverage lives only in node shard requirement_refs fields and derived .puppet-master/project/traceability/requirements_coverage.json.
L00001830	gui_related: false
L00001831	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001832	split_recommended: false
L00001833	depends_on: []
L00001834	unblocks: []
L00001835	acceptance_criteria:
L00001836	- The covered source span remains losslessly available for exact-text audit.
L00001837	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001838	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001839	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001840	validation_surfaces:
L00001841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001842	- python3 scripts/pm-plan-index.py validate
L00001843	risk_class: dry_rule_drift
L00001844	reasoning_tier: standard
L00001845	context_scope: dry_rules_standardization
L00001846	implementation_surfaces:
L00001847	- Plans/DRY_Rules.md
L00001848	node_compile_hint:
L00001849	  mode: authoritative_requirement_coverage
L00001850	  create_worknodes: false
L00001851	source_lineage:
L00001852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0017
L00001853	preserved_exact_tokens:
L00001854	- Node shard `requirement_refs` fields
L00001855	- 'schema: `pm.project-plan-node.v1`'
L00001856	- .puppet-master/project/traceability/requirements_coverage.json
L00001857	- SchemaID:pm.requirements_coverage.schema.v1
L00001858	- Gate:GATE-011
L00001859	- ContractName:Plans/DRY_Rules.md#10
L00001860	negative_constraints: []
L00001861	compatibility_only_notes: []
L00001862	stale_retired_dispositions: []
L00001863	owner_boundary_notes: []
L00001864	owner_hints:
L00001865	- Plans/DRY_Rules.md
L00001866	```
L00001867	

<<< CONTEXT_AFTER canonical_document_lines=1868-1879 >>>
L00001868	### DR-035 - Inline Tag Conflict Rule
L00001869	
L00001870	```yaml
L00001871	plan_unit_id: DR-035
L00001872	unit_type: requirement
L00001873	status: accepted
L00001874	owner_doc: Plans/DRY_Rules.md
L00001875	canonical_text: Inline tags must not be the sole traceability mechanism, and when an inline tag conflicts with a node requirement_refs value, requirement_refs is authoritative.
L00001876	gui_related: false
L00001877	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001878	split_recommended: false
L00001879	depends_on: []
