<<< CONTEXT_BEFORE canonical_document_lines=702-713 >>>
L00000702	2. Evaluate `policy.may_execute_tool()` on the original invocation.
L00000736	Permission config files use the following TOML structure:
L00000737	
L00000738	```toml
L00000739	# Simple per-tool permissions
L00000740	[tools]
L00000741	read = "allow"
L00000742	edit = "ask"
L00000743	bash = "ask"
L00000744	webfetch = "allow"
L00000745	
L00000746	# Granular rules (object syntax)
L00000747	
L00000748	
L00000749	[tools.bash]
L00000750	"*" = "ask"
L00000751	"git *" = "allow"
L00000752	"npm *" = "allow"
L00000753	"rm *" = "deny"
L00000754	
L00000755	[tools.read]
L00000756	"*" = "allow"
L00000757	"*.env" = "deny"
L00000758	"*.env.*" = "deny"
L00000759	"*.env.example" = "allow"
L00000760	
L00000761	# Special guards
L00000762	[guards]
L00000763	doom_loop = "ask"
L00000764	external_directory = "ask"
L00000765	external_publish_side_effect = "ask"
L00000766	
L00000767	# External directory allowlist
L00000768	[guards.external_directory]
L00000769	allowlist = [
L00000770	  "~/.cargo/**",
L00000771	  "/usr/local/include/**",
L00000772	]
L00000773	
L00000774	# Doom loop threshold override
L00000775	[guards.doom_loop]
L00000776	threshold = 3
L00000777	```
L00000778	
L00000779	### 9.2 Config key in redb
L00000780	
L00000781	The resolved permission set for the active session (merged from all layers) is also persisted to redb as part of `config:v1` under the key `tool_permissions` for compatibility with the existing config schema defined in `Plans/Tools.md` §10.1. The TOML files are the durable source of truth; the redb key is a projection.
L00000782	
L00000783	ContractRef: ContractName:Plans/Tools.md
L00000784	
L00000785	---
L00000786	
L00000787	## 10. GUI requirements
L00000788	### 10.10 Effective-state disclosure requirements
L00000789	
L00000790	Permission disclosure must align with the shared requested/effective state model and the shared projection-state vocabulary.
L00000791	
L00000792	Disclosures must separate:
L00000793	- inherited / overridden
L00000794	- requested
L00000795	- effective
L00000796	- honored / skipped / clamped
L00000797	- `projection_freshness`
L00000798	- `projection_health`
L00000799	
L00000800	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000801	
L00000802	Rules:
L00000803	- stale or degraded projections do not become authoritative just because they are visible in the UI
L00000804	- mutating actions must revalidate or gate when permission-relevant projections are stale, degraded, or unavailable
L00000805	- blocked/recovery action visibility must use `allowed_action_ids[]` and blocked-episode identity rather than legacy request-era fields
L00000806	
L00000807	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/FinalGUISpec.md
L00000808	
L00000809	### 10.10A Debug Automation Profile disclosure
L00000810	
L00000811	When a Debug Automation Profile is requested or active, the UI must disclose both requested and effective state.
L00000812	
L00000813	Required disclosure fields are:
L00000814	- `investigation_id`
L00000815	- grant origin (`front_door_approval`, `revalidated_after_resume`, or `not_granted`)
L00000816	- scope summary (project/worktree, target kind, bound runtime identities)
L00000817	- requested capability groups
L00000818	- effective capability groups
L00000819	- degraded or blocked capability groups with explicit reason codes
L00000820	- expiry / revocation state
L00000821	
L00000822	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00000823	
L00000824	Surface rules:
L00000825	- the active Debug thread header shows whether the profile is active, degraded, or blocked
L00000826	- detailed inspectors and the Permissions surface show requested/effective capability groups and the layer that clamped or denied them
L00000827	- recovery banners must disclose when a resumed investigation lost prior grants and now requires revalidation
L00000828	- high-risk actions that remain outside the profile must continue to surface explicit confirmation UI instead of being described as silently covered by the profile
L00000829	
L00000830	ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md
L00000831	
L00000832	### 10.10B Debug profile target binding and reason codes
L00000833	
L00000834	The Debug Automation Profile is run-scoped. It is not a new global `/static` permission profile family and must not be appended to the existing global, project, Persona, or default profile layers as durable static policy. Permission disclosure records whether the active run received the profile through front-door approval, resume revalidation, or no grant, and the profile expires with the investigation/run scope unless a separate durable permission rule is explicitly approved.
L00000835	
L00000836	Debug Investigation Context headers include `stop_reason_code`, `attention_required_reason_code`, `blocked_reason_code`, and `budget_kind` whenever the relevant state exists. Target binding is deterministic: PM auto-selects exactly one highest-precedence target when a single winner exists, reuses the thread-linked target when that is the deterministic tie-breaker, or enters `attention_required` with `attention_required_reason_code = target_selection_required` when multiple same-tier candidates remain. PM must not guess a target under the Debug Automation Profile. Automated debug resolution requires `verification_strength=strong`; weaker or missing verification remains `attention_required`, `failed`, or `failed_cleanup` according to the investigation state.
L00000837	
L00000838	Implementation-era numeric defaults may be tuned during `/prototyping`, but optional future enhancements remain non-blocking follow-ons unless promoted through the normal planning process. For remote MVP coverage, any Debug profile section that touches dev sessions, terminal `/output` surfaces, tool permissions, or remote execution must show requested/effective capability differences rather than implying broad remote authority.
L00000839	
L00000840	### 10.1 Dedicated Permissions tab
L00000841	
L00000842	A **Permissions** tab in Settings MUST provide the following sections as collapsible cards.
L00000843	
L00000844	### 10.2 Global defaults + per-tool overrides
L00000845	
L00000846	A two-section layout:
L00000847	
L00000848	1. **Global wildcard default:** A single dropdown (`Allow` | `Ask` | `Deny`) that sets the fallback action for any tool without an explicit rule. Default: `Ask`.
L00000849	2. **Per-tool overrides:** A table listing all known tools (built-in canonical names from §5 + MCP-discovered tools). Each row: tool name, category badge, permission dropdown (`Allow` | `Ask` | `Deny`), and an expand chevron for granular rules.
L00000850	
L00000851	Override display is inline, not modal-only. Each effective permission row shows `Inherited`, `Overridden`, and `Effective` state with `/inheritance/fallback` provenance so users can understand resolution without opening a separate explanation dialog.
L00000852	
L00000853	### 10.3 Granular rule editor
L00000854	
L00000855	When a tool row is expanded (§10.2), the granular rule editor appears:
L00000856	
L00000857	- An ordered list of `{pattern, action}` entries.
L00000858	- "Add rule" button appends a new row with empty pattern and `Ask` default.
L00000859	- Drag handles for reordering (last-match-wins, so order matters).
L00000860	- Delete button per row.
L00000861	- Pattern input supports wildcard syntax (§3.1); inline help tooltip shows `*` and `?` semantics.
L00000862	
L00000863	### 10.4 Presets
L00000864	
L00000865	This section defines the canonical contract for this surface.
L00000866	
L00000867	Core rules:
L00000868	- Permission canon must preserve the four-tier approval ladder, question default allow only when HITL is available, keep the six web tools independently visible and ask-gated in plan presets, allow strict read_only/no-network presets to deny them, and carry the blocked/unavailable payload fields through to permission-card consumers.
L00000869	
L00000870	Permission rules:
L00000871	- deny
L00000872	- once
L00000873	- for session
L00000874	- always
L00000875	- blocked_reason_code
L00000876	- allowed_action_ids[]
L00000877	- status: "unavailable"
L00000878	
L00000879	Rules:
L00000880	- question default `allow` only when HITL is available
L00000881	- read_only
L00000882	- plan
L00000883	- websearch
L00000884	- webfetch
L00000885	- webextract
L00000886	- webresearch
L00000887	- webcrawl
L00000888	- webmap
L00000889	- Read-only preset reconciliation: allow `read` plus `/grep/glob/list/codesearch/chatsearch/logsearch/skill/lsp(ro)`, where `lsp(ro)` means read-only LSP operations only, plus `/question/todoread/todowrite/capabilities.get`; ask `webfetch` plus `/websearch/logread/task`; deny `edit` plus `/bash/repo.import/media.generate`.
L00000890	- Full preset reconciliation: allow the read/search/skill/lsp/question/todo family; ask `edit`, `bash`, `repo.import`, `media.generate`, `webfetch`, `websearch`, `logread`, and `task`. Preset tables and mode-override text must agree so plan-mode wording does not imply blanket denial of tools expected during planning/research.
L00000891	### 10.5 External directory allowlist manager
L00000892	
L00000893	A dedicated card for managing the external directory allowlist (§3.3):
L00000894	
L00000895	- Scrollable list of allowlisted paths with wildcard support.
L00000896	- "Add path" button with a text input + optional native directory picker.
L00000897	- Per-row delete button.
L00000898	- Home expansion display: show the resolved path next to `~` patterns.
L00000899	
L00000900	### 10.6 `doom_loop` policy display/config
L00000901	
L00000902	A card showing:
L00000903	
L00000904	- Current action (`allow` | `ask` | `deny`) with dropdown to change.
L00000905	- Repeat threshold (spinner, default 3, range 2–10).
L00000906	- Explanation text: "Triggers when the same tool is called with identical input N consecutive times."
L00000907	
L00000908	### 10.7 Per-Persona override editor
L00000909	
L00000910	A card for managing Persona-specific permission profiles:
L00000911	
L00000912	- List of named permission profiles (from `~/.config/puppet-master/permission-profiles/`).
L00000913	- "Create profile" button opens a permission editor (same layout as §10.2 + §10.3) scoped to the new profile.
L00000914	- Each profile row shows: profile name, tool count with overrides, edit/delete buttons.
L00000915	- When editing a Persona in the Personas management card (`Plans/Personas.md` §4), the `default_permissions_profile` dropdown is populated from this profile list.
L00000916	
L00000917	### 10.8 Scope selector
L00000918	
L00000919	A toggle or tab strip at the top of the Permissions tab:
L00000920	
L00000921	- **Global** — edits `~/.config/puppet-master/permissions.toml`.
L00000922	- **Project** (visible when a project is active) — edits `<project_root>/.puppet-master/permissions.toml`.
L00000923	- **Package** (visible when a package context is active) — edits package-scoped rules nested under the active project's permission configuration; inherits from Project until overridden.
L00000924	- **Seam** (visible when a seam context is active) — edits seam-boundary rules nested under the active project's permission configuration.
L00000925	- **Lane** (visible when a lane context is active) — edits lane-scoped rules nested under the active project's permission configuration.
L00000926	
L00000927	When no active-project context exists, durable `always` approval scope selection MUST offer only **Global**. The **Project** option is hidden/disabled and carries `/disabled` when a reason-code token is needed, preventing orphaned project-scoped rules with no project binding.
L00000928	
L00000929	Changes are saved to the selected scope's file. The effective (merged) permissions are displayed with layer-of-origin badges when in "Global" scope and a project is active.
L00000930	
L00000931	The Settings GUI, command-palette, API/CLI, and automation surfaces all mutate permission rules through the same canonical permission commands and storage records. GUI-only affordances must not become the sole management path for durable approval creation, revocation, or inspection.
L00000932	
L00000933	### 10.9 ELI5/Expert copy
L00000934	
L00000935	Permissions UI elements follow the app-level Interaction Mode (Expert/ELI5) toggle per `Plans/FinalGUISpec.md` §7.4.0.
L00000936	
L00000937	- **ELI5:** Simplified view showing only per-tool dropdowns and presets. Granular rules, profile editor, and allowlist manager are hidden.
L00000938	- **Expert:** Full view with all sections visible.
L00000939	
L00000940	Tooltip keys: `tooltip.permissions.*` prefix.
L00000941	
L00000942	## 10A. Security model
L00000943	
L00000944	### 10A.1 Trust boundaries and threat model
L00000945	
L00000946	The permissions system spans four explicit trust boundaries:
L00000947	
L00000948	1. user intent and explicit approval surfaces
L00000949	2. Puppet Master runtime policy, projection, and audit machinery
L00000950	3. tool execution backends
L00000951	4. external services reached by tools
L00000952	
L00000953	Threat model summary:
L00000954	- **Prompt injection:** model output or external content attempts to smuggle tool names, arguments, or approval intents that the runtime did not independently authorize.
L00000955	- **Privilege escalation:** the model or a child run requests broader permissions than its current ceiling, scope, or durable grants allow.
L00000956	- **Data exfiltration:** tools attempt to send project/user data to unauthorized files, hosts, domains, or remote services.
L00000957	
L00000958	### 10A.2 Capability gates and sandbox boundaries
L00000959	
L00000960	Permissions are necessary but not sufficient. A tool is executable only when it is both capability-registered and permission-allowed; unregistered tools remain non-runnable even if a rule says `allow`.
L00000961	
L00000962	Sandbox/capability boundary rules:
L00000963	- `bash` executes in the user's environment and is not sandboxed beyond normal OS-level user permissions.
L00000964	- file-oriented tools are scoped to the active project root and configured working roots unless explicit policy broadens that access.
L00000965	- web-oriented tools must respect configured domain allowlists and web-operation scope keys in addition to normal permission decisions.
L00000966	
L00000967	### 10A.3 Audit trail
L00000968	
L00000969	Every permission outcome that matters operationally — grant, deny, or prompt — MUST be written to seglog. The audit record MUST include at least `tool_pattern`, `decision`, `scope`, and `requesting_context`, enabling later review of durable-rule creation, inherited narrowing, and denied/externalized execution attempts.
L00000970	
L00000971	---
L00000972	
L00000973	## 11. OpenCode baseline and Puppet Master deltas
L00000974	
L00000975	External OpenCode behavior is reference-only. Puppet Master permission canon is defined here.
L00000976	
L00000977	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000978	
L00000979	### 11.1 Baseline status
L00000980	
L00000981	External examples may inform terminology, but design-evidence from outside PM does not override PM-native terminology, PM's approval ladder, preset matrix, or batch permission behavior.
L00000982	
L00000983	### 11.2 Puppet Master deltas
L00000984	
L00000985	- PM uses `deny | once | for session | always`
L00000986	- PM keeps read-only and plan web operations at `ask`
L00000987	- batch web approvals list all unique domains in scope and treat `For Session` as a grant for those domains for the session
L00000988	
L00000989	### 11.3 Acceptance alignment
L00000990	
L00000991	<a id="AC-PM07"></a>
L00000992	**AC-PM07:** The `deny` response rejects the current blocked episode and may reject other pending asks only when their `approval_scope_key` exactly matches.
L00000993	
L00000994	---
L00000995	
L00000996	## 12. Acceptance criteria
L00000997	
L00000998	<a id="ACCEPTANCE"></a>
L00000999	
L00001000	These criteria are testable assertions that MUST hold for any conforming implementation.
L00001001	
L00001002	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Progression_Gates.md
L00001003	
L00001004	<a id="AC-PM01"></a>
L00001005	**AC-PM01:** The resolution algorithm (§8) MUST be deterministic: given identical inputs (tool name, invocation context, config, mode, session state), the result MUST always be the same.
L00001006	
L00001007	<a id="AC-PM02"></a>
L00001008	**AC-PM02:** Precedence layer ordering (§2.4) MUST be respected. A Persona override MUST take priority over project-level rules, which MUST take priority over global-level rules.
L00001009	
L00001010	<a id="AC-PM03"></a>
L00001011	**AC-PM03:** Within a single ruleset, last-match-wins ordering (§3.1) MUST be applied. A rule appearing later in the list MUST override an earlier matching rule.
L00001012	
L00001013	<a id="AC-PM04"></a>
L00001014	**AC-PM04:** The `doom_loop` guard (§4.1) MUST trigger when the same tool is called with identical input 3 consecutive times (configurable threshold). The default action MUST be `ask`.
L00001015	
L00001016	<a id="AC-PM05"></a>
L00001017	**AC-PM05:** The `external_directory` guard (§4.2) MUST trigger for paths outside the project's working roots. Paths on the allowlist (§3.3) MUST bypass the guard.
L00001018	
L00001019	<a id="AC-PM06"></a>
L00001020	**AC-PM06:** The `always` response (§6.2) MUST bind approval to the canonical blocked episode and MAY reuse it only through an exact `approval_scope_key` match or explicit durable project/global rule creation. It MUST NOT create a blind session-wide allow.
L00001021	
L00001022	<a id="AC-PM08"></a>
L00001023	**AC-PM08:** Default `.env` deny rules (§7.1) MUST deny reading `.env` and `.env.*` files while allowing `.env.example`.
L00001024	
L00001025	<a id="AC-PM09"></a>
L00001026	**AC-PM09:** The GUI Permissions tab (§10) MUST display all tool permission keys from §5, support granular rule editing (§10.3), and persist changes to the selected scope's config file (§10.8).
L00001027	
L00001028	<a id="AC-PM10"></a>
L00001029	**AC-PM10:** In `yolo` mode, all tools MUST resolve to `allow` (§8 step 1). In `ask`/`plan` modes, all mutating tools MUST resolve to `deny` (§8 step 1).
L00001030	
L00001031	<a id="AC-PM11"></a>
L00001032	**AC-PM11:** `create_project_rule` and `create_global_rule` (§6.4A) MUST persist durable approval records with `{ tool_pattern, action, scope_key?, created_at, created_by_thread_id }`, survive restart, and be revocable from Settings → Permissions or `cmd.permissions.revoke`.
L00001033	
L00001034	<a id="AC-PM12"></a>
L00001035	**AC-PM12:** Web-operation permission keys (§3.4A) MUST derive `webextract:{domain}`, `webresearch:{query_category}`, `webcrawl:{domain}`, and `webmap:{domain}` from canonical normalized inputs, using registrable-domain normalization for URL-derived keys.
L00001036	
L00001037	<a id="AC-PM13"></a>
L00001038	**AC-PM13:** Scope specificity (§2.4B) MUST resolve `lane` over `seam`, `seam` over `package`, `package` over `project`, and `project` over `global`; package scope MUST inherit from project unless explicitly overridden.
L00001039	
L00001040	<a id="AC-PM14"></a>
L00001041	**AC-PM14:** Context creation MUST run the seven-step narrowing flow in §8.0, and per-invocation dispatch MUST still execute the real-time precedence evaluation in §2.4 for each tool call within that context.
L00001042	
L00001043	<a id="AC-PM15"></a>
L00001044	**AC-PM15:** Permission execution MUST be capability-gated as well as permission-gated, and seglog audit entries (§10A.3) MUST record each grant, deny, and prompt decision with `tool_pattern`, `decision`, `scope`, and `requesting_context`.
L00001045	
L00001046	---
L00001047	
L00001048	*Document created for planning only; no code changes.*
L00001049	## 12A. DockerHub / Unraid remote-side-effect guard addendum
L00001050	
L00001051	This addendum extends §§4, 5, and 7 for DockerHub publication and managed Unraid template-repo flows.
L00001052	
L00001053	### 12A.1 `external_publish_side_effect`
L00001054	
L00001055	`external_publish_side_effect` is a special guard for remote side effects that change publication visibility, remote repository state, or remote distribution state.
L00001056	
L00001057	Covered operations include:
L00001058	
L00001059	- DockerHub repository creation
L00001060	- DockerHub image push when initiated by an agent/autonomous flow rather than a direct user click
L00001061	- creation of a managed remote template repo
L00001062	- remote push of the managed Unraid template repo
L00001063	
L00001064	### 12A.2 Behavior
L00001065	
L00001066	- `push_policy = after_build` does not satisfy the “exact remote side effect requested” rule by itself. A Build click remains approval for local build only; the later auto-dispatched image push still requires `external_publish_side_effect` evaluation at the time it is about to run.
L00001067	- The same rule applies to follow-on managed template-repo creation and push steps: they are never implicitly approved by earlier local-only actions or by the existence of enabled defaults.
L00001068	
L00001069	- Default action: `ask`
L00001070	- This guard is **non-bypassable**
L00001071	- `yolo` mode MUST NOT auto-allow this guard
L00001072	- Session-scoped `always` approvals MUST NOT suppress this guard globally
L00001073	- A direct user click on the exact publish/create/push button counts as approval for **that one requested side effect only**
L00001074	- Follow-on side effects still require their own approval when they were not part of the same direct user action
L00001075	
L00001076	Example:
L00001077	- Clicking **Push image** may approve the image push itself
L00001078	- It does **not** auto-approve creating a missing DockerHub repo if the repo does not already exist
L00001079	- It does **not** auto-approve pushing the managed Unraid template repo unless that was the exact user action requested
L00001080	
L00001081	### 12A.3 Failure behavior
L00001082	
L00001083	When the guard is rejected:
L00001084	
L00001085	- local build results remain intact
L00001086	- local template generation/editing remains intact
L00001087	- remote side effects do not execute
L00001088	- the agent/runtime MUST surface a corrected error describing which remote step was blocked
L00001089	
L00001090	### 12A.4 Canonical key/default additions
L00001091	
L00001092	Add the following entry to the §5 tool/special-guard key list:
L00001093	
L00001094	| Key | Category | Scope | Notes |
L00001095	|---|---|---|---|
L00001096	| `external_publish_side_effect` | Guard | Remote publication and remote repo mutation | Non-bypassable ask for DockerHub/Unraid remote side effects |
L00001097	
L00001098	Add the following entry to the §7 defaults table:
L00001099	
L00001100	| Key | Default | Rationale |
L00001101	|---|---|---|
L00001102	| `external_publish_side_effect` | `ask` | Remote publication and repo creation can change privacy/distribution state and require explicit approval |
L00001103	
L00001104	## Runtime blocked-Outcome Integration Addendum (2026-03-08)
L00001105	
L00001106	### 1. Policy-denied outcomes are blocked outcomes
L00001107	
L00001108	When the permission layer prevents execution, the runtime must treat the result as blocked/denied rather than generic failure.

<<< CONTEXT_AFTER canonical_document_lines=1109-1120 >>>
L00001109	
L00001110	This includes:
L00001111	- deny rules
L00001112	- user rejection of `ask`
L00001113	- headless `ask -> deny`
L00001114	- `external_publish_side_effect` blocks
L00001115	
L00001116	### 2. Recovery-option payloads
L00001117	
L00001118	Permission outcomes that surface to runtime/UI must include canonical blocked-state actions and family identity.
L00001119	
L00001120	Minimum fields:
