<<< CONTEXT_BEFORE canonical_document_lines=385-396 >>>
L00000385	  - "Normalized streaming events"
L00000434	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0004
L00000435	preserved_exact_tokens:
L00000436	  - "Provider_Stream_Mapping_External_Reference_A2A.md"
L00000437	  - "/future-interop"
L00000438	  - "/non-goal"
L00000439	  - "MUST VERIFY"
L00000440	  - "/account/trust"
L00000441	  - "/migration"
L00000442	negative_constraints:
L00000443	  - "A2A MUST NOT be interpreted as approval to move PM-internal orchestration or child-run control onto A2A semantics."
L00000444	owner_hints:
L00000445	  - Plans/CLI_Bridged_Providers.md
L00000446	  - Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00000447	```
L00000448	
L00000449	### CBP-005 - ProviderRequestEnvelope and Bridge Invoke Projection
L00000450	
L00000451	```yaml
L00000452	plan_unit_id: CBP-005
L00000453	unit_type: requirement
L00000454	status: accepted
L00000455	owner_doc: Plans/CLI_Bridged_Providers.md
L00000456	canonical_text: >-
L00000457	  ProviderRequestEnvelope is the canonical provider-facade handoff record above
L00000458	  provider-specific command-line or HTTP encodings, while BRIDGE_INVOKE_OPTIONS
L00000459	  is a derivable projection for bridge launchers.
L00000460	gui_related: false
L00000461	gui_classification_reason: Request envelope and launch option projection are backend handoff contract semantics.
L00000462	split_recommended: false
L00000463	depends_on: [CBP-003]
L00000464	unblocks: [CBP-006, CBP-007, CBP-011]
L00000465	acceptance_criteria:
L00000466	  - BRIDGE_INVOKE_OPTIONS preserves persona, model, model_variant?, provider_override?, run_mode, trace_level, account_id?, dag_input?, execution_role, shell_env?, worktree_id?, approve_mode?, approval_id?, mutation_policy, timeout_ms?, retry_policy?, and max_retries?.
L00000467	  - ProviderRequestEnvelope is the canonical provider-facade handoff record above command-line or HTTP encodings.
L00000468	  - ProviderRequestEnvelope includes run/thread/parent/child lineage, attempt identity when present, execution role, requested/effective runtime/provider/model/account descriptors, permission/tool-policy snapshot refs, working-directory or worktree identity, prompt parts, and retry/approval context.
L00000469	  - Provider-specific projections remain derivable from ProviderRequestEnvelope.
L00000470	  - Provider-specific projections do not replace ProviderRequestEnvelope as the ownership boundary.
L00000471	validation_surfaces:
L00000472	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000473	  - python3 scripts/pm-plan-index.py validate
L00000474	risk_class: provider_envelope_projection_drift
L00000475	reasoning_tier: high
L00000476	context_scope: provider_request_envelope
L00000477	implementation_surfaces:
L00000478	  - Plans/CLI_Bridged_Providers.md
L00000479	  - Plans/Contracts_V0.md
L00000480	  - Plans/Executor_Protocol.md
L00000481	node_compile_hint:
L00000482	  mode: cli_bridged_provider_request_envelope_projection
L00000483	  create_worknodes: false
L00000484	source_lineage:
L00000485	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0005
L00000486	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0006
L00000487	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0007
L00000488	preserved_exact_tokens:
L00000489	  - "BRIDGE_INVOKE_OPTIONS"
L00000490	  - "ProviderRequestEnvelope"
L00000491	  - "provider_override?"
L00000492	  - "execution_role"
L00000493	  - "worktree_id?"
L00000494	  - "max_retries?"
L00000495	negative_constraints:
L00000496	  - "Provider-specific projections must remain derivable from ProviderRequestEnvelope and must not replace it as the ownership boundary."
L00000497	owner_hints:
L00000498	  - Plans/CLI_Bridged_Providers.md
L00000499	```
L00000500	
L00000501	### CBP-006 - Worktree Execution Context Passthrough
L00000502	
L00000503	```yaml
L00000504	plan_unit_id: CBP-006
L00000505	unit_type: requirement
L00000506	status: accepted
L00000507	owner_doc: Plans/CLI_Bridged_Providers.md
L00000508	canonical_text: >-
L00000509	  CLI-bridged provider launches and MCP tool invocations use the frozen
L00000510	  execution-context working_directory as the worktree path, with cwd resolving
L00000511	  git-aware commands and no extra provider-specific worktree configuration.
L00000512	gui_related: false
L00000513	gui_classification_reason: Worktree execution-context passthrough is runtime launch behavior.
L00000514	split_recommended: false
L00000515	depends_on: [CBP-005]
L00000516	unblocks: []
L00000517	acceptance_criteria:
L00000518	  - working_directory is sufficient for assistant worktree context.
L00000519	  - For bound threads, working_directory is the worktree path.
L00000520	  - MCP tools and CLI-bridged launches receive the frozen execution-context working_directory.
L00000521	  - Tool invocations using cwd run in that worktree path.
L00000522	  - git status resolves git context from cwd.
L00000523	  - No additional provider-specific worktree configuration is required.
L00000524	validation_surfaces:
L00000525	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000526	  - python3 scripts/pm-plan-index.py validate
L00000527	risk_class: worktree_context_drift
L00000528	reasoning_tier: standard
L00000529	context_scope: provider_request_envelope
L00000530	implementation_surfaces:
L00000531	  - Plans/CLI_Bridged_Providers.md
L00000532	node_compile_hint:
L00000533	  mode: cli_bridged_provider_worktree_execution_context
L00000534	  create_worknodes: false
L00000535	source_lineage:
L00000536	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0007
L00000537	preserved_exact_tokens:
L00000538	  - "working_directory"
L00000539	  - "cwd"
L00000540	  - "git status"
L00000541	  - "worktree path"
L00000542	negative_constraints:
L00000543	  - "No additional provider-specific worktree configuration is required."
L00000544	owner_hints:
L00000545	  - Plans/CLI_Bridged_Providers.md
L00000546	```
L00000547	
L00000548	### CBP-007 - Normalized Output Preservation
L00000549	
L00000550	```yaml
L00000551	plan_unit_id: CBP-007
L00000552	unit_type: constraint
L00000553	status: accepted
L00000554	owner_doc: Plans/CLI_Bridged_Providers.md
L00000555	canonical_text: >-
L00000556	  Every bridge preserves provider output, tool-call fragments, errors,
L00000557	  truncation markers, ordering/repair evidence, usage/cost observations, and
L00000558	  correlation IDs in the normalized stream before UI, storage, or retry logic
L00000559	  consumes them.
L00000560	gui_related: true
L00000561	gui_classification_reason: Normalized stream preservation is explicitly before UI consumption and prevents UI special-casing or field loss.
L00000562	split_recommended: true
L00000563	split_recommendation_reason: Source span S0007 mixes backend normalized stream persistence with UI/storage/retry consumers.
L00000564	depends_on: [CBP-005]
L00000565	unblocks: [CBP-008, CBP-009, CBP-016]
L00000566	acceptance_criteria:
L00000567	  - CLI and server adapters keep provider output in the normalized stream.
L00000568	  - Tool-call fragments, errors, truncation markers, ordering/repair evidence, usage/cost observations, and correlation IDs are preserved.
L00000569	  - Secret redaction may occur.
L00000570	  - Adapters do not collapse provider output into unstructured text.
L00000571	  - Adapters do not drop fields needed to replay, audit, or compare the request.
L00000572	validation_surfaces:
L00000573	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000574	  - python3 scripts/pm-plan-index.py validate
L00000575	risk_class: normalized_output_loss
L00000576	reasoning_tier: high
L00000577	context_scope: normalized_provider_stream
L00000578	implementation_surfaces:
L00000579	  - Plans/CLI_Bridged_Providers.md
L00000580	node_compile_hint:
L00000581	  mode: cli_bridged_provider_normalized_output_preservation
L00000582	  create_worknodes: false
L00000583	source_lineage:
L00000584	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0007
L00000585	preserved_exact_tokens:
L00000586	  - "normalized output preservation"
L00000587	  - "tool-call fragments"
L00000588	  - "truncation markers"
L00000589	  - "ordering/repair evidence"
L00000590	  - "usage/cost observations"
L00000591	  - "correlation ids"
L00000592	negative_constraints:
L00000593	  - "Adapters must not collapse provider output into unstructured text or drop fields needed to replay, audit, or compare the request."
L00000594	owner_hints:
L00000595	  - Plans/CLI_Bridged_Providers.md
L00000596	```
L00000597	
L00000598	### CBP-008 - Bridge Parsing Sanitization Payload Preflight
L00000599	
L00000600	```yaml
L00000601	plan_unit_id: CBP-008
L00000602	unit_type: constraint
L00000603	status: accepted
L00000604	owner_doc: Plans/CLI_Bridged_Providers.md
L00000605	canonical_text: >-
L00000606	  Provider adapters run bridge-side parsing, sanitization, and payload preflight
L00000607	  before admitting request envelopes, tool payloads, fragments, or stream events
L00000608	  into the normalized event stream, without removing replay, audit, permission,
L00000609	  usage, or deterministic failure fields.
L00000610	gui_related: false
L00000611	gui_classification_reason: Parsing, sanitization, and payload preflight are adapter validation behavior.
L00000612	split_recommended: false
L00000613	depends_on: [CBP-007]
L00000614	unblocks: [CBP-009, CBP-016]
L00000615	acceptance_criteria:
L00000616	  - Preflight validates schema shape, required identifiers, tool-call JSON, stream framing, usage/cost observations, and retry/correlation metadata.
L00000617	  - Sanitization may redact secrets or unsafe control bytes.
L00000618	  - Sanitization does not remove fields needed for replay, audit, permission review, usage attribution, or deterministic failure classification.
L00000619	  - Adapter prose does not over-summarize normalization, parsing, sanitization, and payload preflight as generic bridge handling.
L00000620	validation_surfaces:
L00000621	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000622	  - python3 scripts/pm-plan-index.py validate
L00000623	risk_class: payload_preflight_drift
L00000624	reasoning_tier: high
L00000625	context_scope: normalized_provider_stream
L00000626	implementation_surfaces:
L00000627	  - Plans/CLI_Bridged_Providers.md
L00000628	  - Plans/Executor_Protocol.md
L00000629	  - Plans/Contracts_V0.md
L00000630	  - Plans/Provider_OpenCode.md
L00000631	node_compile_hint:
L00000632	  mode: cli_bridged_provider_parsing_sanitization_preflight
L00000633	  create_worknodes: false
L00000634	source_lineage:
L00000635	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0008
L00000636	preserved_exact_tokens:
L00000637	  - "/parsing/sanitization/payload-preflight"
L00000638	  - "replay"
L00000639	  - "permission review"
L00000640	  - "usage attribution"
L00000641	  - "deterministic failure classification"
L00000642	negative_constraints:
L00000643	  - "Generic bridge handling prose is non-canonical."
L00000644	owner_hints:
L00000645	  - Plans/CLI_Bridged_Providers.md
L00000646	```
L00000647	
L00000648	### CBP-009 - Provider Format and Incremental Parser Preservation
L00000649	
L00000650	```yaml
L00000651	plan_unit_id: CBP-009
L00000652	unit_type: constraint
L00000653	status: accepted
L00000654	owner_doc: Plans/CLI_Bridged_Providers.md
L00000655	canonical_text: >-
L00000656	  Provider/runtime tool-call and stream-format facts are preserved through
L00000657	  parsing, sanitization, and payload preflight, while JSON, JSONL, and NDJSON
L00000658	  parsing remains incremental and chunk-boundary aware.
L00000659	gui_related: false
L00000660	gui_classification_reason: Provider format and parser preservation are adapter-level stream semantics.
L00000661	split_recommended: false
L00000662	depends_on: [CBP-008]
L00000663	unblocks: [CBP-016]
L00000664	acceptance_criteria:
L00000665	  - Provider facts from OpenAI, Anthropic, MiniMax, Gemini, and Bedrock are preserved across tool-call JSON shape, parallel-tool layout, provider call identifiers, finish metadata, schema subsets, and stream framing.
L00000666	  - JSON, JSONL, and /NDJSON streams from providers including GLM-4.7, GLM-5, and Kimi use incremental chunk-boundary-aware parser state.
L00000667	  - Bridges accumulate partial UTF-8 and line-delimited fragments until a complete JSON value is available.
L00000668	  - Malformed or incomplete fragments become structured provider error events.
L00000669	  - Malformed or incomplete fragments do not become fabricated tool calls, silently dropped history, or reserialized clean output.
L00000670	validation_surfaces:
L00000671	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000672	  - python3 scripts/pm-plan-index.py validate
L00000673	risk_class: provider_format_parser_drift
L00000674	reasoning_tier: high
L00000675	context_scope: normalized_provider_stream
L00000676	implementation_surfaces:
L00000677	  - Plans/CLI_Bridged_Providers.md
L00000678	node_compile_hint:
L00000679	  mode: cli_bridged_provider_format_incremental_parser
L00000680	  create_worknodes: false
L00000681	source_lineage:
L00000682	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0008
L00000683	preserved_exact_tokens:
L00000684	  - "OpenAI"
L00000685	  - "Anthropic"
L00000686	  - "MiniMax"
L00000687	  - "Gemini"
L00000688	  - "Bedrock"
L00000689	  - "JSONL"
L00000690	  - "/NDJSON"
L00000691	  - "GLM-4.7"
L00000692	  - "Kimi"
L00000693	negative_constraints:
L00000694	  - "Malformed or incomplete fragments never become fabricated tool calls, silently dropped history, or reserialized clean output."
L00000695	owner_hints:
L00000696	  - Plans/CLI_Bridged_Providers.md
L00000697	```
L00000698	
L00000699	### CBP-010 - Shared Stream Resilience Floor
L00000700	
L00000701	```yaml
L00000702	plan_unit_id: CBP-010
L00000703	unit_type: constraint
L00000704	status: accepted
L00000705	owner_doc: Plans/CLI_Bridged_Providers.md
L00000706	canonical_text: >-
L00000707	  Stream resilience is a facade-level floor with bounded retry, exponential
L00000708	  backoff and jitter, circuit breaking, half-open probing, and provider-specific
L00000709	  constants only when compatible with the shared retry taxonomy.
L00000710	gui_related: false
L00000711	gui_classification_reason: Stream resilience is provider adapter runtime behavior.
L00000712	split_recommended: false
L00000713	depends_on: [CBP-003]
L00000714	unblocks: [CBP-015]
L00000715	acceptance_criteria:
L00000716	  - Reconnect/resume attempts are bounded to max_retries=3 unless stricter provider policy applies.
L00000717	  - Retry uses exponential backoff 1s -> 2s -> 4s with +/-25% jitter.
L00000718	  - Circuit breaker opens after 5 consecutive transient stream failures within 2 minutes.
L00000719	  - Breaker stays open for 30s and then moves through half-open probe state before close/reopen.
L00000720	  - Provider_OpenCode.md streaming-resilience owner details remain compatible with this facade floor.
L00000721	validation_surfaces:
L00000722	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000723	  - python3 scripts/pm-plan-index.py validate
L00000724	risk_class: stream_resilience_drift
L00000725	reasoning_tier: high
L00000726	context_scope: normalized_provider_stream
L00000727	implementation_surfaces:
L00000728	  - Plans/CLI_Bridged_Providers.md
L00000729	  - Plans/Provider_OpenCode.md
L00000730	node_compile_hint:
L00000731	  mode: cli_bridged_provider_shared_stream_resilience_floor
L00000732	  create_worknodes: false
L00000733	source_lineage:
L00000734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:CLI_Bridged_Providers-S0008
L00000735	preserved_exact_tokens:
L00000736	  - "max_retries=3"
L00000737	  - "1s -> 2s -> 4s"
L00000738	  - "+/-25%"
L00000739	  - "5"
L00000740	  - "2 minutes"
L00000741	  - "30s"
L00000742	negative_constraints: []
L00000743	owner_hints:
L00000744	  - Plans/CLI_Bridged_Providers.md
L00000745	  - Plans/Provider_OpenCode.md
L00000746	```
L00000747	

<<< CONTEXT_AFTER canonical_document_lines=748-759 >>>
L00000748	### CBP-011 - Bridged Capability Projection and Unknown Fact States
L00000749	
L00000750	```yaml
L00000751	plan_unit_id: CBP-011
L00000752	unit_type: requirement
L00000753	status: accepted
L00000754	owner_doc: Plans/CLI_Bridged_Providers.md
L00000755	canonical_text: >-
L00000756	  CLI-bridged and server-bridged providers project the shared provider
L00000757	  capability metadata surface, including multi-account routing and pressure
L00000758	  interpretation fields, and mark unobservable facts as unsupported, opaque,
L00000759	  inferred, or stale rather than copying direct-provider confidence.
