<<< CONTEXT_BEFORE canonical_document_lines=22012-22023 >>>
L00022012	      "inline_handlers": {},
L00022074	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022075	    },
L00022076	    {
L00022077	      "inventory_id": "pmconcept.l14082.0833",
L00022078	      "line": 14082,
L00022079	      "tag": "input",
L00022080	      "html_id": null,
L00022081	      "name": null,
L00022082	      "role": null,
L00022083	      "class": null,
L00022084	      "ui_location": "document",
L00022085	      "label": "2",
L00022086	      "attrs": {
L00022087	        "type": "number",
L00022088	        "value": "2"
L00022089	      },
L00022090	      "inline_handlers": {},
L00022091	      "command_tokens": [],
L00022092	      "local_or_demo_markers": [],
L00022093	      "accessibility_gaps": [],
L00022094	      "disposition": "concept_only_owner_adjudicated",
L00022095	      "canonical_command_id": null,
L00022096	      "wiring_matrix_key": null,
L00022097	      "notes": [
L00022098	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022099	      ],
L00022100	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022101	    },
L00022102	    {
L00022103	      "inventory_id": "pmconcept.l14083.0834",
L00022104	      "line": 14083,
L00022105	      "tag": "input",
L00022106	      "html_id": null,
L00022107	      "name": null,
L00022108	      "role": null,
L00022109	      "class": null,
L00022110	      "ui_location": "document",
L00022111	      "label": "input",
L00022112	      "attrs": {
L00022113	        "type": "checkbox"
L00022114	      },
L00022115	      "inline_handlers": {},
L00022116	      "command_tokens": [],
L00022117	      "local_or_demo_markers": [],
L00022118	      "accessibility_gaps": [],
L00022119	      "disposition": "concept_only_owner_adjudicated",
L00022120	      "canonical_command_id": null,
L00022121	      "wiring_matrix_key": null,
L00022122	      "notes": [
L00022123	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022124	      ],
L00022125	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022126	    },
L00022127	    {
L00022128	      "inventory_id": "pmconcept.l14084.0835",
L00022129	      "line": 14084,
L00022130	      "tag": "input",
L00022131	      "html_id": null,
L00022132	      "name": null,
L00022133	      "role": null,
L00022134	      "class": null,
L00022135	      "ui_location": "document",
L00022136	      "label": "input",
L00022137	      "attrs": {
L00022138	        "type": "checkbox"
L00022139	      },
L00022140	      "inline_handlers": {},
L00022141	      "command_tokens": [],
L00022142	      "local_or_demo_markers": [],
L00022143	      "accessibility_gaps": [],
L00022144	      "disposition": "concept_only_owner_adjudicated",
L00022145	      "canonical_command_id": null,
L00022146	      "wiring_matrix_key": null,
L00022147	      "notes": [
L00022148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022149	      ],
L00022150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022151	    },
L00022152	    {
L00022153	      "inventory_id": "pmconcept.l14085.0836",
L00022154	      "line": 14085,
L00022155	      "tag": "select",
L00022156	      "html_id": null,
L00022157	      "name": null,
L00022158	      "role": null,
L00022159	      "class": null,
L00022160	      "ui_location": "document",
L00022161	      "label": "Anthropic OpenAI",
L00022162	      "attrs": {},
L00022163	      "inline_handlers": {},
L00022164	      "command_tokens": [],
L00022165	      "local_or_demo_markers": [],
L00022166	      "accessibility_gaps": [],
L00022167	      "disposition": "concept_only_owner_adjudicated",
L00022168	      "canonical_command_id": null,
L00022169	      "wiring_matrix_key": null,
L00022170	      "notes": [
L00022171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022172	      ],
L00022173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022174	    },
L00022175	    {
L00022176	      "inventory_id": "pmconcept.l14089.0837",
L00022177	      "line": 14089,
L00022178	      "tag": "summary",
L00022179	      "html_id": null,
L00022180	      "name": null,
L00022181	      "role": null,
L00022182	      "class": null,
L00022183	      "ui_location": "document",
L00022184	      "label": "Verification & HITL",
L00022185	      "attrs": {},
L00022186	      "inline_handlers": {},
L00022187	      "command_tokens": [],
L00022188	      "local_or_demo_markers": [],
L00022189	      "accessibility_gaps": [],
L00022190	      "disposition": "concept_only_owner_adjudicated",
L00022191	      "canonical_command_id": null,
L00022192	      "wiring_matrix_key": null,
L00022193	      "notes": [
L00022194	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022195	      ],
L00022196	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022197	    },
L00022198	    {
L00022199	      "inventory_id": "pmconcept.l14091.0838",
L00022200	      "line": 14091,
L00022201	      "tag": "select",
L00022202	      "html_id": null,
L00022203	      "name": null,
L00022204	      "role": null,
L00022205	      "class": null,
L00022206	      "ui_location": "document",
L00022207	      "label": "ask always never",
L00022208	      "attrs": {},
L00022209	      "inline_handlers": {},
L00022210	      "command_tokens": [],
L00022211	      "local_or_demo_markers": [],
L00022212	      "accessibility_gaps": [],
L00022213	      "disposition": "concept_only_owner_adjudicated",
L00022214	      "canonical_command_id": null,
L00022215	      "wiring_matrix_key": null,
L00022216	      "notes": [
L00022217	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022218	      ],
L00022219	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022220	    },
L00022221	    {
L00022222	      "inventory_id": "pmconcept.l14092.0839",
L00022223	      "line": 14092,
L00022224	      "tag": "select",
L00022225	      "html_id": null,
L00022226	      "name": null,
L00022227	      "role": null,
L00022228	      "class": null,
L00022229	      "ui_location": "document",
L00022230	      "label": "ask always never",
L00022231	      "attrs": {},
L00022232	      "inline_handlers": {},
L00022233	      "command_tokens": [],
L00022234	      "local_or_demo_markers": [],
L00022235	      "accessibility_gaps": [],
L00022236	      "disposition": "concept_only_owner_adjudicated",
L00022237	      "canonical_command_id": null,
L00022238	      "wiring_matrix_key": null,
L00022239	      "notes": [
L00022240	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022241	      ],
L00022242	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022243	    },
L00022244	    {
L00022245	      "inventory_id": "pmconcept.l14093.0840",
L00022246	      "line": 14093,
L00022247	      "tag": "select",
L00022248	      "html_id": null,
L00022249	      "name": null,
L00022250	      "role": null,
L00022251	      "class": null,
L00022252	      "ui_location": "document",
L00022253	      "label": "ask always never",
L00022254	      "attrs": {},
L00022255	      "inline_handlers": {},
L00022256	      "command_tokens": [],
L00022257	      "local_or_demo_markers": [],
L00022258	      "accessibility_gaps": [],
L00022259	      "disposition": "concept_only_owner_adjudicated",
L00022260	      "canonical_command_id": null,
L00022261	      "wiring_matrix_key": null,
L00022262	      "notes": [
L00022263	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022264	      ],
L00022265	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022266	    },
L00022267	    {
L00022268	      "inventory_id": "pmconcept.l14094.0841",
L00022269	      "line": 14094,
L00022270	      "tag": "input",
L00022271	      "html_id": null,
L00022272	      "name": null,
L00022273	      "role": null,
L00022274	      "class": null,
L00022275	      "ui_location": "document",
L00022276	      "label": "input",
L00022277	      "attrs": {
L00022278	        "type": "checkbox"
L00022279	      },
L00022280	      "inline_handlers": {},
L00022281	      "command_tokens": [],
L00022282	      "local_or_demo_markers": [],
L00022283	      "accessibility_gaps": [],
L00022284	      "disposition": "concept_only_owner_adjudicated",
L00022285	      "canonical_command_id": null,
L00022286	      "wiring_matrix_key": null,
L00022287	      "notes": [
L00022288	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022289	      ],
L00022290	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022291	    },
L00022292	    {
L00022293	      "inventory_id": "pmconcept.l14095.0842",
L00022294	      "line": 14095,
L00022295	      "tag": "input",
L00022296	      "html_id": null,
L00022297	      "name": null,
L00022298	      "role": null,
L00022299	      "class": null,
L00022300	      "ui_location": "document",
L00022301	      "label": "input",
L00022302	      "attrs": {
L00022303	        "type": "checkbox"
L00022304	      },
L00022305	      "inline_handlers": {},
L00022306	      "command_tokens": [],
L00022307	      "local_or_demo_markers": [],
L00022308	      "accessibility_gaps": [],
L00022309	      "disposition": "concept_only_owner_adjudicated",
L00022310	      "canonical_command_id": null,
L00022311	      "wiring_matrix_key": null,
L00022312	      "notes": [
L00022313	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022314	      ],
L00022315	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022316	    },
L00022317	    {
L00022318	      "inventory_id": "pmconcept.l14096.0843",
L00022319	      "line": 14096,
L00022320	      "tag": "input",
L00022321	      "html_id": null,
L00022322	      "name": null,
L00022323	      "role": null,
L00022324	      "class": null,
L00022325	      "ui_location": "document",
L00022326	      "label": "input",
L00022327	      "attrs": {
L00022328	        "type": "checkbox"
L00022329	      },
L00022330	      "inline_handlers": {},
L00022331	      "command_tokens": [],
L00022332	      "local_or_demo_markers": [],
L00022333	      "accessibility_gaps": [],
L00022334	      "disposition": "concept_only_owner_adjudicated",
L00022335	      "canonical_command_id": null,
L00022336	      "wiring_matrix_key": null,
L00022337	      "notes": [
L00022338	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022339	      ],
L00022340	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022341	    },
L00022342	    {
L00022343	      "inventory_id": "pmconcept.l14097.0844",
L00022344	      "line": 14097,
L00022345	      "tag": "select",
L00022346	      "html_id": null,
L00022347	      "name": null,
L00022348	      "role": null,
L00022349	      "class": null,
L00022350	      "ui_location": "document",
L00022351	      "label": "Changed files Open files Whole project",
L00022352	      "attrs": {},
L00022353	      "inline_handlers": {},
L00022354	      "command_tokens": [],
L00022355	      "local_or_demo_markers": [],
L00022356	      "accessibility_gaps": [],
L00022357	      "disposition": "concept_only_owner_adjudicated",
L00022358	      "canonical_command_id": null,
L00022359	      "wiring_matrix_key": null,
L00022360	      "notes": [
L00022361	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022362	      ],
L00022363	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022364	    },
L00022365	    {
L00022366	      "inventory_id": "pmconcept.l14098.0845",
L00022367	      "line": 14098,
L00022368	      "tag": "select",
L00022369	      "html_id": null,
L00022370	      "name": null,
L00022371	      "role": null,
L00022372	      "class": null,
L00022373	      "ui_location": "document",
L00022374	      "label": "Errors only Errors and warnings",
L00022375	      "attrs": {},
L00022376	      "inline_handlers": {},
L00022377	      "command_tokens": [],
L00022378	      "local_or_demo_markers": [],
L00022379	      "accessibility_gaps": [],
L00022380	      "disposition": "concept_only_owner_adjudicated",
L00022381	      "canonical_command_id": null,
L00022382	      "wiring_matrix_key": null,
L00022383	      "notes": [
L00022384	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022385	      ],
L00022386	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022387	    },
L00022388	    {
L00022389	      "inventory_id": "pmconcept.l14099.0846",
L00022390	      "line": 14099,
L00022391	      "tag": "input",
L00022392	      "html_id": null,
L00022393	      "name": null,
L00022394	      "role": null,
L00022395	      "class": null,
L00022396	      "ui_location": "document",
L00022397	      "label": "5000",
L00022398	      "attrs": {
L00022399	        "type": "number",
L00022400	        "value": "5000"
L00022401	      },
L00022402	      "inline_handlers": {},
L00022403	      "command_tokens": [],
L00022404	      "local_or_demo_markers": [],
L00022405	      "accessibility_gaps": [],
L00022406	      "disposition": "concept_only_owner_adjudicated",
L00022407	      "canonical_command_id": null,
L00022408	      "wiring_matrix_key": null,
L00022409	      "notes": [
L00022410	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022411	      ],
L00022412	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022413	    },

<<< CONTEXT_AFTER canonical_document_lines=22414-22425 >>>
L00022414	    {
L00022415	      "inventory_id": "pmconcept.l14107.0847",
L00022416	      "line": 14107,
L00022417	      "tag": "summary",
L00022418	      "html_id": null,
L00022419	      "name": null,
L00022420	      "role": null,
L00022421	      "class": null,
L00022422	      "ui_location": "document",
L00022423	      "label": "Accounts",
L00022424	      "attrs": {},
L00022425	      "inline_handlers": {},
