<<< CONTEXT_BEFORE canonical_document_lines=6773-6784 >>>
L00006773	  - "`memory.gist_state_changed`"
L00006885	  - "Retention defaults, bounds, janitor cleanup, and legal-hold exceptions must not be inferred from file mtime."
L00006886	owner_hints:
L00006887	  - Plans/Contracts_V0.md
L00006888	```
L00006889	
L00006890	### CV-084 - Assistant Worktree Event Ownership
L00006891	
L00006892	```yaml
L00006893	plan_unit_id: CV-084
L00006894	unit_type: requirement
L00006895	status: accepted
L00006896	owner_doc: Plans/Contracts_V0.md
L00006897	canonical_text: >-
L00006898	  Assistant worktree seglog events keep assistant-worktree lifecycle local while
L00006899	  shared record ownership points back to storage canonical records instead of
L00006900	  restating those record families locally.
L00006901	gui_related: false
L00006902	gui_classification_reason: This unit defines assistant worktree event ownership boundaries.
L00006903	split_recommended: true
L00006904	depends_on: [CV-078]
L00006905	unblocks: [CV-085, CV-086]
L00006906	acceptance_criteria:
L00006907	  - Assistant worktree lifecycle events remain local to the assistant-worktree event family.
L00006908	  - Shared record ownership points back to storage canonical records.
L00006909	  - Contracts links to storage-plan canonical record families instead of restating them locally.
L00006910	validation_surfaces:
L00006911	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006912	  - python3 scripts/pm-plan-index.py validate
L00006913	risk_class: assistant_worktree_record_owner_duplication
L00006914	reasoning_tier: standard
L00006915	context_scope: assistant_worktree_event_ownership
L00006916	implementation_surfaces:
L00006917	  - Plans/Contracts_V0.md
L00006918	  - Plans/storage-plan.md
L00006919	  - Plans/assistant-chat-design.md
L00006920	node_compile_hint:
L00006921	  mode: assistant_worktree_event_owner_contract
L00006922	  create_worknodes: false
L00006923	source_lineage:
L00006924	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0033
L00006925	preserved_exact_tokens:
L00006926	  - "assistant-worktree lifecycle"
L00006927	  - "Plans/storage-plan.md#Canonical records"
L00006928	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md"
L00006929	negative_constraints:
L00006930	  - "Assistant worktree events must not restate storage canonical record families locally."
L00006931	owner_hints:
L00006932	  - Plans/Contracts_V0.md
L00006933	```
L00006934	
L00006935	### CV-085 - Assistant Worktree Name Normalization
L00006936	
L00006937	```yaml
L00006938	plan_unit_id: CV-085
L00006939	unit_type: requirement
L00006940	status: accepted
L00006941	owner_doc: Plans/Contracts_V0.md
L00006942	canonical_text: >-
L00006943	  Assistant worktree event names use underscore-separated chat.thread_worktree_*
L00006944	  names that match existing chat seglog convention; dot-namespaced proposals
L00006945	  such as chat.thread.worktree_bound are migration/review aliases only and MUST
L00006946	  normalize before persistence.
L00006947	gui_related: false
L00006948	gui_classification_reason: This unit defines persisted event naming normalization.
L00006949	split_recommended: true
L00006950	depends_on: [CV-084]
L00006951	unblocks: [CV-086]
L00006952	acceptance_criteria:
L00006953	  - chat.thread_worktree_* underscore names are canonical for persisted assistant worktree events.
L00006954	  - Dot-namespaced assistant worktree names remain migration/review aliases only.
L00006955	  - Producers normalize dot-namespaced aliases before persistence.
L00006956	validation_surfaces:
L00006957	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006958	  - python3 scripts/pm-plan-index.py validate
L00006959	risk_class: assistant_worktree_event_name_alias_persistence
L00006960	reasoning_tier: high
L00006961	context_scope: assistant_worktree_event_name_normalization
L00006962	implementation_surfaces:
L00006963	  - Plans/Contracts_V0.md
L00006964	  - Plans/storage-plan.md
L00006965	  - Plans/assistant-chat-design.md
L00006966	node_compile_hint:
L00006967	  mode: assistant_worktree_event_name_contract
L00006968	  create_worknodes: false
L00006969	source_lineage:
L00006970	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0033
L00006971	preserved_exact_tokens:
L00006972	  - "`chat.thread_created`"
L00006973	  - "`chat.thread_archived`"
L00006974	  - "`chat.thread_deleted`"
L00006975	  - "`chat.thread_worktree_*`"
L00006976	  - "`chat.thread.worktree_bound`"
L00006977	compatibility_only_notes:
L00006978	  - "Dot-namespaced assistant worktree proposals are migration/review aliases only."
L00006979	negative_constraints:
L00006980	  - "Dot-namespaced assistant worktree aliases must not persist without normalization."
L00006981	owner_hints:
L00006982	  - Plans/Contracts_V0.md
L00006983	```
L00006984	
L00006985	### CV-086 - Assistant Worktree Event Registrations
L00006986	
L00006987	```yaml
L00006988	plan_unit_id: CV-086
L00006989	unit_type: requirement
L00006990	status: accepted
L00006991	owner_doc: Plans/Contracts_V0.md
L00006992	canonical_text: >-
L00006993	  Minimum assistant worktree event registrations preserve bound, unbound,
L00006994	  renamed, create_failed, merged, merge_failed, pr_created, pr_failed,
L00006995	  pre_merge_test_started, pre_merge_test_passed, and pre_merge_test_failed
L00006996	  payloads, and chat.thread_worktree_pr_failed.phase is the exact enum
L00006997	  push | api.
L00006998	gui_related: false
L00006999	gui_classification_reason: This unit defines persisted assistant worktree event registration payloads.
L00007000	split_recommended: true
L00007001	depends_on: [CV-084, CV-085]
L00007002	unblocks: []
L00007003	acceptance_criteria:
L00007004	  - All minimum chat.thread_worktree_* event registrations from the source table are preserved.
L00007005	  - Event payload minima include thread_id, worktree_id, branch/path/target, strategy, command/test details, result, error, conflict, duration, and override fields where listed.
L00007006	  - chat.thread_worktree_pr_failed.phase uses the exact enum push | api with preserved meaning.
L00007007	validation_surfaces:
L00007008	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007009	  - python3 scripts/pm-plan-index.py validate
L00007010	risk_class: assistant_worktree_event_registration_loss
L00007011	reasoning_tier: high
L00007012	context_scope: assistant_worktree_event_registrations
L00007013	implementation_surfaces:
L00007014	  - Plans/Contracts_V0.md
L00007015	  - Plans/storage-plan.md
L00007016	  - Plans/assistant-chat-design.md
L00007017	node_compile_hint:
L00007018	  mode: assistant_worktree_event_registration_contract
L00007019	  create_worknodes: false
L00007020	source_lineage:
L00007021	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0033
L00007022	preserved_exact_tokens:
L00007023	  - "`chat.thread_worktree_bound`"
L00007024	  - "`chat.thread_worktree_unbound`"
L00007025	  - "`chat.thread_worktree_renamed`"
L00007026	  - "`chat.thread_worktree_create_failed`"
L00007027	  - "`chat.thread_worktree_merged`"
L00007028	  - "`chat.thread_worktree_merge_failed`"
L00007029	  - "`chat.thread_worktree_pr_created`"
L00007030	  - "`chat.thread_worktree_pr_failed`"
L00007031	  - "`chat.thread_worktree_pre_merge_test_started`"
L00007032	  - "`chat.thread_worktree_pre_merge_test_passed`"
L00007033	  - "`chat.thread_worktree_pre_merge_test_failed`"
L00007034	  - "`push | api`"
L00007035	owner_hints:
L00007036	  - Plans/Contracts_V0.md
L00007037	```
L00007038	
L00007039	### CV-087 - EventEnvelopeV1 Compatibility Envelope
L00007040	
L00007041	```yaml
L00007042	plan_unit_id: CV-087
L00007043	unit_type: requirement
L00007044	status: accepted
L00007045	owner_doc: Plans/Contracts_V0.md
L00007046	canonical_text: >-
L00007047	  EventEnvelopeV1 is a minimal intermediate compatibility envelope with ts,
L00007048	  seq, type, and payload; writers should include run_id and thread_id whenever
L00007049	  available, readers must tolerate both envelope shapes, and projectors should
L00007050	  upgrade in-memory to EventRecord form.
L00007051	gui_related: false
L00007052	gui_classification_reason: This unit defines event envelope compatibility fields and reader/writer behavior.
L00007053	split_recommended: true
L00007054	depends_on: [CV-002, CV-060]
L00007055	unblocks: [CV-088, CV-089]
L00007056	acceptance_criteria:
L00007057	  - EventEnvelopeV1 preserves ts, seq, type, and payload as the minimal envelope.
L00007058	  - Writers should include run_id and thread_id whenever available.
L00007059	  - Readers tolerate both envelope shapes and projectors upgrade in-memory to EventRecord form.
L00007060	validation_surfaces:
L00007061	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007062	  - python3 scripts/pm-plan-index.py validate
L00007063	risk_class: event_envelope_compatibility_break
L00007064	reasoning_tier: standard
L00007065	context_scope: event_envelope_v1_compatibility
L00007066	implementation_surfaces:
L00007067	  - Plans/Contracts_V0.md
L00007068	  - Plans/storage-plan.md
L00007069	node_compile_hint:
L00007070	  mode: event_envelope_compatibility_contract
L00007071	  create_worknodes: false
L00007072	source_lineage:
L00007073	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0034
L00007074	preserved_exact_tokens:
L00007075	  - "`EventEnvelopeV1`"
L00007076	  - "`ts`"
L00007077	  - "`seq`"
L00007078	  - "`type`"
L00007079	  - "`payload`"
L00007080	  - "`run_id`"
L00007081	  - "`thread_id`"
L00007082	  - "`EventRecord`"
L00007083	  - "ContractRef: ContractName:Plans/Contracts_V0.md#EventEnvelopeV1, PolicyRule:Decision_Policy.md§2"
L00007084	compatibility_only_notes:
L00007085	  - "EventEnvelopeV1 is the minimal compatibility envelope used by some plans as an intermediate format."
L00007086	owner_hints:
L00007087	  - Plans/Contracts_V0.md
L00007088	```
L00007089	
L00007090	### CV-088 - EventRecord Payload Schema Ownership Split
L00007091	
L00007092	```yaml
L00007093	plan_unit_id: CV-088
L00007094	unit_type: requirement
L00007095	status: accepted
L00007096	owner_doc: Plans/Contracts_V0.md
L00007097	canonical_text: >-
L00007098	  Contracts_V0 owns the canonical persisted EventRecord envelope and
L00007099	  cross-cutting auth/event contracts, while storage-plan owns concrete
L00007100	  persisted event-type payload schemas so writers, projectors, analytics, and
L00007101	  generated docs share one payload SSOT.
L00007102	gui_related: false
L00007103	gui_classification_reason: This unit defines persisted event schema ownership boundaries.
L00007104	split_recommended: true
L00007105	depends_on: [CV-078, CV-087]
L00007106	unblocks: []
L00007107	acceptance_criteria:
L00007108	  - Contracts_V0 owns EventRecord and cross-cutting auth/event contracts.
L00007109	  - storage-plan owns concrete persisted event-type payload schemas.
L00007110	  - Writers, projectors, analytics, and generated docs share one payload SSOT.
L00007111	validation_surfaces:
L00007112	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007113	  - python3 scripts/pm-plan-index.py validate
L00007114	risk_class: event_payload_schema_owner_split_drift
L00007115	reasoning_tier: high
L00007116	context_scope: eventrecord_payload_schema_owner_split
L00007117	implementation_surfaces:
L00007118	  - Plans/Contracts_V0.md
L00007119	  - Plans/storage-plan.md
L00007120	node_compile_hint:
L00007121	  mode: eventrecord_schema_owner_boundary
L00007122	  create_worknodes: false
L00007123	source_lineage:
L00007124	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0034
L00007125	preserved_exact_tokens:
L00007126	  - "`EventRecord`"
L00007127	  - "Payload schema ownership"
L00007128	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord"
L00007129	negative_constraints:
L00007130	  - "Concrete persisted event-type payload schemas must not be moved out of storage-plan ownership."
L00007131	owner_hints:
L00007132	  - Plans/Contracts_V0.md
L00007133	```
L00007134	
L00007135	### CV-089 - Provider Stream Persistence Boundary
L00007136	
L00007137	```yaml
L00007138	plan_unit_id: CV-089
L00007139	unit_type: requirement
L00007140	status: accepted
L00007141	owner_doc: Plans/Contracts_V0.md
L00007142	canonical_text: >-
L00007143	  Providers emit a normalized stream for live UI consumption; persistent
L00007144	  storage remains governed by EventRecord; CLI_Bridged_Providers owns the full
L00007145	  normalized provider stream schema, while Contracts_V0 asserts the boundary
L00007146	  that normalized provider stream events are transport-facing and seglog events
L00007147	  are persistence-facing.
L00007148	gui_related: true
L00007149	gui_classification_reason: This unit affects live UI consumption of provider stream events.
L00007150	split_recommended: true
L00007151	depends_on: [CV-002, CV-087]
L00007152	unblocks: [CV-090, CV-091, CV-092]
L00007153	acceptance_criteria:
L00007154	  - Provider normalized streams serve live UI consumption.
L00007155	  - Persistent storage remains governed by EventRecord.
L00007156	  - CLI_Bridged_Providers owns the full normalized provider stream schema.
L00007157	  - Contracts_V0 preserves the transport-facing versus persistence-facing boundary.
L00007158	validation_surfaces:
L00007159	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007160	  - python3 scripts/pm-plan-index.py validate
L00007161	risk_class: provider_stream_persistence_boundary_confusion
L00007162	reasoning_tier: high
L00007163	context_scope: provider_stream_persistence_boundary
L00007164	implementation_surfaces:
L00007165	  - Plans/Contracts_V0.md
L00007166	  - Plans/CLI_Bridged_Providers.md
L00007167	  - Plans/Provider_OpenCode.md
L00007168	  - Plans/Tools.md
L00007169	node_compile_hint:
L00007170	  mode: provider_stream_persistence_boundary_contract
L00007171	  create_worknodes: false
L00007172	source_lineage:
L00007173	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0035
L00007174	preserved_exact_tokens:
L00007175	  - "normalized stream"
L00007176	  - "live UI consumption"
L00007177	  - "`EventRecord`"
L00007178	  - "transport-facing"
L00007179	  - "persistence-facing"
L00007180	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Tools.md"
L00007181	owner_hints:
L00007182	  - Plans/Contracts_V0.md
L00007183	```
L00007184	

<<< CONTEXT_AFTER canonical_document_lines=7185-7196 >>>
L00007185	### CV-090 - Unified Provider Facade Across Transports
L00007186	
L00007187	```yaml
L00007188	plan_unit_id: CV-090
L00007189	unit_type: requirement
L00007190	status: accepted
L00007191	owner_doc: Plans/Contracts_V0.md
L00007192	canonical_text: >-
L00007193	  CLI-bridged, server-bridged, and direct-provider implementations conform to
L00007194	  one unified Provider facade/trait contract with capability flags and
L00007195	  tool-policy inputs defined at the Provider boundary.
L00007196	gui_related: false
